functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000634475,0.00252963,0.00566076,0.00998703,0.0154521,0.0219846,0.0294995,0.0378988,0.0470729,0.0569024,0.0672589,0.0780076,0.0890083,0.100118,0.111191,0.122083,0.132653,0.142763,0.15228,0.161081,0.169051,0.176086,0.182095,0.186998,0.190733,0.19325,0.194517,0.194517,0.19325,0.190733,0.186998,0.182095,0.176086,0.169051,0.161081,0.15228,0.142763,0.132653,0.122083,0.111191,0.100118,0.0890083,0.0780076,0.0672589,0.0569024,0.0470729,0.0378988,0.0294995,0.0219846,0.0154521,0.00998703,0.00566076,0.00252963,0.000634475,0,
0,0.00049386,0.001969,0.0044062,0.00777367,0.0120275,0.0171123,0.0229617,0.0294995,0.0366404,0.0442914,0.0523527,0.0607193,0.069282,0.0779292,0.0865482,0.0950266,0.103254,0.111123,0.118531,0.125382,0.131585,0.137061,0.141738,0.145555,0.148462,0.150422,0.151408,0.151408,0.150422,0.148462,0.145555,0.141738,0.137061,0.131585,0.125382,0.118531,0.111123,0.103254,0.0950266,0.0865482,0.0779292,0.069282,0.0607193,0.0523527,0.0442914,0.0366404,0.0294995,0.0229617,0.0171123,0.0120275,0.00777367,0.0044062,0.001969,0.00049386,0,
0,0.000368051,0.00146741,0.00328373,0.00579336,0.00896356,0.012753,0.0171123,0.0219846,0.0273064,0.0330084,0.0390161,0.0452513,0.0516326,0.058077,0.0645003,0.0708189,0.0769504,0.0828148,0.0883357,0.093441,0.0980644,0.102145,0.105631,0.108475,0.110642,0.112102,0.112837,0.112837,0.112102,0.110642,0.108475,0.105631,0.102145,0.0980644,0.093441,0.0883357,0.0828148,0.0769504,0.0708189,0.0645003,0.058077,0.0516326,0.0452513,0.0390161,0.0330084,0.0273064,0.0219846,0.0171123,0.012753,0.00896356,0.00579336,0.00328373,0.00146741,0.000368051,0,
0,0.000258688,0.00103138,0.002308,0.00407191,0.00630011,0.00896356,0.0120275,0.0154521,0.0191925,0.0232002,0.0274228,0.0318052,0.0362904,0.0408199,0.0453346,0.0497757,0.0540852,0.0582071,0.0620875,0.0656758,0.0689254,0.0717938,0.0742436,0.0762429,0.0777656,0.078792,0.0793085,0.0793085,0.078792,0.0777656,0.0762429,0.0742436,0.0717938,0.0689254,0.0656758,0.0620875,0.0582071,0.0540852,0.0497757,0.0453346,0.0408199,0.0362904,0.0318052,0.0274228,0.0232002,0.0191925,0.0154521,0.0120275,0.00896356,0.00630011,0.00407191,0.002308,0.00103138,0.000258688,0,
0,0.000167196,0.000666605,0.00149171,0.00263177,0.00407191,0.00579336,0.00777367,0.00998703,0.0124046,0.0149948,0.017724,0.0205565,0.0234554,0.0263829,0.0293008,0.0321712,0.0349566,0.0376206,0.0401286,0.0424478,0.0445481,0.046402,0.0479854,0.0492776,0.0502618,0.0509251,0.051259,0.051259,0.0509251,0.0502618,0.0492776,0.0479854,0.046402,0.0445481,0.0424478,0.0401286,0.0376206,0.0349566,0.0321712,0.0293008,0.0263829,0.0234554,0.0205565,0.017724,0.0149948,0.0124046,0.00998703,0.00777367,0.00579336,0.00407191,0.00263177,0.00149171,0.000666605,0.000167196,0,
0,9.47685e-05,0.000377838,0.00084552,0.00149171,0.002308,0.00328373,0.0044062,0.00566076,0.00703105,0.00849923,0.0100461,0.0116516,0.0132947,0.0149541,0.016608,0.018235,0.0198137,0.0213237,0.0227453,0.0240599,0.0252503,0.0263011,0.0271986,0.027931,0.0284889,0.0288649,0.0290541,0.0290541,0.0288649,0.0284889,0.027931,0.0271986,0.0263011,0.0252503,0.0240599,0.0227453,0.0213237,0.0198137,0.018235,0.016608,0.0149541,0.0132947,0.0116516,0.0100461,0.00849923,0.00703105,0.00566076,0.0044062,0.00328373,0.002308,0.00149171,0.00084552,0.000377838,9.47685e-05,0,
0,4.23493e-05,0.000168845,0.000377838,0.000666605,0.00103138,0.00146741,0.001969,0.00252963,0.00314198,0.00379806,0.00448933,0.00520677,0.00594104,0.00668255,0.00742164,0.00814868,0.00885419,0.00952897,0.0101642,0.0107517,0.0112836,0.0117532,0.0121543,0.0124816,0.0127309,0.0128989,0.0129834,0.0129834,0.0128989,0.0127309,0.0124816,0.0121543,0.0117532,0.0112836,0.0107517,0.0101642,0.00952897,0.00885419,0.00814868,0.00742164,0.00668255,0.00594104,0.00520677,0.00448933,0.00379806,0.00314198,0.00252963,0.001969,0.00146741,0.00103138,0.000666605,0.000377838,0.000168845,4.23493e-05,0,
0,1.06219e-05,4.23493e-05,9.47685e-05,0.000167196,0.000258688,0.000368051,0.00049386,0.000634475,0.000788062,0.00095262,0.001126,0.00130595,0.00149012,0.0016761,0.00186148,0.00204383,0.00222079,0.00239003,0.00254936,0.00269671,0.00283013,0.00294791,0.0030485,0.0031306,0.00319312,0.00323527,0.00325647,0.00325647,0.00323527,0.00319312,0.0031306,0.0030485,0.00294791,0.00283013,0.00269671,0.00254936,0.00239003,0.00222079,0.00204383,0.00186148,0.0016761,0.00149012,0.00130595,0.001126,0.00095262,0.000788062,0.000634475,0.00049386,0.000368051,0.000258688,0.000167196,9.47685e-05,4.23493e-05,1.06219e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.00119207,0.00293668,0.00538926,0.00795536,0.0104188,0.0127796,0.0150378,0.0171933,0.0192462,0.0211964,0.023044,0.0247889,0.0264312,0.0279709,0.0294079,0.0307423,0.031974,0.0331031,0.0341295,0.0350533,0.0358745,0.036593,0.0372088,0.0377221,0.0381326,0.0384406,0.0386458,0.0387485,0.0387485,0.0386458,0.0384406,0.0381326,0.0377221,0.0372088,0.036593,0.0358745,0.0350533,0.0341295,0.0331031,0.031974,0.0307423,0.0294079,0.0279709,0.0264312,0.0247889,0.023044,0.0211964,0.0192462,0.0171933,0.0150378,0.0127796,0.0104188,0.00795536,0.00538926,0.00293668,0.00119207,
0.00293668,0.00631419,0.0110598,0.0163445,0.0214179,0.0262799,0.0309305,0.0353697,0.0395975,0.0436139,0.0474189,0.0510126,0.0543948,0.0575657,0.0605251,0.0632732,0.0658099,0.0681352,0.0702491,0.0721516,0.0738427,0.0753225,0.0765908,0.0776478,0.0784933,0.0791275,0.0795503,0.0797617,0.0797617,0.0795503,0.0791275,0.0784933,0.0776478,0.0765908,0.0753225,0.0738427,0.0721516,0.0702491,0.0681352,0.0658099,0.0632732,0.0605251,0.0575657,0.0543948,0.0510126,0.0474189,0.0436139,0.0395975,0.0353697,0.0309305,0.0262799,0.0214179,0.0163445,0.0110598,0.00631419,0.00293668,
0.00538926,0.0110598,0.0191007,0.0282387,0.0370112,0.0454181,0.0534596,0.0611355,0.0684459,0.0753907,0.0819701,0.0881839,0.0940322,0.099515,0.104632,0.109384,0.11377,0.117791,0.121446,0.124736,0.12766,0.130219,0.132412,0.134239,0.135702,0.136798,0.137529,0.137895,0.137895,0.137529,0.136798,0.135702,0.134239,0.132412,0.130219,0.12766,0.124736,0.121446,0.117791,0.11377,0.109384,0.104632,0.099515,0.0940322,0.0881839,0.0819701,0.0753907,0.0684459,0.0611355,0.0534596,0.0454181,0.0370112,0.0282387,0.0191007,0.0110598,0.00538926,
0.00795536,0.0163445,0.0282387,0.041748,0.0547169,0.0671454,0.0790336,0.0903814,0.101189,0.111456,0.121183,0.130369,0.139015,0.14712,0.154686,0.16171,0.168195,0.174139,0.179543,0.184406,0.188729,0.192512,0.195754,0.198456,0.200617,0.202238,0.203319,0.203859,0.203859,0.203319,0.202238,0.200617,0.198456,0.195754,0.192512,0.188729,0.184406,0.179543,0.174139,0.168195,0.16171,0.154686,0.14712,0.139015,0.130369,0.121183,0.111456,0.101189,0.0903814,0.0790336,0.0671454,0.0547169,0.041748,0.0282387,0.0163445,0.00795536,
0.0104188,0.0214179,0.0370112,0.0547169,0.0717144,0.0880036,0.103585,0.118457,0.132622,0.146078,0.158826,0.170866,0.182198,0.192821,0.202737,0.211944,0.220442,0.228233,0.235315,0.241689,0.247355,0.252313,0.256562,0.260103,0.262936,0.265061,0.266477,0.267185,0.267185,0.266477,0.265061,0.262936,0.260103,0.256562,0.252313,0.247355,0.241689,0.235315,0.228233,0.220442,0.211944,0.202737,0.192821,0.182198,0.170866,0.158826,0.146078,0.132622,0.118457,0.103585,0.0880036,0.0717144,0.0547169,0.0370112,0.0214179,0.0104188,
0.0127796,0.0262799,0.0454181,0.0671454,0.0880036,0.107993,0.127113,0.145364,0.162746,0.179258,0.194902,0.209676,0.223582,0.236618,0.248786,0.260084,0.270513,0.280073,0.288764,0.296586,0.303538,0.309622,0.314837,0.319182,0.322658,0.325266,0.327004,0.327873,0.327873,0.327004,0.325266,0.322658,0.319182,0.314837,0.309622,0.303538,0.296586,0.288764,0.280073,0.270513,0.260084,0.248786,0.236618,0.223582,0.209676,0.194902,0.179258,0.162746,0.145364,0.127113,0.107993,0.0880036,0.0671454,0.0454181,0.0262799,0.0127796,
0.0150378,0.0309305,0.0534596,0.0790336,0.103585,0.127113,0.149618,0.1711,0.191559,0.210996,0.229409,0.246799,0.263167,0.278511,0.292832,0.306131,0.318407,0.329659,0.339889,0.349095,0.357279,0.36444,0.370578,0.375692,0.379784,0.382853,0.384899,0.385922,0.385922,0.384899,0.382853,0.379784,0.375692,0.370578,0.36444,0.357279,0.349095,0.339889,0.329659,0.318407,0.306131,0.292832,0.278511,0.263167,0.246799,0.229409,0.210996,0.191559,0.1711,0.149618,0.127113,0.103585,0.0790336,0.0534596,0.0309305,0.0150378,
0.0171933,0.0353697,0.0611355,0.0903814,0.118457,0.145364,0.1711,0.195667,0.219063,0.24129,0.262347,0.282235,0.300952,0.318499,0.334877,0.350085,0.364123,0.376991,0.38869,0.399218,0.408577,0.416766,0.423785,0.429634,0.434313,0.437823,0.440162,0.441332,0.441332,0.440162,0.437823,0.434313,0.429634,0.423785,0.416766,0.408577,0.399218,0.38869,0.376991,0.364123,0.350085,0.334877,0.318499,0.300952,0.282235,0.262347,0.24129,0.219063,0.195667,0.1711,0.145364,0.118457,0.0903814,0.0611355,0.0353697,0.0171933,
0.0192462,0.0395975,0.0684459,0.101189,0.132622,0.162746,0.191559,0.219063,0.245258,0.270142,0.293717,0.315982,0.336938,0.356584,0.37492,0.391946,0.407663,0.42207,0.435167,0.446954,0.457432,0.4666,0.474458,0.481007,0.486246,0.490175,0.492794,0.494104,0.494104,0.492794,0.490175,0.486246,0.481007,0.474458,0.4666,0.457432,0.446954,0.435167,0.42207,0.407663,0.391946,0.37492,0.356584,0.336938,0.315982,0.293717,0.270142,0.245258,0.219063,0.191559,0.162746,0.132622,0.101189,0.0684459,0.0395975,0.0192462,
0.0211964,0.0436139,0.0753907,0.111456,0.146078,0.179258,0.210996,0.24129,0.270142,0.297552,0.323519,0.348043,0.371125,0.392764,0.41296,0.431714,0.449025,0.464894,0.47932,0.492303,0.503844,0.513943,0.522598,0.529811,0.535582,0.539909,0.542795,0.544237,0.544237,0.542795,0.539909,0.535582,0.529811,0.522598,0.513943,0.503844,0.492303,0.47932,0.464894,0.449025,0.431714,0.41296,0.392764,0.371125,0.348043,0.323519,0.297552,0.270142,0.24129,0.210996,0.179258,0.146078,0.111456,0.0753907,0.0436139,0.0211964,
0.023044,0.0474189,0.0819701,0.121183,0.158826,0.194902,0.229409,0.262347,0.293717,0.323519,0.351752,0.378416,0.403512,0.42704,0.448999,0.469389,0.488211,0.505464,0.521149,0.535266,0.547814,0.558793,0.568204,0.576047,0.582321,0.587026,0.590163,0.591732,0.591732,0.590163,0.587026,0.582321,0.576047,0.568204,0.558793,0.547814,0.535266,0.521149,0.505464,0.488211,0.469389,0.448999,0.42704,0.403512,0.378416,0.351752,0.323519,0.293717,0.262347,0.229409,0.194902,0.158826,0.121183,0.0819701,0.0474189,0.023044,
0.0247889,0.0510126,0.0881839,0.130369,0.170866,0.209676,0.246799,0.282235,0.315982,0.348043,0.378416,0.407102,0.4341,0.459411,0.483035,0.504971,0.52522,0.543781,0.560655,0.575842,0.589341,0.601153,0.611277,0.619714,0.626463,0.631526,0.6349,0.636588,0.636588,0.6349,0.631526,0.626463,0.619714,0.611277,0.601153,0.589341,0.575842,0.560655,0.543781,0.52522,0.504971,0.483035,0.459411,0.4341,0.407102,0.378416,0.348043,0.315982,0.282235,0.246799,0.209676,0.170866,0.130369,0.0881839,0.0510126,0.0247889,
0.0264312,0.0543948,0.0940322,0.139015,0.182198,0.223582,0.263167,0.300952,0.336938,0.371125,0.403512,0.4341,0.462889,0.489879,0.515069,0.53846,0.560051,0.579844,0.597837,0.61403,0.628425,0.64102,0.651816,0.660812,0.668009,0.673407,0.677006,0.678805,0.678805,0.677006,0.673407,0.668009,0.660812,0.651816,0.64102,0.628425,0.61403,0.597837,0.579844,0.560051,0.53846,0.515069,0.489879,0.462889,0.4341,0.403512,0.371125,0.336938,0.300952,0.263167,0.223582,0.182198,0.139015,0.0940322,0.0543948,0.0264312,
0.0279709,0.0575657,0.099515,0.14712,0.192821,0.236618,0.278511,0.318499,0.356584,0.392764,0.42704,0.459411,0.489879,0.518442,0.545101,0.569856,0.592706,0.613652,0.632695,0.649832,0.665066,0.678396,0.689821,0.699342,0.706959,0.712671,0.71648,0.718384,0.718384,0.71648,0.712671,0.706959,0.699342,0.689821,0.678396,0.665066,0.649832,0.632695,0.613652,0.592706,0.569856,0.545101,0.518442,0.489879,0.459411,0.42704,0.392764,0.356584,0.318499,0.278511,0.236618,0.192821,0.14712,0.099515,0.0575657,0.0279709,
0.0294079,0.0605251,0.104632,0.154686,0.202737,0.248786,0.292832,0.334877,0.37492,0.41296,0.448999,0.483035,0.515069,0.545101,0.573131,0.599158,0.623184,0.645207,0.665229,0.683248,0.699265,0.71328,0.725292,0.735303,0.743312,0.749318,0.753322,0.755324,0.755324,0.753322,0.749318,0.743312,0.735303,0.725292,0.71328,0.699265,0.683248,0.665229,0.645207,0.623184,0.599158,0.573131,0.545101,0.515069,0.483035,0.448999,0.41296,0.37492,0.334877,0.292832,0.248786,0.202737,0.154686,0.104632,0.0605251,0.0294079,
0.0307423,0.0632732,0.109384,0.16171,0.211944,0.260084,0.306131,0.350085,0.391946,0.431714,0.469389,0.504971,0.53846,0.569856,0.599158,0.626368,0.651485,0.674508,0.695439,0.714276,0.731021,0.745672,0.75823,0.768695,0.777068,0.783347,0.787533,0.789626,0.789626,0.787533,0.783347,0.777068,0.768695,0.75823,0.745672,0.731021,0.714276,0.695439,0.674508,0.651485,0.626368,0.599158,0.569856,0.53846,0.504971,0.469389,0.431714,0.391946,0.350085,0.306131,0.260084,0.211944,0.16171,0.109384,0.0632732,0.0307423,
0.031974,0.0658099,0.11377,0.168195,0.220442,0.270513,0.318407,0.364123,0.407663,0.449025,0.488211,0.52522,0.560051,0.592706,0.623184,0.651485,0.677608,0.701555,0.723325,0.742918,0.760334,0.775572,0.788634,0.799519,0.808227,0.814758,0.819112,0.821289,0.821289,0.819112,0.814758,0.808227,0.799519,0.788634,0.775572,0.760334,0.742918,0.723325,0.701555,0.677608,0.651485,0.623184,0.592706,0.560051,0.52522,0.488211,0.449025,0.407663,0.364123,0.318407,0.270513,0.220442,0.168195,0.11377,0.0658099,0.031974,
0.0331031,0.0681352,0.117791,0.174139,0.228233,0.280073,0.329659,0.376991,0.42207,0.464894,0.505464,0.543781,0.579844,0.613652,0.645207,0.674508,0.701555,0.726348,0.748887,0.769173,0.787204,0.802981,0.816505,0.827774,0.83679,0.843552,0.84806,0.850314,0.850314,0.84806,0.843552,0.83679,0.827774,0.816505,0.802981,0.787204,0.769173,0.748887,0.726348,0.701555,0.674508,0.645207,0.613652,0.579844,0.543781,0.505464,0.464894,0.42207,0.376991,0.329659,0.280073,0.228233,0.174139,0.117791,0.0681352,0.0331031,
0.0341295,0.0702491,0.121446,0.179543,0.235315,0.288764,0.339889,0.38869,0.435167,0.47932,0.521149,0.560655,0.597837,0.632695,0.665229,0.695439,0.723325,0.748887,0.772126,0.793041,0.811631,0.827898,0.841842,0.853461,0.862756,0.869728,0.874376,0.876699,0.876699,0.874376,0.869728,0.862756,0.853461,0.841842,0.827898,0.811631,0.793041,0.772126,0.748887,0.723325,0.695439,0.665229,0.632695,0.597837,0.560655,0.521149,0.47932,0.435167,0.38869,0.339889,0.288764,0.235315,0.179543,0.121446,0.0702491,0.0341295,
0.0350533,0.0721516,0.124736,0.184406,0.241689,0.296586,0.349095,0.399218,0.446954,0.492303,0.535266,0.575842,0.61403,0.649832,0.683248,0.714276,0.742918,0.769173,0.793041,0.814522,0.833616,0.850324,0.864645,0.876579,0.886126,0.893286,0.89806,0.900447,0.900447,0.89806,0.893286,0.886126,0.876579,0.864645,0.850324,0.833616,0.814522,0.793041,0.769173,0.742918,0.714276,0.683248,0.649832,0.61403,0.575842,0.535266,0.492303,0.446954,0.399218,0.349095,0.296586,0.241689,0.184406,0.124736,0.0721516,0.0350533,
0.0358745,0.0738427,0.12766,0.188729,0.247355,0.303538,0.357279,0.408577,0.457432,0.503844,0.547814,0.589341,0.628425,0.665066,0.699265,0.731021,0.760334,0.787204,0.811631,0.833616,0.853158,0.870258,0.884914,0.897128,0.906899,0.914227,0.919113,0.921555,0.921555,0.919113,0.914227,0.906899,0.897128,0.884914,0.870258,0.853158,0.833616,0.811631,0.787204,0.760334,0.731021,0.699265,0.665066,0.628425,0.589341,0.547814,0.503844,0.457432,0.408577,0.357279,0.303538,0.247355,0.188729,0.12766,0.0738427,0.0358745,
0.036593,0.0753225,0.130219,0.192512,0.252313,0.309622,0.36444,0.416766,0.4666,0.513943,0.558793,0.601153,0.64102,0.678396,0.71328,0.745672,0.775572,0.802981,0.827898,0.850324,0.870258,0.8877,0.90265,0.915108,0.925075,0.93255,0.937534,0.940026,0.940026,0.937534,0.93255,0.925075,0.915108,0.90265,0.8877,0.870258,0.850324,0.827898,0.802981,0.775572,0.745672,0.71328,0.678396,0.64102,0.601153,0.558793,0.513943,0.4666,0.416766,0.36444,0.309622,0.252313,0.192512,0.130219,0.0753225,0.036593,
0.0372088,0.0765908,0.132412,0.195754,0.256562,0.314837,0.370578,0.423785,0.474458,0.522598,0.568204,0.611277,0.651816,0.689821,0.725292,0.75823,0.788634,0.816505,0.841842,0.864645,0.884914,0.90265,0.917852,0.93052,0.940655,0.948256,0.953323,0.955857,0.955857,0.953323,0.948256,0.940655,0.93052,0.917852,0.90265,0.884914,0.864645,0.841842,0.816505,0.788634,0.75823,0.725292,0.689821,0.651816,0.611277,0.568204,0.522598,0.474458,0.423785,0.370578,0.314837,0.256562,0.195754,0.132412,0.0765908,0.0372088,
0.0377221,0.0776478,0.134239,0.198456,0.260103,0.319182,0.375692,0.429634,0.481007,0.529811,0.576047,0.619714,0.660812,0.699342,0.735303,0.768695,0.799519,0.827774,0.853461,0.876579,0.897128,0.915108,0.93052,0.943364,0.953638,0.961344,0.966481,0.96905,0.96905,0.966481,0.961344,0.953638,0.943364,0.93052,0.915108,0.897128,0.876579,0.853461,0.827774,0.799519,0.768695,0.735303,0.699342,0.660812,0.619714,0.576047,0.529811,0.481007,0.429634,0.375692,0.319182,0.260103,0.198456,0.134239,0.0776478,0.0377221,
0.0381326,0.0784933,0.135702,0.200617,0.262936,0.322658,0.379784,0.434313,0.486246,0.535582,0.582321,0.626463,0.668009,0.706959,0.743312,0.777068,0.808227,0.83679,0.862756,0.886126,0.906899,0.925075,0.940655,0.953638,0.964025,0.971814,0.977008,0.979604,0.979604,0.977008,0.971814,0.964025,0.953638,0.940655,0.925075,0.906899,0.886126,0.862756,0.83679,0.808227,0.777068,0.743312,0.706959,0.668009,0.626463,0.582321,0.535582,0.486246,0.434313,0.379784,0.322658,0.262936,0.200617,0.135702,0.0784933,0.0381326,
0.0384406,0.0791275,0.136798,0.202238,0.265061,0.325266,0.382853,0.437823,0.490175,0.539909,0.587026,0.631526,0.673407,0.712671,0.749318,0.783347,0.814758,0.843552,0.869728,0.893286,0.914227,0.93255,0.948256,0.961344,0.971814,0.979667,0.984903,0.98752,0.98752,0.984903,0.979667,0.971814,0.961344,0.948256,0.93255,0.914227,0.893286,0.869728,0.843552,0.814758,0.783347,0.749318,0.712671,0.673407,0.631526,0.587026,0.539909,0.490175,0.437823,0.382853,0.325266,0.265061,0.202238,0.136798,0.0791275,0.0384406,
0.0386458,0.0795503,0.137529,0.203319,0.266477,0.327004,0.384899,0.440162,0.492794,0.542795,0.590163,0.6349,0.677006,0.71648,0.753322,0.787533,0.819112,0.84806,0.874376,0.89806,0.919113,0.937534,0.953323,0.966481,0.977008,0.984903,0.990166,0.992797,0.992797,0.990166,0.984903,0.977008,0.966481,0.953323,0.937534,0.919113,0.89806,0.874376,0.84806,0.819112,0.787533,0.753322,0.71648,0.677006,0.6349,0.590163,0.542795,0.492794,0.440162,0.384899,0.327004,0.266477,0.203319,0.137529,0.0795503,0.0386458,
0.0387485,0.0797617,0.137895,0.203859,0.267185,0.327873,0.385922,0.441332,0.494104,0.544237,0.591732,0.636588,0.678805,0.718384,0.755324,0.789626,0.821289,0.850314,0.876699,0.900447,0.921555,0.940026,0.955857,0.96905,0.979604,0.98752,0.992797,0.995436,0.995436,0.992797,0.98752,0.979604,0.96905,0.955857,0.940026,0.921555,0.900447,0.876699,0.850314,0.821289,0.789626,0.755324,0.718384,0.678805,0.636588,0.591732,0.544237,0.494104,0.441332,0.385922,0.327873,0.267185,0.203859,0.137895,0.0797617,0.0387485,
0.0387485,0.0797617,0.137895,0.203859,0.267185,0.327873,0.385922,0.441332,0.494104,0.544237,0.591732,0.636588,0.678805,0.718384,0.755324,0.789626,0.821289,0.850314,0.876699,0.900447,0.921555,0.940026,0.955857,0.96905,0.979604,0.98752,0.992797,0.995436,0.995436,0.992797,0.98752,0.979604,0.96905,0.955857,0.940026,0.921555,0.900447,0.876699,0.850314,0.821289,0.789626,0.755324,0.718384,0.678805,0.636588,0.591732,0.544237,0.494104,0.441332,0.385922,0.327873,0.267185,0.203859,0.137895,0.0797617,0.0387485,
0.0386458,0.0795503,0.137529,0.203319,0.266477,0.327004,0.384899,0.440162,0.492794,0.542795,0.590163,0.6349,0.677006,0.71648,0.753322,0.787533,0.819112,0.84806,0.874376,0.89806,0.919113,0.937534,0.953323,0.966481,0.977008,0.984903,0.990166,0.992797,0.992797,0.990166,0.984903,0.977008,0.966481,0.953323,0.937534,0.919113,0.89806,0.874376,0.84806,0.819112,0.787533,0.753322,0.71648,0.677006,0.6349,0.590163,0.542795,0.492794,0.440162,0.384899,0.327004,0.266477,0.203319,0.137529,0.0795503,0.0386458,
0.0384406,0.0791275,0.136798,0.202238,0.265061,0.325266,0.382853,0.437823,0.490175,0.539909,0.587026,0.631526,0.673407,0.712671,0.749318,0.783347,0.814758,0.843552,0.869728,0.893286,0.914227,0.93255,0.948256,0.961344,0.971814,0.979667,0.984903,0.98752,0.98752,0.984903,0.979667,0.971814,0.961344,0.948256,0.93255,0.914227,0.893286,0.869728,0.843552,0.814758,0.783347,0.749318,0.712671,0.673407,0.631526,0.587026,0.539909,0.490175,0.437823,0.382853,0.325266,0.265061,0.202238,0.136798,0.0791275,0.0384406,
0.0381326,0.0784933,0.135702,0.200617,0.262936,0.322658,0.379784,0.434313,0.486246,0.535582,0.582321,0.626463,0.668009,0.706959,0.743312,0.777068,0.808227,0.83679,0.862756,0.886126,0.906899,0.925075,0.940655,0.953638,0.964025,0.971814,0.977008,0.979604,0.979604,0.977008,0.971814,0.964025,0.953638,0.940655,0.925075,0.906899,0.886126,0.862756,0.83679,0.808227,0.777068,0.743312,0.706959,0.668009,0.626463,0.582321,0.535582,0.486246,0.434313,0.379784,0.322658,0.262936,0.200617,0.135702,0.0784933,0.0381326,
0.0377221,0.0776478,0.134239,0.198456,0.260103,0.319182,0.375692,0.429634,0.481007,0.529811,0.576047,0.619714,0.660812,0.699342,0.735303,0.768695,0.799519,0.827774,0.853461,0.876579,0.897128,0.915108,0.93052,0.943364,0.953638,0.961344,0.966481,0.96905,0.96905,0.966481,0.961344,0.953638,0.943364,0.93052,0.915108,0.897128,0.876579,0.853461,0.827774,0.799519,0.768695,0.735303,0.699342,0.660812,0.619714,0.576047,0.529811,0.481007,0.429634,0.375692,0.319182,0.260103,0.198456,0.134239,0.0776478,0.0377221,
