functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0522725,0.0550498,0.0578761,0.06075,0.0636702,0.0666352,0.0696437,0.0726945,0.0757862,0.0789175,0.0820874,0.0852946,0.0885379,0.0918164,0.0951288,0.0984742,0.101852,0.10526,0.108699,0.112167,0.115663,0.119187,0.122738,0.126316,0.12992,0.13355,0.137204,0.140885,0.14459,0.148322,0.15208,0.155867,0.159686,0.16354,0.16732,0.170996,0.174566,0.178031,0.181392,0.184647,0.187797,0.190843,0.193783,0.196618,0.199349,0.201974,0.204494,0.206909,0.20922,0.211425,0.213525,0.21552,0.21741,0.219196,0.220876,0.222451,0.223921,0.225286,0.226546,0.227702,0.228752,0.229697,0.230537,0.231272,0.231902,0.232427,0.232847,0.233162,0.233372,0.233477,0.233477,0.233372,0.233162,0.232847,0.232427,0.231902,0.231272,0.230537,0.229697,0.228752,0.227702,0.226546,0.225286,0.223921,0.222451,0.220876,0.219196,0.21741,0.21552,0.213525,0.211425,0.20922,0.206909,0.204494,0.201974,0.199349,0.196618,0.193783,0.190843,0.187797,0.184647,0.181392,0.178031,0.174566,0.170996,0.16732,0.16354,0.159686,0.155867,0.15208,0.148322,0.14459,0.140885,0.137204,0.13355,0.12992,0.126316,0.122738,0.119187,0.115663,0.112167,0.108699,0.10526,0.101852,0.0984742,0.0951288,0.0918164,0.0885379,0.0852946,0.0820874,0.0789175,0.0757862,0.0726945,0.0696437,0.0666352,0.0636702,0.06075,0.0578761,0.0550498,0.0522725,
0.0550009,0.0578761,0.0608003,0.063772,0.0667899,0.0698524,0.0729583,0.0761063,0.079295,0.0825233,0.0857899,0.0890936,0.0924334,0.0958081,0.0992168,0.102658,0.106132,0.109636,0.113171,0.116736,0.120329,0.12395,0.127598,0.131274,0.134977,0.138706,0.142462,0.146244,0.150054,0.153893,0.157762,0.161664,0.165606,0.169604,0.173536,0.177359,0.181073,0.184678,0.188174,0.19156,0.194837,0.198005,0.201063,0.204013,0.206853,0.209584,0.212205,0.214718,0.217121,0.219415,0.2216,0.223675,0.225641,0.227498,0.229246,0.230885,0.232414,0.233834,0.235145,0.236346,0.237439,0.238422,0.239296,0.24006,0.240716,0.241262,0.241699,0.242027,0.242245,0.242354,0.242354,0.242245,0.242027,0.241699,0.241262,0.240716,0.24006,0.239296,0.238422,0.237439,0.236346,0.235145,0.233834,0.232414,0.230885,0.229246,0.227498,0.225641,0.223675,0.2216,0.219415,0.217121,0.214718,0.212205,0.209584,0.206853,0.204013,0.201063,0.198005,0.194837,0.19156,0.188174,0.184678,0.181073,0.177359,0.173536,0.169604,0.165606,0.161664,0.157762,0.153893,0.150054,0.146244,0.142462,0.138706,0.134977,0.131274,0.127598,0.12395,0.120329,0.116736,0.113171,0.109636,0.106132,0.102658,0.0992168,0.0958081,0.0924334,0.0890936,0.0857899,0.0825233,0.079295,0.0761063,0.0729583,0.0698524,0.0667899,0.063772,0.0608003,0.0578761,0.0550009,
0.0577769,0.06075,0.063772,0.0668414,0.0699566,0.0731164,0.0763193,0.079564,0.0828493,0.0861739,0.0895366,0.0929362,0.0963716,0.0998418,0.103346,0.106882,0.110451,0.114051,0.117681,0.12134,0.125028,0.128745,0.132489,0.136261,0.140061,0.143888,0.147743,0.151626,0.155539,0.159483,0.16346,0.167475,0.171539,0.175679,0.179764,0.183736,0.187595,0.19134,0.194971,0.19849,0.201894,0.205185,0.208363,0.211427,0.214378,0.217215,0.219938,0.222549,0.225045,0.227429,0.229698,0.231855,0.233897,0.235827,0.237642,0.239345,0.240934,0.242409,0.243771,0.245019,0.246154,0.247175,0.248083,0.248878,0.249558,0.250126,0.25058,0.25092,0.251147,0.251261,0.251261,0.251147,0.25092,0.25058,0.250126,0.249558,0.248878,0.248083,0.247175,0.246154,0.245019,0.243771,0.242409,0.240934,0.239345,0.237642,0.235827,0.233897,0.231855,0.229698,0.227429,0.225045,0.222549,0.219938,0.217215,0.214378,0.211427,0.208363,0.205185,0.201894,0.19849,0.194971,0.19134,0.187595,0.183736,0.179764,0.175679,0.171539,0.167475,0.16346,0.159483,0.155539,0.151626,0.147743,0.143888,0.140061,0.136261,0.132489,0.128745,0.125028,0.12134,0.117681,0.114051,0.110451,0.106882,0.103346,0.0998418,0.0963716,0.0929362,0.0895366,0.0861739,0.0828493,0.079564,0.0763193,0.0731164,0.0699566,0.0668414,0.063772,0.06075,0.0577769,
0.0605991,0.0636702,0.0667899,0.0699566,0.0731691,0.0764257,0.0797252,0.0830663,0.0864476,0.0898678,0.0933259,0.0968207,0.100351,0.103916,0.107514,0.111145,0.114808,0.118501,0.122225,0.125978,0.12976,0.133571,0.13741,0.141277,0.145172,0.149096,0.153048,0.15703,0.161043,0.16509,0.169173,0.1733,0.177481,0.181763,0.186003,0.190125,0.194129,0.198015,0.201783,0.205434,0.208967,0.212382,0.21568,0.218859,0.221921,0.224865,0.227692,0.2304,0.232991,0.235464,0.237819,0.240057,0.242177,0.244179,0.246063,0.247829,0.249478,0.251009,0.252422,0.253717,0.254895,0.255955,0.256897,0.257721,0.258428,0.259017,0.259488,0.259841,0.260077,0.260194,0.260194,0.260077,0.259841,0.259488,0.259017,0.258428,0.257721,0.256897,0.255955,0.254895,0.253717,0.252422,0.251009,0.249478,0.247829,0.246063,0.244179,0.242177,0.240057,0.237819,0.235464,0.232991,0.2304,0.227692,0.224865,0.221921,0.218859,0.21568,0.212382,0.208967,0.205434,0.201783,0.198015,0.194129,0.190125,0.186003,0.181763,0.177481,0.1733,0.169173,0.16509,0.161043,0.15703,0.153048,0.149096,0.145172,0.141277,0.13741,0.133571,0.12976,0.125978,0.122225,0.118501,0.114808,0.111145,0.107514,0.103916,0.100351,0.0968207,0.0933259,0.0898678,0.0864476,0.0830663,0.0797252,0.0764257,0.0731691,0.0699566,0.0667899,0.0636702,0.0605991,
0.0634663,0.0666352,0.0698524,0.0731164,0.0764257,0.0797789,0.0831746,0.0866115,0.0900883,0.0936036,0.0971564,0.100746,0.10437,0.108028,0.11172,0.115444,0.1192,0.122986,0.126802,0.130648,0.134523,0.138427,0.142359,0.146319,0.150308,0.154326,0.158374,0.162453,0.166565,0.170712,0.1749,0.179135,0.183432,0.187857,0.192251,0.196523,0.200674,0.204702,0.208608,0.212392,0.216054,0.219594,0.223012,0.226308,0.229481,0.232533,0.235463,0.23827,0.240956,0.243519,0.24596,0.24828,0.250477,0.252552,0.254505,0.256336,0.258045,0.259632,0.261097,0.26244,0.26366,0.264759,0.265735,0.26659,0.267322,0.267933,0.268421,0.268787,0.269031,0.269153,0.269153,0.269031,0.268787,0.268421,0.267933,0.267322,0.26659,0.265735,0.264759,0.26366,0.26244,0.261097,0.259632,0.258045,0.256336,0.254505,0.252552,0.250477,0.24828,0.24596,0.243519,0.240956,0.23827,0.235463,0.232533,0.229481,0.226308,0.223012,0.219594,0.216054,0.212392,0.208608,0.204702,0.200674,0.196523,0.192251,0.187857,0.183432,0.179135,0.1749,0.170712,0.166565,0.162453,0.158374,0.154326,0.150308,0.146319,0.142359,0.138427,0.134523,0.130648,0.126802,0.122986,0.1192,0.115444,0.11172,0.108028,0.10437,0.100746,0.0971564,0.0936036,0.0900883,0.0866115,0.0831746,0.0797789,0.0764257,0.0731164,0.0698524,0.0666352,0.0634663,
0.0663771,0.0696437,0.0729583,0.0763193,0.0797252,0.0831746,0.0866661,0.0901983,0.09377,0.0973798,0.101027,0.104709,0.108427,0.112178,0.115963,0.119779,0.123626,0.127504,0.131412,0.135349,0.139315,0.14331,0.147334,0.151386,0.155467,0.159578,0.16372,0.167894,0.172102,0.176349,0.180638,0.18498,0.18939,0.193957,0.198508,0.202931,0.207229,0.2114,0.215444,0.219362,0.223154,0.22682,0.230359,0.233771,0.237057,0.240217,0.243251,0.246158,0.248938,0.251593,0.254121,0.256522,0.258797,0.260946,0.262968,0.264864,0.266633,0.268277,0.269793,0.271184,0.272448,0.273585,0.274596,0.275481,0.276239,0.276871,0.277377,0.277756,0.278009,0.278135,0.278135,0.278009,0.277756,0.277377,0.276871,0.276239,0.275481,0.274596,0.273585,0.272448,0.271184,0.269793,0.268277,0.266633,0.264864,0.262968,0.260946,0.258797,0.256522,0.254121,0.251593,0.248938,0.246158,0.243251,0.240217,0.237057,0.233771,0.230359,0.22682,0.223154,0.219362,0.215444,0.2114,0.207229,0.202931,0.198508,0.193957,0.18939,0.18498,0.180638,0.176349,0.172102,0.167894,0.16372,0.159578,0.155467,0.151386,0.147334,0.14331,0.139315,0.135349,0.131412,0.127504,0.123626,0.119779,0.115963,0.112178,0.108427,0.104709,0.101027,0.0973798,0.09377,0.0901983,0.0866661,0.0831746,0.0797252,0.0763193,0.0729583,0.0696437,0.0663771,
0.0693302,0.0726945,0.0761063,0.079564,0.0830663,0.0866115,0.0901983,0.0938254,0.0974914,0.101195,0.104935,0.108711,0.112521,0.116364,0.12024,0.124148,0.128086,0.132054,0.136052,0.140079,0.144135,0.14822,0.152334,0.156476,0.160648,0.16485,0.169084,0.173352,0.177655,0.181998,0.186388,0.190833,0.195354,0.200065,0.204772,0.209348,0.213793,0.218107,0.222291,0.226344,0.230266,0.234058,0.237719,0.241249,0.244648,0.247917,0.251054,0.254062,0.256938,0.259683,0.262298,0.264782,0.267136,0.269358,0.27145,0.273411,0.275242,0.276941,0.27851,0.279949,0.281256,0.282433,0.283479,0.284394,0.285178,0.285832,0.286355,0.286747,0.287009,0.287139,0.287139,0.287009,0.286747,0.286355,0.285832,0.285178,0.284394,0.283479,0.282433,0.281256,0.279949,0.27851,0.276941,0.275242,0.273411,0.27145,0.269358,0.267136,0.264782,0.262298,0.259683,0.256938,0.254062,0.251054,0.247917,0.244648,0.241249,0.237719,0.234058,0.230266,0.226344,0.222291,0.218107,0.213793,0.209348,0.204772,0.200065,0.195354,0.190833,0.186388,0.181998,0.177655,0.173352,0.169084,0.16485,0.160648,0.156476,0.152334,0.14822,0.144135,0.140079,0.136052,0.132054,0.128086,0.124148,0.12024,0.116364,0.112521,0.108711,0.104935,0.101195,0.0974914,0.0938254,0.0901983,0.0866115,0.0830663,0.079564,0.0761063,0.0726945,0.0693302,
0.0723243,0.0757862,0.079295,0.0828493,0.0864476,0.0900883,0.09377,0.0974914,0.101251,0.105048,0.108881,0.112749,0.11665,0.120585,0.124551,0.128549,0.132577,0.136635,0.140722,0.144838,0.148982,0.153156,0.157358,0.161589,0.16585,0.170142,0.174466,0.178825,0.183221,0.187659,0.192146,0.196693,0.201324,0.206179,0.211043,0.215772,0.220366,0.224825,0.229148,0.233337,0.23739,0.241309,0.245092,0.24874,0.252253,0.25563,0.258873,0.261981,0.264953,0.267791,0.270493,0.27306,0.275492,0.277789,0.279951,0.281977,0.283869,0.285626,0.287247,0.288733,0.290084,0.2913,0.292381,0.293327,0.294138,0.294813,0.295354,0.295759,0.296029,0.296164,0.296164,0.296029,0.295759,0.295354,0.294813,0.294138,0.293327,0.292381,0.2913,0.290084,0.288733,0.287247,0.285626,0.283869,0.281977,0.279951,0.277789,0.275492,0.27306,0.270493,0.267791,0.264953,0.261981,0.258873,0.25563,0.252253,0.24874,0.245092,0.241309,0.23739,0.233337,0.229148,0.224825,0.220366,0.215772,0.211043,0.206179,0.201324,0.196693,0.192146,0.187659,0.183221,0.178825,0.174466,0.170142,0.16585,0.161589,0.157358,0.153156,0.148982,0.144838,0.140722,0.136635,0.132577,0.128549,0.124551,0.120585,0.11665,0.112749,0.108881,0.105048,0.101251,0.0974914,0.09377,0.0900883,0.0864476,0.0828493,0.079295,0.0757862,0.0723243,
0.0753583,0.0789175,0.0825233,0.0861739,0.0898678,0.0936036,0.0973798,0.101195,0.105048,0.108938,0.112863,0.116822,0.120814,0.124839,0.128895,0.132982,0.137098,0.141244,0.145419,0.149623,0.153855,0.158115,0.162405,0.166723,0.171071,0.175451,0.179864,0.184312,0.188799,0.19333,0.197913,0.202559,0.207299,0.2123,0.217322,0.222205,0.226948,0.231551,0.236015,0.24034,0.244525,0.248571,0.252477,0.256244,0.259871,0.263358,0.266706,0.269915,0.272984,0.275914,0.278704,0.281354,0.283865,0.286237,0.288469,0.290562,0.292515,0.294328,0.296002,0.297537,0.298932,0.300187,0.301303,0.30228,0.303117,0.303815,0.304373,0.304791,0.30507,0.30521,0.30521,0.30507,0.304791,0.304373,0.303815,0.303117,0.30228,0.301303,0.300187,0.298932,0.297537,0.296002,0.294328,0.292515,0.290562,0.288469,0.286237,0.283865,0.281354,0.278704,0.275914,0.272984,0.269915,0.266706,0.263358,0.259871,0.256244,0.252477,0.248571,0.244525,0.24034,0.236015,0.231551,0.226948,0.222205,0.217322,0.2123,0.207299,0.202559,0.197913,0.19333,0.188799,0.184312,0.179864,0.175451,0.171071,0.166723,0.162405,0.158115,0.153855,0.149623,0.145419,0.141244,0.137098,0.132982,0.128895,0.124839,0.120814,0.116822,0.112863,0.108938,0.105048,0.101195,0.0973798,0.0936036,0.0898678,0.0861739,0.0825233,0.0789175,0.0753583,
0.0784308,0.0820874,0.0857899,0.0895366,0.0933259,0.0971564,0.101027,0.104935,0.108881,0.112863,0.116879,0.120929,0.125011,0.129125,0.13327,0.137445,0.141649,0.145882,0.150144,0.154434,0.158752,0.163098,0.167473,0.171877,0.176311,0.180777,0.185277,0.189813,0.194389,0.199011,0.203687,0.208431,0.213279,0.218427,0.223608,0.228645,0.233538,0.238287,0.242893,0.247354,0.251671,0.255845,0.259875,0.26376,0.267502,0.2711,0.274554,0.277864,0.28103,0.284052,0.286931,0.289665,0.292256,0.294702,0.297005,0.299164,0.301178,0.303049,0.304776,0.306359,0.307798,0.309094,0.310245,0.311252,0.312116,0.312836,0.313411,0.313843,0.314131,0.314275,0.314275,0.314131,0.313843,0.313411,0.312836,0.312116,0.311252,0.310245,0.309094,0.307798,0.306359,0.304776,0.303049,0.301178,0.299164,0.297005,0.294702,0.292256,0.289665,0.286931,0.284052,0.28103,0.277864,0.274554,0.2711,0.267502,0.26376,0.259875,0.255845,0.251671,0.247354,0.242893,0.238287,0.233538,0.228645,0.223608,0.218427,0.213279,0.208431,0.203687,0.199011,0.194389,0.189813,0.185277,0.180777,0.176311,0.171877,0.167473,0.163098,0.158752,0.154434,0.150144,0.145882,0.141649,0.137445,0.13327,0.129125,0.125011,0.120929,0.116879,0.112863,0.108881,0.104935,0.101027,0.0971564,0.0933259,0.0895366,0.0857899,0.0820874,0.0784308,
0.0815407,0.0852946,0.0890936,0.0929362,0.0968207,0.100746,0.104709,0.108711,0.112749,0.116822,0.120929,0.125068,0.12924,0.133442,0.137675,0.141937,0.146228,0.150547,0.154894,0.159269,0.163672,0.168103,0.172562,0.17705,0.181569,0.186119,0.190704,0.195326,0.199989,0.2047,0.209467,0.214307,0.219266,0.224561,0.229901,0.235093,0.240137,0.245033,0.24978,0.254379,0.258829,0.263131,0.267285,0.27129,0.275147,0.278856,0.282416,0.285828,0.289092,0.292207,0.295174,0.297993,0.300663,0.303185,0.305558,0.307783,0.30986,0.311789,0.313569,0.315201,0.316684,0.318019,0.319206,0.320245,0.321135,0.321876,0.32247,0.322915,0.323212,0.32336,0.32336,0.323212,0.322915,0.32247,0.321876,0.321135,0.320245,0.319206,0.318019,0.316684,0.315201,0.313569,0.311789,0.30986,0.307783,0.305558,0.303185,0.300663,0.297993,0.295174,0.292207,0.289092,0.285828,0.282416,0.278856,0.275147,0.27129,0.267285,0.263131,0.258829,0.254379,0.24978,0.245033,0.240137,0.235093,0.229901,0.224561,0.219266,0.214307,0.209467,0.2047,0.199989,0.195326,0.190704,0.186119,0.181569,0.17705,0.172562,0.168103,0.163672,0.159269,0.154894,0.150547,0.146228,0.141937,0.137675,0.133442,0.12924,0.125068,0.120929,0.116822,0.112749,0.108711,0.104709,0.100746,0.0968207,0.0929362,0.0890936,0.0852946,0.0815407,
0.0846869,0.0885379,0.0924334,0.0963716,0.100351,0.10437,0.108427,0.112521,0.11665,0.120814,0.125011,0.12924,0.1335,0.13779,0.14211,0.146458,0.150834,0.155238,0.15967,0.164129,0.168615,0.173129,0.177671,0.182242,0.186843,0.191477,0.196145,0.200851,0.205599,0.210397,0.215254,0.220187,0.225259,0.230703,0.236203,0.241551,0.246746,0.251789,0.256678,0.261415,0.265999,0.27043,0.274708,0.278834,0.282806,0.286626,0.290294,0.293808,0.297169,0.300378,0.303434,0.306337,0.309088,0.311685,0.31413,0.316422,0.318561,0.320547,0.322381,0.324062,0.32559,0.326965,0.328187,0.329257,0.330174,0.330938,0.331549,0.332007,0.332313,0.332466,0.332466,0.332313,0.332007,0.331549,0.330938,0.330174,0.329257,0.328187,0.326965,0.32559,0.324062,0.322381,0.320547,0.318561,0.316422,0.31413,0.311685,0.309088,0.306337,0.303434,0.300378,0.297169,0.293808,0.290294,0.286626,0.282806,0.278834,0.274708,0.27043,0.265999,0.261415,0.256678,0.251789,0.246746,0.241551,0.236203,0.230703,0.225259,0.220187,0.215254,0.210397,0.205599,0.200851,0.196145,0.191477,0.186843,0.182242,0.177671,0.173129,0.168615,0.164129,0.15967,0.155238,0.150834,0.146458,0.14211,0.13779,0.1335,0.12924,0.125011,0.120814,0.11665,0.112521,0.108427,0.10437,0.100351,0.0963716,0.0924334,0.0885379,0.0846869,
0.0878682,0.0918164,0.0958081,0.0998418,0.103916,0.108028,0.112178,0.116364,0.120585,0.124839,0.129125,0.133442,0.13779,0.142167,0.146573,0.151006,0.155467,0.159955,0.16447,0.169011,0.173579,0.178175,0.182798,0.187451,0.192133,0.196848,0.201598,0.206387,0.211219,0.216101,0.221045,0.226074,0.23126,0.236853,0.242515,0.248019,0.253366,0.258556,0.263588,0.268464,0.273182,0.277742,0.282146,0.286392,0.290481,0.294413,0.298187,0.301804,0.305264,0.308567,0.311712,0.3147,0.317531,0.320204,0.322721,0.32508,0.327281,0.329326,0.331213,0.332943,0.334516,0.335931,0.337189,0.33829,0.339234,0.34002,0.340649,0.341121,0.341435,0.341593,0.341593,0.341435,0.341121,0.340649,0.34002,0.339234,0.33829,0.337189,0.335931,0.334516,0.332943,0.331213,0.329326,0.327281,0.32508,0.322721,0.320204,0.317531,0.3147,0.311712,0.308567,0.305264,0.301804,0.298187,0.294413,0.290481,0.286392,0.282146,0.277742,0.273182,0.268464,0.263588,0.258556,0.253366,0.248019,0.242515,0.236853,0.23126,0.226074,0.221045,0.216101,0.211219,0.206387,0.201598,0.196848,0.192133,0.187451,0.182798,0.178175,0.173579,0.169011,0.16447,0.159955,0.155467,0.151006,0.146573,0.142167,0.13779,0.133442,0.129125,0.124839,0.120585,0.116364,0.112178,0.108028,0.103916,0.0998418,0.0958081,0.0918164,0.0878682,
0.0910835,0.0951288,0.0992168,0.103346,0.107514,0.11172,0.115963,0.12024,0.124551,0.128895,0.13327,0.137675,0.14211,0.146573,0.151063,0.155581,0.160126,0.164696,0.169293,0.173916,0.178565,0.183242,0.187945,0.192677,0.19744,0.202234,0.207064,0.211933,0.216847,0.221813,0.226843,0.231969,0.23727,0.243014,0.248837,0.254499,0.259998,0.265336,0.270512,0.275527,0.280379,0.28507,0.289599,0.293967,0.298172,0.302216,0.306098,0.309819,0.313377,0.316774,0.320009,0.323083,0.325994,0.328744,0.331332,0.333758,0.336023,0.338126,0.340067,0.341846,0.343464,0.34492,0.346214,0.347346,0.348316,0.349125,0.349772,0.350257,0.350581,0.350743,0.350743,0.350581,0.350257,0.349772,0.349125,0.348316,0.347346,0.346214,0.34492,0.343464,0.341846,0.340067,0.338126,0.336023,0.333758,0.331332,0.328744,0.325994,0.323083,0.320009,0.316774,0.313377,0.309819,0.306098,0.302216,0.298172,0.293967,0.289599,0.28507,0.280379,0.275527,0.270512,0.265336,0.259998,0.254499,0.248837,0.243014,0.23727,0.231969,0.226843,0.221813,0.216847,0.211933,0.207064,0.202234,0.19744,0.192677,0.187945,0.183242,0.178565,0.173916,0.169293,0.164696,0.160126,0.155581,0.151063,0.146573,0.14211,0.137675,0.13327,0.128895,0.124551,0.12024,0.115963,0.11172,0.107514,0.103346,0.0992168,0.0951288,0.0910835,
0.0943318,0.0984742,0.102658,0.106882,0.111145,0.115444,0.119779,0.124148,0.128549,0.132982,0.137445,0.141937,0.146458,0.151006,0.155581,0.160183,0.16481,0.169462,0.17414,0.178843,0.183572,0.188328,0.19311,0.19792,0.202761,0.207634,0.212543,0.217491,0.222484,0.227531,0.232647,0.237873,0.243292,0.249187,0.255173,0.260992,0.266645,0.272131,0.277452,0.282606,0.287594,0.292415,0.297071,0.30156,0.305883,0.310039,0.314029,0.317853,0.321511,0.325003,0.328328,0.331487,0.33448,0.337306,0.339966,0.34246,0.344788,0.346949,0.348944,0.350773,0.352436,0.353932,0.355262,0.356426,0.357424,0.358255,0.35892,0.359419,0.359751,0.359918,0.359918,0.359751,0.359419,0.35892,0.358255,0.357424,0.356426,0.355262,0.353932,0.352436,0.350773,0.348944,0.346949,0.344788,0.34246,0.339966,0.337306,0.33448,0.331487,0.328328,0.325003,0.321511,0.317853,0.314029,0.310039,0.305883,0.30156,0.297071,0.292415,0.287594,0.282606,0.277452,0.272131,0.266645,0.260992,0.255173,0.249187,0.243292,0.237873,0.232647,0.227531,0.222484,0.217491,0.212543,0.207634,0.202761,0.19792,0.19311,0.188328,0.183572,0.178843,0.17414,0.169462,0.16481,0.160183,0.155581,0.151006,0.146458,0.141937,0.137445,0.132982,0.128549,0.124148,0.119779,0.115444,0.111145,0.106882,0.102658,0.0984742,0.0943318,
0.0976121,0.101852,0.106132,0.110451,0.114808,0.1192,0.123626,0.128086,0.132577,0.137098,0.141649,0.146228,0.150834,0.155467,0.160126,0.16481,0.169518,0.174252,0.17901,0.183792,0.1886,0.193433,0.198293,0.20318,0.208098,0.213048,0.218033,0.223058,0.22813,0.233257,0.238462,0.243789,0.249327,0.255375,0.261523,0.267501,0.273308,0.278944,0.284409,0.289703,0.294827,0.29978,0.304562,0.309173,0.313614,0.317884,0.321982,0.325911,0.329668,0.333254,0.33667,0.339915,0.342989,0.345893,0.348625,0.351187,0.353578,0.355799,0.357848,0.359727,0.361435,0.362972,0.364338,0.365533,0.366558,0.367412,0.368095,0.368608,0.368949,0.36912,0.36912,0.368949,0.368608,0.368095,0.367412,0.366558,0.365533,0.364338,0.362972,0.361435,0.359727,0.357848,0.355799,0.353578,0.351187,0.348625,0.345893,0.342989,0.339915,0.33667,0.333254,0.329668,0.325911,0.321982,0.317884,0.313614,0.309173,0.304562,0.29978,0.294827,0.289703,0.284409,0.278944,0.273308,0.267501,0.261523,0.255375,0.249327,0.243789,0.238462,0.233257,0.22813,0.223058,0.218033,0.213048,0.208098,0.20318,0.198293,0.193433,0.1886,0.183792,0.17901,0.174252,0.169518,0.16481,0.160126,0.155467,0.150834,0.146228,0.141649,0.137098,0.132577,0.128086,0.123626,0.1192,0.114808,0.110451,0.106132,0.101852,0.0976121,
0.100923,0.10526,0.109636,0.114051,0.118501,0.122986,0.127504,0.132054,0.136635,0.141244,0.145882,0.150547,0.155238,0.159955,0.164696,0.169462,0.174252,0.179065,0.183902,0.188763,0.193648,0.198558,0.203494,0.208457,0.21345,0.218475,0.223536,0.228637,0.233784,0.238992,0.244289,0.24972,0.255379,0.26158,0.267892,0.274029,0.27999,0.285776,0.291387,0.296822,0.302082,0.307167,0.312077,0.316811,0.321369,0.325753,0.329961,0.333993,0.337851,0.341533,0.345039,0.348371,0.351527,0.354508,0.357313,0.359943,0.362398,0.364677,0.366781,0.36871,0.370463,0.372041,0.373444,0.374671,0.375723,0.3766,0.377301,0.377827,0.378178,0.378353,0.378353,0.378178,0.377827,0.377301,0.3766,0.375723,0.374671,0.373444,0.372041,0.370463,0.36871,0.366781,0.364677,0.362398,0.359943,0.357313,0.354508,0.351527,0.348371,0.345039,0.341533,0.337851,0.333993,0.329961,0.325753,0.321369,0.316811,0.312077,0.307167,0.302082,0.296822,0.291387,0.285776,0.27999,0.274029,0.267892,0.26158,0.255379,0.24972,0.244289,0.238992,0.233784,0.228637,0.223536,0.218475,0.21345,0.208457,0.203494,0.198558,0.193648,0.188763,0.183902,0.179065,0.174252,0.169462,0.164696,0.159955,0.155238,0.150547,0.145882,0.141244,0.136635,0.132054,0.127504,0.122986,0.118501,0.114051,0.109636,0.10526,0.100923,
0.104265,0.108699,0.113171,0.117681,0.122225,0.126802,0.131412,0.136052,0.140722,0.145419,0.150144,0.154894,0.15967,0.16447,0.169293,0.17414,0.17901,0.183902,0.188817,0.193755,0.198716,0.203702,0.208713,0.213751,0.218818,0.223916,0.229051,0.234226,0.23945,0.244741,0.250131,0.255669,0.26145,0.267806,0.274283,0.280579,0.286696,0.292633,0.298389,0.303966,0.309364,0.314581,0.319618,0.324475,0.329153,0.33365,0.337968,0.342106,0.346064,0.349841,0.353439,0.356858,0.360096,0.363154,0.366033,0.368731,0.37125,0.373589,0.375747,0.377726,0.379525,0.381144,0.382584,0.383843,0.384922,0.385822,0.386541,0.387081,0.387441,0.387621,0.387621,0.387441,0.387081,0.386541,0.385822,0.384922,0.383843,0.382584,0.381144,0.379525,0.377726,0.375747,0.373589,0.37125,0.368731,0.366033,0.363154,0.360096,0.356858,0.353439,0.349841,0.346064,0.342106,0.337968,0.33365,0.329153,0.324475,0.319618,0.314581,0.309364,0.303966,0.298389,0.292633,0.286696,0.280579,0.274283,0.267806,0.26145,0.255669,0.250131,0.244741,0.23945,0.234226,0.229051,0.223916,0.218818,0.213751,0.208713,0.203702,0.198716,0.193755,0.188817,0.183902,0.17901,0.17414,0.169293,0.16447,0.15967,0.154894,0.150144,0.145419,0.140722,0.136052,0.131412,0.126802,0.122225,0.117681,0.113171,0.108699,0.104265,
