functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,2.8796e-05,0.000115122,0.00025879,0.00045949,0.000716786,0.00103012,0.00139882,0.00182208,0.00229899,0.0028285,0.00340949,0.00404068,0.00472071,0.00544811,0.00622131,0.00703862,0.00789828,0.00879843,0.00973711,0.0107123,0.0117219,0.0127637,0.0138354,0.0149347,0.0160594,0.0172068,0.0183745,0.01956,0.0207608,0.0219742,0.0231976,0.0244284,0.0256638,0.0269012,0.028138,0.0293714,0.0305989,0.0318176,0.033025,0.0342185,0.0353954,0.0365533,0.0376896,0.0388019,0.0398878,0.0409448,0.0419708,0.0429634,0.0439206,0.0448403,0.0457204,0.0465591,0.0473546,0.0481051,0.048809,0.0494648,0.050071,0.0506264,0.0511298,0.05158,0.0519761,0.0523172,0.0526026,0.0528316,0.0530039,0.0531189,0.0531765,0.0531765,0.0531189,0.0530039,0.0528316,0.0526026,0.0523172,0.0519761,0.05158,0.0511298,0.0506264,0.050071,0.0494648,0.048809,0.0481051,0.0473546,0.0465591,0.0457204,0.0448403,0.0439206,0.0429634,0.0419708,0.0409448,0.0398878,0.0388019,0.0376896,0.0365533,0.0353954,0.0342185,0.033025,0.0318176,0.0305989,0.0293714,0.028138,0.0269012,0.0256638,0.0244284,0.0231976,0.0219742,0.0207608,0.01956,0.0183745,0.0172068,0.0160594,0.0149347,0.0138354,0.0127637,0.0117219,0.0107123,0.00973711,0.00879843,0.00789828,0.00703862,0.00622131,0.00544811,0.00472071,0.00404068,0.00340949,0.0028285,0.00229899,0.00182208,0.00139882,0.00103012,0.000716786,0.00045949,0.00025879,0.000115122,2.8796e-05,0,
0,3.47108e-05,0.000138768,0.000311946,0.000553871,0.000864017,0.00124171,0.00168614,0.00219634,0.0027712,0.00340949,0.00410981,0.00487065,0.00569036,0.00656718,0.00749919,0.00848438,0.00952061,0.0106057,0.0117371,0.0129126,0.0141296,0.0153854,0.0166772,0.0180024,0.019358,0.0207411,0.0221487,0.0235778,0.0250252,0.0264878,0.0279625,0.029446,0.0309352,0.0324269,0.0339177,0.0354044,0.036884,0.038353,0.0398084,0.0412471,0.0426658,0.0440615,0.0454312,0.046772,0.0480808,0.049355,0.0505917,0.0517882,0.052942,0.0540506,0.0551115,0.0561225,0.0570814,0.057986,0.0588345,0.059625,0.0603558,0.0610253,0.061632,0.0621747,0.0626521,0.0630633,0.0634073,0.0636834,0.0638911,0.0640297,0.0640991,0.0640991,0.0640297,0.0638911,0.0636834,0.0634073,0.0630633,0.0626521,0.0621747,0.061632,0.0610253,0.0603558,0.059625,0.0588345,0.057986,0.0570814,0.0561225,0.0551115,0.0540506,0.052942,0.0517882,0.0505917,0.049355,0.0480808,0.046772,0.0454312,0.0440615,0.0426658,0.0412471,0.0398084,0.038353,0.036884,0.0354044,0.0339177,0.0324269,0.0309352,0.029446,0.0279625,0.0264878,0.0250252,0.0235778,0.0221487,0.0207411,0.019358,0.0180024,0.0166772,0.0153854,0.0141296,0.0129126,0.0117371,0.0106057,0.00952061,0.00848438,0.00749919,0.00656718,0.00569036,0.00487065,0.00410981,0.00340949,0.0027712,0.00219634,0.00168614,0.00124171,0.000864017,0.000553871,0.000311946,0.000138768,3.47108e-05,0,
0,4.11367e-05,0.000164458,0.000369696,0.000656408,0.00102397,0.00147159,0.0019983,0.00260295,0.00328423,0.00404068,0.00487065,0.00577235,0.00674381,0.00778295,0.0088875,0.0100551,0.0112831,0.0125691,0.01391,0.0153031,0.0167454,0.0182336,0.0197646,0.0213351,0.0229417,0.0245809,0.026249,0.0279427,0.029658,0.0313914,0.0331391,0.0348973,0.0366622,0.03843,0.0401968,0.0419588,0.0437122,0.0454532,0.0471781,0.0488831,0.0505644,0.0522185,0.0538418,0.0554308,0.056982,0.058492,0.0599577,0.0613757,0.0627431,0.0640569,0.0653142,0.0665124,0.0676488,0.0687209,0.0697265,0.0706633,0.0715294,0.0723228,0.0730419,0.073685,0.0742508,0.0747381,0.0751458,0.075473,0.0757191,0.0758834,0.0759657,0.0759657,0.0758834,0.0757191,0.075473,0.0751458,0.0747381,0.0742508,0.073685,0.0730419,0.0723228,0.0715294,0.0706633,0.0697265,0.0687209,0.0676488,0.0665124,0.0653142,0.0640569,0.0627431,0.0613757,0.0599577,0.058492,0.056982,0.0554308,0.0538418,0.0522185,0.0505644,0.0488831,0.0471781,0.0454532,0.0437122,0.0419588,0.0401968,0.03843,0.0366622,0.0348973,0.0331391,0.0313914,0.029658,0.0279427,0.026249,0.0245809,0.0229417,0.0213351,0.0197646,0.0182336,0.0167454,0.0153031,0.01391,0.0125691,0.0112831,0.0100551,0.0088875,0.00778295,0.00674381,0.00577235,0.00487065,0.00404068,0.00328423,0.00260295,0.0019983,0.00147159,0.00102397,0.000656408,0.000369696,0.000164458,4.11367e-05,0,
0,4.80599e-05,0.000192136,0.000431915,0.000766879,0.0011963,0.00171925,0.0023346,0.00304101,0.00383696,0.00472071,0.00569036,0.00674381,0.00787877,0.00909279,0.0103832,0.0117473,0.0131821,0.0146844,0.016251,0.0178786,0.0195636,0.0213023,0.023091,0.0249258,0.0268027,0.0287177,0.0306667,0.0326453,0.0346494,0.0366745,0.0387163,0.0407704,0.0428323,0.0448976,0.0469618,0.0490203,0.0510688,0.0531029,0.055118,0.0571099,0.0590742,0.0610067,0.0629032,0.0647596,0.0665718,0.068336,0.0700483,0.071705,0.0733026,0.0748375,0.0763064,0.0777062,0.0790338,0.0802864,0.0814612,0.0825557,0.0835675,0.0844945,0.0853346,0.0860859,0.086747,0.0873163,0.0877926,0.0881749,0.0884624,0.0886543,0.0887504,0.0887504,0.0886543,0.0884624,0.0881749,0.0877926,0.0873163,0.086747,0.0860859,0.0853346,0.0844945,0.0835675,0.0825557,0.0814612,0.0802864,0.0790338,0.0777062,0.0763064,0.0748375,0.0733026,0.071705,0.0700483,0.068336,0.0665718,0.0647596,0.0629032,0.0610067,0.0590742,0.0571099,0.055118,0.0531029,0.0510688,0.0490203,0.0469618,0.0448976,0.0428323,0.0407704,0.0387163,0.0366745,0.0346494,0.0326453,0.0306667,0.0287177,0.0268027,0.0249258,0.023091,0.0213023,0.0195636,0.0178786,0.016251,0.0146844,0.0131821,0.0117473,0.0103832,0.00909279,0.00787877,0.00674381,0.00569036,0.00472071,0.00383696,0.00304101,0.0023346,0.00171925,0.0011963,0.000766879,0.000431915,0.000192136,4.80599e-05,0,
0,5.54653e-05,0.000221741,0.000498468,0.000885045,0.00138064,0.00198417,0.00269433,0.00350959,0.00442818,0.00544811,0.00656718,0.00778295,0.00909279,0.0104939,0.0119832,0.0135574,0.0152133,0.0169471,0.0187551,0.0206335,0.0225781,0.0245847,0.026649,0.0287665,0.0309327,0.0331428,0.035392,0.0376755,0.0399884,0.0423256,0.044682,0.0470526,0.0494323,0.0518158,0.054198,0.0565737,0.0589379,0.0612853,0.063611,0.0659098,0.0681768,0.0704071,0.0725958,0.0747382,0.0768297,0.0788657,0.0808419,0.0827539,0.0845976,0.086369,0.0880642,0.0896797,0.0912119,0.0926575,0.0940133,0.0952765,0.0964442,0.097514,0.0984835,0.0993507,0.100114,0.100771,0.10132,0.101762,0.102093,0.102315,0.102426,0.102426,0.102315,0.102093,0.101762,0.10132,0.100771,0.100114,0.0993507,0.0984835,0.097514,0.0964442,0.0952765,0.0940133,0.0926575,0.0912119,0.0896797,0.0880642,0.086369,0.0845976,0.0827539,0.0808419,0.0788657,0.0768297,0.0747382,0.0725958,0.0704071,0.0681768,0.0659098,0.063611,0.0612853,0.0589379,0.0565737,0.054198,0.0518158,0.0494323,0.0470526,0.044682,0.0423256,0.0399884,0.0376755,0.035392,0.0331428,0.0309327,0.0287665,0.026649,0.0245847,0.0225781,0.0206335,0.0187551,0.0169471,0.0152133,0.0135574,0.0119832,0.0104939,0.00909279,0.00778295,0.00656718,0.00544811,0.00442818,0.00350959,0.00269433,0.00198417,0.00138064,0.000885045,0.000498468,0.000221741,5.54653e-05,0,
0,6.3337e-05,0.000253211,0.00056921,0.00101065,0.00157658,0.00226576,0.00307671,0.00400767,0.00505663,0.00622131,0.00749919,0.0088875,0.0103832,0.0119832,0.0136838,0.0154815,0.0173723,0.0193522,0.0214168,0.0235617,0.0257823,0.0280737,0.030431,0.032849,0.0353226,0.0378464,0.0404148,0.0430224,0.0456635,0.0483324,0.0510233,0.0537303,0.0564477,0.0591694,0.0618897,0.0646026,0.0673023,0.0699829,0.0726386,0.0752637,0.0778524,0.0803992,0.0828986,0.085345,0.0877333,0.0900583,0.0923149,0.0944982,0.0966036,0.0986264,0.100562,0.102407,0.104157,0.105807,0.107356,0.108798,0.110132,0.111353,0.11246,0.11345,0.114322,0.115072,0.1157,0.116203,0.116582,0.116835,0.116962,0.116962,0.116835,0.116582,0.116203,0.1157,0.115072,0.114322,0.11345,0.11246,0.111353,0.110132,0.108798,0.107356,0.105807,0.104157,0.102407,0.100562,0.0986264,0.0966036,0.0944982,0.0923149,0.0900583,0.0877333,0.085345,0.0828986,0.0803992,0.0778524,0.0752637,0.0726386,0.0699829,0.0673023,0.0646026,0.0618897,0.0591694,0.0564477,0.0537303,0.0510233,0.0483324,0.0456635,0.0430224,0.0404148,0.0378464,0.0353226,0.032849,0.030431,0.0280737,0.0257823,0.0235617,0.0214168,0.0193522,0.0173723,0.0154815,0.0136838,0.0119832,0.0103832,0.0088875,0.00749919,0.00622131,0.00505663,0.00400767,0.00307671,0.00226576,0.00157658,0.00101065,0.00056921,0.000253211,6.3337e-05,0,
0,7.16577e-05,0.000286476,0.000643989,0.00114342,0.00178369,0.00256342,0.00348091,0.00453417,0.00572093,0.00703862,0.00848438,0.0100551,0.0117473,0.0135574,0.0154815,0.0175153,0.0196546,0.0218945,0.0242304,0.0266571,0.0291694,0.0317619,0.0344288,0.0371645,0.0399631,0.0428184,0.0457242,0.0486744,0.0516625,0.054682,0.0577263,0.060789,0.0638634,0.0669427,0.0700204,0.0730897,0.076144,0.0791768,0.0821814,0.0851513,0.0880801,0.0909615,0.0937892,0.0965571,0.0992591,0.10189,0.104443,0.106913,0.109295,0.111583,0.113773,0.115861,0.11784,0.119708,0.121459,0.123091,0.1246,0.125982,0.127234,0.128355,0.12934,0.130189,0.130899,0.131469,0.131898,0.132184,0.132328,0.132328,0.132184,0.131898,0.131469,0.130899,0.130189,0.12934,0.128355,0.127234,0.125982,0.1246,0.123091,0.121459,0.119708,0.11784,0.115861,0.113773,0.111583,0.109295,0.106913,0.104443,0.10189,0.0992591,0.0965571,0.0937892,0.0909615,0.0880801,0.0851513,0.0821814,0.0791768,0.076144,0.0730897,0.0700204,0.0669427,0.0638634,0.060789,0.0577263,0.054682,0.0516625,0.0486744,0.0457242,0.0428184,0.0399631,0.0371645,0.0344288,0.0317619,0.0291694,0.0266571,0.0242304,0.0218945,0.0196546,0.0175153,0.0154815,0.0135574,0.0117473,0.0100551,0.00848438,0.00703862,0.00572093,0.00453417,0.00348091,0.00256342,0.00178369,0.00114342,0.000643989,0.000286476,7.16577e-05,0,
0,8.04096e-05,0.000321464,0.000722642,0.00128307,0.00200155,0.0028765,0.00390605,0.00508795,0.00641966,0.00789828,0.00952061,0.0112831,0.0131821,0.0152133,0.0173723,0.0196546,0.0220551,0.0245686,0.0271898,0.0299129,0.032732,0.0356411,0.0386338,0.0417036,0.0448439,0.048048,0.0513088,0.0546192,0.0579723,0.0613605,0.0647767,0.0682135,0.0716633,0.0751187,0.0785723,0.0820165,0.0854439,0.088847,0.0922186,0.0955512,0.0988378,0.102071,0.105244,0.10835,0.111382,0.114334,0.117199,0.119971,0.122643,0.125211,0.127669,0.130011,0.132232,0.134328,0.136294,0.138125,0.139818,0.141369,0.142774,0.144031,0.145137,0.14609,0.146887,0.147526,0.148007,0.148329,0.148489,0.148489,0.148329,0.148007,0.147526,0.146887,0.14609,0.145137,0.144031,0.142774,0.141369,0.139818,0.138125,0.136294,0.134328,0.132232,0.130011,0.127669,0.125211,0.122643,0.119971,0.117199,0.114334,0.111382,0.10835,0.105244,0.102071,0.0988378,0.0955512,0.0922186,0.088847,0.0854439,0.0820165,0.0785723,0.0751187,0.0716633,0.0682135,0.0647767,0.0613605,0.0579723,0.0546192,0.0513088,0.048048,0.0448439,0.0417036,0.0386338,0.0356411,0.032732,0.0299129,0.0271898,0.0245686,0.0220551,0.0196546,0.0173723,0.0152133,0.0131821,0.0112831,0.00952061,0.00789828,0.00641966,0.00508795,0.00390605,0.0028765,0.00200155,0.00128307,0.000722642,0.000321464,8.04096e-05,0,
0,8.95737e-05,0.000358101,0.000805,0.0014293,0.00222966,0.00320433,0.00435121,0.00566781,0.00715129,0.00879843,0.0106057,0.0125691,0.0146844,0.0169471,0.0193522,0.0218945,0.0245686,0.0273686,0.0302885,0.033322,0.0364624,0.039703,0.0430368,0.0464564,0.0499547,0.0535239,0.0571563,0.0608441,0.0645792,0.0683536,0.0721592,0.0759876,0.0798306,0.0836798,0.0875269,0.0913637,0.0951817,0.0989727,0.102728,0.106441,0.110102,0.113704,0.117238,0.120698,0.124076,0.127364,0.130555,0.133643,0.136621,0.139481,0.142219,0.144828,0.147303,0.149637,0.151827,0.153867,0.155752,0.15748,0.159046,0.160446,0.161678,0.162739,0.163627,0.16434,0.164875,0.165233,0.165412,0.165412,0.165233,0.164875,0.16434,0.163627,0.162739,0.161678,0.160446,0.159046,0.15748,0.155752,0.153867,0.151827,0.149637,0.147303,0.144828,0.142219,0.139481,0.136621,0.133643,0.130555,0.127364,0.124076,0.120698,0.117238,0.113704,0.110102,0.106441,0.102728,0.0989727,0.0951817,0.0913637,0.0875269,0.0836798,0.0798306,0.0759876,0.0721592,0.0683536,0.0645792,0.0608441,0.0571563,0.0535239,0.0499547,0.0464564,0.0430368,0.039703,0.0364624,0.033322,0.0302885,0.0273686,0.0245686,0.0218945,0.0193522,0.0169471,0.0146844,0.0125691,0.0106057,0.00879843,0.00715129,0.00566781,0.00435121,0.00320433,0.00222966,0.0014293,0.000805,0.000358101,8.95737e-05,0,
0,9.91301e-05,0.000396306,0.000890883,0.00158179,0.00246753,0.00354619,0.00481543,0.0062725,0.00791424,0.00973711,0.0117371,0.01391,0.016251,0.0187551,0.0214168,0.0242304,0.0271898,0.0302885,0.0335199,0.036877,0.0403525,0.0439388,0.0476282,0.0514128,0.0552842,0.0592342,0.0632541,0.0673354,0.071469,0.0756461,0.0798577,0.0840945,0.0883475,0.0926074,0.096865,0.101111,0.105336,0.109532,0.113688,0.117797,0.121849,0.125835,0.129746,0.133575,0.137313,0.140952,0.144484,0.147901,0.151196,0.154362,0.157392,0.16028,0.163018,0.165602,0.168025,0.170282,0.172369,0.174281,0.176014,0.177564,0.178927,0.180102,0.181084,0.181873,0.182466,0.182862,0.18306,0.18306,0.182862,0.182466,0.181873,0.181084,0.180102,0.178927,0.177564,0.176014,0.174281,0.172369,0.170282,0.168025,0.165602,0.163018,0.16028,0.157392,0.154362,0.151196,0.147901,0.144484,0.140952,0.137313,0.133575,0.129746,0.125835,0.121849,0.117797,0.113688,0.109532,0.105336,0.101111,0.096865,0.0926074,0.0883475,0.0840945,0.0798577,0.0756461,0.071469,0.0673354,0.0632541,0.0592342,0.0552842,0.0514128,0.0476282,0.0439388,0.0403525,0.036877,0.0335199,0.0302885,0.0271898,0.0242304,0.0214168,0.0187551,0.016251,0.01391,0.0117371,0.00973711,0.00791424,0.0062725,0.00481543,0.00354619,0.00246753,0.00158179,0.000890883,0.000396306,9.91301e-05,0,
0,0.000109058,0.000435996,0.000980106,0.00174021,0.00271466,0.00390135,0.0052977,0.0069007,0.00870687,0.0107123,0.0129126,0.0153031,0.0178786,0.0206335,0.0235617,0.0266571,0.0299129,0.033322,0.036877,0.0405703,0.0443938,0.0483393,0.0523983,0.0565618,0.060821,0.0651666,0.0695891,0.0740791,0.0786267,0.0832222,0.0878555,0.0925167,0.0971956,0.101882,0.106566,0.111237,0.115886,0.120502,0.125074,0.129594,0.134052,0.138437,0.142741,0.146953,0.151066,0.155069,0.158954,0.162714,0.166339,0.169822,0.173155,0.176332,0.179344,0.182187,0.184853,0.187336,0.189632,0.191736,0.193642,0.195347,0.196847,0.198139,0.19922,0.200087,0.20074,0.201175,0.201393,0.201393,0.201175,0.20074,0.200087,0.19922,0.198139,0.196847,0.195347,0.193642,0.191736,0.189632,0.187336,0.184853,0.182187,0.179344,0.176332,0.173155,0.169822,0.166339,0.162714,0.158954,0.155069,0.151066,0.146953,0.142741,0.138437,0.134052,0.129594,0.125074,0.120502,0.115886,0.111237,0.106566,0.101882,0.0971956,0.0925167,0.0878555,0.0832222,0.0786267,0.0740791,0.0695891,0.0651666,0.060821,0.0565618,0.0523983,0.0483393,0.0443938,0.0405703,0.036877,0.033322,0.0299129,0.0266571,0.0235617,0.0206335,0.0178786,0.0153031,0.0129126,0.0107123,0.00870687,0.0069007,0.0052977,0.00390135,0.00271466,0.00174021,0.000980106,0.000435996,0.000109058,0,
0,0.000119336,0.000477087,0.00107248,0.00190422,0.0029705,0.00426903,0.00579698,0.00755105,0.00952744,0.0117219,0.0141296,0.0167454,0.0195636,0.0225781,0.0257823,0.0291694,0.032732,0.0364624,0.0403525,0.0443938,0.0485777,0.0528951,0.0573365,0.0618925,0.0665531,0.0713082,0.0761476,0.0810607,0.0860369,0.0910654,0.0961354,0.101236,0.106356,0.111484,0.116609,0.121721,0.126808,0.131858,0.136862,0.141808,0.146686,0.151484,0.156193,0.160803,0.165303,0.169683,0.173935,0.178049,0.182016,0.185827,0.189474,0.19295,0.196247,0.199357,0.202274,0.204992,0.207504,0.209806,0.211892,0.213758,0.215399,0.216813,0.217995,0.218945,0.219658,0.220135,0.220374,0.220374,0.220135,0.219658,0.218945,0.217995,0.216813,0.215399,0.213758,0.211892,0.209806,0.207504,0.204992,0.202274,0.199357,0.196247,0.19295,0.189474,0.185827,0.182016,0.178049,0.173935,0.169683,0.165303,0.160803,0.156193,0.151484,0.146686,0.141808,0.136862,0.131858,0.126808,0.121721,0.116609,0.111484,0.106356,0.101236,0.0961354,0.0910654,0.0860369,0.0810607,0.0761476,0.0713082,0.0665531,0.0618925,0.0573365,0.0528951,0.0485777,0.0443938,0.0403525,0.0364624,0.032732,0.0291694,0.0257823,0.0225781,0.0195636,0.0167454,0.0141296,0.0117219,0.00952744,0.00755105,0.00579698,0.00426903,0.0029705,0.00190422,0.00107248,0.000477087,0.000119336,0,
0,0.000129942,0.000519488,0.00116779,0.00207345,0.00323451,0.00464844,0.00631219,0.00822216,0.0103742,0.0127637,0.0153854,0.0182336,0.0213023,0.0245847,0.0280737,0.0317619,0.0356411,0.039703,0.0439388,0.0483393,0.0528951,0.0575961,0.0624323,0.0673932,0.072468,0.0776457,0.0829152,0.0882649,0.0936834,0.0991589,0.104679,0.110233,0.115808,0.121392,0.126973,0.132539,0.138078,0.143577,0.149026,0.154411,0.159722,0.164947,0.170075,0.175094,0.179994,0.184764,0.189394,0.193873,0.198192,0.202342,0.206314,0.210099,0.213688,0.217075,0.220251,0.22321,0.225946,0.228452,0.230724,0.232755,0.234543,0.236082,0.23737,0.238403,0.239181,0.2397,0.239959,0.239959,0.2397,0.239181,0.238403,0.23737,0.236082,0.234543,0.232755,0.230724,0.228452,0.225946,0.22321,0.220251,0.217075,0.213688,0.210099,0.206314,0.202342,0.198192,0.193873,0.189394,0.184764,0.179994,0.175094,0.170075,0.164947,0.159722,0.154411,0.149026,0.143577,0.138078,0.132539,0.126973,0.121392,0.115808,0.110233,0.104679,0.0991589,0.0936834,0.0882649,0.0829152,0.0776457,0.072468,0.0673932,0.0624323,0.0575961,0.0528951,0.0483393,0.0439388,0.039703,0.0356411,0.0317619,0.0280737,0.0245847,0.0213023,0.0182336,0.0153854,0.0127637,0.0103742,0.00822216,0.00631219,0.00464844,0.00323451,0.00207345,0.00116779,0.000519488,0.000129942,0,
0,0.000140853,0.000563108,0.00126585,0.00224756,0.0035061,0.00503876,0.00684221,0.00891255,0.0112453,0.0138354,0.0166772,0.0197646,0.023091,0.026649,0.030431,0.0344288,0.0386338,0.0430368,0.0476282,0.0523983,0.0573365,0.0624323,0.0676746,0.073052,0.0785529,0.0841654,0.0898773,0.0956763,0.10155,0.107485,0.113469,0.119489,0.125532,0.131585,0.137635,0.143668,0.149672,0.155633,0.161539,0.167377,0.173134,0.178797,0.184356,0.189796,0.195108,0.200278,0.205296,0.210152,0.214834,0.219332,0.223637,0.22774,0.231631,0.235302,0.238745,0.241953,0.244918,0.247635,0.250097,0.252299,0.254237,0.255905,0.257301,0.258421,0.259264,0.259827,0.260108,0.260108,0.259827,0.259264,0.258421,0.257301,0.255905,0.254237,0.252299,0.250097,0.247635,0.244918,0.241953,0.238745,0.235302,0.231631,0.22774,0.223637,0.219332,0.214834,0.210152,0.205296,0.200278,0.195108,0.189796,0.184356,0.178797,0.173134,0.167377,0.161539,0.155633,0.149672,0.143668,0.137635,0.131585,0.125532,0.119489,0.113469,0.107485,0.10155,0.0956763,0.0898773,0.0841654,0.0785529,0.073052,0.0676746,0.0624323,0.0573365,0.0523983,0.0476282,0.0430368,0.0386338,0.0344288,0.030431,0.026649,0.023091,0.0197646,0.0166772,0.0138354,0.0112453,0.00891255,0.00684221,0.00503876,0.0035061,0.00224756,0.00126585,0.000563108,0.000140853,0,
0,0.000152045,0.000607852,0.00136643,0.00242615,0.00378469,0.00543914,0.00738589,0.00962074,0.0121388,0.0149347,0.0180024,0.0213351,0.0249258,0.0287665,0.032849,0.0371645,0.0417036,0.0464564,0.0514128,0.0565618,0.0618925,0.0673932,0.073052,0.0788567,0.0847948,0.0908532,0.097019,0.103279,0.109619,0.116026,0.122485,0.128984,0.135507,0.142041,0.148571,0.155084,0.161565,0.168,0.174375,0.180676,0.186891,0.193005,0.199005,0.204877,0.210611,0.216192,0.221609,0.226851,0.231905,0.23676,0.241408,0.245836,0.250036,0.253999,0.257716,0.261178,0.264379,0.267312,0.26997,0.272347,0.274438,0.276239,0.277746,0.278956,0.279865,0.280472,0.280776,0.280776,0.280472,0.279865,0.278956,0.277746,0.276239,0.274438,0.272347,0.26997,0.267312,0.264379,0.261178,0.257716,0.253999,0.250036,0.245836,0.241408,0.23676,0.231905,0.226851,0.221609,0.216192,0.210611,0.204877,0.199005,0.193005,0.186891,0.180676,0.174375,0.168,0.161565,0.155084,0.148571,0.142041,0.135507,0.128984,0.122485,0.116026,0.109619,0.103279,0.097019,0.0908532,0.0847948,0.0788567,0.073052,0.0673932,0.0618925,0.0565618,0.0514128,0.0464564,0.0417036,0.0371645,0.032849,0.0287665,0.0249258,0.0213351,0.0180024,0.0149347,0.0121388,0.00962074,0.00738589,0.00543914,0.00378469,0.00242615,0.00136643,0.000607852,0.000152045,0,
0,0.000163495,0.000653624,0.00146933,0.00260884,0.00406969,0.00584871,0.00794206,0.0103452,0.0130529,0.0160594,0.019358,0.0229417,0.0268027,0.0309327,0.0353226,0.0399631,0.0448439,0.0499547,0.0552842,0.060821,0.0665531,0.072468,0.0785529,0.0847948,0.0911799,0.0976946,0.104325,0.111056,0.117873,0.124763,0.131709,0.138697,0.145711,0.152737,0.159759,0.166762,0.173731,0.18065,0.187505,0.194282,0.200964,0.207538,0.21399,0.220305,0.22647,0.232472,0.238297,0.243933,0.249367,0.254589,0.259586,0.264348,0.268864,0.273125,0.277122,0.280845,0.284288,0.287441,0.290299,0.292855,0.295104,0.29704,0.298661,0.299961,0.300939,0.301592,0.301919,0.301919,0.301592,0.300939,0.299961,0.298661,0.29704,0.295104,0.292855,0.290299,0.287441,0.284288,0.280845,0.277122,0.273125,0.268864,0.264348,0.259586,0.254589,0.249367,0.243933,0.238297,0.232472,0.22647,0.220305,0.21399,0.207538,0.200964,0.194282,0.187505,0.18065,0.173731,0.166762,0.159759,0.152737,0.145711,0.138697,0.131709,0.124763,0.117873,0.111056,0.104325,0.0976946,0.0911799,0.0847948,0.0785529,0.072468,0.0665531,0.060821,0.0552842,0.0499547,0.0448439,0.0399631,0.0353226,0.0309327,0.0268027,0.0229417,0.019358,0.0160594,0.0130529,0.0103452,0.00794206,0.00584871,0.00406969,0.00260884,0.00146933,0.000653624,0.000163495,0,
0,0.000175176,0.000700325,0.00157431,0.00279524,0.00436046,0.00626659,0.00850951,0.0110843,0.0139855,0.0172068,0.0207411,0.0245809,0.0287177,0.0331428,0.0378464,0.0428184,0.048048,0.0535239,0.0592342,0.0651666,0.0713082,0.0776457,0.0841654,0.0908532,0.0976946,0.104675,0.111778,0.118991,0.126295,0.133677,0.141119,0.148606,0.156122,0.16365,0.171173,0.178677,0.186143,0.193557,0.200902,0.208163,0.215323,0.222366,0.229279,0.236046,0.242651,0.249081,0.255323,0.261361,0.267184,0.272779,0.278133,0.283235,0.288074,0.29264,0.296922,0.300911,0.304599,0.307978,0.31104,0.313779,0.316188,0.318264,0.32,0.321393,0.322441,0.323141,0.323491,0.323491,0.323141,0.322441,0.321393,0.32,0.318264,0.316188,0.313779,0.31104,0.307978,0.304599,0.300911,0.296922,0.29264,0.288074,0.283235,0.278133,0.272779,0.267184,0.261361,0.255323,0.249081,0.242651,0.236046,0.229279,0.222366,0.215323,0.208163,0.200902,0.193557,0.186143,0.178677,0.171173,0.16365,0.156122,0.148606,0.141119,0.133677,0.126295,0.118991,0.111778,0.104675,0.0976946,0.0908532,0.0841654,0.0776457,0.0713082,0.0651666,0.0592342,0.0535239,0.048048,0.0428184,0.0378464,0.0331428,0.0287177,0.0245809,0.0207411,0.0172068,0.0139855,0.0110843,0.00850951,0.00626659,0.00436046,0.00279524,0.00157431,0.000700325,0.000175176,0,
0,0.000187064,0.000747853,0.00168115,0.00298493,0.00465638,0.00669188,0.00908701,0.0118366,0.0149347,0.0183745,0.0221487,0.026249,0.0306667,0.035392,0.0404148,0.0457242,0.0513088,0.0571563,0.0632541,0.0695891,0.0761476,0.0829152,0.0898773,0.097019,0.104325,0.111778,0.119364,0.127066,0.134866,0.142749,0.150696,0.158691,0.166717,0.174756,0.18279,0.190803,0.198776,0.206693,0.214537,0.22229,0.229936,0.237457,0.244839,0.252065,0.259119,0.265985,0.27265,0.279099,0.285317,0.291291,0.297009,0.302457,0.307625,0.3125,0.317073,0.321333,0.325271,0.328879,0.332149,0.335074,0.337647,0.339863,0.341717,0.343205,0.344323,0.345071,0.345445,0.345445,0.345071,0.344323,0.343205,0.341717,0.339863,0.337647,0.335074,0.332149,0.328879,0.325271,0.321333,0.317073,0.3125,0.307625,0.302457,0.297009,0.291291,0.285317,0.279099,0.27265,0.265985,0.259119,0.252065,0.244839,0.237457,0.229936,0.22229,0.214537,0.206693,0.198776,0.190803,0.18279,0.174756,0.166717,0.158691,0.150696,0.142749,0.134866,0.127066,0.119364,0.111778,0.104325,0.097019,0.0898773,0.0829152,0.0761476,0.0695891,0.0632541,0.0571563,0.0513088,0.0457242,0.0404148,0.035392,0.0306667,0.026249,0.0221487,0.0183745,0.0149347,0.0118366,0.00908701,0.00669188,0.00465638,0.00298493,0.00168115,0.000747853,0.000187064,0,
