functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.0028472,0.0113151,0.0251843,0.0440957,0.0675594,0.0949678,0.125611,0.158695,0.193364,0.228719,0.263845,0.297831,0.329799,0.358919,0.384438,0.405694,0.422138,0.433343,0.439019,0.439019,0.433343,0.422138,0.405694,0.384438,0.358919,0.329799,0.297831,0.263845,0.228719,0.193364,0.158695,0.125611,0.0949678,0.0675594,0.0440957,0.0251843,0.0113151,0.0028472,0,
0,0.00233672,0.00928637,0.020669,0.0361897,0.0554465,0.0779408,0.10309,0.130243,0.158695,0.187711,0.216539,0.244433,0.270668,0.294568,0.315511,0.332956,0.346452,0.355648,0.360306,0.360306,0.355648,0.346452,0.332956,0.315511,0.294568,0.270668,0.244433,0.216539,0.187711,0.158695,0.130243,0.10309,0.0779408,0.0554465,0.0361897,0.020669,0.00928637,0.00233672,0,
0,0.00184957,0.00735038,0.01636,0.028645,0.0438872,0.061692,0.081598,0.10309,0.125611,0.148578,0.171396,0.193474,0.21424,0.233157,0.249734,0.263543,0.274225,0.281503,0.285191,0.285191,0.281503,0.274225,0.263543,0.249734,0.233157,0.21424,0.193474,0.171396,0.148578,0.125611,0.10309,0.081598,0.061692,0.0438872,0.028645,0.01636,0.00735038,0.00184957,0,
0,0.00139836,0.00555723,0.0123689,0.0216569,0.0331808,0.046642,0.061692,0.0779408,0.0949678,0.112332,0.129583,0.146275,0.161976,0.176278,0.188811,0.199251,0.207327,0.21283,0.215617,0.215617,0.21283,0.207327,0.199251,0.188811,0.176278,0.161976,0.146275,0.129583,0.112332,0.0949678,0.0779408,0.061692,0.046642,0.0331808,0.0216569,0.0123689,0.00555723,0.00139836,0,
0,0.000994785,0.00395337,0.00879914,0.0154066,0.0236046,0.0331808,0.0438872,0.0554465,0.0675594,0.0799121,0.0921847,0.104059,0.115228,0.125403,0.134319,0.141745,0.147491,0.151406,0.153389,0.153389,0.151406,0.147491,0.141745,0.134319,0.125403,0.115228,0.104059,0.0921847,0.0799121,0.0675594,0.0554465,0.0438872,0.0331808,0.0236046,0.0154066,0.00879914,0.00395337,0.000994785,0,
0,0.000649291,0.00258035,0.00574316,0.0100558,0.0154066,0.0216569,0.028645,0.0361897,0.0440957,0.0521582,0.0601685,0.067919,0.075209,0.0818497,0.0876691,0.0925166,0.0962664,0.0988217,0.100116,0.100116,0.0988217,0.0962664,0.0925166,0.0876691,0.0818497,0.075209,0.067919,0.0601685,0.0521582,0.0440957,0.0361897,0.028645,0.0216569,0.0154066,0.0100558,0.00574316,0.00258035,0.000649291,0,
0,0.000370829,0.00147371,0.00328008,0.00574316,0.00879914,0.0123689,0.01636,0.020669,0.0251843,0.029789,0.0343639,0.0387905,0.042954,0.0467467,0.0500703,0.0528389,0.0549805,0.0564399,0.0571791,0.0571791,0.0564399,0.0549805,0.0528389,0.0500703,0.0467467,0.042954,0.0387905,0.0343639,0.029789,0.0251843,0.020669,0.01636,0.0123689,0.00879914,0.00574316,0.00328008,0.00147371,0.000370829,0,
0,0.00016661,0.000662124,0.00147371,0.00258035,0.00395337,0.00555723,0.00735038,0.00928637,0.0113151,0.0133839,0.0154394,0.0174282,0.0192988,0.0210029,0.0224961,0.02374,0.0247022,0.0253579,0.0256901,0.0256901,0.0253579,0.0247022,0.02374,0.0224961,0.0210029,0.0192988,0.0174282,0.0154394,0.0133839,0.0113151,0.00928637,0.00735038,0.00555723,0.00395337,0.00258035,0.00147371,0.000662124,0.00016661,0,
0,4.19239e-05,0.00016661,0.000370829,0.000649291,0.000994785,0.00139836,0.00184957,0.00233672,0.0028472,0.00336779,0.003885,0.00438544,0.00485615,0.00528493,0.00566069,0.00597368,0.00621581,0.00638079,0.00646437,0.00646437,0.00638079,0.00621581,0.00597368,0.00566069,0.00528493,0.00485615,0.00438544,0.003885,0.00336779,0.0028472,0.00233672,0.00184957,0.00139836,0.000994785,0.000649291,0.000370829,0.00016661,4.19239e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0593633,0.0697118,0.0805799,0.0919133,0.103663,0.115784,0.12824,0.141004,0.154065,0.166855,0.178381,0.188626,0.197591,0.205275,0.211678,0.216801,0.220643,0.223204,0.224485,0.224485,0.223204,0.220643,0.216801,0.211678,0.205275,0.197591,0.188626,0.178381,0.166855,0.154065,0.141004,0.12824,0.115784,0.103663,0.0919133,0.0805799,0.0697118,0.0593633,0.0495933,
0.0593633,0.0703759,0.0819602,0.0940559,0.10661,0.119576,0.132921,0.146623,0.16069,0.17521,0.189878,0.203128,0.214906,0.225211,0.234044,0.241405,0.247294,0.251711,0.254655,0.256128,0.256128,0.254655,0.251711,0.247294,0.241405,0.234044,0.225211,0.214906,0.203128,0.189878,0.17521,0.16069,0.146623,0.132921,0.119576,0.10661,0.0940559,0.0819602,0.0703759,0.0593633,
0.0697118,0.0819602,0.0947626,0.108058,0.121793,0.135927,0.150435,0.165311,0.180596,0.196473,0.213048,0.228059,0.241402,0.253077,0.263085,0.271424,0.278096,0.283099,0.286435,0.288103,0.288103,0.286435,0.283099,0.278096,0.271424,0.263085,0.253077,0.241402,0.228059,0.213048,0.196473,0.180596,0.165311,0.150435,0.135927,0.121793,0.108058,0.0947626,0.0819602,0.0697118,
0.0805799,0.0940559,0.108058,0.122522,0.1374,0.152652,0.168262,0.184241,0.20066,0.21781,0.236329,0.253132,0.268069,0.281139,0.292341,0.301676,0.309145,0.314746,0.31848,0.320347,0.320347,0.31848,0.314746,0.309145,0.301676,0.292341,0.281139,0.268069,0.253132,0.236329,0.21781,0.20066,0.184241,0.168262,0.152652,0.1374,0.122522,0.108058,0.0940559,0.0805799,
0.0919133,0.10661,0.121793,0.1374,0.153381,0.169703,0.186357,0.20337,0.220842,0.239235,0.259732,0.278356,0.294911,0.309397,0.321814,0.332161,0.340438,0.346646,0.350785,0.352855,0.352855,0.350785,0.346646,0.340438,0.332161,0.321814,0.309397,0.294911,0.278356,0.259732,0.239235,0.220842,0.20337,0.186357,0.169703,0.153381,0.1374,0.121793,0.10661,0.0919133,
0.103663,0.119576,0.135927,0.152652,0.169703,0.187052,0.204696,0.222677,0.241128,0.260817,0.283325,0.303799,0.321997,0.337921,0.35157,0.362944,0.372044,0.378868,0.383418,0.385693,0.385693,0.383418,0.378868,0.372044,0.362944,0.35157,0.337921,0.321997,0.303799,0.283325,0.260817,0.241128,0.222677,0.204696,0.187052,0.169703,0.152652,0.135927,0.119576,0.103663,
0.115784,0.132921,0.150435,0.168262,0.186357,0.204696,0.223284,0.242176,0.261615,0.282703,0.307262,0.329616,0.349487,0.366874,0.381777,0.394196,0.404131,0.411583,0.416551,0.419034,0.419034,0.416551,0.411583,0.404131,0.394196,0.381777,0.366874,0.349487,0.329616,0.307262,0.282703,0.261615,0.242176,0.223284,0.204696,0.186357,0.168262,0.150435,0.132921,0.115784,
0.12824,0.146623,0.165311,0.184241,0.20337,0.222677,0.242176,0.261988,0.282564,0.305169,0.331829,0.356109,0.377691,0.396575,0.412762,0.42625,0.437041,0.445135,0.45053,0.453228,0.453228,0.45053,0.445135,0.437041,0.42625,0.412762,0.396575,0.377691,0.356109,0.331829,0.305169,0.282564,0.261988,0.242176,0.222677,0.20337,0.184241,0.165311,0.146623,0.12824,
0.141004,0.16069,0.180596,0.20066,0.220842,0.241128,0.261615,0.282564,0.304485,0.328758,0.357605,0.383882,0.40724,0.427678,0.445196,0.459795,0.471474,0.480233,0.486073,0.488992,0.488992,0.486073,0.480233,0.471474,0.459795,0.445196,0.427678,0.40724,0.383882,0.357605,0.328758,0.304485,0.282564,0.261615,0.241128,0.220842,0.20066,0.180596,0.16069,0.141004,
0.154065,0.17521,0.196473,0.21781,0.239235,0.260817,0.282703,0.305169,0.328758,0.354964,0.386179,0.414616,0.439893,0.462011,0.480969,0.496768,0.509406,0.518886,0.525205,0.528365,0.528365,0.525205,0.518886,0.509406,0.496768,0.480969,0.462011,0.439893,0.414616,0.386179,0.354964,0.328758,0.305169,0.282703,0.260817,0.239235,0.21781,0.196473,0.17521,0.154065,
0.166855,0.189878,0.213048,0.236329,0.259732,0.283325,0.307262,0.331829,0.357605,0.386179,0.420104,0.451005,0.478473,0.502507,0.523108,0.540276,0.55401,0.56431,0.571177,0.574611,0.574611,0.571177,0.56431,0.55401,0.540276,0.523108,0.502507,0.478473,0.451005,0.420104,0.386179,0.357605,0.331829,0.307262,0.283325,0.259732,0.236329,0.213048,0.189878,0.166855,
0.178381,0.203128,0.228059,0.253132,0.278356,0.303799,0.329616,0.356109,0.383882,0.414616,0.451005,0.484147,0.513607,0.539384,0.561479,0.579892,0.594621,0.605669,0.613034,0.616716,0.616716,0.613034,0.605669,0.594621,0.579892,0.561479,0.539384,0.513607,0.484147,0.451005,0.414616,0.383882,0.356109,0.329616,0.303799,0.278356,0.253132,0.228059,0.203128,0.178381,
0.188626,0.214906,0.241402,0.268069,0.294911,0.321997,0.349487,0.377691,0.40724,0.439893,0.478473,0.513607,0.544837,0.572164,0.595587,0.615106,0.630721,0.642432,0.65024,0.654143,0.654143,0.65024,0.642432,0.630721,0.615106,0.595587,0.572164,0.544837,0.513607,0.478473,0.439893,0.40724,0.377691,0.349487,0.321997,0.294911,0.268069,0.241402,0.214906,0.188626,
0.197591,0.225211,0.253077,0.281139,0.309397,0.337921,0.366874,0.396575,0.427678,0.462011,0.502507,0.539384,0.572164,0.600846,0.625431,0.645918,0.662308,0.6746,0.682795,0.686892,0.686892,0.682795,0.6746,0.662308,0.645918,0.625431,0.600846,0.572164,0.539384,0.502507,0.462011,0.427678,0.396575,0.366874,0.337921,0.309397,0.281139,0.253077,0.225211,0.197591,
0.205275,0.234044,0.263085,0.292341,0.321814,0.35157,0.381777,0.412762,0.445196,0.480969,0.523108,0.561479,0.595587,0.625431,0.651011,0.672328,0.689382,0.702172,0.710699,0.714962,0.714962,0.710699,0.702172,0.689382,0.672328,0.651011,0.625431,0.595587,0.561479,0.523108,0.480969,0.445196,0.412762,0.381777,0.35157,0.321814,0.292341,0.263085,0.234044,0.205275,
0.211678,0.241405,0.271424,0.301676,0.332161,0.362944,0.394196,0.42625,0.459795,0.496768,0.540276,0.579892,0.615106,0.645918,0.672328,0.694337,0.711944,0.725149,0.733953,0.738354,0.738354,0.733953,0.725149,0.711944,0.694337,0.672328,0.645918,0.615106,0.579892,0.540276,0.496768,0.459795,0.42625,0.394196,0.362944,0.332161,0.301676,0.271424,0.241405,0.211678,
0.216801,0.247294,0.278096,0.309145,0.340438,0.372044,0.404131,0.437041,0.471474,0.509406,0.55401,0.594621,0.630721,0.662308,0.689382,0.711944,0.729994,0.743531,0.752556,0.757068,0.757068,0.752556,0.743531,0.729994,0.711944,0.689382,0.662308,0.630721,0.594621,0.55401,0.509406,0.471474,0.437041,0.404131,0.372044,0.340438,0.309145,0.278096,0.247294,0.216801,
0.220643,0.251711,0.283099,0.314746,0.346646,0.378868,0.411583,0.445135,0.480233,0.518886,0.56431,0.605669,0.642432,0.6746,0.702172,0.725149,0.743531,0.757317,0.766508,0.771103,0.771103,0.766508,0.757317,0.743531,0.725149,0.702172,0.6746,0.642432,0.605669,0.56431,0.518886,0.480233,0.445135,0.411583,0.378868,0.346646,0.314746,0.283099,0.251711,0.220643,
0.223204,0.254655,0.286435,0.31848,0.350785,0.383418,0.416551,0.45053,0.486073,0.525205,0.571177,0.613034,0.65024,0.682795,0.710699,0.733953,0.752556,0.766508,0.775809,0.78046,0.78046,0.775809,0.766508,0.752556,0.733953,0.710699,0.682795,0.65024,0.613034,0.571177,0.525205,0.486073,0.45053,0.416551,0.383418,0.350785,0.31848,0.286435,0.254655,0.223204,
0.224485,0.256128,0.288103,0.320347,0.352855,0.385693,0.419034,0.453228,0.488992,0.528365,0.574611,0.616716,0.654143,0.686892,0.714962,0.738354,0.757068,0.771103,0.78046,0.785138,0.785138,0.78046,0.771103,0.757068,0.738354,0.714962,0.686892,0.654143,0.616716,0.574611,0.528365,0.488992,0.453228,0.419034,0.385693,0.352855,0.320347,0.288103,0.256128,0.224485,
0.224485,0.256128,0.288103,0.320347,0.352855,0.385693,0.419034,0.453228,0.488992,0.528365,0.574611,0.616716,0.654143,0.686892,0.714962,0.738354,0.757068,0.771103,0.78046,0.785138,0.785138,0.78046,0.771103,0.757068,0.738354,0.714962,0.686892,0.654143,0.616716,0.574611,0.528365,0.488992,0.453228,0.419034,0.385693,0.352855,0.320347,0.288103,0.256128,0.224485,
0.223204,0.254655,0.286435,0.31848,0.350785,0.383418,0.416551,0.45053,0.486073,0.525205,0.571177,0.613034,0.65024,0.682795,0.710699,0.733953,0.752556,0.766508,0.775809,0.78046,0.78046,0.775809,0.766508,0.752556,0.733953,0.710699,0.682795,0.65024,0.613034,0.571177,0.525205,0.486073,0.45053,0.416551,0.383418,0.350785,0.31848,0.286435,0.254655,0.223204,
0.220643,0.251711,0.283099,0.314746,0.346646,0.378868,0.411583,0.445135,0.480233,0.518886,0.56431,0.605669,0.642432,0.6746,0.702172,0.725149,0.743531,0.757317,0.766508,0.771103,0.771103,0.766508,0.757317,0.743531,0.725149,0.702172,0.6746,0.642432,0.605669,0.56431,0.518886,0.480233,0.445135,0.411583,0.378868,0.346646,0.314746,0.283099,0.251711,0.220643,
0.216801,0.247294,0.278096,0.309145,0.340438,0.372044,0.404131,0.437041,0.471474,0.509406,0.55401,0.594621,0.630721,0.662308,0.689382,0.711944,0.729994,0.743531,0.752556,0.757068,0.757068,0.752556,0.743531,0.729994,0.711944,0.689382,0.662308,0.630721,0.594621,0.55401,0.509406,0.471474,0.437041,0.404131,0.372044,0.340438,0.309145,0.278096,0.247294,0.216801,
0.211678,0.241405,0.271424,0.301676,0.332161,0.362944,0.394196,0.42625,0.459795,0.496768,0.540276,0.579892,0.615106,0.645918,0.672328,0.694337,0.711944,0.725149,0.733953,0.738354,0.738354,0.733953,0.725149,0.711944,0.694337,0.672328,0.645918,0.615106,0.579892,0.540276,0.496768,0.459795,0.42625,0.394196,0.362944,0.332161,0.301676,0.271424,0.241405,0.211678,
0.205275,0.234044,0.263085,0.292341,0.321814,0.35157,0.381777,0.412762,0.445196,0.480969,0.523108,0.561479,0.595587,0.625431,0.651011,0.672328,0.689382,0.702172,0.710699,0.714962,0.714962,0.710699,0.702172,0.689382,0.672328,0.651011,0.625431,0.595587,0.561479,0.523108,0.480969,0.445196,0.412762,0.381777,0.35157,0.321814,0.292341,0.263085,0.234044,0.205275,
0.197591,0.225211,0.253077,0.281139,0.309397,0.337921,0.366874,0.396575,0.427678,0.462011,0.502507,0.539384,0.572164,0.600846,0.625431,0.645918,0.662308,0.6746,0.682795,0.686892,0.686892,0.682795,0.6746,0.662308,0.645918,0.625431,0.600846,0.572164,0.539384,0.502507,0.462011,0.427678,0.396575,0.366874,0.337921,0.309397,0.281139,0.253077,0.225211,0.197591,
0.188626,0.214906,0.241402,0.268069,0.294911,0.321997,0.349487,0.377691,0.40724,0.439893,0.478473,0.513607,0.544837,0.572164,0.595587,0.615106,0.630721,0.642432,0.65024,0.654143,0.654143,0.65024,0.642432,0.630721,0.615106,0.595587,0.572164,0.544837,0.513607,0.478473,0.439893,0.40724,0.377691,0.349487,0.321997,0.294911,0.268069,0.241402,0.214906,0.188626,
0.178381,0.203128,0.228059,0.253132,0.278356,0.303799,0.329616,0.356109,0.383882,0.414616,0.451005,0.484147,0.513607,0.539384,0.561479,0.579892,0.594621,0.605669,0.613034,0.616716,0.616716,0.613034,0.605669,0.594621,0.579892,0.561479,0.539384,0.513607,0.484147,0.451005,0.414616,0.383882,0.356109,0.329616,0.303799,0.278356,0.253132,0.228059,0.203128,0.178381,
0.166855,0.189878,0.213048,0.236329,0.259732,0.283325,0.307262,0.331829,0.357605,0.386179,0.420104,0.451005,0.478473,0.502507,0.523108,0.540276,0.55401,0.56431,0.571177,0.574611,0.574611,0.571177,0.56431,0.55401,0.540276,0.523108,0.502507,0.478473,0.451005,0.420104,0.386179,0.357605,0.331829,0.307262,0.283325,0.259732,0.236329,0.213048,0.189878,0.166855,
0.154065,0.17521,0.196473,0.21781,0.239235,0.260817,0.282703,0.305169,0.328758,0.354964,0.386179,0.414616,0.439893,0.462011,0.480969,0.496768,0.509406,0.518886,0.525205,0.528365,0.528365,0.525205,0.518886,0.509406,0.496768,0.480969,0.462011,0.439893,0.414616,0.386179,0.354964,0.328758,0.305169,0.282703,0.260817,0.239235,0.21781,0.196473,0.17521,0.154065,
0.141004,0.16069,0.180596,0.20066,0.220842,0.241128,0.261615,0.282564,0.304485,0.328758,0.357605,0.383882,0.40724,0.427678,0.445196,0.459795,0.471474,0.480233,0.486073,0.488992,0.488992,0.486073,0.480233,0.471474,0.459795,0.445196,0.427678,0.40724,0.383882,0.357605,0.328758,0.304485,0.282564,0.261615,0.241128,0.220842,0.20066,0.180596,0.16069,0.141004,
0.12824,0.146623,0.165311,0.184241,0.20337,0.222677,0.242176,0.261988,0.282564,0.305169,0.331829,0.356109,0.377691,0.396575,0.412762,0.42625,0.437041,0.445135,0.45053,0.453228,0.453228,0.45053,0.445135,0.437041,0.42625,0.412762,0.396575,0.377691,0.356109,0.331829,0.305169,0.282564,0.261988,0.242176,0.222677,0.20337,0.184241,0.165311,0.146623,0.12824,
0.115784,0.132921,0.150435,0.168262,0.186357,0.204696,0.223284,0.242176,0.261615,0.282703,0.307262,0.329616,0.349487,0.366874,0.381777,0.394196,0.404131,0.411583,0.416551,0.419034,0.419034,0.416551,0.411583,0.404131,0.394196,0.381777,0.366874,0.349487,0.329616,0.307262,0.282703,0.261615,0.242176,0.223284,0.204696,0.186357,0.168262,0.150435,0.132921,0.115784,
0.103663,0.119576,0.135927,0.152652,0.169703,0.187052,0.204696,0.222677,0.241128,0.260817,0.283325,0.303799,0.321997,0.337921,0.35157,0.362944,0.372044,0.378868,0.383418,0.385693,0.385693,0.383418,0.378868,0.372044,0.362944,0.35157,0.337921,0.321997,0.303799,0.283325,0.260817,0.241128,0.222677,0.204696,0.187052,0.169703,0.152652,0.135927,0.119576,0.103663,
0.0919133,0.10661,0.121793,0.1374,0.153381,0.169703,0.186357,0.20337,0.220842,0.239235,0.259732,0.278356,0.294911,0.309397,0.321814,0.332161,0.340438,0.346646,0.350785,0.352855,0.352855,0.350785,0.346646,0.340438,0.332161,0.321814,0.309397,0.294911,0.278356,0.259732,0.239235,0.220842,0.20337,0.186357,0.169703,0.153381,0.1374,0.121793,0.10661,0.0919133,
0.0805799,0.0940559,0.108058,0.122522,0.1374,0.152652,0.168262,0.184241,0.20066,0.21781,0.236329,0.253132,0.268069,0.281139,0.292341,0.301676,0.309145,0.314746,0.31848,0.320347,0.320347,0.31848,0.314746,0.309145,0.301676,0.292341,0.281139,0.268069,0.253132,0.236329,0.21781,0.20066,0.184241,0.168262,0.152652,0.1374,0.122522,0.108058,0.0940559,0.0805799,
0.0697118,0.0819602,0.0947626,0.108058,0.121793,0.135927,0.150435,0.165311,0.180596,0.196473,0.213048,0.228059,0.241402,0.253077,0.263085,0.271424,0.278096,0.283099,0.286435,0.288103,0.288103,0.286435,0.283099,0.278096,0.271424,0.263085,0.253077,0.241402,0.228059,0.213048,0.196473,0.180596,0.165311,0.150435,0.135927,0.121793,0.108058,0.0947626,0.0819602,0.0697118,
0.0593633,0.0703759,0.0819602,0.0940559,0.10661,0.119576,0.132921,0.146623,0.16069,0.17521,0.189878,0.203128,0.214906,0.225211,0.234044,0.241405,0.247294,0.251711,0.254655,0.256128,0.256128,0.254655,0.251711,0.247294,0.241405,0.234044,0.225211,0.214906,0.203128,0.189878,0.17521,0.16069,0.146623,0.132921,0.119576,0.10661,0.0940559,0.0819602,0.0703759,0.0593633,
0.0495933,0.0593633,0.0697118,0.0805799,0.0919133,0.103663,0.115784,0.12824,0.141004,0.154065,0.166855,0.178381,0.188626,0.197591,0.205275,0.211678,0.216801,0.220643,0.223204,0.224485,0.224485,0.223204,0.220643,0.216801,0.211678,0.205275,0.197591,0.188626,0.178381,0.166855,0.154065,0.141004,0.12824,0.115784,0.103663,0.0919133,0.0805799,0.0697118,0.0593633,0.0495933,
result
0.0495933,0.0593633,0.0697118,0.0805799,0.0919133,0.103663,0.115784,0.12824,0.141004,0.154065,0.166855,0.178381,0.188626,0.197591,0.205275,0.211678,0.216801,0.220643,0.223204,0.224485,0.224485,0.223204,0.220643,0.216801,0.211678,0.205275,0.197591,0.188626,0.178381,0.166855,0.154065,0.141004,0.12824,0.115784,0.103663,0.0919133,0.0805799,0.0697118,0.0593633,0.0495933,
0.0593633,0.0703759,0.0819602,0.0940559,0.10661,0.119576,0.132921,0.146623,0.16069,0.17521,0.189878,0.203128,0.214906,0.225211,0.234044,0.241405,0.247294,0.251711,0.254655,0.256128,0.256128,0.254655,0.251711,0.247294,0.241405,0.234044,0.225211,0.214906,0.203128,0.189878,0.17521,0.16069,0.146623,0.132921,0.119576,0.10661,0.0940559,0.0819602,0.0703759,0.0593633,
0.0697118,0.0819602,0.0947626,0.108058,0.121793,0.135927,0.150435,0.165311,0.180596,0.196473,0.213048,0.228059,0.241402,0.253077,0.263085,0.271424,0.278096,0.283099,0.286435,0.288103,0.288103,0.286435,0.283099,0.278096,0.271424,0.263085,0.253077,0.241402,0.228059,0.213048,0.196473,0.180596,0.165311,0.150435,0.135927,0.121793,0.108058,0.0947626,0.0819602,0.0697118,
0.0805799,0.0940559,0.108058,0.122522,0.1374,0.152652,0.168262,0.184241,0.20066,0.21781,0.236329,0.253132,0.268069,0.281139,0.292341,0.301676,0.309145,0.314746,0.31848,0.320347,0.320347,0.31848,0.314746,0.309145,0.301676,0.292341,0.281139,0.268069,0.253132,0.236329,0.21781,0.20066,0.184241,0.168262,0.152652,0.1374,0.122522,0.108058,0.0940559,0.0805799,
0.0919133,0.10661,0.121793,0.1374,0.153381,0.169703,0.186357,0.20337,0.220842,0.239235,0.259732,0.278356,0.294911,0.309397,0.321814,0.332161,0.340438,0.346646,0.350785,0.352855,0.352855,0.350785,0.346646,0.340438,0.332161,0.321814,0.309397,0.294911,0.278356,0.259732,0.239235,0.220842,0.20337,0.186357,0.169703,0.153381,0.1374,0.121793,0.10661,0.0919133,
0.103663,0.119576,0.135927,0.152652,0.169703,0.187052,0.204696,0.222677,0.241128,0.260817,0.283325,0.303799,0.321997,0.337921,0.35157,0.362944,0.372044,0.378868,0.383418,0.385693,0.385693,0.383418,0.378868,0.372044,0.362944,0.35157,0.337921,0.321997,0.303799,0.283325,0.260817,0.241128,0.222677,0.204696,0.187052,0.169703,0.152652,0.135927,0.119576,0.103663,
0.115784,0.132921,0.150435,0.168262,0.186357,0.204696,0.223284,0.242176,0.261615,0.282703,0.307262,0.329616,0.349487,0.366874,0.381777,0.394196,0.404131,0.411583,0.416551,0.419034,0.419034,0.416551,0.411583,0.404131,0.394196,0.381777,0.366874,0.349487,0.329616,0.307262,0.282703,0.261615,0.242176,0.223284,0.204696,0.186357,0.168262,0.150435,0.132921,0.115784,
0.12824,0.146623,0.165311,0.184241,0.20337,0.222677,0.242176,0.261988,0.282564,0.305169,0.331829,0.356109,0.377691,0.396575,0.412762,0.42625,0.437041,0.445135,0.45053,0.453228,0.453228,0.45053,0.445135,0.437041,0.42625,0.412762,0.396575,0.377691,0.356109,0.331829,0.305169,0.282564,0.261988,0.242176,0.222677,0.20337,0.184241,0.165311,0.146623,0.12824,
0.141004,0.16069,0.180596,0.20066,0.220842,0.241128,0.261615,0.282564,0.304485,0.328758,0.357605,0.383882,0.40724,0.427678,0.445196,0.459795,0.471474,0.480233,0.486073,0.488992,0.488992,0.486073,0.480233,0.471474,0.459795,0.445196,0.427678,0.40724,0.383882,0.357605,0.328758,0.304485,0.282564,0.261615,0.241128,0.220842,0.20066,0.180596,0.16069,0.141004,
0.154065,0.17521,0.196473,0.21781,0.239235,0.260817,0.282703,0.305169,0.328758,0.354964,0.386179,0.414616,0.439893,0.462011,0.480969,0.496768,0.509406,0.518886,0.525205,0.528365,0.528365,0.525205,0.518886,0.509406,0.496768,0.480969,0.462011,0.439893,0.414616,0.386179,0.354964,0.328758,0.305169,0.282703,0.260817,0.239235,0.21781,0.196473,0.17521,0.154065,
0.166855,0.189878,0.213048,0.236329,0.259732,0.283325,0.307262,0.331829,0.357605,0.386179,0.420104,0.451005,0.478473,0.502507,0.523108,0.540276,0.55401,0.56431,0.571177,0.574611,0.574611,0.571177,0.56431,0.55401,0.540276,0.523108,0.502507,0.478473,0.451005,0.420104,0.386179,0.357605,0.331829,0.307262,0.283325,0.259732,0.236329,0.213048,0.189878,0.166855,
0.178381,0.203128,0.228059,0.253132,0.278356,0.303799,0.329616,0.356109,0.383882,0.414616,0.451005,0.484147,0.513607,0.539384,0.561479,0.579892,0.594621,0.605669,0.613034,0.616716,0.616716,0.613034,0.605669,0.594621,0.579892,0.561479,0.539384,0.513607,0.484147,0.451005,0.414616,0.383882,0.356109,0.329616,0.303799,0.278356,0.253132,0.228059,0.203128,0.178381,
0.188626,0.214906,0.241402,0.268069,0.294911,0.321997,0.349487,0.377691,0.40724,0.439893,0.478473,0.513607,0.544837,0.572164,0.595587,0.615106,0.630721,0.642432,0.65024,0.654143,0.654143,0.65024,0.642432,0.630721,0.615106,0.595587,0.572164,0.544837,0.513607,0.478473,0.439893,0.40724,0.377691,0.349487,0.321997,0.294911,0.268069,0.241402,0.214906,0.188626,
0.197591,0.225211,0.253077,0.281139,0.309397,0.337921,0.366874,0.396575,0.427678,0.462011,0.502507,0.539384,0.572164,0.600846,0.625431,0.645918,0.662308,0.6746,0.682795,0.686892,0.686892,0.682795,0.6746,0.662308,0.645918,0.625431,0.600846,0.572164,0.539384,0.502507,0.462011,0.427678,0.396575,0.366874,0.337921,0.309397,0.281139,0.253077,0.225211,0.197591,
0.205275,0.234044,0.263085,0.292341,0.321814,0.35157,0.381777,0.412762,0.445196,0.480969,0.523108,0.561479,0.595587,0.625431,0.651011,0.672328,0.689382,0.702172,0.710699,0.714962,0.714962,0.710699,0.702172,0.689382,0.672328,0.651011,0.625431,0.595587,0.561479,0.523108,0.480969,0.445196,0.412762,0.381777,0.35157,0.321814,0.292341,0.263085,0.234044,0.205275,
0.211678,0.241405,0.271424,0.301676,0.332161,0.362944,0.394196,0.42625,0.459795,0.496768,0.540276,0.579892,0.615106,0.645918,0.672328,0.694337,0.711944,0.725149,0.733953,0.738354,0.738354,0.733953,0.725149,0.711944,0.694337,0.672328,0.645918,0.615106,0.579892,0.540276,0.496768,0.459795,0.42625,0.394196,0.362944,0.332161,0.301676,0.271424,0.241405,0.211678,
0.216801,0.247294,0.278096,0.309145,0.340438,0.372044,0.404131,0.437041,0.471474,0.509406,0.55401,0.594621,0.630721,0.662308,0.689382,0.711944,0.729994,0.743531,0.752556,0.757068,0.757068,0.752556,0.743531,0.729994,0.711944,0.689382,0.662308,0.630721,0.594621,0.55401,0.509406,0.471474,0.437041,0.404131,0.372044,0.340438,0.309145,0.278096,0.247294,0.216801,
0.220643,0.251711,0.283099,0.314746,0.346646,0.378868,0.411583,0.445135,0.480233,0.518886,0.56431,0.605669,0.642432,0.6746,0.702172,0.725149,0.743531,0.757317,0.766508,0.771103,0.771103,0.766508,0.757317,0.743531,0.725149,0.702172,0.6746,0.642432,0.605669,0.56431,0.518886,0.480233,0.445135,0.411583,0.378868,0.346646,0.314746,0.283099,0.251711,0.220643,
