functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.257089,0.261011,0.264751,0.268307,0.271678,0.274866,0.277868,0.280686,0.28332,0.28577,0.288037,0.290123,0.292028,0.293756,0.295307,0.296683,0.297889,0.298925,0.299797,0.300506,0.301058,0.301457,0.301707,0.301814,0.301783,0.301622,0.301337,0.300935,0.300426,0.299818,0.299124,0.298354,0.297522,0.296643,0.295736,0.29482,0.293921,0.293068,0.292297,0.291657,0.29121,0.291048,0.291323,0.292367,0.295029,0.297515,0.299503,0.300994,0.301988,0.302485,0.302485,0.301988,0.300994,0.299503,0.297515,0.295029,0.292367,0.291323,0.291048,0.29121,0.291657,0.292297,0.293068,0.293921,0.29482,0.295736,0.296643,0.297522,0.298354,0.299124,0.299818,0.300426,0.300935,0.301337,0.301622,0.301783,0.301814,0.301707,0.301457,0.301058,0.300506,0.299797,0.298925,0.297889,0.296683,0.295307,0.293756,0.292028,0.290123,0.288037,0.28577,0.28332,0.280686,0.277868,0.274866,0.271678,0.268307,0.264751,0.261011,0.257089,
0.258283,0.262234,0.266002,0.269586,0.272986,0.276201,0.27923,0.282074,0.284734,0.28721,0.289502,0.291612,0.293541,0.295292,0.296866,0.298265,0.299491,0.300549,0.301441,0.30217,0.302741,0.303158,0.303426,0.30355,0.303536,0.30339,0.30312,0.302733,0.302237,0.301643,0.300961,0.300203,0.299382,0.298514,0.297616,0.29671,0.29582,0.294976,0.294214,0.293581,0.293142,0.292989,0.293272,0.294327,0.297004,0.299503,0.301501,0.303001,0.304,0.3045,0.3045,0.304,0.303001,0.301501,0.299503,0.297004,0.294327,0.293272,0.292989,0.293142,0.293581,0.294214,0.294976,0.29582,0.29671,0.297616,0.298514,0.299382,0.300203,0.300961,0.301643,0.302237,0.302733,0.30312,0.30339,0.303536,0.30355,0.303426,0.303158,0.302741,0.30217,0.301441,0.300549,0.299491,0.298265,0.296866,0.295292,0.293541,0.291612,0.289502,0.28721,0.284734,0.282074,0.27923,0.276201,0.272986,0.269586,0.266002,0.262234,0.258283,
0.259178,0.263151,0.266941,0.270546,0.273967,0.277202,0.280252,0.283116,0.285795,0.288289,0.2906,0.292729,0.294676,0.296444,0.298035,0.29945,0.300693,0.301767,0.302674,0.303418,0.304003,0.304434,0.304715,0.304852,0.30485,0.304716,0.304457,0.304081,0.303596,0.303012,0.302339,0.301589,0.300777,0.299917,0.299027,0.298128,0.297245,0.296407,0.295651,0.295024,0.294591,0.294444,0.294734,0.295796,0.298485,0.300994,0.303001,0.304506,0.305509,0.306011,0.306011,0.305509,0.304506,0.303001,0.300994,0.298485,0.295796,0.294734,0.294444,0.294591,0.295024,0.295651,0.296407,0.297245,0.298128,0.299027,0.299917,0.300777,0.301589,0.302339,0.303012,0.303596,0.304081,0.304457,0.304716,0.30485,0.304852,0.304715,0.304434,0.304003,0.303418,0.302674,0.301767,0.300693,0.29945,0.298035,0.296444,0.294676,0.292729,0.2906,0.288289,0.285795,0.283116,0.280252,0.277202,0.273967,0.270546,0.266941,0.263151,0.259178,
0.259775,0.263762,0.267566,0.271186,0.27462,0.277869,0.280932,0.28381,0.286502,0.289009,0.291333,0.293473,0.295433,0.297213,0.298815,0.300241,0.301495,0.302579,0.303496,0.30425,0.304845,0.305285,0.305575,0.30572,0.305727,0.305601,0.305349,0.30498,0.304502,0.303924,0.303257,0.302514,0.301707,0.300852,0.299967,0.299073,0.298194,0.297361,0.296609,0.295986,0.295557,0.295414,0.295709,0.296776,0.299473,0.301988,0.304,0.305509,0.306515,0.307018,0.307018,0.306515,0.305509,0.304,0.301988,0.299473,0.296776,0.295709,0.295414,0.295557,0.295986,0.296609,0.297361,0.298194,0.299073,0.299967,0.300852,0.301707,0.302514,0.303257,0.303924,0.304502,0.30498,0.305349,0.305601,0.305727,0.30572,0.305575,0.305285,0.304845,0.30425,0.303496,0.302579,0.301495,0.300241,0.298815,0.297213,0.295433,0.293473,0.291333,0.289009,0.286502,0.28381,0.280932,0.277869,0.27462,0.271186,0.267566,0.263762,0.259775,
0.260073,0.264068,0.267879,0.271506,0.274947,0.278203,0.281273,0.284157,0.286856,0.289369,0.291699,0.293846,0.295811,0.297597,0.299204,0.300636,0.301896,0.302985,0.303907,0.304666,0.305265,0.30571,0.306004,0.306154,0.306165,0.306043,0.305795,0.305429,0.304955,0.30438,0.303717,0.302976,0.302172,0.30132,0.300438,0.299546,0.298669,0.297838,0.297088,0.296467,0.29604,0.295899,0.296196,0.297266,0.299966,0.302485,0.3045,0.306011,0.307018,0.307522,0.307522,0.307018,0.306011,0.3045,0.302485,0.299966,0.297266,0.296196,0.295899,0.29604,0.296467,0.297088,0.297838,0.298669,0.299546,0.300438,0.30132,0.302172,0.302976,0.303717,0.30438,0.304955,0.305429,0.305795,0.306043,0.306165,0.306154,0.306004,0.30571,0.305265,0.304666,0.303907,0.302985,0.301896,0.300636,0.299204,0.297597,0.295811,0.293846,0.291699,0.289369,0.286856,0.284157,0.281273,0.278203,0.274947,0.271506,0.267879,0.264068,0.260073,
0.260073,0.264068,0.267879,0.271506,0.274947,0.278203,0.281273,0.284157,0.286856,0.289369,0.291699,0.293846,0.295811,0.297597,0.299204,0.300636,0.301896,0.302985,0.303907,0.304666,0.305265,0.30571,0.306004,0.306154,0.306165,0.306043,0.305795,0.305429,0.304955,0.30438,0.303717,0.302976,0.302172,0.30132,0.300438,0.299546,0.298669,0.297838,0.297088,0.296467,0.29604,0.295899,0.296196,0.297266,0.299966,0.302485,0.3045,0.306011,0.307018,0.307522,0.307522,0.307018,0.306011,0.3045,0.302485,0.299966,0.297266,0.296196,0.295899,0.29604,0.296467,0.297088,0.297838,0.298669,0.299546,0.300438,0.30132,0.302172,0.302976,0.303717,0.30438,0.304955,0.305429,0.305795,0.306043,0.306165,0.306154,0.306004,0.30571,0.305265,0.304666,0.303907,0.302985,0.301896,0.300636,0.299204,0.297597,0.295811,0.293846,0.291699,0.289369,0.286856,0.284157,0.281273,0.278203,0.274947,0.271506,0.267879,0.264068,0.260073,
0.259775,0.263762,0.267566,0.271186,0.27462,0.277869,0.280932,0.28381,0.286502,0.289009,0.291333,0.293473,0.295433,0.297213,0.298815,0.300241,0.301495,0.302579,0.303496,0.30425,0.304845,0.305285,0.305575,0.30572,0.305727,0.305601,0.305349,0.30498,0.304502,0.303924,0.303257,0.302514,0.301707,0.300852,0.299967,0.299073,0.298194,0.297361,0.296609,0.295986,0.295557,0.295414,0.295709,0.296776,0.299473,0.301988,0.304,0.305509,0.306515,0.307018,0.307018,0.306515,0.305509,0.304,0.301988,0.299473,0.296776,0.295709,0.295414,0.295557,0.295986,0.296609,0.297361,0.298194,0.299073,0.299967,0.300852,0.301707,0.302514,0.303257,0.303924,0.304502,0.30498,0.305349,0.305601,0.305727,0.30572,0.305575,0.305285,0.304845,0.30425,0.303496,0.302579,0.301495,0.300241,0.298815,0.297213,0.295433,0.293473,0.291333,0.289009,0.286502,0.28381,0.280932,0.277869,0.27462,0.271186,0.267566,0.263762,0.259775,
0.259178,0.263151,0.266941,0.270546,0.273967,0.277202,0.280252,0.283116,0.285795,0.288289,0.2906,0.292729,0.294676,0.296444,0.298035,0.29945,0.300693,0.301767,0.302674,0.303418,0.304003,0.304434,0.304715,0.304852,0.30485,0.304716,0.304457,0.304081,0.303596,0.303012,0.302339,0.301589,0.300777,0.299917,0.299027,0.298128,0.297245,0.296407,0.295651,0.295024,0.294591,0.294444,0.294734,0.295796,0.298485,0.300994,0.303001,0.304506,0.305509,0.306011,0.306011,0.305509,0.304506,0.303001,0.300994,0.298485,0.295796,0.294734,0.294444,0.294591,0.295024,0.295651,0.296407,0.297245,0.298128,0.299027,0.299917,0.300777,0.301589,0.302339,0.303012,0.303596,0.304081,0.304457,0.304716,0.30485,0.304852,0.304715,0.304434,0.304003,0.303418,0.302674,0.301767,0.300693,0.29945,0.298035,0.296444,0.294676,0.292729,0.2906,0.288289,0.285795,0.283116,0.280252,0.277202,0.273967,0.270546,0.266941,0.263151,0.259178,
0.258283,0.262234,0.266002,0.269586,0.272986,0.276201,0.27923,0.282074,0.284734,0.28721,0.289502,0.291612,0.293541,0.295292,0.296866,0.298265,0.299491,0.300549,0.301441,0.30217,0.302741,0.303158,0.303426,0.30355,0.303536,0.30339,0.30312,0.302733,0.302237,0.301643,0.300961,0.300203,0.299382,0.298514,0.297616,0.29671,0.29582,0.294976,0.294214,0.293581,0.293142,0.292989,0.293272,0.294327,0.297004,0.299503,0.301501,0.303001,0.304,0.3045,0.3045,0.304,0.303001,0.301501,0.299503,0.297004,0.294327,0.293272,0.292989,0.293142,0.293581,0.294214,0.294976,0.29582,0.29671,0.297616,0.298514,0.299382,0.300203,0.300961,0.301643,0.302237,0.302733,0.30312,0.30339,0.303536,0.30355,0.303426,0.303158,0.302741,0.30217,0.301441,0.300549,0.299491,0.298265,0.296866,0.295292,0.293541,0.291612,0.289502,0.28721,0.284734,0.282074,0.27923,0.276201,0.272986,0.269586,0.266002,0.262234,0.258283,
0.257089,0.261011,0.264751,0.268307,0.271678,0.274866,0.277868,0.280686,0.28332,0.28577,0.288037,0.290123,0.292028,0.293756,0.295307,0.296683,0.297889,0.298925,0.299797,0.300506,0.301058,0.301457,0.301707,0.301814,0.301783,0.301622,0.301337,0.300935,0.300426,0.299818,0.299124,0.298354,0.297522,0.296643,0.295736,0.29482,0.293921,0.293068,0.292297,0.291657,0.29121,0.291048,0.291323,0.292367,0.295029,0.297515,0.299503,0.300994,0.301988,0.302485,0.302485,0.301988,0.300994,0.299503,0.297515,0.295029,0.292367,0.291323,0.291048,0.29121,0.291657,0.292297,0.293068,0.293921,0.29482,0.295736,0.296643,0.297522,0.298354,0.299124,0.299818,0.300426,0.300935,0.301337,0.301622,0.301783,0.301814,0.301707,0.301457,0.301058,0.300506,0.299797,0.298925,0.297889,0.296683,0.295307,0.293756,0.292028,0.290123,0.288037,0.28577,0.28332,0.280686,0.277868,0.274866,0.271678,0.268307,0.264751,0.261011,0.257089,
0.255597,0.259482,0.263186,0.266707,0.270044,0.273197,0.276166,0.278951,0.281552,0.28397,0.286206,0.288261,0.290137,0.291835,0.293358,0.294707,0.295885,0.296896,0.297742,0.298427,0.298955,0.29933,0.299558,0.299644,0.299593,0.299412,0.299107,0.298688,0.298161,0.297538,0.296827,0.296043,0.295196,0.294305,0.293385,0.292457,0.291547,0.290683,0.289902,0.289252,0.288795,0.288623,0.288886,0.289917,0.292561,0.295029,0.297004,0.298485,0.299473,0.299966,0.299966,0.299473,0.298485,0.297004,0.295029,0.292561,0.289917,0.288886,0.288623,0.288795,0.289252,0.289902,0.290683,0.291547,0.292457,0.293385,0.294305,0.295196,0.296043,0.296827,0.297538,0.298161,0.298688,0.299107,0.299412,0.299593,0.299644,0.299558,0.29933,0.298955,0.298427,0.297742,0.296896,0.295885,0.294707,0.293358,0.291835,0.290137,0.288261,0.286206,0.28397,0.281552,0.278951,0.276166,0.273197,0.270044,0.266707,0.263186,0.259482,0.255597,
0.253818,0.257668,0.261337,0.264826,0.268132,0.271256,0.274196,0.276952,0.279526,0.281916,0.284126,0.286154,0.288004,0.289677,0.291175,0.2925,0.293655,0.294643,0.295467,0.296131,0.296638,0.296994,0.297202,0.297269,0.2972,0.297002,0.296682,0.296246,0.295705,0.295067,0.294344,0.293546,0.292688,0.291785,0.290854,0.289916,0.288996,0.288123,0.287333,0.286673,0.286206,0.286025,0.286277,0.287294,0.289917,0.292367,0.294327,0.295796,0.296776,0.297266,0.297266,0.296776,0.295796,0.294327,0.292367,0.289917,0.287294,0.286277,0.286025,0.286206,0.286673,0.287333,0.288123,0.288996,0.289916,0.290854,0.291785,0.292688,0.293546,0.294344,0.295067,0.295705,0.296246,0.296682,0.297002,0.2972,0.297269,0.297202,0.296994,0.296638,0.296131,0.295467,0.294643,0.293655,0.2925,0.291175,0.289677,0.288004,0.286154,0.284126,0.281916,0.279526,0.276952,0.274196,0.271256,0.268132,0.264826,0.261337,0.257668,0.253818,
0.25193,0.255777,0.259449,0.262947,0.266267,0.26941,0.272375,0.275161,0.277767,0.280193,0.282438,0.284503,0.286389,0.288096,0.289627,0.290984,0.29217,0.293188,0.294041,0.294733,0.295268,0.29565,0.295884,0.295976,0.295931,0.295756,0.295458,0.295044,0.294523,0.293905,0.2932,0.29242,0.291579,0.290691,0.289775,0.288851,0.287944,0.287082,0.286301,0.28565,0.28519,0.285012,0.285265,0.286277,0.288886,0.291323,0.293272,0.294734,0.295709,0.296196,0.296196,0.295709,0.294734,0.293272,0.291323,0.288886,0.286277,0.285265,0.285012,0.28519,0.28565,0.286301,0.287082,0.287944,0.288851,0.289775,0.290691,0.291579,0.29242,0.2932,0.293905,0.294523,0.295044,0.295458,0.295756,0.295931,0.295976,0.295884,0.29565,0.295268,0.294733,0.294041,0.293188,0.29217,0.290984,0.289627,0.288096,0.286389,0.284503,0.282438,0.280193,0.277767,0.275161,0.272375,0.26941,0.266267,0.262947,0.259449,0.255777,0.25193,
0.249981,0.25384,0.257529,0.261049,0.264397,0.267572,0.270574,0.273402,0.276055,0.278532,0.280834,0.28296,0.284909,0.286682,0.28828,0.289702,0.29095,0.292029,0.292941,0.293691,0.294281,0.294716,0.295002,0.295144,0.295147,0.295018,0.294764,0.294393,0.293913,0.293334,0.292667,0.291922,0.291115,0.290259,0.289373,0.288476,0.287594,0.286755,0.285996,0.285363,0.284918,0.284751,0.285012,0.286025,0.288623,0.291048,0.292989,0.294444,0.295414,0.295899,0.295899,0.295414,0.294444,0.292989,0.291048,0.288623,0.286025,0.285012,0.284751,0.284918,0.285363,0.285996,0.286755,0.287594,0.288476,0.289373,0.290259,0.291115,0.291922,0.292667,0.293334,0.293913,0.294393,0.294764,0.295018,0.295147,0.295144,0.295002,0.294716,0.294281,0.293691,0.292941,0.292029,0.29095,0.289702,0.28828,0.286682,0.284909,0.28296,0.280834,0.278532,0.276055,0.273402,0.270574,0.267572,0.264397,0.261049,0.257529,0.25384,0.249981,
0.247969,0.251847,0.255561,0.259109,0.262492,0.265706,0.268752,0.271628,0.274334,0.27687,0.279233,0.281425,0.283445,0.285293,0.286969,0.288474,0.289806,0.290968,0.291961,0.292788,0.293453,0.293962,0.294318,0.294528,0.294597,0.294531,0.294338,0.294025,0.293601,0.293075,0.292458,0.291762,0.291,0.290188,0.289342,0.288484,0.287636,0.286829,0.286099,0.285491,0.285067,0.284918,0.28519,0.286206,0.288795,0.29121,0.293142,0.294591,0.295557,0.29604,0.29604,0.295557,0.294591,0.293142,0.29121,0.288795,0.286206,0.28519,0.284918,0.285067,0.285491,0.286099,0.286829,0.287636,0.288484,0.289342,0.290188,0.291,0.291762,0.292458,0.293075,0.293601,0.294025,0.294338,0.294531,0.294597,0.294528,0.294318,0.293962,0.293453,0.292788,0.291961,0.290968,0.289806,0.288474,0.286969,0.285293,0.283445,0.281425,0.279233,0.27687,0.274334,0.271628,0.268752,0.265706,0.262492,0.259109,0.255561,0.251847,0.247969,
0.24589,0.249792,0.253535,0.257117,0.260538,0.263796,0.26689,0.269819,0.272582,0.275178,0.277608,0.27987,0.281964,0.28389,0.285647,0.287237,0.288659,0.289914,0.291002,0.291924,0.292682,0.29328,0.293723,0.294015,0.294164,0.294176,0.294057,0.293815,0.293459,0.292998,0.292444,0.291807,0.291101,0.290341,0.289545,0.288732,0.287928,0.28716,0.286465,0.285888,0.285491,0.285363,0.28565,0.286673,0.289252,0.291657,0.293581,0.295024,0.295986,0.296467,0.296467,0.295986,0.295024,0.293581,0.291657,0.289252,0.286673,0.28565,0.285363,0.285491,0.285888,0.286465,0.28716,0.287928,0.288732,0.289545,0.290341,0.291101,0.291807,0.292444,0.292998,0.293459,0.293815,0.294057,0.294176,0.294164,0.294015,0.293723,0.29328,0.292682,0.291924,0.291002,0.289914,0.288659,0.287237,0.285647,0.28389,0.281964,0.27987,0.277608,0.275178,0.272582,0.269819,0.26689,0.263796,0.260538,0.257117,0.253535,0.249792,0.24589,
0.243742,0.247671,0.251446,0.255066,0.258528,0.261832,0.264977,0.267961,0.270783,0.273443,0.27594,0.278274,0.280444,0.28245,0.284292,0.285969,0.287482,0.288832,0.290018,0.291041,0.291903,0.292604,0.293147,0.293536,0.293778,0.293879,0.293846,0.293687,0.29341,0.293025,0.292542,0.291974,0.291333,0.290634,0.289895,0.289137,0.288382,0.28766,0.287005,0.286465,0.286099,0.285996,0.286301,0.287333,0.289902,0.292297,0.294214,0.295651,0.296609,0.297088,0.297088,0.296609,0.295651,0.294214,0.292297,0.289902,0.287333,0.286301,0.285996,0.286099,0.286465,0.287005,0.28766,0.288382,0.289137,0.289895,0.290634,0.291333,0.291974,0.292542,0.293025,0.29341,0.293687,0.293846,0.293879,0.293778,0.293536,0.293147,0.292604,0.291903,0.291041,0.290018,0.288832,0.287482,0.285969,0.284292,0.28245,0.280444,0.278274,0.27594,0.273443,0.270783,0.267961,0.264977,0.261832,0.258528,0.255066,0.251446,0.247671,0.243742,
0.241526,0.245484,0.249293,0.252951,0.256456,0.259808,0.263005,0.266045,0.268928,0.271654,0.27422,0.276627,0.278874,0.28096,0.282887,0.284652,0.286257,0.287702,0.288987,0.290113,0.29108,0.29189,0.292543,0.293041,0.293388,0.29359,0.293654,0.293587,0.2934,0.2931,0.292698,0.292207,0.291639,0.29101,0.290336,0.289637,0.288938,0.288267,0.28766,0.28716,0.286829,0.286755,0.287082,0.288123,0.290683,0.293068,0.294976,0.296407,0.297361,0.297838,0.297838,0.297361,0.296407,0.294976,0.293068,0.290683,0.288123,0.287082,0.286755,0.286829,0.28716,0.28766,0.288267,0.288938,0.289637,0.290336,0.29101,0.291639,0.292207,0.292698,0.2931,0.2934,0.293587,0.293654,0.29359,0.293388,0.293041,0.292543,0.29189,0.29108,0.290113,0.288987,0.287702,0.286257,0.284652,0.282887,0.28096,0.278874,0.276627,0.27422,0.271654,0.268928,0.266045,0.263005,0.259808,0.256456,0.252951,0.249293,0.245484,0.241526,
0.239239,0.243228,0.247072,0.25077,0.254319,0.25772,0.260969,0.264067,0.267012,0.269802,0.272438,0.274919,0.277243,0.279411,0.281422,0.283276,0.284974,0.286514,0.287898,0.289126,0.290199,0.291117,0.291881,0.292494,0.292956,0.293269,0.29344,0.293477,0.293388,0.293182,0.29287,0.292464,0.291977,0.291424,0.290821,0.29019,0.289553,0.288938,0.288382,0.287928,0.287636,0.287594,0.287944,0.288996,0.291547,0.293921,0.29582,0.297245,0.298194,0.298669,0.298669,0.298194,0.297245,0.29582,0.293921,0.291547,0.288996,0.287944,0.287594,0.287636,0.287928,0.288382,0.288938,0.289553,0.29019,0.290821,0.291424,0.291977,0.292464,0.29287,0.293182,0.293388,0.293477,0.29344,0.293269,0.292956,0.292494,0.291881,0.291117,0.290199,0.289126,0.287898,0.286514,0.284974,0.283276,0.281422,0.279411,0.277243,0.274919,0.272438,0.269802,0.267012,0.264067,0.260969,0.25772,0.254319,0.25077,0.247072,0.243228,0.239239,
0.236883,0.240903,0.244782,0.24852,0.252114,0.255563,0.258866,0.262021,0.265027,0.267884,0.270589,0.273143,0.275545,0.277794,0.27989,0.281833,0.283622,0.285258,0.286741,0.28807,0.289248,0.290274,0.29115,0.291876,0.292454,0.292887,0.293175,0.293323,0.293342,0.293239,0.293025,0.292712,0.292313,0.291843,0.291318,0.29076,0.29019,0.289637,0.289137,0.288732,0.288484,0.288476,0.288851,0.289916,0.292457,0.29482,0.29671,0.298128,0.299073,0.299546,0.299546,0.299073,0.298128,0.29671,0.29482,0.292457,0.289916,0.288851,0.288476,0.288484,0.288732,0.289137,0.289637,0.29019,0.29076,0.291318,0.291843,0.292313,0.292712,0.293025,0.293239,0.293342,0.293323,0.293175,0.292887,0.292454,0.291876,0.29115,0.290274,0.289248,0.28807,0.286741,0.285258,0.283622,0.281833,0.27989,0.277794,0.275545,0.273143,0.270589,0.267884,0.265027,0.262021,0.258866,0.255563,0.252114,0.24852,0.244782,0.240903,0.236883,
0.234458,0.238508,0.242423,0.246201,0.249839,0.253337,0.256693,0.259905,0.262972,0.265894,0.268669,0.271296,0.273775,0.276104,0.278285,0.280315,0.282195,0.283926,0.285507,0.286938,0.28822,0.289353,0.290339,0.291178,0.291873,0.292423,0.292832,0.293101,0.293236,0.293244,0.293135,0.292923,0.292619,0.292238,0.291798,0.291318,0.290821,0.290336,0.289895,0.289545,0.289342,0.289373,0.289775,0.290854,0.293385,0.295736,0.297616,0.299027,0.299967,0.300438,0.300438,0.299967,0.299027,0.297616,0.295736,0.293385,0.290854,0.289775,0.289373,0.289342,0.289545,0.289895,0.290336,0.290821,0.291318,0.291798,0.292238,0.292619,0.292923,0.293135,0.293244,0.293236,0.293101,0.292832,0.292423,0.291873,0.291178,0.290339,0.289353,0.28822,0.286938,0.285507,0.283926,0.282195,0.280315,0.278285,0.276104,0.273775,0.271296,0.268669,0.265894,0.262972,0.259905,0.256693,0.253337,0.249839,0.246201,0.242423,0.238508,0.234458,
0.231963,0.236044,0.239994,0.243811,0.247493,0.251039,0.254447,0.257716,0.260844,0.26383,0.266673,0.269373,0.271927,0.274337,0.2766,0.278718,0.280689,0.282513,0.284191,0.285722,0.287107,0.288347,0.289442,0.290393,0.291202,0.29187,0.292399,0.292791,0.293048,0.293174,0.293179,0.293074,0.292872,0.292588,0.292238,0.291843,0.291424,0.29101,0.290634,0.290341,0.290188,0.290259,0.290691,0.291785,0.294305,0.296643,0.298514,0.299917,0.300852,0.30132,0.30132,0.300852,0.299917,0.298514,0.296643,0.294305,0.291785,0.290691,0.290259,0.290188,0.290341,0.290634,0.29101,0.291424,0.291843,0.292238,0.292588,0.292872,0.293074,0.293179,0.293174,0.293048,0.292791,0.292399,0.29187,0.291202,0.290393,0.289442,0.288347,0.287107,0.285722,0.284191,0.282513,0.280689,0.278718,0.2766,0.274337,0.271927,0.269373,0.266673,0.26383,0.260844,0.257716,0.254447,0.251039,0.247493,0.243811,0.239994,0.236044,0.231963,
0.229399,0.23351,0.237494,0.24135,0.245075,0.248669,0.252128,0.255452,0.25864,0.261689,0.2646,0.267371,0.27,0.272489,0.274834,0.277037,0.279097,0.281014,0.282788,0.284418,0.285905,0.28725,0.288453,0.289515,0.290437,0.291221,0.291869,0.292381,0.292762,0.293013,0.293138,0.293148,0.293054,0.292872,0.292619,0.292313,0.291977,0.291639,0.291333,0.291101,0.291,0.291115,0.291579,0.292688,0.295196,0.297522,0.299382,0.300777,0.301707,0.302172,0.302172,0.301707,0.300777,0.299382,0.297522,0.295196,0.292688,0.291579,0.291115,0.291,0.291101,0.291333,0.291639,0.291977,0.292313,0.292619,0.292872,0.293054,0.293148,0.293138,0.293013,0.292762,0.292381,0.291869,0.291221,0.290437,0.289515,0.288453,0.28725,0.285905,0.284418,0.282788,0.281014,0.279097,0.277037,0.274834,0.272489,0.27,0.267371,0.2646,0.261689,0.25864,0.255452,0.252128,0.248669,0.245075,0.24135,0.237494,0.23351,0.229399,
0.226768,0.230908,0.234925,0.238818,0.242586,0.246225,0.249734,0.253113,0.256359,0.259471,0.262447,0.265288,0.267991,0.270557,0.272983,0.275271,0.277419,0.279426,0.281294,0.283022,0.284609,0.286058,0.287367,0.288538,0.289573,0.290471,0.291235,0.291868,0.29237,0.292744,0.292995,0.293126,0.293148,0.293074,0.292923,0.292712,0.292464,0.292207,0.291974,0.291807,0.291762,0.291922,0.29242,0.293546,0.296043,0.298354,0.300203,0.301589,0.302514,0.302976,0.302976,0.302514,0.301589,0.300203,0.298354,0.296043,0.293546,0.29242,0.291922,0.291762,0.291807,0.291974,0.292207,0.292464,0.292712,0.292923,0.293074,0.293148,0.293126,0.292995,0.292744,0.29237,0.291868,0.291235,0.290471,0.289573,0.288538,0.287367,0.286058,0.284609,0.283022,0.281294,0.279426,0.277419,0.275271,0.272983,0.270557,0.267991,0.265288,0.262447,0.259471,0.256359,0.253113,0.249734,0.246225,0.242586,0.238818,0.234925,0.230908,0.226768,
0.22407,0.228237,0.232286,0.236216,0.240024,0.243708,0.247266,0.250697,0.254,0.257173,0.260214,0.263123,0.265898,0.268539,0.271045,0.273415,0.275649,0.277746,0.279707,0.28153,0.283217,0.284767,0.286181,0.28746,0.288604,0.289615,0.290495,0.291245,0.291867,0.292364,0.292739,0.292995,0.293138,0.293179,0.293135,0.293025,0.29287,0.292698,0.292542,0.292444,0.292458,0.292667,0.2932,0.294344,0.296827,0.299124,0.300961,0.302339,0.303257,0.303717,0.303717,0.303257,0.302339,0.300961,0.299124,0.296827,0.294344,0.2932,0.292667,0.292458,0.292444,0.292542,0.292698,0.29287,0.293025,0.293135,0.293179,0.293138,0.292995,0.292739,0.292364,0.291867,0.291245,0.290495,0.289615,0.288604,0.28746,0.286181,0.284767,0.283217,0.28153,0.279707,0.277746,0.275649,0.273415,0.271045,0.268539,0.265898,0.263123,0.260214,0.257173,0.254,0.250697,0.247266,0.243708,0.240024,0.236216,0.232286,0.228237,0.22407,
0.221305,0.225499,0.229579,0.233543,0.23739,0.241117,0.244723,0.248205,0.251563,0.254795,0.257899,0.260874,0.26372,0.266435,0.269018,0.271469,0.273787,0.275972,0.278023,0.279941,0.281724,0.283374,0.284891,0.286276,0.287528,0.288651,0.289644,0.290509,0.29125,0.291867,0.292364,0.292744,0.293013,0.293174,0.293244,0.293239,0.293182,0.2931,0.293025,0.292998,0.293075,0.293334,0.293905,0.295067,0.297538,0.299818,0.301643,0.303012,0.303924,0.30438,0.30438,0.303924,0.303012,0.301643,0.299818,0.297538,0.295067,0.293905,0.293334,0.293075,0.292998,0.293025,0.2931,0.293182,0.293239,0.293244,0.293174,0.293013,0.292744,0.292364,0.291867,0.29125,0.290509,0.289644,0.288651,0.287528,0.286276,0.284891,0.283374,0.281724,0.279941,0.278023,0.275972,0.273787,0.271469,0.269018,0.266435,0.26372,0.260874,0.257899,0.254795,0.251563,0.248205,0.244723,0.241117,0.23739,0.233543,0.229579,0.225499,0.221305,
0.218476,0.222694,0.226803,0.230801,0.234684,0.238453,0.242104,0.245636,0.249047,0.252336,0.255501,0.258541,0.261456,0.264242,0.266901,0.269431,0.271832,0.274102,0.276242,0.278251,0.28013,0.281878,0.283496,0.284984,0.286343,0.287574,0.288679,0.289658,0.290514,0.29125,0.291867,0.29237,0.292762,0.293048,0.293236,0.293342,0.293388,0.2934,0.29341,0.293459,0.293601,0.293913,0.294523,0.295705,0.298161,0.300426,0.302237,0.303596,0.304502,0.304955,0.304955,0.304502,0.303596,0.302237,0.300426,0.298161,0.295705,0.294523,0.293913,0.293601,0.293459,0.29341,0.2934,0.293388,0.293342,0.293236,0.293048,0.292762,0.29237,0.291867,0.29125,0.290514,0.289658,0.288679,0.287574,0.286343,0.284984,0.283496,0.281878,0.28013,0.278251,0.276242,0.274102,0.271832,0.269431,0.266901,0.264242,0.261456,0.258541,0.255501,0.252336,0.249047,0.245636,0.242104,0.238453,0.234684,0.230801,0.226803,0.222694,0.218476,
