functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000767984,0.00306828,0.00688992,0.0122147,0.0190172,0.0272651,0.036919,0.047933,0.0602545,0.0738248,0.0885793,0.104448,0.121354,0.139218,0.157955,0.177475,0.197685,0.218489,0.239788,0.26148,0.283462,0.30563,0.327876,0.350097,0.372184,0.394034,0.415543,0.436607,0.457126,0.477003,0.496143,0.514454,0.53185,0.548247,0.563568,0.577739,0.590692,0.602367,0.612707,0.621663,0.629193,0.63526,0.639836,0.642899,0.644434,0.644434,0.642899,0.639836,0.63526,0.629193,0.621663,0.612707,0.602367,0.590692,0.577739,0.563568,0.548247,0.53185,0.514454,0.496143,0.477003,0.457126,0.436607,0.415543,0.394034,0.372184,0.350097,0.327876,0.30563,0.283462,0.26148,0.239788,0.218489,0.197685,0.177475,0.157955,0.139218,0.121354,0.104448,0.0885793,0.0738248,0.0602545,0.047933,0.036919,0.0272651,0.0190172,0.0122147,0.00688992,0.00306828,0.000767984,0,
0,0.000806914,0.00322381,0.00723917,0.0128339,0.0199812,0.0286472,0.0387905,0.0503627,0.0633088,0.077567,0.0930694,0.109742,0.127506,0.146275,0.165962,0.186471,0.207706,0.229565,0.251943,0.274735,0.297831,0.321122,0.344497,0.367843,0.391051,0.414008,0.436607,0.458739,0.480298,0.501183,0.521293,0.540532,0.55881,0.576038,0.592135,0.607024,0.620635,0.632901,0.643765,0.653176,0.661087,0.667462,0.67227,0.675488,0.677101,0.677101,0.675488,0.67227,0.667462,0.661087,0.653176,0.643765,0.632901,0.620635,0.607024,0.592135,0.576038,0.55881,0.540532,0.521293,0.501183,0.480298,0.458739,0.436607,0.414008,0.391051,0.367843,0.344497,0.321122,0.297831,0.274735,0.251943,0.229565,0.207706,0.186471,0.165962,0.146275,0.127506,0.109742,0.0930694,0.077567,0.0633088,0.0503627,0.0387905,0.0286472,0.0199812,0.0128339,0.00723917,0.00322381,0.000806914,0,
0,0.000844836,0.00337532,0.00757939,0.013437,0.0209203,0.0299935,0.0406135,0.0527296,0.0662841,0.0812124,0.0974434,0.1149,0.133498,0.15315,0.173762,0.195235,0.217468,0.240354,0.263784,0.287647,0.311829,0.336214,0.360687,0.385131,0.409429,0.433466,0.457126,0.480298,0.502871,0.524737,0.545792,0.565936,0.585072,0.60311,0.619964,0.635553,0.649803,0.662646,0.674021,0.683873,0.692156,0.698831,0.703865,0.707234,0.708923,0.708923,0.707234,0.703865,0.698831,0.692156,0.683873,0.674021,0.662646,0.649803,0.635553,0.619964,0.60311,0.585072,0.565936,0.545792,0.524737,0.502871,0.480298,0.457126,0.433466,0.409429,0.385131,0.360687,0.336214,0.311829,0.287647,0.263784,0.240354,0.217468,0.195235,0.173762,0.15315,0.133498,0.1149,0.0974434,0.0812124,0.0662841,0.0527296,0.0406135,0.0299935,0.0209203,0.013437,0.00757939,0.00337532,0.000844836,0,
0,0.000881572,0.00352209,0.00790896,0.0140213,0.0218299,0.0312977,0.0423795,0.0550224,0.0691663,0.0847437,0.10168,0.119896,0.139303,0.159809,0.181317,0.203724,0.226924,0.250805,0.275254,0.300154,0.325388,0.350833,0.376371,0.401877,0.427232,0.452314,0.477003,0.501183,0.524737,0.547554,0.569524,0.590544,0.610513,0.629335,0.646922,0.663188,0.678058,0.691459,0.703329,0.71361,0.722253,0.729218,0.73447,0.737986,0.739748,0.739748,0.737986,0.73447,0.729218,0.722253,0.71361,0.703329,0.691459,0.678058,0.663188,0.646922,0.629335,0.610513,0.590544,0.569524,0.547554,0.524737,0.501183,0.477003,0.452314,0.427232,0.401877,0.376371,0.350833,0.325388,0.300154,0.275254,0.250805,0.226924,0.203724,0.181317,0.159809,0.139303,0.119896,0.10168,0.0847437,0.0691663,0.0550224,0.0423795,0.0312977,0.0218299,0.0140213,0.00790896,0.00352209,0.000881572,0,
0,0.000916945,0.00366341,0.00822631,0.0145839,0.0227059,0.0325535,0.04408,0.0572302,0.0719416,0.0881441,0.10576,0.124707,0.144892,0.166222,0.188593,0.211899,0.236029,0.260868,0.286298,0.312198,0.338444,0.364911,0.391472,0.418003,0.444374,0.470463,0.496143,0.521293,0.545792,0.569524,0.592377,0.61424,0.63501,0.654587,0.672879,0.689799,0.705265,0.719204,0.73155,0.742243,0.751233,0.758478,0.763941,0.767598,0.769431,0.769431,0.767598,0.763941,0.758478,0.751233,0.742243,0.73155,0.719204,0.705265,0.689799,0.672879,0.654587,0.63501,0.61424,0.592377,0.569524,0.545792,0.521293,0.496143,0.470463,0.444374,0.418003,0.391472,0.364911,0.338444,0.312198,0.286298,0.260868,0.236029,0.211899,0.188593,0.166222,0.144892,0.124707,0.10576,0.0881441,0.0719416,0.0572302,0.04408,0.0325535,0.0227059,0.0145839,0.00822631,0.00366341,0.000916945,0,
0,0.000950787,0.00379862,0.00852992,0.0151222,0.0235439,0.033755,0.0457068,0.0593424,0.0745968,0.0913973,0.109664,0.129309,0.15024,0.172356,0.195553,0.219719,0.24474,0.270496,0.296865,0.323721,0.350935,0.378379,0.405921,0.43343,0.460775,0.487826,0.514454,0.540532,0.565936,0.590544,0.61424,0.63691,0.658446,0.678746,0.697714,0.715258,0.731295,0.745748,0.75855,0.769638,0.77896,0.786471,0.792136,0.795928,0.797828,0.797828,0.795928,0.792136,0.786471,0.77896,0.769638,0.75855,0.745748,0.731295,0.715258,0.697714,0.678746,0.658446,0.63691,0.61424,0.590544,0.565936,0.540532,0.514454,0.487826,0.460775,0.43343,0.405921,0.378379,0.350935,0.323721,0.296865,0.270496,0.24474,0.219719,0.195553,0.172356,0.15024,0.129309,0.109664,0.0913973,0.0745968,0.0593424,0.0457068,0.033755,0.0235439,0.0151222,0.00852992,0.00379862,0.000950787,0,
0,0.000982937,0.00392706,0.00881835,0.0156335,0.02434,0.0348964,0.0472524,0.061349,0.0771192,0.0944878,0.113372,0.133682,0.15532,0.178185,0.202166,0.227149,0.253016,0.279643,0.306903,0.334667,0.362802,0.391173,0.419646,0.448086,0.476356,0.504322,0.53185,0.55881,0.585072,0.610513,0.63501,0.658446,0.680711,0.701698,0.721306,0.739443,0.756023,0.770965,0.784199,0.795662,0.805299,0.813065,0.818921,0.822842,0.824806,0.824806,0.822842,0.818921,0.813065,0.805299,0.795662,0.784199,0.770965,0.756023,0.739443,0.721306,0.701698,0.680711,0.658446,0.63501,0.610513,0.585072,0.55881,0.53185,0.504322,0.476356,0.448086,0.419646,0.391173,0.362802,0.334667,0.306903,0.279643,0.253016,0.227149,0.202166,0.178185,0.15532,0.133682,0.113372,0.0944878,0.0771192,0.061349,0.0472524,0.0348964,0.02434,0.0156335,0.00881835,0.00392706,0.000982937,0,
0,0.00101324,0.00404814,0.00909023,0.0161155,0.0250904,0.0359723,0.0487092,0.0632405,0.0794968,0.0974009,0.116867,0.137803,0.160109,0.183678,0.208398,0.234152,0.260817,0.288264,0.316365,0.344985,0.373987,0.403233,0.432584,0.461901,0.491042,0.51987,0.548247,0.576038,0.60311,0.629335,0.654587,0.678746,0.701698,0.723331,0.743544,0.762241,0.779331,0.794734,0.808376,0.820193,0.830127,0.838132,0.844169,0.84821,0.850235,0.850235,0.84821,0.844169,0.838132,0.830127,0.820193,0.808376,0.794734,0.779331,0.762241,0.743544,0.723331,0.701698,0.678746,0.654587,0.629335,0.60311,0.576038,0.548247,0.51987,0.491042,0.461901,0.432584,0.403233,0.373987,0.344985,0.316365,0.288264,0.260817,0.234152,0.208398,0.183678,0.160109,0.137803,0.116867,0.0974009,0.0794968,0.0632405,0.0487092,0.0359723,0.0250904,0.0161155,0.00909023,0.00404814,0.00101324,0,
0,0.00104156,0.00416126,0.00934425,0.0165658,0.0257916,0.0369775,0.0500703,0.0650077,0.0817184,0.100123,0.120133,0.141654,0.164583,0.188811,0.214222,0.240695,0.268105,0.29632,0.325206,0.354625,0.384438,0.414501,0.444673,0.474808,0.504764,0.534398,0.563568,0.592135,0.619964,0.646922,0.672879,0.697714,0.721306,0.743544,0.764322,0.783541,0.801109,0.816943,0.830966,0.843113,0.853325,0.861553,0.867759,0.871913,0.873995,0.873995,0.871913,0.867759,0.861553,0.853325,0.843113,0.830966,0.816943,0.801109,0.783541,0.764322,0.743544,0.721306,0.697714,0.672879,0.646922,0.619964,0.592135,0.563568,0.534398,0.504764,0.474808,0.444673,0.414501,0.384438,0.354625,0.325206,0.29632,0.268105,0.240695,0.214222,0.188811,0.164583,0.141654,0.120133,0.100123,0.0817184,0.0650077,0.0500703,0.0369775,0.0257916,0.0165658,0.00934425,0.00416126,0.00104156,0,
0,0.00106775,0.0042659,0.00957921,0.0169824,0.0264401,0.0379073,0.0513294,0.0666423,0.0837732,0.10264,0.123154,0.145216,0.168721,0.193558,0.219609,0.246748,0.274846,0.303771,0.333383,0.363542,0.394104,0.424924,0.455854,0.486747,0.517456,0.547835,0.577739,0.607024,0.635553,0.663188,0.689799,0.715258,0.739443,0.762241,0.783541,0.803243,0.821253,0.837485,0.851861,0.864313,0.874781,0.883217,0.889579,0.893837,0.895971,0.895971,0.893837,0.889579,0.883217,0.874781,0.864313,0.851861,0.837485,0.821253,0.803243,0.783541,0.762241,0.739443,0.715258,0.689799,0.663188,0.635553,0.607024,0.577739,0.547835,0.517456,0.486747,0.455854,0.424924,0.394104,0.363542,0.333383,0.303771,0.274846,0.246748,0.219609,0.193558,0.168721,0.145216,0.123154,0.10264,0.0837732,0.0666423,0.0513294,0.0379073,0.0264401,0.0169824,0.00957921,0.0042659,0.00106775,0,
0,0.00109169,0.00436154,0.00979399,0.0173631,0.0270329,0.0387572,0.0524802,0.0681365,0.0856515,0.104942,0.125915,0.148472,0.172504,0.197898,0.224533,0.25228,0.281009,0.310582,0.340858,0.371693,0.402941,0.434451,0.466075,0.497661,0.529058,0.560118,0.590692,0.620635,0.649803,0.678058,0.705265,0.731295,0.756023,0.779331,0.801109,0.821253,0.839667,0.856262,0.87096,0.883692,0.894395,0.90302,0.909524,0.913878,0.91606,0.91606,0.913878,0.909524,0.90302,0.894395,0.883692,0.87096,0.856262,0.839667,0.821253,0.801109,0.779331,0.756023,0.731295,0.705265,0.678058,0.649803,0.620635,0.590692,0.560118,0.529058,0.497661,0.466075,0.434451,0.402941,0.371693,0.340858,0.310582,0.281009,0.25228,0.224533,0.197898,0.172504,0.148472,0.125915,0.104942,0.0856515,0.0681365,0.0524802,0.0387572,0.0270329,0.0173631,0.00979399,0.00436154,0.00109169,0,
0,0.00111326,0.00444775,0.00998756,0.0177063,0.0275672,0.0395232,0.0535175,0.0694832,0.0873443,0.107016,0.128404,0.151406,0.175914,0.20181,0.22897,0.257266,0.286563,0.31672,0.347595,0.37904,0.410905,0.443038,0.475287,0.507497,0.539515,0.571189,0.602367,0.632901,0.662646,0.691459,0.719204,0.745748,0.770965,0.794734,0.816943,0.837485,0.856262,0.873186,0.888174,0.901157,0.912072,0.920867,0.927501,0.93194,0.934166,0.934166,0.93194,0.927501,0.920867,0.912072,0.901157,0.888174,0.873186,0.856262,0.837485,0.816943,0.794734,0.770965,0.745748,0.719204,0.691459,0.662646,0.632901,0.602367,0.571189,0.539515,0.507497,0.475287,0.443038,0.410905,0.37904,0.347595,0.31672,0.286563,0.257266,0.22897,0.20181,0.175914,0.151406,0.128404,0.107016,0.0873443,0.0694832,0.0535175,0.0395232,0.0275672,0.0177063,0.00998756,0.00444775,0.00111326,0,
0,0.00113237,0.00452409,0.010159,0.0180102,0.0280404,0.0402017,0.0544361,0.0706759,0.0888436,0.108853,0.130608,0.154005,0.178934,0.205274,0.232901,0.261682,0.291482,0.322157,0.353562,0.385546,0.417958,0.450643,0.483445,0.516208,0.548776,0.580994,0.612707,0.643765,0.674021,0.703329,0.73155,0.75855,0.784199,0.808376,0.830966,0.851861,0.87096,0.888174,0.903421,0.916626,0.927729,0.936675,0.943422,0.947938,0.950201,0.950201,0.947938,0.943422,0.936675,0.927729,0.916626,0.903421,0.888174,0.87096,0.851861,0.830966,0.808376,0.784199,0.75855,0.73155,0.703329,0.674021,0.643765,0.612707,0.580994,0.548776,0.516208,0.483445,0.450643,0.417958,0.385546,0.353562,0.322157,0.291482,0.261682,0.232901,0.205274,0.178934,0.154005,0.130608,0.108853,0.0888436,0.0706759,0.0544361,0.0402017,0.0280404,0.0180102,0.010159,0.00452409,0.00113237,0,
0,0.00114893,0.00459023,0.0103075,0.0182735,0.0284503,0.0407893,0.0552319,0.071709,0.0901423,0.110444,0.132517,0.156256,0.181549,0.208274,0.236305,0.265508,0.295743,0.326866,0.35873,0.391182,0.424068,0.45723,0.490512,0.523754,0.556798,0.589486,0.621663,0.653176,0.683873,0.71361,0.742243,0.769638,0.795662,0.820193,0.843113,0.864313,0.883692,0.901157,0.916626,0.930025,0.94129,0.950367,0.957212,0.961794,0.964091,0.964091,0.961794,0.957212,0.950367,0.94129,0.930025,0.916626,0.901157,0.883692,0.864313,0.843113,0.820193,0.795662,0.769638,0.742243,0.71361,0.683873,0.653176,0.621663,0.589486,0.556798,0.523754,0.490512,0.45723,0.424068,0.391182,0.35873,0.326866,0.295743,0.265508,0.236305,0.208274,0.181549,0.156256,0.132517,0.110444,0.0901423,0.071709,0.0552319,0.0407893,0.0284503,0.0182735,0.0103075,0.00459023,0.00114893,0,
0,0.00116284,0.00464582,0.0104323,0.0184948,0.0287949,0.0412834,0.0559008,0.0725776,0.0912341,0.111782,0.134122,0.158149,0.183748,0.210797,0.239167,0.268723,0.299325,0.330825,0.363075,0.39592,0.429204,0.462768,0.496453,0.530098,0.563542,0.596626,0.629193,0.661087,0.692156,0.722253,0.751233,0.77896,0.805299,0.830127,0.853325,0.874781,0.894395,0.912072,0.927729,0.94129,0.952691,0.961878,0.968806,0.973444,0.975768,0.975768,0.973444,0.968806,0.961878,0.952691,0.94129,0.927729,0.912072,0.894395,0.874781,0.853325,0.830127,0.805299,0.77896,0.751233,0.722253,0.692156,0.661087,0.629193,0.596626,0.563542,0.530098,0.496453,0.462768,0.429204,0.39592,0.363075,0.330825,0.299325,0.268723,0.239167,0.210797,0.183748,0.158149,0.134122,0.111782,0.0912341,0.0725776,0.0559008,0.0412834,0.0287949,0.0184948,0.0104323,0.00464582,0.00116284,0,
0,0.00117405,0.00469062,0.0105329,0.0186732,0.0290725,0.0416815,0.0564399,0.0732774,0.0921139,0.112859,0.135415,0.159674,0.18552,0.21283,0.241474,0.271315,0.302211,0.334015,0.366576,0.399738,0.433343,0.467231,0.50124,0.535209,0.568976,0.602379,0.63526,0.667462,0.698831,0.729218,0.758478,0.786471,0.813065,0.838132,0.861553,0.883217,0.90302,0.920867,0.936675,0.950367,0.961878,0.971153,0.978148,0.982831,0.985177,0.985177,0.982831,0.978148,0.971153,0.961878,0.950367,0.936675,0.920867,0.90302,0.883217,0.861553,0.838132,0.813065,0.786471,0.758478,0.729218,0.698831,0.667462,0.63526,0.602379,0.568976,0.535209,0.50124,0.467231,0.433343,0.399738,0.366576,0.334015,0.302211,0.271315,0.241474,0.21283,0.18552,0.159674,0.135415,0.112859,0.0921139,0.0732774,0.0564399,0.0416815,0.0290725,0.0186732,0.0105329,0.00469062,0.00117405,0,
0,0.00118251,0.00472441,0.0106088,0.0188077,0.029282,0.0419817,0.0568464,0.0738053,0.0927774,0.113672,0.136391,0.160824,0.186856,0.214363,0.243213,0.273269,0.304388,0.336421,0.369216,0.402617,0.436464,0.470596,0.504851,0.539065,0.573075,0.606718,0.639836,0.67227,0.703865,0.73447,0.763941,0.792136,0.818921,0.844169,0.867759,0.889579,0.909524,0.927501,0.943422,0.957212,0.968806,0.978148,0.985194,0.98991,0.992274,0.992274,0.98991,0.985194,0.978148,0.968806,0.957212,0.943422,0.927501,0.909524,0.889579,0.867759,0.844169,0.818921,0.792136,0.763941,0.73447,0.703865,0.67227,0.639836,0.606718,0.573075,0.539065,0.504851,0.470596,0.436464,0.402617,0.369216,0.336421,0.304388,0.273269,0.243213,0.214363,0.186856,0.160824,0.136391,0.113672,0.0927774,0.0738053,0.0568464,0.0419817,0.029282,0.0188077,0.0106088,0.00472441,0.00118251,0,
0,0.00118817,0.00474703,0.0106596,0.0188977,0.0294221,0.0421827,0.0571185,0.0741586,0.0932215,0.114217,0.137044,0.161594,0.187751,0.215389,0.244377,0.274577,0.305845,0.338032,0.370984,0.404544,0.438554,0.472849,0.507268,0.541645,0.575818,0.609623,0.642899,0.675488,0.707234,0.737986,0.767598,0.795928,0.822842,0.84821,0.871913,0.893837,0.913878,0.93194,0.947938,0.961794,0.973444,0.982831,0.98991,0.994649,0.997024,0.997024,0.994649,0.98991,0.982831,0.973444,0.961794,0.947938,0.93194,0.913878,0.893837,0.871913,0.84821,0.822842,0.795928,0.767598,0.737986,0.707234,0.675488,0.642899,0.609623,0.575818,0.541645,0.507268,0.472849,0.438554,0.404544,0.370984,0.338032,0.305845,0.274577,0.244377,0.215389,0.187751,0.161594,0.137044,0.114217,0.0932215,0.0741586,0.0571185,0.0421827,0.0294221,0.0188977,0.0106596,0.00474703,0.00118817,0,
0,0.00119101,0.00475836,0.0106851,0.0189428,0.0294924,0.0422834,0.0572549,0.0743356,0.0934441,0.114489,0.137371,0.16198,0.188199,0.215903,0.244961,0.275233,0.306575,0.338839,0.37187,0.40551,0.439601,0.473978,0.508479,0.542938,0.577193,0.611078,0.644434,0.677101,0.708923,0.739748,0.769431,0.797828,0.824806,0.850235,0.873995,0.895971,0.91606,0.934166,0.950201,0.964091,0.975768,0.985177,0.992274,0.997024,0.999404,0.999404,0.997024,0.992274,0.985177,0.975768,0.964091,0.950201,0.934166,0.91606,0.895971,0.873995,0.850235,0.824806,0.797828,0.769431,0.739748,0.708923,0.677101,0.644434,0.611078,0.577193,0.542938,0.508479,0.473978,0.439601,0.40551,0.37187,0.338839,0.306575,0.275233,0.244961,0.215903,0.188199,0.16198,0.137371,0.114489,0.0934441,0.0743356,0.0572549,0.0422834,0.0294924,0.0189428,0.0106851,0.00475836,0.00119101,0,
0,0.00119101,0.00475836,0.0106851,0.0189428,0.0294924,0.0422834,0.0572549,0.0743356,0.0934441,0.114489,0.137371,0.16198,0.188199,0.215903,0.244961,0.275233,0.306575,0.338839,0.37187,0.40551,0.439601,0.473978,0.508479,0.542938,0.577193,0.611078,0.644434,0.677101,0.708923,0.739748,0.769431,0.797828,0.824806,0.850235,0.873995,0.895971,0.91606,0.934166,0.950201,0.964091,0.975768,0.985177,0.992274,0.997024,0.999404,0.999404,0.997024,0.992274,0.985177,0.975768,0.964091,0.950201,0.934166,0.91606,0.895971,0.873995,0.850235,0.824806,0.797828,0.769431,0.739748,0.708923,0.677101,0.644434,0.611078,0.577193,0.542938,0.508479,0.473978,0.439601,0.40551,0.37187,0.338839,0.306575,0.275233,0.244961,0.215903,0.188199,0.16198,0.137371,0.114489,0.0934441,0.0743356,0.0572549,0.0422834,0.0294924,0.0189428,0.0106851,0.00475836,0.00119101,0,
0,0.00118817,0.00474703,0.0106596,0.0188977,0.0294221,0.0421827,0.0571185,0.0741586,0.0932215,0.114217,0.137044,0.161594,0.187751,0.215389,0.244377,0.274577,0.305845,0.338032,0.370984,0.404544,0.438554,0.472849,0.507268,0.541645,0.575818,0.609623,0.642899,0.675488,0.707234,0.737986,0.767598,0.795928,0.822842,0.84821,0.871913,0.893837,0.913878,0.93194,0.947938,0.961794,0.973444,0.982831,0.98991,0.994649,0.997024,0.997024,0.994649,0.98991,0.982831,0.973444,0.961794,0.947938,0.93194,0.913878,0.893837,0.871913,0.84821,0.822842,0.795928,0.767598,0.737986,0.707234,0.675488,0.642899,0.609623,0.575818,0.541645,0.507268,0.472849,0.438554,0.404544,0.370984,0.338032,0.305845,0.274577,0.244377,0.215389,0.187751,0.161594,0.137044,0.114217,0.0932215,0.0741586,0.0571185,0.0421827,0.0294221,0.0188977,0.0106596,0.00474703,0.00118817,0,
0,0.00118251,0.00472441,0.0106088,0.0188077,0.029282,0.0419817,0.0568464,0.0738053,0.0927774,0.113672,0.136391,0.160824,0.186856,0.214363,0.243213,0.273269,0.304388,0.336421,0.369216,0.402617,0.436464,0.470596,0.504851,0.539065,0.573075,0.606718,0.639836,0.67227,0.703865,0.73447,0.763941,0.792136,0.818921,0.844169,0.867759,0.889579,0.909524,0.927501,0.943422,0.957212,0.968806,0.978148,0.985194,0.98991,0.992274,0.992274,0.98991,0.985194,0.978148,0.968806,0.957212,0.943422,0.927501,0.909524,0.889579,0.867759,0.844169,0.818921,0.792136,0.763941,0.73447,0.703865,0.67227,0.639836,0.606718,0.573075,0.539065,0.504851,0.470596,0.436464,0.402617,0.369216,0.336421,0.304388,0.273269,0.243213,0.214363,0.186856,0.160824,0.136391,0.113672,0.0927774,0.0738053,0.0568464,0.0419817,0.029282,0.0188077,0.0106088,0.00472441,0.00118251,0,
0,0.00117405,0.00469062,0.0105329,0.0186732,0.0290725,0.0416815,0.0564399,0.0732774,0.0921139,0.112859,0.135415,0.159674,0.18552,0.21283,0.241474,0.271315,0.302211,0.334015,0.366576,0.399738,0.433343,0.467231,0.50124,0.535209,0.568976,0.602379,0.63526,0.667462,0.698831,0.729218,0.758478,0.786471,0.813065,0.838132,0.861553,0.883217,0.90302,0.920867,0.936675,0.950367,0.961878,0.971153,0.978148,0.982831,0.985177,0.985177,0.982831,0.978148,0.971153,0.961878,0.950367,0.936675,0.920867,0.90302,0.883217,0.861553,0.838132,0.813065,0.786471,0.758478,0.729218,0.698831,0.667462,0.63526,0.602379,0.568976,0.535209,0.50124,0.467231,0.433343,0.399738,0.366576,0.334015,0.302211,0.271315,0.241474,0.21283,0.18552,0.159674,0.135415,0.112859,0.0921139,0.0732774,0.0564399,0.0416815,0.0290725,0.0186732,0.0105329,0.00469062,0.00117405,0,
0,0.00116284,0.00464582,0.0104323,0.0184948,0.0287949,0.0412834,0.0559008,0.0725776,0.0912341,0.111782,0.134122,0.158149,0.183748,0.210797,0.239167,0.268723,0.299325,0.330825,0.363075,0.39592,0.429204,0.462768,0.496453,0.530098,0.563542,0.596626,0.629193,0.661087,0.692156,0.722253,0.751233,0.77896,0.805299,0.830127,0.853325,0.874781,0.894395,0.912072,0.927729,0.94129,0.952691,0.961878,0.968806,0.973444,0.975768,0.975768,0.973444,0.968806,0.961878,0.952691,0.94129,0.927729,0.912072,0.894395,0.874781,0.853325,0.830127,0.805299,0.77896,0.751233,0.722253,0.692156,0.661087,0.629193,0.596626,0.563542,0.530098,0.496453,0.462768,0.429204,0.39592,0.363075,0.330825,0.299325,0.268723,0.239167,0.210797,0.183748,0.158149,0.134122,0.111782,0.0912341,0.0725776,0.0559008,0.0412834,0.0287949,0.0184948,0.0104323,0.00464582,0.00116284,0,
0,0.00114893,0.00459023,0.0103075,0.0182735,0.0284503,0.0407893,0.0552319,0.071709,0.0901423,0.110444,0.132517,0.156256,0.181549,0.208274,0.236305,0.265508,0.295743,0.326866,0.35873,0.391182,0.424068,0.45723,0.490512,0.523754,0.556798,0.589486,0.621663,0.653176,0.683873,0.71361,0.742243,0.769638,0.795662,0.820193,0.843113,0.864313,0.883692,0.901157,0.916626,0.930025,0.94129,0.950367,0.957212,0.961794,0.964091,0.964091,0.961794,0.957212,0.950367,0.94129,0.930025,0.916626,0.901157,0.883692,0.864313,0.843113,0.820193,0.795662,0.769638,0.742243,0.71361,0.683873,0.653176,0.621663,0.589486,0.556798,0.523754,0.490512,0.45723,0.424068,0.391182,0.35873,0.326866,0.295743,0.265508,0.236305,0.208274,0.181549,0.156256,0.132517,0.110444,0.0901423,0.071709,0.0552319,0.0407893,0.0284503,0.0182735,0.0103075,0.00459023,0.00114893,0,
0,0.00113237,0.00452409,0.010159,0.0180102,0.0280404,0.0402017,0.0544361,0.0706759,0.0888436,0.108853,0.130608,0.154005,0.178934,0.205274,0.232901,0.261682,0.291482,0.322157,0.353562,0.385546,0.417958,0.450643,0.483445,0.516208,0.548776,0.580994,0.612707,0.643765,0.674021,0.703329,0.73155,0.75855,0.784199,0.808376,0.830966,0.851861,0.87096,0.888174,0.903421,0.916626,0.927729,0.936675,0.943422,0.947938,0.950201,0.950201,0.947938,0.943422,0.936675,0.927729,0.916626,0.903421,0.888174,0.87096,0.851861,0.830966,0.808376,0.784199,0.75855,0.73155,0.703329,0.674021,0.643765,0.612707,0.580994,0.548776,0.516208,0.483445,0.450643,0.417958,0.385546,0.353562,0.322157,0.291482,0.261682,0.232901,0.205274,0.178934,0.154005,0.130608,0.108853,0.0888436,0.0706759,0.0544361,0.0402017,0.0280404,0.0180102,0.010159,0.00452409,0.00113237,0,
0,0.00111326,0.00444775,0.00998756,0.0177063,0.0275672,0.0395232,0.0535175,0.0694832,0.0873443,0.107016,0.128404,0.151406,0.175914,0.20181,0.22897,0.257266,0.286563,0.31672,0.347595,0.37904,0.410905,0.443038,0.475287,0.507497,0.539515,0.571189,0.602367,0.632901,0.662646,0.691459,0.719204,0.745748,0.770965,0.794734,0.816943,0.837485,0.856262,0.873186,0.888174,0.901157,0.912072,0.920867,0.927501,0.93194,0.934166,0.934166,0.93194,0.927501,0.920867,0.912072,0.901157,0.888174,0.873186,0.856262,0.837485,0.816943,0.794734,0.770965,0.745748,0.719204,0.691459,0.662646,0.632901,0.602367,0.571189,0.539515,0.507497,0.475287,0.443038,0.410905,0.37904,0.347595,0.31672,0.286563,0.257266,0.22897,0.20181,0.175914,0.151406,0.128404,0.107016,0.0873443,0.0694832,0.0535175,0.0395232,0.0275672,0.0177063,0.00998756,0.00444775,0.00111326,0,
