functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0220779,0.0297597,0.0383687,0.0479776,0.0587855,0.0716543,0.0856094,0.0993651,0.112922,0.126279,0.139436,0.152395,0.165154,0.177713,0.190073,0.202234,0.214196,0.225958,0.237521,0.248884,0.260048,0.271013,0.281778,0.292344,0.302711,0.312878,0.322846,0.332615,0.342184,0.351554,0.360724,0.369696,0.378467,0.38704,0.395413,0.403587,0.411561,0.419336,0.426912,0.434288,0.441465,0.448442,0.45522,0.461799,0.468179,0.474359,0.48034,0.486121,0.491703,0.497086,0.502269,0.507253,0.512038,0.516623,0.521009,0.525195,0.529183,0.53297,0.536559,0.539948,0.543138,0.546128,0.548919,0.551511,0.553903,0.556096,0.55809,0.559884,0.561479,0.562874,0.56407,0.565067,0.565865,0.566463,0.566861,0.567061,0.567061,0.566861,0.566463,0.565865,0.565067,0.56407,0.562874,0.561479,0.559884,0.55809,0.556096,0.553903,0.551511,0.548919,0.546128,0.543138,0.539948,0.536559,0.53297,0.529183,0.525195,0.521009,0.516623,0.512038,0.507253,0.502269,0.497086,0.491703,0.486121,0.48034,0.474359,0.468179,0.461799,0.45522,0.448442,0.441465,0.434288,0.426912,0.419336,0.411561,0.403587,0.395413,0.38704,0.378467,0.369696,0.360724,0.351554,0.342184,0.332615,0.322846,0.312878,0.302711,0.292344,0.281778,0.271013,0.260048,0.248884,0.237521,0.225958,0.214196,0.202234,0.190073,0.177713,0.165154,0.152395,0.139436,0.126279,0.112922,0.0993651,0.0856094,0.0716543,0.0587855,0.0479776,0.0383687,0.0297597,0.0220779,
0.021397,0.0288416,0.0371846,0.0464966,0.0569706,0.0694419,0.0829661,0.0962972,0.109435,0.12238,0.135131,0.147689,0.160054,0.172226,0.184205,0.19599,0.207582,0.218981,0.230187,0.2412,0.252019,0.262645,0.273078,0.283318,0.293365,0.303218,0.312878,0.322345,0.331619,0.3407,0.349587,0.358281,0.366782,0.37509,0.383204,0.391126,0.398854,0.406389,0.413731,0.420879,0.427834,0.434597,0.441165,0.447541,0.453724,0.459713,0.465509,0.471112,0.476522,0.481738,0.486762,0.491592,0.496228,0.500672,0.504923,0.50898,0.512844,0.516515,0.519993,0.523277,0.526368,0.529266,0.531971,0.534483,0.536801,0.538926,0.540859,0.542597,0.544143,0.545495,0.546655,0.547621,0.548393,0.548973,0.549359,0.549553,0.549553,0.549359,0.548973,0.548393,0.547621,0.546655,0.545495,0.544143,0.542597,0.540859,0.538926,0.536801,0.534483,0.531971,0.529266,0.526368,0.523277,0.519993,0.516515,0.512844,0.50898,0.504923,0.500672,0.496228,0.491592,0.486762,0.481738,0.476522,0.471112,0.465509,0.459713,0.453724,0.447541,0.441165,0.434597,0.427834,0.420879,0.413731,0.406389,0.398854,0.391126,0.383204,0.37509,0.366782,0.358281,0.349587,0.3407,0.331619,0.322345,0.312878,0.303218,0.293365,0.283318,0.273078,0.262645,0.252019,0.2412,0.230187,0.218981,0.207582,0.19599,0.184205,0.172226,0.160054,0.147689,0.135131,0.12238,0.109435,0.0962972,0.0829661,0.0694419,0.0569706,0.0464966,0.0371846,0.0288416,0.021397,
0.0207025,0.0279051,0.0359769,0.044986,0.0551193,0.0671853,0.08027,0.0931679,0.105879,0.118403,0.13074,0.14289,0.154853,0.166629,0.178219,0.189621,0.200837,0.211865,0.222707,0.233362,0.24383,0.25411,0.264204,0.274111,0.283832,0.293365,0.302711,0.31187,0.320843,0.329628,0.338227,0.346638,0.354863,0.362901,0.370752,0.378416,0.385893,0.393183,0.400286,0.407202,0.413932,0.420474,0.426829,0.432998,0.43898,0.444774,0.450382,0.455803,0.461037,0.466084,0.470944,0.475617,0.480103,0.484402,0.488515,0.49244,0.496179,0.49973,0.503095,0.506273,0.509263,0.512067,0.514684,0.517114,0.519357,0.521414,0.523283,0.524965,0.526461,0.527769,0.528891,0.529825,0.530573,0.531134,0.531508,0.531694,0.531694,0.531508,0.531134,0.530573,0.529825,0.528891,0.527769,0.526461,0.524965,0.523283,0.521414,0.519357,0.517114,0.514684,0.512067,0.509263,0.506273,0.503095,0.49973,0.496179,0.49244,0.488515,0.484402,0.480103,0.475617,0.470944,0.466084,0.461037,0.455803,0.450382,0.444774,0.43898,0.432998,0.426829,0.420474,0.413932,0.407202,0.400286,0.393183,0.385893,0.378416,0.370752,0.362901,0.354863,0.346638,0.338227,0.329628,0.320843,0.31187,0.302711,0.293365,0.283832,0.274111,0.264204,0.25411,0.24383,0.233362,0.222707,0.211865,0.200837,0.189621,0.178219,0.166629,0.154853,0.14289,0.13074,0.118403,0.105879,0.0931679,0.08027,0.0671853,0.0551193,0.044986,0.0359769,0.0279051,0.0207025,
0.0199944,0.0269503,0.0347454,0.0434458,0.0532318,0.0648844,0.077521,0.0899772,0.102253,0.114348,0.126262,0.137997,0.14955,0.160923,0.172116,0.183127,0.193959,0.20461,0.21508,0.22537,0.235479,0.245408,0.255156,0.264724,0.274111,0.283318,0.292344,0.30119,0.309855,0.31834,0.326644,0.334767,0.342711,0.350473,0.358055,0.365457,0.372677,0.379718,0.386578,0.393257,0.399756,0.406074,0.412212,0.418169,0.423946,0.429542,0.434958,0.440193,0.445248,0.450122,0.454816,0.459329,0.463661,0.467814,0.471785,0.475576,0.479187,0.482616,0.485866,0.488935,0.491823,0.494531,0.497058,0.499405,0.501571,0.503557,0.505362,0.506987,0.508431,0.509695,0.510778,0.511681,0.512403,0.512944,0.513306,0.513486,0.513486,0.513306,0.512944,0.512403,0.511681,0.510778,0.509695,0.508431,0.506987,0.505362,0.503557,0.501571,0.499405,0.497058,0.494531,0.491823,0.488935,0.485866,0.482616,0.479187,0.475576,0.471785,0.467814,0.463661,0.459329,0.454816,0.450122,0.445248,0.440193,0.434958,0.429542,0.423946,0.418169,0.412212,0.406074,0.399756,0.393257,0.386578,0.379718,0.372677,0.365457,0.358055,0.350473,0.342711,0.334767,0.326644,0.31834,0.309855,0.30119,0.292344,0.283318,0.274111,0.264724,0.255156,0.245408,0.235479,0.22537,0.21508,0.20461,0.193959,0.183127,0.172116,0.160923,0.14955,0.137997,0.126262,0.114348,0.102253,0.0899772,0.077521,0.0648844,0.0532318,0.0434458,0.0347454,0.0269503,0.0199944,
0.0192727,0.025977,0.0334903,0.0418759,0.051308,0.0625392,0.0747192,0.0867252,0.0985571,0.110215,0.121699,0.133009,0.144145,0.155107,0.165895,0.176509,0.186949,0.197215,0.207307,0.217225,0.226969,0.236539,0.245935,0.255156,0.264204,0.273078,0.281778,0.290304,0.298656,0.306834,0.314838,0.322668,0.330324,0.337806,0.345114,0.352248,0.359208,0.365994,0.372606,0.379044,0.385308,0.391398,0.397314,0.403056,0.408624,0.414018,0.419238,0.424284,0.429156,0.433854,0.438378,0.442728,0.446904,0.450906,0.454734,0.458388,0.461868,0.465174,0.468306,0.471264,0.474048,0.476658,0.479094,0.481356,0.483444,0.485358,0.487098,0.488664,0.490056,0.491274,0.492318,0.493188,0.493884,0.494406,0.494754,0.494928,0.494928,0.494754,0.494406,0.493884,0.493188,0.492318,0.491274,0.490056,0.488664,0.487098,0.485358,0.483444,0.481356,0.479094,0.476658,0.474048,0.471264,0.468306,0.465174,0.461868,0.458388,0.454734,0.450906,0.446904,0.442728,0.438378,0.433854,0.429156,0.424284,0.419238,0.414018,0.408624,0.403056,0.397314,0.391398,0.385308,0.379044,0.372606,0.365994,0.359208,0.352248,0.345114,0.337806,0.330324,0.322668,0.314838,0.306834,0.298656,0.290304,0.281778,0.273078,0.264204,0.255156,0.245935,0.236539,0.226969,0.217225,0.207307,0.197215,0.186949,0.176509,0.165895,0.155107,0.144145,0.133009,0.121699,0.110215,0.0985571,0.0867252,0.0747192,0.0625392,0.051308,0.0418759,0.0334903,0.025977,0.0192727,
0.0185373,0.0249855,0.0322115,0.0402764,0.0493478,0.0601499,0.0718645,0.0834118,0.0947917,0.106004,0.117049,0.127927,0.138638,0.149181,0.159557,0.169765,0.179806,0.18968,0.199386,0.208926,0.218297,0.227502,0.236539,0.245408,0.25411,0.262645,0.271013,0.279213,0.287246,0.295112,0.30281,0.310341,0.317704,0.3249,0.331929,0.33879,0.345485,0.352011,0.358371,0.364563,0.370587,0.376445,0.382135,0.387657,0.393012,0.3982,0.403221,0.408074,0.41276,0.417278,0.42163,0.425813,0.42983,0.433679,0.437361,0.440875,0.444222,0.447402,0.450414,0.453259,0.455937,0.458447,0.46079,0.462965,0.464974,0.466814,0.468488,0.469994,0.471333,0.472504,0.473509,0.474345,0.475015,0.475517,0.475851,0.476019,0.476019,0.475851,0.475517,0.475015,0.474345,0.473509,0.472504,0.471333,0.469994,0.468488,0.466814,0.464974,0.462965,0.46079,0.458447,0.455937,0.453259,0.450414,0.447402,0.444222,0.440875,0.437361,0.433679,0.42983,0.425813,0.42163,0.417278,0.41276,0.408074,0.403221,0.3982,0.393012,0.387657,0.382135,0.376445,0.370587,0.364563,0.358371,0.352011,0.345485,0.33879,0.331929,0.3249,0.317704,0.310341,0.30281,0.295112,0.287246,0.279213,0.271013,0.262645,0.25411,0.245408,0.236539,0.227502,0.218297,0.208926,0.199386,0.18968,0.179806,0.169765,0.159557,0.149181,0.138638,0.127927,0.117049,0.106004,0.0947917,0.0834118,0.0718645,0.0601499,0.0493478,0.0402764,0.0322115,0.0249855,0.0185373,
0.0177883,0.0239755,0.030909,0.0386473,0.0473514,0.0577162,0.0689569,0.080037,0.0909565,0.101715,0.112314,0.122752,0.133029,0.143145,0.153101,0.162897,0.172532,0.182006,0.19132,0.200473,0.209465,0.218297,0.226969,0.235479,0.24383,0.252019,0.260048,0.267917,0.275625,0.283172,0.290559,0.297785,0.30485,0.311755,0.3185,0.325084,0.331507,0.337769,0.343872,0.349813,0.355594,0.361214,0.366674,0.371973,0.377112,0.38209,0.386907,0.391564,0.39606,0.400396,0.404571,0.408586,0.41244,0.416133,0.419666,0.423038,0.42625,0.429301,0.432191,0.434921,0.43749,0.439899,0.442147,0.444235,0.446162,0.447928,0.449534,0.450979,0.452264,0.453388,0.454351,0.455154,0.455796,0.456278,0.456599,0.45676,0.45676,0.456599,0.456278,0.455796,0.455154,0.454351,0.453388,0.452264,0.450979,0.449534,0.447928,0.446162,0.444235,0.442147,0.439899,0.43749,0.434921,0.432191,0.429301,0.42625,0.423038,0.419666,0.416133,0.41244,0.408586,0.404571,0.400396,0.39606,0.391564,0.386907,0.38209,0.377112,0.371973,0.366674,0.361214,0.355594,0.349813,0.343872,0.337769,0.331507,0.325084,0.3185,0.311755,0.30485,0.297785,0.290559,0.283172,0.275625,0.267917,0.260048,0.252019,0.24383,0.235479,0.226969,0.218297,0.209465,0.200473,0.19132,0.182006,0.172532,0.162897,0.153101,0.143145,0.133029,0.122752,0.112314,0.101715,0.0909565,0.080037,0.0689569,0.0577162,0.0473514,0.0386473,0.030909,0.0239755,0.0177883,
0.0170258,0.0229472,0.0295828,0.0369886,0.0453187,0.0552384,0.0659965,0.0766009,0.0870516,0.0973487,0.107492,0.117482,0.127318,0.137,0.146529,0.155903,0.165125,0.174192,0.183106,0.191866,0.200473,0.208926,0.217225,0.22537,0.233362,0.2412,0.248884,0.256415,0.263792,0.271015,0.278085,0.285001,0.291763,0.298371,0.304826,0.311127,0.317275,0.323269,0.329109,0.334795,0.340328,0.345707,0.350932,0.356004,0.360922,0.365686,0.370297,0.374754,0.379057,0.383207,0.387203,0.391045,0.394733,0.398268,0.401649,0.404877,0.40795,0.41087,0.413637,0.416249,0.418708,0.421014,0.423165,0.425163,0.427008,0.428698,0.430235,0.431618,0.432848,0.433924,0.434846,0.435614,0.436229,0.43669,0.436997,0.437151,0.437151,0.436997,0.43669,0.436229,0.435614,0.434846,0.433924,0.432848,0.431618,0.430235,0.428698,0.427008,0.425163,0.423165,0.421014,0.418708,0.416249,0.413637,0.41087,0.40795,0.404877,0.401649,0.398268,0.394733,0.391045,0.387203,0.383207,0.379057,0.374754,0.370297,0.365686,0.360922,0.356004,0.350932,0.345707,0.340328,0.334795,0.329109,0.323269,0.317275,0.311127,0.304826,0.298371,0.291763,0.285001,0.278085,0.271015,0.263792,0.256415,0.248884,0.2412,0.233362,0.22537,0.217225,0.208926,0.200473,0.191866,0.183106,0.174192,0.165125,0.155903,0.146529,0.137,0.127318,0.117482,0.107492,0.0973487,0.0870516,0.0766009,0.0659965,0.0552384,0.0453187,0.0369886,0.0295828,0.0229472,0.0170258,
0.0162495,0.0219006,0.0282329,0.0353003,0.0432496,0.0527163,0.0629832,0.0731034,0.083077,0.0929039,0.102584,0.112118,0.121505,0.130745,0.139838,0.148785,0.157585,0.166239,0.174746,0.183106,0.19132,0.199386,0.207307,0.21508,0.222707,0.230187,0.237521,0.244708,0.251748,0.258641,0.265388,0.271988,0.278442,0.284749,0.290909,0.296922,0.302789,0.308509,0.314083,0.319509,0.32479,0.329923,0.33491,0.33975,0.344443,0.34899,0.35339,0.357644,0.36175,0.365711,0.369524,0.373191,0.376711,0.380084,0.383311,0.386391,0.389324,0.392111,0.394751,0.397245,0.399591,0.401791,0.403845,0.405751,0.407512,0.409125,0.410592,0.411912,0.413085,0.414112,0.414992,0.415725,0.416312,0.416752,0.417045,0.417192,0.417192,0.417045,0.416752,0.416312,0.415725,0.414992,0.414112,0.413085,0.411912,0.410592,0.409125,0.407512,0.405751,0.403845,0.401791,0.399591,0.397245,0.394751,0.392111,0.389324,0.386391,0.383311,0.380084,0.376711,0.373191,0.369524,0.365711,0.36175,0.357644,0.35339,0.34899,0.344443,0.33975,0.33491,0.329923,0.32479,0.319509,0.314083,0.308509,0.302789,0.296922,0.290909,0.284749,0.278442,0.271988,0.265388,0.258641,0.251748,0.244708,0.237521,0.230187,0.222707,0.21508,0.207307,0.199386,0.19132,0.183106,0.174746,0.166239,0.157585,0.148785,0.139838,0.130745,0.121505,0.112118,0.102584,0.0929039,0.083077,0.0731034,0.0629832,0.0527163,0.0432496,0.0353003,0.0282329,0.0219006,0.0162495,
0.0154597,0.0208355,0.0268594,0.0335823,0.0411443,0.0501499,0.059917,0.0695446,0.0790326,0.0883812,0.0975902,0.10666,0.11559,0.12438,0.133031,0.141542,0.149914,0.158146,0.166239,0.174192,0.182006,0.18968,0.197215,0.20461,0.211865,0.218981,0.225958,0.232795,0.239492,0.24605,0.252469,0.258748,0.264887,0.270887,0.276747,0.282468,0.288049,0.293491,0.298793,0.303955,0.308978,0.313862,0.318606,0.32321,0.327675,0.332001,0.336187,0.340233,0.34414,0.347907,0.351535,0.355023,0.358372,0.361581,0.364651,0.367581,0.370372,0.373023,0.375534,0.377906,0.380139,0.382232,0.384185,0.385999,0.387673,0.389208,0.390604,0.391859,0.392976,0.393952,0.394789,0.395487,0.396045,0.396464,0.396743,0.396882,0.396882,0.396743,0.396464,0.396045,0.395487,0.394789,0.393952,0.392976,0.391859,0.390604,0.389208,0.387673,0.385999,0.384185,0.382232,0.380139,0.377906,0.375534,0.373023,0.370372,0.367581,0.364651,0.361581,0.358372,0.355023,0.351535,0.347907,0.34414,0.340233,0.336187,0.332001,0.327675,0.32321,0.318606,0.313862,0.308978,0.303955,0.298793,0.293491,0.288049,0.282468,0.276747,0.270887,0.264887,0.258748,0.252469,0.24605,0.239492,0.232795,0.225958,0.218981,0.211865,0.20461,0.197215,0.18968,0.182006,0.174192,0.166239,0.158146,0.149914,0.141542,0.133031,0.12438,0.11559,0.10666,0.0975902,0.0883812,0.0790326,0.0695446,0.059917,0.0501499,0.0411443,0.0335823,0.0268594,0.0208355,0.0154597,
0.0146563,0.0197522,0.0254622,0.0318348,0.0390027,0.0475393,0.056798,0.0659244,0.0749186,0.0837805,0.0925101,0.101107,0.109573,0.117905,0.126106,0.134174,0.14211,0.149914,0.157585,0.165125,0.172532,0.179806,0.186949,0.193959,0.200837,0.207582,0.214196,0.220677,0.227026,0.233242,0.239327,0.245279,0.251098,0.256786,0.262341,0.267764,0.273055,0.278213,0.283239,0.288133,0.292895,0.297524,0.302021,0.306386,0.310618,0.314719,0.318687,0.322522,0.326226,0.329797,0.333236,0.336543,0.339717,0.342759,0.345669,0.348447,0.351092,0.353605,0.355986,0.358235,0.360351,0.362335,0.364187,0.365906,0.367493,0.368948,0.370271,0.371461,0.372519,0.373445,0.374239,0.3749,0.375429,0.375826,0.376091,0.376223,0.376223,0.376091,0.375826,0.375429,0.3749,0.374239,0.373445,0.372519,0.371461,0.370271,0.368948,0.367493,0.365906,0.364187,0.362335,0.360351,0.358235,0.355986,0.353605,0.351092,0.348447,0.345669,0.342759,0.339717,0.336543,0.333236,0.329797,0.326226,0.322522,0.318687,0.314719,0.310618,0.306386,0.302021,0.297524,0.292895,0.288133,0.283239,0.278213,0.273055,0.267764,0.262341,0.256786,0.251098,0.245279,0.239327,0.233242,0.227026,0.220677,0.214196,0.207582,0.200837,0.193959,0.186949,0.179806,0.172532,0.165125,0.157585,0.149914,0.14211,0.134174,0.126106,0.117905,0.109573,0.101107,0.0925101,0.0837805,0.0749186,0.0659244,0.056798,0.0475393,0.0390027,0.0318348,0.0254622,0.0197522,0.0146563,
0.0138392,0.0186504,0.0240412,0.0300576,0.0368247,0.0448844,0.0536261,0.0622429,0.0707347,0.0791018,0.0873439,0.0954611,0.103454,0.111321,0.119064,0.126681,0.134174,0.141542,0.148785,0.155903,0.162897,0.169765,0.176509,0.183127,0.189621,0.19599,0.202234,0.208353,0.214348,0.220217,0.225962,0.231581,0.237076,0.242446,0.247691,0.252811,0.257806,0.262677,0.267422,0.272043,0.276538,0.280909,0.285155,0.289276,0.293272,0.297144,0.30089,0.304512,0.308008,0.31138,0.314627,0.317749,0.320746,0.323618,0.326366,0.328988,0.331486,0.333859,0.336106,0.338229,0.340228,0.342101,0.343849,0.345473,0.346971,0.348345,0.349594,0.350718,0.351717,0.352591,0.35334,0.353964,0.354464,0.354839,0.355088,0.355213,0.355213,0.355088,0.354839,0.354464,0.353964,0.35334,0.352591,0.351717,0.350718,0.349594,0.348345,0.346971,0.345473,0.343849,0.342101,0.340228,0.338229,0.336106,0.333859,0.331486,0.328988,0.326366,0.323618,0.320746,0.317749,0.314627,0.31138,0.308008,0.304512,0.30089,0.297144,0.293272,0.289276,0.285155,0.280909,0.276538,0.272043,0.267422,0.262677,0.257806,0.252811,0.247691,0.242446,0.237076,0.231581,0.225962,0.220217,0.214348,0.208353,0.202234,0.19599,0.189621,0.183127,0.176509,0.169765,0.162897,0.155903,0.148785,0.141542,0.134174,0.126681,0.119064,0.111321,0.103454,0.0954611,0.0873439,0.0791018,0.0707347,0.0622429,0.0536261,0.0448844,0.0368247,0.0300576,0.0240412,0.0186504,0.0138392,
0.0130085,0.0175303,0.0225967,0.0282507,0.0346105,0.0421853,0.0504013,0.0584999,0.0664812,0.0743451,0.0820916,0.0897208,0.0972325,0.104627,0.111904,0.119064,0.126106,0.133031,0.139838,0.146529,0.153101,0.159557,0.165895,0.172116,0.178219,0.184205,0.190073,0.195825,0.201458,0.206975,0.212374,0.217656,0.22282,0.227867,0.232797,0.237609,0.242304,0.246881,0.251341,0.255684,0.259909,0.264017,0.268008,0.271881,0.275637,0.279276,0.282797,0.286201,0.289487,0.292656,0.295708,0.298642,0.301459,0.304158,0.306741,0.309205,0.311553,0.313783,0.315896,0.317891,0.319769,0.321529,0.323173,0.324698,0.326107,0.327398,0.328572,0.329628,0.330567,0.331389,0.332093,0.33268,0.333149,0.333501,0.333736,0.333853,0.333853,0.333736,0.333501,0.333149,0.33268,0.332093,0.331389,0.330567,0.329628,0.328572,0.327398,0.326107,0.324698,0.323173,0.321529,0.319769,0.317891,0.315896,0.313783,0.311553,0.309205,0.306741,0.304158,0.301459,0.298642,0.295708,0.292656,0.289487,0.286201,0.282797,0.279276,0.275637,0.271881,0.268008,0.264017,0.259909,0.255684,0.251341,0.246881,0.242304,0.237609,0.232797,0.227867,0.22282,0.217656,0.212374,0.206975,0.201458,0.195825,0.190073,0.184205,0.178219,0.172116,0.165895,0.159557,0.153101,0.146529,0.139838,0.133031,0.126106,0.119064,0.111904,0.104627,0.0972325,0.0897208,0.0820916,0.0743451,0.0664812,0.0584999,0.0504013,0.0421853,0.0346105,0.0282507,0.0225967,0.0175303,0.0130085,
0.0121642,0.0163918,0.0211284,0.0264143,0.03236,0.039442,0.0471237,0.0546957,0.0621579,0.0695104,0.0767532,0.0838863,0.0909096,0.0978231,0.104627,0.111321,0.117905,0.12438,0.130745,0.137,0.143145,0.149181,0.155107,0.160923,0.166629,0.172226,0.177713,0.18309,0.188358,0.193516,0.198564,0.203502,0.20833,0.213049,0.217658,0.222157,0.226547,0.230827,0.234997,0.239057,0.243008,0.246849,0.25058,0.254201,0.257713,0.261115,0.264407,0.267589,0.270662,0.273625,0.276478,0.279222,0.281855,0.284379,0.286794,0.289098,0.291293,0.293378,0.295353,0.297219,0.298975,0.300621,0.302157,0.303584,0.304901,0.306108,0.307205,0.308193,0.309071,0.309839,0.310497,0.311046,0.311485,0.311814,0.312034,0.312143,0.312143,0.312034,0.311814,0.311485,0.311046,0.310497,0.309839,0.309071,0.308193,0.307205,0.306108,0.304901,0.303584,0.302157,0.300621,0.298975,0.297219,0.295353,0.293378,0.291293,0.289098,0.286794,0.284379,0.281855,0.279222,0.276478,0.273625,0.270662,0.267589,0.264407,0.261115,0.257713,0.254201,0.25058,0.246849,0.243008,0.239057,0.234997,0.230827,0.226547,0.222157,0.217658,0.213049,0.20833,0.203502,0.198564,0.193516,0.188358,0.18309,0.177713,0.172226,0.166629,0.160923,0.155107,0.149181,0.143145,0.137,0.130745,0.12438,0.117905,0.111321,0.104627,0.0978231,0.0909096,0.0838863,0.0767532,0.0695104,0.0621579,0.0546957,0.0471237,0.039442,0.03236,0.0264143,0.0211284,0.0163918,0.0121642,
0.0113063,0.015235,0.0196364,0.0245483,0.0300731,0.0366544,0.0437932,0.0508301,0.0577649,0.0645978,0.0713287,0.0779577,0.0844846,0.0909096,0.0972325,0.103454,0.109573,0.11559,0.121505,0.127318,0.133029,0.138638,0.144145,0.14955,0.154853,0.160054,0.165154,0.170151,0.175046,0.179839,0.18453,0.18912,0.193607,0.197992,0.202275,0.206457,0.210536,0.214514,0.218389,0.222162,0.225834,0.229403,0.232871,0.236236,0.239499,0.242661,0.24572,0.248678,0.251534,0.254287,0.256939,0.259488,0.261936,0.264281,0.266525,0.268667,0.270706,0.272644,0.27448,0.276214,0.277845,0.279375,0.280803,0.282129,0.283352,0.284474,0.285494,0.286412,0.287228,0.287942,0.288554,0.289063,0.289471,0.289777,0.289981,0.290083,0.290083,0.289981,0.289777,0.289471,0.289063,0.288554,0.287942,0.287228,0.286412,0.285494,0.284474,0.283352,0.282129,0.280803,0.279375,0.277845,0.276214,0.27448,0.272644,0.270706,0.268667,0.266525,0.264281,0.261936,0.259488,0.256939,0.254287,0.251534,0.248678,0.24572,0.242661,0.239499,0.236236,0.232871,0.229403,0.225834,0.222162,0.218389,0.214514,0.210536,0.206457,0.202275,0.197992,0.193607,0.18912,0.18453,0.179839,0.175046,0.170151,0.165154,0.160054,0.154853,0.14955,0.144145,0.138638,0.133029,0.127318,0.121505,0.11559,0.109573,0.103454,0.0972325,0.0909096,0.0844846,0.0779577,0.0713287,0.0645978,0.0577649,0.0508301,0.0437932,0.0366544,0.0300731,0.0245483,0.0196364,0.015235,0.0113063,
