functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.252128,0.256491,0.260628,0.264536,0.268214,0.271661,0.274876,0.277858,0.280606,0.28312,0.2854,0.287448,0.289266,0.290859,0.29223,0.293383,0.294323,0.295056,0.295587,0.295924,0.296073,0.296044,0.295846,0.295489,0.294984,0.294344,0.293585,0.292722,0.291775,0.290766,0.28972,0.288667,0.287647,0.286703,0.285898,0.285314,0.285073,0.285386,0.286808,0.289931,0.292456,0.29435,0.295613,0.296244,0.296244,0.295613,0.29435,0.292456,0.289931,0.286808,0.285386,0.285073,0.285314,0.285898,0.286703,0.287647,0.288667,0.28972,0.290766,0.291775,0.292722,0.293585,0.294344,0.294984,0.295489,0.295846,0.296044,0.296073,0.295924,0.295587,0.295056,0.294323,0.293383,0.29223,0.290859,0.289266,0.287448,0.2854,0.28312,0.280606,0.277858,0.274876,0.271661,0.268214,0.264536,0.260628,0.256491,0.252128,
0.254266,0.258638,0.262775,0.266675,0.270338,0.273763,0.27695,0.2799,0.282613,0.285092,0.287337,0.289352,0.291139,0.292701,0.294043,0.295167,0.29608,0.296786,0.297291,0.297603,0.297729,0.297678,0.297457,0.297079,0.296554,0.295895,0.295118,0.294238,0.293274,0.29225,0.29119,0.290125,0.289092,0.28814,0.287327,0.286737,0.286493,0.286808,0.288239,0.291382,0.293924,0.29583,0.297101,0.297737,0.297737,0.297101,0.29583,0.293924,0.291382,0.288239,0.286808,0.286493,0.286737,0.287327,0.28814,0.289092,0.290125,0.29119,0.29225,0.293274,0.294238,0.295118,0.295895,0.296554,0.297079,0.297457,0.297678,0.297729,0.297603,0.297291,0.296786,0.29608,0.295167,0.294043,0.292701,0.291139,0.289352,0.287337,0.285092,0.282613,0.2799,0.27695,0.273763,0.270338,0.266675,0.262775,0.258638,0.254266,
0.256198,0.260622,0.26481,0.26876,0.272472,0.275946,0.279181,0.282177,0.284936,0.287459,0.289748,0.291806,0.293634,0.295236,0.296616,0.297778,0.298726,0.299467,0.300007,0.300351,0.300508,0.300486,0.300294,0.299942,0.299443,0.298808,0.298054,0.297195,0.296252,0.295247,0.294204,0.293156,0.29214,0.291202,0.290404,0.289828,0.289599,0.289931,0.291382,0.294553,0.297117,0.29904,0.300322,0.300963,0.300963,0.300322,0.29904,0.297117,0.294553,0.291382,0.289931,0.289599,0.289828,0.290404,0.291202,0.29214,0.293156,0.294204,0.295247,0.296252,0.297195,0.298054,0.298808,0.299443,0.299942,0.300294,0.300486,0.300508,0.300351,0.300007,0.299467,0.298726,0.297778,0.296616,0.295236,0.293634,0.291806,0.289748,0.287459,0.284936,0.282177,0.279181,0.275946,0.272472,0.26876,0.26481,0.260622,0.256198,
0.257744,0.26221,0.266441,0.270432,0.274185,0.277699,0.280972,0.284007,0.286804,0.289364,0.291688,0.29378,0.295642,0.297277,0.298689,0.299882,0.300861,0.30163,0.302197,0.302568,0.302751,0.302753,0.302584,0.302255,0.301776,0.301162,0.300426,0.299585,0.298659,0.297669,0.296642,0.295607,0.294604,0.293679,0.292892,0.292329,0.292112,0.292456,0.293924,0.297117,0.299699,0.301635,0.302926,0.303571,0.303571,0.302926,0.301635,0.299699,0.297117,0.293924,0.292456,0.292112,0.292329,0.292892,0.293679,0.294604,0.295607,0.296642,0.297669,0.298659,0.299585,0.300426,0.301162,0.301776,0.302255,0.302584,0.302753,0.302751,0.302568,0.302197,0.30163,0.300861,0.299882,0.298689,0.297277,0.295642,0.29378,0.291688,0.289364,0.286804,0.284007,0.280972,0.277699,0.274185,0.270432,0.266441,0.26221,0.257744,
0.258903,0.263402,0.267664,0.271686,0.27547,0.279013,0.282316,0.28538,0.288205,0.290792,0.293144,0.295262,0.297149,0.298809,0.300244,0.30146,0.302461,0.303253,0.30384,0.304231,0.304433,0.304453,0.304302,0.303989,0.303527,0.302927,0.302205,0.301378,0.300464,0.299486,0.298469,0.297446,0.296452,0.295536,0.294759,0.294204,0.293996,0.29435,0.29583,0.29904,0.301635,0.303582,0.304879,0.305528,0.305528,0.304879,0.303582,0.301635,0.29904,0.29583,0.29435,0.293996,0.294204,0.294759,0.295536,0.296452,0.297446,0.298469,0.299486,0.300464,0.301378,0.302205,0.302927,0.303527,0.303989,0.304302,0.304453,0.304433,0.304231,0.30384,0.303253,0.302461,0.30146,0.300244,0.298809,0.297149,0.295262,0.293144,0.290792,0.288205,0.28538,0.282316,0.279013,0.27547,0.271686,0.267664,0.263402,0.258903,
0.259676,0.264196,0.268479,0.272523,0.276326,0.279889,0.283212,0.286295,0.289139,0.291744,0.294114,0.296249,0.298153,0.299829,0.301281,0.302512,0.303528,0.304334,0.304936,0.30534,0.305554,0.305587,0.305447,0.305145,0.304693,0.304104,0.303391,0.302573,0.301667,0.300697,0.299688,0.298671,0.297684,0.296774,0.296003,0.295454,0.295252,0.295613,0.297101,0.300322,0.302926,0.304879,0.306181,0.306832,0.306832,0.306181,0.304879,0.302926,0.300322,0.297101,0.295613,0.295252,0.295454,0.296003,0.296774,0.297684,0.298671,0.299688,0.300697,0.301667,0.302573,0.303391,0.304104,0.304693,0.305145,0.305447,0.305587,0.305554,0.30534,0.304936,0.304334,0.303528,0.302512,0.301281,0.299829,0.298153,0.296249,0.294114,0.291744,0.289139,0.286295,0.283212,0.279889,0.276326,0.272523,0.268479,0.264196,0.259676,
0.260062,0.264593,0.268887,0.272941,0.276754,0.280328,0.28366,0.286753,0.289606,0.29222,0.294599,0.296743,0.298656,0.30034,0.301799,0.303039,0.304062,0.304875,0.305483,0.305894,0.306115,0.306154,0.30602,0.305724,0.305277,0.304692,0.303984,0.30317,0.302269,0.301303,0.300297,0.299284,0.2983,0.297393,0.296625,0.296079,0.29588,0.296244,0.297737,0.300963,0.303571,0.305528,0.306832,0.307485,0.307485,0.306832,0.305528,0.303571,0.300963,0.297737,0.296244,0.29588,0.296079,0.296625,0.297393,0.2983,0.299284,0.300297,0.301303,0.302269,0.30317,0.303984,0.304692,0.305277,0.305724,0.30602,0.306154,0.306115,0.305894,0.305483,0.304875,0.304062,0.303039,0.301799,0.30034,0.298656,0.296743,0.294599,0.29222,0.289606,0.286753,0.28366,0.280328,0.276754,0.272941,0.268887,0.264593,0.260062,
0.260062,0.264593,0.268887,0.272941,0.276754,0.280328,0.28366,0.286753,0.289606,0.29222,0.294599,0.296743,0.298656,0.30034,0.301799,0.303039,0.304062,0.304875,0.305483,0.305894,0.306115,0.306154,0.30602,0.305724,0.305277,0.304692,0.303984,0.30317,0.302269,0.301303,0.300297,0.299284,0.2983,0.297393,0.296625,0.296079,0.29588,0.296244,0.297737,0.300963,0.303571,0.305528,0.306832,0.307485,0.307485,0.306832,0.305528,0.303571,0.300963,0.297737,0.296244,0.29588,0.296079,0.296625,0.297393,0.2983,0.299284,0.300297,0.301303,0.302269,0.30317,0.303984,0.304692,0.305277,0.305724,0.30602,0.306154,0.306115,0.305894,0.305483,0.304875,0.304062,0.303039,0.301799,0.30034,0.298656,0.296743,0.294599,0.29222,0.289606,0.286753,0.28366,0.280328,0.276754,0.272941,0.268887,0.264593,0.260062,
0.259676,0.264196,0.268479,0.272523,0.276326,0.279889,0.283212,0.286295,0.289139,0.291744,0.294114,0.296249,0.298153,0.299829,0.301281,0.302512,0.303528,0.304334,0.304936,0.30534,0.305554,0.305587,0.305447,0.305145,0.304693,0.304104,0.303391,0.302573,0.301667,0.300697,0.299688,0.298671,0.297684,0.296774,0.296003,0.295454,0.295252,0.295613,0.297101,0.300322,0.302926,0.304879,0.306181,0.306832,0.306832,0.306181,0.304879,0.302926,0.300322,0.297101,0.295613,0.295252,0.295454,0.296003,0.296774,0.297684,0.298671,0.299688,0.300697,0.301667,0.302573,0.303391,0.304104,0.304693,0.305145,0.305447,0.305587,0.305554,0.30534,0.304936,0.304334,0.303528,0.302512,0.301281,0.299829,0.298153,0.296249,0.294114,0.291744,0.289139,0.286295,0.283212,0.279889,0.276326,0.272523,0.268479,0.264196,0.259676,
0.258903,0.263402,0.267664,0.271686,0.27547,0.279013,0.282316,0.28538,0.288205,0.290792,0.293144,0.295262,0.297149,0.298809,0.300244,0.30146,0.302461,0.303253,0.30384,0.304231,0.304433,0.304453,0.304302,0.303989,0.303527,0.302927,0.302205,0.301378,0.300464,0.299486,0.298469,0.297446,0.296452,0.295536,0.294759,0.294204,0.293996,0.29435,0.29583,0.29904,0.301635,0.303582,0.304879,0.305528,0.305528,0.304879,0.303582,0.301635,0.29904,0.29583,0.29435,0.293996,0.294204,0.294759,0.295536,0.296452,0.297446,0.298469,0.299486,0.300464,0.301378,0.302205,0.302927,0.303527,0.303989,0.304302,0.304453,0.304433,0.304231,0.30384,0.303253,0.302461,0.30146,0.300244,0.298809,0.297149,0.295262,0.293144,0.290792,0.288205,0.28538,0.282316,0.279013,0.27547,0.271686,0.267664,0.263402,0.258903,
0.257744,0.26221,0.266441,0.270432,0.274185,0.277699,0.280972,0.284007,0.286804,0.289364,0.291688,0.29378,0.295642,0.297277,0.298689,0.299882,0.300861,0.30163,0.302197,0.302568,0.302751,0.302753,0.302584,0.302255,0.301776,0.301162,0.300426,0.299585,0.298659,0.297669,0.296642,0.295607,0.294604,0.293679,0.292892,0.292329,0.292112,0.292456,0.293924,0.297117,0.299699,0.301635,0.302926,0.303571,0.303571,0.302926,0.301635,0.299699,0.297117,0.293924,0.292456,0.292112,0.292329,0.292892,0.293679,0.294604,0.295607,0.296642,0.297669,0.298659,0.299585,0.300426,0.301162,0.301776,0.302255,0.302584,0.302753,0.302751,0.302568,0.302197,0.30163,0.300861,0.299882,0.298689,0.297277,0.295642,0.29378,0.291688,0.289364,0.286804,0.284007,0.280972,0.277699,0.274185,0.270432,0.266441,0.26221,0.257744,
0.256198,0.260622,0.26481,0.26876,0.272472,0.275946,0.279181,0.282177,0.284936,0.287459,0.289748,0.291806,0.293634,0.295236,0.296616,0.297778,0.298726,0.299467,0.300007,0.300351,0.300508,0.300486,0.300294,0.299942,0.299443,0.298808,0.298054,0.297195,0.296252,0.295247,0.294204,0.293156,0.29214,0.291202,0.290404,0.289828,0.289599,0.289931,0.291382,0.294553,0.297117,0.29904,0.300322,0.300963,0.300963,0.300322,0.29904,0.297117,0.294553,0.291382,0.289931,0.289599,0.289828,0.290404,0.291202,0.29214,0.293156,0.294204,0.295247,0.296252,0.297195,0.298054,0.298808,0.299443,0.299942,0.300294,0.300486,0.300508,0.300351,0.300007,0.299467,0.298726,0.297778,0.296616,0.295236,0.293634,0.291806,0.289748,0.287459,0.284936,0.282177,0.279181,0.275946,0.272472,0.26876,0.26481,0.260622,0.256198,
0.254266,0.258638,0.262775,0.266675,0.270338,0.273763,0.27695,0.2799,0.282613,0.285092,0.287337,0.289352,0.291139,0.292701,0.294043,0.295167,0.29608,0.296786,0.297291,0.297603,0.297729,0.297678,0.297457,0.297079,0.296554,0.295895,0.295118,0.294238,0.293274,0.29225,0.29119,0.290125,0.289092,0.28814,0.287327,0.286737,0.286493,0.286808,0.288239,0.291382,0.293924,0.29583,0.297101,0.297737,0.297737,0.297101,0.29583,0.293924,0.291382,0.288239,0.286808,0.286493,0.286737,0.287327,0.28814,0.289092,0.290125,0.29119,0.29225,0.293274,0.294238,0.295118,0.295895,0.296554,0.297079,0.297457,0.297678,0.297729,0.297603,0.297291,0.296786,0.29608,0.295167,0.294043,0.292701,0.291139,0.289352,0.287337,0.285092,0.282613,0.2799,0.27695,0.273763,0.270338,0.266675,0.262775,0.258638,0.254266,
0.252128,0.256491,0.260628,0.264536,0.268214,0.271661,0.274876,0.277858,0.280606,0.28312,0.2854,0.287448,0.289266,0.290859,0.29223,0.293383,0.294323,0.295056,0.295587,0.295924,0.296073,0.296044,0.295846,0.295489,0.294984,0.294344,0.293585,0.292722,0.291775,0.290766,0.28972,0.288667,0.287647,0.286703,0.285898,0.285314,0.285073,0.285386,0.286808,0.289931,0.292456,0.29435,0.295613,0.296244,0.296244,0.295613,0.29435,0.292456,0.289931,0.286808,0.285386,0.285073,0.285314,0.285898,0.286703,0.287647,0.288667,0.28972,0.290766,0.291775,0.292722,0.293585,0.294344,0.294984,0.295489,0.295846,0.296044,0.296073,0.295924,0.295587,0.295056,0.294323,0.293383,0.29223,0.290859,0.289266,0.287448,0.2854,0.28312,0.280606,0.277858,0.274876,0.271661,0.268214,0.264536,0.260628,0.256491,0.252128,
0.249913,0.254291,0.258451,0.262389,0.266106,0.269598,0.272866,0.275907,0.278722,0.281309,0.283668,0.285799,0.287703,0.289378,0.29083,0.29206,0.293075,0.29388,0.294481,0.294884,0.295098,0.295131,0.294991,0.29469,0.294239,0.293651,0.292941,0.292124,0.29122,0.290252,0.289243,0.288226,0.287236,0.286322,0.285541,0.284977,0.284751,0.285073,0.286493,0.289599,0.292112,0.293996,0.295252,0.29588,0.29588,0.295252,0.293996,0.292112,0.289599,0.286493,0.285073,0.284751,0.284977,0.285541,0.286322,0.287236,0.288226,0.289243,0.290252,0.29122,0.292124,0.292941,0.293651,0.294239,0.29469,0.294991,0.295131,0.295098,0.294884,0.294481,0.29388,0.293075,0.29206,0.29083,0.289378,0.287703,0.285799,0.283668,0.281309,0.278722,0.275907,0.272866,0.269598,0.266106,0.262389,0.258451,0.254291,0.249913,
0.247615,0.25202,0.256213,0.260192,0.263957,0.267504,0.270834,0.273944,0.276834,0.279503,0.28195,0.284176,0.28618,0.287962,0.289522,0.290862,0.291984,0.292891,0.29359,0.294089,0.294394,0.294514,0.294459,0.294238,0.293863,0.293348,0.292706,0.291955,0.291112,0.290201,0.289246,0.288278,0.287334,0.286459,0.285714,0.285179,0.284977,0.285314,0.286737,0.289828,0.292329,0.294204,0.295454,0.296079,0.296079,0.295454,0.294204,0.292329,0.289828,0.286737,0.285314,0.284977,0.285179,0.285714,0.286459,0.287334,0.288278,0.289246,0.290201,0.291112,0.291955,0.292706,0.293348,0.293863,0.294238,0.294459,0.294514,0.294394,0.294089,0.29359,0.292891,0.291984,0.290862,0.289522,0.287962,0.28618,0.284176,0.28195,0.279503,0.276834,0.273944,0.270834,0.267504,0.263957,0.260192,0.256213,0.25202,0.247615,
0.245231,0.249668,0.253901,0.257927,0.261746,0.265355,0.268752,0.271936,0.274906,0.277662,0.280202,0.282527,0.284635,0.286527,0.288204,0.289665,0.290911,0.291945,0.292767,0.293383,0.293802,0.29403,0.294079,0.293958,0.293678,0.293253,0.292697,0.292026,0.29126,0.29042,0.289531,0.288625,0.287736,0.286912,0.286211,0.285714,0.285541,0.285898,0.287327,0.290404,0.292892,0.294759,0.296003,0.296625,0.296625,0.296003,0.294759,0.292892,0.290404,0.287327,0.285898,0.285541,0.285714,0.286211,0.286912,0.287736,0.288625,0.289531,0.29042,0.29126,0.292026,0.292697,0.293253,0.293678,0.293958,0.294079,0.29403,0.293802,0.293383,0.292767,0.291945,0.290911,0.289665,0.288204,0.286527,0.284635,0.282527,0.280202,0.277662,0.274906,0.271936,0.268752,0.265355,0.261746,0.257927,0.253901,0.249668,0.245231,
0.242757,0.247231,0.251508,0.255585,0.259461,0.263134,0.266602,0.269863,0.272917,0.275762,0.278398,0.280824,0.283039,0.285043,0.286838,0.288422,0.289797,0.290963,0.291922,0.292676,0.293227,0.293583,0.293753,0.293748,0.29358,0.29326,0.292804,0.292229,0.291552,0.290795,0.289984,0.289149,0.288326,0.287561,0.286912,0.286459,0.286322,0.286703,0.28814,0.291202,0.293679,0.295536,0.296774,0.297393,0.297393,0.296774,0.295536,0.293679,0.291202,0.28814,0.286703,0.286322,0.286459,0.286912,0.287561,0.288326,0.289149,0.289984,0.290795,0.291552,0.292229,0.292804,0.29326,0.29358,0.293748,0.293753,0.293583,0.293227,0.292676,0.291922,0.290963,0.289797,0.288422,0.286838,0.285043,0.283039,0.280824,0.278398,0.275762,0.272917,0.269863,0.266602,0.263134,0.259461,0.255585,0.251508,0.247231,0.242757,
0.240194,0.244707,0.24903,0.25316,0.257095,0.260834,0.264374,0.267715,0.270853,0.273789,0.276521,0.279049,0.281372,0.28349,0.285403,0.287111,0.288615,0.289915,0.291012,0.291909,0.292606,0.293106,0.293414,0.293541,0.293498,0.293299,0.292956,0.292488,0.291912,0.29125,0.290527,0.289774,0.289025,0.288326,0.287736,0.287334,0.287236,0.287647,0.289092,0.29214,0.294604,0.296452,0.297684,0.2983,0.2983,0.297684,0.296452,0.294604,0.29214,0.289092,0.287647,0.287236,0.287334,0.287736,0.288326,0.289025,0.289774,0.290527,0.29125,0.291912,0.292488,0.292956,0.293299,0.293498,0.293541,0.293414,0.293106,0.292606,0.291909,0.291012,0.289915,0.288615,0.287111,0.285403,0.28349,0.281372,0.279049,0.276521,0.273789,0.270853,0.267715,0.264374,0.260834,0.257095,0.25316,0.24903,0.244707,0.240194,
0.23754,0.242093,0.246463,0.250647,0.254643,0.258449,0.262062,0.265481,0.268705,0.271732,0.274561,0.277192,0.279623,0.281854,0.283885,0.285717,0.287349,0.288782,0.290018,0.291056,0.2919,0.292551,0.293011,0.293284,0.293381,0.293314,0.293098,0.292749,0.292285,0.291728,0.291103,0.29044,0.289774,0.289149,0.288625,0.288278,0.288226,0.288667,0.290125,0.293156,0.295607,0.297446,0.298671,0.299284,0.299284,0.298671,0.297446,0.295607,0.293156,0.290125,0.288667,0.288226,0.288278,0.288625,0.289149,0.289774,0.29044,0.291103,0.291728,0.292285,0.292749,0.293098,0.293314,0.293381,0.293284,0.293011,0.292551,0.2919,0.291056,0.290018,0.288782,0.287349,0.285717,0.283885,0.281854,0.279623,0.277192,0.274561,0.271732,0.268705,0.265481,0.262062,0.258449,0.254643,0.250647,0.246463,0.242093,0.23754,
0.234796,0.23939,0.243807,0.248045,0.252101,0.255973,0.259659,0.263157,0.266466,0.269583,0.272509,0.275241,0.27778,0.280124,0.282273,0.284227,0.285987,0.287553,0.288925,0.290105,0.291094,0.291894,0.292508,0.292938,0.293188,0.293266,0.293188,0.292969,0.292628,0.292186,0.291668,0.291103,0.290527,0.289984,0.289531,0.289246,0.289243,0.28972,0.29119,0.294204,0.296642,0.298469,0.299688,0.300297,0.300297,0.299688,0.298469,0.296642,0.294204,0.29119,0.28972,0.289243,0.289246,0.289531,0.289984,0.290527,0.291103,0.291668,0.292186,0.292628,0.292969,0.293188,0.293266,0.293188,0.292938,0.292508,0.291894,0.291094,0.290105,0.288925,0.287553,0.285987,0.284227,0.282273,0.280124,0.27778,0.275241,0.272509,0.269583,0.266466,0.263157,0.259659,0.255973,0.252101,0.248045,0.243807,0.23939,0.234796,
0.231963,0.236596,0.24106,0.245351,0.249466,0.253404,0.257162,0.260738,0.264131,0.267338,0.270359,0.273192,0.275836,0.278292,0.280557,0.282633,0.284519,0.286216,0.287724,0.289043,0.290177,0.291125,0.291891,0.292476,0.292885,0.29312,0.293191,0.293114,0.292906,0.292588,0.292186,0.291728,0.29125,0.290795,0.29042,0.290201,0.290252,0.290766,0.29225,0.295247,0.297669,0.299486,0.300697,0.301303,0.301303,0.300697,0.299486,0.297669,0.295247,0.29225,0.290766,0.290252,0.290201,0.29042,0.290795,0.29125,0.291728,0.292186,0.292588,0.292906,0.293114,0.293191,0.29312,0.292885,0.292476,0.291891,0.291125,0.290177,0.289043,0.287724,0.286216,0.284519,0.282633,0.280557,0.278292,0.275836,0.273192,0.270359,0.267338,0.264131,0.260738,0.257162,0.253404,0.249466,0.245351,0.24106,0.236596,0.231963,
0.22904,0.233713,0.238222,0.242565,0.246739,0.250741,0.254569,0.258222,0.261697,0.264992,0.268106,0.271038,0.273787,0.276352,0.278733,0.280928,0.282939,0.284764,0.286406,0.287863,0.289139,0.290233,0.291149,0.291888,0.292454,0.29285,0.293081,0.293155,0.293089,0.292906,0.292628,0.292285,0.291912,0.291552,0.29126,0.291112,0.29122,0.291775,0.293274,0.296252,0.298659,0.300464,0.301667,0.302269,0.302269,0.301667,0.300464,0.298659,0.296252,0.293274,0.291775,0.29122,0.291112,0.29126,0.291552,0.291912,0.292285,0.292628,0.292906,0.293089,0.293155,0.293081,0.29285,0.292454,0.291888,0.291149,0.290233,0.289139,0.287863,0.286406,0.284764,0.282939,0.280928,0.278733,0.276352,0.273787,0.271038,0.268106,0.264992,0.261697,0.258222,0.254569,0.250741,0.246739,0.242565,0.238222,0.233713,0.22904,
0.22603,0.23074,0.235293,0.239686,0.243917,0.247981,0.251879,0.255606,0.259161,0.262542,0.265748,0.268777,0.271629,0.274301,0.276794,0.279107,0.28124,0.283192,0.284965,0.286558,0.287974,0.289212,0.290275,0.291166,0.291887,0.292441,0.292833,0.293068,0.293155,0.293114,0.292969,0.292749,0.292488,0.292229,0.292026,0.291955,0.292124,0.292722,0.294238,0.297195,0.299585,0.301378,0.302573,0.30317,0.30317,0.302573,0.301378,0.299585,0.297195,0.294238,0.292722,0.292124,0.291955,0.292026,0.292229,0.292488,0.292749,0.292969,0.293114,0.293155,0.293068,0.292833,0.292441,0.291887,0.291166,0.290275,0.289212,0.287974,0.286558,0.284965,0.283192,0.28124,0.279107,0.276794,0.274301,0.271629,0.268777,0.265748,0.262542,0.259161,0.255606,0.251879,0.247981,0.243917,0.239686,0.235293,0.23074,0.22603,
0.222934,0.227679,0.232274,0.236715,0.241,0.245126,0.249089,0.252889,0.256522,0.259987,0.263282,0.266406,0.269357,0.272135,0.274738,0.277166,0.279418,0.281495,0.283396,0.285123,0.286676,0.288055,0.289264,0.290303,0.291176,0.291886,0.292437,0.292833,0.293081,0.293191,0.293188,0.293098,0.292956,0.292804,0.292697,0.292706,0.292941,0.293585,0.295118,0.298054,0.300426,0.302205,0.303391,0.303984,0.303984,0.303391,0.302205,0.300426,0.298054,0.295118,0.293585,0.292941,0.292706,0.292697,0.292804,0.292956,0.293098,0.293188,0.293191,0.293081,0.292833,0.292437,0.291886,0.291176,0.290303,0.289264,0.288055,0.286676,0.285123,0.283396,0.281495,0.279418,0.277166,0.274738,0.272135,0.269357,0.266406,0.263282,0.259987,0.256522,0.252889,0.249089,0.245126,0.241,0.236715,0.232274,0.227679,0.222934,
0.219752,0.224531,0.229166,0.233653,0.23799,0.242173,0.246201,0.25007,0.253779,0.257325,0.260707,0.263922,0.266971,0.269851,0.272561,0.275101,0.277471,0.279669,0.281696,0.283553,0.28524,0.286758,0.288109,0.289295,0.290317,0.29118,0.291886,0.292441,0.29285,0.29312,0.293266,0.293314,0.293299,0.29326,0.293253,0.293348,0.293651,0.294344,0.295895,0.298808,0.301162,0.302927,0.304104,0.304692,0.304692,0.304104,0.302927,0.301162,0.298808,0.295895,0.294344,0.293651,0.293348,0.293253,0.29326,0.293299,0.293314,0.293266,0.29312,0.29285,0.292441,0.291886,0.29118,0.290317,0.289295,0.288109,0.286758,0.28524,0.283553,0.281696,0.279669,0.277471,0.275101,0.272561,0.269851,0.266971,0.263922,0.260707,0.257325,0.253779,0.25007,0.246201,0.242173,0.23799,0.233653,0.229166,0.224531,0.219752,
0.216488,0.221298,0.225969,0.2305,0.234886,0.239124,0.243213,0.247149,0.250931,0.254555,0.258021,0.261325,0.264468,0.267447,0.270262,0.272911,0.275395,0.277711,0.279862,0.281846,0.283664,0.285318,0.286808,0.288136,0.289305,0.290317,0.291176,0.291887,0.292454,0.292885,0.293188,0.293381,0.293498,0.29358,0.293678,0.293863,0.294239,0.294984,0.296554,0.299443,0.301776,0.303527,0.304693,0.305277,0.305277,0.304693,0.303527,0.301776,0.299443,0.296554,0.294984,0.294239,0.293863,0.293678,0.29358,0.293498,0.293381,0.293188,0.292885,0.292454,0.291887,0.291176,0.290317,0.289305,0.288136,0.286808,0.285318,0.283664,0.281846,0.279862,0.277711,0.275395,0.272911,0.270262,0.267447,0.264468,0.261325,0.258021,0.254555,0.250931,0.247149,0.243213,0.239124,0.234886,0.2305,0.225969,0.221298,0.216488,
0.213143,0.21798,0.222686,0.227257,0.231689,0.23598,0.240127,0.244127,0.247978,0.251677,0.255223,0.258614,0.261848,0.264923,0.267839,0.270594,0.273188,0.27562,0.27789,0.279998,0.281945,0.28373,0.285356,0.286824,0.288136,0.289295,0.290303,0.291166,0.291888,0.292476,0.292938,0.293284,0.293541,0.293748,0.293958,0.294238,0.29469,0.295489,0.297079,0.299942,0.302255,0.303989,0.305145,0.305724,0.305724,0.305145,0.303989,0.302255,0.299942,0.297079,0.295489,0.29469,0.294238,0.293958,0.293748,0.293541,0.293284,0.292938,0.292476,0.291888,0.291166,0.290303,0.289295,0.288136,0.286824,0.285356,0.28373,0.281945,0.279998,0.27789,0.27562,0.273188,0.270594,0.267839,0.264923,0.261848,0.258614,0.255223,0.251677,0.247978,0.244127,0.240127,0.23598,0.231689,0.227257,0.222686,0.21798,0.213143,
0.209718,0.21458,0.219317,0.223925,0.228401,0.232741,0.236943,0.241004,0.244921,0.248692,0.252315,0.255788,0.25911,0.262278,0.265291,0.268149,0.27085,0.273394,0.27578,0.278008,0.280079,0.281994,0.283752,0.285356,0.286808,0.288109,0.289264,0.290275,0.291149,0.291891,0.292508,0.293011,0.293414,0.293753,0.294079,0.294459,0.294991,0.295846,0.297457,0.300294,0.302584,0.304302,0.305447,0.30602,0.30602,0.305447,0.304302,0.302584,0.300294,0.297457,0.295846,0.294991,0.294459,0.294079,0.293753,0.293414,0.293011,0.292508,0.291891,0.291149,0.290275,0.289264,0.288109,0.286808,0.285356,0.283752,0.281994,0.280079,0.278008,0.27578,0.273394,0.27085,0.268149,0.265291,0.262278,0.25911,0.255788,0.252315,0.248692,0.244921,0.241004,0.236943,0.232741,0.228401,0.223925,0.219317,0.21458,0.209718,
0.206216,0.211101,0.215866,0.220507,0.225023,0.229409,0.233662,0.23778,0.24176,0.245599,0.249296,0.252848,0.256254,0.259511,0.262618,0.265575,0.268379,0.271031,0.27353,0.275875,0.278067,0.280106,0.281994,0.28373,0.285318,0.286758,0.288055,0.289212,0.290233,0.291125,0.291894,0.292551,0.293106,0.293583,0.29403,0.294514,0.295131,0.296044,0.297678,0.300486,0.302753,0.304453,0.305587,0.306154,0.306154,0.305587,0.304453,0.302753,0.300486,0.297678,0.296044,0.295131,0.294514,0.29403,0.293583,0.293106,0.292551,0.291894,0.291125,0.290233,0.289212,0.288055,0.286758,0.285318,0.28373,0.281994,0.280106,0.278067,0.275875,0.27353,0.271031,0.268379,0.265575,0.262618,0.259511,0.256254,0.252848,0.249296,0.245599,0.24176,0.23778,0.233662,0.229409,0.225023,0.220507,0.215866,0.211101,0.206216,
0.20264,0.207543,0.212332,0.217005,0.221557,0.225985,0.230286,0.234457,0.238496,0.2424,0.246167,0.249794,0.25328,0.256622,0.25982,0.262871,0.265776,0.268532,0.271139,0.273598,0.275907,0.278067,0.280079,0.281945,0.283664,0.28524,0.286676,0.287974,0.289139,0.290177,0.291094,0.2919,0.292606,0.293227,0.293802,0.294394,0.295098,0.296073,0.297729,0.300508,0.302751,0.304433,0.305554,0.306115,0.306115,0.305554,0.304433,0.302751,0.300508,0.297729,0.296073,0.295098,0.294394,0.293802,0.293227,0.292606,0.2919,0.291094,0.290177,0.289139,0.287974,0.286676,0.28524,0.283664,0.281945,0.280079,0.278067,0.275907,0.273598,0.271139,0.268532,0.265776,0.262871,0.25982,0.256622,0.25328,0.249794,0.246167,0.2424,0.238496,0.234457,0.230286,0.225985,0.221557,0.217005,0.212332,0.207543,0.20264,
