functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.249514,0.256858,0.263566,0.269629,0.275041,0.279795,0.283891,0.287327,0.290104,0.292233,0.293739,0.294651,0.295004,0.294841,0.294212,0.293178,0.291815,0.290216,0.288502,0.286838,0.285462,0.284766,0.28562,0.290254,0.293906,0.295733,0.295733,0.293906,0.290254,0.28562,0.284766,0.285462,0.286838,0.288502,0.290216,0.291815,0.293178,0.294212,0.294841,0.295004,0.294651,0.293739,0.292233,0.290104,0.287327,0.283891,0.279795,0.275041,0.269629,0.263566,0.256858,0.249514,
0.253269,0.260572,0.267201,0.273147,0.278405,0.282975,0.286863,0.290081,0.292643,0.294571,0.295887,0.29662,0.296807,0.296488,0.295716,0.29455,0.293066,0.291359,0.289549,0.287803,0.286361,0.28562,0.286459,0.291133,0.294819,0.296662,0.296662,0.294819,0.291133,0.286459,0.28562,0.286361,0.287803,0.289549,0.291359,0.293066,0.29455,0.295716,0.296488,0.296807,0.29662,0.295887,0.294571,0.292643,0.290081,0.286863,0.282975,0.278405,0.273147,0.267201,0.260572,0.253269,
0.256596,0.26402,0.270753,0.276792,0.282136,0.286788,0.290755,0.29405,0.296685,0.298682,0.300063,0.300857,0.301101,0.300835,0.30011,0.298988,0.297543,0.295871,0.294094,0.292378,0.290965,0.290254,0.291133,0.295876,0.299613,0.301482,0.301482,0.299613,0.295876,0.291133,0.290254,0.290965,0.292378,0.294094,0.295871,0.297543,0.298988,0.30011,0.300835,0.301101,0.300857,0.300063,0.298682,0.296685,0.29405,0.290755,0.286788,0.282136,0.276792,0.270753,0.26402,0.256596,
0.258845,0.266375,0.273211,0.279349,0.284789,0.289534,0.29359,0.29697,0.299686,0.301759,0.303212,0.304074,0.304381,0.304173,0.303502,0.302428,0.301028,0.299396,0.297654,0.295971,0.294587,0.293906,0.294819,0.299613,0.303388,0.305276,0.305276,0.303388,0.299613,0.294819,0.293906,0.294587,0.295971,0.297654,0.299396,0.301028,0.302428,0.303502,0.304173,0.304381,0.304074,0.303212,0.301759,0.299686,0.29697,0.29359,0.289534,0.284789,0.279349,0.273211,0.266375,0.258845,
0.25997,0.267552,0.274439,0.280627,0.286115,0.290907,0.295008,0.29843,0.301187,0.303298,0.304787,0.305683,0.306021,0.305842,0.305198,0.304149,0.30277,0.301158,0.299435,0.297767,0.296399,0.295733,0.296662,0.301482,0.305276,0.307173,0.307173,0.305276,0.301482,0.296662,0.295733,0.296399,0.297767,0.299435,0.301158,0.30277,0.304149,0.305198,0.305842,0.306021,0.305683,0.304787,0.303298,0.301187,0.29843,0.295008,0.290907,0.286115,0.280627,0.274439,0.267552,0.25997,
0.25997,0.267552,0.274439,0.280627,0.286115,0.290907,0.295008,0.29843,0.301187,0.303298,0.304787,0.305683,0.306021,0.305842,0.305198,0.304149,0.30277,0.301158,0.299435,0.297767,0.296399,0.295733,0.296662,0.301482,0.305276,0.307173,0.307173,0.305276,0.301482,0.296662,0.295733,0.296399,0.297767,0.299435,0.301158,0.30277,0.304149,0.305198,0.305842,0.306021,0.305683,0.304787,0.303298,0.301187,0.29843,0.295008,0.290907,0.286115,0.280627,0.274439,0.267552,0.25997,
0.258845,0.266375,0.273211,0.279349,0.284789,0.289534,0.29359,0.29697,0.299686,0.301759,0.303212,0.304074,0.304381,0.304173,0.303502,0.302428,0.301028,0.299396,0.297654,0.295971,0.294587,0.293906,0.294819,0.299613,0.303388,0.305276,0.305276,0.303388,0.299613,0.294819,0.293906,0.294587,0.295971,0.297654,0.299396,0.301028,0.302428,0.303502,0.304173,0.304381,0.304074,0.303212,0.301759,0.299686,0.29697,0.29359,0.289534,0.284789,0.279349,0.273211,0.266375,0.258845,
0.256596,0.26402,0.270753,0.276792,0.282136,0.286788,0.290755,0.29405,0.296685,0.298682,0.300063,0.300857,0.301101,0.300835,0.30011,0.298988,0.297543,0.295871,0.294094,0.292378,0.290965,0.290254,0.291133,0.295876,0.299613,0.301482,0.301482,0.299613,0.295876,0.291133,0.290254,0.290965,0.292378,0.294094,0.295871,0.297543,0.298988,0.30011,0.300835,0.301101,0.300857,0.300063,0.298682,0.296685,0.29405,0.290755,0.286788,0.282136,0.276792,0.270753,0.26402,0.256596,
0.253269,0.260572,0.267201,0.273147,0.278405,0.282975,0.286863,0.290081,0.292643,0.294571,0.295887,0.29662,0.296807,0.296488,0.295716,0.29455,0.293066,0.291359,0.289549,0.287803,0.286361,0.28562,0.286459,0.291133,0.294819,0.296662,0.296662,0.294819,0.291133,0.286459,0.28562,0.286361,0.287803,0.289549,0.291359,0.293066,0.29455,0.295716,0.296488,0.296807,0.29662,0.295887,0.294571,0.292643,0.290081,0.286863,0.282975,0.278405,0.273147,0.267201,0.260572,0.253269,
0.249514,0.256858,0.263566,0.269629,0.275041,0.279795,0.283891,0.287327,0.290104,0.292233,0.293739,0.294651,0.295004,0.294841,0.294212,0.293178,0.291815,0.290216,0.288502,0.286838,0.285462,0.284766,0.28562,0.290254,0.293906,0.295733,0.295733,0.293906,0.290254,0.28562,0.284766,0.285462,0.286838,0.288502,0.290216,0.291815,0.293178,0.294212,0.294841,0.295004,0.294651,0.293739,0.292233,0.290104,0.287327,0.283891,0.279795,0.275041,0.269629,0.263566,0.256858,0.249514,
0.245516,0.252955,0.259793,0.266021,0.27163,0.276616,0.280974,0.284702,0.287798,0.290267,0.29211,0.293341,0.293993,0.294108,0.293736,0.292938,0.29179,0.290384,0.288842,0.287324,0.286068,0.285462,0.286361,0.290965,0.294587,0.296399,0.296399,0.294587,0.290965,0.286361,0.285462,0.286068,0.287324,0.288842,0.290384,0.29179,0.292938,0.293736,0.294108,0.293993,0.293341,0.29211,0.290267,0.287798,0.284702,0.280974,0.276616,0.27163,0.266021,0.259793,0.252955,0.245516,
0.24126,0.248815,0.255803,0.262215,0.26804,0.273273,0.277907,0.28194,0.285369,0.288196,0.290423,0.292055,0.293101,0.293584,0.293553,0.293069,0.292206,0.291057,0.289741,0.28842,0.287324,0.286838,0.287803,0.292378,0.295971,0.297767,0.297767,0.295971,0.292378,0.287803,0.286838,0.287324,0.28842,0.289741,0.291057,0.292206,0.293069,0.293553,0.293584,0.293101,0.292055,0.290423,0.288196,0.285369,0.28194,0.277907,0.273273,0.26804,0.262215,0.255803,0.248815,0.24126,
0.236743,0.244421,0.251566,0.258167,0.264214,0.269697,0.274611,0.278951,0.282715,0.285901,0.288512,0.290551,0.292025,0.292944,0.293326,0.293222,0.292705,0.291867,0.290826,0.289741,0.288842,0.288502,0.289549,0.294094,0.297654,0.299435,0.299435,0.297654,0.294094,0.289549,0.288502,0.288842,0.289741,0.290826,0.291867,0.292705,0.293222,0.293326,0.292944,0.292025,0.290551,0.288512,0.285901,0.282715,0.278951,0.274611,0.269697,0.264214,0.258167,0.251566,0.244421,0.236743,
0.231963,0.239765,0.247067,0.253856,0.26012,0.265852,0.271042,0.275686,0.279779,0.283321,0.28631,0.28875,0.290646,0.292007,0.292846,0.293181,0.293065,0.292588,0.291867,0.291057,0.290384,0.290216,0.291359,0.295871,0.299396,0.301158,0.301158,0.299396,0.295871,0.291359,0.290216,0.290384,0.291057,0.291867,0.292588,0.293065,0.293181,0.292846,0.292007,0.290646,0.28875,0.28631,0.283321,0.279779,0.275686,0.271042,0.265852,0.26012,0.253856,0.247067,0.239765,0.231963,
0.226925,0.234845,0.242298,0.249268,0.255744,0.261716,0.267175,0.272114,0.276529,0.280416,0.283775,0.286606,0.288915,0.290708,0.291997,0.292798,0.293134,0.293065,0.292705,0.292206,0.29179,0.291815,0.293066,0.297543,0.301028,0.30277,0.30277,0.301028,0.297543,0.293066,0.291815,0.29179,0.292206,0.292705,0.293065,0.293134,0.292798,0.291997,0.290708,0.288915,0.286606,0.283775,0.280416,0.276529,0.272114,0.267175,0.261716,0.255744,0.249268,0.242298,0.234845,0.226925,
0.221634,0.229664,0.237258,0.244399,0.251076,0.257278,0.262994,0.268217,0.272942,0.277163,0.280879,0.28409,0.286799,0.289012,0.290739,0.291994,0.292798,0.293181,0.293222,0.293069,0.292938,0.293178,0.29455,0.298988,0.302428,0.304149,0.304149,0.302428,0.298988,0.29455,0.293178,0.292938,0.293069,0.293222,0.293181,0.292798,0.291994,0.290739,0.289012,0.286799,0.28409,0.280879,0.277163,0.272942,0.268217,0.262994,0.257278,0.251076,0.244399,0.237258,0.229664,0.221634,
0.216099,0.224227,0.231949,0.239249,0.246114,0.252532,0.258492,0.263985,0.269005,0.273545,0.277604,0.28118,0.284275,0.286894,0.289044,0.290739,0.291997,0.292846,0.293326,0.293553,0.293736,0.294212,0.295716,0.30011,0.303502,0.305198,0.305198,0.303502,0.30011,0.295716,0.294212,0.293736,0.293553,0.293326,0.292846,0.291997,0.290739,0.289044,0.286894,0.284275,0.28118,0.277604,0.273545,0.269005,0.263985,0.258492,0.252532,0.246114,0.239249,0.231949,0.224227,0.216099,
0.210328,0.21854,0.226376,0.23382,0.240858,0.247476,0.253664,0.259411,0.26471,0.269554,0.27394,0.277865,0.281329,0.284337,0.286894,0.289012,0.290708,0.292007,0.292944,0.293584,0.294108,0.294841,0.296488,0.300835,0.304173,0.305842,0.305842,0.304173,0.300835,0.296488,0.294841,0.294108,0.293584,0.292944,0.292007,0.290708,0.289012,0.286894,0.284337,0.281329,0.277865,0.27394,0.269554,0.26471,0.259411,0.253664,0.247476,0.240858,0.23382,0.226376,0.21854,0.210328,
0.204332,0.212612,0.220546,0.228118,0.235311,0.242113,0.248511,0.254495,0.260055,0.265185,0.26988,0.274135,0.277951,0.281329,0.284275,0.286799,0.288915,0.290646,0.292025,0.293101,0.293993,0.295004,0.296807,0.301101,0.304381,0.306021,0.306021,0.304381,0.301101,0.296807,0.295004,0.293993,0.293101,0.292025,0.290646,0.288915,0.286799,0.284275,0.281329,0.277951,0.274135,0.26988,0.265185,0.260055,0.254495,0.248511,0.242113,0.235311,0.228118,0.220546,0.212612,0.204332,
0.198122,0.206453,0.214468,0.222149,0.22948,0.236447,0.243037,0.249238,0.255041,0.260437,0.26542,0.269987,0.274135,0.277865,0.28118,0.28409,0.286606,0.28875,0.290551,0.292055,0.293341,0.294651,0.29662,0.300857,0.304074,0.305683,0.305683,0.304074,0.300857,0.29662,0.294651,0.293341,0.292055,0.290551,0.28875,0.286606,0.28409,0.28118,0.277865,0.274135,0.269987,0.26542,0.260437,0.255041,0.249238,0.243037,0.236447,0.22948,0.222149,0.214468,0.206453,0.198122,
0.191712,0.200076,0.208152,0.215923,0.223373,0.230485,0.237246,0.243644,0.249669,0.255311,0.260563,0.26542,0.26988,0.27394,0.277604,0.280879,0.283775,0.28631,0.288512,0.290423,0.29211,0.293739,0.295887,0.300063,0.303212,0.304787,0.304787,0.303212,0.300063,0.295887,0.293739,0.29211,0.290423,0.288512,0.28631,0.283775,0.280879,0.277604,0.27394,0.26988,0.26542,0.260563,0.255311,0.249669,0.243644,0.237246,0.230485,0.223373,0.215923,0.208152,0.200076,0.191712,
0.185113,0.193491,0.20161,0.209451,0.216998,0.224235,0.231146,0.23772,0.243945,0.249812,0.255311,0.260437,0.265185,0.269554,0.273545,0.277163,0.280416,0.283321,0.285901,0.288196,0.290267,0.292233,0.294571,0.298682,0.301759,0.303298,0.303298,0.301759,0.298682,0.294571,0.292233,0.290267,0.288196,0.285901,0.283321,0.280416,0.277163,0.273545,0.269554,0.265185,0.260437,0.255311,0.249812,0.243945,0.23772,0.231146,0.224235,0.216998,0.209451,0.20161,0.193491,0.185113,
0.17834,0.186712,0.194853,0.202744,0.210368,0.217707,0.224747,0.231475,0.237878,0.243945,0.249669,0.255041,0.260055,0.26471,0.269005,0.272942,0.276529,0.279779,0.282715,0.285369,0.287798,0.290104,0.292643,0.296685,0.299686,0.301187,0.301187,0.299686,0.296685,0.292643,0.290104,0.287798,0.285369,0.282715,0.279779,0.276529,0.272942,0.269005,0.26471,0.260055,0.255041,0.249669,0.243945,0.237878,0.231475,0.224747,0.217707,0.210368,0.202744,0.194853,0.186712,0.17834,
0.171409,0.179755,0.187897,0.195816,0.203493,0.210913,0.218059,0.224917,0.231475,0.23772,0.243644,0.249238,0.254495,0.259411,0.263985,0.268217,0.272114,0.275686,0.278951,0.28194,0.284702,0.287327,0.290081,0.29405,0.29697,0.29843,0.29843,0.29697,0.29405,0.290081,0.287327,0.284702,0.28194,0.278951,0.275686,0.272114,0.268217,0.263985,0.259411,0.254495,0.249238,0.243644,0.23772,0.231475,0.224917,0.218059,0.210913,0.203493,0.195816,0.187897,0.179755,0.171409,
0.164335,0.172633,0.180755,0.188679,0.196389,0.203865,0.211094,0.218059,0.224747,0.231146,0.237246,0.243037,0.248511,0.253664,0.258492,0.262994,0.267175,0.271042,0.274611,0.277907,0.280974,0.283891,0.286863,0.290755,0.29359,0.295008,0.295008,0.29359,0.290755,0.286863,0.283891,0.280974,0.277907,0.274611,0.271042,0.267175,0.262994,0.258492,0.253664,0.248511,0.243037,0.237246,0.231146,0.224747,0.218059,0.211094,0.203865,0.196389,0.188679,0.180755,0.172633,0.164335,
0.157134,0.165364,0.173443,0.18135,0.189068,0.196579,0.203865,0.210913,0.217707,0.224235,0.230485,0.236447,0.242113,0.247476,0.252532,0.257278,0.261716,0.265852,0.269697,0.273273,0.276616,0.279795,0.282975,0.286788,0.289534,0.290907,0.290907,0.289534,0.286788,0.282975,0.279795,0.276616,0.273273,0.269697,0.265852,0.261716,0.257278,0.252532,0.247476,0.242113,0.236447,0.230485,0.224235,0.217707,0.210913,0.203865,0.196579,0.189068,0.18135,0.173443,0.165364,0.157134,
0.149824,0.157964,0.165978,0.173845,0.181548,0.189068,0.196389,0.203493,0.210368,0.216998,0.223373,0.22948,0.235311,0.240858,0.246114,0.251076,0.255744,0.26012,0.264214,0.26804,0.27163,0.275041,0.278405,0.282136,0.284789,0.286115,0.286115,0.284789,0.282136,0.278405,0.275041,0.27163,0.26804,0.264214,0.26012,0.255744,0.251076,0.246114,0.240858,0.235311,0.22948,0.223373,0.216998,0.210368,0.203493,0.196389,0.189068,0.181548,0.173845,0.165978,0.157964,0.149824,
0.142423,0.15045,0.158377,0.166181,0.173845,0.18135,0.188679,0.195816,0.202744,0.209451,0.215923,0.222149,0.228118,0.23382,0.239249,0.244399,0.249268,0.253856,0.258167,0.262215,0.266021,0.269629,0.273147,0.276792,0.279349,0.280627,0.280627,0.279349,0.276792,0.273147,0.269629,0.266021,0.262215,0.258167,0.253856,0.249268,0.244399,0.239249,0.23382,0.228118,0.222149,0.215923,0.209451,0.202744,0.195816,0.188679,0.18135,0.173845,0.166181,0.158377,0.15045,0.142423,
0.134949,0.142842,0.150658,0.158377,0.165978,0.173443,0.180755,0.187897,0.194853,0.20161,0.208152,0.214468,0.220546,0.226376,0.231949,0.237258,0.242298,0.247067,0.251566,0.255803,0.259793,0.263566,0.267201,0.270753,0.273211,0.274439,0.274439,0.273211,0.270753,0.267201,0.263566,0.259793,0.255803,0.251566,0.247067,0.242298,0.237258,0.231949,0.226376,0.220546,0.214468,0.208152,0.20161,0.194853,0.187897,0.180755,0.173443,0.165978,0.158377,0.150658,0.142842,0.134949,
0.127422,0.13516,0.142842,0.15045,0.157964,0.165364,0.172633,0.179755,0.186712,0.193491,0.200076,0.206453,0.212612,0.21854,0.224227,0.229664,0.234845,0.239765,0.244421,0.248815,0.252955,0.256858,0.260572,0.26402,0.266375,0.267552,0.267552,0.266375,0.26402,0.260572,0.256858,0.252955,0.248815,0.244421,0.239765,0.234845,0.229664,0.224227,0.21854,0.212612,0.206453,0.200076,0.193491,0.186712,0.179755,0.172633,0.165364,0.157964,0.15045,0.142842,0.13516,0.127422,
0.119862,0.127422,0.134949,0.142423,0.149824,0.157134,0.164335,0.171409,0.17834,0.185113,0.191712,0.198122,0.204332,0.210328,0.216099,0.221634,0.226925,0.231963,0.236743,0.24126,0.245516,0.249514,0.253269,0.256596,0.258845,0.25997,0.25997,0.258845,0.256596,0.253269,0.249514,0.245516,0.24126,0.236743,0.231963,0.226925,0.221634,0.216099,0.210328,0.204332,0.198122,0.191712,0.185113,0.17834,0.171409,0.164335,0.157134,0.149824,0.142423,0.134949,0.127422,0.119862,
result
0.119862,0.127422,0.134949,0.142423,0.149824,0.157134,0.164335,0.171409,0.17834,0.185113,0.191712,0.198122,0.204332,0.210328,0.216099,0.221634,0.226925,0.231963,0.236743,0.24126,0.245516,0.249514,0.253269,0.256596,0.258845,0.25997,0.25997,0.258845,0.256596,0.253269,0.249514,0.245516,0.24126,0.236743,0.231963,0.226925,0.221634,0.216099,0.210328,0.204332,0.198122,0.191712,0.185113,0.17834,0.171409,0.164335,0.157134,0.149824,0.142423,0.134949,0.127422,0.119862,
0.127422,0.13516,0.142842,0.15045,0.157964,0.165364,0.172633,0.179755,0.186712,0.193491,0.200076,0.206453,0.212612,0.21854,0.224227,0.229664,0.234845,0.239765,0.244421,0.248815,0.252955,0.256858,0.260572,0.26402,0.266375,0.267552,0.267552,0.266375,0.26402,0.260572,0.256858,0.252955,0.248815,0.244421,0.239765,0.234845,0.229664,0.224227,0.21854,0.212612,0.206453,0.200076,0.193491,0.186712,0.179755,0.172633,0.165364,0.157964,0.15045,0.142842,0.13516,0.127422,
0.134949,0.142842,0.150658,0.158377,0.165978,0.173443,0.180755,0.187897,0.194853,0.20161,0.208152,0.214468,0.220546,0.226376,0.231949,0.237258,0.242298,0.247067,0.251566,0.255803,0.259793,0.263566,0.267201,0.270753,0.273211,0.274439,0.274439,0.273211,0.270753,0.267201,0.263566,0.259793,0.255803,0.251566,0.247067,0.242298,0.237258,0.231949,0.226376,0.220546,0.214468,0.208152,0.20161,0.194853,0.187897,0.180755,0.173443,0.165978,0.158377,0.150658,0.142842,0.134949,
0.142423,0.15045,0.158377,0.166181,0.173845,0.18135,0.188679,0.195816,0.202744,0.209451,0.215923,0.222149,0.228118,0.23382,0.239249,0.244399,0.249268,0.253856,0.258167,0.262215,0.266021,0.269629,0.273147,0.276792,0.279349,0.280627,0.280627,0.279349,0.276792,0.273147,0.269629,0.266021,0.262215,0.258167,0.253856,0.249268,0.244399,0.239249,0.23382,0.228118,0.222149,0.215923,0.209451,0.202744,0.195816,0.188679,0.18135,0.173845,0.166181,0.158377,0.15045,0.142423,
0.149824,0.157964,0.165978,0.173845,0.181548,0.189068,0.196389,0.203493,0.210368,0.216998,0.223373,0.22948,0.235311,0.240858,0.246114,0.251076,0.255744,0.26012,0.264214,0.26804,0.27163,0.275041,0.278405,0.282136,0.284789,0.286115,0.286115,0.284789,0.282136,0.278405,0.275041,0.27163,0.26804,0.264214,0.26012,0.255744,0.251076,0.246114,0.240858,0.235311,0.22948,0.223373,0.216998,0.210368,0.203493,0.196389,0.189068,0.181548,0.173845,0.165978,0.157964,0.149824,
0.157134,0.165364,0.173443,0.18135,0.189068,0.196579,0.203865,0.210913,0.217707,0.224235,0.230485,0.236447,0.242113,0.247476,0.252532,0.257278,0.261716,0.265852,0.269697,0.273273,0.276616,0.279795,0.282975,0.286788,0.289534,0.290907,0.290907,0.289534,0.286788,0.282975,0.279795,0.276616,0.273273,0.269697,0.265852,0.261716,0.257278,0.252532,0.247476,0.242113,0.236447,0.230485,0.224235,0.217707,0.210913,0.203865,0.196579,0.189068,0.18135,0.173443,0.165364,0.157134,
0.164335,0.172633,0.180755,0.188679,0.196389,0.203865,0.211094,0.218059,0.224747,0.231146,0.237246,0.243037,0.248511,0.253664,0.258492,0.262994,0.267175,0.271042,0.274611,0.277907,0.280974,0.283891,0.286863,0.290755,0.29359,0.295008,0.295008,0.29359,0.290755,0.286863,0.283891,0.280974,0.277907,0.274611,0.271042,0.267175,0.262994,0.258492,0.253664,0.248511,0.243037,0.237246,0.231146,0.224747,0.218059,0.211094,0.203865,0.196389,0.188679,0.180755,0.172633,0.164335,
0.171409,0.179755,0.187897,0.195816,0.203493,0.210913,0.218059,0.224917,0.231475,0.23772,0.243644,0.249238,0.254495,0.259411,0.263985,0.268217,0.272114,0.275686,0.278951,0.28194,0.284702,0.287327,0.290081,0.29405,0.29697,0.29843,0.29843,0.29697,0.29405,0.290081,0.287327,0.284702,0.28194,0.278951,0.275686,0.272114,0.268217,0.263985,0.259411,0.254495,0.249238,0.243644,0.23772,0.231475,0.224917,0.218059,0.210913,0.203493,0.195816,0.187897,0.179755,0.171409,
0.17834,0.186712,0.194853,0.202744,0.210368,0.217707,0.224747,0.231475,0.237878,0.243945,0.249669,0.255041,0.260055,0.26471,0.269005,0.272942,0.276529,0.279779,0.282715,0.285369,0.287798,0.290104,0.292643,0.296685,0.299686,0.301187,0.301187,0.299686,0.296685,0.292643,0.290104,0.287798,0.285369,0.282715,0.279779,0.276529,0.272942,0.269005,0.26471,0.260055,0.255041,0.249669,0.243945,0.237878,0.231475,0.224747,0.217707,0.210368,0.202744,0.194853,0.186712,0.17834,
0.185113,0.193491,0.20161,0.209451,0.216998,0.224235,0.231146,0.23772,0.243945,0.249812,0.255311,0.260437,0.265185,0.269554,0.273545,0.277163,0.280416,0.283321,0.285901,0.288196,0.290267,0.292233,0.294571,0.298682,0.301759,0.303298,0.303298,0.301759,0.298682,0.294571,0.292233,0.290267,0.288196,0.285901,0.283321,0.280416,0.277163,0.273545,0.269554,0.265185,0.260437,0.255311,0.249812,0.243945,0.23772,0.231146,0.224235,0.216998,0.209451,0.20161,0.193491,0.185113,
0.191712,0.200076,0.208152,0.215923,0.223373,0.230485,0.237246,0.243644,0.249669,0.255311,0.260563,0.26542,0.26988,0.27394,0.277604,0.280879,0.283775,0.28631,0.288512,0.290423,0.29211,0.293739,0.295887,0.300063,0.303212,0.304787,0.304787,0.303212,0.300063,0.295887,0.293739,0.29211,0.290423,0.288512,0.28631,0.283775,0.280879,0.277604,0.27394,0.26988,0.26542,0.260563,0.255311,0.249669,0.243644,0.237246,0.230485,0.223373,0.215923,0.208152,0.200076,0.191712,
0.198122,0.206453,0.214468,0.222149,0.22948,0.236447,0.243037,0.249238,0.255041,0.260437,0.26542,0.269987,0.274135,0.277865,0.28118,0.28409,0.286606,0.28875,0.290551,0.292055,0.293341,0.294651,0.29662,0.300857,0.304074,0.305683,0.305683,0.304074,0.300857,0.29662,0.294651,0.293341,0.292055,0.290551,0.28875,0.286606,0.28409,0.28118,0.277865,0.274135,0.269987,0.26542,0.260437,0.255041,0.249238,0.243037,0.236447,0.22948,0.222149,0.214468,0.206453,0.198122,
0.204332,0.212612,0.220546,0.228118,0.235311,0.242113,0.248511,0.254495,0.260055,0.265185,0.26988,0.274135,0.277951,0.281329,0.284275,0.286799,0.288915,0.290646,0.292025,0.293101,0.293993,0.295004,0.296807,0.301101,0.304381,0.306021,0.306021,0.304381,0.301101,0.296807,0.295004,0.293993,0.293101,0.292025,0.290646,0.288915,0.286799,0.284275,0.281329,0.277951,0.274135,0.26988,0.265185,0.260055,0.254495,0.248511,0.242113,0.235311,0.228118,0.220546,0.212612,0.204332,
0.210328,0.21854,0.226376,0.23382,0.240858,0.247476,0.253664,0.259411,0.26471,0.269554,0.27394,0.277865,0.281329,0.284337,0.286894,0.289012,0.290708,0.292007,0.292944,0.293584,0.294108,0.294841,0.296488,0.300835,0.304173,0.305842,0.305842,0.304173,0.300835,0.296488,0.294841,0.294108,0.293584,0.292944,0.292007,0.290708,0.289012,0.286894,0.284337,0.281329,0.277865,0.27394,0.269554,0.26471,0.259411,0.253664,0.247476,0.240858,0.23382,0.226376,0.21854,0.210328,
0.216099,0.224227,0.231949,0.239249,0.246114,0.252532,0.258492,0.263985,0.269005,0.273545,0.277604,0.28118,0.284275,0.286894,0.289044,0.290739,0.291997,0.292846,0.293326,0.293553,0.293736,0.294212,0.295716,0.30011,0.303502,0.305198,0.305198,0.303502,0.30011,0.295716,0.294212,0.293736,0.293553,0.293326,0.292846,0.291997,0.290739,0.289044,0.286894,0.284275,0.28118,0.277604,0.273545,0.269005,0.263985,0.258492,0.252532,0.246114,0.239249,0.231949,0.224227,0.216099,
0.221634,0.229664,0.237258,0.244399,0.251076,0.257278,0.262994,0.268217,0.272942,0.277163,0.280879,0.28409,0.286799,0.289012,0.290739,0.291994,0.292798,0.293181,0.293222,0.293069,0.292938,0.293178,0.29455,0.298988,0.302428,0.304149,0.304149,0.302428,0.298988,0.29455,0.293178,0.292938,0.293069,0.293222,0.293181,0.292798,0.291994,0.290739,0.289012,0.286799,0.28409,0.280879,0.277163,0.272942,0.268217,0.262994,0.257278,0.251076,0.244399,0.237258,0.229664,0.221634,
0.226925,0.234845,0.242298,0.249268,0.255744,0.261716,0.267175,0.272114,0.276529,0.280416,0.283775,0.286606,0.288915,0.290708,0.291997,0.292798,0.293134,0.293065,0.292705,0.292206,0.29179,0.291815,0.293066,0.297543,0.301028,0.30277,0.30277,0.301028,0.297543,0.293066,0.291815,0.29179,0.292206,0.292705,0.293065,0.293134,0.292798,0.291997,0.290708,0.288915,0.286606,0.283775,0.280416,0.276529,0.272114,0.267175,0.261716,0.255744,0.249268,0.242298,0.234845,0.226925,
0.231963,0.239765,0.247067,0.253856,0.26012,0.265852,0.271042,0.275686,0.279779,0.283321,0.28631,0.28875,0.290646,0.292007,0.292846,0.293181,0.293065,0.292588,0.291867,0.291057,0.290384,0.290216,0.291359,0.295871,0.299396,0.301158,0.301158,0.299396,0.295871,0.291359,0.290216,0.290384,0.291057,0.291867,0.292588,0.293065,0.293181,0.292846,0.292007,0.290646,0.28875,0.28631,0.283321,0.279779,0.275686,0.271042,0.265852,0.26012,0.253856,0.247067,0.239765,0.231963,
0.236743,0.244421,0.251566,0.258167,0.264214,0.269697,0.274611,0.278951,0.282715,0.285901,0.288512,0.290551,0.292025,0.292944,0.293326,0.293222,0.292705,0.291867,0.290826,0.289741,0.288842,0.288502,0.289549,0.294094,0.297654,0.299435,0.299435,0.297654,0.294094,0.289549,0.288502,0.288842,0.289741,0.290826,0.291867,0.292705,0.293222,0.293326,0.292944,0.292025,0.290551,0.288512,0.285901,0.282715,0.278951,0.274611,0.269697,0.264214,0.258167,0.251566,0.244421,0.236743,
0.24126,0.248815,0.255803,0.262215,0.26804,0.273273,0.277907,0.28194,0.285369,0.288196,0.290423,0.292055,0.293101,0.293584,0.293553,0.293069,0.292206,0.291057,0.289741,0.28842,0.287324,0.286838,0.287803,0.292378,0.295971,0.297767,0.297767,0.295971,0.292378,0.287803,0.286838,0.287324,0.28842,0.289741,0.291057,0.292206,0.293069,0.293553,0.293584,0.293101,0.292055,0.290423,0.288196,0.285369,0.28194,0.277907,0.273273,0.26804,0.262215,0.255803,0.248815,0.24126,
0.245516,0.252955,0.259793,0.266021,0.27163,0.276616,0.280974,0.284702,0.287798,0.290267,0.29211,0.293341,0.293993,0.294108,0.293736,0.292938,0.29179,0.290384,0.288842,0.287324,0.286068,0.285462,0.286361,0.290965,0.294587,0.296399,0.296399,0.294587,0.290965,0.286361,0.285462,0.286068,0.287324,0.288842,0.290384,0.29179,0.292938,0.293736,0.294108,0.293993,0.293341,0.29211,0.290267,0.287798,0.284702,0.280974,0.276616,0.27163,0.266021,0.259793,0.252955,0.245516,
0.249514,0.256858,0.263566,0.269629,0.275041,0.279795,0.283891,0.287327,0.290104,0.292233,0.293739,0.294651,0.295004,0.294841,0.294212,0.293178,0.291815,0.290216,0.288502,0.286838,0.285462,0.284766,0.28562,0.290254,0.293906,0.295733,0.295733,0.293906,0.290254,0.28562,0.284766,0.285462,0.286838,0.288502,0.290216,0.291815,0.293178,0.294212,0.294841,0.295004,0.294651,0.293739,0.292233,0.290104,0.287327,0.283891,0.279795,0.275041,0.269629,0.263566,0.256858,0.249514,
