functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000336779,0.00134596,0.00302405,0.00536528,0.00836158,0.0120026,0.0162758,0.0211665,0.0266577,0.0327307,0.0393643,0.0465358,0.0542205,0.0623918,0.0710216,0.0800801,0.0895361,0.099357,0.109509,0.119957,0.130665,0.141596,0.152713,0.163977,0.175349,0.18679,0.198261,0.209722,0.221133,0.232456,0.243651,0.25468,0.265504,0.276087,0.286391,0.296382,0.306025,0.315286,0.324134,0.332538,0.34047,0.347901,0.354806,0.361162,0.366947,0.37214,0.376724,0.380683,0.384003,0.386673,0.388683,0.390028,0.390701,0.390701,0.390028,0.388683,0.386673,0.384003,0.380683,0.376724,0.37214,0.366947,0.361162,0.354806,0.347901,0.34047,0.332538,0.324134,0.315286,0.306025,0.296382,0.286391,0.276087,0.265504,0.25468,0.243651,0.232456,0.221133,0.209722,0.198261,0.18679,0.175349,0.163977,0.152713,0.141596,0.130665,0.119957,0.109509,0.099357,0.0895361,0.0800801,0.0710216,0.0623918,0.0542205,0.0465358,0.0393643,0.0327307,0.0266577,0.0211665,0.0162758,0.0120026,0.00836158,0.00536528,0.00302405,0.00134596,0.000336779,0,
0,0.000361619,0.00144523,0.0032471,0.00576101,0.00897831,0.0128879,0.0174763,0.0227277,0.028624,0.0351448,0.0422677,0.0499682,0.0582197,0.0669937,0.07626,0.0859866,0.0961401,0.106685,0.117586,0.128805,0.140303,0.15204,0.163977,0.176071,0.188282,0.200567,0.212884,0.22519,0.237444,0.249602,0.261622,0.273465,0.285087,0.29645,0.307515,0.318243,0.328596,0.338541,0.348041,0.357065,0.365582,0.373561,0.380976,0.387801,0.394012,0.399588,0.40451,0.408761,0.412326,0.415193,0.417352,0.418795,0.419518,0.419518,0.418795,0.417352,0.415193,0.412326,0.408761,0.40451,0.399588,0.394012,0.387801,0.380976,0.373561,0.365582,0.357065,0.348041,0.338541,0.328596,0.318243,0.307515,0.29645,0.285087,0.273465,0.261622,0.249602,0.237444,0.22519,0.212884,0.200567,0.188282,0.176071,0.163977,0.15204,0.140303,0.128805,0.117586,0.106685,0.0961401,0.0859866,0.07626,0.0669937,0.0582197,0.0499682,0.0422677,0.0351448,0.028624,0.0227277,0.0174763,0.0128879,0.00897831,0.00576101,0.0032471,0.00144523,0.000361619,0,
0,0.000386698,0.00154546,0.00347229,0.00616055,0.00960097,0.0137817,0.0186883,0.0243039,0.0306091,0.0375822,0.0451991,0.0534336,0.0622573,0.0716398,0.0815487,0.0919499,0.102808,0.114084,0.125741,0.137738,0.150033,0.162584,0.175349,0.188282,0.20134,0.214477,0.227648,0.240808,0.253911,0.266912,0.279766,0.29243,0.304859,0.31701,0.328842,0.340313,0.351385,0.362019,0.372179,0.381829,0.390936,0.399468,0.407397,0.414696,0.421338,0.427301,0.432564,0.43711,0.440922,0.443987,0.446296,0.447839,0.448613,0.448613,0.447839,0.446296,0.443987,0.440922,0.43711,0.432564,0.427301,0.421338,0.414696,0.407397,0.399468,0.390936,0.381829,0.372179,0.362019,0.351385,0.340313,0.328842,0.31701,0.304859,0.29243,0.279766,0.266912,0.253911,0.240808,0.227648,0.214477,0.20134,0.188282,0.175349,0.162584,0.150033,0.137738,0.125741,0.114084,0.102808,0.0919499,0.0815487,0.0716398,0.0622573,0.0534336,0.0451991,0.0375822,0.0306091,0.0243039,0.0186883,0.0137817,0.00960097,0.00616055,0.00347229,0.00154546,0.000386698,0,
0,0.00041193,0.0016463,0.00369885,0.00656251,0.0102274,0.0146809,0.0199077,0.0258897,0.0326063,0.0400343,0.0481482,0.05692,0.0663195,0.0763141,0.0868696,0.0979495,0.109516,0.121528,0.133945,0.146725,0.159822,0.173193,0.18679,0.200567,0.214477,0.228471,0.242502,0.25652,0.270478,0.284327,0.298021,0.31151,0.32475,0.337694,0.350298,0.362518,0.374312,0.38564,0.396463,0.406742,0.416443,0.425533,0.433979,0.441754,0.448829,0.455181,0.460788,0.46563,0.469691,0.472957,0.475416,0.47706,0.477884,0.477884,0.47706,0.475416,0.472957,0.469691,0.46563,0.460788,0.455181,0.448829,0.441754,0.433979,0.425533,0.416443,0.406742,0.396463,0.38564,0.374312,0.362518,0.350298,0.337694,0.32475,0.31151,0.298021,0.284327,0.270478,0.25652,0.242502,0.228471,0.214477,0.200567,0.18679,0.173193,0.159822,0.146725,0.133945,0.121528,0.109516,0.0979495,0.0868696,0.0763141,0.0663195,0.05692,0.0481482,0.0400343,0.0326063,0.0258897,0.0199077,0.0146809,0.0102274,0.00656251,0.00369885,0.0016463,0.00041193,0,
0,0.000437226,0.0017474,0.003926,0.00696552,0.0108555,0.0155825,0.0211302,0.0274795,0.0346086,0.0424928,0.051105,0.0604155,0.0703922,0.0810006,0.0922043,0.103965,0.116241,0.128991,0.142171,0.155735,0.169637,0.183829,0.198261,0.212884,0.227648,0.242502,0.257394,0.272273,0.287088,0.301788,0.316322,0.33064,0.344693,0.358432,0.37181,0.38478,0.397299,0.409323,0.420809,0.43172,0.442017,0.451665,0.46063,0.468882,0.476392,0.483134,0.489085,0.494225,0.498535,0.502001,0.504611,0.506356,0.507231,0.507231,0.506356,0.504611,0.502001,0.498535,0.494225,0.489085,0.483134,0.476392,0.468882,0.46063,0.451665,0.442017,0.43172,0.420809,0.409323,0.397299,0.38478,0.37181,0.358432,0.344693,0.33064,0.316322,0.301788,0.287088,0.272273,0.257394,0.242502,0.227648,0.212884,0.198261,0.183829,0.169637,0.155735,0.142171,0.128991,0.116241,0.103965,0.0922043,0.0810006,0.0703922,0.0604155,0.051105,0.0424928,0.0346086,0.0274795,0.0211302,0.0155825,0.0108555,0.00696552,0.003926,0.0017474,0.000437226,0,
0,0.000462501,0.00184841,0.00415295,0.00736818,0.011483,0.0164833,0.0223517,0.0290681,0.0366093,0.0449492,0.0540593,0.063908,0.0744613,0.085683,0.0975344,0.109975,0.122961,0.136448,0.150389,0.164738,0.179443,0.194455,0.209722,0.22519,0.240808,0.25652,0.272273,0.288012,0.303684,0.319234,0.334608,0.349754,0.364619,0.379152,0.393303,0.407024,0.420266,0.432984,0.445135,0.456677,0.467569,0.477775,0.487258,0.495987,0.503931,0.511063,0.517358,0.522794,0.527354,0.531021,0.533782,0.535628,0.536552,0.536552,0.535628,0.533782,0.531021,0.527354,0.522794,0.517358,0.511063,0.503931,0.495987,0.487258,0.477775,0.467569,0.456677,0.445135,0.432984,0.420266,0.407024,0.393303,0.379152,0.364619,0.349754,0.334608,0.319234,0.303684,0.288012,0.272273,0.25652,0.240808,0.22519,0.209722,0.194455,0.179443,0.164738,0.150389,0.136448,0.122961,0.109975,0.0975344,0.085683,0.0744613,0.063908,0.0540593,0.0449492,0.0366093,0.0290681,0.0223517,0.0164833,0.011483,0.00736818,0.00415295,0.00184841,0.000462501,0,
0,0.000487667,0.00194899,0.00437893,0.0077691,0.0121078,0.0173802,0.0235679,0.0306497,0.0386013,0.047395,0.0570008,0.0673854,0.078513,0.0903453,0.102842,0.115959,0.129651,0.143872,0.158573,0.173702,0.189207,0.205036,0.221133,0.237444,0.253911,0.270478,0.287088,0.303684,0.320208,0.336604,0.352815,0.368785,0.384459,0.399783,0.414704,0.429171,0.443134,0.456544,0.469356,0.481526,0.493011,0.503772,0.513771,0.522975,0.531351,0.538871,0.545509,0.551241,0.556049,0.559915,0.562826,0.564773,0.565748,0.565748,0.564773,0.562826,0.559915,0.556049,0.551241,0.545509,0.538871,0.531351,0.522975,0.513771,0.503772,0.493011,0.481526,0.469356,0.456544,0.443134,0.429171,0.414704,0.399783,0.384459,0.368785,0.352815,0.336604,0.320208,0.303684,0.287088,0.270478,0.253911,0.237444,0.221133,0.205036,0.189207,0.173702,0.158573,0.143872,0.129651,0.115959,0.102842,0.0903453,0.078513,0.0673854,0.0570008,0.047395,0.0386013,0.0306497,0.0235679,0.0173802,0.0121078,0.0077691,0.00437893,0.00194899,0.000487667,0,
0,0.000512638,0.00204878,0.00460314,0.00816691,0.0127278,0.0182701,0.0247747,0.0322191,0.0405778,0.0498218,0.0599194,0.0708357,0.0825331,0.0949713,0.108107,0.121896,0.13629,0.151239,0.166692,0.182596,0.198895,0.215535,0.232456,0.249602,0.266912,0.284327,0.301788,0.319234,0.336604,0.353839,0.37088,0.387668,0.404144,0.420253,0.435938,0.451146,0.465824,0.479921,0.493389,0.506182,0.518255,0.529566,0.540078,0.549753,0.558558,0.566463,0.573441,0.579467,0.58452,0.588584,0.591645,0.593691,0.594716,0.594716,0.593691,0.591645,0.588584,0.58452,0.579467,0.573441,0.566463,0.558558,0.549753,0.540078,0.529566,0.518255,0.506182,0.493389,0.479921,0.465824,0.451146,0.435938,0.420253,0.404144,0.387668,0.37088,0.353839,0.336604,0.319234,0.301788,0.284327,0.266912,0.249602,0.232456,0.215535,0.198895,0.182596,0.166692,0.151239,0.13629,0.121896,0.108107,0.0949713,0.0825331,0.0708357,0.0599194,0.0498218,0.0405778,0.0322191,0.0247747,0.0182701,0.0127278,0.00816691,0.00460314,0.00204878,0.000512638,0,
0,0.000537326,0.00214745,0.00482483,0.00856022,0.0133408,0.01915,0.0259678,0.0337708,0.042532,0.0522213,0.0628051,0.0742472,0.0865079,0.0995451,0.113314,0.127767,0.142853,0.158523,0.17472,0.19139,0.208474,0.225915,0.243651,0.261622,0.279766,0.298021,0.316322,0.334608,0.352815,0.37088,0.388742,0.406338,0.423608,0.440492,0.456933,0.472873,0.488258,0.503034,0.517151,0.530559,0.543214,0.55507,0.566088,0.576229,0.585458,0.593744,0.601057,0.607374,0.612671,0.616931,0.620138,0.622283,0.623357,0.623357,0.622283,0.620138,0.616931,0.612671,0.607374,0.601057,0.593744,0.585458,0.576229,0.566088,0.55507,0.543214,0.530559,0.517151,0.503034,0.488258,0.472873,0.456933,0.440492,0.423608,0.406338,0.388742,0.37088,0.352815,0.334608,0.316322,0.298021,0.279766,0.261622,0.243651,0.225915,0.208474,0.19139,0.17472,0.158523,0.142853,0.127767,0.113314,0.0995451,0.0865079,0.0742472,0.0628051,0.0522213,0.042532,0.0337708,0.0259678,0.01915,0.0133408,0.00856022,0.00482483,0.00214745,0.000537326,0,
0,0.000561648,0.00224466,0.00504322,0.0089477,0.0139446,0.0200168,0.0271432,0.0352994,0.0444572,0.054585,0.065648,0.0776079,0.0904236,0.104051,0.118443,0.13355,0.14932,0.165698,0.182628,0.200053,0.217911,0.236141,0.25468,0.273465,0.29243,0.31151,0.33064,0.349754,0.368785,0.387668,0.406338,0.42473,0.442782,0.460431,0.477616,0.494277,0.510358,0.525803,0.540559,0.554575,0.567802,0.580195,0.591712,0.602312,0.611959,0.620619,0.628264,0.634866,0.640403,0.644856,0.648208,0.65045,0.651573,0.651573,0.65045,0.648208,0.644856,0.640403,0.634866,0.628264,0.620619,0.611959,0.602312,0.591712,0.580195,0.567802,0.554575,0.540559,0.525803,0.510358,0.494277,0.477616,0.460431,0.442782,0.42473,0.406338,0.387668,0.368785,0.349754,0.33064,0.31151,0.29243,0.273465,0.25468,0.236141,0.217911,0.200053,0.182628,0.165698,0.14932,0.13355,0.118443,0.104051,0.0904236,0.0776079,0.065648,0.054585,0.0444572,0.0352994,0.0271432,0.0200168,0.0139446,0.0089477,0.00504322,0.00224466,0.000561648,0,
0,0.000585519,0.00234006,0.00525757,0.00932799,0.0145373,0.0208675,0.0282969,0.0367997,0.0463467,0.056905,0.0684381,0.0809064,0.0942668,0.108473,0.123477,0.139226,0.155666,0.17274,0.19039,0.208555,0.227172,0.246177,0.265504,0.285087,0.304859,0.32475,0.344693,0.364619,0.384459,0.404144,0.423608,0.442782,0.461601,0.48,0.497915,0.515285,0.532049,0.548151,0.563534,0.578145,0.591934,0.604854,0.61686,0.627911,0.637968,0.646997,0.654966,0.661849,0.667621,0.672263,0.675758,0.678095,0.679266,0.679266,0.678095,0.675758,0.672263,0.667621,0.661849,0.654966,0.646997,0.637968,0.627911,0.61686,0.604854,0.591934,0.578145,0.563534,0.548151,0.532049,0.515285,0.497915,0.48,0.461601,0.442782,0.423608,0.404144,0.384459,0.364619,0.344693,0.32475,0.304859,0.285087,0.265504,0.246177,0.227172,0.208555,0.19039,0.17274,0.155666,0.139226,0.123477,0.108473,0.0942668,0.0809064,0.0684381,0.056905,0.0463467,0.0367997,0.0282969,0.0208675,0.0145373,0.00932799,0.00525757,0.00234006,0.000585519,0,
0,0.000608857,0.00243333,0.00546712,0.00969979,0.0151167,0.0216993,0.0294247,0.0382665,0.048194,0.0591731,0.071166,0.0841312,0.0980241,0.112797,0.128398,0.144775,0.161871,0.179626,0.197979,0.216868,0.236227,0.255989,0.276087,0.29645,0.31701,0.337694,0.358432,0.379152,0.399783,0.420253,0.440492,0.460431,0.48,0.499132,0.517761,0.535823,0.553256,0.569999,0.585995,0.601189,0.615528,0.628963,0.641447,0.652938,0.663396,0.672785,0.681072,0.688229,0.694231,0.699058,0.702693,0.705123,0.706341,0.706341,0.705123,0.702693,0.699058,0.694231,0.688229,0.681072,0.672785,0.663396,0.652938,0.641447,0.628963,0.615528,0.601189,0.585995,0.569999,0.553256,0.535823,0.517761,0.499132,0.48,0.460431,0.440492,0.420253,0.399783,0.379152,0.358432,0.337694,0.31701,0.29645,0.276087,0.255989,0.236227,0.216868,0.197979,0.179626,0.161871,0.144775,0.128398,0.112797,0.0980241,0.0841312,0.071166,0.0591731,0.048194,0.0382665,0.0294247,0.0216993,0.0151167,0.00969979,0.00546712,0.00243333,0.000608857,0,
0,0.000631581,0.00252415,0.00567118,0.0100618,0.0156809,0.0225092,0.030523,0.0396947,0.0499928,0.0613816,0.0738221,0.0872712,0.101683,0.117007,0.133191,0.150179,0.167912,0.18633,0.205368,0.224962,0.245044,0.265544,0.286391,0.307515,0.328842,0.350298,0.37181,0.393303,0.414704,0.435938,0.456933,0.477616,0.497915,0.517761,0.537086,0.555822,0.573905,0.591274,0.607867,0.623627,0.638502,0.652438,0.665388,0.677308,0.688156,0.697895,0.706492,0.713916,0.720142,0.72515,0.72892,0.731441,0.732703,0.732703,0.731441,0.72892,0.72515,0.720142,0.713916,0.706492,0.697895,0.688156,0.677308,0.665388,0.652438,0.638502,0.623627,0.607867,0.591274,0.573905,0.555822,0.537086,0.517761,0.497915,0.477616,0.456933,0.435938,0.414704,0.393303,0.37181,0.350298,0.328842,0.307515,0.286391,0.265544,0.245044,0.224962,0.205368,0.18633,0.167912,0.150179,0.133191,0.117007,0.101683,0.0872712,0.0738221,0.0613816,0.0499928,0.0396947,0.030523,0.0225092,0.0156809,0.0100618,0.00567118,0.00252415,0.000631581,0,
0,0.000653614,0.0026122,0.00586901,0.0104128,0.016228,0.0232944,0.0315877,0.0410794,0.0517368,0.0635229,0.0763974,0.0903157,0.10523,0.121089,0.137837,0.155418,0.17377,0.19283,0.212533,0.23281,0.253592,0.274807,0.296382,0.318243,0.340313,0.362518,0.38478,0.407024,0.429171,0.451146,0.472873,0.494277,0.515285,0.535823,0.555822,0.575212,0.593926,0.6119,0.629072,0.645383,0.660776,0.675198,0.6886,0.700936,0.712163,0.722242,0.731138,0.738821,0.745265,0.750446,0.754348,0.756957,0.758264,0.758264,0.756957,0.754348,0.750446,0.745265,0.738821,0.731138,0.722242,0.712163,0.700936,0.6886,0.675198,0.660776,0.645383,0.629072,0.6119,0.593926,0.575212,0.555822,0.535823,0.515285,0.494277,0.472873,0.451146,0.429171,0.407024,0.38478,0.362518,0.340313,0.318243,0.296382,0.274807,0.253592,0.23281,0.212533,0.19283,0.17377,0.155418,0.137837,0.121089,0.10523,0.0903157,0.0763974,0.0635229,0.0517368,0.0410794,0.0315877,0.0232944,0.016228,0.0104128,0.00586901,0.0026122,0.000653614,0,
0,0.000674879,0.00269719,0.00605996,0.0107516,0.0167559,0.0240523,0.0326154,0.0424159,0.05342,0.0655896,0.0788829,0.0932541,0.108654,0.125028,0.142322,0.160474,0.179423,0.199104,0.219447,0.240384,0.261843,0.283748,0.306025,0.328596,0.351385,0.374312,0.397299,0.420266,0.443134,0.465824,0.488258,0.510358,0.532049,0.553256,0.573905,0.593926,0.613249,0.631808,0.649539,0.66638,0.682274,0.697166,0.711004,0.723741,0.735332,0.745739,0.754925,0.762858,0.769511,0.774862,0.778891,0.781584,0.782934,0.782934,0.781584,0.778891,0.774862,0.769511,0.762858,0.754925,0.745739,0.735332,0.723741,0.711004,0.697166,0.682274,0.66638,0.649539,0.631808,0.613249,0.593926,0.573905,0.553256,0.532049,0.510358,0.488258,0.465824,0.443134,0.420266,0.397299,0.374312,0.351385,0.328596,0.306025,0.283748,0.261843,0.240384,0.219447,0.199104,0.179423,0.160474,0.142322,0.125028,0.108654,0.0932541,0.0788829,0.0655896,0.05342,0.0424159,0.0326154,0.0240523,0.0167559,0.0107516,0.00605996,0.00269719,0.000674879,0,
0,0.000695303,0.00277881,0.00624335,0.011077,0.017263,0.0247802,0.0336025,0.0436996,0.0550366,0.0675746,0.0812702,0.0960762,0.111942,0.128812,0.146629,0.165331,0.184853,0.205129,0.226088,0.247659,0.269767,0.292335,0.315286,0.338541,0.362019,0.38564,0.409323,0.432984,0.456544,0.479921,0.503034,0.525803,0.548151,0.569999,0.591274,0.6119,0.631808,0.650928,0.669196,0.686547,0.702922,0.718264,0.732521,0.745643,0.757586,0.768308,0.777771,0.785945,0.792799,0.798311,0.802462,0.805238,0.806628,0.806628,0.805238,0.802462,0.798311,0.792799,0.785945,0.777771,0.768308,0.757586,0.745643,0.732521,0.718264,0.702922,0.686547,0.669196,0.650928,0.631808,0.6119,0.591274,0.569999,0.548151,0.525803,0.503034,0.479921,0.456544,0.432984,0.409323,0.38564,0.362019,0.338541,0.315286,0.292335,0.269767,0.247659,0.226088,0.205129,0.184853,0.165331,0.146629,0.128812,0.111942,0.0960762,0.0812702,0.0675746,0.0550366,0.0436996,0.0336025,0.0247802,0.017263,0.011077,0.00624335,0.00277881,0.000695303,0,
0,0.000714815,0.0028568,0.00641856,0.0113878,0.0177475,0.0254756,0.0345455,0.0449259,0.0565811,0.0694709,0.0835509,0.0987725,0.115083,0.132427,0.150744,0.16997,0.190041,0.210886,0.232433,0.254609,0.277337,0.300539,0.324134,0.348041,0.372179,0.396463,0.420809,0.445135,0.469356,0.493389,0.517151,0.540559,0.563534,0.585995,0.607867,0.629072,0.649539,0.669196,0.687976,0.705813,0.722648,0.738421,0.753078,0.766569,0.778846,0.789869,0.799598,0.808001,0.815048,0.820715,0.824982,0.827835,0.829264,0.829264,0.827835,0.824982,0.820715,0.815048,0.808001,0.799598,0.789869,0.778846,0.766569,0.753078,0.738421,0.722648,0.705813,0.687976,0.669196,0.649539,0.629072,0.607867,0.585995,0.563534,0.540559,0.517151,0.493389,0.469356,0.445135,0.420809,0.396463,0.372179,0.348041,0.324134,0.300539,0.277337,0.254609,0.232433,0.210886,0.190041,0.16997,0.150744,0.132427,0.115083,0.0987725,0.0835509,0.0694709,0.0565811,0.0449259,0.0345455,0.0254756,0.0177475,0.0113878,0.00641856,0.0028568,0.000714815,0,
0,0.000733349,0.00293087,0.00658498,0.0116831,0.0182076,0.0261361,0.0354412,0.0460908,0.0580482,0.0712722,0.0857172,0.101333,0.118067,0.13586,0.154652,0.174377,0.194968,0.216354,0.23846,0.261211,0.284528,0.308331,0.332538,0.357065,0.381829,0.406742,0.43172,0.456677,0.481526,0.506182,0.530559,0.554575,0.578145,0.601189,0.623627,0.645383,0.66638,0.686547,0.705813,0.724114,0.741385,0.757567,0.772604,0.786444,0.79904,0.810349,0.82033,0.828951,0.83618,0.841994,0.846372,0.849299,0.850765,0.850765,0.849299,0.846372,0.841994,0.83618,0.828951,0.82033,0.810349,0.79904,0.786444,0.772604,0.757567,0.741385,0.724114,0.705813,0.686547,0.66638,0.645383,0.623627,0.601189,0.578145,0.554575,0.530559,0.506182,0.481526,0.456677,0.43172,0.406742,0.381829,0.357065,0.332538,0.308331,0.284528,0.261211,0.23846,0.216354,0.194968,0.174377,0.154652,0.13586,0.118067,0.101333,0.0857172,0.0712722,0.0580482,0.0460908,0.0354412,0.0261361,0.0182076,0.0116831,0.00658498,0.00293087,0.000733349,0,
0,0.00075084,0.00300077,0.00674204,0.0119618,0.0186419,0.0267595,0.0362865,0.0471901,0.0594327,0.0729721,0.0877616,0.10375,0.120883,0.139101,0.158341,0.178536,0.199618,0.221514,0.244147,0.267441,0.291314,0.315685,0.34047,0.365582,0.390936,0.416443,0.442017,0.467569,0.493011,0.518255,0.543214,0.567802,0.591934,0.615528,0.638502,0.660776,0.682274,0.702922,0.722648,0.741385,0.759068,0.775635,0.791031,0.805202,0.818098,0.829676,0.839896,0.848722,0.856124,0.862077,0.866559,0.869556,0.871057,0.871057,0.869556,0.866559,0.862077,0.856124,0.848722,0.839896,0.829676,0.818098,0.805202,0.791031,0.775635,0.759068,0.741385,0.722648,0.702922,0.682274,0.660776,0.638502,0.615528,0.591934,0.567802,0.543214,0.518255,0.493011,0.467569,0.442017,0.416443,0.390936,0.365582,0.34047,0.315685,0.291314,0.267441,0.244147,0.221514,0.199618,0.178536,0.158341,0.139101,0.120883,0.10375,0.0877616,0.0729721,0.0594327,0.0471901,0.0362865,0.0267595,0.0186419,0.0119618,0.00674204,0.00300077,0.00075084,0,
0,0.000767229,0.00306627,0.0068892,0.0122228,0.0190488,0.0273435,0.0370785,0.0482201,0.0607299,0.0745648,0.0896772,0.106015,0.123522,0.142137,0.161797,0.182433,0.203975,0.226349,0.249476,0.273278,0.297673,0.322576,0.347901,0.373561,0.399468,0.425533,0.451665,0.477775,0.503772,0.529566,0.55507,0.580195,0.604854,0.628963,0.652438,0.675198,0.697166,0.718264,0.738421,0.757567,0.775635,0.792565,0.808297,0.822776,0.835955,0.847785,0.858228,0.867247,0.87481,0.880893,0.885473,0.888535,0.890069,0.890069,0.888535,0.885473,0.880893,0.87481,0.867247,0.858228,0.847785,0.835955,0.822776,0.808297,0.792565,0.775635,0.757567,0.738421,0.718264,0.697166,0.675198,0.652438,0.628963,0.604854,0.580195,0.55507,0.529566,0.503772,0.477775,0.451665,0.425533,0.399468,0.373561,0.347901,0.322576,0.297673,0.273278,0.249476,0.226349,0.203975,0.182433,0.161797,0.142137,0.123522,0.106015,0.0896772,0.0745648,0.0607299,0.0482201,0.0370785,0.0273435,0.0190488,0.0122228,0.0068892,0.00306627,0.000767229,0,
0,0.000782457,0.00312713,0.00702594,0.0124654,0.0194269,0.0278863,0.0378145,0.0491772,0.0619353,0.0760449,0.0914572,0.108119,0.125973,0.144958,0.165008,0.186054,0.208024,0.230842,0.254428,0.278703,0.303581,0.328978,0.354806,0.380976,0.407397,0.433979,0.46063,0.487258,0.513771,0.540078,0.566088,0.591712,0.61686,0.641447,0.665388,0.6886,0.711004,0.732521,0.753078,0.772604,0.791031,0.808297,0.824341,0.839108,0.852548,0.864613,0.875263,0.884461,0.892175,0.898378,0.903049,0.906172,0.907736,0.907736,0.906172,0.903049,0.898378,0.892175,0.884461,0.875263,0.864613,0.852548,0.839108,0.824341,0.808297,0.791031,0.772604,0.753078,0.732521,0.711004,0.6886,0.665388,0.641447,0.61686,0.591712,0.566088,0.540078,0.513771,0.487258,0.46063,0.433979,0.407397,0.380976,0.354806,0.328978,0.303581,0.278703,0.254428,0.230842,0.208024,0.186054,0.165008,0.144958,0.125973,0.108119,0.0914572,0.0760449,0.0619353,0.0491772,0.0378145,0.0278863,0.0194269,0.0124654,0.00702594,0.00312713,0.000782457,0,
0,0.000796474,0.00318315,0.00715181,0.0126888,0.0197749,0.0283859,0.0384919,0.0500582,0.0630449,0.0774072,0.0930956,0.110056,0.12823,0.147555,0.167964,0.189387,0.211751,0.234977,0.258986,0.283695,0.30902,0.334872,0.361162,0.387801,0.414696,0.441754,0.468882,0.495987,0.522975,0.549753,0.576229,0.602312,0.627911,0.652938,0.677308,0.700936,0.723741,0.745643,0.766569,0.786444,0.805202,0.822776,0.839108,0.85414,0.86782,0.880102,0.890943,0.900305,0.908157,0.914472,0.919226,0.922405,0.923998,0.923998,0.922405,0.919226,0.914472,0.908157,0.900305,0.890943,0.880102,0.86782,0.85414,0.839108,0.822776,0.805202,0.786444,0.766569,0.745643,0.723741,0.700936,0.677308,0.652938,0.627911,0.602312,0.576229,0.549753,0.522975,0.495987,0.468882,0.441754,0.414696,0.387801,0.361162,0.334872,0.30902,0.283695,0.258986,0.234977,0.211751,0.189387,0.167964,0.147555,0.12823,0.110056,0.0930956,0.0774072,0.0630449,0.0500582,0.0384919,0.0283859,0.0197749,0.0126888,0.00715181,0.00318315,0.000796474,0,
