functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.189966,0.193257,0.196507,0.199715,0.20288,0.206001,0.209077,0.212107,0.21509,0.218025,0.220912,0.223748,0.226534,0.229268,0.23195,0.234579,0.237155,0.239675,0.242141,0.244552,0.246906,0.249203,0.251443,0.253625,0.255749,0.257815,0.259822,0.261769,0.263658,0.265487,0.267256,0.268966,0.270616,0.272206,0.273737,0.275208,0.276621,0.277976,0.279272,0.280511,0.281694,0.282821,0.283894,0.284914,0.285882,0.286801,0.287672,0.288499,0.289283,0.29003,0.290743,0.291429,0.292094,0.292754,0.293437,0.294184,0.29506,0.296204,0.297971,0.299632,0.301056,0.302242,0.303191,0.303903,0.304377,0.304615,0.304615,0.304377,0.303903,0.303191,0.302242,0.301056,0.299632,0.297971,0.296204,0.29506,0.294184,0.293437,0.292754,0.292094,0.291429,0.290743,0.29003,0.289283,0.288499,0.287672,0.286801,0.285882,0.284914,0.283894,0.282821,0.281694,0.280511,0.279272,0.277976,0.276621,0.275208,0.273737,0.272206,0.270616,0.268966,0.267256,0.265487,0.263658,0.261769,0.259822,0.257815,0.255749,0.253625,0.251443,0.249203,0.246906,0.244552,0.242141,0.239675,0.237155,0.234579,0.23195,0.229268,0.226534,0.223748,0.220912,0.218025,0.21509,0.212107,0.209077,0.206001,0.20288,0.199715,0.196507,0.193257,0.189966,
0.1874,0.190691,0.193944,0.197156,0.200327,0.203456,0.206541,0.209582,0.212578,0.215527,0.218429,0.221283,0.224087,0.226842,0.229546,0.232199,0.234799,0.237347,0.23984,0.24228,0.244665,0.246994,0.249268,0.251485,0.253646,0.255749,0.257795,0.259783,0.261713,0.263585,0.265398,0.267153,0.268849,0.270486,0.272066,0.273587,0.27505,0.276456,0.277805,0.279097,0.280334,0.281516,0.282645,0.283721,0.284746,0.285722,0.286651,0.287535,0.288378,0.289183,0.289955,0.290699,0.291422,0.292135,0.292863,0.293647,0.294548,0.295705,0.297459,0.299105,0.300516,0.301691,0.302632,0.303337,0.303808,0.304043,0.304043,0.303808,0.303337,0.302632,0.301691,0.300516,0.299105,0.297459,0.295705,0.294548,0.293647,0.292863,0.292135,0.291422,0.290699,0.289955,0.289183,0.288378,0.287535,0.286651,0.285722,0.284746,0.283721,0.282645,0.281516,0.280334,0.279097,0.277805,0.276456,0.27505,0.273587,0.272066,0.270486,0.268849,0.267153,0.265398,0.263585,0.261713,0.259783,0.257795,0.255749,0.253646,0.251485,0.249268,0.246994,0.244665,0.24228,0.23984,0.237347,0.234799,0.232199,0.229546,0.226842,0.224087,0.221283,0.218429,0.215527,0.212578,0.209582,0.206541,0.203456,0.200327,0.197156,0.193944,0.190691,0.1874,
0.184806,0.188097,0.191351,0.194567,0.197743,0.200878,0.203971,0.207022,0.210029,0.212991,0.215907,0.218777,0.2216,0.224373,0.227098,0.229773,0.232397,0.23497,0.23749,0.239958,0.242372,0.244733,0.247039,0.24929,0.251485,0.253625,0.255709,0.257736,0.259706,0.261619,0.263475,0.265273,0.267014,0.268698,0.270324,0.271894,0.273406,0.274862,0.276262,0.277606,0.278896,0.280131,0.281314,0.282445,0.283525,0.284557,0.285542,0.286484,0.287384,0.288246,0.289075,0.289875,0.290654,0.291421,0.292196,0.293017,0.293946,0.295114,0.296855,0.298486,0.299884,0.301048,0.30198,0.302679,0.303145,0.303378,0.303378,0.303145,0.302679,0.30198,0.301048,0.299884,0.298486,0.296855,0.295114,0.293946,0.293017,0.292196,0.291421,0.290654,0.289875,0.289075,0.288246,0.287384,0.286484,0.285542,0.284557,0.283525,0.282445,0.281314,0.280131,0.278896,0.277606,0.276262,0.274862,0.273406,0.271894,0.270324,0.268698,0.267014,0.265273,0.263475,0.261619,0.259706,0.257736,0.255709,0.253625,0.251485,0.24929,0.247039,0.244733,0.242372,0.239958,0.23749,0.23497,0.232397,0.229773,0.227098,0.224373,0.2216,0.218777,0.215907,0.212991,0.210029,0.207022,0.203971,0.200878,0.197743,0.194567,0.191351,0.188097,0.184806,
0.182187,0.185476,0.18873,0.191948,0.195127,0.198268,0.201368,0.204427,0.207444,0.210418,0.213347,0.216232,0.219071,0.221862,0.224607,0.227302,0.229949,0.232545,0.235091,0.237586,0.240028,0.242418,0.244755,0.247039,0.249268,0.251443,0.253563,0.255627,0.257636,0.259589,0.261486,0.263327,0.265112,0.26684,0.268512,0.270129,0.271689,0.273193,0.274643,0.276038,0.277379,0.278666,0.279902,0.281086,0.28222,0.283307,0.284347,0.285344,0.286299,0.287217,0.288101,0.288957,0.289791,0.290611,0.291434,0.292293,0.29325,0.29443,0.296158,0.297773,0.299158,0.300311,0.301234,0.301926,0.302388,0.302619,0.302619,0.302388,0.301926,0.301234,0.300311,0.299158,0.297773,0.296158,0.29443,0.29325,0.292293,0.291434,0.290611,0.289791,0.288957,0.288101,0.287217,0.286299,0.285344,0.284347,0.283307,0.28222,0.281086,0.279902,0.278666,0.277379,0.276038,0.274643,0.273193,0.271689,0.270129,0.268512,0.26684,0.265112,0.263327,0.261486,0.259589,0.257636,0.255627,0.253563,0.251443,0.249268,0.247039,0.244755,0.242418,0.240028,0.237586,0.235091,0.232545,0.229949,0.227302,0.224607,0.221862,0.219071,0.216232,0.213347,0.210418,0.207444,0.204427,0.201368,0.198268,0.195127,0.191948,0.18873,0.185476,0.182187,
0.179541,0.182828,0.186082,0.1893,0.192482,0.195626,0.198732,0.201798,0.204824,0.207808,0.21075,0.213648,0.216502,0.21931,0.222072,0.224787,0.227455,0.230074,0.232644,0.235164,0.237634,0.240052,0.242418,0.244733,0.246994,0.249203,0.251358,0.253458,0.255505,0.257497,0.259433,0.261315,0.263142,0.264914,0.26663,0.268292,0.269898,0.27145,0.272948,0.274392,0.275783,0.277121,0.278408,0.279644,0.280832,0.281971,0.283065,0.284115,0.285125,0.286097,0.287035,0.287945,0.288832,0.289704,0.290575,0.291474,0.292459,0.293653,0.295367,0.296966,0.298336,0.299479,0.300393,0.301078,0.301535,0.301763,0.301763,0.301535,0.301078,0.300393,0.299479,0.298336,0.296966,0.295367,0.293653,0.292459,0.291474,0.290575,0.289704,0.288832,0.287945,0.287035,0.286097,0.285125,0.284115,0.283065,0.281971,0.280832,0.279644,0.278408,0.277121,0.275783,0.274392,0.272948,0.27145,0.269898,0.268292,0.26663,0.264914,0.263142,0.261315,0.259433,0.257497,0.255505,0.253458,0.251358,0.249203,0.246994,0.244733,0.242418,0.240052,0.237634,0.235164,0.232644,0.230074,0.227455,0.224787,0.222072,0.21931,0.216502,0.213648,0.21075,0.207808,0.204824,0.201798,0.198732,0.195626,0.192482,0.1893,0.186082,0.182828,0.179541,
0.176872,0.180155,0.183406,0.186624,0.189807,0.192954,0.196064,0.199136,0.20217,0.205163,0.208115,0.211025,0.213893,0.216716,0.219496,0.222229,0.224916,0.227557,0.230149,0.232693,0.235188,0.237634,0.240028,0.242372,0.244665,0.246906,0.249094,0.251229,0.253312,0.255341,0.257316,0.259238,0.261106,0.262919,0.264679,0.266384,0.268035,0.269633,0.271178,0.272669,0.274109,0.275496,0.276833,0.27812,0.279358,0.28055,0.281696,0.282798,0.28386,0.284885,0.285876,0.286837,0.287776,0.2887,0.28962,0.290559,0.291572,0.292779,0.294479,0.296062,0.297419,0.298549,0.299454,0.300132,0.300584,0.300811,0.300811,0.300584,0.300132,0.299454,0.298549,0.297419,0.296062,0.294479,0.292779,0.291572,0.290559,0.28962,0.2887,0.287776,0.286837,0.285876,0.284885,0.28386,0.282798,0.281696,0.28055,0.279358,0.27812,0.276833,0.275496,0.274109,0.272669,0.271178,0.269633,0.268035,0.266384,0.264679,0.262919,0.261106,0.259238,0.257316,0.255341,0.253312,0.251229,0.249094,0.246906,0.244665,0.242372,0.240028,0.237634,0.235188,0.232693,0.230149,0.227557,0.224916,0.222229,0.219496,0.216716,0.213893,0.211025,0.208115,0.205163,0.20217,0.199136,0.196064,0.192954,0.189807,0.186624,0.183406,0.180155,0.176872,
0.174179,0.177457,0.180705,0.18392,0.187103,0.190252,0.193365,0.196442,0.199482,0.202483,0.205444,0.208365,0.211245,0.214083,0.216877,0.219628,0.222334,0.224994,0.227607,0.230174,0.232693,0.235164,0.237586,0.239958,0.24228,0.244552,0.246772,0.248941,0.251058,0.253123,0.255135,0.257095,0.259002,0.260856,0.262657,0.264405,0.2661,0.267742,0.269332,0.27087,0.272356,0.273792,0.275177,0.276513,0.277801,0.279043,0.280239,0.281393,0.282506,0.283581,0.284623,0.285635,0.286624,0.287597,0.288565,0.289545,0.290589,0.291809,0.293494,0.29506,0.296403,0.297522,0.298417,0.299088,0.299535,0.299759,0.299759,0.299535,0.299088,0.298417,0.297522,0.296403,0.29506,0.293494,0.291809,0.290589,0.289545,0.288565,0.287597,0.286624,0.285635,0.284623,0.283581,0.282506,0.281393,0.280239,0.279043,0.277801,0.276513,0.275177,0.273792,0.272356,0.27087,0.269332,0.267742,0.2661,0.264405,0.262657,0.260856,0.259002,0.257095,0.255135,0.253123,0.251058,0.248941,0.246772,0.244552,0.24228,0.239958,0.237586,0.235164,0.232693,0.230174,0.227607,0.224994,0.222334,0.219628,0.216877,0.214083,0.211245,0.208365,0.205444,0.202483,0.199482,0.196442,0.193365,0.190252,0.187103,0.18392,0.180705,0.177457,0.174179,
0.171463,0.174735,0.177978,0.181191,0.184372,0.187521,0.190636,0.193716,0.196761,0.199768,0.202738,0.205669,0.20856,0.21141,0.214218,0.216984,0.219707,0.222386,0.225019,0.227607,0.230149,0.232644,0.235091,0.23749,0.23984,0.242141,0.244392,0.246593,0.248744,0.250843,0.252891,0.254888,0.256832,0.258725,0.260566,0.262355,0.264092,0.265777,0.267411,0.268994,0.270526,0.272007,0.27344,0.274823,0.27616,0.27745,0.278695,0.279898,0.281061,0.282186,0.283277,0.284339,0.285376,0.286397,0.28741,0.288433,0.289506,0.29074,0.292411,0.29396,0.295288,0.296395,0.29728,0.297944,0.298387,0.298608,0.298608,0.298387,0.297944,0.29728,0.296395,0.295288,0.29396,0.292411,0.29074,0.289506,0.288433,0.28741,0.286397,0.285376,0.284339,0.283277,0.282186,0.281061,0.279898,0.278695,0.27745,0.27616,0.274823,0.27344,0.272007,0.270526,0.268994,0.267411,0.265777,0.264092,0.262355,0.260566,0.258725,0.256832,0.254888,0.252891,0.250843,0.248744,0.246593,0.244392,0.242141,0.23984,0.23749,0.235091,0.232644,0.230149,0.227607,0.225019,0.222386,0.219707,0.216984,0.214218,0.21141,0.20856,0.205669,0.202738,0.199768,0.196761,0.193716,0.190636,0.187521,0.184372,0.181191,0.177978,0.174735,0.171463,
0.168725,0.17199,0.175227,0.178436,0.181615,0.184762,0.187878,0.19096,0.194008,0.197021,0.199997,0.202936,0.205837,0.208698,0.211519,0.2143,0.217038,0.219733,0.222386,0.224994,0.227557,0.230074,0.232545,0.23497,0.237347,0.239675,0.241956,0.244187,0.246369,0.248502,0.250584,0.252615,0.254597,0.256527,0.258406,0.260235,0.262013,0.263739,0.265416,0.267041,0.268617,0.270144,0.271621,0.273051,0.274434,0.275772,0.277065,0.278315,0.279526,0.280699,0.281838,0.282947,0.284031,0.285097,0.286156,0.28722,0.288324,0.289573,0.291228,0.29276,0.294073,0.295168,0.296043,0.2967,0.297137,0.297356,0.297356,0.297137,0.2967,0.296043,0.295168,0.294073,0.29276,0.291228,0.289573,0.288324,0.28722,0.286156,0.285097,0.284031,0.282947,0.281838,0.280699,0.279526,0.278315,0.277065,0.275772,0.274434,0.273051,0.271621,0.270144,0.268617,0.267041,0.265416,0.263739,0.262013,0.260235,0.258406,0.256527,0.254597,0.252615,0.250584,0.248502,0.246369,0.244187,0.241956,0.239675,0.237347,0.23497,0.232545,0.230074,0.227557,0.224994,0.222386,0.219733,0.217038,0.2143,0.211519,0.208698,0.205837,0.202936,0.199997,0.197021,0.194008,0.19096,0.187878,0.184762,0.181615,0.178436,0.175227,0.17199,0.168725,
0.165967,0.169223,0.172453,0.175656,0.178831,0.181977,0.185091,0.188174,0.191225,0.194241,0.197223,0.200169,0.203078,0.205949,0.208781,0.211574,0.214327,0.217038,0.219707,0.222334,0.224916,0.227455,0.229949,0.232397,0.234799,0.237155,0.239463,0.241723,0.243935,0.246099,0.248214,0.250279,0.252295,0.254262,0.256178,0.258045,0.259861,0.261628,0.263345,0.265013,0.266631,0.268201,0.269723,0.271197,0.272625,0.274008,0.275347,0.276644,0.277901,0.27912,0.280305,0.28146,0.282589,0.2837,0.284801,0.285906,0.287042,0.288305,0.289945,0.291459,0.292757,0.293839,0.294704,0.295353,0.295786,0.296002,0.296002,0.295786,0.295353,0.294704,0.293839,0.292757,0.291459,0.289945,0.288305,0.287042,0.285906,0.284801,0.2837,0.282589,0.28146,0.280305,0.27912,0.277901,0.276644,0.275347,0.274008,0.272625,0.271197,0.269723,0.268201,0.266631,0.265013,0.263345,0.261628,0.259861,0.258045,0.256178,0.254262,0.252295,0.250279,0.248214,0.246099,0.243935,0.241723,0.239463,0.237155,0.234799,0.232397,0.229949,0.227455,0.224916,0.222334,0.219707,0.217038,0.214327,0.211574,0.208781,0.205949,0.203078,0.200169,0.197223,0.194241,0.191225,0.188174,0.185091,0.181977,0.178831,0.175656,0.172453,0.169223,0.165967,
0.163189,0.166435,0.169657,0.172853,0.176023,0.179165,0.182277,0.18536,0.188411,0.19143,0.194416,0.197367,0.200283,0.203162,0.206005,0.208809,0.211574,0.2143,0.216984,0.219628,0.222229,0.224787,0.227302,0.229773,0.232199,0.234579,0.236914,0.239202,0.241443,0.243636,0.245782,0.24788,0.249929,0.25193,0.253882,0.255785,0.257639,0.259444,0.261201,0.262909,0.264568,0.266179,0.267743,0.269261,0.270732,0.272159,0.273542,0.274884,0.276186,0.27745,0.278679,0.279878,0.281051,0.282204,0.283346,0.28449,0.285658,0.286936,0.28856,0.290057,0.291339,0.292408,0.293263,0.293905,0.294332,0.294546,0.294546,0.294332,0.293905,0.293263,0.292408,0.291339,0.290057,0.28856,0.286936,0.285658,0.28449,0.283346,0.282204,0.281051,0.279878,0.278679,0.27745,0.276186,0.274884,0.273542,0.272159,0.270732,0.269261,0.267743,0.266179,0.264568,0.262909,0.261201,0.259444,0.257639,0.255785,0.253882,0.25193,0.249929,0.24788,0.245782,0.243636,0.241443,0.239202,0.236914,0.234579,0.232199,0.229773,0.227302,0.224787,0.222229,0.219628,0.216984,0.2143,0.211574,0.208809,0.206005,0.203162,0.200283,0.197367,0.194416,0.19143,0.188411,0.18536,0.182277,0.179165,0.176023,0.172853,0.169657,0.166435,0.163189,
0.160392,0.163627,0.166839,0.170028,0.173191,0.176327,0.179437,0.182517,0.185568,0.188588,0.191576,0.194532,0.197453,0.20034,0.20319,0.206005,0.208781,0.211519,0.214218,0.216877,0.219496,0.222072,0.224607,0.227098,0.229546,0.23195,0.234309,0.236623,0.238892,0.241114,0.243289,0.245418,0.247499,0.249533,0.251518,0.253456,0.255347,0.257189,0.258983,0.260729,0.262428,0.264079,0.265684,0.267243,0.268756,0.270225,0.271652,0.273036,0.274381,0.275688,0.27696,0.278202,0.279416,0.28061,0.281791,0.282972,0.284172,0.285465,0.287074,0.288552,0.289819,0.290875,0.291719,0.292353,0.292775,0.292986,0.292986,0.292775,0.292353,0.291719,0.290875,0.289819,0.288552,0.287074,0.285465,0.284172,0.282972,0.281791,0.28061,0.279416,0.278202,0.27696,0.275688,0.274381,0.273036,0.271652,0.270225,0.268756,0.267243,0.265684,0.264079,0.262428,0.260729,0.258983,0.257189,0.255347,0.253456,0.251518,0.249533,0.247499,0.245418,0.243289,0.241114,0.238892,0.236623,0.234309,0.23195,0.229546,0.227098,0.224607,0.222072,0.219496,0.216877,0.214218,0.211519,0.208781,0.206005,0.20319,0.20034,0.197453,0.194532,0.191576,0.188588,0.185568,0.182517,0.179437,0.176327,0.173191,0.170028,0.166839,0.163627,0.160392,
0.157578,0.1608,0.164001,0.16718,0.170336,0.173466,0.176571,0.179648,0.182697,0.185717,0.188706,0.191664,0.19459,0.197482,0.20034,0.203162,0.205949,0.208698,0.21141,0.214083,0.216716,0.21931,0.221862,0.224373,0.226842,0.229268,0.231651,0.233989,0.236283,0.238532,0.240735,0.242893,0.245004,0.24707,0.249088,0.251059,0.252984,0.254861,0.256691,0.258474,0.260211,0.261901,0.263545,0.265144,0.266697,0.268207,0.269674,0.2711,0.272486,0.273835,0.275148,0.27643,0.277685,0.278917,0.280136,0.281352,0.282583,0.283892,0.285484,0.286944,0.288195,0.289238,0.290072,0.290697,0.291114,0.291323,0.291323,0.291114,0.290697,0.290072,0.289238,0.288195,0.286944,0.285484,0.283892,0.282583,0.281352,0.280136,0.278917,0.277685,0.27643,0.275148,0.273835,0.272486,0.2711,0.269674,0.268207,0.266697,0.265144,0.263545,0.261901,0.260211,0.258474,0.256691,0.254861,0.252984,0.251059,0.249088,0.24707,0.245004,0.242893,0.240735,0.238532,0.236283,0.233989,0.231651,0.229268,0.226842,0.224373,0.221862,0.21931,0.216716,0.214083,0.21141,0.208698,0.205949,0.203162,0.20034,0.197482,0.19459,0.191664,0.188706,0.185717,0.182697,0.179648,0.176571,0.173466,0.170336,0.16718,0.164001,0.1608,0.157578,
0.154746,0.157955,0.161144,0.164313,0.167459,0.170582,0.17368,0.176753,0.179799,0.182817,0.185806,0.188765,0.191693,0.19459,0.197453,0.200283,0.203078,0.205837,0.20856,0.211245,0.213893,0.216502,0.219071,0.2216,0.224087,0.226534,0.228938,0.231299,0.233617,0.235892,0.238122,0.240307,0.242447,0.244542,0.246591,0.248594,0.250551,0.252462,0.254327,0.256146,0.257918,0.259645,0.261327,0.262963,0.264556,0.266105,0.267611,0.269077,0.270502,0.27189,0.273243,0.274564,0.275857,0.277127,0.278381,0.27963,0.280891,0.282215,0.283792,0.285232,0.286467,0.287496,0.28832,0.288937,0.289349,0.289555,0.289555,0.289349,0.288937,0.28832,0.287496,0.286467,0.285232,0.283792,0.282215,0.280891,0.27963,0.278381,0.277127,0.275857,0.274564,0.273243,0.27189,0.270502,0.269077,0.267611,0.266105,0.264556,0.262963,0.261327,0.259645,0.257918,0.256146,0.254327,0.252462,0.250551,0.248594,0.246591,0.244542,0.242447,0.240307,0.238122,0.235892,0.233617,0.231299,0.228938,0.226534,0.224087,0.2216,0.219071,0.216502,0.213893,0.211245,0.20856,0.205837,0.203078,0.200283,0.197453,0.19459,0.191693,0.188765,0.185806,0.182817,0.179799,0.176753,0.17368,0.170582,0.167459,0.164313,0.161144,0.157955,0.154746,
0.151899,0.155093,0.158269,0.161425,0.164561,0.167675,0.170766,0.173832,0.176874,0.179889,0.182876,0.185835,0.188765,0.191664,0.194532,0.197367,0.200169,0.202936,0.205669,0.208365,0.211025,0.213648,0.216232,0.218777,0.221283,0.223748,0.226172,0.228555,0.230896,0.233194,0.235448,0.23766,0.239827,0.24195,0.244028,0.246061,0.24805,0.249993,0.25189,0.253743,0.25555,0.257312,0.259029,0.260703,0.262332,0.263918,0.265462,0.266966,0.268429,0.269855,0.271246,0.272604,0.273933,0.275238,0.276526,0.277806,0.279095,0.280435,0.281995,0.283416,0.284635,0.28565,0.286463,0.287072,0.287478,0.287681,0.287681,0.287478,0.287072,0.286463,0.28565,0.284635,0.283416,0.281995,0.280435,0.279095,0.277806,0.276526,0.275238,0.273933,0.272604,0.271246,0.269855,0.268429,0.266966,0.265462,0.263918,0.262332,0.260703,0.259029,0.257312,0.25555,0.253743,0.25189,0.249993,0.24805,0.246061,0.244028,0.24195,0.239827,0.23766,0.235448,0.233194,0.230896,0.228555,0.226172,0.223748,0.221283,0.218777,0.216232,0.213648,0.211025,0.208365,0.205669,0.202936,0.200169,0.197367,0.194532,0.191664,0.188765,0.185835,0.182876,0.179889,0.176874,0.173832,0.170766,0.167675,0.164561,0.161425,0.158269,0.155093,0.151899,
0.149037,0.152215,0.155376,0.158519,0.161643,0.164747,0.167829,0.170888,0.173924,0.176934,0.179919,0.182876,0.185806,0.188706,0.191576,0.194416,0.197223,0.199997,0.202738,0.205444,0.208115,0.21075,0.213347,0.215907,0.218429,0.220912,0.223354,0.225757,0.228119,0.230439,0.232717,0.234952,0.237145,0.239294,0.2414,0.243462,0.24548,0.247453,0.249382,0.251267,0.253107,0.254902,0.256654,0.258362,0.260026,0.261648,0.263228,0.264768,0.266268,0.26773,0.269156,0.270549,0.271913,0.273251,0.274571,0.27588,0.277195,0.278551,0.280094,0.281496,0.282698,0.283699,0.284501,0.285102,0.285502,0.285702,0.285702,0.285502,0.285102,0.284501,0.283699,0.282698,0.281496,0.280094,0.278551,0.277195,0.27588,0.274571,0.273251,0.271913,0.270549,0.269156,0.26773,0.266268,0.264768,0.263228,0.261648,0.260026,0.258362,0.256654,0.254902,0.253107,0.251267,0.249382,0.247453,0.24548,0.243462,0.2414,0.239294,0.237145,0.234952,0.232717,0.230439,0.228119,0.225757,0.223354,0.220912,0.218429,0.215907,0.213347,0.21075,0.208115,0.205444,0.202738,0.199997,0.197223,0.194416,0.191576,0.188706,0.185806,0.182876,0.179919,0.176934,0.173924,0.170888,0.167829,0.164747,0.161643,0.158519,0.155376,0.152215,0.149037,
0.146162,0.149323,0.152468,0.155596,0.158707,0.161799,0.164871,0.167921,0.17095,0.173954,0.176934,0.179889,0.182817,0.185717,0.188588,0.19143,0.194241,0.197021,0.199768,0.202483,0.205163,0.207808,0.210418,0.212991,0.215527,0.218025,0.220485,0.222906,0.225287,0.227627,0.229927,0.232186,0.234402,0.236576,0.238708,0.240797,0.242842,0.244844,0.246803,0.248718,0.250589,0.252416,0.2542,0.255941,0.257639,0.259295,0.26091,0.262483,0.264018,0.265514,0.266974,0.268401,0.269797,0.271167,0.272516,0.273853,0.275191,0.276562,0.278088,0.279471,0.280656,0.281643,0.282433,0.283025,0.28342,0.283618,0.283618,0.28342,0.283025,0.282433,0.281643,0.280656,0.279471,0.278088,0.276562,0.275191,0.273853,0.272516,0.271167,0.269797,0.268401,0.266974,0.265514,0.264018,0.262483,0.26091,0.259295,0.257639,0.255941,0.2542,0.252416,0.250589,0.248718,0.246803,0.244844,0.242842,0.240797,0.238708,0.236576,0.234402,0.232186,0.229927,0.227627,0.225287,0.222906,0.220485,0.218025,0.215527,0.212991,0.210418,0.207808,0.205163,0.202483,0.199768,0.197021,0.194241,0.19143,0.188588,0.185717,0.182817,0.179889,0.176934,0.173954,0.17095,0.167921,0.164871,0.161799,0.158707,0.155596,0.152468,0.149323,0.146162,
0.143275,0.146416,0.149544,0.152657,0.155753,0.158832,0.161892,0.164933,0.167952,0.17095,0.173924,0.176874,0.179799,0.182697,0.185568,0.188411,0.191225,0.194008,0.196761,0.199482,0.20217,0.204824,0.207444,0.210029,0.212578,0.21509,0.217566,0.220003,0.222401,0.224761,0.227081,0.22936,0.231599,0.233796,0.235952,0.238066,0.240138,0.242167,0.244153,0.246097,0.247997,0.249855,0.25167,0.253442,0.255172,0.25686,0.258506,0.260113,0.26168,0.263209,0.264701,0.266159,0.267586,0.268986,0.270362,0.271725,0.273084,0.274469,0.275978,0.27734,0.278508,0.279481,0.28026,0.280844,0.281233,0.281427,0.281427,0.281233,0.280844,0.28026,0.279481,0.278508,0.27734,0.275978,0.274469,0.273084,0.271725,0.270362,0.268986,0.267586,0.266159,0.264701,0.263209,0.26168,0.260113,0.258506,0.25686,0.255172,0.253442,0.25167,0.249855,0.247997,0.246097,0.244153,0.242167,0.240138,0.238066,0.235952,0.233796,0.231599,0.22936,0.227081,0.224761,0.222401,0.220003,0.217566,0.21509,0.212578,0.210029,0.207444,0.204824,0.20217,0.199482,0.196761,0.194008,0.191225,0.188411,0.185568,0.182697,0.179799,0.176874,0.173924,0.17095,0.167952,0.164933,0.161892,0.158832,0.155753,0.152657,0.149544,0.146416,0.143275,
