functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.253899,0.257224,0.260416,0.263474,0.266397,0.269184,0.271836,0.274351,0.276731,0.278974,0.281083,0.283056,0.284895,0.286601,0.288175,0.289618,0.29093,0.292114,0.293172,0.294104,0.294913,0.295602,0.296172,0.296626,0.296966,0.297197,0.297321,0.297341,0.297262,0.297087,0.296821,0.29647,0.296038,0.29553,0.294955,0.294318,0.293628,0.292892,0.292122,0.291327,0.29052,0.289715,0.288929,0.288182,0.287496,0.286903,0.286438,0.286154,0.286122,0.286464,0.287442,0.289732,0.291911,0.293727,0.29518,0.29627,0.296996,0.297359,0.297359,0.296996,0.29627,0.29518,0.293727,0.291911,0.289732,0.287442,0.286464,0.286122,0.286154,0.286438,0.286903,0.287496,0.288182,0.288929,0.289715,0.29052,0.291327,0.292122,0.292892,0.293628,0.294318,0.294955,0.29553,0.296038,0.29647,0.296821,0.297087,0.297262,0.297341,0.297321,0.297197,0.296966,0.296626,0.296172,0.295602,0.294913,0.294104,0.293172,0.292114,0.29093,0.289618,0.288175,0.286601,0.284895,0.283056,0.281083,0.278974,0.276731,0.274351,0.271836,0.269184,0.266397,0.263474,0.260416,0.257224,0.253899,
0.255438,0.258791,0.262009,0.265091,0.268038,0.270849,0.273523,0.27606,0.278461,0.280726,0.282856,0.28485,0.28671,0.288436,0.290029,0.291491,0.292823,0.294025,0.295101,0.296051,0.296877,0.297583,0.298169,0.298639,0.298995,0.29924,0.299379,0.299413,0.299347,0.299186,0.298933,0.298593,0.298172,0.297677,0.297112,0.296485,0.295804,0.295078,0.294316,0.29353,0.292731,0.291934,0.291156,0.290415,0.289737,0.289151,0.288693,0.288416,0.288392,0.288743,0.289732,0.292037,0.294231,0.296059,0.297521,0.298618,0.299349,0.299715,0.299715,0.299349,0.298618,0.297521,0.296059,0.294231,0.292037,0.289732,0.288743,0.288392,0.288416,0.288693,0.289151,0.289737,0.290415,0.291156,0.291934,0.292731,0.29353,0.294316,0.295078,0.295804,0.296485,0.297112,0.297677,0.298172,0.298593,0.298933,0.299186,0.299347,0.299413,0.299379,0.29924,0.298995,0.298639,0.298169,0.297583,0.296877,0.296051,0.295101,0.294025,0.292823,0.291491,0.290029,0.288436,0.28671,0.28485,0.282856,0.280726,0.278461,0.27606,0.273523,0.270849,0.268038,0.265091,0.262009,0.258791,0.255438,
0.256765,0.260146,0.263391,0.266501,0.269475,0.272311,0.275012,0.277575,0.280001,0.282291,0.284445,0.286464,0.288347,0.290096,0.291713,0.293197,0.29455,0.295774,0.29687,0.297841,0.298687,0.299412,0.300017,0.300505,0.300879,0.301142,0.301297,0.301347,0.301297,0.301151,0.300912,0.300587,0.300179,0.299696,0.299144,0.298529,0.29786,0.297144,0.296393,0.295616,0.294826,0.294038,0.293268,0.292536,0.291866,0.291287,0.290838,0.290568,0.290552,0.290911,0.291911,0.294231,0.296438,0.298277,0.299748,0.300851,0.301587,0.301955,0.301955,0.301587,0.300851,0.299748,0.298277,0.296438,0.294231,0.291911,0.290911,0.290552,0.290568,0.290838,0.291287,0.291866,0.292536,0.293268,0.294038,0.294826,0.295616,0.296393,0.297144,0.29786,0.298529,0.299144,0.299696,0.300179,0.300587,0.300912,0.301151,0.301297,0.301347,0.301297,0.301142,0.300879,0.300505,0.300017,0.299412,0.298687,0.297841,0.29687,0.295774,0.29455,0.293197,0.291713,0.290096,0.288347,0.286464,0.284445,0.282291,0.280001,0.277575,0.275012,0.272311,0.269475,0.266501,0.263391,0.260146,0.256765,
0.257871,0.261275,0.264543,0.267676,0.270671,0.27353,0.276252,0.278837,0.281285,0.283596,0.28577,0.287808,0.289712,0.29148,0.293115,0.294618,0.29599,0.297232,0.298345,0.299333,0.300196,0.300936,0.301557,0.302061,0.302449,0.302727,0.302895,0.302959,0.302922,0.302788,0.302562,0.302248,0.301852,0.30138,0.300837,0.300232,0.299572,0.298866,0.298123,0.297354,0.296573,0.295792,0.295029,0.294304,0.29364,0.293068,0.292625,0.292361,0.292352,0.292719,0.293727,0.296059,0.298277,0.300125,0.301604,0.302712,0.303452,0.303821,0.303821,0.303452,0.302712,0.301604,0.300125,0.298277,0.296059,0.293727,0.292719,0.292352,0.292361,0.292625,0.293068,0.29364,0.294304,0.295029,0.295792,0.296573,0.297354,0.298123,0.298866,0.299572,0.300232,0.300837,0.30138,0.301852,0.302248,0.302562,0.302788,0.302922,0.302959,0.302895,0.302727,0.302449,0.302061,0.301557,0.300936,0.300196,0.299333,0.298345,0.297232,0.29599,0.294618,0.293115,0.29148,0.289712,0.287808,0.28577,0.283596,0.281285,0.278837,0.276252,0.27353,0.270671,0.267676,0.264543,0.261275,0.257871,
0.258756,0.262178,0.265465,0.268615,0.271629,0.274506,0.277245,0.279847,0.282311,0.284639,0.28683,0.288884,0.290803,0.292587,0.294238,0.295755,0.297141,0.298397,0.299525,0.300526,0.301402,0.302156,0.302789,0.303305,0.303706,0.303994,0.304174,0.304249,0.304222,0.304098,0.303882,0.303577,0.30319,0.302726,0.302192,0.301595,0.300943,0.300243,0.299507,0.298745,0.29797,0.297195,0.296438,0.295718,0.29506,0.294492,0.294054,0.293796,0.293793,0.294165,0.29518,0.297521,0.299748,0.301604,0.303088,0.304201,0.304943,0.305315,0.305315,0.304943,0.304201,0.303088,0.301604,0.299748,0.297521,0.29518,0.294165,0.293793,0.293796,0.294054,0.294492,0.29506,0.295718,0.296438,0.297195,0.29797,0.298745,0.299507,0.300243,0.300943,0.301595,0.302192,0.302726,0.30319,0.303577,0.303882,0.304098,0.304222,0.304249,0.304174,0.303994,0.303706,0.303305,0.302789,0.302156,0.301402,0.300526,0.299525,0.298397,0.297141,0.295755,0.294238,0.292587,0.290803,0.288884,0.28683,0.284639,0.282311,0.279847,0.277245,0.274506,0.271629,0.268615,0.265465,0.262178,0.258756,
0.259419,0.262856,0.266156,0.26932,0.272347,0.275237,0.277989,0.280604,0.283081,0.285421,0.287624,0.289691,0.291622,0.293418,0.295079,0.296608,0.298005,0.299272,0.30041,0.301421,0.302307,0.303071,0.303713,0.304238,0.304648,0.304945,0.305133,0.305216,0.305197,0.305081,0.304871,0.304574,0.304193,0.303736,0.303208,0.302617,0.30197,0.301276,0.300545,0.299788,0.299017,0.298247,0.297494,0.296779,0.296124,0.295561,0.295126,0.294872,0.294873,0.295249,0.29627,0.298618,0.300851,0.302712,0.304201,0.305318,0.306062,0.306434,0.306434,0.306062,0.305318,0.304201,0.302712,0.300851,0.298618,0.29627,0.295249,0.294873,0.294872,0.295126,0.295561,0.296124,0.296779,0.297494,0.298247,0.299017,0.299788,0.300545,0.301276,0.30197,0.302617,0.303208,0.303736,0.304193,0.304574,0.304871,0.305081,0.305197,0.305216,0.305133,0.304945,0.304648,0.304238,0.303713,0.303071,0.302307,0.301421,0.30041,0.299272,0.298005,0.296608,0.295079,0.293418,0.291622,0.289691,0.287624,0.285421,0.283081,0.280604,0.277989,0.275237,0.272347,0.26932,0.266156,0.262856,0.259419,
0.259862,0.263307,0.266617,0.26979,0.272826,0.275725,0.278486,0.281109,0.283595,0.285943,0.288154,0.290229,0.292168,0.293971,0.29564,0.297177,0.298581,0.299855,0.301,0.302018,0.302911,0.30368,0.30433,0.30486,0.305276,0.305579,0.305773,0.305861,0.305847,0.305736,0.305531,0.305238,0.304862,0.304409,0.303886,0.303298,0.302655,0.301965,0.301237,0.300484,0.299716,0.298948,0.298198,0.297486,0.296834,0.296273,0.295841,0.29559,0.295593,0.295972,0.296996,0.299349,0.301587,0.303452,0.304943,0.306062,0.306808,0.307181,0.307181,0.306808,0.306062,0.304943,0.303452,0.301587,0.299349,0.296996,0.295972,0.295593,0.29559,0.295841,0.296273,0.296834,0.297486,0.298198,0.298948,0.299716,0.300484,0.301237,0.301965,0.302655,0.303298,0.303886,0.304409,0.304862,0.305238,0.305531,0.305736,0.305847,0.305861,0.305773,0.305579,0.305276,0.30486,0.30433,0.30368,0.302911,0.302018,0.301,0.299855,0.298581,0.297177,0.29564,0.293971,0.292168,0.290229,0.288154,0.285943,0.283595,0.281109,0.278486,0.275725,0.272826,0.26979,0.266617,0.263307,0.259862,
0.260083,0.263533,0.266847,0.270025,0.273065,0.275969,0.278734,0.281362,0.283852,0.286204,0.288419,0.290498,0.29244,0.294248,0.295921,0.297461,0.298869,0.300146,0.301295,0.302316,0.303212,0.303985,0.304638,0.305172,0.30559,0.305896,0.306092,0.306183,0.306172,0.306063,0.305861,0.30557,0.305197,0.304746,0.304224,0.303639,0.302998,0.302309,0.301584,0.300831,0.300065,0.299299,0.298551,0.297839,0.297189,0.296629,0.296199,0.295948,0.295953,0.296334,0.297359,0.299715,0.301955,0.303821,0.305315,0.306434,0.307181,0.307554,0.307554,0.307181,0.306434,0.305315,0.303821,0.301955,0.299715,0.297359,0.296334,0.295953,0.295948,0.296199,0.296629,0.297189,0.297839,0.298551,0.299299,0.300065,0.300831,0.301584,0.302309,0.302998,0.303639,0.304224,0.304746,0.305197,0.30557,0.305861,0.306063,0.306172,0.306183,0.306092,0.305896,0.30559,0.305172,0.304638,0.303985,0.303212,0.302316,0.301295,0.300146,0.298869,0.297461,0.295921,0.294248,0.29244,0.290498,0.288419,0.286204,0.283852,0.281362,0.278734,0.275969,0.273065,0.270025,0.266847,0.263533,0.260083,
0.260083,0.263533,0.266847,0.270025,0.273065,0.275969,0.278734,0.281362,0.283852,0.286204,0.288419,0.290498,0.29244,0.294248,0.295921,0.297461,0.298869,0.300146,0.301295,0.302316,0.303212,0.303985,0.304638,0.305172,0.30559,0.305896,0.306092,0.306183,0.306172,0.306063,0.305861,0.30557,0.305197,0.304746,0.304224,0.303639,0.302998,0.302309,0.301584,0.300831,0.300065,0.299299,0.298551,0.297839,0.297189,0.296629,0.296199,0.295948,0.295953,0.296334,0.297359,0.299715,0.301955,0.303821,0.305315,0.306434,0.307181,0.307554,0.307554,0.307181,0.306434,0.305315,0.303821,0.301955,0.299715,0.297359,0.296334,0.295953,0.295948,0.296199,0.296629,0.297189,0.297839,0.298551,0.299299,0.300065,0.300831,0.301584,0.302309,0.302998,0.303639,0.304224,0.304746,0.305197,0.30557,0.305861,0.306063,0.306172,0.306183,0.306092,0.305896,0.30559,0.305172,0.304638,0.303985,0.303212,0.302316,0.301295,0.300146,0.298869,0.297461,0.295921,0.294248,0.29244,0.290498,0.288419,0.286204,0.283852,0.281362,0.278734,0.275969,0.273065,0.270025,0.266847,0.263533,0.260083,
0.259862,0.263307,0.266617,0.26979,0.272826,0.275725,0.278486,0.281109,0.283595,0.285943,0.288154,0.290229,0.292168,0.293971,0.29564,0.297177,0.298581,0.299855,0.301,0.302018,0.302911,0.30368,0.30433,0.30486,0.305276,0.305579,0.305773,0.305861,0.305847,0.305736,0.305531,0.305238,0.304862,0.304409,0.303886,0.303298,0.302655,0.301965,0.301237,0.300484,0.299716,0.298948,0.298198,0.297486,0.296834,0.296273,0.295841,0.29559,0.295593,0.295972,0.296996,0.299349,0.301587,0.303452,0.304943,0.306062,0.306808,0.307181,0.307181,0.306808,0.306062,0.304943,0.303452,0.301587,0.299349,0.296996,0.295972,0.295593,0.29559,0.295841,0.296273,0.296834,0.297486,0.298198,0.298948,0.299716,0.300484,0.301237,0.301965,0.302655,0.303298,0.303886,0.304409,0.304862,0.305238,0.305531,0.305736,0.305847,0.305861,0.305773,0.305579,0.305276,0.30486,0.30433,0.30368,0.302911,0.302018,0.301,0.299855,0.298581,0.297177,0.29564,0.293971,0.292168,0.290229,0.288154,0.285943,0.283595,0.281109,0.278486,0.275725,0.272826,0.26979,0.266617,0.263307,0.259862,
0.259419,0.262856,0.266156,0.26932,0.272347,0.275237,0.277989,0.280604,0.283081,0.285421,0.287624,0.289691,0.291622,0.293418,0.295079,0.296608,0.298005,0.299272,0.30041,0.301421,0.302307,0.303071,0.303713,0.304238,0.304648,0.304945,0.305133,0.305216,0.305197,0.305081,0.304871,0.304574,0.304193,0.303736,0.303208,0.302617,0.30197,0.301276,0.300545,0.299788,0.299017,0.298247,0.297494,0.296779,0.296124,0.295561,0.295126,0.294872,0.294873,0.295249,0.29627,0.298618,0.300851,0.302712,0.304201,0.305318,0.306062,0.306434,0.306434,0.306062,0.305318,0.304201,0.302712,0.300851,0.298618,0.29627,0.295249,0.294873,0.294872,0.295126,0.295561,0.296124,0.296779,0.297494,0.298247,0.299017,0.299788,0.300545,0.301276,0.30197,0.302617,0.303208,0.303736,0.304193,0.304574,0.304871,0.305081,0.305197,0.305216,0.305133,0.304945,0.304648,0.304238,0.303713,0.303071,0.302307,0.301421,0.30041,0.299272,0.298005,0.296608,0.295079,0.293418,0.291622,0.289691,0.287624,0.285421,0.283081,0.280604,0.277989,0.275237,0.272347,0.26932,0.266156,0.262856,0.259419,
0.258756,0.262178,0.265465,0.268615,0.271629,0.274506,0.277245,0.279847,0.282311,0.284639,0.28683,0.288884,0.290803,0.292587,0.294238,0.295755,0.297141,0.298397,0.299525,0.300526,0.301402,0.302156,0.302789,0.303305,0.303706,0.303994,0.304174,0.304249,0.304222,0.304098,0.303882,0.303577,0.30319,0.302726,0.302192,0.301595,0.300943,0.300243,0.299507,0.298745,0.29797,0.297195,0.296438,0.295718,0.29506,0.294492,0.294054,0.293796,0.293793,0.294165,0.29518,0.297521,0.299748,0.301604,0.303088,0.304201,0.304943,0.305315,0.305315,0.304943,0.304201,0.303088,0.301604,0.299748,0.297521,0.29518,0.294165,0.293793,0.293796,0.294054,0.294492,0.29506,0.295718,0.296438,0.297195,0.29797,0.298745,0.299507,0.300243,0.300943,0.301595,0.302192,0.302726,0.30319,0.303577,0.303882,0.304098,0.304222,0.304249,0.304174,0.303994,0.303706,0.303305,0.302789,0.302156,0.301402,0.300526,0.299525,0.298397,0.297141,0.295755,0.294238,0.292587,0.290803,0.288884,0.28683,0.284639,0.282311,0.279847,0.277245,0.274506,0.271629,0.268615,0.265465,0.262178,0.258756,
0.257871,0.261275,0.264543,0.267676,0.270671,0.27353,0.276252,0.278837,0.281285,0.283596,0.28577,0.287808,0.289712,0.29148,0.293115,0.294618,0.29599,0.297232,0.298345,0.299333,0.300196,0.300936,0.301557,0.302061,0.302449,0.302727,0.302895,0.302959,0.302922,0.302788,0.302562,0.302248,0.301852,0.30138,0.300837,0.300232,0.299572,0.298866,0.298123,0.297354,0.296573,0.295792,0.295029,0.294304,0.29364,0.293068,0.292625,0.292361,0.292352,0.292719,0.293727,0.296059,0.298277,0.300125,0.301604,0.302712,0.303452,0.303821,0.303821,0.303452,0.302712,0.301604,0.300125,0.298277,0.296059,0.293727,0.292719,0.292352,0.292361,0.292625,0.293068,0.29364,0.294304,0.295029,0.295792,0.296573,0.297354,0.298123,0.298866,0.299572,0.300232,0.300837,0.30138,0.301852,0.302248,0.302562,0.302788,0.302922,0.302959,0.302895,0.302727,0.302449,0.302061,0.301557,0.300936,0.300196,0.299333,0.298345,0.297232,0.29599,0.294618,0.293115,0.29148,0.289712,0.287808,0.28577,0.283596,0.281285,0.278837,0.276252,0.27353,0.270671,0.267676,0.264543,0.261275,0.257871,
0.256765,0.260146,0.263391,0.266501,0.269475,0.272311,0.275012,0.277575,0.280001,0.282291,0.284445,0.286464,0.288347,0.290096,0.291713,0.293197,0.29455,0.295774,0.29687,0.297841,0.298687,0.299412,0.300017,0.300505,0.300879,0.301142,0.301297,0.301347,0.301297,0.301151,0.300912,0.300587,0.300179,0.299696,0.299144,0.298529,0.29786,0.297144,0.296393,0.295616,0.294826,0.294038,0.293268,0.292536,0.291866,0.291287,0.290838,0.290568,0.290552,0.290911,0.291911,0.294231,0.296438,0.298277,0.299748,0.300851,0.301587,0.301955,0.301955,0.301587,0.300851,0.299748,0.298277,0.296438,0.294231,0.291911,0.290911,0.290552,0.290568,0.290838,0.291287,0.291866,0.292536,0.293268,0.294038,0.294826,0.295616,0.296393,0.297144,0.29786,0.298529,0.299144,0.299696,0.300179,0.300587,0.300912,0.301151,0.301297,0.301347,0.301297,0.301142,0.300879,0.300505,0.300017,0.299412,0.298687,0.297841,0.29687,0.295774,0.29455,0.293197,0.291713,0.290096,0.288347,0.286464,0.284445,0.282291,0.280001,0.277575,0.275012,0.272311,0.269475,0.266501,0.263391,0.260146,0.256765,
0.255438,0.258791,0.262009,0.265091,0.268038,0.270849,0.273523,0.27606,0.278461,0.280726,0.282856,0.28485,0.28671,0.288436,0.290029,0.291491,0.292823,0.294025,0.295101,0.296051,0.296877,0.297583,0.298169,0.298639,0.298995,0.29924,0.299379,0.299413,0.299347,0.299186,0.298933,0.298593,0.298172,0.297677,0.297112,0.296485,0.295804,0.295078,0.294316,0.29353,0.292731,0.291934,0.291156,0.290415,0.289737,0.289151,0.288693,0.288416,0.288392,0.288743,0.289732,0.292037,0.294231,0.296059,0.297521,0.298618,0.299349,0.299715,0.299715,0.299349,0.298618,0.297521,0.296059,0.294231,0.292037,0.289732,0.288743,0.288392,0.288416,0.288693,0.289151,0.289737,0.290415,0.291156,0.291934,0.292731,0.29353,0.294316,0.295078,0.295804,0.296485,0.297112,0.297677,0.298172,0.298593,0.298933,0.299186,0.299347,0.299413,0.299379,0.29924,0.298995,0.298639,0.298169,0.297583,0.296877,0.296051,0.295101,0.294025,0.292823,0.291491,0.290029,0.288436,0.28671,0.28485,0.282856,0.280726,0.278461,0.27606,0.273523,0.270849,0.268038,0.265091,0.262009,0.258791,0.255438,
0.253899,0.257224,0.260416,0.263474,0.266397,0.269184,0.271836,0.274351,0.276731,0.278974,0.281083,0.283056,0.284895,0.286601,0.288175,0.289618,0.29093,0.292114,0.293172,0.294104,0.294913,0.295602,0.296172,0.296626,0.296966,0.297197,0.297321,0.297341,0.297262,0.297087,0.296821,0.29647,0.296038,0.29553,0.294955,0.294318,0.293628,0.292892,0.292122,0.291327,0.29052,0.289715,0.288929,0.288182,0.287496,0.286903,0.286438,0.286154,0.286122,0.286464,0.287442,0.289732,0.291911,0.293727,0.29518,0.29627,0.296996,0.297359,0.297359,0.296996,0.29627,0.29518,0.293727,0.291911,0.289732,0.287442,0.286464,0.286122,0.286154,0.286438,0.286903,0.287496,0.288182,0.288929,0.289715,0.29052,0.291327,0.292122,0.292892,0.293628,0.294318,0.294955,0.29553,0.296038,0.29647,0.296821,0.297087,0.297262,0.297341,0.297321,0.297197,0.296966,0.296626,0.296172,0.295602,0.294913,0.294104,0.293172,0.292114,0.29093,0.289618,0.288175,0.286601,0.284895,0.283056,0.281083,0.278974,0.276731,0.274351,0.271836,0.269184,0.266397,0.263474,0.260416,0.257224,0.253899,
0.252279,0.2556,0.258792,0.261853,0.264783,0.267581,0.270246,0.272779,0.275178,0.277443,0.279575,0.281572,0.283435,0.285163,0.286759,0.288224,0.289557,0.290762,0.291839,0.292791,0.29362,0.294326,0.294914,0.295386,0.295743,0.295991,0.29613,0.296166,0.296102,0.295942,0.29569,0.295352,0.294933,0.294439,0.293876,0.293251,0.292572,0.291847,0.291087,0.290301,0.289503,0.288707,0.287929,0.287189,0.28651,0.285921,0.285461,0.285179,0.285149,0.28549,0.286464,0.288743,0.290911,0.292719,0.294165,0.295249,0.295972,0.296334,0.296334,0.295972,0.295249,0.294165,0.292719,0.290911,0.288743,0.286464,0.28549,0.285149,0.285179,0.285461,0.285921,0.28651,0.287189,0.287929,0.288707,0.289503,0.290301,0.291087,0.291847,0.292572,0.293251,0.293876,0.294439,0.294933,0.295352,0.29569,0.295942,0.296102,0.296166,0.29613,0.295991,0.295743,0.295386,0.294914,0.294326,0.29362,0.292791,0.291839,0.290762,0.289557,0.288224,0.286759,0.285163,0.283435,0.281572,0.279575,0.277443,0.275178,0.272779,0.270246,0.267581,0.264783,0.261853,0.258792,0.2556,0.252279,
0.250615,0.253943,0.257144,0.260219,0.263165,0.265983,0.268671,0.27123,0.273659,0.275957,0.278124,0.280159,0.282063,0.283836,0.285477,0.286986,0.288364,0.289612,0.290732,0.291725,0.292593,0.293339,0.293964,0.294473,0.294866,0.295148,0.295321,0.29539,0.295357,0.295228,0.295006,0.294697,0.294305,0.293837,0.2933,0.292699,0.292044,0.291341,0.290602,0.289837,0.289058,0.28828,0.287518,0.286793,0.286128,0.285552,0.285102,0.284829,0.284805,0.285149,0.286122,0.288392,0.290552,0.292352,0.293793,0.294873,0.295593,0.295953,0.295953,0.295593,0.294873,0.293793,0.292352,0.290552,0.288392,0.286122,0.285149,0.284805,0.284829,0.285102,0.285552,0.286128,0.286793,0.287518,0.28828,0.289058,0.289837,0.290602,0.291341,0.292044,0.292699,0.2933,0.293837,0.294305,0.294697,0.295006,0.295228,0.295357,0.29539,0.295321,0.295148,0.294866,0.294473,0.293964,0.293339,0.292593,0.291725,0.290732,0.289612,0.288364,0.286986,0.285477,0.283836,0.282063,0.280159,0.278124,0.275957,0.273659,0.27123,0.268671,0.265983,0.263165,0.260219,0.257144,0.253943,0.250615,
0.248904,0.252244,0.255461,0.258554,0.261523,0.264366,0.267082,0.269672,0.272135,0.27447,0.276677,0.278756,0.280706,0.282527,0.28422,0.285783,0.287218,0.288523,0.289701,0.29075,0.291673,0.292473,0.293151,0.29371,0.294152,0.294482,0.294702,0.294815,0.294826,0.294739,0.294558,0.294288,0.293935,0.293504,0.293001,0.292434,0.291811,0.291139,0.29043,0.289692,0.288939,0.288186,0.287447,0.286743,0.286097,0.285538,0.285104,0.284843,0.284829,0.285179,0.286154,0.288416,0.290568,0.292361,0.293796,0.294872,0.29559,0.295948,0.295948,0.29559,0.294872,0.293796,0.292361,0.290568,0.288416,0.286154,0.285179,0.284829,0.284843,0.285104,0.285538,0.286097,0.286743,0.287447,0.288186,0.288939,0.289692,0.29043,0.291139,0.291811,0.292434,0.293001,0.293504,0.293935,0.294288,0.294558,0.294739,0.294826,0.294815,0.294702,0.294482,0.294152,0.29371,0.293151,0.292473,0.291673,0.29075,0.289701,0.288523,0.287218,0.285783,0.28422,0.282527,0.280706,0.278756,0.276677,0.27447,0.272135,0.269672,0.267082,0.264366,0.261523,0.258554,0.255461,0.252244,0.248904,
0.247145,0.250501,0.253737,0.256853,0.259846,0.262718,0.265466,0.26809,0.270591,0.272966,0.275216,0.277341,0.27934,0.281212,0.282958,0.284578,0.286072,0.28744,0.288681,0.289797,0.290787,0.291652,0.292394,0.293015,0.293518,0.293907,0.294183,0.294352,0.294417,0.294381,0.29425,0.294029,0.293722,0.293336,0.292876,0.292351,0.291767,0.291133,0.290459,0.289756,0.289035,0.288312,0.287601,0.286923,0.286301,0.285764,0.285348,0.285104,0.285102,0.285461,0.286438,0.288693,0.290838,0.292625,0.294054,0.295126,0.295841,0.296199,0.296199,0.295841,0.295126,0.294054,0.292625,0.290838,0.288693,0.286438,0.285461,0.285102,0.285104,0.285348,0.285764,0.286301,0.286923,0.287601,0.288312,0.289035,0.289756,0.290459,0.291133,0.291767,0.292351,0.292876,0.293336,0.293722,0.294029,0.29425,0.294381,0.294417,0.294352,0.294183,0.293907,0.293518,0.293015,0.292394,0.291652,0.290787,0.289797,0.288681,0.28744,0.286072,0.284578,0.282958,0.281212,0.27934,0.277341,0.275216,0.272966,0.270591,0.26809,0.265466,0.262718,0.259846,0.256853,0.253737,0.250501,0.247145,
0.245336,0.24871,0.251968,0.255108,0.25813,0.261032,0.263814,0.266475,0.269015,0.271432,0.273728,0.2759,0.277949,0.279875,0.281677,0.283356,0.28491,0.286341,0.287648,0.288831,0.289892,0.290829,0.291644,0.292338,0.292912,0.293368,0.293711,0.293944,0.294071,0.294096,0.294023,0.293858,0.293605,0.293271,0.292862,0.292385,0.291847,0.291257,0.290625,0.289961,0.289278,0.288589,0.287912,0.287264,0.28667,0.286158,0.285764,0.285538,0.285552,0.285921,0.286903,0.289151,0.291287,0.293068,0.294492,0.295561,0.296273,0.296629,0.296629,0.296273,0.295561,0.294492,0.293068,0.291287,0.289151,0.286903,0.285921,0.285552,0.285538,0.285764,0.286158,0.28667,0.287264,0.287912,0.288589,0.289278,0.289961,0.290625,0.291257,0.291847,0.292385,0.292862,0.293271,0.293605,0.293858,0.294023,0.294096,0.294071,0.293944,0.293711,0.293368,0.292912,0.292338,0.291644,0.290829,0.289892,0.288831,0.287648,0.286341,0.28491,0.283356,0.281677,0.279875,0.277949,0.2759,0.273728,0.271432,0.269015,0.266475,0.263814,0.261032,0.25813,0.255108,0.251968,0.24871,0.245336,
0.243476,0.246871,0.250152,0.253318,0.256369,0.259303,0.262121,0.26482,0.267401,0.269862,0.272204,0.274425,0.276526,0.278506,0.280365,0.282103,0.283719,0.285214,0.286587,0.28784,0.288971,0.289982,0.290873,0.291644,0.292296,0.292829,0.293247,0.293553,0.29375,0.293843,0.293836,0.293734,0.293542,0.293267,0.292914,0.292491,0.292005,0.291465,0.29088,0.290261,0.28962,0.288971,0.28833,0.287717,0.287154,0.28667,0.286301,0.286097,0.286128,0.28651,0.287496,0.289737,0.291866,0.29364,0.29506,0.296124,0.296834,0.297189,0.297189,0.296834,0.296124,0.29506,0.29364,0.291866,0.289737,0.287496,0.28651,0.286128,0.286097,0.286301,0.28667,0.287154,0.287717,0.28833,0.288971,0.28962,0.290261,0.29088,0.291465,0.292005,0.292491,0.292914,0.293267,0.293542,0.293734,0.293836,0.293843,0.29375,0.293553,0.293247,0.292829,0.292296,0.291644,0.290873,0.289982,0.288971,0.28784,0.286587,0.285214,0.283719,0.282103,0.280365,0.278506,0.276526,0.274425,0.272204,0.269862,0.267401,0.26482,0.262121,0.259303,0.256369,0.253318,0.250152,0.246871,0.243476,
0.241565,0.244981,0.248286,0.25148,0.254561,0.257529,0.260383,0.263121,0.265743,0.268249,0.270638,0.27291,0.275063,0.277098,0.279014,0.280812,0.28249,0.28405,0.285491,0.286812,0.288015,0.289099,0.290066,0.290915,0.291646,0.292262,0.292762,0.293148,0.293422,0.29359,0.293656,0.293624,0.2935,0.29329,0.292999,0.292636,0.292207,0.291722,0.291189,0.290619,0.290025,0.28942,0.28882,0.288245,0.287717,0.287264,0.286923,0.286743,0.286793,0.287189,0.288182,0.290415,0.292536,0.294304,0.295718,0.296779,0.297486,0.297839,0.297839,0.297486,0.296779,0.295718,0.294304,0.292536,0.290415,0.288182,0.287189,0.286793,0.286743,0.286923,0.287264,0.287717,0.288245,0.28882,0.28942,0.290025,0.290619,0.291189,0.291722,0.292207,0.292636,0.292999,0.29329,0.2935,0.293624,0.293656,0.29359,0.293422,0.293148,0.292762,0.292262,0.291646,0.290915,0.290066,0.289099,0.288015,0.286812,0.285491,0.28405,0.28249,0.280812,0.279014,0.277098,0.275063,0.27291,0.270638,0.268249,0.265743,0.263121,0.260383,0.257529,0.254561,0.25148,0.248286,0.244981,0.241565,
