functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.119862,0.132283,0.14458,0.156666,0.168459,0.179884,0.19087,0.201353,0.211274,0.220581,0.229232,0.237191,0.244443,0.250995,0.256686,0.25973,0.25973,0.256686,0.250995,0.244443,0.237191,0.229232,0.220581,0.211274,0.201353,0.19087,0.179884,0.168459,0.156666,0.14458,0.132283,0.119862,
result
0.119862,0.132283,0.14458,0.156666,0.168459,0.179884,0.19087,0.201353,0.211274,0.220581,0.229232,0.237191,0.244443,0.250995,0.256686,0.25973,0.25973,0.256686,0.250995,0.244443,0.237191,0.229232,0.220581,0.211274,0.201353,0.19087,0.179884,0.168459,0.156666,0.14458,0.132283,0.119862,
0.132283,0.145147,0.157788,0.170119,0.18206,0.193538,0.204486,0.214845,0.224562,0.233598,0.241921,0.24952,0.256414,0.262691,0.26854,0.271817,0.271817,0.26854,0.262691,0.256414,0.24952,0.241921,0.233598,0.224562,0.214845,0.204486,0.193538,0.18206,0.170119,0.157788,0.145147,0.132283,
0.14458,0.157788,0.170667,0.183132,0.195105,0.206516,0.217302,0.227409,0.236793,0.245422,0.25328,0.260377,0.266767,0.272611,0.278518,0.282017,0.282017,0.278518,0.272611,0.266767,0.260377,0.25328,0.245422,0.236793,0.227409,0.217302,0.206516,0.195105,0.183132,0.170667,0.157788,0.14458,
0.156666,0.170119,0.183132,0.195623,0.207515,0.218741,0.229245,0.238977,0.247901,0.255995,0.263258,0.269719,0.275466,0.280728,0.286618,0.290326,0.290326,0.286618,0.280728,0.275466,0.269719,0.263258,0.255995,0.247901,0.238977,0.229245,0.218741,0.207515,0.195623,0.183132,0.170119,0.156666,
0.168459,0.18206,0.195105,0.207515,0.219215,0.230145,0.24025,0.249489,0.257833,0.265272,0.271816,0.277515,0.282487,0.287028,0.292865,0.296769,0.296769,0.292865,0.287028,0.282487,0.277515,0.271816,0.265272,0.257833,0.249489,0.24025,0.230145,0.219215,0.207515,0.195105,0.18206,0.168459,
0.179884,0.193538,0.206516,0.218741,0.230145,0.240668,0.250264,0.258899,0.26655,0.273218,0.278927,0.283746,0.287821,0.291526,0.297312,0.301397,0.301397,0.297312,0.291526,0.287821,0.283746,0.278927,0.273218,0.26655,0.258899,0.250264,0.240668,0.230145,0.218741,0.206516,0.193538,0.179884,
0.19087,0.204486,0.217302,0.229245,0.24025,0.250264,0.259248,0.267172,0.274024,0.279815,0.284581,0.288409,0.291475,0.294303,0.300044,0.304294,0.304294,0.300044,0.294303,0.291475,0.288409,0.284581,0.279815,0.274024,0.267172,0.259248,0.250264,0.24025,0.229245,0.217302,0.204486,0.19087,
0.201353,0.214845,0.227409,0.238977,0.249489,0.258899,0.267172,0.274288,0.280243,0.285057,0.288781,0.291518,0.293477,0.295479,0.301179,0.305578,0.305578,0.301179,0.295479,0.293477,0.291518,0.288781,0.285057,0.280243,0.274288,0.267172,0.258899,0.249489,0.238977,0.227409,0.214845,0.201353,
0.211274,0.224562,0.236793,0.247901,0.257833,0.26655,0.274024,0.280243,0.285212,0.28896,0.291552,0.293107,0.293954,0.295219,0.300881,0.305411,0.305411,0.300881,0.295219,0.293954,0.293107,0.291552,0.28896,0.285212,0.280243,0.274024,0.26655,0.257833,0.247901,0.236793,0.224562,0.211274,
0.220581,0.233598,0.245422,0.255995,0.265272,0.273218,0.279815,0.285057,0.28896,0.291563,0.292944,0.293275,0.293124,0.293742,0.29937,0.304014,0.304014,0.29937,0.293742,0.293124,0.293275,0.292944,0.291563,0.28896,0.285057,0.279815,0.273218,0.265272,0.255995,0.245422,0.233598,0.220581,
0.229232,0.241921,0.25328,0.263258,0.271816,0.278927,0.284581,0.288781,0.291552,0.292944,0.293072,0.292299,0.291292,0.291353,0.29695,0.301691,0.301691,0.29695,0.291353,0.291292,0.292299,0.293072,0.292944,0.291552,0.288781,0.284581,0.278927,0.271816,0.263258,0.25328,0.241921,0.229232,
0.237191,0.24952,0.260377,0.269719,0.277515,0.283746,0.288409,0.291518,0.293107,0.293275,0.292299,0.290612,0.288893,0.288492,0.294065,0.298888,0.298888,0.294065,0.288492,0.288893,0.290612,0.292299,0.293275,0.293107,0.291518,0.288409,0.283746,0.277515,0.269719,0.260377,0.24952,0.237191,
0.244443,0.256414,0.266767,0.275466,0.282487,0.287821,0.291475,0.293477,0.293954,0.293124,0.291292,0.288893,0.286622,0.285865,0.291427,0.296319,0.296319,0.291427,0.285865,0.286622,0.288893,0.291292,0.293124,0.293954,0.293477,0.291475,0.287821,0.282487,0.275466,0.266767,0.256414,0.244443,
0.250995,0.262691,0.272611,0.280728,0.287028,0.291526,0.294303,0.295479,0.295219,0.293742,0.291353,0.288492,0.285865,0.284884,0.290466,0.295425,0.295425,0.290466,0.284884,0.285865,0.288492,0.291353,0.293742,0.295219,0.295479,0.294303,0.291526,0.287028,0.280728,0.272611,0.262691,0.250995,
0.256686,0.26854,0.278518,0.286618,0.292865,0.297312,0.300044,0.301179,0.300881,0.29937,0.29695,0.294065,0.291427,0.290466,0.296175,0.301235,0.301235,0.296175,0.290466,0.291427,0.294065,0.29695,0.29937,0.300881,0.301179,0.300044,0.297312,0.292865,0.286618,0.278518,0.26854,0.256686,
0.25973,0.271817,0.282017,0.290326,0.296769,0.301397,0.304294,0.305578,0.305411,0.304014,0.301691,0.298888,0.296319,0.295425,0.301235,0.306364,0.306364,0.301235,0.295425,0.296319,0.298888,0.301691,0.304014,0.305411,0.305578,0.304294,0.301397,0.296769,0.290326,0.282017,0.271817,0.25973,
0.25973,0.271817,0.282017,0.290326,0.296769,0.301397,0.304294,0.305578,0.305411,0.304014,0.301691,0.298888,0.296319,0.295425,0.301235,0.306364,0.306364,0.301235,0.295425,0.296319,0.298888,0.301691,0.304014,0.305411,0.305578,0.304294,0.301397,0.296769,0.290326,0.282017,0.271817,0.25973,
0.256686,0.26854,0.278518,0.286618,0.292865,0.297312,0.300044,0.301179,0.300881,0.29937,0.29695,0.294065,0.291427,0.290466,0.296175,0.301235,0.301235,0.296175,0.290466,0.291427,0.294065,0.29695,0.29937,0.300881,0.301179,0.300044,0.297312,0.292865,0.286618,0.278518,0.26854,0.256686,
0.250995,0.262691,0.272611,0.280728,0.287028,0.291526,0.294303,0.295479,0.295219,0.293742,0.291353,0.288492,0.285865,0.284884,0.290466,0.295425,0.295425,0.290466,0.284884,0.285865,0.288492,0.291353,0.293742,0.295219,0.295479,0.294303,0.291526,0.287028,0.280728,0.272611,0.262691,0.250995,
0.244443,0.256414,0.266767,0.275466,0.282487,0.287821,0.291475,0.293477,0.293954,0.293124,0.291292,0.288893,0.286622,0.285865,0.291427,0.296319,0.296319,0.291427,0.285865,0.286622,0.288893,0.291292,0.293124,0.293954,0.293477,0.291475,0.287821,0.282487,0.275466,0.266767,0.256414,0.244443,
0.237191,0.24952,0.260377,0.269719,0.277515,0.283746,0.288409,0.291518,0.293107,0.293275,0.292299,0.290612,0.288893,0.288492,0.294065,0.298888,0.298888,0.294065,0.288492,0.288893,0.290612,0.292299,0.293275,0.293107,0.291518,0.288409,0.283746,0.277515,0.269719,0.260377,0.24952,0.237191,
0.229232,0.241921,0.25328,0.263258,0.271816,0.278927,0.284581,0.288781,0.291552,0.292944,0.293072,0.292299,0.291292,0.291353,0.29695,0.301691,0.301691,0.29695,0.291353,0.291292,0.292299,0.293072,0.292944,0.291552,0.288781,0.284581,0.278927,0.271816,0.263258,0.25328,0.241921,0.229232,
0.220581,0.233598,0.245422,0.255995,0.265272,0.273218,0.279815,0.285057,0.28896,0.291563,0.292944,0.293275,0.293124,0.293742,0.29937,0.304014,0.304014,0.29937,0.293742,0.293124,0.293275,0.292944,0.291563,0.28896,0.285057,0.279815,0.273218,0.265272,0.255995,0.245422,0.233598,0.220581,
0.211274,0.224562,0.236793,0.247901,0.257833,0.26655,0.274024,0.280243,0.285212,0.28896,0.291552,0.293107,0.293954,0.295219,0.300881,0.305411,0.305411,0.300881,0.295219,0.293954,0.293107,0.291552,0.28896,0.285212,0.280243,0.274024,0.26655,0.257833,0.247901,0.236793,0.224562,0.211274,
0.201353,0.214845,0.227409,0.238977,0.249489,0.258899,0.267172,0.274288,0.280243,0.285057,0.288781,0.291518,0.293477,0.295479,0.301179,0.305578,0.305578,0.301179,0.295479,0.293477,0.291518,0.288781,0.285057,0.280243,0.274288,0.267172,0.258899,0.249489,0.238977,0.227409,0.214845,0.201353,
0.19087,0.204486,0.217302,0.229245,0.24025,0.250264,0.259248,0.267172,0.274024,0.279815,0.284581,0.288409,0.291475,0.294303,0.300044,0.304294,0.304294,0.300044,0.294303,0.291475,0.288409,0.284581,0.279815,0.274024,0.267172,0.259248,0.250264,0.24025,0.229245,0.217302,0.204486,0.19087,
0.179884,0.193538,0.206516,0.218741,0.230145,0.240668,0.250264,0.258899,0.26655,0.273218,0.278927,0.283746,0.287821,0.291526,0.297312,0.301397,0.301397,0.297312,0.291526,0.287821,0.283746,0.278927,0.273218,0.26655,0.258899,0.250264,0.240668,0.230145,0.218741,0.206516,0.193538,0.179884,
0.168459,0.18206,0.195105,0.207515,0.219215,0.230145,0.24025,0.249489,0.257833,0.265272,0.271816,0.277515,0.282487,0.287028,0.292865,0.296769,0.296769,0.292865,0.287028,0.282487,0.277515,0.271816,0.265272,0.257833,0.249489,0.24025,0.230145,0.219215,0.207515,0.195105,0.18206,0.168459,
0.156666,0.170119,0.183132,0.195623,0.207515,0.218741,0.229245,0.238977,0.247901,0.255995,0.263258,0.269719,0.275466,0.280728,0.286618,0.290326,0.290326,0.286618,0.280728,0.275466,0.269719,0.263258,0.255995,0.247901,0.238977,0.229245,0.218741,0.207515,0.195623,0.183132,0.170119,0.156666,
0.14458,0.157788,0.170667,0.183132,0.195105,0.206516,0.217302,0.227409,0.236793,0.245422,0.25328,0.260377,0.266767,0.272611,0.278518,0.282017,0.282017,0.278518,0.272611,0.266767,0.260377,0.25328,0.245422,0.236793,0.227409,0.217302,0.206516,0.195105,0.183132,0.170667,0.157788,0.14458,
0.132283,0.145147,0.157788,0.170119,0.18206,0.193538,0.204486,0.214845,0.224562,0.233598,0.241921,0.24952,0.256414,0.262691,0.26854,0.271817,0.271817,0.26854,0.262691,0.256414,0.24952,0.241921,0.233598,0.224562,0.214845,0.204486,0.193538,0.18206,0.170119,0.157788,0.145147,0.132283,
0.119862,0.132283,0.14458,0.156666,0.168459,0.179884,0.19087,0.201353,0.211274,0.220581,0.229232,0.237191,0.244443,0.250995,0.256686,0.25973,0.25973,0.256686,0.250995,0.244443,0.237191,0.229232,0.220581,0.211274,0.201353,0.19087,0.179884,0.168459,0.156666,0.14458,0.132283,0.119862,
diff
-1.38778e-17,0,-2.77556e-17,0,0,-2.77556e-17,0,0,8.32667e-17,2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,0,0,0,0,-2.77556e-17,2.77556e-17,-1.38778e-17,
0,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,0,0,0,-5.55112e-17,-2.77556e-17,2.77556e-17,0,0,0,0,5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,2.77556e-17,0,2.77556e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,
2.77556e-17,0,2.77556e-17,-2.77556e-17,0,0,-5.55112e-17,2.77556e-17,-8.32667e-17,-8.32667e-17,-1.11022e-16,0,0,0,0,0,5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,0,0,0,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,
-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,-5.55112e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,
-2.77556e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,
0,0,-2.77556e-17,8.32667e-17,5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,0,0,0,0,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,-2.77556e-17,
-2.77556e-17,0,-5.55112e-17,0,2.77556e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,-2.77556e-17,0,0,0,
0,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,0,0,0,5.55112e-17,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,
-5.55112e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,
8.32667e-17,-5.55112e-17,-2.77556e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,
5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,0,0,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,
-1.11022e-16,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,0,0,-1.11022e-16,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,0,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,
-2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,
-1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,0,0,5.55112e-17,0,
-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,
0,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,0,0,5.55112e-17,0,0,-1.11022e-16,1.11022e-16,0,0,0,0,
5.55112e-17,5.55112e-17,0,-1.11022e-16,-1.11022e-16,5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,1.11022e-16,0,-1.11022e-16,5.55112e-17,0,
0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,0,0,-5.55112e-17,0,-1.11022e-16,0,0,0,-5.55112e-17,0,-5.55112e-17,-1.66533e-16,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,
-5.55112e-17,-5.55112e-17,-1.66533e-16,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,
0,1.11022e-16,1.11022e-16,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,-1.11022e-16,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,0,-2.77556e-17,
-1.38778e-16,-1.38778e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,0,-1.11022e-16,5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,
-8.32667e-17,-2.77556e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,1.11022e-16,0,5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,0,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,
-8.32667e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,0,0,0,-5.55112e-17,1.11022e-16,0,0,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,0,0,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,
-2.77556e-17,0,-8.32667e-17,-1.38778e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,0,0,-5.55112e-17,-1.11022e-16,5.55112e-17,5.55112e-17,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,-5.55112e-17,-2.77556e-17,0,
-5.55112e-17,-8.32667e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,0,0,5.55112e-17,0,0,0,5.55112e-17,0,-5.55112e-17,0,0,-1.11022e-16,1.11022e-16,-5.55112e-17,0,-5.55112e-17,0,-1.11022e-16,5.55112e-17,0,5.55112e-17,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,
-2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,0,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,0,-1.11022e-16,0,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-5.55112e-17,5.55112e-17,5.55112e-17,8.32667e-17,0,-8.32667e-17,-5.55112e-17,0,
5.55112e-17,2.77556e-17,0,5.55112e-17,0,-2.77556e-17,5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,0,0,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,-2.77556e-17,
2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,0,-8.32667e-17,2.77556e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,0,5.55112e-17,-8.32667e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-8.32667e-17,0,-2.77556e-17,
-5.55112e-17,-2.77556e-17,5.55112e-17,-5.55112e-17,8.32667e-17,8.32667e-17,0,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,-1.11022e-16,-1.11022e-16,-5.55112e-17,2.77556e-17,-5.55112e-17,5.55112e-17,-2.77556e-17,2.77556e-17,-8.32667e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,
2.77556e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,0,8.32667e-17,-5.55112e-17,5.55112e-17,0,1.11022e-16,1.11022e-16,1.11022e-16,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,-5.55112e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,8.32667e-17,0,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,
2.77556e-17,0,5.55112e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,1.11022e-16,5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.66533e-16,5.55112e-17,-5.55112e-17,-5.55112e-17,0,5.55112e-17,-8.32667e-17,8.32667e-17,-2.77556e-17,8.32667e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,
4.16334e-17,5.55112e-17,-2.77556e-17,5.55112e-17,2.77556e-17,2.77556e-17,-8.32667e-17,-5.55112e-17,5.55112e-17,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,1.11022e-16,5.55112e-17,5.55112e-17,-1.11022e-16,2.77556e-17,-8.32667e-17,-5.55112e-17,0,5.55112e-17,-8.32667e-17,8.32667e-17,-2.77556e-17,0,-5.55112e-17,-8.32667e-17,0,-9.71445e-17,

SmoothPoly,CPUChebDense,32,0.151,1.73578e+07,57.6111,8, 5.4358e-16,,3.35071e-16,4.24583e-16,5.4358e-16,
       JobID  MaxVMSize     AveCPU     MaxRSS     AveRSS 
------------ ---------- ---------- ---------- ---------- 
534676.batch    147348K  00:00.000      1320K      1320K 
