functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.240447,0.244268,0.247953,0.251501,0.25491,0.258179,0.261308,0.264294,0.267136,0.269835,0.27239,0.274798,0.277061,0.279178,0.281148,0.282972,0.284649,0.286179,0.287563,0.2888,0.289892,0.29084,0.291643,0.292303,0.292821,0.293199,0.293441,0.293554,0.293545,0.293421,0.29319,0.292862,0.292446,0.291955,0.2914,0.290798,0.290163,0.289517,0.288883,0.288288,0.287767,0.287367,0.287149,0.287205,0.287692,0.289021,0.291634,0.293833,0.295592,0.296911,0.29779,0.29823,0.29823,0.29779,0.296911,0.295592,0.293833,0.291634,0.289021,0.287692,0.287205,0.287149,0.287367,0.287767,0.288288,0.288883,0.289517,0.290163,0.290798,0.2914,0.291955,0.292446,0.292862,0.29319,0.293421,0.293545,0.293554,0.293441,0.293199,0.292821,0.292303,0.291643,0.29084,0.289892,0.2888,0.287563,0.286179,0.284649,0.282972,0.281148,0.279178,0.277061,0.274798,0.27239,0.269835,0.267136,0.264294,0.261308,0.258179,0.25491,0.251501,0.247953,0.244268,0.240447,
0.238219,0.242068,0.245785,0.24937,0.25282,0.256133,0.25931,0.262348,0.265246,0.268004,0.270622,0.273097,0.27543,0.27762,0.279667,0.281571,0.283331,0.284947,0.28642,0.28775,0.288937,0.289982,0.290886,0.291649,0.292273,0.292759,0.293108,0.293325,0.293415,0.293386,0.293246,0.293005,0.292672,0.29226,0.29178,0.291248,0.29068,0.290095,0.289517,0.288974,0.288501,0.288142,0.287959,0.288043,0.288549,0.289885,0.292487,0.294675,0.296426,0.29774,0.298615,0.299053,0.299053,0.298615,0.29774,0.296426,0.294675,0.292487,0.289885,0.288549,0.288043,0.287959,0.288142,0.288501,0.288974,0.289517,0.290095,0.29068,0.291248,0.29178,0.29226,0.292672,0.293005,0.293246,0.293386,0.293415,0.293325,0.293108,0.292759,0.292273,0.291649,0.290886,0.289982,0.288937,0.28775,0.28642,0.284947,0.283331,0.281571,0.279667,0.27762,0.27543,0.273097,0.270622,0.268004,0.265246,0.262348,0.25931,0.256133,0.25282,0.24937,0.245785,0.242068,0.238219,
0.235926,0.239804,0.243554,0.247175,0.250665,0.254023,0.257248,0.260338,0.263292,0.26611,0.26879,0.271332,0.273734,0.275998,0.278121,0.280104,0.281947,0.283649,0.285211,0.286633,0.287914,0.289057,0.290061,0.290926,0.291655,0.292249,0.292708,0.293035,0.293233,0.293307,0.293266,0.293119,0.292877,0.29255,0.292151,0.291695,0.291198,0.29068,0.290163,0.289677,0.289254,0.28894,0.288795,0.288909,0.289437,0.29078,0.293369,0.295548,0.297291,0.298598,0.299469,0.299905,0.299905,0.299469,0.298598,0.297291,0.295548,0.293369,0.29078,0.289437,0.288909,0.288795,0.28894,0.289254,0.289677,0.290163,0.29068,0.291198,0.291695,0.292151,0.29255,0.292877,0.293119,0.293266,0.293307,0.293233,0.293035,0.292708,0.292249,0.291655,0.290926,0.290061,0.289057,0.287914,0.286633,0.285211,0.283649,0.281947,0.280104,0.278121,0.275998,0.273734,0.271332,0.26879,0.26611,0.263292,0.260338,0.257248,0.254023,0.250665,0.247175,0.243554,0.239804,0.235926,
0.233569,0.237476,0.241258,0.244915,0.248446,0.251848,0.255121,0.258262,0.261272,0.264148,0.266891,0.269498,0.27197,0.274306,0.276505,0.278568,0.280492,0.28228,0.28393,0.285442,0.286818,0.288057,0.28916,0.290128,0.290961,0.291662,0.29223,0.292669,0.292979,0.293164,0.293228,0.293183,0.293037,0.292801,0.292489,0.292115,0.291695,0.291248,0.290798,0.290371,0.290003,0.289737,0.289633,0.28978,0.29033,0.291681,0.294258,0.296426,0.29816,0.299461,0.300328,0.300761,0.300761,0.300328,0.299461,0.29816,0.296426,0.294258,0.291681,0.29033,0.28978,0.289633,0.289737,0.290003,0.290371,0.290798,0.291248,0.291695,0.292115,0.292489,0.292801,0.293037,0.293183,0.293228,0.293164,0.292979,0.292669,0.29223,0.291662,0.290961,0.290128,0.28916,0.288057,0.286818,0.285442,0.28393,0.28228,0.280492,0.278568,0.276505,0.274306,0.27197,0.269498,0.266891,0.264148,0.261272,0.258262,0.255121,0.251848,0.248446,0.244915,0.241258,0.237476,0.233569,
0.231149,0.235083,0.238898,0.242591,0.246161,0.249607,0.252926,0.256119,0.259183,0.262118,0.264922,0.267594,0.270135,0.272542,0.274817,0.276957,0.278963,0.280835,0.282572,0.284174,0.285643,0.286978,0.288179,0.289247,0.290184,0.29099,0.291667,0.292216,0.292638,0.292937,0.293115,0.293177,0.293134,0.292996,0.292776,0.292489,0.292151,0.29178,0.2914,0.291038,0.290728,0.290513,0.290453,0.290635,0.291209,0.292568,0.295132,0.297289,0.299014,0.300308,0.30117,0.301602,0.301602,0.30117,0.300308,0.299014,0.297289,0.295132,0.292568,0.291209,0.290635,0.290453,0.290513,0.290728,0.291038,0.2914,0.29178,0.292151,0.292489,0.292776,0.292996,0.293134,0.293177,0.293115,0.292937,0.292638,0.292216,0.291667,0.29099,0.290184,0.289247,0.288179,0.286978,0.285643,0.284174,0.282572,0.280835,0.278963,0.276957,0.274817,0.272542,0.270135,0.267594,0.264922,0.262118,0.259183,0.256119,0.252926,0.249607,0.246161,0.242591,0.238898,0.235083,0.231149,
0.228665,0.232627,0.236472,0.240201,0.24381,0.247298,0.250664,0.253907,0.257024,0.260016,0.262881,0.265618,0.268225,0.270704,0.273052,0.275269,0.277355,0.27931,0.281133,0.282825,0.284385,0.285814,0.287112,0.28828,0.289319,0.29023,0.291013,0.291671,0.292205,0.292617,0.29291,0.293086,0.293152,0.293117,0.292996,0.292801,0.29255,0.29226,0.291955,0.291661,0.291412,0.291251,0.291237,0.291456,0.292057,0.293425,0.295975,0.298119,0.299835,0.301122,0.30198,0.302408,0.302408,0.30198,0.301122,0.299835,0.298119,0.295975,0.293425,0.292057,0.291456,0.291237,0.291251,0.291412,0.291661,0.291955,0.29226,0.29255,0.292801,0.292996,0.293117,0.293152,0.293086,0.29291,0.292617,0.292205,0.291671,0.291013,0.29023,0.289319,0.28828,0.287112,0.285814,0.284385,0.282825,0.281133,0.27931,0.277355,0.275269,0.273052,0.270704,0.268225,0.265618,0.262881,0.260016,0.257024,0.253907,0.250664,0.247298,0.24381,0.240201,0.236472,0.232627,0.228665,
0.226119,0.230107,0.233983,0.237745,0.241392,0.244922,0.248333,0.251625,0.254795,0.257843,0.260767,0.263566,0.26624,0.268788,0.271208,0.273501,0.275666,0.277703,0.279611,0.28139,0.28304,0.284562,0.285956,0.287223,0.288362,0.289376,0.290265,0.29103,0.291674,0.292198,0.292604,0.292896,0.293077,0.293152,0.293134,0.293037,0.292877,0.292672,0.292446,0.292225,0.292041,0.291937,0.291972,0.29223,0.292858,0.294236,0.296771,0.298903,0.300608,0.301887,0.30274,0.303167,0.303167,0.30274,0.301887,0.300608,0.298903,0.296771,0.294236,0.292858,0.29223,0.291972,0.291937,0.292041,0.292225,0.292446,0.292672,0.292877,0.293037,0.293134,0.293152,0.293077,0.292896,0.292604,0.292198,0.291674,0.29103,0.290265,0.289376,0.288362,0.287223,0.285956,0.284562,0.28304,0.28139,0.279611,0.277703,0.275666,0.273501,0.271208,0.268788,0.26624,0.263566,0.260767,0.257843,0.254795,0.251625,0.248333,0.244922,0.241392,0.237745,0.233983,0.230107,0.226119,
0.223511,0.227524,0.231429,0.235224,0.238908,0.242478,0.245933,0.249272,0.252494,0.255596,0.258578,0.261439,0.264178,0.266793,0.269285,0.271652,0.273894,0.276011,0.278002,0.279867,0.281607,0.28322,0.284708,0.286072,0.28731,0.288426,0.289418,0.29029,0.291042,0.291676,0.292194,0.2926,0.292896,0.293086,0.293177,0.293183,0.293119,0.293005,0.292862,0.292716,0.292601,0.292557,0.292644,0.292943,0.2936,0.294988,0.297507,0.299626,0.301321,0.302592,0.303439,0.303863,0.303863,0.303439,0.302592,0.301321,0.299626,0.297507,0.294988,0.2936,0.292943,0.292644,0.292557,0.292601,0.292716,0.292862,0.293005,0.293119,0.293183,0.293177,0.293086,0.292896,0.2926,0.292194,0.291676,0.291042,0.29029,0.289418,0.288426,0.28731,0.286072,0.284708,0.28322,0.281607,0.279867,0.278002,0.276011,0.273894,0.271652,0.269285,0.266793,0.264178,0.261439,0.258578,0.255596,0.252494,0.249272,0.245933,0.242478,0.238908,0.235224,0.231429,0.227524,0.223511,
0.220843,0.22488,0.228812,0.232639,0.236357,0.239967,0.243464,0.24685,0.25012,0.253276,0.256314,0.259235,0.262037,0.264719,0.26728,0.26972,0.272038,0.274233,0.276306,0.278255,0.280082,0.281785,0.283366,0.284824,0.28616,0.287375,0.28847,0.289446,0.290305,0.291047,0.291676,0.292194,0.292604,0.29291,0.293115,0.293228,0.293266,0.293246,0.29319,0.293124,0.29308,0.293101,0.293241,0.293584,0.294271,0.295669,0.298172,0.300276,0.30196,0.303223,0.304065,0.304486,0.304486,0.304065,0.303223,0.30196,0.300276,0.298172,0.295669,0.294271,0.293584,0.293241,0.293101,0.29308,0.293124,0.29319,0.293246,0.293266,0.293228,0.293115,0.29291,0.292604,0.292194,0.291676,0.291047,0.290305,0.289446,0.28847,0.287375,0.28616,0.284824,0.283366,0.281785,0.280082,0.278255,0.276306,0.274233,0.272038,0.26972,0.26728,0.264719,0.262037,0.259235,0.256314,0.253276,0.25012,0.24685,0.243464,0.239967,0.236357,0.232639,0.228812,0.22488,0.220843,
0.218115,0.222174,0.226133,0.229989,0.233741,0.237388,0.240927,0.244356,0.247675,0.250882,0.253975,0.256954,0.259817,0.262564,0.265193,0.267704,0.270095,0.272368,0.27452,0.276552,0.278464,0.280256,0.281927,0.283478,0.28491,0.286223,0.287419,0.288497,0.28946,0.29031,0.291047,0.291676,0.292198,0.292617,0.292937,0.293164,0.293307,0.293386,0.293421,0.293438,0.29347,0.293556,0.293753,0.294141,0.29486,0.296268,0.298755,0.300845,0.302517,0.303771,0.304607,0.305025,0.305025,0.304607,0.303771,0.302517,0.300845,0.298755,0.296268,0.29486,0.294141,0.293753,0.293556,0.29347,0.293438,0.293421,0.293386,0.293307,0.293164,0.292937,0.292617,0.292198,0.291676,0.291047,0.29031,0.28946,0.288497,0.287419,0.286223,0.28491,0.283478,0.281927,0.280256,0.278464,0.276552,0.27452,0.272368,0.270095,0.267704,0.265193,0.262564,0.259817,0.256954,0.253975,0.250882,0.247675,0.244356,0.240927,0.237388,0.233741,0.229989,0.226133,0.222174,0.218115,
0.215328,0.219408,0.223391,0.227276,0.23106,0.234742,0.23832,0.241792,0.245158,0.248414,0.25156,0.254595,0.257518,0.260328,0.263022,0.265602,0.268066,0.270413,0.272644,0.274756,0.276752,0.278629,0.280389,0.282032,0.283558,0.284967,0.286261,0.28744,0.288506,0.28946,0.290305,0.291042,0.291674,0.292205,0.292638,0.292979,0.293233,0.293415,0.293545,0.29365,0.29376,0.293915,0.294171,0.294607,0.295358,0.296778,0.299246,0.301321,0.302981,0.304225,0.305055,0.30547,0.30547,0.305055,0.304225,0.302981,0.301321,0.299246,0.296778,0.295358,0.294607,0.294171,0.293915,0.29376,0.29365,0.293545,0.293415,0.293233,0.292979,0.292638,0.292205,0.291674,0.291042,0.290305,0.28946,0.288506,0.28744,0.286261,0.284967,0.283558,0.282032,0.280389,0.278629,0.276752,0.274756,0.272644,0.270413,0.268066,0.265602,0.263022,0.260328,0.257518,0.254595,0.25156,0.248414,0.245158,0.241792,0.23832,0.234742,0.23106,0.227276,0.223391,0.219408,0.215328,
0.212484,0.216583,0.220589,0.2245,0.228315,0.23203,0.235646,0.239159,0.242568,0.245872,0.24907,0.252159,0.25514,0.25801,0.260769,0.263415,0.265949,0.268369,0.270676,0.272867,0.274944,0.276906,0.278753,0.280485,0.282102,0.283605,0.284996,0.286273,0.28744,0.288497,0.289446,0.29029,0.29103,0.291671,0.292216,0.292669,0.293035,0.293325,0.293554,0.29375,0.293941,0.294169,0.294486,0.294971,0.295757,0.297189,0.299638,0.301697,0.303344,0.304579,0.305402,0.305814,0.305814,0.305402,0.304579,0.303344,0.301697,0.299638,0.297189,0.295757,0.294971,0.294486,0.294169,0.293941,0.29375,0.293554,0.293325,0.293035,0.292669,0.292216,0.291671,0.29103,0.29029,0.289446,0.288497,0.28744,0.286273,0.284996,0.283605,0.282102,0.280485,0.278753,0.276906,0.274944,0.272867,0.270676,0.268369,0.265949,0.263415,0.260769,0.25801,0.25514,0.252159,0.24907,0.245872,0.242568,0.239159,0.235646,0.23203,0.228315,0.2245,0.220589,0.216583,0.212484,
0.209583,0.213699,0.217727,0.221662,0.225505,0.229253,0.232904,0.236456,0.239907,0.243257,0.246504,0.249645,0.252681,0.25561,0.258431,0.261143,0.263744,0.266236,0.268615,0.270884,0.27304,0.275084,0.277015,0.278834,0.280541,0.282137,0.283621,0.284996,0.286261,0.287419,0.28847,0.289418,0.290265,0.291013,0.291667,0.29223,0.292708,0.293108,0.293441,0.293731,0.294008,0.294311,0.294692,0.295228,0.29605,0.297493,0.299923,0.301965,0.303598,0.304824,0.30564,0.306049,0.306049,0.30564,0.304824,0.303598,0.301965,0.299923,0.297493,0.29605,0.295228,0.294692,0.294311,0.294008,0.293731,0.293441,0.293108,0.292708,0.29223,0.291667,0.291013,0.290265,0.289418,0.28847,0.287419,0.286261,0.284996,0.283621,0.282137,0.280541,0.278834,0.277015,0.275084,0.27304,0.270884,0.268615,0.266236,0.263744,0.261143,0.258431,0.25561,0.252681,0.249645,0.246504,0.243257,0.239907,0.236456,0.232904,0.229253,0.225505,0.221662,0.217727,0.213699,0.209583,
0.206628,0.210759,0.214806,0.218764,0.222633,0.226411,0.230095,0.233684,0.237175,0.240569,0.243862,0.247054,0.250144,0.253129,0.25601,0.258784,0.261452,0.264011,0.266463,0.268805,0.271039,0.273162,0.275176,0.27708,0.278875,0.28056,0.282137,0.283605,0.284967,0.286223,0.287375,0.288426,0.289376,0.29023,0.29099,0.291662,0.292249,0.292759,0.293199,0.293587,0.293952,0.294333,0.29478,0.29537,0.296228,0.297685,0.300094,0.302118,0.303738,0.304953,0.305762,0.306167,0.306167,0.305762,0.304953,0.303738,0.302118,0.300094,0.297685,0.296228,0.29537,0.29478,0.294333,0.293952,0.293587,0.293199,0.292759,0.292249,0.291662,0.29099,0.29023,0.289376,0.288426,0.287375,0.286223,0.284967,0.283605,0.282137,0.28056,0.278875,0.27708,0.275176,0.273162,0.271039,0.268805,0.266463,0.264011,0.261452,0.258784,0.25601,0.253129,0.250144,0.247054,0.243862,0.240569,0.237175,0.233684,0.230095,0.226411,0.222633,0.218764,0.214806,0.210759,0.206628,
0.203619,0.207764,0.211827,0.215806,0.2197,0.223505,0.22722,0.230844,0.234374,0.237808,0.241147,0.244387,0.247527,0.250567,0.253505,0.25634,0.259071,0.261697,0.264218,0.266632,0.268941,0.271142,0.273236,0.275222,0.277102,0.278875,0.280541,0.282102,0.283558,0.28491,0.28616,0.28731,0.288362,0.289319,0.290184,0.290961,0.291655,0.292273,0.292821,0.293311,0.293768,0.294229,0.294746,0.29539,0.296287,0.297757,0.300145,0.302151,0.303756,0.30496,0.305762,0.306163,0.306163,0.305762,0.30496,0.303756,0.302151,0.300145,0.297757,0.296287,0.29539,0.294746,0.294229,0.293768,0.293311,0.292821,0.292273,0.291655,0.290961,0.290184,0.289319,0.288362,0.28731,0.28616,0.28491,0.283558,0.282102,0.280541,0.278875,0.277102,0.275222,0.273236,0.271142,0.268941,0.266632,0.264218,0.261697,0.259071,0.25634,0.253505,0.250567,0.247527,0.244387,0.241147,0.237808,0.234374,0.230844,0.22722,0.223505,0.2197,0.215806,0.211827,0.207764,0.203619,
0.200558,0.204715,0.208793,0.21279,0.216706,0.220536,0.22428,0.227936,0.231502,0.234976,0.238357,0.241642,0.244832,0.247924,0.250917,0.25381,0.256602,0.259292,0.26188,0.264364,0.266745,0.269021,0.271193,0.27326,0.275222,0.27708,0.278834,0.280485,0.282032,0.283478,0.284824,0.286072,0.287223,0.28828,0.289247,0.290128,0.290926,0.291649,0.292303,0.292897,0.293449,0.293994,0.294582,0.295284,0.296221,0.297704,0.30007,0.302057,0.303647,0.304839,0.305634,0.306031,0.306031,0.305634,0.304839,0.303647,0.302057,0.30007,0.297704,0.296221,0.295284,0.294582,0.293994,0.293449,0.292897,0.292303,0.291649,0.290926,0.290128,0.289247,0.28828,0.287223,0.286072,0.284824,0.283478,0.282032,0.280485,0.278834,0.27708,0.275222,0.27326,0.271193,0.269021,0.266745,0.264364,0.26188,0.259292,0.256602,0.25381,0.250917,0.247924,0.244832,0.241642,0.238357,0.234976,0.231502,0.227936,0.22428,0.220536,0.216706,0.21279,0.208793,0.204715,0.200558,
0.197447,0.201612,0.205703,0.209717,0.213652,0.217506,0.221277,0.224963,0.228562,0.232073,0.235494,0.238823,0.242059,0.2452,0.248246,0.251195,0.254046,0.256798,0.25945,0.262001,0.264452,0.266801,0.269048,0.271193,0.273236,0.275176,0.277015,0.278753,0.280389,0.281927,0.283366,0.284708,0.285956,0.287112,0.288179,0.28916,0.290061,0.290886,0.291643,0.29234,0.29299,0.293623,0.294284,0.295045,0.296023,0.29752,0.299863,0.301831,0.303405,0.304586,0.305373,0.305766,0.305766,0.305373,0.304586,0.303405,0.301831,0.299863,0.29752,0.296023,0.295045,0.294284,0.293623,0.29299,0.29234,0.291643,0.290886,0.290061,0.28916,0.288179,0.287112,0.285956,0.284708,0.283366,0.281927,0.280389,0.278753,0.277015,0.275176,0.273236,0.271193,0.269048,0.266801,0.264452,0.262001,0.25945,0.256798,0.254046,0.251195,0.248246,0.2452,0.242059,0.238823,0.235494,0.232073,0.228562,0.224963,0.221277,0.217506,0.213652,0.209717,0.205703,0.201612,0.197447,
0.194287,0.198459,0.20256,0.206588,0.210541,0.214416,0.218211,0.221925,0.225555,0.2291,0.232559,0.235929,0.239209,0.242397,0.245493,0.248495,0.251402,0.254213,0.256928,0.259544,0.262062,0.264481,0.266801,0.269021,0.271142,0.273162,0.275084,0.276906,0.278629,0.280256,0.281785,0.28322,0.284562,0.285814,0.286978,0.288057,0.289057,0.289982,0.29084,0.291638,0.292388,0.29311,0.293848,0.29467,0.29569,0.297202,0.299521,0.301468,0.303026,0.304195,0.304973,0.305363,0.305363,0.304973,0.304195,0.303026,0.301468,0.299521,0.297202,0.29569,0.29467,0.293848,0.29311,0.292388,0.291638,0.29084,0.289982,0.289057,0.288057,0.286978,0.285814,0.284562,0.28322,0.281785,0.280256,0.278629,0.276906,0.275084,0.273162,0.271142,0.269021,0.266801,0.264481,0.262062,0.259544,0.256928,0.254213,0.251402,0.248495,0.245493,0.242397,0.239209,0.235929,0.232559,0.2291,0.225555,0.221925,0.218211,0.214416,0.210541,0.206588,0.20256,0.198459,0.194287,
0.191079,0.195256,0.199365,0.203405,0.207373,0.211266,0.215084,0.218823,0.222482,0.226059,0.229552,0.232961,0.236282,0.239515,0.242659,0.245712,0.248672,0.25154,0.254314,0.256992,0.259575,0.262062,0.264452,0.266745,0.268941,0.271039,0.27304,0.274944,0.276752,0.278464,0.280082,0.281607,0.28304,0.284385,0.285643,0.286818,0.287914,0.288937,0.289892,0.290789,0.291636,0.292451,0.293268,0.294153,0.295218,0.296744,0.299038,0.300965,0.302506,0.303661,0.304432,0.304817,0.304817,0.304432,0.303661,0.302506,0.300965,0.299038,0.296744,0.295218,0.294153,0.293268,0.292451,0.291636,0.290789,0.289892,0.288937,0.287914,0.286818,0.285643,0.284385,0.28304,0.281607,0.280082,0.278464,0.276752,0.274944,0.27304,0.271039,0.268941,0.266745,0.264452,0.262062,0.259575,0.256992,0.254314,0.25154,0.248672,0.245712,0.242659,0.239515,0.236282,0.232961,0.229552,0.226059,0.222482,0.218823,0.215084,0.211266,0.207373,0.203405,0.199365,0.195256,0.191079,
0.187825,0.192005,0.19612,0.200169,0.204149,0.208059,0.211896,0.215658,0.219343,0.22295,0.226476,0.22992,0.23328,0.236556,0.239744,0.242845,0.245857,0.248779,0.251609,0.254347,0.256992,0.259544,0.262001,0.264364,0.266632,0.268805,0.270884,0.272867,0.274756,0.276552,0.278255,0.279867,0.28139,0.282825,0.284174,0.285442,0.286633,0.28775,0.2888,0.289792,0.290734,0.291642,0.29254,0.293491,0.294601,0.296142,0.298412,0.300316,0.30184,0.302983,0.303744,0.304125,0.304125,0.303744,0.302983,0.30184,0.300316,0.298412,0.296142,0.294601,0.293491,0.29254,0.291642,0.290734,0.289792,0.2888,0.28775,0.286633,0.285442,0.284174,0.282825,0.28139,0.279867,0.278255,0.276552,0.274756,0.272867,0.270884,0.268805,0.266632,0.264364,0.262001,0.259544,0.256992,0.254347,0.251609,0.248779,0.245857,0.242845,0.239744,0.236556,0.23328,0.22992,0.226476,0.22295,0.219343,0.215658,0.211896,0.208059,0.204149,0.200169,0.19612,0.192005,0.187825,
0.184528,0.188707,0.192826,0.196882,0.200873,0.204796,0.20865,0.212432,0.216141,0.219774,0.223331,0.226808,0.230205,0.233519,0.23675,0.239897,0.242957,0.24593,0.248814,0.251609,0.254314,0.256928,0.25945,0.26188,0.264218,0.266463,0.268615,0.270676,0.272644,0.27452,0.276306,0.278002,0.279611,0.281133,0.282572,0.28393,0.285211,0.28642,0.287563,0.288646,0.289681,0.290679,0.291662,0.29268,0.293836,0.295394,0.297637,0.299519,0.301025,0.302154,0.302907,0.303283,0.303283,0.302907,0.302154,0.301025,0.299519,0.297637,0.295394,0.293836,0.29268,0.291662,0.290679,0.289681,0.288646,0.287563,0.28642,0.285211,0.28393,0.282572,0.281133,0.279611,0.278002,0.276306,0.27452,0.272644,0.270676,0.268615,0.266463,0.264218,0.26188,0.25945,0.256928,0.254314,0.251609,0.248814,0.24593,0.242957,0.239897,0.23675,0.233519,0.230205,0.226808,0.223331,0.219774,0.216141,0.212432,0.20865,0.204796,0.200873,0.196882,0.192826,0.188707,0.184528,
0.181188,0.185365,0.189485,0.193545,0.197544,0.201478,0.205347,0.209147,0.212876,0.216534,0.220118,0.223626,0.227056,0.230407,0.233678,0.236867,0.239973,0.242994,0.24593,0.248779,0.25154,0.254213,0.256798,0.259292,0.261697,0.264011,0.266236,0.268369,0.270413,0.272368,0.274233,0.276011,0.277703,0.27931,0.280835,0.28228,0.283649,0.284947,0.286179,0.287352,0.288476,0.289562,0.290629,0.291716,0.292921,0.294495,0.296711,0.29857,0.300057,0.301173,0.301917,0.302288,0.302288,0.301917,0.301173,0.300057,0.29857,0.296711,0.294495,0.292921,0.291716,0.290629,0.289562,0.288476,0.287352,0.286179,0.284947,0.283649,0.28228,0.280835,0.27931,0.277703,0.276011,0.274233,0.272368,0.270413,0.268369,0.266236,0.264011,0.261697,0.259292,0.256798,0.254213,0.25154,0.248779,0.24593,0.242994,0.239973,0.236867,0.233678,0.230407,0.227056,0.223626,0.220118,0.216534,0.212876,0.209147,0.205347,0.201478,0.197544,0.193545,0.189485,0.185365,0.181188,
0.177808,0.18198,0.186098,0.19016,0.194164,0.198107,0.201988,0.205803,0.209551,0.21323,0.216839,0.220374,0.223835,0.227221,0.230528,0.233757,0.236906,0.239973,0.242957,0.245857,0.248672,0.251402,0.254046,0.256602,0.259071,0.261452,0.263744,0.265949,0.268066,0.270095,0.272038,0.273894,0.275666,0.277355,0.278963,0.280492,0.281947,0.283331,0.284649,0.285908,0.287117,0.288289,0.289439,0.290597,0.291852,0.293442,0.295631,0.297466,0.298935,0.300036,0.30077,0.301137,0.301137,0.30077,0.300036,0.298935,0.297466,0.295631,0.293442,0.291852,0.290597,0.289439,0.288289,0.287117,0.285908,0.284649,0.283331,0.281947,0.280492,0.278963,0.277355,0.275666,0.273894,0.272038,0.270095,0.268066,0.265949,0.263744,0.261452,0.259071,0.256602,0.254046,0.251402,0.248672,0.245857,0.242957,0.239973,0.236906,0.233757,0.230528,0.227221,0.223835,0.220374,0.216839,0.21323,0.209551,0.205803,0.201988,0.198107,0.194164,0.19016,0.186098,0.18198,0.177808,
0.174389,0.178553,0.182668,0.18673,0.190736,0.194685,0.198575,0.202402,0.206166,0.209864,0.213495,0.217055,0.220545,0.223961,0.227303,0.230569,0.233757,0.236867,0.239897,0.242845,0.245712,0.248495,0.251195,0.25381,0.25634,0.258784,0.261143,0.263415,0.265602,0.267704,0.26972,0.271652,0.273501,0.275269,0.276957,0.278568,0.280104,0.281571,0.282972,0.284314,0.285606,0.286859,0.288089,0.28932,0.290626,0.292234,0.294393,0.296205,0.297654,0.29874,0.299465,0.299827,0.299827,0.299465,0.29874,0.297654,0.296205,0.294393,0.292234,0.290626,0.28932,0.288089,0.286859,0.285606,0.284314,0.282972,0.281571,0.280104,0.278568,0.276957,0.275269,0.273501,0.271652,0.26972,0.267704,0.265602,0.263415,0.261143,0.258784,0.25634,0.25381,0.251195,0.248495,0.245712,0.242845,0.239897,0.236867,0.233757,0.230569,0.227303,0.223961,0.220545,0.217055,0.213495,0.209864,0.206166,0.202402,0.198575,0.194685,0.190736,0.18673,0.182668,0.178553,0.174389,
0.170933,0.175088,0.179196,0.183254,0.187261,0.191214,0.19511,0.198947,0.202724,0.206438,0.210087,0.21367,0.217185,0.22063,0.224003,0.227303,0.230528,0.233678,0.23675,0.239744,0.242659,0.245493,0.248246,0.250917,0.253505,0.25601,0.258431,0.260769,0.263022,0.265193,0.26728,0.269285,0.271208,0.273052,0.274817,0.276505,0.278121,0.279667,0.281148,0.282571,0.283942,0.285273,0.286579,0.287882,0.289241,0.290866,0.292997,0.294783,0.296212,0.297284,0.297999,0.298356,0.298356,0.297999,0.297284,0.296212,0.294783,0.292997,0.290866,0.289241,0.287882,0.286579,0.285273,0.283942,0.282571,0.281148,0.279667,0.278121,0.276505,0.274817,0.273052,0.271208,0.269285,0.26728,0.265193,0.263022,0.260769,0.258431,0.25601,0.253505,0.250917,0.248246,0.245493,0.242659,0.239744,0.23675,0.233678,0.230528,0.227303,0.224003,0.22063,0.217185,0.21367,0.210087,0.206438,0.202724,0.198947,0.19511,0.191214,0.187261,0.183254,0.179196,0.175088,0.170933,
0.167442,0.171585,0.175684,0.179737,0.183741,0.187694,0.191594,0.195438,0.199225,0.202953,0.206619,0.210221,0.213758,0.217228,0.22063,0.223961,0.227221,0.230407,0.233519,0.236556,0.239515,0.242397,0.2452,0.247924,0.250567,0.253129,0.25561,0.25801,0.260328,0.262564,0.264719,0.266793,0.268788,0.270704,0.272542,0.274306,0.275998,0.27762,0.279178,0.280677,0.282125,0.28353,0.284909,0.286282,0.287694,0.289338,0.291439,0.2932,0.294608,0.295665,0.296369,0.296721,0.296721,0.296369,0.295665,0.294608,0.2932,0.291439,0.289338,0.287694,0.286282,0.284909,0.28353,0.282125,0.280677,0.279178,0.27762,0.275998,0.274306,0.272542,0.270704,0.268788,0.266793,0.264719,0.262564,0.260328,0.25801,0.25561,0.253129,0.250567,0.247924,0.2452,0.242397,0.239515,0.236556,0.233519,0.230407,0.227221,0.223961,0.22063,0.217228,0.213758,0.210221,0.206619,0.202953,0.199225,0.195438,0.191594,0.187694,0.183741,0.179737,0.175684,0.171585,0.167442,
