functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.00117737,0.00470273,0.0105559,0.0187033,0.0290984,0.0416815,0.0563806,0.0731115,0.0917784,0.112274,0.134482,0.158274,0.183514,0.210058,0.237753,0.266441,0.295958,0.326134,0.356797,0.387771,0.418879,0.449942,0.480783,0.511224,0.541092,0.570215,0.598427,0.625566,0.651477,0.67601,0.699027,0.720394,0.739989,0.757701,0.773427,0.787078,0.798575,0.807853,0.814858,0.819551,0.821904,0.821904,0.819551,0.814858,0.807853,0.798575,0.787078,0.773427,0.757701,0.739989,0.720394,0.699027,0.67601,0.651477,0.625566,0.598427,0.570215,0.541092,0.511224,0.480783,0.449942,0.418879,0.387771,0.356797,0.326134,0.295958,0.266441,0.237753,0.210058,0.183514,0.158274,0.134482,0.112274,0.0917784,0.0731115,0.0563806,0.0416815,0.0290984,0.0187033,0.0105559,0.00470273,0.00117737,0,
0,0.00121746,0.00486285,0.0109153,0.0193401,0.0300891,0.0431007,0.0583002,0.0756008,0.0949032,0.116097,0.139061,0.163663,0.189762,0.21721,0.245848,0.275513,0.306035,0.337238,0.368945,0.400974,0.433141,0.465261,0.497152,0.52863,0.559515,0.58963,0.618802,0.646865,0.673658,0.699027,0.722827,0.744921,0.765184,0.783498,0.79976,0.813876,0.825764,0.835358,0.842602,0.847454,0.849888,0.849888,0.847454,0.842602,0.835358,0.825764,0.813876,0.79976,0.783498,0.765184,0.744921,0.722827,0.699027,0.673658,0.646865,0.618802,0.58963,0.559515,0.52863,0.497152,0.465261,0.433141,0.400974,0.368945,0.337238,0.306035,0.275513,0.245848,0.21721,0.189762,0.163663,0.139061,0.116097,0.0949032,0.0756008,0.0583002,0.0431007,0.0300891,0.0193401,0.0109153,0.00486285,0.00121746,0,
0,0.00125467,0.00501149,0.0112489,0.0199313,0.0310088,0.0444181,0.0600823,0.0779117,0.0978041,0.119646,0.143311,0.168665,0.195563,0.223849,0.253363,0.283934,0.315389,0.347547,0.380223,0.41323,0.44638,0.479483,0.512348,0.544788,0.576617,0.607653,0.637717,0.666638,0.694249,0.720394,0.744921,0.767691,0.788573,0.807447,0.824206,0.838753,0.851005,0.860892,0.868358,0.873358,0.875866,0.875866,0.873358,0.868358,0.860892,0.851005,0.838753,0.824206,0.807447,0.788573,0.767691,0.744921,0.720394,0.694249,0.666638,0.637717,0.607653,0.576617,0.544788,0.512348,0.479483,0.44638,0.41323,0.380223,0.347547,0.315389,0.283934,0.253363,0.223849,0.195563,0.168665,0.143311,0.119646,0.0978041,0.0779117,0.0600823,0.0444181,0.0310088,0.0199313,0.0112489,0.00501149,0.00125467,0,
0,0.0012888,0.00514781,0.0115549,0.0204735,0.0318523,0.0456263,0.0617166,0.0800309,0.100464,0.1229,0.147209,0.173253,0.200882,0.229938,0.260254,0.291658,0.323968,0.357,0.390565,0.424471,0.458522,0.492525,0.526285,0.559607,0.592302,0.624181,0.655063,0.684771,0.713134,0.739989,0.765184,0.788573,0.810023,0.829411,0.846625,0.861568,0.874154,0.88431,0.891978,0.897115,0.89969,0.89969,0.897115,0.891978,0.88431,0.874154,0.861568,0.846625,0.829411,0.810023,0.788573,0.765184,0.739989,0.713134,0.684771,0.655063,0.624181,0.592302,0.559607,0.526285,0.492525,0.458522,0.424471,0.390565,0.357,0.323968,0.291658,0.260254,0.229938,0.200882,0.173253,0.147209,0.1229,0.100464,0.0800309,0.0617166,0.0456263,0.0318523,0.0204735,0.0115549,0.00514781,0.0012888,0,
0,0.00131965,0.00527102,0.0118315,0.0209635,0.0326147,0.0467184,0.0631938,0.0819465,0.102869,0.125842,0.150733,0.1774,0.20569,0.235441,0.266484,0.298638,0.331722,0.365545,0.399913,0.43463,0.469497,0.504314,0.538881,0.573001,0.606479,0.639121,0.670742,0.701161,0.730202,0.757701,0.783498,0.807447,0.829411,0.849263,0.866889,0.88219,0.895076,0.905475,0.913327,0.918587,0.921224,0.921224,0.918587,0.913327,0.905475,0.895076,0.88219,0.866889,0.849263,0.829411,0.807447,0.783498,0.757701,0.730202,0.701161,0.670742,0.639121,0.606479,0.573001,0.538881,0.504314,0.469497,0.43463,0.399913,0.365545,0.331722,0.298638,0.266484,0.235441,0.20569,0.1774,0.150733,0.125842,0.102869,0.0819465,0.0631938,0.0467184,0.0326147,0.0209635,0.0118315,0.00527102,0.00131965,0,
0,0.00134703,0.00538042,0.0120771,0.0213986,0.0332916,0.047688,0.0645054,0.0836473,0.105004,0.128454,0.153861,0.181082,0.209959,0.240328,0.272014,0.304837,0.338607,0.373132,0.408214,0.443651,0.479242,0.514781,0.550066,0.584894,0.619066,0.652386,0.684664,0.715714,0.745358,0.773427,0.79976,0.824206,0.846625,0.866889,0.884882,0.9005,0.913654,0.924269,0.932284,0.937653,0.940345,0.940345,0.937653,0.932284,0.924269,0.913654,0.9005,0.884882,0.866889,0.846625,0.824206,0.79976,0.773427,0.745358,0.715714,0.684664,0.652386,0.619066,0.584894,0.550066,0.514781,0.479242,0.443651,0.408214,0.373132,0.338607,0.304837,0.272014,0.240328,0.209959,0.181082,0.153861,0.128454,0.105004,0.0836473,0.0645054,0.047688,0.0332916,0.0213986,0.0120771,0.00538042,0.00134703,0,
0,0.00137081,0.00547539,0.0122902,0.0217763,0.0338792,0.0485297,0.0656439,0.0851236,0.106857,0.130721,0.156577,0.184278,0.213665,0.24457,0.276815,0.310217,0.344583,0.379718,0.415419,0.451482,0.4877,0.523867,0.559774,0.595217,0.629993,0.663901,0.696748,0.728346,0.758513,0.787078,0.813876,0.838753,0.861568,0.88219,0.9005,0.916394,0.92978,0.940582,0.948738,0.954202,0.956942,0.956942,0.954202,0.948738,0.940582,0.92978,0.916394,0.9005,0.88219,0.861568,0.838753,0.813876,0.787078,0.758513,0.728346,0.696748,0.663901,0.629993,0.595217,0.559774,0.523867,0.4877,0.451482,0.415419,0.379718,0.344583,0.310217,0.276815,0.24457,0.213665,0.184278,0.156577,0.130721,0.106857,0.0851236,0.0656439,0.0485297,0.0338792,0.0217763,0.0122902,0.00547539,0.00137081,0,
0,0.00139083,0.00555537,0.0124698,0.0220944,0.0343741,0.0492386,0.0666028,0.0863671,0.108418,0.13263,0.158864,0.18697,0.216786,0.248142,0.280859,0.314749,0.349617,0.385264,0.421487,0.458077,0.494824,0.531519,0.567951,0.603912,0.639195,0.673599,0.706926,0.738985,0.769593,0.798575,0.825764,0.851005,0.874154,0.895076,0.913654,0.92978,0.943362,0.954322,0.962597,0.968141,0.97092,0.97092,0.968141,0.962597,0.954322,0.943362,0.92978,0.913654,0.895076,0.874154,0.851005,0.825764,0.798575,0.769593,0.738985,0.706926,0.673599,0.639195,0.603912,0.567951,0.531519,0.494824,0.458077,0.421487,0.385264,0.349617,0.314749,0.280859,0.248142,0.216786,0.18697,0.158864,0.13263,0.108418,0.0863671,0.0666028,0.0492386,0.0343741,0.0220944,0.0124698,0.00555537,0.00139083,0,
0,0.00140699,0.00561991,0.0126146,0.0223511,0.0347735,0.0498107,0.0673766,0.0873705,0.109678,0.134171,0.16071,0.189142,0.219305,0.251025,0.284122,0.318405,0.353679,0.38974,0.426384,0.463399,0.500573,0.537694,0.57455,0.610928,0.646621,0.681425,0.715139,0.747571,0.778535,0.807853,0.835358,0.860892,0.88431,0.905475,0.924269,0.940582,0.954322,0.965409,0.973781,0.979388,0.9822,0.9822,0.979388,0.973781,0.965409,0.954322,0.940582,0.924269,0.905475,0.88431,0.860892,0.835358,0.807853,0.778535,0.747571,0.715139,0.681425,0.646621,0.610928,0.57455,0.537694,0.500573,0.463399,0.426384,0.38974,0.353679,0.318405,0.284122,0.251025,0.219305,0.189142,0.16071,0.134171,0.109678,0.0873705,0.0673766,0.0498107,0.0347735,0.0223511,0.0126146,0.00561991,0.00140699,0,
0,0.00141919,0.00566864,0.012724,0.0225449,0.035075,0.0502426,0.0679608,0.0881281,0.110629,0.135335,0.162104,0.190782,0.221207,0.253202,0.286586,0.321166,0.356746,0.39312,0.430081,0.467417,0.504914,0.542357,0.579532,0.616226,0.652229,0.687334,0.72134,0.754053,0.785286,0.814858,0.842602,0.868358,0.891978,0.913327,0.932284,0.948738,0.962597,0.973781,0.982225,0.987881,0.990718,0.990718,0.987881,0.982225,0.973781,0.962597,0.948738,0.932284,0.913327,0.891978,0.868358,0.842602,0.814858,0.785286,0.754053,0.72134,0.687334,0.652229,0.616226,0.579532,0.542357,0.504914,0.467417,0.430081,0.39312,0.356746,0.321166,0.286586,0.253202,0.221207,0.190782,0.162104,0.135335,0.110629,0.0881281,0.0679608,0.0502426,0.035075,0.0225449,0.012724,0.00566864,0.00141919,0,
0,0.00142737,0.00570129,0.0127973,0.0226747,0.035277,0.050532,0.0683522,0.0886357,0.111266,0.136114,0.163037,0.191881,0.22248,0.25466,0.288236,0.323016,0.3588,0.395384,0.432558,0.470109,0.507822,0.54548,0.58287,0.619775,0.655985,0.691292,0.725494,0.758396,0.789808,0.819551,0.847454,0.873358,0.897115,0.918587,0.937653,0.954202,0.968141,0.979388,0.987881,0.99357,0.996423,0.996423,0.99357,0.987881,0.979388,0.968141,0.954202,0.937653,0.918587,0.897115,0.873358,0.847454,0.819551,0.789808,0.758396,0.725494,0.691292,0.655985,0.619775,0.58287,0.54548,0.507822,0.470109,0.432558,0.395384,0.3588,0.323016,0.288236,0.25466,0.22248,0.191881,0.163037,0.136114,0.111266,0.0886357,0.0683522,0.050532,0.035277,0.0226747,0.0127973,0.00570129,0.00142737,0,
0,0.00143146,0.00571766,0.012834,0.0227398,0.0353783,0.050677,0.0685485,0.0888901,0.111586,0.136505,0.163505,0.192432,0.223119,0.255392,0.289064,0.323943,0.35983,0.396519,0.4338,0.471458,0.50928,0.547047,0.584543,0.621554,0.657868,0.693277,0.727577,0.760573,0.792076,0.821904,0.849888,0.875866,0.89969,0.921224,0.940345,0.956942,0.97092,0.9822,0.990718,0.996423,0.999284,0.999284,0.996423,0.990718,0.9822,0.97092,0.956942,0.940345,0.921224,0.89969,0.875866,0.849888,0.821904,0.792076,0.760573,0.727577,0.693277,0.657868,0.621554,0.584543,0.547047,0.50928,0.471458,0.4338,0.396519,0.35983,0.323943,0.289064,0.255392,0.223119,0.192432,0.163505,0.136505,0.111586,0.0888901,0.0685485,0.050677,0.0353783,0.0227398,0.012834,0.00571766,0.00143146,0,
0,0.00143146,0.00571766,0.012834,0.0227398,0.0353783,0.050677,0.0685485,0.0888901,0.111586,0.136505,0.163505,0.192432,0.223119,0.255392,0.289064,0.323943,0.35983,0.396519,0.4338,0.471458,0.50928,0.547047,0.584543,0.621554,0.657868,0.693277,0.727577,0.760573,0.792076,0.821904,0.849888,0.875866,0.89969,0.921224,0.940345,0.956942,0.97092,0.9822,0.990718,0.996423,0.999284,0.999284,0.996423,0.990718,0.9822,0.97092,0.956942,0.940345,0.921224,0.89969,0.875866,0.849888,0.821904,0.792076,0.760573,0.727577,0.693277,0.657868,0.621554,0.584543,0.547047,0.50928,0.471458,0.4338,0.396519,0.35983,0.323943,0.289064,0.255392,0.223119,0.192432,0.163505,0.136505,0.111586,0.0888901,0.0685485,0.050677,0.0353783,0.0227398,0.012834,0.00571766,0.00143146,0,
0,0.00142737,0.00570129,0.0127973,0.0226747,0.035277,0.050532,0.0683522,0.0886357,0.111266,0.136114,0.163037,0.191881,0.22248,0.25466,0.288236,0.323016,0.3588,0.395384,0.432558,0.470109,0.507822,0.54548,0.58287,0.619775,0.655985,0.691292,0.725494,0.758396,0.789808,0.819551,0.847454,0.873358,0.897115,0.918587,0.937653,0.954202,0.968141,0.979388,0.987881,0.99357,0.996423,0.996423,0.99357,0.987881,0.979388,0.968141,0.954202,0.937653,0.918587,0.897115,0.873358,0.847454,0.819551,0.789808,0.758396,0.725494,0.691292,0.655985,0.619775,0.58287,0.54548,0.507822,0.470109,0.432558,0.395384,0.3588,0.323016,0.288236,0.25466,0.22248,0.191881,0.163037,0.136114,0.111266,0.0886357,0.0683522,0.050532,0.035277,0.0226747,0.0127973,0.00570129,0.00142737,0,
0,0.00141919,0.00566864,0.012724,0.0225449,0.035075,0.0502426,0.0679608,0.0881281,0.110629,0.135335,0.162104,0.190782,0.221207,0.253202,0.286586,0.321166,0.356746,0.39312,0.430081,0.467417,0.504914,0.542357,0.579532,0.616226,0.652229,0.687334,0.72134,0.754053,0.785286,0.814858,0.842602,0.868358,0.891978,0.913327,0.932284,0.948738,0.962597,0.973781,0.982225,0.987881,0.990718,0.990718,0.987881,0.982225,0.973781,0.962597,0.948738,0.932284,0.913327,0.891978,0.868358,0.842602,0.814858,0.785286,0.754053,0.72134,0.687334,0.652229,0.616226,0.579532,0.542357,0.504914,0.467417,0.430081,0.39312,0.356746,0.321166,0.286586,0.253202,0.221207,0.190782,0.162104,0.135335,0.110629,0.0881281,0.0679608,0.0502426,0.035075,0.0225449,0.012724,0.00566864,0.00141919,0,
0,0.00140699,0.00561991,0.0126146,0.0223511,0.0347735,0.0498107,0.0673766,0.0873705,0.109678,0.134171,0.16071,0.189142,0.219305,0.251025,0.284122,0.318405,0.353679,0.38974,0.426384,0.463399,0.500573,0.537694,0.57455,0.610928,0.646621,0.681425,0.715139,0.747571,0.778535,0.807853,0.835358,0.860892,0.88431,0.905475,0.924269,0.940582,0.954322,0.965409,0.973781,0.979388,0.9822,0.9822,0.979388,0.973781,0.965409,0.954322,0.940582,0.924269,0.905475,0.88431,0.860892,0.835358,0.807853,0.778535,0.747571,0.715139,0.681425,0.646621,0.610928,0.57455,0.537694,0.500573,0.463399,0.426384,0.38974,0.353679,0.318405,0.284122,0.251025,0.219305,0.189142,0.16071,0.134171,0.109678,0.0873705,0.0673766,0.0498107,0.0347735,0.0223511,0.0126146,0.00561991,0.00140699,0,
0,0.00139083,0.00555537,0.0124698,0.0220944,0.0343741,0.0492386,0.0666028,0.0863671,0.108418,0.13263,0.158864,0.18697,0.216786,0.248142,0.280859,0.314749,0.349617,0.385264,0.421487,0.458077,0.494824,0.531519,0.567951,0.603912,0.639195,0.673599,0.706926,0.738985,0.769593,0.798575,0.825764,0.851005,0.874154,0.895076,0.913654,0.92978,0.943362,0.954322,0.962597,0.968141,0.97092,0.97092,0.968141,0.962597,0.954322,0.943362,0.92978,0.913654,0.895076,0.874154,0.851005,0.825764,0.798575,0.769593,0.738985,0.706926,0.673599,0.639195,0.603912,0.567951,0.531519,0.494824,0.458077,0.421487,0.385264,0.349617,0.314749,0.280859,0.248142,0.216786,0.18697,0.158864,0.13263,0.108418,0.0863671,0.0666028,0.0492386,0.0343741,0.0220944,0.0124698,0.00555537,0.00139083,0,
0,0.00137081,0.00547539,0.0122902,0.0217763,0.0338792,0.0485297,0.0656439,0.0851236,0.106857,0.130721,0.156577,0.184278,0.213665,0.24457,0.276815,0.310217,0.344583,0.379718,0.415419,0.451482,0.4877,0.523867,0.559774,0.595217,0.629993,0.663901,0.696748,0.728346,0.758513,0.787078,0.813876,0.838753,0.861568,0.88219,0.9005,0.916394,0.92978,0.940582,0.948738,0.954202,0.956942,0.956942,0.954202,0.948738,0.940582,0.92978,0.916394,0.9005,0.88219,0.861568,0.838753,0.813876,0.787078,0.758513,0.728346,0.696748,0.663901,0.629993,0.595217,0.559774,0.523867,0.4877,0.451482,0.415419,0.379718,0.344583,0.310217,0.276815,0.24457,0.213665,0.184278,0.156577,0.130721,0.106857,0.0851236,0.0656439,0.0485297,0.0338792,0.0217763,0.0122902,0.00547539,0.00137081,0,
0,0.00134703,0.00538042,0.0120771,0.0213986,0.0332916,0.047688,0.0645054,0.0836473,0.105004,0.128454,0.153861,0.181082,0.209959,0.240328,0.272014,0.304837,0.338607,0.373132,0.408214,0.443651,0.479242,0.514781,0.550066,0.584894,0.619066,0.652386,0.684664,0.715714,0.745358,0.773427,0.79976,0.824206,0.846625,0.866889,0.884882,0.9005,0.913654,0.924269,0.932284,0.937653,0.940345,0.940345,0.937653,0.932284,0.924269,0.913654,0.9005,0.884882,0.866889,0.846625,0.824206,0.79976,0.773427,0.745358,0.715714,0.684664,0.652386,0.619066,0.584894,0.550066,0.514781,0.479242,0.443651,0.408214,0.373132,0.338607,0.304837,0.272014,0.240328,0.209959,0.181082,0.153861,0.128454,0.105004,0.0836473,0.0645054,0.047688,0.0332916,0.0213986,0.0120771,0.00538042,0.00134703,0,
0,0.00131965,0.00527102,0.0118315,0.0209635,0.0326147,0.0467184,0.0631938,0.0819465,0.102869,0.125842,0.150733,0.1774,0.20569,0.235441,0.266484,0.298638,0.331722,0.365545,0.399913,0.43463,0.469497,0.504314,0.538881,0.573001,0.606479,0.639121,0.670742,0.701161,0.730202,0.757701,0.783498,0.807447,0.829411,0.849263,0.866889,0.88219,0.895076,0.905475,0.913327,0.918587,0.921224,0.921224,0.918587,0.913327,0.905475,0.895076,0.88219,0.866889,0.849263,0.829411,0.807447,0.783498,0.757701,0.730202,0.701161,0.670742,0.639121,0.606479,0.573001,0.538881,0.504314,0.469497,0.43463,0.399913,0.365545,0.331722,0.298638,0.266484,0.235441,0.20569,0.1774,0.150733,0.125842,0.102869,0.0819465,0.0631938,0.0467184,0.0326147,0.0209635,0.0118315,0.00527102,0.00131965,0,
0,0.0012888,0.00514781,0.0115549,0.0204735,0.0318523,0.0456263,0.0617166,0.0800309,0.100464,0.1229,0.147209,0.173253,0.200882,0.229938,0.260254,0.291658,0.323968,0.357,0.390565,0.424471,0.458522,0.492525,0.526285,0.559607,0.592302,0.624181,0.655063,0.684771,0.713134,0.739989,0.765184,0.788573,0.810023,0.829411,0.846625,0.861568,0.874154,0.88431,0.891978,0.897115,0.89969,0.89969,0.897115,0.891978,0.88431,0.874154,0.861568,0.846625,0.829411,0.810023,0.788573,0.765184,0.739989,0.713134,0.684771,0.655063,0.624181,0.592302,0.559607,0.526285,0.492525,0.458522,0.424471,0.390565,0.357,0.323968,0.291658,0.260254,0.229938,0.200882,0.173253,0.147209,0.1229,0.100464,0.0800309,0.0617166,0.0456263,0.0318523,0.0204735,0.0115549,0.00514781,0.0012888,0,
0,0.00125467,0.00501149,0.0112489,0.0199313,0.0310088,0.0444181,0.0600823,0.0779117,0.0978041,0.119646,0.143311,0.168665,0.195563,0.223849,0.253363,0.283934,0.315389,0.347547,0.380223,0.41323,0.44638,0.479483,0.512348,0.544788,0.576617,0.607653,0.637717,0.666638,0.694249,0.720394,0.744921,0.767691,0.788573,0.807447,0.824206,0.838753,0.851005,0.860892,0.868358,0.873358,0.875866,0.875866,0.873358,0.868358,0.860892,0.851005,0.838753,0.824206,0.807447,0.788573,0.767691,0.744921,0.720394,0.694249,0.666638,0.637717,0.607653,0.576617,0.544788,0.512348,0.479483,0.44638,0.41323,0.380223,0.347547,0.315389,0.283934,0.253363,0.223849,0.195563,0.168665,0.143311,0.119646,0.0978041,0.0779117,0.0600823,0.0444181,0.0310088,0.0199313,0.0112489,0.00501149,0.00125467,0,
0,0.00121746,0.00486285,0.0109153,0.0193401,0.0300891,0.0431007,0.0583002,0.0756008,0.0949032,0.116097,0.139061,0.163663,0.189762,0.21721,0.245848,0.275513,0.306035,0.337238,0.368945,0.400974,0.433141,0.465261,0.497152,0.52863,0.559515,0.58963,0.618802,0.646865,0.673658,0.699027,0.722827,0.744921,0.765184,0.783498,0.79976,0.813876,0.825764,0.835358,0.842602,0.847454,0.849888,0.849888,0.847454,0.842602,0.835358,0.825764,0.813876,0.79976,0.783498,0.765184,0.744921,0.722827,0.699027,0.673658,0.646865,0.618802,0.58963,0.559515,0.52863,0.497152,0.465261,0.433141,0.400974,0.368945,0.337238,0.306035,0.275513,0.245848,0.21721,0.189762,0.163663,0.139061,0.116097,0.0949032,0.0756008,0.0583002,0.0431007,0.0300891,0.0193401,0.0109153,0.00486285,0.00121746,0,
0,0.00117737,0.00470273,0.0105559,0.0187033,0.0290984,0.0416815,0.0563806,0.0731115,0.0917784,0.112274,0.134482,0.158274,0.183514,0.210058,0.237753,0.266441,0.295958,0.326134,0.356797,0.387771,0.418879,0.449942,0.480783,0.511224,0.541092,0.570215,0.598427,0.625566,0.651477,0.67601,0.699027,0.720394,0.739989,0.757701,0.773427,0.787078,0.798575,0.807853,0.814858,0.819551,0.821904,0.821904,0.819551,0.814858,0.807853,0.798575,0.787078,0.773427,0.757701,0.739989,0.720394,0.699027,0.67601,0.651477,0.625566,0.598427,0.570215,0.541092,0.511224,0.480783,0.449942,0.418879,0.387771,0.356797,0.326134,0.295958,0.266441,0.237753,0.210058,0.183514,0.158274,0.134482,0.112274,0.0917784,0.0731115,0.0563806,0.0416815,0.0290984,0.0187033,0.0105559,0.00470273,0.00117737,0,
0,0.00113464,0.00453206,0.0101728,0.0180246,0.0280424,0.0401688,0.0543345,0.0704582,0.0884476,0.1082,0.129601,0.15253,0.176854,0.202434,0.229125,0.256772,0.285217,0.314298,0.343848,0.373698,0.403677,0.433613,0.463334,0.492671,0.521455,0.549521,0.576709,0.602863,0.627833,0.651477,0.673658,0.694249,0.713134,0.730202,0.745358,0.758513,0.769593,0.778535,0.785286,0.789808,0.792076,0.792076,0.789808,0.785286,0.778535,0.769593,0.758513,0.745358,0.730202,0.713134,0.694249,0.673658,0.651477,0.627833,0.602863,0.576709,0.549521,0.521455,0.492671,0.463334,0.433613,0.403677,0.373698,0.343848,0.314298,0.285217,0.256772,0.229125,0.202434,0.176854,0.15253,0.129601,0.1082,0.0884476,0.0704582,0.0543345,0.0401688,0.0280424,0.0180246,0.0101728,0.00453206,0.00113464,0,
0,0.00108951,0.00435181,0.00976822,0.0173077,0.0269271,0.0385712,0.0521735,0.0676559,0.0849299,0.103896,0.124447,0.146463,0.16982,0.194383,0.220012,0.246559,0.273874,0.301798,0.330173,0.358836,0.387622,0.416367,0.444906,0.473076,0.500716,0.527666,0.553772,0.578886,0.602863,0.625566,0.646865,0.666638,0.684771,0.701161,0.715714,0.728346,0.738985,0.747571,0.754053,0.758396,0.760573,0.760573,0.758396,0.754053,0.747571,0.738985,0.728346,0.715714,0.701161,0.684771,0.666638,0.646865,0.625566,0.602863,0.578886,0.553772,0.527666,0.500716,0.473076,0.444906,0.416367,0.387622,0.358836,0.330173,0.301798,0.273874,0.246559,0.220012,0.194383,0.16982,0.146463,0.124447,0.103896,0.0849299,0.0676559,0.0521735,0.0385712,0.0269271,0.0173077,0.00976822,0.00435181,0.00108951,0,
0,0.00104225,0.00416302,0.00934444,0.0165568,0.0257589,0.0368979,0.04991,0.0647208,0.0812453,0.099389,0.119048,0.140109,0.162453,0.18595,0.210467,0.235863,0.261992,0.288705,0.315849,0.343268,0.370806,0.398304,0.425605,0.452553,0.478993,0.504774,0.529748,0.553772,0.576709,0.598427,0.618802,0.637717,0.655063,0.670742,0.684664,0.696748,0.706926,0.715139,0.72134,0.725494,0.727577,0.727577,0.725494,0.72134,0.715139,0.706926,0.696748,0.684664,0.670742,0.655063,0.637717,0.618802,0.598427,0.576709,0.553772,0.529748,0.504774,0.478993,0.452553,0.425605,0.398304,0.370806,0.343268,0.315849,0.288705,0.261992,0.235863,0.210467,0.18595,0.162453,0.140109,0.119048,0.099389,0.0812453,0.0647208,0.04991,0.0368979,0.0257589,0.0165568,0.00934444,0.00416302,0.00104225,0,
0,0.000993112,0.00396676,0.00890391,0.0157763,0.0245445,0.0351584,0.0475571,0.0616696,0.0774152,0.0947035,0.113436,0.133504,0.154794,0.177184,0.200545,0.224743,0.249641,0.275095,0.300959,0.327085,0.353325,0.379526,0.405541,0.431218,0.456412,0.480977,0.504774,0.527666,0.549521,0.570215,0.58963,0.607653,0.624181,0.639121,0.652386,0.663901,0.673599,0.681425,0.687334,0.691292,0.693277,0.693277,0.691292,0.687334,0.681425,0.673599,0.663901,0.652386,0.639121,0.624181,0.607653,0.58963,0.570215,0.549521,0.527666,0.504774,0.480977,0.456412,0.431218,0.405541,0.379526,0.353325,0.327085,0.300959,0.275095,0.249641,0.224743,0.200545,0.177184,0.154794,0.133504,0.113436,0.0947035,0.0774152,0.0616696,0.0475571,0.0351584,0.0245445,0.0157763,0.00890391,0.00396676,0.000993112,0,
0,0.00094239,0.00376416,0.00844915,0.0149705,0.0232909,0.0333627,0.0451282,0.0585199,0.0734612,0.0898666,0.107642,0.126685,0.146888,0.168134,0.190302,0.213265,0.236891,0.261044,0.285588,0.31038,0.335279,0.360142,0.384828,0.409194,0.433101,0.456412,0.478993,0.500716,0.521455,0.541092,0.559515,0.576617,0.592302,0.606479,0.619066,0.629993,0.639195,0.646621,0.652229,0.655985,0.657868,0.657868,0.655985,0.652229,0.646621,0.639195,0.629993,0.619066,0.606479,0.592302,0.576617,0.559515,0.541092,0.521455,0.500716,0.478993,0.456412,0.433101,0.409194,0.384828,0.360142,0.335279,0.31038,0.285588,0.261044,0.236891,0.213265,0.190302,0.168134,0.146888,0.126685,0.107642,0.0898666,0.0734612,0.0585199,0.0451282,0.0333627,0.0232909,0.0149705,0.00844915,0.00376416,0.00094239,0,
