functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,1.6644e-05,6.65487e-05,0.000149632,0.000265758,0.000414735,0.000596318,0.00081021,0.00105606,0.00133346,0.00164196,0.00198105,0.00235017,0.00274872,0.00317604,0.00363143,0.00411414,0.00462338,0.00515832,0.00571806,0.0063017,0.00690827,0.00753678,0.0081862,0.00885545,0.00954345,0.010249,0.0109711,0.0117084,0.0124598,0.013224,0.0139997,0.0147857,0.0155807,0.0163835,0.0171925,0.0180067,0.0188245,0.0196447,0.0204659,0.0212867,0.0221059,0.022922,0.0237338,0.0245399,0.0253389,0.0261296,0.0269106,0.0276808,0.0284387,0.0291832,0.029913,0.030627,0.0313239,0.0320027,0.0326621,0.0333012,0.0339189,0.0345141,0.035086,0.0356334,0.0361556,0.0366517,0.0371208,0.0375623,0.0379753,0.0383592,0.0387134,0.0390372,0.0393303,0.0395919,0.0398218,0.0400196,0.0401849,0.0403175,0.0404171,0.0404837,0.0405169,0.0405169,0.0404837,0.0404171,0.0403175,0.0401849,0.0400196,0.0398218,0.0395919,0.0393303,0.0390372,0.0387134,0.0383592,0.0379753,0.0375623,0.0371208,0.0366517,0.0361556,0.0356334,0.035086,0.0345141,0.0339189,0.0333012,0.0326621,0.0320027,0.0313239,0.030627,0.029913,0.0291832,0.0284387,0.0276808,0.0269106,0.0261296,0.0253389,0.0245399,0.0237338,0.022922,0.0221059,0.0212867,0.0204659,0.0196447,0.0188245,0.0180067,0.0171925,0.0163835,0.0155807,0.0147857,0.0139997,0.013224,0.0124598,0.0117084,0.0109711,0.010249,0.00954345,0.00885545,0.0081862,0.00753678,0.00690827,0.0063017,0.00571806,0.00515832,0.00462338,0.00411414,0.00363143,0.00317604,0.00274872,0.00235017,0.00198105,0.00164196,0.00133346,0.00105606,0.00081021,0.000596318,0.000414735,0.000265758,0.000149632,6.65487e-05,1.6644e-05,0,
0,2.00812e-05,8.0292e-05,0.000180533,0.000320641,0.000500383,0.000719467,0.00097753,0.00127415,0.00160884,0.00198105,0.00239016,0.00283552,0.00331637,0.00383194,0.00438138,0.00496377,0.00557818,0.00622359,0.00689893,0.0076031,0.00833494,0.00909324,0.00987677,0.0106842,0.0115143,0.0123656,0.0132368,0.0141264,0.0150329,0.0159549,0.0168908,0.0178392,0.0187984,0.0197669,0.0207431,0.0217253,0.022712,0.0237016,0.0246924,0.0256828,0.0266711,0.0276558,0.0286352,0.0296077,0.0305718,0.0315257,0.0324681,0.0333972,0.0343117,0.0352099,0.0360905,0.0369519,0.0377928,0.0386117,0.0394074,0.0401784,0.0409237,0.0416418,0.0423317,0.0429922,0.0436223,0.0442208,0.0447868,0.0453194,0.0458178,0.046281,0.0467083,0.047099,0.0474525,0.0477683,0.0480457,0.0482843,0.0484837,0.0486437,0.0487639,0.0488441,0.0488843,0.0488843,0.0488441,0.0487639,0.0486437,0.0484837,0.0482843,0.0480457,0.0477683,0.0474525,0.047099,0.0467083,0.046281,0.0458178,0.0453194,0.0447868,0.0442208,0.0436223,0.0429922,0.0423317,0.0416418,0.0409237,0.0401784,0.0394074,0.0386117,0.0377928,0.0369519,0.0360905,0.0352099,0.0343117,0.0333972,0.0324681,0.0315257,0.0305718,0.0296077,0.0286352,0.0276558,0.0266711,0.0256828,0.0246924,0.0237016,0.022712,0.0217253,0.0207431,0.0197669,0.0187984,0.0178392,0.0168908,0.0159549,0.0150329,0.0141264,0.0132368,0.0123656,0.0115143,0.0106842,0.00987677,0.00909324,0.00833494,0.0076031,0.00689893,0.00622359,0.00557818,0.00496377,0.00438138,0.00383194,0.00331637,0.00283552,0.00239016,0.00198105,0.00160884,0.00127415,0.00097753,0.000719467,0.000500383,0.000320641,0.000180533,8.0292e-05,2.00812e-05,0,
0,2.38229e-05,9.52526e-05,0.000214172,0.000380384,0.000593618,0.000853523,0.00115967,0.00151156,0.00190861,0.00235017,0.00283552,0.00336385,0.0039343,0.00454593,0.00519774,0.00588866,0.00661755,0.00738321,0.00818438,0.00901976,0.00988796,0.0107876,0.0117171,0.012675,0.0136597,0.0146697,0.0157032,0.0167585,0.0178339,0.0189277,0.0200381,0.0211631,0.022301,0.02345,0.024608,0.0257733,0.0269439,0.0281178,0.0292932,0.0304681,0.0316406,0.0328088,0.0339707,0.0351244,0.0362681,0.0373998,0.0385178,0.03962,0.0407049,0.0417705,0.0428151,0.043837,0.0448346,0.0458061,0.04675,0.0476648,0.0485488,0.0494008,0.0502193,0.0510028,0.0517503,0.0524603,0.0531318,0.0537637,0.0543548,0.0549043,0.0554113,0.0558748,0.0562942,0.0566688,0.0569978,0.0572809,0.0575175,0.0577073,0.0578499,0.0579451,0.0579927,0.0579927,0.0579451,0.0578499,0.0577073,0.0575175,0.0572809,0.0569978,0.0566688,0.0562942,0.0558748,0.0554113,0.0549043,0.0543548,0.0537637,0.0531318,0.0524603,0.0517503,0.0510028,0.0502193,0.0494008,0.0485488,0.0476648,0.04675,0.0458061,0.0448346,0.043837,0.0428151,0.0417705,0.0407049,0.03962,0.0385178,0.0373998,0.0362681,0.0351244,0.0339707,0.0328088,0.0316406,0.0304681,0.0292932,0.0281178,0.0269439,0.0257733,0.024608,0.02345,0.022301,0.0211631,0.0200381,0.0189277,0.0178339,0.0167585,0.0157032,0.0146697,0.0136597,0.012675,0.0117171,0.0107876,0.00988796,0.00901976,0.00818438,0.00738321,0.00661755,0.00588866,0.00519774,0.00454593,0.0039343,0.00336385,0.00283552,0.00235017,0.00190861,0.00151156,0.00115967,0.000853523,0.000593618,0.000380384,0.000214172,9.52526e-05,2.38229e-05,0,
0,2.78629e-05,0.000111406,0.000250491,0.000444891,0.000694286,0.000998266,0.00135633,0.00176789,0.00223228,0.00274872,0.00331637,0.0039343,0.00460149,0.00531685,0.00607919,0.00688728,0.00773977,0.00863527,0.00957231,0.0105494,0.0115648,0.0126169,0.0137041,0.0148245,0.0159762,0.0171574,0.0183662,0.0196004,0.0208583,0.0221375,0.0234362,0.024752,0.0260829,0.0274267,0.0287811,0.030144,0.0315131,0.0328861,0.0342609,0.035635,0.0370064,0.0383726,0.0397316,0.0410809,0.0424186,0.0437422,0.0450497,0.0463389,0.0476077,0.0488541,0.0500758,0.051271,0.0524378,0.053574,0.054678,0.0557479,0.0567819,0.0577783,0.0587356,0.059652,0.0605262,0.0613567,0.0621421,0.0628811,0.0635725,0.0642152,0.0648081,0.0653502,0.0658408,0.0662788,0.0666637,0.0669948,0.0672715,0.0674935,0.0676603,0.0677716,0.0678273,0.0678273,0.0677716,0.0676603,0.0674935,0.0672715,0.0669948,0.0666637,0.0662788,0.0658408,0.0653502,0.0648081,0.0642152,0.0635725,0.0628811,0.0621421,0.0613567,0.0605262,0.059652,0.0587356,0.0577783,0.0567819,0.0557479,0.054678,0.053574,0.0524378,0.051271,0.0500758,0.0488541,0.0476077,0.0463389,0.0450497,0.0437422,0.0424186,0.0410809,0.0397316,0.0383726,0.0370064,0.035635,0.0342609,0.0328861,0.0315131,0.030144,0.0287811,0.0274267,0.0260829,0.024752,0.0234362,0.0221375,0.0208583,0.0196004,0.0183662,0.0171574,0.0159762,0.0148245,0.0137041,0.0126169,0.0115648,0.0105494,0.00957231,0.00863527,0.00773977,0.00688728,0.00607919,0.00531685,0.00460149,0.0039343,0.00331637,0.00274872,0.00223228,0.00176789,0.00135633,0.000998266,0.000694286,0.000444891,0.000250491,0.000111406,2.78629e-05,0,
0,3.21945e-05,0.000128725,0.000289433,0.000514055,0.000802221,0.00115346,0.00156719,0.00204273,0.00257931,0.00317604,0.00383194,0.00454593,0.00531685,0.00614341,0.00702427,0.00795798,0.00894301,0.00997773,0.0110604,0.0121894,0.0133627,0.0145784,0.0158346,0.0171291,0.0184599,0.0198247,0.0212214,0.0226476,0.0241009,0.0255791,0.0270796,0.0286,0.0301378,0.0316905,0.0332555,0.0348303,0.0364122,0.0379987,0.0395871,0.0411749,0.0427594,0.0443381,0.0459083,0.0474675,0.049013,0.0505424,0.0520532,0.0535429,0.0550089,0.056449,0.0578607,0.0592417,0.0605898,0.0619028,0.0631784,0.0644146,0.0656093,0.0667607,0.0678667,0.0689257,0.0699357,0.0708953,0.0718028,0.0726567,0.0734556,0.0741982,0.0748833,0.0755097,0.0760765,0.0765826,0.0770274,0.0774099,0.0777297,0.0779861,0.0781788,0.0783075,0.0783719,0.0783719,0.0783075,0.0781788,0.0779861,0.0777297,0.0774099,0.0770274,0.0765826,0.0760765,0.0755097,0.0748833,0.0741982,0.0734556,0.0726567,0.0718028,0.0708953,0.0699357,0.0689257,0.0678667,0.0667607,0.0656093,0.0644146,0.0631784,0.0619028,0.0605898,0.0592417,0.0578607,0.056449,0.0550089,0.0535429,0.0520532,0.0505424,0.049013,0.0474675,0.0459083,0.0443381,0.0427594,0.0411749,0.0395871,0.0379987,0.0364122,0.0348303,0.0332555,0.0316905,0.0301378,0.0286,0.0270796,0.0255791,0.0241009,0.0226476,0.0212214,0.0198247,0.0184599,0.0171291,0.0158346,0.0145784,0.0133627,0.0121894,0.0110604,0.00997773,0.00894301,0.00795798,0.00702427,0.00614341,0.00531685,0.00454593,0.00383194,0.00317604,0.00257931,0.00204273,0.00156719,0.00115346,0.000802221,0.000514055,0.000289433,0.000128725,3.21945e-05,0,
0,3.68106e-05,0.000147182,0.000330933,0.000587762,0.000917246,0.00131884,0.0017919,0.00233563,0.00294914,0.00363143,0.00438138,0.00519774,0.00607919,0.00702427,0.00803144,0.00909902,0.0102253,0.0114084,0.0126463,0.0139371,0.0152786,0.0166687,0.018105,0.0195851,0.0211067,0.0226673,0.0242642,0.0258948,0.0275566,0.0292467,0.0309624,0.0327008,0.0344591,0.0362344,0.0380238,0.0398243,0.0416331,0.043447,0.0452632,0.0470787,0.0488904,0.0506954,0.0524908,0.0542735,0.0560407,0.0577894,0.0595168,0.06122,0.0628963,0.0645428,0.0661569,0.067736,0.0692774,0.0707786,0.0722371,0.0736505,0.0750166,0.076333,0.0775977,0.0788084,0.0799633,0.0810605,0.0820981,0.0830744,0.0839879,0.0848369,0.0856203,0.0863365,0.0869846,0.0875633,0.0880718,0.0885092,0.0888748,0.089168,0.0893884,0.0895355,0.0896091,0.0896091,0.0895355,0.0893884,0.089168,0.0888748,0.0885092,0.0880718,0.0875633,0.0869846,0.0863365,0.0856203,0.0848369,0.0839879,0.0830744,0.0820981,0.0810605,0.0799633,0.0788084,0.0775977,0.076333,0.0750166,0.0736505,0.0722371,0.0707786,0.0692774,0.067736,0.0661569,0.0645428,0.0628963,0.06122,0.0595168,0.0577894,0.0560407,0.0542735,0.0524908,0.0506954,0.0488904,0.0470787,0.0452632,0.043447,0.0416331,0.0398243,0.0380238,0.0362344,0.0344591,0.0327008,0.0309624,0.0292467,0.0275566,0.0258948,0.0242642,0.0226673,0.0211067,0.0195851,0.018105,0.0166687,0.0152786,0.0139371,0.0126463,0.0114084,0.0102253,0.00909902,0.00803144,0.00702427,0.00607919,0.00519774,0.00438138,0.00363143,0.00294914,0.00233563,0.0017919,0.00131884,0.000917246,0.000587762,0.000330933,0.000147182,3.68106e-05,0,
0,4.17037e-05,0.000166746,0.000374923,0.00066589,0.00103917,0.00149415,0.00203009,0.00264609,0.00334116,0.00411414,0.00496377,0.00588866,0.00688728,0.00795798,0.00909902,0.0103085,0.0115845,0.0129248,0.0143274,0.0157897,0.0173096,0.0188844,0.0205116,0.0221885,0.0239124,0.0256803,0.0274895,0.0293369,0.0312196,0.0331343,0.0350781,0.0370476,0.0390396,0.0410509,0.0430781,0.045118,0.0471672,0.0492223,0.0512799,0.0533367,0.0553892,0.0574342,0.0594682,0.0614879,0.0634899,0.0654711,0.0674281,0.0693577,0.0712568,0.0731223,0.0749509,0.0767399,0.0784862,0.0801869,0.0818393,0.0834406,0.0849883,0.0864797,0.0879124,0.0892841,0.0905926,0.0918356,0.0930111,0.0941172,0.095152,0.096114,0.0970014,0.0978129,0.0985471,0.0992028,0.0997788,0.100274,0.100689,0.101021,0.10127,0.101437,0.10152,0.10152,0.101437,0.10127,0.101021,0.100689,0.100274,0.0997788,0.0992028,0.0985471,0.0978129,0.0970014,0.096114,0.095152,0.0941172,0.0930111,0.0918356,0.0905926,0.0892841,0.0879124,0.0864797,0.0849883,0.0834406,0.0818393,0.0801869,0.0784862,0.0767399,0.0749509,0.0731223,0.0712568,0.0693577,0.0674281,0.0654711,0.0634899,0.0614879,0.0594682,0.0574342,0.0553892,0.0533367,0.0512799,0.0492223,0.0471672,0.045118,0.0430781,0.0410509,0.0390396,0.0370476,0.0350781,0.0331343,0.0312196,0.0293369,0.0274895,0.0256803,0.0239124,0.0221885,0.0205116,0.0188844,0.0173096,0.0157897,0.0143274,0.0129248,0.0115845,0.0103085,0.00909902,0.00795798,0.00688728,0.00588866,0.00496377,0.00411414,0.00334116,0.00264609,0.00203009,0.00149415,0.00103917,0.00066589,0.000374923,0.000166746,4.17037e-05,0,
0,4.68658e-05,0.000187386,0.00042133,0.000748313,0.0011678,0.0016791,0.00228137,0.00297362,0.00375472,0.00462338,0.00557818,0.00661755,0.00773977,0.00894301,0.0102253,0.0115845,0.0130184,0.0145246,0.0161008,0.0177442,0.0194521,0.0212219,0.0230505,0.0249349,0.0268722,0.028859,0.0308921,0.0329682,0.0350839,0.0372356,0.03942,0.0416332,0.0438718,0.0461321,0.0484103,0.0507027,0.0530055,0.0553149,0.0576272,0.0599386,0.0622452,0.0645433,0.066829,0.0690987,0.0713486,0.073575,0.0757742,0.0779427,0.0800769,0.0821732,0.0842282,0.0862386,0.088201,0.0901123,0.0919692,0.0937687,0.095508,0.097184,0.0987941,0.100336,0.101806,0.103203,0.104524,0.105767,0.10693,0.108011,0.109008,0.10992,0.110745,0.111482,0.112129,0.112686,0.113152,0.113525,0.113805,0.113993,0.114086,0.114086,0.113993,0.113805,0.113525,0.113152,0.112686,0.112129,0.111482,0.110745,0.10992,0.109008,0.108011,0.10693,0.105767,0.104524,0.103203,0.101806,0.100336,0.0987941,0.097184,0.095508,0.0937687,0.0919692,0.0901123,0.088201,0.0862386,0.0842282,0.0821732,0.0800769,0.0779427,0.0757742,0.073575,0.0713486,0.0690987,0.066829,0.0645433,0.0622452,0.0599386,0.0576272,0.0553149,0.0530055,0.0507027,0.0484103,0.0461321,0.0438718,0.0416332,0.03942,0.0372356,0.0350839,0.0329682,0.0308921,0.028859,0.0268722,0.0249349,0.0230505,0.0212219,0.0194521,0.0177442,0.0161008,0.0145246,0.0130184,0.0115845,0.0102253,0.00894301,0.00773977,0.00661755,0.00557818,0.00462338,0.00375472,0.00297362,0.00228137,0.0016791,0.0011678,0.000748313,0.00042133,0.000187386,4.68658e-05,0,
0,5.22882e-05,0.000209067,0.000470078,0.000834894,0.00130291,0.00187337,0.00254532,0.00331767,0.00418915,0.00515832,0.00622359,0.00738321,0.00863527,0.00997773,0.0114084,0.0129248,0.0145246,0.0162052,0.0179636,0.0197972,0.0217028,0.0236773,0.0257175,0.02782,0.0299813,0.032198,0.0344664,0.0367827,0.0391431,0.0415439,0.0439809,0.0464503,0.0489479,0.0514696,0.0540114,0.056569,0.0591383,0.0617149,0.0642948,0.0668736,0.0694471,0.072011,0.0745612,0.0770935,0.0796037,0.0820877,0.0845414,0.0869608,0.0893419,0.0916807,0.0939736,0.0962165,0.098406,0.100538,0.10261,0.104618,0.106558,0.108428,0.110225,0.111945,0.113585,0.115144,0.116617,0.118004,0.119302,0.120508,0.12162,0.122638,0.123558,0.124381,0.125103,0.125724,0.126243,0.12666,0.126973,0.127182,0.127286,0.127286,0.127182,0.126973,0.12666,0.126243,0.125724,0.125103,0.124381,0.123558,0.122638,0.12162,0.120508,0.119302,0.118004,0.116617,0.115144,0.113585,0.111945,0.110225,0.108428,0.106558,0.104618,0.10261,0.100538,0.098406,0.0962165,0.0939736,0.0916807,0.0893419,0.0869608,0.0845414,0.0820877,0.0796037,0.0770935,0.0745612,0.072011,0.0694471,0.0668736,0.0642948,0.0617149,0.0591383,0.056569,0.0540114,0.0514696,0.0489479,0.0464503,0.0439809,0.0415439,0.0391431,0.0367827,0.0344664,0.032198,0.0299813,0.02782,0.0257175,0.0236773,0.0217028,0.0197972,0.0179636,0.0162052,0.0145246,0.0129248,0.0114084,0.00997773,0.00863527,0.00738321,0.00622359,0.00515832,0.00418915,0.00331767,0.00254532,0.00187337,0.00130291,0.000834894,0.000470078,0.000209067,5.22882e-05,0,
0,5.79622e-05,0.000231753,0.000521088,0.000925491,0.0014443,0.00207666,0.00282153,0.00367769,0.00464373,0.00571806,0.00689893,0.00818438,0.00957231,0.0110604,0.0126463,0.0143274,0.0161008,0.0179636,0.0199129,0.0219454,0.0240578,0.0262466,0.0285081,0.0308388,0.0332347,0.0356919,0.0382064,0.0407741,0.0433907,0.0460519,0.0487534,0.0514907,0.0542594,0.0570548,0.0598724,0.0627075,0.0655556,0.0684118,0.0712716,0.0741302,0.076983,0.0798252,0.0826521,0.0854592,0.0882418,0.0909953,0.0937153,0.0963972,0.0990367,0.101629,0.104171,0.106657,0.109084,0.111448,0.113745,0.11597,0.118121,0.120194,0.122186,0.124092,0.125911,0.127638,0.129272,0.130809,0.132248,0.133585,0.134818,0.135946,0.136966,0.137877,0.138678,0.139367,0.139943,0.140404,0.140751,0.140983,0.141099,0.141099,0.140983,0.140751,0.140404,0.139943,0.139367,0.138678,0.137877,0.136966,0.135946,0.134818,0.133585,0.132248,0.130809,0.129272,0.127638,0.125911,0.124092,0.122186,0.120194,0.118121,0.11597,0.113745,0.111448,0.109084,0.106657,0.104171,0.101629,0.0990367,0.0963972,0.0937153,0.0909953,0.0882418,0.0854592,0.0826521,0.0798252,0.076983,0.0741302,0.0712716,0.0684118,0.0655556,0.0627075,0.0598724,0.0570548,0.0542594,0.0514907,0.0487534,0.0460519,0.0433907,0.0407741,0.0382064,0.0356919,0.0332347,0.0308388,0.0285081,0.0262466,0.0240578,0.0219454,0.0199129,0.0179636,0.0161008,0.0143274,0.0126463,0.0110604,0.00957231,0.00818438,0.00689893,0.00571806,0.00464373,0.00367769,0.00282153,0.00207666,0.0014443,0.000925491,0.000521088,0.000231753,5.79622e-05,0,
0,6.38783e-05,0.000255408,0.000574275,0.00101996,0.00159172,0.00228862,0.00310952,0.00405306,0.00511771,0.0063017,0.0076031,0.00901976,0.0105494,0.0121894,0.0139371,0.0157897,0.0177442,0.0197972,0.0219454,0.0241854,0.0265134,0.0289255,0.0314179,0.0339865,0.0366269,0.039335,0.0421061,0.0449359,0.0478196,0.0507524,0.0537296,0.0567464,0.0597976,0.0628783,0.0659835,0.069108,0.0722468,0.0753946,0.0785463,0.0816967,0.0848406,0.0879729,0.0910884,0.094182,0.0972486,0.100283,0.103281,0.106236,0.109145,0.112003,0.114804,0.117544,0.120219,0.122824,0.125355,0.127807,0.130178,0.132462,0.134657,0.136758,0.138762,0.140666,0.142467,0.144161,0.145746,0.147219,0.148579,0.149822,0.150946,0.15195,0.152833,0.153592,0.154226,0.154735,0.155118,0.155373,0.155501,0.155501,0.155373,0.155118,0.154735,0.154226,0.153592,0.152833,0.15195,0.150946,0.149822,0.148579,0.147219,0.145746,0.144161,0.142467,0.140666,0.138762,0.136758,0.134657,0.132462,0.130178,0.127807,0.125355,0.122824,0.120219,0.117544,0.114804,0.112003,0.109145,0.106236,0.103281,0.100283,0.0972486,0.094182,0.0910884,0.0879729,0.0848406,0.0816967,0.0785463,0.0753946,0.0722468,0.069108,0.0659835,0.0628783,0.0597976,0.0567464,0.0537296,0.0507524,0.0478196,0.0449359,0.0421061,0.039335,0.0366269,0.0339865,0.0314179,0.0289255,0.0265134,0.0241854,0.0219454,0.0197972,0.0177442,0.0157897,0.0139371,0.0121894,0.0105494,0.00901976,0.0076031,0.0063017,0.00511771,0.00405306,0.00310952,0.00228862,0.00159172,0.00101996,0.000574275,0.000255408,6.38783e-05,0,
0,7.0027e-05,0.000279993,0.000629552,0.00111813,0.00174493,0.00250891,0.00340883,0.00444319,0.00561032,0.00690827,0.00833494,0.00988796,0.0115648,0.0133627,0.0152786,0.0173096,0.0194521,0.0217028,0.0240578,0.0265134,0.0290654,0.0317098,0.0344421,0.0372579,0.0401525,0.0431212,0.0461591,0.0492612,0.0524224,0.0556376,0.0589014,0.0622085,0.0655534,0.0689307,0.0723348,0.0757601,0.0792009,0.0826517,0.0861068,0.0895604,0.093007,0.0964407,0.0998561,0.103247,0.106609,0.109936,0.113222,0.116462,0.119651,0.122783,0.125854,0.128858,0.13179,0.134646,0.137421,0.14011,0.142708,0.145213,0.147618,0.149922,0.152119,0.154206,0.15618,0.158037,0.159775,0.16139,0.16288,0.164243,0.165476,0.166577,0.167544,0.168376,0.169072,0.169629,0.170049,0.170328,0.170468,0.170468,0.170328,0.170049,0.169629,0.169072,0.168376,0.167544,0.166577,0.165476,0.164243,0.16288,0.16139,0.159775,0.158037,0.15618,0.154206,0.152119,0.149922,0.147618,0.145213,0.142708,0.14011,0.137421,0.134646,0.13179,0.128858,0.125854,0.122783,0.119651,0.116462,0.113222,0.109936,0.106609,0.103247,0.0998561,0.0964407,0.093007,0.0895604,0.0861068,0.0826517,0.0792009,0.0757601,0.0723348,0.0689307,0.0655534,0.0622085,0.0589014,0.0556376,0.0524224,0.0492612,0.0461591,0.0431212,0.0401525,0.0372579,0.0344421,0.0317098,0.0290654,0.0265134,0.0240578,0.0217028,0.0194521,0.0173096,0.0152786,0.0133627,0.0115648,0.00988796,0.00833494,0.00690827,0.00561032,0.00444319,0.00340883,0.00250891,0.00174493,0.00111813,0.000629552,0.000279993,7.0027e-05,0,
0,7.6398e-05,0.000305466,0.000686829,0.00121986,0.00190368,0.00273717,0.00371896,0.00484743,0.00612074,0.00753678,0.00909324,0.0107876,0.0126169,0.0145784,0.0166687,0.0188844,0.0212219,0.0236773,0.0262466,0.0289255,0.0317098,0.0345947,0.0375756,0.0406476,0.0438055,0.0470443,0.0503586,0.053743,0.0571918,0.0606995,0.0642602,0.0678682,0.0715174,0.075202,0.0789158,0.0826527,0.0864066,0.0901713,0.0939407,0.0977086,0.101469,0.105215,0.108941,0.112641,0.116309,0.119938,0.123523,0.127058,0.130537,0.133954,0.137304,0.140581,0.14378,0.146896,0.149923,0.152857,0.155692,0.158424,0.161049,0.163561,0.165958,0.168235,0.170389,0.172415,0.174311,0.176073,0.177699,0.179186,0.18053,0.181732,0.182787,0.183695,0.184454,0.185062,0.185519,0.185825,0.185977,0.185977,0.185825,0.185519,0.185062,0.184454,0.183695,0.182787,0.181732,0.18053,0.179186,0.177699,0.176073,0.174311,0.172415,0.170389,0.168235,0.165958,0.163561,0.161049,0.158424,0.155692,0.152857,0.149923,0.146896,0.14378,0.140581,0.137304,0.133954,0.130537,0.127058,0.123523,0.119938,0.116309,0.112641,0.108941,0.105215,0.101469,0.0977086,0.0939407,0.0901713,0.0864066,0.0826527,0.0789158,0.075202,0.0715174,0.0678682,0.0642602,0.0606995,0.0571918,0.053743,0.0503586,0.0470443,0.0438055,0.0406476,0.0375756,0.0345947,0.0317098,0.0289255,0.0262466,0.0236773,0.0212219,0.0188844,0.0166687,0.0145784,0.0126169,0.0107876,0.00909324,0.00753678,0.00612074,0.00484743,0.00371896,0.00273717,0.00190368,0.00121986,0.000686829,0.000305466,7.6398e-05,0,
0,8.29809e-05,0.000331787,0.00074601,0.00132497,0.00206771,0.00297302,0.00403941,0.00526512,0.00664814,0.0081862,0.00987677,0.0117171,0.0137041,0.0158346,0.018105,0.0205116,0.0230505,0.0257175,0.0285081,0.0314179,0.0344421,0.0375756,0.0408134,0.04415,0.0475801,0.051098,0.0546978,0.0583738,0.0621198,0.0659297,0.0697973,0.0737161,0.0776798,0.0816818,0.0857156,0.0897745,0.0938519,0.0979411,0.102035,0.106128,0.110212,0.114281,0.118328,0.122347,0.12633,0.130272,0.134166,0.138006,0.141785,0.145497,0.149135,0.152695,0.156169,0.159554,0.162841,0.166028,0.169107,0.172075,0.174926,0.177655,0.180258,0.182732,0.185071,0.187272,0.189331,0.191245,0.193011,0.194625,0.196086,0.197391,0.198537,0.199523,0.200347,0.201008,0.201505,0.201837,0.202002,0.202002,0.201837,0.201505,0.201008,0.200347,0.199523,0.198537,0.197391,0.196086,0.194625,0.193011,0.191245,0.189331,0.187272,0.185071,0.182732,0.180258,0.177655,0.174926,0.172075,0.169107,0.166028,0.162841,0.159554,0.156169,0.152695,0.149135,0.145497,0.141785,0.138006,0.134166,0.130272,0.12633,0.122347,0.118328,0.114281,0.110212,0.106128,0.102035,0.0979411,0.0938519,0.0897745,0.0857156,0.0816818,0.0776798,0.0737161,0.0697973,0.0659297,0.0621198,0.0583738,0.0546978,0.051098,0.0475801,0.04415,0.0408134,0.0375756,0.0344421,0.0314179,0.0285081,0.0257175,0.0230505,0.0205116,0.018105,0.0158346,0.0137041,0.0117171,0.00987677,0.0081862,0.00664814,0.00526512,0.00403941,0.00297302,0.00206771,0.00132497,0.00074601,0.000331787,8.29809e-05,0,
0,8.97649e-05,0.000358912,0.000806999,0.00143329,0.00223676,0.00321608,0.00436964,0.00569556,0.00719165,0.00885545,0.0106842,0.012675,0.0148245,0.0171291,0.0195851,0.0221885,0.0249349,0.02782,0.0308388,0.0339865,0.0372579,0.0406476,0.04415,0.0477595,0.05147,0.0552754,0.0591696,0.0631461,0.0671984,0.0713197,0.0755035,0.0797427,0.0840305,0.0883597,0.0927232,0.097114,0.101525,0.105948,0.110377,0.114804,0.119222,0.123624,0.128002,0.132349,0.136658,0.140923,0.145135,0.149289,0.153376,0.157391,0.161328,0.165178,0.168937,0.172598,0.176154,0.179601,0.182932,0.186143,0.189226,0.192179,0.194995,0.197671,0.200201,0.202582,0.204809,0.20688,0.20879,0.210537,0.212117,0.213528,0.214768,0.215835,0.216726,0.217441,0.217979,0.218337,0.218517,0.218517,0.218337,0.217979,0.217441,0.216726,0.215835,0.214768,0.213528,0.212117,0.210537,0.20879,0.20688,0.204809,0.202582,0.200201,0.197671,0.194995,0.192179,0.189226,0.186143,0.182932,0.179601,0.176154,0.172598,0.168937,0.165178,0.161328,0.157391,0.153376,0.149289,0.145135,0.140923,0.136658,0.132349,0.128002,0.123624,0.119222,0.114804,0.110377,0.105948,0.101525,0.097114,0.0927232,0.0883597,0.0840305,0.0797427,0.0755035,0.0713197,0.0671984,0.0631461,0.0591696,0.0552754,0.05147,0.0477595,0.04415,0.0406476,0.0372579,0.0339865,0.0308388,0.02782,0.0249349,0.0221885,0.0195851,0.0171291,0.0148245,0.012675,0.0106842,0.00885545,0.00719165,0.00569556,0.00436964,0.00321608,0.00223676,0.00143329,0.000806999,0.000358912,8.97649e-05,0,
