functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.0196276,0.0445926,0.0813217,0.119733,0.156315,0.191068,0.223992,0.255087,0.284353,0.31179,0.337397,0.361176,0.383125,0.403245,0.421537,0.437999,0.452631,0.465435,0.47641,0.485556,0.492872,0.498359,0.502018,0.503847,0.503847,0.502018,0.498359,0.492872,0.485556,0.47641,0.465435,0.452631,0.437999,0.421537,0.403245,0.383125,0.361176,0.337397,0.31179,0.284353,0.255087,0.223992,0.191068,0.156315,0.119733,0.0813217,0.0445926,0.0196276,
0.0218765,0.0497077,0.0906518,0.13347,0.174249,0.212989,0.249691,0.284353,0.316977,0.347561,0.376106,0.402613,0.42708,0.449509,0.469899,0.488249,0.504561,0.518834,0.531068,0.541262,0.549418,0.555535,0.559613,0.561652,0.561652,0.559613,0.555535,0.549418,0.541262,0.531068,0.518834,0.504561,0.488249,0.469899,0.449509,0.42708,0.402613,0.376106,0.347561,0.316977,0.284353,0.249691,0.212989,0.174249,0.13347,0.0906518,0.0497077,0.0218765,
0.0239849,0.054503,0.0993987,0.146348,0.191062,0.23354,0.273783,0.31179,0.347561,0.381096,0.412396,0.44146,0.468289,0.492881,0.515238,0.535359,0.553245,0.568895,0.582309,0.593488,0.60243,0.609137,0.613609,0.615845,0.615845,0.613609,0.609137,0.60243,0.593488,0.582309,0.568895,0.553245,0.535359,0.515238,0.492881,0.468289,0.44146,0.412396,0.381096,0.347561,0.31179,0.273783,0.23354,0.191062,0.146348,0.0993987,0.054503,0.0239849,
0.0259528,0.0589787,0.107563,0.158368,0.206754,0.252721,0.296269,0.337397,0.376106,0.412396,0.446267,0.477718,0.506749,0.533362,0.557555,0.579329,0.598683,0.615619,0.630134,0.642231,0.651908,0.659166,0.664005,0.666424,0.666424,0.664005,0.659166,0.651908,0.642231,0.630134,0.615619,0.598683,0.579329,0.557555,0.533362,0.506749,0.477718,0.446267,0.412396,0.376106,0.337397,0.296269,0.252721,0.206754,0.158368,0.107563,0.0589787,0.0259528,
0.0277801,0.0631347,0.115143,0.169529,0.221326,0.270532,0.317149,0.361176,0.402613,0.44146,0.477718,0.511385,0.542463,0.570951,0.596849,0.620158,0.640876,0.659005,0.674544,0.687493,0.697852,0.705622,0.710801,0.713391,0.713391,0.710801,0.705622,0.697852,0.687493,0.674544,0.659005,0.640876,0.620158,0.596849,0.570951,0.542463,0.511385,0.477718,0.44146,0.402613,0.361176,0.317149,0.270532,0.221326,0.169529,0.115143,0.0631347,0.0277801,
0.0294668,0.066971,0.122141,0.179832,0.234776,0.286973,0.336423,0.383125,0.42708,0.468289,0.506749,0.542463,0.57543,0.605649,0.633121,0.657846,0.679823,0.699054,0.715537,0.729273,0.740262,0.748503,0.753998,0.756745,0.756745,0.753998,0.748503,0.740262,0.729273,0.715537,0.699054,0.679823,0.657846,0.633121,0.605649,0.57543,0.542463,0.506749,0.468289,0.42708,0.383125,0.336423,0.286973,0.234776,0.179832,0.122141,0.066971,0.0294668,
0.0310129,0.0704876,0.128555,0.189276,0.247106,0.302044,0.35409,0.403245,0.449509,0.492881,0.533362,0.570951,0.605649,0.637455,0.66637,0.692393,0.715525,0.735765,0.753114,0.767572,0.779137,0.787812,0.793595,0.796486,0.796486,0.793595,0.787812,0.779137,0.767572,0.753114,0.735765,0.715525,0.692393,0.66637,0.637455,0.605649,0.570951,0.533362,0.492881,0.449509,0.403245,0.35409,0.302044,0.247106,0.189276,0.128555,0.0704876,0.0310129,
0.0324185,0.0736845,0.134386,0.197862,0.258314,0.315744,0.370152,0.421537,0.469899,0.515238,0.557555,0.596849,0.633121,0.66637,0.696596,0.7238,0.747981,0.769139,0.787275,0.802388,0.814479,0.823547,0.829592,0.832615,0.832615,0.829592,0.823547,0.814479,0.802388,0.787275,0.769139,0.747981,0.7238,0.696596,0.66637,0.633121,0.596849,0.557555,0.515238,0.469899,0.421537,0.370152,0.315744,0.258314,0.197862,0.134386,0.0736845,0.0324185,
0.0336836,0.0765617,0.139635,0.205589,0.268402,0.328075,0.384607,0.437999,0.488249,0.535359,0.579329,0.620158,0.657846,0.692393,0.7238,0.752066,0.777191,0.799176,0.81802,0.833723,0.846286,0.855708,0.861989,0.86513,0.86513,0.861989,0.855708,0.846286,0.833723,0.81802,0.799176,0.777191,0.752066,0.7238,0.692393,0.657846,0.620158,0.579329,0.535359,0.488249,0.437999,0.384607,0.328075,0.268402,0.205589,0.139635,0.0765617,0.0336836,
0.0348081,0.0791192,0.1443,0.212457,0.277369,0.339036,0.397456,0.452631,0.504561,0.553245,0.598683,0.640876,0.679823,0.715525,0.747981,0.777191,0.803156,0.825875,0.845349,0.861577,0.874559,0.884296,0.890787,0.894033,0.894033,0.890787,0.884296,0.874559,0.861577,0.845349,0.825875,0.803156,0.777191,0.747981,0.715525,0.679823,0.640876,0.598683,0.553245,0.504561,0.452631,0.397456,0.339036,0.277369,0.212457,0.1443,0.0791192,0.0348081,
0.035792,0.081357,0.148382,0.218467,0.285215,0.348626,0.408699,0.465435,0.518834,0.568895,0.615619,0.659005,0.699054,0.735765,0.769139,0.799176,0.825875,0.849237,0.869262,0.885949,0.899298,0.90931,0.915985,0.919323,0.919323,0.915985,0.90931,0.899298,0.885949,0.869262,0.849237,0.825875,0.799176,0.769139,0.735765,0.699054,0.659005,0.615619,0.568895,0.518834,0.465435,0.408699,0.348626,0.285215,0.218467,0.148382,0.081357,0.035792,
0.0366353,0.0832752,0.15188,0.223618,0.29194,0.356846,0.418336,0.47641,0.531068,0.582309,0.630134,0.674544,0.715537,0.753114,0.787275,0.81802,0.845349,0.869262,0.889758,0.906839,0.920503,0.930751,0.937584,0.941,0.941,0.937584,0.930751,0.920503,0.906839,0.889758,0.869262,0.845349,0.81802,0.787275,0.753114,0.715537,0.674544,0.630134,0.582309,0.531068,0.47641,0.418336,0.356846,0.29194,0.223618,0.15188,0.0832752,0.0366353,
0.0373381,0.0848736,0.154796,0.227911,0.297545,0.363697,0.426367,0.485556,0.541262,0.593488,0.642231,0.687493,0.729273,0.767572,0.802388,0.833723,0.861577,0.885949,0.906839,0.924247,0.938174,0.948619,0.955582,0.959064,0.959064,0.955582,0.948619,0.938174,0.924247,0.906839,0.885949,0.861577,0.833723,0.802388,0.767572,0.729273,0.687493,0.642231,0.593488,0.541262,0.485556,0.426367,0.363697,0.297545,0.227911,0.154796,0.0848736,0.0373381,
0.0379004,0.0861524,0.157128,0.231345,0.302028,0.369177,0.432792,0.492872,0.549418,0.60243,0.651908,0.697852,0.740262,0.779137,0.814479,0.846286,0.874559,0.899298,0.920503,0.938174,0.95231,0.962913,0.969981,0.973515,0.973515,0.969981,0.962913,0.95231,0.938174,0.920503,0.899298,0.874559,0.846286,0.814479,0.779137,0.740262,0.697852,0.651908,0.60243,0.549418,0.492872,0.432792,0.369177,0.302028,0.231345,0.157128,0.0861524,0.0379004,
0.0383221,0.0871115,0.158878,0.233921,0.305391,0.373287,0.43761,0.498359,0.555535,0.609137,0.659166,0.705622,0.748503,0.787812,0.823547,0.855708,0.884296,0.90931,0.930751,0.948619,0.962913,0.973633,0.98078,0.984354,0.984354,0.98078,0.973633,0.962913,0.948619,0.930751,0.90931,0.884296,0.855708,0.823547,0.787812,0.748503,0.705622,0.659166,0.609137,0.555535,0.498359,0.43761,0.373287,0.305391,0.233921,0.158878,0.0871115,0.0383221,
0.0386032,0.0877508,0.160044,0.235638,0.307633,0.376027,0.440822,0.502018,0.559613,0.613609,0.664005,0.710801,0.753998,0.793595,0.829592,0.861989,0.890787,0.915985,0.937584,0.955582,0.969981,0.98078,0.98798,0.991579,0.991579,0.98798,0.98078,0.969981,0.955582,0.937584,0.915985,0.890787,0.861989,0.829592,0.793595,0.753998,0.710801,0.664005,0.613609,0.559613,0.502018,0.440822,0.376027,0.307633,0.235638,0.160044,0.0877508,0.0386032,
0.0387437,0.0880705,0.160627,0.236497,0.308754,0.377397,0.442428,0.503847,0.561652,0.615845,0.666424,0.713391,0.756745,0.796486,0.832615,0.86513,0.894033,0.919323,0.941,0.959064,0.973515,0.984354,0.991579,0.995192,0.995192,0.991579,0.984354,0.973515,0.959064,0.941,0.919323,0.894033,0.86513,0.832615,0.796486,0.756745,0.713391,0.666424,0.615845,0.561652,0.503847,0.442428,0.377397,0.308754,0.236497,0.160627,0.0880705,0.0387437,
0.0387437,0.0880705,0.160627,0.236497,0.308754,0.377397,0.442428,0.503847,0.561652,0.615845,0.666424,0.713391,0.756745,0.796486,0.832615,0.86513,0.894033,0.919323,0.941,0.959064,0.973515,0.984354,0.991579,0.995192,0.995192,0.991579,0.984354,0.973515,0.959064,0.941,0.919323,0.894033,0.86513,0.832615,0.796486,0.756745,0.713391,0.666424,0.615845,0.561652,0.503847,0.442428,0.377397,0.308754,0.236497,0.160627,0.0880705,0.0387437,
0.0386032,0.0877508,0.160044,0.235638,0.307633,0.376027,0.440822,0.502018,0.559613,0.613609,0.664005,0.710801,0.753998,0.793595,0.829592,0.861989,0.890787,0.915985,0.937584,0.955582,0.969981,0.98078,0.98798,0.991579,0.991579,0.98798,0.98078,0.969981,0.955582,0.937584,0.915985,0.890787,0.861989,0.829592,0.793595,0.753998,0.710801,0.664005,0.613609,0.559613,0.502018,0.440822,0.376027,0.307633,0.235638,0.160044,0.0877508,0.0386032,
0.0383221,0.0871115,0.158878,0.233921,0.305391,0.373287,0.43761,0.498359,0.555535,0.609137,0.659166,0.705622,0.748503,0.787812,0.823547,0.855708,0.884296,0.90931,0.930751,0.948619,0.962913,0.973633,0.98078,0.984354,0.984354,0.98078,0.973633,0.962913,0.948619,0.930751,0.90931,0.884296,0.855708,0.823547,0.787812,0.748503,0.705622,0.659166,0.609137,0.555535,0.498359,0.43761,0.373287,0.305391,0.233921,0.158878,0.0871115,0.0383221,
0.0379004,0.0861524,0.157128,0.231345,0.302028,0.369177,0.432792,0.492872,0.549418,0.60243,0.651908,0.697852,0.740262,0.779137,0.814479,0.846286,0.874559,0.899298,0.920503,0.938174,0.95231,0.962913,0.969981,0.973515,0.973515,0.969981,0.962913,0.95231,0.938174,0.920503,0.899298,0.874559,0.846286,0.814479,0.779137,0.740262,0.697852,0.651908,0.60243,0.549418,0.492872,0.432792,0.369177,0.302028,0.231345,0.157128,0.0861524,0.0379004,
0.0373381,0.0848736,0.154796,0.227911,0.297545,0.363697,0.426367,0.485556,0.541262,0.593488,0.642231,0.687493,0.729273,0.767572,0.802388,0.833723,0.861577,0.885949,0.906839,0.924247,0.938174,0.948619,0.955582,0.959064,0.959064,0.955582,0.948619,0.938174,0.924247,0.906839,0.885949,0.861577,0.833723,0.802388,0.767572,0.729273,0.687493,0.642231,0.593488,0.541262,0.485556,0.426367,0.363697,0.297545,0.227911,0.154796,0.0848736,0.0373381,
0.0366353,0.0832752,0.15188,0.223618,0.29194,0.356846,0.418336,0.47641,0.531068,0.582309,0.630134,0.674544,0.715537,0.753114,0.787275,0.81802,0.845349,0.869262,0.889758,0.906839,0.920503,0.930751,0.937584,0.941,0.941,0.937584,0.930751,0.920503,0.906839,0.889758,0.869262,0.845349,0.81802,0.787275,0.753114,0.715537,0.674544,0.630134,0.582309,0.531068,0.47641,0.418336,0.356846,0.29194,0.223618,0.15188,0.0832752,0.0366353,
0.035792,0.081357,0.148382,0.218467,0.285215,0.348626,0.408699,0.465435,0.518834,0.568895,0.615619,0.659005,0.699054,0.735765,0.769139,0.799176,0.825875,0.849237,0.869262,0.885949,0.899298,0.90931,0.915985,0.919323,0.919323,0.915985,0.90931,0.899298,0.885949,0.869262,0.849237,0.825875,0.799176,0.769139,0.735765,0.699054,0.659005,0.615619,0.568895,0.518834,0.465435,0.408699,0.348626,0.285215,0.218467,0.148382,0.081357,0.035792,
0.0348081,0.0791192,0.1443,0.212457,0.277369,0.339036,0.397456,0.452631,0.504561,0.553245,0.598683,0.640876,0.679823,0.715525,0.747981,0.777191,0.803156,0.825875,0.845349,0.861577,0.874559,0.884296,0.890787,0.894033,0.894033,0.890787,0.884296,0.874559,0.861577,0.845349,0.825875,0.803156,0.777191,0.747981,0.715525,0.679823,0.640876,0.598683,0.553245,0.504561,0.452631,0.397456,0.339036,0.277369,0.212457,0.1443,0.0791192,0.0348081,
0.0336836,0.0765617,0.139635,0.205589,0.268402,0.328075,0.384607,0.437999,0.488249,0.535359,0.579329,0.620158,0.657846,0.692393,0.7238,0.752066,0.777191,0.799176,0.81802,0.833723,0.846286,0.855708,0.861989,0.86513,0.86513,0.861989,0.855708,0.846286,0.833723,0.81802,0.799176,0.777191,0.752066,0.7238,0.692393,0.657846,0.620158,0.579329,0.535359,0.488249,0.437999,0.384607,0.328075,0.268402,0.205589,0.139635,0.0765617,0.0336836,
0.0324185,0.0736845,0.134386,0.197862,0.258314,0.315744,0.370152,0.421537,0.469899,0.515238,0.557555,0.596849,0.633121,0.66637,0.696596,0.7238,0.747981,0.769139,0.787275,0.802388,0.814479,0.823547,0.829592,0.832615,0.832615,0.829592,0.823547,0.814479,0.802388,0.787275,0.769139,0.747981,0.7238,0.696596,0.66637,0.633121,0.596849,0.557555,0.515238,0.469899,0.421537,0.370152,0.315744,0.258314,0.197862,0.134386,0.0736845,0.0324185,
0.0310129,0.0704876,0.128555,0.189276,0.247106,0.302044,0.35409,0.403245,0.449509,0.492881,0.533362,0.570951,0.605649,0.637455,0.66637,0.692393,0.715525,0.735765,0.753114,0.767572,0.779137,0.787812,0.793595,0.796486,0.796486,0.793595,0.787812,0.779137,0.767572,0.753114,0.735765,0.715525,0.692393,0.66637,0.637455,0.605649,0.570951,0.533362,0.492881,0.449509,0.403245,0.35409,0.302044,0.247106,0.189276,0.128555,0.0704876,0.0310129,
0.0294668,0.066971,0.122141,0.179832,0.234776,0.286973,0.336423,0.383125,0.42708,0.468289,0.506749,0.542463,0.57543,0.605649,0.633121,0.657846,0.679823,0.699054,0.715537,0.729273,0.740262,0.748503,0.753998,0.756745,0.756745,0.753998,0.748503,0.740262,0.729273,0.715537,0.699054,0.679823,0.657846,0.633121,0.605649,0.57543,0.542463,0.506749,0.468289,0.42708,0.383125,0.336423,0.286973,0.234776,0.179832,0.122141,0.066971,0.0294668,
0.0277801,0.0631347,0.115143,0.169529,0.221326,0.270532,0.317149,0.361176,0.402613,0.44146,0.477718,0.511385,0.542463,0.570951,0.596849,0.620158,0.640876,0.659005,0.674544,0.687493,0.697852,0.705622,0.710801,0.713391,0.713391,0.710801,0.705622,0.697852,0.687493,0.674544,0.659005,0.640876,0.620158,0.596849,0.570951,0.542463,0.511385,0.477718,0.44146,0.402613,0.361176,0.317149,0.270532,0.221326,0.169529,0.115143,0.0631347,0.0277801,
0.0259528,0.0589787,0.107563,0.158368,0.206754,0.252721,0.296269,0.337397,0.376106,0.412396,0.446267,0.477718,0.506749,0.533362,0.557555,0.579329,0.598683,0.615619,0.630134,0.642231,0.651908,0.659166,0.664005,0.666424,0.666424,0.664005,0.659166,0.651908,0.642231,0.630134,0.615619,0.598683,0.579329,0.557555,0.533362,0.506749,0.477718,0.446267,0.412396,0.376106,0.337397,0.296269,0.252721,0.206754,0.158368,0.107563,0.0589787,0.0259528,
0.0239849,0.054503,0.0993987,0.146348,0.191062,0.23354,0.273783,0.31179,0.347561,0.381096,0.412396,0.44146,0.468289,0.492881,0.515238,0.535359,0.553245,0.568895,0.582309,0.593488,0.60243,0.609137,0.613609,0.615845,0.615845,0.613609,0.609137,0.60243,0.593488,0.582309,0.568895,0.553245,0.535359,0.515238,0.492881,0.468289,0.44146,0.412396,0.381096,0.347561,0.31179,0.273783,0.23354,0.191062,0.146348,0.0993987,0.054503,0.0239849,
0.0218765,0.0497077,0.0906518,0.13347,0.174249,0.212989,0.249691,0.284353,0.316977,0.347561,0.376106,0.402613,0.42708,0.449509,0.469899,0.488249,0.504561,0.518834,0.531068,0.541262,0.549418,0.555535,0.559613,0.561652,0.561652,0.559613,0.555535,0.549418,0.541262,0.531068,0.518834,0.504561,0.488249,0.469899,0.449509,0.42708,0.402613,0.376106,0.347561,0.316977,0.284353,0.249691,0.212989,0.174249,0.13347,0.0906518,0.0497077,0.0218765,
0.0196276,0.0445926,0.0813217,0.119733,0.156315,0.191068,0.223992,0.255087,0.284353,0.31179,0.337397,0.361176,0.383125,0.403245,0.421537,0.437999,0.452631,0.465435,0.47641,0.485556,0.492872,0.498359,0.502018,0.503847,0.503847,0.502018,0.498359,0.492872,0.485556,0.47641,0.465435,0.452631,0.437999,0.421537,0.403245,0.383125,0.361176,0.337397,0.31179,0.284353,0.255087,0.223992,0.191068,0.156315,0.119733,0.0813217,0.0445926,0.0196276,
0.017238,0.0391579,0.0714085,0.105138,0.137261,0.167777,0.196688,0.223992,0.249691,0.273783,0.296269,0.317149,0.336423,0.35409,0.370152,0.384607,0.397456,0.408699,0.418336,0.426367,0.432792,0.43761,0.440822,0.442428,0.442428,0.440822,0.43761,0.432792,0.426367,0.418336,0.408699,0.397456,0.384607,0.370152,0.35409,0.336423,0.317149,0.296269,0.273783,0.249691,0.223992,0.196688,0.167777,0.137261,0.105138,0.0714085,0.0391579,0.017238,
0.014708,0.0334035,0.0609122,0.0896836,0.117085,0.143116,0.167777,0.191068,0.212989,0.23354,0.252721,0.270532,0.286973,0.302044,0.315744,0.328075,0.339036,0.348626,0.356846,0.363697,0.369177,0.373287,0.376027,0.377397,0.377397,0.376027,0.373287,0.369177,0.363697,0.356846,0.348626,0.339036,0.328075,0.315744,0.302044,0.286973,0.270532,0.252721,0.23354,0.212989,0.191068,0.167777,0.143116,0.117085,0.0896836,0.0609122,0.0334035,0.014708,
0.0120373,0.0273293,0.0498327,0.073371,0.0957884,0.117085,0.137261,0.156315,0.174249,0.191062,0.206754,0.221326,0.234776,0.247106,0.258314,0.268402,0.277369,0.285215,0.29194,0.297545,0.302028,0.305391,0.307633,0.308754,0.308754,0.307633,0.305391,0.302028,0.297545,0.29194,0.285215,0.277369,0.268402,0.258314,0.247106,0.234776,0.221326,0.206754,0.191062,0.174249,0.156315,0.137261,0.117085,0.0957884,0.073371,0.0498327,0.0273293,0.0120373,
0.00922612,0.0209355,0.0381701,0.0561998,0.073371,0.0896836,0.105138,0.119733,0.13347,0.146348,0.158368,0.169529,0.179832,0.189276,0.197862,0.205589,0.212457,0.218467,0.223618,0.227911,0.231345,0.233921,0.235638,0.236497,0.236497,0.235638,0.233921,0.231345,0.227911,0.223618,0.218467,0.212457,0.205589,0.197862,0.189276,0.179832,0.169529,0.158368,0.146348,0.13347,0.119733,0.105138,0.0896836,0.073371,0.0561998,0.0381701,0.0209355,0.00922612,
0.00627435,0.014222,0.0259244,0.0381701,0.0498327,0.0609122,0.0714085,0.0813217,0.0906518,0.0993987,0.107563,0.115143,0.122141,0.128555,0.134386,0.139635,0.1443,0.148382,0.15188,0.154796,0.157128,0.158878,0.160044,0.160627,0.160627,0.160044,0.158878,0.157128,0.154796,0.15188,0.148382,0.1443,0.139635,0.134386,0.128555,0.122141,0.115143,0.107563,0.0993987,0.0906518,0.0813217,0.0714085,0.0609122,0.0498327,0.0381701,0.0259244,0.014222,0.00627435,
0.00330788,0.00776305,0.014222,0.0209355,0.0273293,0.0334035,0.0391579,0.0445926,0.0497077,0.054503,0.0589787,0.0631347,0.066971,0.0704876,0.0736845,0.0765617,0.0791192,0.081357,0.0832752,0.0848736,0.0861524,0.0871115,0.0877508,0.0880705,0.0880705,0.0877508,0.0871115,0.0861524,0.0848736,0.0832752,0.081357,0.0791192,0.0765617,0.0736845,0.0704876,0.066971,0.0631347,0.0589787,0.054503,0.0497077,0.0445926,0.0391579,0.0334035,0.0273293,0.0209355,0.014222,0.00776305,0.00330788,
0.00119207,0.00330788,0.00627435,0.00922612,0.0120373,0.014708,0.017238,0.0196276,0.0218765,0.0239849,0.0259528,0.0277801,0.0294668,0.0310129,0.0324185,0.0336836,0.0348081,0.035792,0.0366353,0.0373381,0.0379004,0.0383221,0.0386032,0.0387437,0.0387437,0.0386032,0.0383221,0.0379004,0.0373381,0.0366353,0.035792,0.0348081,0.0336836,0.0324185,0.0310129,0.0294668,0.0277801,0.0259528,0.0239849,0.0218765,0.0196276,0.017238,0.014708,0.0120373,0.00922612,0.00627435,0.00330788,0.00119207,
result
0.00119207,0.00330788,0.00627435,0.00922612,0.0120373,0.014708,0.017238,0.0196276,0.0218765,0.0239849,0.0259528,0.0277801,0.0294668,0.0310129,0.0324185,0.0336836,0.0348081,0.035792,0.0366353,0.0373381,0.0379004,0.0383221,0.0386032,0.0387437,0.0387437,0.0386032,0.0383221,0.0379004,0.0373381,0.0366353,0.035792,0.0348081,0.0336836,0.0324185,0.0310129,0.0294668,0.0277801,0.0259528,0.0239849,0.0218765,0.0196276,0.017238,0.014708,0.0120373,0.00922612,0.00627435,0.00330788,0.00119207,
0.00330788,0.00776305,0.014222,0.0209355,0.0273293,0.0334035,0.0391579,0.0445926,0.0497077,0.054503,0.0589787,0.0631347,0.066971,0.0704876,0.0736845,0.0765617,0.0791192,0.081357,0.0832752,0.0848736,0.0861524,0.0871115,0.0877508,0.0880705,0.0880705,0.0877508,0.0871115,0.0861524,0.0848736,0.0832752,0.081357,0.0791192,0.0765617,0.0736845,0.0704876,0.066971,0.0631347,0.0589787,0.054503,0.0497077,0.0445926,0.0391579,0.0334035,0.0273293,0.0209355,0.014222,0.00776305,0.00330788,
0.00627435,0.014222,0.0259244,0.0381701,0.0498327,0.0609122,0.0714085,0.0813217,0.0906518,0.0993987,0.107563,0.115143,0.122141,0.128555,0.134386,0.139635,0.1443,0.148382,0.15188,0.154796,0.157128,0.158878,0.160044,0.160627,0.160627,0.160044,0.158878,0.157128,0.154796,0.15188,0.148382,0.1443,0.139635,0.134386,0.128555,0.122141,0.115143,0.107563,0.0993987,0.0906518,0.0813217,0.0714085,0.0609122,0.0498327,0.0381701,0.0259244,0.014222,0.00627435,
0.00922612,0.0209355,0.0381701,0.0561998,0.073371,0.0896836,0.105138,0.119733,0.13347,0.146348,0.158368,0.169529,0.179832,0.189276,0.197862,0.205589,0.212457,0.218467,0.223618,0.227911,0.231345,0.233921,0.235638,0.236497,0.236497,0.235638,0.233921,0.231345,0.227911,0.223618,0.218467,0.212457,0.205589,0.197862,0.189276,0.179832,0.169529,0.158368,0.146348,0.13347,0.119733,0.105138,0.0896836,0.073371,0.0561998,0.0381701,0.0209355,0.00922612,
0.0120373,0.0273293,0.0498327,0.073371,0.0957884,0.117085,0.137261,0.156315,0.174249,0.191062,0.206754,0.221326,0.234776,0.247106,0.258314,0.268402,0.277369,0.285215,0.29194,0.297545,0.302028,0.305391,0.307633,0.308754,0.308754,0.307633,0.305391,0.302028,0.297545,0.29194,0.285215,0.277369,0.268402,0.258314,0.247106,0.234776,0.221326,0.206754,0.191062,0.174249,0.156315,0.137261,0.117085,0.0957884,0.073371,0.0498327,0.0273293,0.0120373,
0.014708,0.0334035,0.0609122,0.0896836,0.117085,0.143116,0.167777,0.191068,0.212989,0.23354,0.252721,0.270532,0.286973,0.302044,0.315744,0.328075,0.339036,0.348626,0.356846,0.363697,0.369177,0.373287,0.376027,0.377397,0.377397,0.376027,0.373287,0.369177,0.363697,0.356846,0.348626,0.339036,0.328075,0.315744,0.302044,0.286973,0.270532,0.252721,0.23354,0.212989,0.191068,0.167777,0.143116,0.117085,0.0896836,0.0609122,0.0334035,0.014708,
0.017238,0.0391579,0.0714085,0.105138,0.137261,0.167777,0.196688,0.223992,0.249691,0.273783,0.296269,0.317149,0.336423,0.35409,0.370152,0.384607,0.397456,0.408699,0.418336,0.426367,0.432792,0.43761,0.440822,0.442428,0.442428,0.440822,0.43761,0.432792,0.426367,0.418336,0.408699,0.397456,0.384607,0.370152,0.35409,0.336423,0.317149,0.296269,0.273783,0.249691,0.223992,0.196688,0.167777,0.137261,0.105138,0.0714085,0.0391579,0.017238,
0.0196276,0.0445926,0.0813217,0.119733,0.156315,0.191068,0.223992,0.255087,0.284353,0.31179,0.337397,0.361176,0.383125,0.403245,0.421537,0.437999,0.452631,0.465435,0.47641,0.485556,0.492872,0.498359,0.502018,0.503847,0.503847,0.502018,0.498359,0.492872,0.485556,0.47641,0.465435,0.452631,0.437999,0.421537,0.403245,0.383125,0.361176,0.337397,0.31179,0.284353,0.255087,0.223992,0.191068,0.156315,0.119733,0.0813217,0.0445926,0.0196276,
