functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.259843,0.26341,0.266831,0.270105,0.273233,0.276212,0.279044,0.281728,0.284265,0.286654,0.288896,0.290991,0.292941,0.294747,0.296409,0.297928,0.299307,0.300547,0.30165,0.302618,0.303453,0.304157,0.304734,0.305187,0.305518,0.305732,0.305832,0.305822,0.305707,0.305493,0.305183,0.304786,0.304306,0.303751,0.30313,0.302451,0.301724,0.30096,0.300172,0.299375,0.298585,0.297823,0.297112,0.296483,0.295972,0.29563,0.295527,0.295775,0.296594,0.298741,0.301143,0.303144,0.304745,0.305946,0.306747,0.307147,0.307147,0.306747,0.305946,0.304745,0.303144,0.301143,0.298741,0.296594,0.295775,0.295527,0.29563,0.295972,0.296483,0.297112,0.297823,0.298585,0.299375,0.300172,0.30096,0.301724,0.302451,0.30313,0.303751,0.304306,0.304786,0.305183,0.305493,0.305707,0.305822,0.305832,0.305732,0.305518,0.305187,0.304734,0.304157,0.303453,0.302618,0.30165,0.300547,0.299307,0.297928,0.296409,0.294747,0.292941,0.290991,0.288896,0.286654,0.284265,0.281728,0.279044,0.276212,0.273233,0.270105,0.266831,0.26341,0.259843,
0.260081,0.263653,0.267079,0.270358,0.27349,0.276475,0.279311,0.282,0.284541,0.286935,0.289182,0.291282,0.293236,0.295046,0.296712,0.298236,0.299619,0.300862,0.301969,0.30294,0.303779,0.304487,0.305068,0.305524,0.305858,0.306075,0.306178,0.306171,0.306059,0.305847,0.30554,0.305145,0.304667,0.304115,0.303496,0.302819,0.302094,0.301332,0.300546,0.29975,0.298962,0.298202,0.297493,0.296865,0.296355,0.296014,0.295913,0.296163,0.296984,0.299133,0.301537,0.303541,0.305143,0.306345,0.307147,0.307548,0.307548,0.307147,0.306345,0.305143,0.303541,0.301537,0.299133,0.296984,0.296163,0.295913,0.296014,0.296355,0.296865,0.297493,0.298202,0.298962,0.29975,0.300546,0.301332,0.302094,0.302819,0.303496,0.304115,0.304667,0.305145,0.30554,0.305847,0.306059,0.306171,0.306178,0.306075,0.305858,0.305524,0.305068,0.304487,0.303779,0.30294,0.301969,0.300862,0.299619,0.298236,0.296712,0.295046,0.293236,0.291282,0.289182,0.286935,0.284541,0.282,0.279311,0.276475,0.27349,0.270358,0.267079,0.263653,0.260081,
0.260081,0.263653,0.267079,0.270358,0.27349,0.276475,0.279311,0.282,0.284541,0.286935,0.289182,0.291282,0.293236,0.295046,0.296712,0.298236,0.299619,0.300862,0.301969,0.30294,0.303779,0.304487,0.305068,0.305524,0.305858,0.306075,0.306178,0.306171,0.306059,0.305847,0.30554,0.305145,0.304667,0.304115,0.303496,0.302819,0.302094,0.301332,0.300546,0.29975,0.298962,0.298202,0.297493,0.296865,0.296355,0.296014,0.295913,0.296163,0.296984,0.299133,0.301537,0.303541,0.305143,0.306345,0.307147,0.307548,0.307548,0.307147,0.306345,0.305143,0.303541,0.301537,0.299133,0.296984,0.296163,0.295913,0.296014,0.296355,0.296865,0.297493,0.298202,0.298962,0.29975,0.300546,0.301332,0.302094,0.302819,0.303496,0.304115,0.304667,0.305145,0.30554,0.305847,0.306059,0.306171,0.306178,0.306075,0.305858,0.305524,0.305068,0.304487,0.303779,0.30294,0.301969,0.300862,0.299619,0.298236,0.296712,0.295046,0.293236,0.291282,0.289182,0.286935,0.284541,0.282,0.279311,0.276475,0.27349,0.270358,0.267079,0.263653,0.260081,
0.259843,0.26341,0.266831,0.270105,0.273233,0.276212,0.279044,0.281728,0.284265,0.286654,0.288896,0.290991,0.292941,0.294747,0.296409,0.297928,0.299307,0.300547,0.30165,0.302618,0.303453,0.304157,0.304734,0.305187,0.305518,0.305732,0.305832,0.305822,0.305707,0.305493,0.305183,0.304786,0.304306,0.303751,0.30313,0.302451,0.301724,0.30096,0.300172,0.299375,0.298585,0.297823,0.297112,0.296483,0.295972,0.29563,0.295527,0.295775,0.296594,0.298741,0.301143,0.303144,0.304745,0.305946,0.306747,0.307147,0.307147,0.306747,0.305946,0.304745,0.303144,0.301143,0.298741,0.296594,0.295775,0.295527,0.29563,0.295972,0.296483,0.297112,0.297823,0.298585,0.299375,0.300172,0.30096,0.301724,0.302451,0.30313,0.303751,0.304306,0.304786,0.305183,0.305493,0.305707,0.305822,0.305832,0.305732,0.305518,0.305187,0.304734,0.304157,0.303453,0.302618,0.30165,0.300547,0.299307,0.297928,0.296409,0.294747,0.292941,0.290991,0.288896,0.286654,0.284265,0.281728,0.279044,0.276212,0.273233,0.270105,0.266831,0.26341,0.259843,
0.259369,0.262925,0.266336,0.2696,0.272717,0.275687,0.278509,0.281184,0.283711,0.286091,0.288324,0.290411,0.292352,0.294149,0.295802,0.297314,0.298685,0.299917,0.301012,0.301972,0.3028,0.303498,0.304068,0.304514,0.304839,0.305046,0.30514,0.305125,0.305004,0.304784,0.30447,0.304067,0.303582,0.303023,0.302398,0.301714,0.300983,0.300216,0.299424,0.298624,0.297831,0.297066,0.296352,0.29572,0.295206,0.294861,0.294755,0.295,0.295816,0.297958,0.300354,0.302351,0.303949,0.305147,0.305946,0.306345,0.306345,0.305946,0.305147,0.303949,0.302351,0.300354,0.297958,0.295816,0.295,0.294755,0.294861,0.295206,0.29572,0.296352,0.297066,0.297831,0.298624,0.299424,0.300216,0.300983,0.301714,0.302398,0.303023,0.303582,0.304067,0.30447,0.304784,0.305004,0.305125,0.30514,0.305046,0.304839,0.304514,0.304068,0.303498,0.3028,0.301972,0.301012,0.299917,0.298685,0.297314,0.295802,0.294149,0.292352,0.290411,0.288324,0.286091,0.283711,0.281184,0.278509,0.275687,0.272717,0.2696,0.266336,0.262925,0.259369,
0.258656,0.262197,0.265593,0.268842,0.271944,0.274899,0.277707,0.280368,0.282881,0.285247,0.287466,0.289539,0.291468,0.293252,0.294893,0.296392,0.297751,0.298971,0.300055,0.301004,0.301821,0.302508,0.303068,0.303504,0.303819,0.304018,0.304102,0.304078,0.303949,0.303721,0.303399,0.302989,0.302497,0.301931,0.301299,0.30061,0.299873,0.2991,0.298303,0.297497,0.296699,0.29593,0.295211,0.294575,0.294057,0.293708,0.293597,0.293838,0.294648,0.296782,0.299171,0.301162,0.302754,0.303949,0.304745,0.305143,0.305143,0.304745,0.303949,0.302754,0.301162,0.299171,0.296782,0.294648,0.293838,0.293597,0.293708,0.294057,0.294575,0.295211,0.29593,0.296699,0.297497,0.298303,0.2991,0.299873,0.30061,0.301299,0.301931,0.302497,0.302989,0.303399,0.303721,0.303949,0.304078,0.304102,0.304018,0.303819,0.303504,0.303068,0.302508,0.301821,0.301004,0.300055,0.298971,0.297751,0.296392,0.294893,0.293252,0.291468,0.289539,0.287466,0.285247,0.282881,0.280368,0.277707,0.274899,0.271944,0.268842,0.265593,0.262197,0.258656,
0.257707,0.261227,0.264602,0.267831,0.270914,0.273849,0.276638,0.279279,0.281773,0.284121,0.286322,0.288378,0.290289,0.292056,0.29368,0.295163,0.296506,0.297711,0.298779,0.299714,0.300516,0.301189,0.301735,0.302158,0.30246,0.302646,0.302719,0.302683,0.302543,0.302304,0.301972,0.301552,0.301051,0.300476,0.299835,0.299137,0.298392,0.297612,0.296808,0.295995,0.295191,0.294415,0.293691,0.293048,0.292525,0.29217,0.292054,0.292288,0.293091,0.295215,0.297594,0.299576,0.301162,0.302351,0.303144,0.303541,0.303541,0.303144,0.302351,0.301162,0.299576,0.297594,0.295215,0.293091,0.292288,0.292054,0.29217,0.292525,0.293048,0.293691,0.294415,0.295191,0.295995,0.296808,0.297612,0.298392,0.299137,0.299835,0.300476,0.301051,0.301552,0.301972,0.302304,0.302543,0.302683,0.302719,0.302646,0.30246,0.302158,0.301735,0.301189,0.300516,0.299714,0.298779,0.297711,0.296506,0.295163,0.29368,0.292056,0.290289,0.288378,0.286322,0.284121,0.281773,0.279279,0.276638,0.273849,0.270914,0.267831,0.264602,0.261227,0.257707,
0.25652,0.260014,0.263364,0.266568,0.269625,0.272537,0.275301,0.277918,0.280389,0.282714,0.284893,0.286926,0.288815,0.290561,0.292164,0.293627,0.29495,0.296135,0.297184,0.2981,0.298884,0.29954,0.300069,0.300475,0.300762,0.300932,0.30099,0.300939,0.300785,0.300533,0.300188,0.299755,0.299242,0.298656,0.298004,0.297296,0.296541,0.295751,0.294939,0.294118,0.293305,0.292521,0.29179,0.29114,0.290609,0.290247,0.290124,0.29035,0.291144,0.293256,0.295622,0.297594,0.299171,0.300354,0.301143,0.301537,0.301537,0.301143,0.300354,0.299171,0.297594,0.295622,0.293256,0.291144,0.29035,0.290124,0.290247,0.290609,0.29114,0.29179,0.292521,0.293305,0.294118,0.294939,0.295751,0.296541,0.297296,0.298004,0.298656,0.299242,0.299755,0.300188,0.300533,0.300785,0.300939,0.30099,0.300932,0.300762,0.300475,0.300069,0.29954,0.298884,0.2981,0.297184,0.296135,0.29495,0.293627,0.292164,0.290561,0.288815,0.286926,0.284893,0.282714,0.280389,0.277918,0.275301,0.272537,0.269625,0.266568,0.263364,0.260014,0.25652,
0.255095,0.258559,0.261878,0.265052,0.26808,0.270961,0.273697,0.276286,0.278729,0.281026,0.283177,0.285184,0.287047,0.288767,0.290345,0.291783,0.293082,0.294244,0.295271,0.296164,0.296927,0.297561,0.29807,0.298456,0.298723,0.298875,0.298914,0.298847,0.298676,0.298408,0.298047,0.297599,0.297072,0.296472,0.295808,0.295087,0.294321,0.293519,0.292696,0.291864,0.291042,0.290249,0.289509,0.28885,0.288311,0.287941,0.287808,0.288025,0.288808,0.290905,0.293256,0.295215,0.296782,0.297958,0.298741,0.299133,0.299133,0.298741,0.297958,0.296782,0.295215,0.293256,0.290905,0.288808,0.288025,0.287808,0.287941,0.288311,0.28885,0.289509,0.290249,0.291042,0.291864,0.292696,0.293519,0.294321,0.295087,0.295808,0.296472,0.297072,0.297599,0.298047,0.298408,0.298676,0.298847,0.298914,0.298875,0.298723,0.298456,0.29807,0.297561,0.296927,0.296164,0.295271,0.294244,0.293082,0.291783,0.290345,0.288767,0.287047,0.285184,0.283177,0.281026,0.278729,0.276286,0.273697,0.270961,0.26808,0.265052,0.261878,0.258559,0.255095,
0.253465,0.256905,0.260203,0.263358,0.266369,0.269236,0.271958,0.274534,0.276965,0.279249,0.281389,0.283384,0.285235,0.286944,0.288511,0.289938,0.291226,0.292377,0.293393,0.294276,0.295029,0.295653,0.296153,0.29653,0.296788,0.296931,0.296963,0.296887,0.296709,0.296433,0.296065,0.295611,0.295078,0.294472,0.293801,0.293075,0.292304,0.291497,0.290669,0.289833,0.289006,0.288209,0.287464,0.286801,0.286257,0.285881,0.285743,0.285953,0.286726,0.288808,0.291144,0.293091,0.294648,0.295816,0.296594,0.296984,0.296984,0.296594,0.295816,0.294648,0.293091,0.291144,0.288808,0.286726,0.285953,0.285743,0.285881,0.286257,0.286801,0.287464,0.288209,0.289006,0.289833,0.290669,0.291497,0.292304,0.293075,0.293801,0.294472,0.295078,0.295611,0.296065,0.296433,0.296709,0.296887,0.296963,0.296931,0.296788,0.29653,0.296153,0.295653,0.295029,0.294276,0.293393,0.292377,0.291226,0.289938,0.288511,0.286944,0.285235,0.283384,0.281389,0.279249,0.276965,0.274534,0.271958,0.269236,0.266369,0.263358,0.260203,0.256905,0.253465,
0.251774,0.255214,0.258516,0.261678,0.264701,0.267584,0.270325,0.272924,0.275381,0.277695,0.279867,0.281895,0.28378,0.285522,0.287121,0.28858,0.289898,0.291079,0.292124,0.293036,0.293816,0.294467,0.294993,0.295395,0.295678,0.295844,0.295899,0.295846,0.295689,0.295434,0.295086,0.294651,0.294136,0.293548,0.292895,0.292185,0.291429,0.290638,0.289823,0.289,0.288186,0.287399,0.286664,0.28601,0.285474,0.285104,0.28497,0.285181,0.285953,0.288025,0.29035,0.292288,0.293838,0.295,0.295775,0.296163,0.296163,0.295775,0.295,0.293838,0.292288,0.29035,0.288025,0.285953,0.285181,0.28497,0.285104,0.285474,0.28601,0.286664,0.287399,0.288186,0.289,0.289823,0.290638,0.291429,0.292185,0.292895,0.293548,0.294136,0.294651,0.295086,0.295434,0.295689,0.295846,0.295899,0.295844,0.295678,0.295395,0.294993,0.294467,0.293816,0.293036,0.292124,0.291079,0.289898,0.28858,0.287121,0.285522,0.28378,0.281895,0.279867,0.277695,0.275381,0.272924,0.270325,0.267584,0.264701,0.261678,0.258516,0.255214,0.251774,
0.250035,0.253484,0.256799,0.259978,0.263021,0.265928,0.268696,0.271327,0.273818,0.27617,0.278383,0.280456,0.282388,0.28418,0.285833,0.287344,0.288716,0.289949,0.291044,0.292005,0.292833,0.29353,0.2941,0.294546,0.294872,0.295079,0.295174,0.295159,0.295039,0.29482,0.294507,0.294106,0.293623,0.293066,0.292442,0.291761,0.291031,0.290265,0.289475,0.288674,0.287881,0.287114,0.286397,0.285758,0.285236,0.284877,0.284752,0.28497,0.285743,0.287808,0.290124,0.292054,0.293597,0.294755,0.295527,0.295913,0.295913,0.295527,0.294755,0.293597,0.292054,0.290124,0.287808,0.285743,0.28497,0.284752,0.284877,0.285236,0.285758,0.286397,0.287114,0.287881,0.288674,0.289475,0.290265,0.291031,0.291761,0.292442,0.293066,0.293623,0.294106,0.294507,0.29482,0.295039,0.295159,0.295174,0.295079,0.294872,0.294546,0.2941,0.29353,0.292833,0.292005,0.291044,0.289949,0.288716,0.287344,0.285833,0.28418,0.282388,0.280456,0.278383,0.27617,0.273818,0.271327,0.268696,0.265928,0.263021,0.259978,0.256799,0.253484,0.250035,
0.248245,0.251709,0.255042,0.258243,0.261312,0.264247,0.267048,0.269714,0.272244,0.274639,0.276897,0.279018,0.281003,0.28285,0.284559,0.286132,0.287567,0.288865,0.290027,0.291052,0.291943,0.292701,0.293331,0.293835,0.294216,0.294478,0.294625,0.294661,0.294591,0.294419,0.294152,0.293795,0.293354,0.292838,0.292253,0.291609,0.290915,0.290182,0.289423,0.288653,0.287887,0.287146,0.286452,0.285835,0.285332,0.284989,0.284877,0.285104,0.285881,0.287941,0.290247,0.29217,0.293708,0.294861,0.29563,0.296014,0.296014,0.29563,0.294861,0.293708,0.29217,0.290247,0.287941,0.285881,0.285104,0.284877,0.284989,0.285332,0.285835,0.286452,0.287146,0.287887,0.288653,0.289423,0.290182,0.290915,0.291609,0.292253,0.292838,0.293354,0.293795,0.294152,0.294419,0.294591,0.294661,0.294625,0.294478,0.294216,0.293835,0.293331,0.292701,0.291943,0.291052,0.290027,0.288865,0.287567,0.286132,0.284559,0.28285,0.281003,0.279018,0.276897,0.274639,0.272244,0.269714,0.267048,0.264247,0.261312,0.258243,0.255042,0.251709,0.248245,
0.246402,0.249884,0.253239,0.256466,0.259563,0.262531,0.265367,0.268072,0.270644,0.273084,0.27539,0.277563,0.279602,0.281506,0.283276,0.284911,0.286412,0.287779,0.289011,0.29011,0.291076,0.291908,0.29261,0.293183,0.293632,0.293959,0.29417,0.294267,0.294256,0.294142,0.29393,0.293626,0.293236,0.292769,0.292231,0.291631,0.29098,0.290288,0.289568,0.288833,0.288101,0.287391,0.286726,0.286135,0.285654,0.285332,0.285236,0.285474,0.286257,0.288311,0.290609,0.292525,0.294057,0.295206,0.295972,0.296355,0.296355,0.295972,0.295206,0.294057,0.292525,0.290609,0.288311,0.286257,0.285474,0.285236,0.285332,0.285654,0.286135,0.286726,0.287391,0.288101,0.288833,0.289568,0.290288,0.29098,0.291631,0.292231,0.292769,0.293236,0.293626,0.29393,0.294142,0.294256,0.294267,0.29417,0.293959,0.293632,0.293183,0.29261,0.291908,0.291076,0.29011,0.289011,0.287779,0.286412,0.284911,0.283276,0.281506,0.279602,0.277563,0.27539,0.273084,0.270644,0.268072,0.265367,0.262531,0.259563,0.256466,0.253239,0.249884,0.246402,
0.244505,0.248008,0.251387,0.254641,0.25777,0.260772,0.263646,0.266391,0.269008,0.271494,0.273851,0.276077,0.278171,0.280134,0.281966,0.283666,0.285234,0.286671,0.287976,0.28915,0.290192,0.291105,0.291888,0.292541,0.293068,0.293471,0.293754,0.293923,0.29398,0.293932,0.293783,0.29354,0.29321,0.292799,0.292315,0.291767,0.291165,0.290519,0.289843,0.28915,0.288456,0.287782,0.28715,0.286589,0.286135,0.285835,0.285758,0.28601,0.286801,0.28885,0.29114,0.293048,0.294575,0.29572,0.296483,0.296865,0.296865,0.296483,0.29572,0.294575,0.293048,0.29114,0.28885,0.286801,0.28601,0.285758,0.285835,0.286135,0.286589,0.28715,0.287782,0.288456,0.28915,0.289843,0.290519,0.291165,0.291767,0.292315,0.292799,0.29321,0.29354,0.293783,0.293932,0.29398,0.293923,0.293754,0.293471,0.293068,0.292541,0.291888,0.291105,0.290192,0.28915,0.287976,0.286671,0.285234,0.283666,0.281966,0.280134,0.278171,0.276077,0.273851,0.271494,0.269008,0.266391,0.263646,0.260772,0.25777,0.254641,0.251387,0.248008,0.244505,
0.242553,0.246078,0.249483,0.252767,0.255928,0.258966,0.261879,0.264666,0.267328,0.269863,0.272271,0.27455,0.276702,0.278725,0.28062,0.282385,0.284021,0.285528,0.286907,0.288156,0.289277,0.29027,0.291136,0.291875,0.292487,0.292975,0.293341,0.293588,0.293722,0.293748,0.29367,0.293496,0.293232,0.292884,0.29246,0.29197,0.291423,0.29083,0.290203,0.289556,0.288907,0.288273,0.287678,0.28715,0.286726,0.286452,0.286397,0.286664,0.287464,0.289509,0.29179,0.293691,0.295211,0.296352,0.297112,0.297493,0.297493,0.297112,0.296352,0.295211,0.293691,0.29179,0.289509,0.287464,0.286664,0.286397,0.286452,0.286726,0.28715,0.287678,0.288273,0.288907,0.289556,0.290203,0.29083,0.291423,0.29197,0.29246,0.292884,0.293232,0.293496,0.29367,0.293748,0.293722,0.293588,0.293341,0.292975,0.292487,0.291875,0.291136,0.29027,0.289277,0.288156,0.286907,0.285528,0.284021,0.282385,0.28062,0.278725,0.276702,0.27455,0.272271,0.269863,0.267328,0.264666,0.261879,0.258966,0.255928,0.252767,0.249483,0.246078,0.242553,
0.240546,0.244095,0.247527,0.25084,0.254035,0.257109,0.260062,0.262892,0.2656,0.268184,0.270644,0.272978,0.275188,0.277271,0.279229,0.28106,0.282764,0.284343,0.285795,0.28712,0.28832,0.289394,0.290342,0.291166,0.291866,0.292444,0.292899,0.293233,0.293452,0.293559,0.29356,0.293462,0.29327,0.292991,0.292635,0.292208,0.291722,0.291186,0.290614,0.290018,0.289416,0.288827,0.288273,0.287782,0.287391,0.287146,0.287114,0.287399,0.288209,0.290249,0.292521,0.294415,0.29593,0.297066,0.297823,0.298202,0.298202,0.297823,0.297066,0.29593,0.294415,0.292521,0.290249,0.288209,0.287399,0.287114,0.287146,0.287391,0.287782,0.288273,0.288827,0.289416,0.290018,0.290614,0.291186,0.291722,0.292208,0.292635,0.292991,0.29327,0.293462,0.29356,0.293559,0.293452,0.293233,0.292899,0.292444,0.291866,0.291166,0.290342,0.289394,0.28832,0.28712,0.285795,0.284343,0.282764,0.28106,0.279229,0.277271,0.275188,0.272978,0.270644,0.268184,0.2656,0.262892,0.260062,0.257109,0.254035,0.25084,0.247527,0.244095,0.240546,
0.238483,0.242056,0.245516,0.24886,0.252088,0.2552,0.258193,0.261067,0.26382,0.266454,0.268965,0.271355,0.273622,0.275766,0.277787,0.279684,0.281457,0.283107,0.284632,0.286034,0.287312,0.288466,0.289498,0.290407,0.291195,0.291861,0.292408,0.292835,0.293145,0.293341,0.293428,0.293411,0.293298,0.293096,0.292811,0.292454,0.292034,0.291561,0.291047,0.290507,0.289957,0.289416,0.288907,0.288456,0.288101,0.287887,0.287881,0.288186,0.289006,0.291042,0.293305,0.295191,0.296699,0.297831,0.298585,0.298962,0.298962,0.298585,0.297831,0.296699,0.295191,0.293305,0.291042,0.289006,0.288186,0.287881,0.287887,0.288101,0.288456,0.288907,0.289416,0.289957,0.290507,0.291047,0.291561,0.292034,0.292454,0.292811,0.293096,0.293298,0.293411,0.293428,0.293341,0.293145,0.292835,0.292408,0.291861,0.291195,0.290407,0.289498,0.288466,0.287312,0.286034,0.284632,0.283107,0.281457,0.279684,0.277787,0.275766,0.273622,0.271355,0.268965,0.266454,0.26382,0.261067,0.258193,0.2552,0.252088,0.24886,0.245516,0.242056,0.238483,
0.236365,0.239962,0.243449,0.246825,0.250087,0.253236,0.256269,0.259186,0.261986,0.264669,0.267232,0.269677,0.272002,0.274206,0.27629,0.278253,0.280095,0.281815,0.283414,0.284891,0.286247,0.287482,0.288596,0.28959,0.290465,0.29122,0.291858,0.292378,0.292783,0.293074,0.293252,0.293324,0.293296,0.293175,0.292969,0.292686,0.292337,0.291931,0.291481,0.291001,0.290507,0.290018,0.289556,0.28915,0.288833,0.288653,0.288674,0.289,0.289833,0.291864,0.294118,0.295995,0.297497,0.298624,0.299375,0.29975,0.29975,0.299375,0.298624,0.297497,0.295995,0.294118,0.291864,0.289833,0.289,0.288674,0.288653,0.288833,0.28915,0.289556,0.290018,0.290507,0.291001,0.291481,0.291931,0.292337,0.292686,0.292969,0.293175,0.293296,0.293324,0.293252,0.293074,0.292783,0.292378,0.291858,0.29122,0.290465,0.28959,0.288596,0.287482,0.286247,0.284891,0.283414,0.281815,0.280095,0.278253,0.27629,0.274206,0.272002,0.269677,0.267232,0.264669,0.261986,0.259186,0.256269,0.253236,0.250087,0.246825,0.243449,0.239962,0.236365,
0.234191,0.237813,0.241328,0.244734,0.24803,0.251216,0.254289,0.257249,0.260096,0.262827,0.265442,0.267942,0.270324,0.272588,0.274735,0.276763,0.278672,0.280463,0.282134,0.283687,0.285121,0.286435,0.287632,0.28871,0.289671,0.290515,0.291243,0.291855,0.292354,0.292741,0.293016,0.293183,0.293246,0.293212,0.293089,0.292886,0.292613,0.292279,0.291897,0.291481,0.291047,0.290614,0.290203,0.289843,0.289568,0.289423,0.289475,0.289823,0.290669,0.292696,0.294939,0.296808,0.298303,0.299424,0.300172,0.300546,0.300546,0.300172,0.299424,0.298303,0.296808,0.294939,0.292696,0.290669,0.289823,0.289475,0.289423,0.289568,0.289843,0.290203,0.290614,0.291047,0.291481,0.291897,0.292279,0.292613,0.292886,0.293089,0.293212,0.293246,0.293183,0.293016,0.292741,0.292354,0.291855,0.291243,0.290515,0.289671,0.28871,0.287632,0.286435,0.285121,0.283687,0.282134,0.280463,0.278672,0.276763,0.274735,0.272588,0.270324,0.267942,0.265442,0.262827,0.260096,0.257249,0.254289,0.251216,0.24803,0.244734,0.241328,0.237813,0.234191,
0.231963,0.235609,0.239151,0.242587,0.245917,0.249139,0.252252,0.255255,0.258147,0.260926,0.263593,0.266146,0.268585,0.270909,0.273118,0.275211,0.277187,0.279047,0.280791,0.282418,0.283928,0.285322,0.2866,0.287762,0.288808,0.28974,0.290557,0.291262,0.291854,0.292336,0.292708,0.292973,0.293132,0.293191,0.293157,0.293039,0.292845,0.292588,0.292279,0.291931,0.291561,0.291186,0.29083,0.290519,0.290288,0.290182,0.290265,0.290638,0.291497,0.293519,0.295751,0.297612,0.2991,0.300216,0.30096,0.301332,0.301332,0.30096,0.300216,0.2991,0.297612,0.295751,0.293519,0.291497,0.290638,0.290265,0.290182,0.290288,0.290519,0.29083,0.291186,0.291561,0.291931,0.292279,0.292588,0.292845,0.293039,0.293157,0.293191,0.293132,0.292973,0.292708,0.292336,0.291854,0.291262,0.290557,0.28974,0.288808,0.287762,0.2866,0.285322,0.283928,0.282418,0.280791,0.279047,0.277187,0.275211,0.273118,0.270909,0.268585,0.266146,0.263593,0.260926,0.258147,0.255255,0.252252,0.249139,0.245917,0.242587,0.239151,0.235609,0.231963,
0.22968,0.233349,0.236918,0.240385,0.243747,0.247005,0.250157,0.253202,0.256138,0.258966,0.261683,0.264289,0.266784,0.269167,0.271437,0.273593,0.275636,0.277566,0.27938,0.281081,0.282667,0.284139,0.285498,0.286742,0.287873,0.288891,0.289797,0.290592,0.291277,0.291853,0.292321,0.292684,0.292942,0.293099,0.293158,0.29313,0.293022,0.292845,0.292613,0.292337,0.292034,0.291722,0.291423,0.291165,0.29098,0.290915,0.291031,0.291429,0.292304,0.294321,0.296541,0.298392,0.299873,0.300983,0.301724,0.302094,0.302094,0.301724,0.300983,0.299873,0.298392,0.296541,0.294321,0.292304,0.291429,0.291031,0.290915,0.29098,0.291165,0.291423,0.291722,0.292034,0.292337,0.292613,0.292845,0.293022,0.29313,0.293158,0.293099,0.292942,0.292684,0.292321,0.291853,0.291277,0.290592,0.289797,0.288891,0.287873,0.286742,0.285498,0.284139,0.282667,0.281081,0.27938,0.277566,0.275636,0.273593,0.271437,0.269167,0.266784,0.264289,0.261683,0.258966,0.256138,0.253202,0.250157,0.247005,0.243747,0.240385,0.236918,0.233349,0.22968,
0.227343,0.231035,0.23463,0.238125,0.241521,0.244814,0.248004,0.251089,0.25407,0.256944,0.259711,0.26237,0.26492,0.26736,0.26969,0.27191,0.274018,0.276015,0.2779,0.279673,0.281335,0.282884,0.284321,0.285647,0.286862,0.287966,0.28896,0.289844,0.29062,0.291289,0.291852,0.292311,0.292668,0.292924,0.293082,0.293148,0.29313,0.293039,0.292886,0.292686,0.292454,0.292208,0.29197,0.291767,0.291631,0.291609,0.291761,0.292185,0.293075,0.295087,0.297296,0.299137,0.30061,0.301714,0.302451,0.302819,0.302819,0.302451,0.301714,0.30061,0.299137,0.297296,0.295087,0.293075,0.292185,0.291761,0.291609,0.291631,0.291767,0.29197,0.292208,0.292454,0.292686,0.292886,0.293039,0.29313,0.293148,0.293082,0.292924,0.292668,0.292311,0.291852,0.291289,0.29062,0.289844,0.28896,0.287966,0.286862,0.285647,0.284321,0.282884,0.281335,0.279673,0.2779,0.276015,0.274018,0.27191,0.26969,0.26736,0.26492,0.26237,0.259711,0.256944,0.25407,0.251089,0.248004,0.244814,0.241521,0.238125,0.23463,0.231035,0.227343,
0.224952,0.228667,0.232287,0.23581,0.239237,0.242564,0.245791,0.248917,0.251941,0.254861,0.257676,0.260386,0.26299,0.265487,0.267876,0.270158,0.27233,0.274394,0.276348,0.278193,0.279928,0.281553,0.283069,0.284475,0.285772,0.286961,0.288041,0.289014,0.28988,0.290641,0.291298,0.291852,0.292305,0.29266,0.292918,0.293082,0.293158,0.293157,0.293089,0.292969,0.292811,0.292635,0.29246,0.292315,0.292231,0.292253,0.292442,0.292895,0.293801,0.295808,0.298004,0.299835,0.301299,0.302398,0.30313,0.303496,0.303496,0.30313,0.302398,0.301299,0.299835,0.298004,0.295808,0.293801,0.292895,0.292442,0.292253,0.292231,0.292315,0.29246,0.292635,0.292811,0.292969,0.293089,0.293157,0.293158,0.293082,0.292918,0.29266,0.292305,0.291852,0.291298,0.290641,0.28988,0.289014,0.288041,0.286961,0.285772,0.284475,0.283069,0.281553,0.279928,0.278193,0.276348,0.274394,0.27233,0.270158,0.267876,0.265487,0.26299,0.260386,0.257676,0.254861,0.251941,0.248917,0.245791,0.242564,0.239237,0.23581,0.232287,0.228667,0.224952,
