functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.199022,0.202628,0.206177,0.209667,0.213098,0.216468,0.219774,0.223018,0.226196,0.229308,0.232353,0.235329,0.238236,0.241073,0.243838,0.246532,0.249152,0.251699,0.254172,0.25657,0.258892,0.261138,0.263308,0.265401,0.267417,0.269356,0.271217,0.273001,0.274707,0.276336,0.277888,0.279363,0.280761,0.282085,0.283333,0.284507,0.285609,0.28664,0.287601,0.288494,0.289323,0.290089,0.290796,0.291448,0.29205,0.292608,0.29313,0.293638,0.29416,0.294735,0.295418,0.296307,0.297648,0.299707,0.301485,0.302966,0.304151,0.30504,0.305633,0.305929,0.305929,0.305633,0.30504,0.304151,0.302966,0.301485,0.299707,0.297648,0.296307,0.295418,0.294735,0.29416,0.293638,0.29313,0.292608,0.29205,0.291448,0.290796,0.290089,0.289323,0.288494,0.287601,0.28664,0.285609,0.284507,0.283333,0.282085,0.280761,0.279363,0.277888,0.276336,0.274707,0.273001,0.271217,0.269356,0.267417,0.265401,0.263308,0.261138,0.258892,0.25657,0.254172,0.251699,0.249152,0.246532,0.243838,0.241073,0.238236,0.235329,0.232353,0.229308,0.226196,0.223018,0.219774,0.216468,0.213098,0.209667,0.206177,0.202628,0.199022,
0.201696,0.205295,0.208834,0.212312,0.215729,0.219082,0.22237,0.225592,0.228747,0.231833,0.23485,0.237797,0.240672,0.243475,0.246204,0.24886,0.25144,0.253945,0.256374,0.258726,0.261,0.263197,0.265315,0.267355,0.269316,0.271198,0.273001,0.274725,0.276369,0.277935,0.279422,0.280831,0.282163,0.283417,0.284596,0.285699,0.286729,0.287686,0.288572,0.289391,0.290143,0.290832,0.291462,0.292036,0.29256,0.293039,0.293489,0.29393,0.294394,0.294918,0.295563,0.296424,0.297757,0.299833,0.301626,0.30312,0.304315,0.305211,0.305809,0.306108,0.306108,0.305809,0.305211,0.304315,0.30312,0.301626,0.299833,0.297757,0.296424,0.295563,0.294918,0.294394,0.29393,0.293489,0.293039,0.29256,0.292036,0.291462,0.290832,0.290143,0.289391,0.288572,0.287686,0.286729,0.285699,0.284596,0.283417,0.282163,0.280831,0.279422,0.277935,0.276369,0.274725,0.273001,0.271198,0.269316,0.267355,0.265315,0.263197,0.261,0.258726,0.256374,0.253945,0.25144,0.24886,0.246204,0.243475,0.240672,0.237797,0.23485,0.231833,0.228747,0.225592,0.22237,0.219082,0.215729,0.212312,0.208834,0.205295,0.201696,
0.204332,0.207922,0.21145,0.214915,0.218315,0.22165,0.224918,0.228118,0.231248,0.234307,0.237295,0.24021,0.243052,0.245819,0.248511,0.251127,0.253666,0.256127,0.25851,0.260815,0.26304,0.265185,0.267251,0.269236,0.27114,0.272964,0.274707,0.276369,0.277951,0.279452,0.280873,0.282215,0.283477,0.284661,0.285768,0.286799,0.287755,0.288637,0.289448,0.290189,0.290863,0.291474,0.292025,0.292519,0.292963,0.293365,0.293743,0.29412,0.294527,0.295004,0.29561,0.296445,0.297769,0.299862,0.30167,0.303176,0.304381,0.305284,0.305887,0.306188,0.306188,0.305887,0.305284,0.304381,0.303176,0.30167,0.299862,0.297769,0.296445,0.29561,0.295004,0.294527,0.29412,0.293743,0.293365,0.292963,0.292519,0.292025,0.291474,0.290863,0.290189,0.289448,0.288637,0.287755,0.286799,0.285768,0.284661,0.283477,0.282215,0.280873,0.279452,0.277951,0.276369,0.274707,0.272964,0.27114,0.269236,0.267251,0.265185,0.26304,0.260815,0.25851,0.256127,0.253666,0.251127,0.248511,0.245819,0.243052,0.24021,0.237295,0.234307,0.231248,0.228118,0.224918,0.22165,0.218315,0.214915,0.21145,0.207922,0.204332,
0.206928,0.210508,0.214024,0.217474,0.220858,0.224173,0.227419,0.230595,0.233698,0.23673,0.239687,0.242569,0.245376,0.248106,0.250759,0.253334,0.25583,0.258246,0.260582,0.262837,0.265011,0.267104,0.269115,0.271044,0.27289,0.274654,0.276336,0.277935,0.279452,0.280887,0.282241,0.283513,0.284705,0.285817,0.286851,0.287808,0.288688,0.289494,0.290227,0.29089,0.291485,0.292016,0.292486,0.292899,0.293263,0.293589,0.293898,0.294213,0.294565,0.294995,0.295563,0.296373,0.297689,0.299798,0.30162,0.303138,0.304352,0.305263,0.30587,0.306173,0.306173,0.30587,0.305263,0.304352,0.303138,0.30162,0.299798,0.297689,0.296373,0.295563,0.294995,0.294565,0.294213,0.293898,0.293589,0.293263,0.292899,0.292486,0.292016,0.291485,0.29089,0.290227,0.289494,0.288688,0.287808,0.286851,0.285817,0.284705,0.283513,0.282241,0.280887,0.279452,0.277935,0.276336,0.274654,0.27289,0.271044,0.269115,0.267104,0.265011,0.262837,0.260582,0.258246,0.25583,0.253334,0.250759,0.248106,0.245376,0.242569,0.239687,0.23673,0.233698,0.230595,0.227419,0.224173,0.220858,0.217474,0.214024,0.210508,0.206928,
0.209485,0.213053,0.216555,0.219989,0.223354,0.226649,0.229872,0.233022,0.236098,0.2391,0.242025,0.244873,0.247644,0.250335,0.252948,0.25548,0.257931,0.260301,0.262588,0.264793,0.266915,0.268953,0.270908,0.272779,0.274566,0.276269,0.277888,0.279422,0.280873,0.282241,0.283525,0.284727,0.285847,0.286886,0.287845,0.288726,0.289529,0.290257,0.290911,0.291494,0.292009,0.292458,0.292846,0.293177,0.293461,0.293714,0.293956,0.29421,0.294509,0.294894,0.295426,0.296211,0.29752,0.299645,0.30148,0.303009,0.304232,0.30515,0.305761,0.306067,0.306067,0.305761,0.30515,0.304232,0.303009,0.30148,0.299645,0.29752,0.296211,0.295426,0.294894,0.294509,0.29421,0.293956,0.293714,0.293461,0.293177,0.292846,0.292458,0.292009,0.291494,0.290911,0.290257,0.289529,0.288726,0.287845,0.286886,0.285847,0.284727,0.283525,0.282241,0.280873,0.279422,0.277888,0.276269,0.274566,0.272779,0.270908,0.268953,0.266915,0.264793,0.262588,0.260301,0.257931,0.25548,0.252948,0.250335,0.247644,0.244873,0.242025,0.2391,0.236098,0.233022,0.229872,0.226649,0.223354,0.219989,0.216555,0.213053,0.209485,
0.212,0.215556,0.219043,0.222459,0.225805,0.229077,0.232276,0.235399,0.238447,0.241417,0.244309,0.247121,0.249854,0.252506,0.255077,0.257565,0.25997,0.262291,0.264529,0.266682,0.26875,0.270733,0.272631,0.274442,0.276168,0.277808,0.279363,0.280831,0.282215,0.283513,0.284727,0.285857,0.286903,0.287868,0.288751,0.289555,0.29028,0.290928,0.291502,0.292004,0.292436,0.292802,0.293107,0.293356,0.293563,0.293745,0.293922,0.294118,0.294365,0.294706,0.295204,0.295965,0.297266,0.299405,0.301254,0.302794,0.304026,0.30495,0.305566,0.305874,0.305874,0.305566,0.30495,0.304026,0.302794,0.301254,0.299405,0.297266,0.295965,0.295204,0.294706,0.294365,0.294118,0.293922,0.293745,0.293563,0.293356,0.293107,0.292802,0.292436,0.292004,0.291502,0.290928,0.29028,0.289555,0.288751,0.287868,0.286903,0.285857,0.284727,0.283513,0.282215,0.280831,0.279363,0.277808,0.276168,0.274442,0.272631,0.270733,0.26875,0.266682,0.264529,0.262291,0.25997,0.257565,0.255077,0.252506,0.249854,0.247121,0.244309,0.241417,0.238447,0.235399,0.232276,0.229077,0.225805,0.222459,0.219043,0.215556,0.212,
0.214473,0.218015,0.221486,0.224884,0.228208,0.231458,0.234631,0.237726,0.240743,0.243681,0.246538,0.249314,0.252008,0.254618,0.257146,0.259588,0.261946,0.264218,0.266405,0.268505,0.270518,0.272443,0.274282,0.276033,0.277697,0.279273,0.280761,0.282163,0.283477,0.284705,0.285847,0.286903,0.287875,0.288764,0.28957,0.290295,0.29094,0.291507,0.291999,0.292418,0.292767,0.293049,0.293269,0.293439,0.293572,0.293685,0.2938,0.293939,0.294137,0.294436,0.2949,0.295638,0.296932,0.299085,0.300946,0.302497,0.303737,0.304668,0.305288,0.305598,0.305598,0.305288,0.304668,0.303737,0.302497,0.300946,0.299085,0.296932,0.295638,0.2949,0.294436,0.294137,0.293939,0.2938,0.293685,0.293572,0.293439,0.293269,0.293049,0.292767,0.292418,0.291999,0.291507,0.29094,0.290295,0.28957,0.288764,0.287875,0.286903,0.285847,0.284705,0.283477,0.282163,0.280761,0.279273,0.277697,0.276033,0.274282,0.272443,0.270518,0.268505,0.266405,0.264218,0.261946,0.259588,0.257146,0.254618,0.252008,0.249314,0.246538,0.243681,0.240743,0.237726,0.234631,0.231458,0.228208,0.224884,0.221486,0.218015,0.214473,
0.216904,0.220431,0.223884,0.227263,0.230565,0.23379,0.236936,0.240002,0.242988,0.245891,0.248713,0.25145,0.254104,0.256672,0.259155,0.261551,0.26386,0.266082,0.268215,0.270261,0.272217,0.274085,0.275863,0.277552,0.279152,0.280663,0.282085,0.283417,0.284661,0.285817,0.286886,0.287868,0.288764,0.289575,0.290302,0.290947,0.291511,0.291997,0.292406,0.29274,0.293004,0.293201,0.293339,0.293432,0.293494,0.293541,0.293595,0.29368,0.293829,0.294087,0.294519,0.295234,0.296521,0.298689,0.300562,0.302123,0.303371,0.304308,0.304932,0.305244,0.305244,0.304932,0.304308,0.303371,0.302123,0.300562,0.298689,0.296521,0.295234,0.294519,0.294087,0.293829,0.29368,0.293595,0.293541,0.293494,0.293432,0.293339,0.293201,0.293004,0.29274,0.292406,0.291997,0.291511,0.290947,0.290302,0.289575,0.288764,0.287868,0.286886,0.285817,0.284661,0.283417,0.282085,0.280663,0.279152,0.277552,0.275863,0.274085,0.272217,0.270261,0.268215,0.266082,0.26386,0.261551,0.259155,0.256672,0.254104,0.25145,0.248713,0.245891,0.242988,0.240002,0.236936,0.23379,0.230565,0.227263,0.223884,0.220431,0.216904,
0.219291,0.222802,0.226237,0.229595,0.232873,0.236072,0.23919,0.242226,0.245179,0.248048,0.250832,0.253531,0.256143,0.258668,0.261104,0.263453,0.265712,0.267882,0.269961,0.271951,0.27385,0.275658,0.277375,0.279001,0.280536,0.28198,0.283333,0.284596,0.285768,0.286851,0.287845,0.288751,0.28957,0.290302,0.290949,0.291513,0.291995,0.292397,0.292721,0.292971,0.293149,0.293262,0.293322,0.29334,0.293333,0.293316,0.293312,0.293344,0.293448,0.293666,0.294066,0.29476,0.29604,0.298221,0.300106,0.301677,0.302933,0.303875,0.304504,0.304818,0.304818,0.304504,0.303875,0.302933,0.301677,0.300106,0.298221,0.29604,0.29476,0.294066,0.293666,0.293448,0.293344,0.293312,0.293316,0.293333,0.29334,0.293322,0.293262,0.293149,0.292971,0.292721,0.292397,0.291995,0.291513,0.290949,0.290302,0.28957,0.288751,0.287845,0.286851,0.285768,0.284596,0.283333,0.28198,0.280536,0.279001,0.277375,0.275658,0.27385,0.271951,0.269961,0.267882,0.265712,0.263453,0.261104,0.258668,0.256143,0.253531,0.250832,0.248048,0.245179,0.242226,0.23919,0.236072,0.232873,0.229595,0.226237,0.222802,0.219291,
0.221634,0.225128,0.228543,0.231879,0.235134,0.238306,0.241395,0.244399,0.247319,0.250151,0.252897,0.255555,0.258125,0.260604,0.262994,0.265294,0.267502,0.269618,0.271643,0.273576,0.275415,0.277163,0.278817,0.280379,0.281848,0.283224,0.284507,0.285699,0.286799,0.287808,0.288726,0.289555,0.290295,0.290947,0.291513,0.291994,0.292393,0.29271,0.292949,0.293112,0.293205,0.293238,0.293222,0.293169,0.293095,0.293018,0.292957,0.292939,0.292998,0.293178,0.293548,0.294221,0.295495,0.297689,0.299584,0.301164,0.302428,0.303376,0.304008,0.304324,0.304324,0.304008,0.303376,0.302428,0.301164,0.299584,0.297689,0.295495,0.294221,0.293548,0.293178,0.292998,0.292939,0.292957,0.293018,0.293095,0.293169,0.293222,0.293238,0.293205,0.293112,0.292949,0.29271,0.292393,0.291994,0.291513,0.290947,0.290295,0.289555,0.288726,0.287808,0.286799,0.285699,0.284507,0.283224,0.281848,0.280379,0.278817,0.277163,0.275415,0.273576,0.271643,0.269618,0.267502,0.265294,0.262994,0.260604,0.258125,0.255555,0.252897,0.250151,0.247319,0.244399,0.241395,0.238306,0.235134,0.231879,0.228543,0.225128,0.221634,
0.223932,0.227408,0.230803,0.234116,0.237345,0.240489,0.243548,0.24652,0.249405,0.252201,0.254907,0.257524,0.260049,0.262483,0.264825,0.267074,0.26923,0.271293,0.273261,0.275136,0.276915,0.278601,0.280192,0.281688,0.283089,0.284396,0.285609,0.286729,0.287755,0.288688,0.289529,0.29028,0.29094,0.291511,0.291995,0.292393,0.292706,0.292938,0.29309,0.293167,0.293179,0.293135,0.293046,0.292925,0.292787,0.29265,0.292536,0.292469,0.292485,0.29263,0.29297,0.293623,0.294891,0.297097,0.299003,0.300592,0.301863,0.302816,0.303452,0.30377,0.30377,0.303452,0.302816,0.301863,0.300592,0.299003,0.297097,0.294891,0.293623,0.29297,0.29263,0.292485,0.292469,0.292536,0.29265,0.292787,0.292925,0.293046,0.293135,0.293179,0.293167,0.29309,0.292938,0.292706,0.292393,0.291995,0.291511,0.29094,0.29028,0.289529,0.288688,0.287755,0.286729,0.285609,0.284396,0.283089,0.281688,0.280192,0.278601,0.276915,0.275136,0.273261,0.271293,0.26923,0.267074,0.264825,0.262483,0.260049,0.257524,0.254907,0.252201,0.249405,0.24652,0.243548,0.240489,0.237345,0.234116,0.230803,0.227408,0.223932,
0.226184,0.229642,0.233015,0.236304,0.239507,0.242623,0.245651,0.24859,0.251438,0.254196,0.256863,0.259437,0.261917,0.264304,0.266597,0.268795,0.270898,0.272905,0.274817,0.276632,0.278351,0.279973,0.281499,0.282928,0.284261,0.285499,0.28664,0.287686,0.288637,0.289494,0.290257,0.290928,0.291507,0.291997,0.292397,0.29271,0.292938,0.293083,0.293149,0.293144,0.293078,0.292959,0.2928,0.292614,0.292415,0.292222,0.292055,0.291942,0.291917,0.292027,0.29234,0.292974,0.294235,0.296452,0.298369,0.299967,0.301245,0.302203,0.302842,0.303162,0.303162,0.302842,0.302203,0.301245,0.299967,0.298369,0.296452,0.294235,0.292974,0.29234,0.292027,0.291917,0.291942,0.292055,0.292222,0.292415,0.292614,0.2928,0.292959,0.293078,0.293144,0.293149,0.293083,0.292938,0.29271,0.292397,0.291997,0.291507,0.290928,0.290257,0.289494,0.288637,0.287686,0.28664,0.285499,0.284261,0.282928,0.281499,0.279973,0.278351,0.276632,0.274817,0.272905,0.270898,0.268795,0.266597,0.264304,0.261917,0.259437,0.256863,0.254196,0.251438,0.24859,0.245651,0.242623,0.239507,0.236304,0.233015,0.229642,0.226184,
0.22839,0.231828,0.23518,0.238444,0.24162,0.244707,0.247703,0.250607,0.25342,0.256139,0.258764,0.261294,0.263729,0.266069,0.268311,0.270457,0.272506,0.274457,0.27631,0.278065,0.279722,0.281281,0.282741,0.284103,0.285366,0.286532,0.287601,0.288572,0.289448,0.290227,0.290911,0.291502,0.291999,0.292406,0.292721,0.292949,0.29309,0.293149,0.293133,0.293049,0.292908,0.292719,0.292493,0.292244,0.291987,0.291739,0.291523,0.291366,0.291302,0.291378,0.291664,0.292279,0.293535,0.295764,0.29769,0.299296,0.300581,0.301544,0.302186,0.302507,0.302507,0.302186,0.301544,0.300581,0.299296,0.29769,0.295764,0.293535,0.292279,0.291664,0.291378,0.291302,0.291366,0.291523,0.291739,0.291987,0.292244,0.292493,0.292719,0.292908,0.293049,0.293133,0.293149,0.29309,0.292949,0.292721,0.292406,0.291999,0.291502,0.290911,0.290227,0.289448,0.288572,0.287601,0.286532,0.285366,0.284103,0.282741,0.281281,0.279722,0.278065,0.27631,0.274457,0.272506,0.270457,0.268311,0.266069,0.263729,0.261294,0.258764,0.256139,0.25342,0.250607,0.247703,0.244707,0.24162,0.238444,0.23518,0.231828,0.22839,
0.230549,0.233967,0.237296,0.240536,0.243684,0.24674,0.249704,0.252573,0.255348,0.258028,0.260611,0.263097,0.265486,0.267776,0.269969,0.272062,0.274055,0.275949,0.277744,0.279438,0.281031,0.282525,0.283919,0.285212,0.286405,0.2875,0.288494,0.289391,0.290189,0.29089,0.291494,0.292004,0.292418,0.29274,0.292971,0.293112,0.293167,0.293144,0.293049,0.292891,0.292679,0.292422,0.292133,0.291824,0.29151,0.291211,0.290948,0.290748,0.290646,0.290691,0.290951,0.291549,0.292799,0.295039,0.296975,0.298589,0.299879,0.300847,0.301493,0.301815,0.301815,0.301493,0.300847,0.299879,0.298589,0.296975,0.295039,0.292799,0.291549,0.290951,0.290691,0.290646,0.290748,0.290948,0.291211,0.29151,0.291824,0.292133,0.292422,0.292679,0.292891,0.293049,0.293144,0.293167,0.293112,0.292971,0.29274,0.292418,0.292004,0.291494,0.29089,0.290189,0.289391,0.288494,0.2875,0.286405,0.285212,0.283919,0.282525,0.281031,0.279438,0.277744,0.275949,0.274055,0.272062,0.269969,0.267776,0.265486,0.263097,0.260611,0.258028,0.255348,0.252573,0.249704,0.24674,0.243684,0.240536,0.237296,0.233967,0.230549,
0.232662,0.236059,0.239365,0.242578,0.245698,0.248724,0.251654,0.254488,0.257225,0.259864,0.262405,0.264846,0.267188,0.269429,0.27157,0.273609,0.275547,0.277384,0.279118,0.28075,0.28228,0.283708,0.285034,0.286259,0.287381,0.288402,0.289323,0.290143,0.290863,0.291485,0.292009,0.292436,0.292767,0.293004,0.293149,0.293205,0.293179,0.293078,0.292908,0.292679,0.292398,0.292077,0.291727,0.291361,0.290995,0.290647,0.290339,0.290098,0.289961,0.289975,0.290212,0.290793,0.292038,0.294288,0.296233,0.297854,0.29915,0.300123,0.300771,0.301096,0.301096,0.300771,0.300123,0.29915,0.297854,0.296233,0.294288,0.292038,0.290793,0.290212,0.289975,0.289961,0.290098,0.290339,0.290647,0.290995,0.291361,0.291727,0.292077,0.292398,0.292679,0.292908,0.293078,0.293179,0.293205,0.293149,0.293004,0.292767,0.292436,0.292009,0.291485,0.290863,0.290143,0.289323,0.288402,0.287381,0.286259,0.285034,0.283708,0.28228,0.28075,0.279118,0.277384,0.275547,0.273609,0.27157,0.269429,0.267188,0.264846,0.262405,0.259864,0.257225,0.254488,0.251654,0.248724,0.245698,0.242578,0.239365,0.236059,0.232662,
0.234726,0.238102,0.241385,0.244572,0.247664,0.250658,0.253555,0.256353,0.259051,0.26165,0.264147,0.266543,0.268837,0.271028,0.273117,0.275102,0.276984,0.278762,0.280435,0.282005,0.283471,0.284833,0.286091,0.287245,0.288296,0.289243,0.290089,0.290832,0.291474,0.292016,0.292458,0.292802,0.293049,0.293201,0.293262,0.293238,0.293135,0.292959,0.292719,0.292422,0.292077,0.291695,0.291288,0.290868,0.290452,0.290057,0.289706,0.289427,0.289256,0.289242,0.289455,0.290021,0.291261,0.293521,0.295474,0.297102,0.298405,0.299382,0.300033,0.300358,0.300358,0.300033,0.299382,0.298405,0.297102,0.295474,0.293521,0.291261,0.290021,0.289455,0.289242,0.289256,0.289427,0.289706,0.290057,0.290452,0.290868,0.291288,0.291695,0.292077,0.292422,0.292719,0.292959,0.293135,0.293238,0.293262,0.293201,0.293049,0.292802,0.292458,0.292016,0.291474,0.290832,0.290089,0.289243,0.288296,0.287245,0.286091,0.284833,0.283471,0.282005,0.280435,0.278762,0.276984,0.275102,0.273117,0.271028,0.268837,0.266543,0.264147,0.26165,0.259051,0.256353,0.253555,0.250658,0.247664,0.244572,0.241385,0.238102,0.234726,
0.236743,0.240098,0.243356,0.246517,0.24958,0.252543,0.255406,0.258167,0.260827,0.263384,0.265838,0.268188,0.270434,0.272575,0.274611,0.276542,0.278366,0.280085,0.281698,0.283205,0.284606,0.285901,0.28709,0.288174,0.289152,0.290026,0.290796,0.291462,0.292025,0.292486,0.292846,0.293107,0.293269,0.293339,0.293322,0.293222,0.293046,0.2928,0.292493,0.292133,0.291727,0.291288,0.290826,0.290355,0.289891,0.289453,0.289062,0.288747,0.288544,0.288502,0.288695,0.289246,0.290481,0.29275,0.294712,0.296347,0.297654,0.298635,0.299289,0.299616,0.299616,0.299289,0.298635,0.297654,0.296347,0.294712,0.29275,0.290481,0.289246,0.288695,0.288502,0.288544,0.288747,0.289062,0.289453,0.289891,0.290355,0.290826,0.291288,0.291727,0.292133,0.292493,0.2928,0.293046,0.293222,0.293322,0.293339,0.293269,0.293107,0.292846,0.292486,0.292025,0.291462,0.290796,0.290026,0.289152,0.288174,0.28709,0.285901,0.284606,0.283205,0.281698,0.280085,0.278366,0.276542,0.274611,0.272575,0.270434,0.268188,0.265838,0.263384,0.260827,0.258167,0.255406,0.252543,0.24958,0.246517,0.243356,0.240098,0.236743,
0.238711,0.242045,0.24528,0.248415,0.251448,0.25438,0.257208,0.259933,0.262554,0.26507,0.26748,0.269784,0.271981,0.274072,0.276055,0.277931,0.279698,0.281358,0.28291,0.284353,0.285689,0.286917,0.288037,0.289049,0.289955,0.290754,0.291448,0.292036,0.292519,0.292899,0.293177,0.293356,0.293439,0.293432,0.29334,0.293169,0.292925,0.292614,0.292244,0.291824,0.291361,0.290868,0.290355,0.289837,0.289328,0.288849,0.28842,0.288071,0.287839,0.287771,0.287944,0.288481,0.289712,0.29199,0.293959,0.295601,0.296914,0.297899,0.298555,0.298884,0.298884,0.298555,0.297899,0.296914,0.295601,0.293959,0.29199,0.289712,0.288481,0.287944,0.287771,0.287839,0.288071,0.28842,0.288849,0.289328,0.289837,0.290355,0.290868,0.291361,0.291824,0.292244,0.292614,0.292925,0.293169,0.29334,0.293432,0.293439,0.293356,0.293177,0.292899,0.292519,0.292036,0.291448,0.290754,0.289955,0.289049,0.288037,0.286917,0.285689,0.284353,0.28291,0.281358,0.279698,0.277931,0.276055,0.274072,0.271981,0.269784,0.26748,0.26507,0.262554,0.259933,0.257208,0.25438,0.251448,0.248415,0.24528,0.242045,0.238711,
0.240631,0.243944,0.247155,0.250264,0.253269,0.256169,0.258963,0.261652,0.264234,0.266708,0.269075,0.271333,0.273482,0.275521,0.277452,0.279272,0.280982,0.282583,0.284073,0.285453,0.286723,0.287884,0.288934,0.289876,0.290708,0.291433,0.29205,0.29256,0.292963,0.293263,0.293461,0.293563,0.293572,0.293494,0.293333,0.293095,0.292787,0.292415,0.291987,0.29151,0.290995,0.290452,0.289891,0.289328,0.288778,0.28826,0.287797,0.287416,0.287156,0.287065,0.287218,0.287743,0.28897,0.291256,0.293234,0.294881,0.2962,0.297188,0.297847,0.298177,0.298177,0.297847,0.297188,0.2962,0.294881,0.293234,0.291256,0.28897,0.287743,0.287218,0.287065,0.287156,0.287416,0.287797,0.28826,0.288778,0.289328,0.289891,0.290452,0.290995,0.29151,0.291987,0.292415,0.292787,0.293095,0.293333,0.293494,0.293572,0.293563,0.293461,0.293263,0.292963,0.29256,0.29205,0.291433,0.290708,0.289876,0.288934,0.287884,0.286723,0.285453,0.284073,0.282583,0.280982,0.279272,0.277452,0.275521,0.273482,0.271333,0.269075,0.266708,0.264234,0.261652,0.258963,0.256169,0.253269,0.250264,0.247155,0.243944,0.240631,
0.242503,0.245796,0.248984,0.252067,0.255043,0.257912,0.260673,0.263325,0.265869,0.268302,0.270625,0.272837,0.274938,0.276927,0.278804,0.28057,0.282223,0.283764,0.285193,0.286509,0.287714,0.288807,0.289788,0.290658,0.291418,0.292067,0.292608,0.293039,0.293365,0.293589,0.293714,0.293745,0.293685,0.293541,0.293316,0.293018,0.29265,0.292222,0.291739,0.291211,0.290647,0.290057,0.289453,0.288849,0.28826,0.287706,0.287211,0.286801,0.286515,0.286402,0.286538,0.287051,0.288275,0.29057,0.292554,0.294208,0.295531,0.296523,0.297185,0.297516,0.297516,0.297185,0.296523,0.295531,0.294208,0.292554,0.29057,0.288275,0.287051,0.286538,0.286402,0.286515,0.286801,0.287211,0.287706,0.28826,0.288849,0.289453,0.290057,0.290647,0.291211,0.291739,0.292222,0.29265,0.293018,0.293316,0.293541,0.293685,0.293745,0.293714,0.293589,0.293365,0.293039,0.292608,0.292067,0.291418,0.290658,0.289788,0.288807,0.287714,0.286509,0.285193,0.283764,0.282223,0.28057,0.278804,0.276927,0.274938,0.272837,0.270625,0.268302,0.265869,0.263325,0.260673,0.257912,0.255043,0.252067,0.248984,0.245796,0.242503,
0.244327,0.2476,0.250766,0.253823,0.256772,0.259611,0.262339,0.264956,0.267461,0.269854,0.272134,0.2743,0.276353,0.278293,0.280118,0.281828,0.283425,0.284907,0.286274,0.287528,0.288667,0.289693,0.290605,0.291404,0.292091,0.292665,0.29313,0.293489,0.293743,0.293898,0.293956,0.293922,0.2938,0.293595,0.293312,0.292957,0.292536,0.292055,0.291523,0.290948,0.290339,0.289706,0.289062,0.28842,0.287797,0.287211,0.286685,0.286249,0.285939,0.285807,0.285927,0.28643,0.287651,0.289954,0.291946,0.293605,0.294933,0.295929,0.296593,0.296924,0.296924,0.296593,0.295929,0.294933,0.293605,0.291946,0.289954,0.287651,0.28643,0.285927,0.285807,0.285939,0.286249,0.286685,0.287211,0.287797,0.28842,0.289062,0.289706,0.290339,0.290948,0.291523,0.292055,0.292536,0.292957,0.293312,0.293595,0.2938,0.293922,0.293956,0.293898,0.293743,0.293489,0.29313,0.292665,0.292091,0.291404,0.290605,0.289693,0.288667,0.287528,0.286274,0.284907,0.283425,0.281828,0.280118,0.278293,0.276353,0.2743,0.272134,0.269854,0.267461,0.264956,0.262339,0.259611,0.256772,0.253823,0.250766,0.2476,0.244327,
0.246102,0.249358,0.252502,0.255536,0.258458,0.261268,0.263964,0.266547,0.269015,0.271368,0.273606,0.275728,0.277734,0.279624,0.281397,0.283054,0.284595,0.286018,0.287325,0.288516,0.289591,0.29055,0.291393,0.292122,0.292737,0.293242,0.293638,0.29393,0.29412,0.294213,0.29421,0.294118,0.293939,0.29368,0.293344,0.292939,0.292469,0.291942,0.291366,0.290748,0.290098,0.289427,0.288747,0.288071,0.287416,0.286801,0.286249,0.285789,0.285458,0.285308,0.285415,0.285908,0.287127,0.289438,0.291437,0.293102,0.294434,0.295434,0.2961,0.296433,0.296433,0.2961,0.295434,0.294434,0.293102,0.291437,0.289438,0.287127,0.285908,0.285415,0.285308,0.285458,0.285789,0.286249,0.286801,0.287416,0.288071,0.288747,0.289427,0.290098,0.290748,0.291366,0.291942,0.292469,0.292939,0.293344,0.29368,0.293939,0.294118,0.29421,0.294213,0.29412,0.29393,0.293638,0.293242,0.292737,0.292122,0.291393,0.29055,0.289591,0.288516,0.287325,0.286018,0.284595,0.283054,0.281397,0.279624,0.277734,0.275728,0.273606,0.271368,0.269015,0.266547,0.263964,0.261268,0.258458,0.255536,0.252502,0.249358,0.246102,
0.247831,0.25107,0.254196,0.257208,0.260105,0.262887,0.265553,0.268102,0.270535,0.27285,0.275047,0.277126,0.279087,0.280929,0.282652,0.284256,0.285741,0.287107,0.288355,0.289484,0.290495,0.291388,0.292166,0.292829,0.293381,0.293823,0.29416,0.294394,0.294527,0.294565,0.294509,0.294365,0.294137,0.293829,0.293448,0.292998,0.292485,0.291917,0.291302,0.290646,0.289961,0.289256,0.288544,0.287839,0.287156,0.286515,0.285939,0.285458,0.285109,0.284944,0.285039,0.285524,0.286742,0.289061,0.291066,0.292738,0.294075,0.295077,0.295746,0.29608,0.29608,0.295746,0.295077,0.294075,0.292738,0.291066,0.289061,0.286742,0.285524,0.285039,0.284944,0.285109,0.285458,0.285939,0.286515,0.287156,0.287839,0.288544,0.289256,0.289961,0.290646,0.291302,0.291917,0.292485,0.292998,0.293448,0.293829,0.294137,0.294365,0.294509,0.294565,0.294527,0.294394,0.29416,0.293823,0.293381,0.292829,0.292166,0.291388,0.290495,0.289484,0.288355,0.287107,0.285741,0.284256,0.282652,0.280929,0.279087,0.277126,0.275047,0.27285,0.270535,0.268102,0.265553,0.262887,0.260105,0.257208,0.254196,0.25107,0.247831,
