functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.18601,0.192409,0.19866,0.204752,0.210678,0.216432,0.222005,0.227391,0.232584,0.237579,0.242371,0.246955,0.251328,0.255486,0.259425,0.263146,0.266645,0.269923,0.27298,0.275818,0.278441,0.280853,0.283061,0.285077,0.286914,0.288593,0.290142,0.291608,0.293108,0.29501,0.298248,0.300931,0.30272,0.303615,0.303615,0.30272,0.300931,0.298248,0.29501,0.293108,0.291608,0.290142,0.288593,0.286914,0.285077,0.283061,0.280853,0.278441,0.275818,0.27298,0.269923,0.266645,0.263146,0.259425,0.255486,0.251328,0.246955,0.242371,0.237579,0.232584,0.227391,0.222005,0.216432,0.210678,0.204752,0.19866,0.192409,0.18601,
0.191031,0.197424,0.203656,0.209717,0.2156,0.221297,0.226803,0.23211,0.237213,0.242106,0.246785,0.251246,0.255486,0.2595,0.263286,0.266844,0.270172,0.27327,0.276139,0.278783,0.281203,0.283407,0.285403,0.287201,0.288817,0.290272,0.291599,0.292851,0.294187,0.296,0.29928,0.302011,0.303832,0.304742,0.304742,0.303832,0.302011,0.29928,0.296,0.294187,0.292851,0.291599,0.290272,0.288817,0.287201,0.285403,0.283407,0.281203,0.278783,0.276139,0.27327,0.270172,0.266844,0.263286,0.2595,0.255486,0.251246,0.246785,0.242106,0.237213,0.23211,0.226803,0.221297,0.2156,0.209717,0.203656,0.197424,0.191031,
0.195944,0.202323,0.208526,0.214547,0.220378,0.226011,0.23144,0.236658,0.241661,0.246444,0.251001,0.255329,0.259425,0.263286,0.26691,0.270296,0.273443,0.276351,0.279023,0.281461,0.28367,0.285657,0.287429,0.288999,0.290384,0.291607,0.292701,0.293743,0.294923,0.296652,0.299971,0.302748,0.304599,0.305524,0.305524,0.304599,0.302748,0.299971,0.296652,0.294923,0.293743,0.292701,0.291607,0.290384,0.288999,0.287429,0.285657,0.28367,0.281461,0.279023,0.276351,0.273443,0.270296,0.26691,0.263286,0.259425,0.255329,0.251001,0.246444,0.241661,0.236658,0.23144,0.226011,0.220378,0.214547,0.208526,0.202323,0.195944,
0.200743,0.207099,0.213267,0.219239,0.225009,0.230568,0.235912,0.241033,0.245927,0.250589,0.255016,0.259202,0.263146,0.266844,0.270296,0.2735,0.276456,0.279166,0.281631,0.283855,0.285843,0.287602,0.289141,0.290474,0.291619,0.292599,0.293456,0.294299,0.29533,0.296978,0.300336,0.303156,0.305035,0.305975,0.305975,0.305035,0.303156,0.300336,0.296978,0.29533,0.294299,0.293456,0.292599,0.291619,0.290474,0.289141,0.287602,0.285843,0.283855,0.281631,0.279166,0.276456,0.2735,0.270296,0.266844,0.263146,0.259202,0.255016,0.250589,0.245927,0.241033,0.235912,0.230568,0.225009,0.219239,0.213267,0.207099,0.200743,
0.205422,0.211747,0.217872,0.223788,0.229488,0.234966,0.240215,0.245231,0.250007,0.254541,0.258827,0.262862,0.266645,0.270172,0.273443,0.276456,0.279214,0.281716,0.283965,0.285966,0.287724,0.289246,0.290544,0.291631,0.292525,0.293254,0.293882,0.294536,0.295425,0.296998,0.300391,0.303252,0.305158,0.306112,0.306112,0.305158,0.303252,0.300391,0.296998,0.295425,0.294536,0.293882,0.293254,0.292525,0.291631,0.290544,0.289246,0.287724,0.285966,0.283965,0.281716,0.279214,0.276456,0.273443,0.270172,0.266645,0.262862,0.258827,0.254541,0.250007,0.245231,0.240215,0.234966,0.229488,0.223788,0.217872,0.211747,0.205422,
0.209976,0.216264,0.222337,0.228189,0.233812,0.2392,0.244347,0.249249,0.253899,0.258296,0.262433,0.26631,0.269923,0.27327,0.276351,0.279166,0.281716,0.284001,0.286027,0.287796,0.289315,0.290593,0.29164,0.292472,0.293108,0.293587,0.293998,0.294474,0.295229,0.29673,0.300157,0.303055,0.304988,0.305954,0.305954,0.304988,0.303055,0.300157,0.29673,0.295229,0.294474,0.293998,0.293587,0.293108,0.292472,0.29164,0.290593,0.289315,0.287796,0.286027,0.284001,0.281716,0.279166,0.276351,0.27327,0.269923,0.26631,0.262433,0.258296,0.253899,0.249249,0.244347,0.2392,0.233812,0.228189,0.222337,0.216264,0.209976,
0.2144,0.220643,0.226658,0.232438,0.237976,0.243267,0.248305,0.253085,0.257602,0.261853,0.265835,0.269544,0.27298,0.276139,0.279023,0.281631,0.283965,0.286027,0.28782,0.289349,0.290622,0.291647,0.292436,0.293005,0.293379,0.293621,0.293827,0.294134,0.294764,0.296197,0.299655,0.30259,0.304546,0.305524,0.305524,0.304546,0.30259,0.299655,0.296197,0.294764,0.294134,0.293827,0.293621,0.293379,0.293005,0.292436,0.291647,0.290622,0.289349,0.28782,0.286027,0.283965,0.281631,0.279023,0.276139,0.27298,0.269544,0.265835,0.261853,0.257602,0.253085,0.248305,0.243267,0.237976,0.232438,0.226658,0.220643,0.2144,
0.21869,0.224881,0.230831,0.236533,0.24198,0.247167,0.252088,0.256739,0.261116,0.265215,0.269033,0.272568,0.275818,0.278783,0.281461,0.283855,0.285966,0.287796,0.289349,0.290632,0.29165,0.292415,0.292938,0.293239,0.293362,0.293381,0.293395,0.293544,0.294055,0.295424,0.298912,0.30188,0.303859,0.304848,0.304848,0.303859,0.30188,0.298912,0.295424,0.294055,0.293544,0.293395,0.293381,0.293362,0.293239,0.292938,0.292415,0.29165,0.290632,0.289349,0.287796,0.285966,0.283855,0.281461,0.278783,0.275818,0.272568,0.269033,0.265215,0.261116,0.256739,0.252088,0.247167,0.24198,0.236533,0.230831,0.224881,0.21869,
0.22284,0.228974,0.234854,0.240471,0.245821,0.250897,0.255696,0.260211,0.264441,0.26838,0.272028,0.275382,0.278441,0.281203,0.28367,0.285843,0.287724,0.289315,0.290622,0.29165,0.292408,0.292906,0.293157,0.293198,0.293086,0.292898,0.292732,0.292733,0.293134,0.294443,0.297958,0.300957,0.302956,0.303956,0.303956,0.302956,0.300957,0.297958,0.294443,0.293134,0.292733,0.292732,0.292898,0.293086,0.293198,0.293157,0.292906,0.292408,0.29165,0.290622,0.289315,0.287724,0.285843,0.28367,0.281203,0.278441,0.275382,0.272028,0.26838,0.264441,0.260211,0.255696,0.250897,0.245821,0.240471,0.234854,0.228974,0.22284,
0.226847,0.23292,0.238723,0.244251,0.249498,0.254459,0.259128,0.263503,0.267579,0.271354,0.274825,0.277992,0.280853,0.283407,0.285657,0.287602,0.289246,0.290593,0.291647,0.292415,0.292906,0.29313,0.293118,0.292918,0.292588,0.292206,0.291874,0.291737,0.292035,0.293288,0.296828,0.299856,0.301875,0.302885,0.302885,0.301875,0.299856,0.296828,0.293288,0.292035,0.291737,0.291874,0.292206,0.292588,0.292918,0.293118,0.29313,0.292906,0.292415,0.291647,0.290593,0.289246,0.287602,0.285657,0.283407,0.280853,0.277992,0.274825,0.271354,0.267579,0.263503,0.259128,0.254459,0.249498,0.244251,0.238723,0.23292,0.226847,
0.230709,0.236715,0.242439,0.247873,0.253012,0.257852,0.262388,0.266617,0.270535,0.27414,0.27743,0.280404,0.283061,0.285403,0.287429,0.289141,0.290544,0.29164,0.292436,0.292938,0.293157,0.293118,0.292863,0.292439,0.291909,0.291348,0.290862,0.290598,0.290801,0.292003,0.295566,0.298621,0.300657,0.301676,0.301676,0.300657,0.298621,0.295566,0.292003,0.290801,0.290598,0.290862,0.291348,0.291909,0.292439,0.292863,0.293118,0.293157,0.292938,0.292436,0.29164,0.290544,0.289141,0.287429,0.285403,0.283061,0.280404,0.27743,0.27414,0.270535,0.266617,0.262388,0.257852,0.253012,0.247873,0.242439,0.236715,0.230709,
0.234421,0.240359,0.245999,0.251336,0.256365,0.261081,0.26548,0.269558,0.273314,0.276745,0.27985,0.282627,0.285077,0.287201,0.288999,0.290474,0.291631,0.292472,0.293005,0.293239,0.293198,0.292918,0.292439,0.291812,0.291098,0.290374,0.289747,0.289367,0.289483,0.290638,0.294222,0.297302,0.299355,0.300381,0.300381,0.299355,0.297302,0.294222,0.290638,0.289483,0.289367,0.289747,0.290374,0.291098,0.291812,0.292439,0.292918,0.293198,0.293239,0.293005,0.292472,0.291631,0.290474,0.288999,0.287201,0.285077,0.282627,0.27985,0.276745,0.273314,0.269558,0.26548,0.261081,0.256365,0.251336,0.245999,0.240359,0.234421,
0.237982,0.24385,0.249406,0.254644,0.25956,0.26415,0.268409,0.272336,0.275927,0.279181,0.282097,0.284675,0.286914,0.288817,0.290384,0.291619,0.292525,0.293108,0.293379,0.293362,0.293086,0.292588,0.291909,0.291098,0.290217,0.289346,0.288592,0.288107,0.288145,0.289258,0.292862,0.295964,0.298033,0.299067,0.299067,0.298033,0.295964,0.292862,0.289258,0.288145,0.288107,0.288592,0.289346,0.290217,0.291098,0.291909,0.292588,0.293086,0.293362,0.293379,0.293108,0.292525,0.291619,0.290384,0.288817,0.286914,0.284675,0.282097,0.279181,0.275927,0.272336,0.268409,0.26415,0.25956,0.254644,0.249406,0.24385,0.237982,
0.241391,0.24719,0.252662,0.257802,0.262605,0.267068,0.271187,0.274961,0.278387,0.281463,0.284189,0.286566,0.288593,0.290272,0.291607,0.292599,0.293254,0.293587,0.293621,0.293381,0.292898,0.292206,0.291348,0.290374,0.289346,0.288345,0.287477,0.2869,0.286868,0.287945,0.291568,0.294691,0.296774,0.297815,0.297815,0.296774,0.294691,0.291568,0.287945,0.286868,0.2869,0.287477,0.288345,0.289346,0.290374,0.291348,0.292206,0.292898,0.293381,0.293621,0.293587,0.293254,0.292599,0.291607,0.290272,0.288593,0.286566,0.284189,0.281463,0.278387,0.274961,0.271187,0.267068,0.262605,0.257802,0.252662,0.24719,0.241391,
0.244648,0.250382,0.255773,0.260817,0.26551,0.269849,0.27383,0.277453,0.280714,0.283614,0.286151,0.288327,0.290142,0.291599,0.292701,0.293456,0.293882,0.293998,0.293827,0.293395,0.292732,0.291874,0.290862,0.289747,0.288592,0.287477,0.286513,0.285856,0.285765,0.286811,0.290452,0.293595,0.295691,0.296739,0.296739,0.295691,0.293595,0.290452,0.286811,0.285765,0.285856,0.286513,0.287477,0.288592,0.289747,0.290862,0.291874,0.292732,0.293395,0.293827,0.293998,0.293882,0.293456,0.292701,0.291599,0.290142,0.288327,0.286151,0.283614,0.280714,0.277453,0.27383,0.269849,0.26551,0.260817,0.255773,0.250382,0.244648,
0.247755,0.253431,0.258748,0.263704,0.268293,0.272514,0.276363,0.279839,0.282941,0.285669,0.288021,0.290001,0.291608,0.292851,0.293743,0.294299,0.294536,0.294474,0.294134,0.293544,0.292733,0.291737,0.290598,0.289367,0.288107,0.2869,0.285856,0.285133,0.284995,0.286017,0.289677,0.29284,0.294948,0.296002,0.296002,0.294948,0.29284,0.289677,0.286017,0.284995,0.285133,0.285856,0.2869,0.288107,0.289367,0.290598,0.291737,0.292733,0.293544,0.294134,0.294474,0.294536,0.294299,0.293743,0.292851,0.291608,0.290001,0.288021,0.285669,0.282941,0.279839,0.276363,0.272514,0.268293,0.263704,0.258748,0.253431,0.247755,
0.250716,0.256349,0.261608,0.266488,0.270987,0.275102,0.27883,0.282172,0.285125,0.28769,0.28987,0.291673,0.293108,0.294187,0.294923,0.29533,0.295425,0.295229,0.294764,0.294055,0.293134,0.292035,0.290801,0.289483,0.288145,0.286868,0.285765,0.284995,0.284822,0.28583,0.28951,0.292693,0.294815,0.295876,0.295876,0.294815,0.292693,0.28951,0.28583,0.284822,0.284995,0.285765,0.286868,0.288145,0.289483,0.290801,0.292035,0.293134,0.294055,0.294764,0.295229,0.295425,0.29533,0.294923,0.294187,0.293108,0.291673,0.28987,0.28769,0.285125,0.282172,0.27883,0.275102,0.270987,0.266488,0.261608,0.256349,0.250716,
0.25354,0.259162,0.264392,0.269227,0.273663,0.2777,0.281336,0.284576,0.287423,0.289883,0.291961,0.293667,0.29501,0.296,0.296652,0.296978,0.296998,0.29673,0.296197,0.295424,0.294443,0.293288,0.292003,0.290638,0.289258,0.287945,0.286811,0.286017,0.28583,0.286837,0.290543,0.29375,0.295887,0.296956,0.296956,0.295887,0.29375,0.290543,0.286837,0.28583,0.286017,0.286811,0.287945,0.289258,0.290638,0.292003,0.293288,0.294443,0.295424,0.296197,0.29673,0.296998,0.296978,0.296652,0.296,0.29501,0.293667,0.291961,0.289883,0.287423,0.284576,0.281336,0.2777,0.273663,0.269227,0.264392,0.259162,0.25354,
0.256119,0.261816,0.267113,0.272009,0.276503,0.280594,0.284285,0.287577,0.290475,0.292984,0.29511,0.296862,0.298248,0.29928,0.299971,0.300336,0.300391,0.300157,0.299655,0.298912,0.297958,0.296828,0.295566,0.294222,0.292862,0.291568,0.290452,0.289677,0.28951,0.290543,0.294293,0.297534,0.299695,0.300776,0.300776,0.299695,0.297534,0.294293,0.290543,0.28951,0.289677,0.290452,0.291568,0.292862,0.294222,0.295566,0.296828,0.297958,0.298912,0.299655,0.300157,0.300391,0.300336,0.299971,0.29928,0.298248,0.296862,0.29511,0.292984,0.290475,0.287577,0.284285,0.280594,0.276503,0.272009,0.267113,0.261816,0.256119,
0.258074,0.263841,0.269207,0.27417,0.278729,0.282884,0.286637,0.28999,0.292946,0.295511,0.297691,0.299495,0.300931,0.302011,0.302748,0.303156,0.303252,0.303055,0.30259,0.30188,0.300957,0.299856,0.298621,0.297302,0.295964,0.294691,0.293595,0.29284,0.292693,0.29375,0.297534,0.300804,0.302984,0.304074,0.304074,0.302984,0.300804,0.297534,0.29375,0.292693,0.29284,0.293595,0.294691,0.295964,0.297302,0.298621,0.299856,0.300957,0.30188,0.30259,0.303055,0.303252,0.303156,0.302748,0.302011,0.300931,0.299495,0.297691,0.295511,0.292946,0.28999,0.286637,0.282884,0.278729,0.27417,0.269207,0.263841,0.258074,
0.259378,0.265191,0.270602,0.27561,0.280213,0.284411,0.288205,0.291598,0.294593,0.297196,0.299412,0.301251,0.30272,0.303832,0.304599,0.305035,0.305158,0.304988,0.304546,0.303859,0.302956,0.301875,0.300657,0.299355,0.298033,0.296774,0.295691,0.294948,0.294815,0.295887,0.299695,0.302984,0.305177,0.306273,0.306273,0.305177,0.302984,0.299695,0.295887,0.294815,0.294948,0.295691,0.296774,0.298033,0.299355,0.300657,0.301875,0.302956,0.303859,0.304546,0.304988,0.305158,0.305035,0.304599,0.303832,0.30272,0.301251,0.299412,0.297196,0.294593,0.291598,0.288205,0.284411,0.280213,0.27561,0.270602,0.265191,0.259378,
0.260029,0.265866,0.2713,0.276331,0.280955,0.285175,0.288989,0.292402,0.295417,0.298038,0.300273,0.302128,0.303615,0.304742,0.305524,0.305975,0.306112,0.305954,0.305524,0.304848,0.303956,0.302885,0.301676,0.300381,0.299067,0.297815,0.296739,0.296002,0.295876,0.296956,0.300776,0.304074,0.306273,0.307373,0.307373,0.306273,0.304074,0.300776,0.296956,0.295876,0.296002,0.296739,0.297815,0.299067,0.300381,0.301676,0.302885,0.303956,0.304848,0.305524,0.305954,0.306112,0.305975,0.305524,0.304742,0.303615,0.302128,0.300273,0.298038,0.295417,0.292402,0.288989,0.285175,0.280955,0.276331,0.2713,0.265866,0.260029,
0.260029,0.265866,0.2713,0.276331,0.280955,0.285175,0.288989,0.292402,0.295417,0.298038,0.300273,0.302128,0.303615,0.304742,0.305524,0.305975,0.306112,0.305954,0.305524,0.304848,0.303956,0.302885,0.301676,0.300381,0.299067,0.297815,0.296739,0.296002,0.295876,0.296956,0.300776,0.304074,0.306273,0.307373,0.307373,0.306273,0.304074,0.300776,0.296956,0.295876,0.296002,0.296739,0.297815,0.299067,0.300381,0.301676,0.302885,0.303956,0.304848,0.305524,0.305954,0.306112,0.305975,0.305524,0.304742,0.303615,0.302128,0.300273,0.298038,0.295417,0.292402,0.288989,0.285175,0.280955,0.276331,0.2713,0.265866,0.260029,
0.259378,0.265191,0.270602,0.27561,0.280213,0.284411,0.288205,0.291598,0.294593,0.297196,0.299412,0.301251,0.30272,0.303832,0.304599,0.305035,0.305158,0.304988,0.304546,0.303859,0.302956,0.301875,0.300657,0.299355,0.298033,0.296774,0.295691,0.294948,0.294815,0.295887,0.299695,0.302984,0.305177,0.306273,0.306273,0.305177,0.302984,0.299695,0.295887,0.294815,0.294948,0.295691,0.296774,0.298033,0.299355,0.300657,0.301875,0.302956,0.303859,0.304546,0.304988,0.305158,0.305035,0.304599,0.303832,0.30272,0.301251,0.299412,0.297196,0.294593,0.291598,0.288205,0.284411,0.280213,0.27561,0.270602,0.265191,0.259378,
0.258074,0.263841,0.269207,0.27417,0.278729,0.282884,0.286637,0.28999,0.292946,0.295511,0.297691,0.299495,0.300931,0.302011,0.302748,0.303156,0.303252,0.303055,0.30259,0.30188,0.300957,0.299856,0.298621,0.297302,0.295964,0.294691,0.293595,0.29284,0.292693,0.29375,0.297534,0.300804,0.302984,0.304074,0.304074,0.302984,0.300804,0.297534,0.29375,0.292693,0.29284,0.293595,0.294691,0.295964,0.297302,0.298621,0.299856,0.300957,0.30188,0.30259,0.303055,0.303252,0.303156,0.302748,0.302011,0.300931,0.299495,0.297691,0.295511,0.292946,0.28999,0.286637,0.282884,0.278729,0.27417,0.269207,0.263841,0.258074,
0.256119,0.261816,0.267113,0.272009,0.276503,0.280594,0.284285,0.287577,0.290475,0.292984,0.29511,0.296862,0.298248,0.29928,0.299971,0.300336,0.300391,0.300157,0.299655,0.298912,0.297958,0.296828,0.295566,0.294222,0.292862,0.291568,0.290452,0.289677,0.28951,0.290543,0.294293,0.297534,0.299695,0.300776,0.300776,0.299695,0.297534,0.294293,0.290543,0.28951,0.289677,0.290452,0.291568,0.292862,0.294222,0.295566,0.296828,0.297958,0.298912,0.299655,0.300157,0.300391,0.300336,0.299971,0.29928,0.298248,0.296862,0.29511,0.292984,0.290475,0.287577,0.284285,0.280594,0.276503,0.272009,0.267113,0.261816,0.256119,
0.25354,0.259162,0.264392,0.269227,0.273663,0.2777,0.281336,0.284576,0.287423,0.289883,0.291961,0.293667,0.29501,0.296,0.296652,0.296978,0.296998,0.29673,0.296197,0.295424,0.294443,0.293288,0.292003,0.290638,0.289258,0.287945,0.286811,0.286017,0.28583,0.286837,0.290543,0.29375,0.295887,0.296956,0.296956,0.295887,0.29375,0.290543,0.286837,0.28583,0.286017,0.286811,0.287945,0.289258,0.290638,0.292003,0.293288,0.294443,0.295424,0.296197,0.29673,0.296998,0.296978,0.296652,0.296,0.29501,0.293667,0.291961,0.289883,0.287423,0.284576,0.281336,0.2777,0.273663,0.269227,0.264392,0.259162,0.25354,
0.250716,0.256349,0.261608,0.266488,0.270987,0.275102,0.27883,0.282172,0.285125,0.28769,0.28987,0.291673,0.293108,0.294187,0.294923,0.29533,0.295425,0.295229,0.294764,0.294055,0.293134,0.292035,0.290801,0.289483,0.288145,0.286868,0.285765,0.284995,0.284822,0.28583,0.28951,0.292693,0.294815,0.295876,0.295876,0.294815,0.292693,0.28951,0.28583,0.284822,0.284995,0.285765,0.286868,0.288145,0.289483,0.290801,0.292035,0.293134,0.294055,0.294764,0.295229,0.295425,0.29533,0.294923,0.294187,0.293108,0.291673,0.28987,0.28769,0.285125,0.282172,0.27883,0.275102,0.270987,0.266488,0.261608,0.256349,0.250716,
0.247755,0.253431,0.258748,0.263704,0.268293,0.272514,0.276363,0.279839,0.282941,0.285669,0.288021,0.290001,0.291608,0.292851,0.293743,0.294299,0.294536,0.294474,0.294134,0.293544,0.292733,0.291737,0.290598,0.289367,0.288107,0.2869,0.285856,0.285133,0.284995,0.286017,0.289677,0.29284,0.294948,0.296002,0.296002,0.294948,0.29284,0.289677,0.286017,0.284995,0.285133,0.285856,0.2869,0.288107,0.289367,0.290598,0.291737,0.292733,0.293544,0.294134,0.294474,0.294536,0.294299,0.293743,0.292851,0.291608,0.290001,0.288021,0.285669,0.282941,0.279839,0.276363,0.272514,0.268293,0.263704,0.258748,0.253431,0.247755,
0.244648,0.250382,0.255773,0.260817,0.26551,0.269849,0.27383,0.277453,0.280714,0.283614,0.286151,0.288327,0.290142,0.291599,0.292701,0.293456,0.293882,0.293998,0.293827,0.293395,0.292732,0.291874,0.290862,0.289747,0.288592,0.287477,0.286513,0.285856,0.285765,0.286811,0.290452,0.293595,0.295691,0.296739,0.296739,0.295691,0.293595,0.290452,0.286811,0.285765,0.285856,0.286513,0.287477,0.288592,0.289747,0.290862,0.291874,0.292732,0.293395,0.293827,0.293998,0.293882,0.293456,0.292701,0.291599,0.290142,0.288327,0.286151,0.283614,0.280714,0.277453,0.27383,0.269849,0.26551,0.260817,0.255773,0.250382,0.244648,
0.241391,0.24719,0.252662,0.257802,0.262605,0.267068,0.271187,0.274961,0.278387,0.281463,0.284189,0.286566,0.288593,0.290272,0.291607,0.292599,0.293254,0.293587,0.293621,0.293381,0.292898,0.292206,0.291348,0.290374,0.289346,0.288345,0.287477,0.2869,0.286868,0.287945,0.291568,0.294691,0.296774,0.297815,0.297815,0.296774,0.294691,0.291568,0.287945,0.286868,0.2869,0.287477,0.288345,0.289346,0.290374,0.291348,0.292206,0.292898,0.293381,0.293621,0.293587,0.293254,0.292599,0.291607,0.290272,0.288593,0.286566,0.284189,0.281463,0.278387,0.274961,0.271187,0.267068,0.262605,0.257802,0.252662,0.24719,0.241391,
0.237982,0.24385,0.249406,0.254644,0.25956,0.26415,0.268409,0.272336,0.275927,0.279181,0.282097,0.284675,0.286914,0.288817,0.290384,0.291619,0.292525,0.293108,0.293379,0.293362,0.293086,0.292588,0.291909,0.291098,0.290217,0.289346,0.288592,0.288107,0.288145,0.289258,0.292862,0.295964,0.298033,0.299067,0.299067,0.298033,0.295964,0.292862,0.289258,0.288145,0.288107,0.288592,0.289346,0.290217,0.291098,0.291909,0.292588,0.293086,0.293362,0.293379,0.293108,0.292525,0.291619,0.290384,0.288817,0.286914,0.284675,0.282097,0.279181,0.275927,0.272336,0.268409,0.26415,0.25956,0.254644,0.249406,0.24385,0.237982,
0.234421,0.240359,0.245999,0.251336,0.256365,0.261081,0.26548,0.269558,0.273314,0.276745,0.27985,0.282627,0.285077,0.287201,0.288999,0.290474,0.291631,0.292472,0.293005,0.293239,0.293198,0.292918,0.292439,0.291812,0.291098,0.290374,0.289747,0.289367,0.289483,0.290638,0.294222,0.297302,0.299355,0.300381,0.300381,0.299355,0.297302,0.294222,0.290638,0.289483,0.289367,0.289747,0.290374,0.291098,0.291812,0.292439,0.292918,0.293198,0.293239,0.293005,0.292472,0.291631,0.290474,0.288999,0.287201,0.285077,0.282627,0.27985,0.276745,0.273314,0.269558,0.26548,0.261081,0.256365,0.251336,0.245999,0.240359,0.234421,
0.230709,0.236715,0.242439,0.247873,0.253012,0.257852,0.262388,0.266617,0.270535,0.27414,0.27743,0.280404,0.283061,0.285403,0.287429,0.289141,0.290544,0.29164,0.292436,0.292938,0.293157,0.293118,0.292863,0.292439,0.291909,0.291348,0.290862,0.290598,0.290801,0.292003,0.295566,0.298621,0.300657,0.301676,0.301676,0.300657,0.298621,0.295566,0.292003,0.290801,0.290598,0.290862,0.291348,0.291909,0.292439,0.292863,0.293118,0.293157,0.292938,0.292436,0.29164,0.290544,0.289141,0.287429,0.285403,0.283061,0.280404,0.27743,0.27414,0.270535,0.266617,0.262388,0.257852,0.253012,0.247873,0.242439,0.236715,0.230709,
0.226847,0.23292,0.238723,0.244251,0.249498,0.254459,0.259128,0.263503,0.267579,0.271354,0.274825,0.277992,0.280853,0.283407,0.285657,0.287602,0.289246,0.290593,0.291647,0.292415,0.292906,0.29313,0.293118,0.292918,0.292588,0.292206,0.291874,0.291737,0.292035,0.293288,0.296828,0.299856,0.301875,0.302885,0.302885,0.301875,0.299856,0.296828,0.293288,0.292035,0.291737,0.291874,0.292206,0.292588,0.292918,0.293118,0.29313,0.292906,0.292415,0.291647,0.290593,0.289246,0.287602,0.285657,0.283407,0.280853,0.277992,0.274825,0.271354,0.267579,0.263503,0.259128,0.254459,0.249498,0.244251,0.238723,0.23292,0.226847,
0.22284,0.228974,0.234854,0.240471,0.245821,0.250897,0.255696,0.260211,0.264441,0.26838,0.272028,0.275382,0.278441,0.281203,0.28367,0.285843,0.287724,0.289315,0.290622,0.29165,0.292408,0.292906,0.293157,0.293198,0.293086,0.292898,0.292732,0.292733,0.293134,0.294443,0.297958,0.300957,0.302956,0.303956,0.303956,0.302956,0.300957,0.297958,0.294443,0.293134,0.292733,0.292732,0.292898,0.293086,0.293198,0.293157,0.292906,0.292408,0.29165,0.290622,0.289315,0.287724,0.285843,0.28367,0.281203,0.278441,0.275382,0.272028,0.26838,0.264441,0.260211,0.255696,0.250897,0.245821,0.240471,0.234854,0.228974,0.22284,
0.21869,0.224881,0.230831,0.236533,0.24198,0.247167,0.252088,0.256739,0.261116,0.265215,0.269033,0.272568,0.275818,0.278783,0.281461,0.283855,0.285966,0.287796,0.289349,0.290632,0.29165,0.292415,0.292938,0.293239,0.293362,0.293381,0.293395,0.293544,0.294055,0.295424,0.298912,0.30188,0.303859,0.304848,0.304848,0.303859,0.30188,0.298912,0.295424,0.294055,0.293544,0.293395,0.293381,0.293362,0.293239,0.292938,0.292415,0.29165,0.290632,0.289349,0.287796,0.285966,0.283855,0.281461,0.278783,0.275818,0.272568,0.269033,0.265215,0.261116,0.256739,0.252088,0.247167,0.24198,0.236533,0.230831,0.224881,0.21869,
0.2144,0.220643,0.226658,0.232438,0.237976,0.243267,0.248305,0.253085,0.257602,0.261853,0.265835,0.269544,0.27298,0.276139,0.279023,0.281631,0.283965,0.286027,0.28782,0.289349,0.290622,0.291647,0.292436,0.293005,0.293379,0.293621,0.293827,0.294134,0.294764,0.296197,0.299655,0.30259,0.304546,0.305524,0.305524,0.304546,0.30259,0.299655,0.296197,0.294764,0.294134,0.293827,0.293621,0.293379,0.293005,0.292436,0.291647,0.290622,0.289349,0.28782,0.286027,0.283965,0.281631,0.279023,0.276139,0.27298,0.269544,0.265835,0.261853,0.257602,0.253085,0.248305,0.243267,0.237976,0.232438,0.226658,0.220643,0.2144,
0.209976,0.216264,0.222337,0.228189,0.233812,0.2392,0.244347,0.249249,0.253899,0.258296,0.262433,0.26631,0.269923,0.27327,0.276351,0.279166,0.281716,0.284001,0.286027,0.287796,0.289315,0.290593,0.29164,0.292472,0.293108,0.293587,0.293998,0.294474,0.295229,0.29673,0.300157,0.303055,0.304988,0.305954,0.305954,0.304988,0.303055,0.300157,0.29673,0.295229,0.294474,0.293998,0.293587,0.293108,0.292472,0.29164,0.290593,0.289315,0.287796,0.286027,0.284001,0.281716,0.279166,0.276351,0.27327,0.269923,0.26631,0.262433,0.258296,0.253899,0.249249,0.244347,0.2392,0.233812,0.228189,0.222337,0.216264,0.209976,
0.205422,0.211747,0.217872,0.223788,0.229488,0.234966,0.240215,0.245231,0.250007,0.254541,0.258827,0.262862,0.266645,0.270172,0.273443,0.276456,0.279214,0.281716,0.283965,0.285966,0.287724,0.289246,0.290544,0.291631,0.292525,0.293254,0.293882,0.294536,0.295425,0.296998,0.300391,0.303252,0.305158,0.306112,0.306112,0.305158,0.303252,0.300391,0.296998,0.295425,0.294536,0.293882,0.293254,0.292525,0.291631,0.290544,0.289246,0.287724,0.285966,0.283965,0.281716,0.279214,0.276456,0.273443,0.270172,0.266645,0.262862,0.258827,0.254541,0.250007,0.245231,0.240215,0.234966,0.229488,0.223788,0.217872,0.211747,0.205422,
