functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.128826,0.138033,0.147153,0.15615,0.164995,0.173655,0.182104,0.190314,0.19826,0.205919,0.213271,0.220296,0.226977,0.233301,0.239259,0.244844,0.25006,0.25492,0.259462,0.263816,0.267156,0.268826,0.268826,0.267156,0.263816,0.259462,0.25492,0.25006,0.244844,0.239259,0.233301,0.226977,0.220296,0.213271,0.205919,0.19826,0.190314,0.182104,0.173655,0.164995,0.15615,0.147153,0.138033,0.128826,
0.137737,0.147153,0.156441,0.16557,0.174507,0.183222,0.191689,0.19988,0.207773,0.215346,0.222579,0.229455,0.235961,0.242086,0.247826,0.253181,0.258163,0.2628,0.267158,0.271496,0.275005,0.27676,0.27676,0.275005,0.271496,0.267158,0.2628,0.258163,0.253181,0.247826,0.242086,0.235961,0.229455,0.222579,0.215346,0.207773,0.19988,0.191689,0.183222,0.174507,0.16557,0.156441,0.147153,0.137737,
0.146564,0.15615,0.16557,0.174789,0.183777,0.192505,0.200946,0.209074,0.216868,0.224307,0.231374,0.238054,0.244335,0.250212,0.255683,0.260756,0.265451,0.269809,0.273925,0.278201,0.281874,0.28371,0.28371,0.281874,0.278201,0.273925,0.269809,0.265451,0.260756,0.255683,0.250212,0.244335,0.238054,0.231374,0.224307,0.216868,0.209074,0.200946,0.192505,0.183777,0.174789,0.16557,0.15615,0.146564,
0.155274,0.164995,0.174507,0.183777,0.192776,0.201474,0.209846,0.217867,0.225518,0.232778,0.239632,0.246068,0.252078,0.257658,0.262812,0.267553,0.271909,0.275937,0.279755,0.283933,0.287763,0.289678,0.289678,0.287763,0.283933,0.279755,0.275937,0.271909,0.267553,0.262812,0.257658,0.252078,0.246068,0.239632,0.232778,0.225518,0.217867,0.209846,0.201474,0.192776,0.183777,0.174507,0.164995,0.155274,
0.163837,0.173655,0.183222,0.192505,0.201474,0.210101,0.218362,0.226234,0.233697,0.240734,0.247331,0.253479,0.259171,0.264408,0.269198,0.273559,0.277529,0.281176,0.284643,0.288703,0.292682,0.294672,0.294672,0.292682,0.288703,0.284643,0.281176,0.277529,0.273559,0.269198,0.264408,0.259171,0.253479,0.247331,0.240734,0.233697,0.226234,0.218362,0.210101,0.201474,0.192505,0.183222,0.173655,0.163837,
0.172223,0.182104,0.191689,0.200946,0.209846,0.218362,0.226472,0.234152,0.241386,0.248157,0.254454,0.260269,0.2656,0.27045,0.274831,0.278767,0.282304,0.285521,0.288587,0.292528,0.296649,0.29871,0.29871,0.296649,0.292528,0.288587,0.285521,0.282304,0.278767,0.274831,0.27045,0.2656,0.260269,0.254454,0.248157,0.241386,0.234152,0.226472,0.218362,0.209846,0.200946,0.191689,0.182104,0.172223,
0.180405,0.190314,0.19988,0.209074,0.217867,0.226234,0.234152,0.241601,0.248565,0.255029,0.260985,0.266427,0.271354,0.275774,0.279703,0.283171,0.286231,0.288974,0.291603,0.295433,0.299688,0.301815,0.301815,0.299688,0.295433,0.291603,0.288974,0.286231,0.283171,0.279703,0.275774,0.271354,0.266427,0.260985,0.255029,0.248565,0.241601,0.234152,0.226234,0.217867,0.209074,0.19988,0.190314,0.180405,
0.188358,0.19826,0.207773,0.216868,0.225518,0.233697,0.241386,0.248565,0.255219,0.261338,0.266913,0.271941,0.276425,0.280375,0.283812,0.286771,0.289312,0.291537,0.293726,0.297453,0.301832,0.304022,0.304022,0.301832,0.297453,0.293726,0.291537,0.289312,0.286771,0.283812,0.280375,0.276425,0.271941,0.266913,0.261338,0.255219,0.248565,0.241386,0.233697,0.225518,0.216868,0.207773,0.19826,0.188358,
0.196057,0.205919,0.215346,0.224307,0.232778,0.240734,0.248157,0.255029,0.261338,0.267073,0.272229,0.276806,0.280809,0.284252,0.287159,0.289571,0.291553,0.293226,0.294999,0.29863,0.303126,0.305373,0.305373,0.303126,0.29863,0.294999,0.293226,0.291553,0.289571,0.287159,0.284252,0.280809,0.276806,0.272229,0.267073,0.261338,0.255029,0.248157,0.240734,0.232778,0.224307,0.215346,0.205919,0.196057,
0.203478,0.213271,0.222579,0.231374,0.239632,0.247331,0.254454,0.260985,0.266913,0.272229,0.276932,0.281022,0.284509,0.287409,0.28975,0.291578,0.292966,0.294088,0.295477,0.299019,0.303621,0.305923,0.305923,0.303621,0.299019,0.295477,0.294088,0.292966,0.291578,0.28975,0.287409,0.284509,0.281022,0.276932,0.272229,0.266913,0.260985,0.254454,0.247331,0.239632,0.231374,0.222579,0.213271,0.203478,
0.210601,0.220296,0.229455,0.238054,0.246068,0.253479,0.260269,0.266427,0.271941,0.276806,0.281022,0.284593,0.287531,0.289855,0.291598,0.292809,0.293582,0.294192,0.295227,0.298687,0.303387,0.305737,0.305737,0.303387,0.298687,0.295227,0.294192,0.293582,0.292809,0.291598,0.289855,0.287531,0.284593,0.281022,0.276806,0.271941,0.266427,0.260269,0.253479,0.246068,0.238054,0.229455,0.220296,0.210601,
0.217407,0.226977,0.235961,0.244335,0.252078,0.259171,0.2656,0.271354,0.276425,0.280809,0.284509,0.287531,0.289889,0.291608,0.292722,0.29329,0.293477,0.29362,0.294333,0.297719,0.302507,0.304901,0.304901,0.302507,0.297719,0.294333,0.29362,0.293477,0.29329,0.292722,0.291608,0.289889,0.287531,0.284509,0.280809,0.276425,0.271354,0.2656,0.259171,0.252078,0.244335,0.235961,0.226977,0.217407,
0.223879,0.233301,0.242086,0.250212,0.257658,0.264408,0.27045,0.275774,0.280375,0.284252,0.287409,0.289855,0.291608,0.292694,0.293153,0.293098,0.292756,0.292479,0.292902,0.296219,0.301085,0.303519,0.303519,0.301085,0.296219,0.292902,0.292479,0.292756,0.293098,0.293153,0.292694,0.291608,0.289855,0.287409,0.284252,0.280375,0.275774,0.27045,0.264408,0.257658,0.250212,0.242086,0.233301,0.223879,
0.230002,0.239259,0.247826,0.255683,0.262812,0.269198,0.274831,0.279703,0.283812,0.287159,0.28975,0.291598,0.292722,0.293153,0.292979,0.292366,0.291554,0.290903,0.291066,0.294322,0.299259,0.301727,0.301727,0.299259,0.294322,0.291066,0.290903,0.291554,0.292366,0.292979,0.293153,0.292722,0.291598,0.28975,0.287159,0.283812,0.279703,0.274831,0.269198,0.262812,0.255683,0.247826,0.239259,0.230002,
0.235764,0.244844,0.253181,0.260756,0.267553,0.273559,0.278767,0.283171,0.286771,0.289571,0.291578,0.292809,0.29329,0.293098,0.292366,0.291269,0.290046,0.289068,0.289006,0.292209,0.297208,0.299707,0.299707,0.297208,0.292209,0.289006,0.289068,0.290046,0.291269,0.292366,0.293098,0.29329,0.292809,0.291578,0.289571,0.286771,0.283171,0.278767,0.273559,0.267553,0.260756,0.253181,0.244844,0.235764,
0.241158,0.25006,0.258163,0.265451,0.271909,0.277529,0.282304,0.286231,0.289312,0.291553,0.292966,0.293582,0.293477,0.292756,0.291554,0.290046,0.288478,0.287224,0.286972,0.290133,0.295186,0.297712,0.297712,0.295186,0.290133,0.286972,0.287224,0.288478,0.290046,0.291554,0.292756,0.293477,0.293582,0.292966,0.291553,0.289312,0.286231,0.282304,0.277529,0.271909,0.265451,0.258163,0.25006,0.241158,
0.246184,0.25492,0.2628,0.269809,0.275937,0.281176,0.285521,0.288974,0.291537,0.293226,0.294088,0.294192,0.29362,0.292479,0.290903,0.289068,0.287224,0.285751,0.28535,0.288482,0.293584,0.296136,0.296136,0.293584,0.288482,0.28535,0.285751,0.287224,0.289068,0.290903,0.292479,0.29362,0.294192,0.294088,0.293226,0.291537,0.288974,0.285521,0.281176,0.275937,0.269809,0.2628,0.25492,0.246184,
0.25085,0.259462,0.267158,0.273925,0.279755,0.284643,0.288587,0.291603,0.293726,0.294999,0.295477,0.295227,0.294333,0.292902,0.291066,0.289006,0.286972,0.28535,0.284849,0.287973,0.293126,0.295702,0.295702,0.293126,0.287973,0.284849,0.28535,0.286972,0.289006,0.291066,0.292902,0.294333,0.295227,0.295477,0.294999,0.293726,0.291603,0.288587,0.284643,0.279755,0.273925,0.267158,0.259462,0.25085,
0.255167,0.263816,0.271496,0.278201,0.283933,0.288703,0.292528,0.295433,0.297453,0.29863,0.299019,0.298687,0.297719,0.296219,0.294322,0.292209,0.290133,0.288482,0.287973,0.291141,0.296364,0.298976,0.298976,0.296364,0.291141,0.287973,0.288482,0.290133,0.292209,0.294322,0.296219,0.297719,0.298687,0.299019,0.29863,0.297453,0.295433,0.292528,0.288703,0.283933,0.278201,0.271496,0.263816,0.255167,
0.258331,0.267156,0.275005,0.281874,0.287763,0.292682,0.296649,0.299688,0.301832,0.303126,0.303621,0.303387,0.302507,0.301085,0.299259,0.297208,0.295186,0.293584,0.293126,0.296364,0.301663,0.304312,0.304312,0.301663,0.296364,0.293126,0.293584,0.295186,0.297208,0.299259,0.301085,0.302507,0.303387,0.303621,0.303126,0.301832,0.299688,0.296649,0.292682,0.287763,0.281874,0.275005,0.267156,0.258331,
0.259913,0.268826,0.27676,0.28371,0.289678,0.294672,0.29871,0.301815,0.304022,0.305373,0.305923,0.305737,0.304901,0.303519,0.301727,0.299707,0.297712,0.296136,0.295702,0.298976,0.304312,0.30698,0.30698,0.304312,0.298976,0.295702,0.296136,0.297712,0.299707,0.301727,0.303519,0.304901,0.305737,0.305923,0.305373,0.304022,0.301815,0.29871,0.294672,0.289678,0.28371,0.27676,0.268826,0.259913,
0.259913,0.268826,0.27676,0.28371,0.289678,0.294672,0.29871,0.301815,0.304022,0.305373,0.305923,0.305737,0.304901,0.303519,0.301727,0.299707,0.297712,0.296136,0.295702,0.298976,0.304312,0.30698,0.30698,0.304312,0.298976,0.295702,0.296136,0.297712,0.299707,0.301727,0.303519,0.304901,0.305737,0.305923,0.305373,0.304022,0.301815,0.29871,0.294672,0.289678,0.28371,0.27676,0.268826,0.259913,
0.258331,0.267156,0.275005,0.281874,0.287763,0.292682,0.296649,0.299688,0.301832,0.303126,0.303621,0.303387,0.302507,0.301085,0.299259,0.297208,0.295186,0.293584,0.293126,0.296364,0.301663,0.304312,0.304312,0.301663,0.296364,0.293126,0.293584,0.295186,0.297208,0.299259,0.301085,0.302507,0.303387,0.303621,0.303126,0.301832,0.299688,0.296649,0.292682,0.287763,0.281874,0.275005,0.267156,0.258331,
0.255167,0.263816,0.271496,0.278201,0.283933,0.288703,0.292528,0.295433,0.297453,0.29863,0.299019,0.298687,0.297719,0.296219,0.294322,0.292209,0.290133,0.288482,0.287973,0.291141,0.296364,0.298976,0.298976,0.296364,0.291141,0.287973,0.288482,0.290133,0.292209,0.294322,0.296219,0.297719,0.298687,0.299019,0.29863,0.297453,0.295433,0.292528,0.288703,0.283933,0.278201,0.271496,0.263816,0.255167,
0.25085,0.259462,0.267158,0.273925,0.279755,0.284643,0.288587,0.291603,0.293726,0.294999,0.295477,0.295227,0.294333,0.292902,0.291066,0.289006,0.286972,0.28535,0.284849,0.287973,0.293126,0.295702,0.295702,0.293126,0.287973,0.284849,0.28535,0.286972,0.289006,0.291066,0.292902,0.294333,0.295227,0.295477,0.294999,0.293726,0.291603,0.288587,0.284643,0.279755,0.273925,0.267158,0.259462,0.25085,
0.246184,0.25492,0.2628,0.269809,0.275937,0.281176,0.285521,0.288974,0.291537,0.293226,0.294088,0.294192,0.29362,0.292479,0.290903,0.289068,0.287224,0.285751,0.28535,0.288482,0.293584,0.296136,0.296136,0.293584,0.288482,0.28535,0.285751,0.287224,0.289068,0.290903,0.292479,0.29362,0.294192,0.294088,0.293226,0.291537,0.288974,0.285521,0.281176,0.275937,0.269809,0.2628,0.25492,0.246184,
0.241158,0.25006,0.258163,0.265451,0.271909,0.277529,0.282304,0.286231,0.289312,0.291553,0.292966,0.293582,0.293477,0.292756,0.291554,0.290046,0.288478,0.287224,0.286972,0.290133,0.295186,0.297712,0.297712,0.295186,0.290133,0.286972,0.287224,0.288478,0.290046,0.291554,0.292756,0.293477,0.293582,0.292966,0.291553,0.289312,0.286231,0.282304,0.277529,0.271909,0.265451,0.258163,0.25006,0.241158,
0.235764,0.244844,0.253181,0.260756,0.267553,0.273559,0.278767,0.283171,0.286771,0.289571,0.291578,0.292809,0.29329,0.293098,0.292366,0.291269,0.290046,0.289068,0.289006,0.292209,0.297208,0.299707,0.299707,0.297208,0.292209,0.289006,0.289068,0.290046,0.291269,0.292366,0.293098,0.29329,0.292809,0.291578,0.289571,0.286771,0.283171,0.278767,0.273559,0.267553,0.260756,0.253181,0.244844,0.235764,
0.230002,0.239259,0.247826,0.255683,0.262812,0.269198,0.274831,0.279703,0.283812,0.287159,0.28975,0.291598,0.292722,0.293153,0.292979,0.292366,0.291554,0.290903,0.291066,0.294322,0.299259,0.301727,0.301727,0.299259,0.294322,0.291066,0.290903,0.291554,0.292366,0.292979,0.293153,0.292722,0.291598,0.28975,0.287159,0.283812,0.279703,0.274831,0.269198,0.262812,0.255683,0.247826,0.239259,0.230002,
0.223879,0.233301,0.242086,0.250212,0.257658,0.264408,0.27045,0.275774,0.280375,0.284252,0.287409,0.289855,0.291608,0.292694,0.293153,0.293098,0.292756,0.292479,0.292902,0.296219,0.301085,0.303519,0.303519,0.301085,0.296219,0.292902,0.292479,0.292756,0.293098,0.293153,0.292694,0.291608,0.289855,0.287409,0.284252,0.280375,0.275774,0.27045,0.264408,0.257658,0.250212,0.242086,0.233301,0.223879,
0.217407,0.226977,0.235961,0.244335,0.252078,0.259171,0.2656,0.271354,0.276425,0.280809,0.284509,0.287531,0.289889,0.291608,0.292722,0.29329,0.293477,0.29362,0.294333,0.297719,0.302507,0.304901,0.304901,0.302507,0.297719,0.294333,0.29362,0.293477,0.29329,0.292722,0.291608,0.289889,0.287531,0.284509,0.280809,0.276425,0.271354,0.2656,0.259171,0.252078,0.244335,0.235961,0.226977,0.217407,
0.210601,0.220296,0.229455,0.238054,0.246068,0.253479,0.260269,0.266427,0.271941,0.276806,0.281022,0.284593,0.287531,0.289855,0.291598,0.292809,0.293582,0.294192,0.295227,0.298687,0.303387,0.305737,0.305737,0.303387,0.298687,0.295227,0.294192,0.293582,0.292809,0.291598,0.289855,0.287531,0.284593,0.281022,0.276806,0.271941,0.266427,0.260269,0.253479,0.246068,0.238054,0.229455,0.220296,0.210601,
0.203478,0.213271,0.222579,0.231374,0.239632,0.247331,0.254454,0.260985,0.266913,0.272229,0.276932,0.281022,0.284509,0.287409,0.28975,0.291578,0.292966,0.294088,0.295477,0.299019,0.303621,0.305923,0.305923,0.303621,0.299019,0.295477,0.294088,0.292966,0.291578,0.28975,0.287409,0.284509,0.281022,0.276932,0.272229,0.266913,0.260985,0.254454,0.247331,0.239632,0.231374,0.222579,0.213271,0.203478,
0.196057,0.205919,0.215346,0.224307,0.232778,0.240734,0.248157,0.255029,0.261338,0.267073,0.272229,0.276806,0.280809,0.284252,0.287159,0.289571,0.291553,0.293226,0.294999,0.29863,0.303126,0.305373,0.305373,0.303126,0.29863,0.294999,0.293226,0.291553,0.289571,0.287159,0.284252,0.280809,0.276806,0.272229,0.267073,0.261338,0.255029,0.248157,0.240734,0.232778,0.224307,0.215346,0.205919,0.196057,
0.188358,0.19826,0.207773,0.216868,0.225518,0.233697,0.241386,0.248565,0.255219,0.261338,0.266913,0.271941,0.276425,0.280375,0.283812,0.286771,0.289312,0.291537,0.293726,0.297453,0.301832,0.304022,0.304022,0.301832,0.297453,0.293726,0.291537,0.289312,0.286771,0.283812,0.280375,0.276425,0.271941,0.266913,0.261338,0.255219,0.248565,0.241386,0.233697,0.225518,0.216868,0.207773,0.19826,0.188358,
0.180405,0.190314,0.19988,0.209074,0.217867,0.226234,0.234152,0.241601,0.248565,0.255029,0.260985,0.266427,0.271354,0.275774,0.279703,0.283171,0.286231,0.288974,0.291603,0.295433,0.299688,0.301815,0.301815,0.299688,0.295433,0.291603,0.288974,0.286231,0.283171,0.279703,0.275774,0.271354,0.266427,0.260985,0.255029,0.248565,0.241601,0.234152,0.226234,0.217867,0.209074,0.19988,0.190314,0.180405,
0.172223,0.182104,0.191689,0.200946,0.209846,0.218362,0.226472,0.234152,0.241386,0.248157,0.254454,0.260269,0.2656,0.27045,0.274831,0.278767,0.282304,0.285521,0.288587,0.292528,0.296649,0.29871,0.29871,0.296649,0.292528,0.288587,0.285521,0.282304,0.278767,0.274831,0.27045,0.2656,0.260269,0.254454,0.248157,0.241386,0.234152,0.226472,0.218362,0.209846,0.200946,0.191689,0.182104,0.172223,
0.163837,0.173655,0.183222,0.192505,0.201474,0.210101,0.218362,0.226234,0.233697,0.240734,0.247331,0.253479,0.259171,0.264408,0.269198,0.273559,0.277529,0.281176,0.284643,0.288703,0.292682,0.294672,0.294672,0.292682,0.288703,0.284643,0.281176,0.277529,0.273559,0.269198,0.264408,0.259171,0.253479,0.247331,0.240734,0.233697,0.226234,0.218362,0.210101,0.201474,0.192505,0.183222,0.173655,0.163837,
0.155274,0.164995,0.174507,0.183777,0.192776,0.201474,0.209846,0.217867,0.225518,0.232778,0.239632,0.246068,0.252078,0.257658,0.262812,0.267553,0.271909,0.275937,0.279755,0.283933,0.287763,0.289678,0.289678,0.287763,0.283933,0.279755,0.275937,0.271909,0.267553,0.262812,0.257658,0.252078,0.246068,0.239632,0.232778,0.225518,0.217867,0.209846,0.201474,0.192776,0.183777,0.174507,0.164995,0.155274,
0.146564,0.15615,0.16557,0.174789,0.183777,0.192505,0.200946,0.209074,0.216868,0.224307,0.231374,0.238054,0.244335,0.250212,0.255683,0.260756,0.265451,0.269809,0.273925,0.278201,0.281874,0.28371,0.28371,0.281874,0.278201,0.273925,0.269809,0.265451,0.260756,0.255683,0.250212,0.244335,0.238054,0.231374,0.224307,0.216868,0.209074,0.200946,0.192505,0.183777,0.174789,0.16557,0.15615,0.146564,
0.137737,0.147153,0.156441,0.16557,0.174507,0.183222,0.191689,0.19988,0.207773,0.215346,0.222579,0.229455,0.235961,0.242086,0.247826,0.253181,0.258163,0.2628,0.267158,0.271496,0.275005,0.27676,0.27676,0.275005,0.271496,0.267158,0.2628,0.258163,0.253181,0.247826,0.242086,0.235961,0.229455,0.222579,0.215346,0.207773,0.19988,0.191689,0.183222,0.174507,0.16557,0.156441,0.147153,0.137737,
0.128826,0.138033,0.147153,0.15615,0.164995,0.173655,0.182104,0.190314,0.19826,0.205919,0.213271,0.220296,0.226977,0.233301,0.239259,0.244844,0.25006,0.25492,0.259462,0.263816,0.267156,0.268826,0.268826,0.267156,0.263816,0.259462,0.25492,0.25006,0.244844,0.239259,0.233301,0.226977,0.220296,0.213271,0.205919,0.19826,0.190314,0.182104,0.173655,0.164995,0.15615,0.147153,0.138033,0.128826,
0.119862,0.128826,0.137737,0.146564,0.155274,0.163837,0.172223,0.180405,0.188358,0.196057,0.203478,0.210601,0.217407,0.223879,0.230002,0.235764,0.241158,0.246184,0.25085,0.255167,0.258331,0.259913,0.259913,0.258331,0.255167,0.25085,0.246184,0.241158,0.235764,0.230002,0.223879,0.217407,0.210601,0.203478,0.196057,0.188358,0.180405,0.172223,0.163837,0.155274,0.146564,0.137737,0.128826,0.119862,
result
0.119862,0.128826,0.137737,0.146564,0.155274,0.163837,0.172223,0.180405,0.188358,0.196057,0.203478,0.210601,0.217407,0.223879,0.230002,0.235764,0.241158,0.246184,0.25085,0.255167,0.258331,0.259913,0.259913,0.258331,0.255167,0.25085,0.246184,0.241158,0.235764,0.230002,0.223879,0.217407,0.210601,0.203478,0.196057,0.188358,0.180405,0.172223,0.163837,0.155274,0.146564,0.137737,0.128826,0.119862,
0.128826,0.138033,0.147153,0.15615,0.164995,0.173655,0.182104,0.190314,0.19826,0.205919,0.213271,0.220296,0.226977,0.233301,0.239259,0.244844,0.25006,0.25492,0.259462,0.263816,0.267156,0.268826,0.268826,0.267156,0.263816,0.259462,0.25492,0.25006,0.244844,0.239259,0.233301,0.226977,0.220296,0.213271,0.205919,0.19826,0.190314,0.182104,0.173655,0.164995,0.15615,0.147153,0.138033,0.128826,
0.137737,0.147153,0.156441,0.16557,0.174507,0.183222,0.191689,0.19988,0.207773,0.215346,0.222579,0.229455,0.235961,0.242086,0.247826,0.253181,0.258163,0.2628,0.267158,0.271496,0.275005,0.27676,0.27676,0.275005,0.271496,0.267158,0.2628,0.258163,0.253181,0.247826,0.242086,0.235961,0.229455,0.222579,0.215346,0.207773,0.19988,0.191689,0.183222,0.174507,0.16557,0.156441,0.147153,0.137737,
0.146564,0.15615,0.16557,0.174789,0.183777,0.192505,0.200946,0.209074,0.216868,0.224307,0.231374,0.238054,0.244335,0.250212,0.255683,0.260756,0.265451,0.269809,0.273925,0.278201,0.281874,0.28371,0.28371,0.281874,0.278201,0.273925,0.269809,0.265451,0.260756,0.255683,0.250212,0.244335,0.238054,0.231374,0.224307,0.216868,0.209074,0.200946,0.192505,0.183777,0.174789,0.16557,0.15615,0.146564,
0.155274,0.164995,0.174507,0.183777,0.192776,0.201474,0.209846,0.217867,0.225518,0.232778,0.239632,0.246068,0.252078,0.257658,0.262812,0.267553,0.271909,0.275937,0.279755,0.283933,0.287763,0.289678,0.289678,0.287763,0.283933,0.279755,0.275937,0.271909,0.267553,0.262812,0.257658,0.252078,0.246068,0.239632,0.232778,0.225518,0.217867,0.209846,0.201474,0.192776,0.183777,0.174507,0.164995,0.155274,
0.163837,0.173655,0.183222,0.192505,0.201474,0.210101,0.218362,0.226234,0.233697,0.240734,0.247331,0.253479,0.259171,0.264408,0.269198,0.273559,0.277529,0.281176,0.284643,0.288703,0.292682,0.294672,0.294672,0.292682,0.288703,0.284643,0.281176,0.277529,0.273559,0.269198,0.264408,0.259171,0.253479,0.247331,0.240734,0.233697,0.226234,0.218362,0.210101,0.201474,0.192505,0.183222,0.173655,0.163837,
0.172223,0.182104,0.191689,0.200946,0.209846,0.218362,0.226472,0.234152,0.241386,0.248157,0.254454,0.260269,0.2656,0.27045,0.274831,0.278767,0.282304,0.285521,0.288587,0.292528,0.296649,0.29871,0.29871,0.296649,0.292528,0.288587,0.285521,0.282304,0.278767,0.274831,0.27045,0.2656,0.260269,0.254454,0.248157,0.241386,0.234152,0.226472,0.218362,0.209846,0.200946,0.191689,0.182104,0.172223,
0.180405,0.190314,0.19988,0.209074,0.217867,0.226234,0.234152,0.241601,0.248565,0.255029,0.260985,0.266427,0.271354,0.275774,0.279703,0.283171,0.286231,0.288974,0.291603,0.295433,0.299688,0.301815,0.301815,0.299688,0.295433,0.291603,0.288974,0.286231,0.283171,0.279703,0.275774,0.271354,0.266427,0.260985,0.255029,0.248565,0.241601,0.234152,0.226234,0.217867,0.209074,0.19988,0.190314,0.180405,
0.188358,0.19826,0.207773,0.216868,0.225518,0.233697,0.241386,0.248565,0.255219,0.261338,0.266913,0.271941,0.276425,0.280375,0.283812,0.286771,0.289312,0.291537,0.293726,0.297453,0.301832,0.304022,0.304022,0.301832,0.297453,0.293726,0.291537,0.289312,0.286771,0.283812,0.280375,0.276425,0.271941,0.266913,0.261338,0.255219,0.248565,0.241386,0.233697,0.225518,0.216868,0.207773,0.19826,0.188358,
0.196057,0.205919,0.215346,0.224307,0.232778,0.240734,0.248157,0.255029,0.261338,0.267073,0.272229,0.276806,0.280809,0.284252,0.287159,0.289571,0.291553,0.293226,0.294999,0.29863,0.303126,0.305373,0.305373,0.303126,0.29863,0.294999,0.293226,0.291553,0.289571,0.287159,0.284252,0.280809,0.276806,0.272229,0.267073,0.261338,0.255029,0.248157,0.240734,0.232778,0.224307,0.215346,0.205919,0.196057,
0.203478,0.213271,0.222579,0.231374,0.239632,0.247331,0.254454,0.260985,0.266913,0.272229,0.276932,0.281022,0.284509,0.287409,0.28975,0.291578,0.292966,0.294088,0.295477,0.299019,0.303621,0.305923,0.305923,0.303621,0.299019,0.295477,0.294088,0.292966,0.291578,0.28975,0.287409,0.284509,0.281022,0.276932,0.272229,0.266913,0.260985,0.254454,0.247331,0.239632,0.231374,0.222579,0.213271,0.203478,
0.210601,0.220296,0.229455,0.238054,0.246068,0.253479,0.260269,0.266427,0.271941,0.276806,0.281022,0.284593,0.287531,0.289855,0.291598,0.292809,0.293582,0.294192,0.295227,0.298687,0.303387,0.305737,0.305737,0.303387,0.298687,0.295227,0.294192,0.293582,0.292809,0.291598,0.289855,0.287531,0.284593,0.281022,0.276806,0.271941,0.266427,0.260269,0.253479,0.246068,0.238054,0.229455,0.220296,0.210601,
0.217407,0.226977,0.235961,0.244335,0.252078,0.259171,0.2656,0.271354,0.276425,0.280809,0.284509,0.287531,0.289889,0.291608,0.292722,0.29329,0.293477,0.29362,0.294333,0.297719,0.302507,0.304901,0.304901,0.302507,0.297719,0.294333,0.29362,0.293477,0.29329,0.292722,0.291608,0.289889,0.287531,0.284509,0.280809,0.276425,0.271354,0.2656,0.259171,0.252078,0.244335,0.235961,0.226977,0.217407,
0.223879,0.233301,0.242086,0.250212,0.257658,0.264408,0.27045,0.275774,0.280375,0.284252,0.287409,0.289855,0.291608,0.292694,0.293153,0.293098,0.292756,0.292479,0.292902,0.296219,0.301085,0.303519,0.303519,0.301085,0.296219,0.292902,0.292479,0.292756,0.293098,0.293153,0.292694,0.291608,0.289855,0.287409,0.284252,0.280375,0.275774,0.27045,0.264408,0.257658,0.250212,0.242086,0.233301,0.223879,
0.230002,0.239259,0.247826,0.255683,0.262812,0.269198,0.274831,0.279703,0.283812,0.287159,0.28975,0.291598,0.292722,0.293153,0.292979,0.292366,0.291554,0.290903,0.291066,0.294322,0.299259,0.301727,0.301727,0.299259,0.294322,0.291066,0.290903,0.291554,0.292366,0.292979,0.293153,0.292722,0.291598,0.28975,0.287159,0.283812,0.279703,0.274831,0.269198,0.262812,0.255683,0.247826,0.239259,0.230002,
0.235764,0.244844,0.253181,0.260756,0.267553,0.273559,0.278767,0.283171,0.286771,0.289571,0.291578,0.292809,0.29329,0.293098,0.292366,0.291269,0.290046,0.289068,0.289006,0.292209,0.297208,0.299707,0.299707,0.297208,0.292209,0.289006,0.289068,0.290046,0.291269,0.292366,0.293098,0.29329,0.292809,0.291578,0.289571,0.286771,0.283171,0.278767,0.273559,0.267553,0.260756,0.253181,0.244844,0.235764,
0.241158,0.25006,0.258163,0.265451,0.271909,0.277529,0.282304,0.286231,0.289312,0.291553,0.292966,0.293582,0.293477,0.292756,0.291554,0.290046,0.288478,0.287224,0.286972,0.290133,0.295186,0.297712,0.297712,0.295186,0.290133,0.286972,0.287224,0.288478,0.290046,0.291554,0.292756,0.293477,0.293582,0.292966,0.291553,0.289312,0.286231,0.282304,0.277529,0.271909,0.265451,0.258163,0.25006,0.241158,
0.246184,0.25492,0.2628,0.269809,0.275937,0.281176,0.285521,0.288974,0.291537,0.293226,0.294088,0.294192,0.29362,0.292479,0.290903,0.289068,0.287224,0.285751,0.28535,0.288482,0.293584,0.296136,0.296136,0.293584,0.288482,0.28535,0.285751,0.287224,0.289068,0.290903,0.292479,0.29362,0.294192,0.294088,0.293226,0.291537,0.288974,0.285521,0.281176,0.275937,0.269809,0.2628,0.25492,0.246184,
0.25085,0.259462,0.267158,0.273925,0.279755,0.284643,0.288587,0.291603,0.293726,0.294999,0.295477,0.295227,0.294333,0.292902,0.291066,0.289006,0.286972,0.28535,0.284849,0.287973,0.293126,0.295702,0.295702,0.293126,0.287973,0.284849,0.28535,0.286972,0.289006,0.291066,0.292902,0.294333,0.295227,0.295477,0.294999,0.293726,0.291603,0.288587,0.284643,0.279755,0.273925,0.267158,0.259462,0.25085,
0.255167,0.263816,0.271496,0.278201,0.283933,0.288703,0.292528,0.295433,0.297453,0.29863,0.299019,0.298687,0.297719,0.296219,0.294322,0.292209,0.290133,0.288482,0.287973,0.291141,0.296364,0.298976,0.298976,0.296364,0.291141,0.287973,0.288482,0.290133,0.292209,0.294322,0.296219,0.297719,0.298687,0.299019,0.29863,0.297453,0.295433,0.292528,0.288703,0.283933,0.278201,0.271496,0.263816,0.255167,
