functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.219291,0.222139,0.224938,0.227686,0.230382,0.233028,0.23562,0.23816,0.240646,0.243079,0.245456,0.247779,0.250046,0.252257,0.254411,0.256509,0.258549,0.260532,0.262457,0.264324,0.266132,0.267882,0.269572,0.271204,0.272776,0.274288,0.275741,0.277135,0.278469,0.279743,0.280957,0.282112,0.283208,0.284244,0.285221,0.286139,0.286999,0.2878,0.288543,0.28923,0.289859,0.290432,0.290949,0.291412,0.291821,0.292177,0.292481,0.292735,0.29294,0.293097,0.29321,0.293284,0.293325,0.29334,0.293337,0.293324,0.293312,0.293313,0.293342,0.293415,0.293555,0.293793,0.294171,0.29476,0.295713,0.297421,0.299068,0.300508,0.301744,0.302773,0.303596,0.304214,0.304625,0.304831,0.304831,0.304625,0.304214,0.303596,0.302773,0.301744,0.300508,0.299068,0.297421,0.295713,0.29476,0.294171,0.293793,0.293555,0.293415,0.293342,0.293313,0.293312,0.293324,0.293337,0.29334,0.293325,0.293284,0.29321,0.293097,0.29294,0.292735,0.292481,0.292177,0.291821,0.291412,0.290949,0.290432,0.289859,0.28923,0.288543,0.2878,0.286999,0.286139,0.285221,0.284244,0.283208,0.282112,0.280957,0.279743,0.278469,0.277135,0.275741,0.274288,0.272776,0.271204,0.269572,0.267882,0.266132,0.264324,0.262457,0.260532,0.258549,0.256509,0.254411,0.252257,0.250046,0.247779,0.245456,0.243079,0.240646,0.23816,0.23562,0.233028,0.230382,0.227686,0.224938,0.222139,0.219291,
0.221191,0.224028,0.226815,0.229549,0.232231,0.23486,0.237435,0.239956,0.242423,0.244834,0.247189,0.249488,0.251731,0.253916,0.256043,0.258112,0.260123,0.262076,0.263969,0.265803,0.267578,0.269292,0.270947,0.272542,0.274076,0.27555,0.276963,0.278315,0.279607,0.280839,0.282009,0.28312,0.28417,0.28516,0.286089,0.286959,0.28777,0.288522,0.289215,0.28985,0.290427,0.290948,0.291412,0.291821,0.292175,0.292476,0.292725,0.292923,0.293071,0.293172,0.293231,0.293253,0.293244,0.293213,0.293165,0.293111,0.29306,0.293025,0.29302,0.293063,0.293177,0.293392,0.293752,0.294329,0.295276,0.29699,0.298645,0.300093,0.301334,0.302368,0.303196,0.303816,0.30423,0.304437,0.304437,0.30423,0.303816,0.303196,0.302368,0.301334,0.300093,0.298645,0.29699,0.295276,0.294329,0.293752,0.293392,0.293177,0.293063,0.29302,0.293025,0.29306,0.293111,0.293165,0.293213,0.293244,0.293253,0.293231,0.293172,0.293071,0.292923,0.292725,0.292476,0.292175,0.291821,0.291412,0.290948,0.290427,0.28985,0.289215,0.288522,0.28777,0.286959,0.286089,0.28516,0.28417,0.28312,0.282009,0.280839,0.279607,0.278315,0.276963,0.27555,0.274076,0.272542,0.270947,0.269292,0.267578,0.265803,0.263969,0.262076,0.260123,0.258112,0.256043,0.253916,0.251731,0.249488,0.247189,0.244834,0.242423,0.239956,0.237435,0.23486,0.232231,0.229549,0.226815,0.224028,0.221191,
0.223062,0.225888,0.228661,0.231381,0.234048,0.23666,0.239218,0.24172,0.244166,0.246555,0.248888,0.251163,0.25338,0.255538,0.257638,0.259679,0.26166,0.263581,0.265442,0.267243,0.268983,0.270662,0.27228,0.273837,0.275333,0.276767,0.27814,0.279451,0.2807,0.281888,0.283015,0.28408,0.285084,0.286027,0.286909,0.28773,0.288491,0.289193,0.289835,0.290418,0.290943,0.29141,0.291821,0.292175,0.292475,0.29272,0.292912,0.293053,0.293145,0.293191,0.293197,0.29317,0.293114,0.293036,0.292946,0.292851,0.292763,0.292693,0.292656,0.29267,0.292759,0.292952,0.293294,0.293858,0.294799,0.29652,0.298183,0.299637,0.300884,0.301923,0.302754,0.303378,0.303793,0.304001,0.304001,0.303793,0.303378,0.302754,0.301923,0.300884,0.299637,0.298183,0.29652,0.294799,0.293858,0.293294,0.292952,0.292759,0.29267,0.292656,0.292693,0.292763,0.292851,0.292946,0.293036,0.293114,0.29317,0.293197,0.293191,0.293145,0.293053,0.292912,0.29272,0.292475,0.292175,0.291821,0.29141,0.290943,0.290418,0.289835,0.289193,0.288491,0.28773,0.286909,0.286027,0.285084,0.28408,0.283015,0.281888,0.2807,0.279451,0.27814,0.276767,0.275333,0.273837,0.27228,0.270662,0.268983,0.267243,0.265442,0.263581,0.26166,0.259679,0.257638,0.255538,0.25338,0.251163,0.248888,0.246555,0.244166,0.24172,0.239218,0.23666,0.234048,0.231381,0.228661,0.225888,0.223062,
0.224903,0.227717,0.230477,0.233183,0.235833,0.238429,0.240968,0.24345,0.245875,0.248242,0.250551,0.252802,0.254993,0.257124,0.259196,0.261207,0.263158,0.265048,0.266876,0.268643,0.270348,0.271991,0.273573,0.275091,0.276548,0.277942,0.279274,0.280543,0.281749,0.282893,0.283975,0.284994,0.285951,0.286846,0.28768,0.288452,0.289163,0.289814,0.290404,0.290935,0.291407,0.291821,0.292177,0.292476,0.29272,0.292909,0.293044,0.293128,0.293165,0.293158,0.293114,0.293038,0.292936,0.292815,0.292683,0.292549,0.292424,0.29232,0.292252,0.292239,0.292302,0.292474,0.292799,0.293351,0.294287,0.296015,0.297685,0.299146,0.300398,0.301442,0.302277,0.302903,0.30332,0.303529,0.303529,0.30332,0.302903,0.302277,0.301442,0.300398,0.299146,0.297685,0.296015,0.294287,0.293351,0.292799,0.292474,0.292302,0.292239,0.292252,0.29232,0.292424,0.292549,0.292683,0.292815,0.292936,0.293038,0.293114,0.293158,0.293165,0.293128,0.293044,0.292909,0.29272,0.292476,0.292177,0.291821,0.291407,0.290935,0.290404,0.289814,0.289163,0.288452,0.28768,0.286846,0.285951,0.284994,0.283975,0.282893,0.281749,0.280543,0.279274,0.277942,0.276548,0.275091,0.273573,0.271991,0.270348,0.268643,0.266876,0.265048,0.263158,0.261207,0.259196,0.257124,0.254993,0.252802,0.250551,0.248242,0.245875,0.24345,0.240968,0.238429,0.235833,0.233183,0.230477,0.227717,0.224903,
0.226714,0.229515,0.232262,0.234953,0.237587,0.240165,0.242685,0.245147,0.247551,0.249896,0.252181,0.254406,0.256571,0.258675,0.260718,0.262699,0.264619,0.266476,0.268271,0.270004,0.271674,0.27328,0.274824,0.276304,0.277721,0.279074,0.280364,0.281591,0.282754,0.283853,0.284889,0.285862,0.286772,0.287619,0.288404,0.289126,0.289787,0.290386,0.290925,0.291403,0.291821,0.29218,0.292481,0.292725,0.292912,0.293044,0.293123,0.293152,0.293135,0.293078,0.292984,0.292861,0.292714,0.292551,0.292379,0.292208,0.292048,0.291911,0.291813,0.291773,0.291812,0.291964,0.292273,0.292812,0.293743,0.295477,0.297154,0.298621,0.299879,0.300927,0.301766,0.302395,0.302814,0.303023,0.303023,0.302814,0.302395,0.301766,0.300927,0.299879,0.298621,0.297154,0.295477,0.293743,0.292812,0.292273,0.291964,0.291812,0.291773,0.291813,0.291911,0.292048,0.292208,0.292379,0.292551,0.292714,0.292861,0.292984,0.293078,0.293135,0.293152,0.293123,0.293044,0.292912,0.292725,0.292481,0.29218,0.291821,0.291403,0.290925,0.290386,0.289787,0.289126,0.288404,0.287619,0.286772,0.285862,0.284889,0.283853,0.282754,0.281591,0.280364,0.279074,0.277721,0.276304,0.274824,0.27328,0.271674,0.270004,0.268271,0.266476,0.264619,0.262699,0.260718,0.258675,0.256571,0.254406,0.252181,0.249896,0.247551,0.245147,0.242685,0.240165,0.237587,0.234953,0.232262,0.229515,0.226714,
0.228494,0.231283,0.234016,0.236691,0.239309,0.241869,0.24437,0.246811,0.249193,0.251515,0.253775,0.255975,0.258113,0.260189,0.262203,0.264154,0.266042,0.267867,0.269628,0.271326,0.27296,0.27453,0.276035,0.277476,0.278853,0.280165,0.281413,0.282596,0.283715,0.284769,0.285759,0.286686,0.287548,0.288346,0.289081,0.289754,0.290363,0.29091,0.291396,0.291821,0.292185,0.292489,0.292735,0.292923,0.293053,0.293128,0.293152,0.293127,0.293059,0.292953,0.292812,0.292644,0.292454,0.29225,0.292039,0.291832,0.291638,0.29147,0.291343,0.291276,0.291293,0.291425,0.291717,0.292245,0.293172,0.294911,0.296595,0.298069,0.299332,0.300384,0.301226,0.301858,0.302278,0.302489,0.302489,0.302278,0.301858,0.301226,0.300384,0.299332,0.298069,0.296595,0.294911,0.293172,0.292245,0.291717,0.291425,0.291293,0.291276,0.291343,0.29147,0.291638,0.291832,0.292039,0.29225,0.292454,0.292644,0.292812,0.292953,0.293059,0.293127,0.293152,0.293128,0.293053,0.292923,0.292735,0.292489,0.292185,0.291821,0.291396,0.29091,0.290363,0.289754,0.289081,0.288346,0.287548,0.286686,0.285759,0.284769,0.283715,0.282596,0.281413,0.280165,0.278853,0.277476,0.276035,0.27453,0.27296,0.271326,0.269628,0.267867,0.266042,0.264154,0.262203,0.260189,0.258113,0.255975,0.253775,0.251515,0.249193,0.246811,0.24437,0.241869,0.239309,0.236691,0.234016,0.231283,0.228494,
0.230244,0.23302,0.235738,0.238398,0.240999,0.24354,0.246021,0.248442,0.250802,0.2531,0.255336,0.257509,0.25962,0.261668,0.263652,0.265572,0.267429,0.269221,0.270948,0.27261,0.274208,0.27574,0.277207,0.278608,0.279944,0.281215,0.28242,0.28356,0.284634,0.285643,0.286587,0.287465,0.288279,0.289029,0.289714,0.290335,0.290893,0.291388,0.291821,0.292191,0.292501,0.29275,0.29294,0.293071,0.293145,0.293165,0.293135,0.293059,0.292942,0.292788,0.292602,0.29239,0.292159,0.291916,0.291668,0.291425,0.291199,0.291,0.290846,0.290754,0.290748,0.290861,0.291138,0.291656,0.292577,0.294322,0.296013,0.297492,0.29876,0.299817,0.300662,0.301296,0.301719,0.30193,0.30193,0.301719,0.301296,0.300662,0.299817,0.29876,0.297492,0.296013,0.294322,0.292577,0.291656,0.291138,0.290861,0.290748,0.290754,0.290846,0.291,0.291199,0.291425,0.291668,0.291916,0.292159,0.29239,0.292602,0.292788,0.292942,0.293059,0.293135,0.293165,0.293145,0.293071,0.29294,0.29275,0.292501,0.292191,0.291821,0.291388,0.290893,0.290335,0.289714,0.289029,0.288279,0.287465,0.286587,0.285643,0.284634,0.28356,0.28242,0.281215,0.279944,0.278608,0.277207,0.27574,0.274208,0.27261,0.270948,0.269221,0.267429,0.265572,0.263652,0.261668,0.25962,0.257509,0.255336,0.2531,0.250802,0.248442,0.246021,0.24354,0.240999,0.238398,0.235738,0.23302,0.230244,
0.231963,0.234725,0.237429,0.240073,0.242656,0.245179,0.24764,0.25004,0.252377,0.254651,0.256862,0.259009,0.261093,0.263112,0.265066,0.266955,0.268779,0.270538,0.27223,0.273857,0.275418,0.276912,0.27834,0.279701,0.280997,0.282225,0.283387,0.284483,0.285512,0.286475,0.287372,0.288203,0.288968,0.289668,0.290303,0.290873,0.291379,0.291821,0.2922,0.292516,0.292771,0.292964,0.293097,0.293172,0.293191,0.293158,0.293078,0.292953,0.292788,0.292588,0.292359,0.292105,0.291834,0.291553,0.29127,0.290993,0.290735,0.290508,0.290327,0.290211,0.290184,0.290278,0.290541,0.291048,0.291964,0.293715,0.295412,0.296897,0.29817,0.299231,0.300079,0.300716,0.30114,0.301352,0.301352,0.30114,0.300716,0.300079,0.299231,0.29817,0.296897,0.295412,0.293715,0.291964,0.291048,0.290541,0.290278,0.290184,0.290211,0.290327,0.290508,0.290735,0.290993,0.29127,0.291553,0.291834,0.292105,0.292359,0.292588,0.292788,0.292953,0.293078,0.293158,0.293191,0.293172,0.293097,0.292964,0.292771,0.292516,0.2922,0.291821,0.291379,0.290873,0.290303,0.289668,0.288968,0.288203,0.287372,0.286475,0.285512,0.284483,0.283387,0.282225,0.280997,0.279701,0.27834,0.276912,0.275418,0.273857,0.27223,0.270538,0.268779,0.266955,0.265066,0.263112,0.261093,0.259009,0.256862,0.254651,0.252377,0.25004,0.24764,0.245179,0.242656,0.240073,0.237429,0.234725,0.231963,
0.233651,0.2364,0.239088,0.241716,0.244282,0.246786,0.249227,0.251605,0.253919,0.256169,0.258355,0.260476,0.262531,0.264521,0.266445,0.268303,0.270094,0.271819,0.273476,0.275067,0.276591,0.278047,0.279435,0.280757,0.28201,0.283196,0.284315,0.285366,0.28635,0.287267,0.288116,0.288899,0.289615,0.290265,0.290849,0.291368,0.291821,0.29221,0.292535,0.292796,0.292995,0.293133,0.29321,0.293231,0.293197,0.293114,0.292984,0.292812,0.292602,0.292359,0.292087,0.291794,0.291485,0.291167,0.29085,0.290541,0.290253,0.289998,0.289791,0.289652,0.289605,0.289682,0.28993,0.290427,0.291339,0.293096,0.294799,0.296289,0.297566,0.298631,0.299483,0.300121,0.300547,0.30076,0.30076,0.300547,0.300121,0.299483,0.298631,0.297566,0.296289,0.294799,0.293096,0.291339,0.290427,0.28993,0.289682,0.289605,0.289652,0.289791,0.289998,0.290253,0.290541,0.29085,0.291167,0.291485,0.291794,0.292087,0.292359,0.292602,0.292812,0.292984,0.293114,0.293197,0.293231,0.29321,0.293133,0.292995,0.292796,0.292535,0.29221,0.291821,0.291368,0.290849,0.290265,0.289615,0.288899,0.288116,0.287267,0.28635,0.285366,0.284315,0.283196,0.28201,0.280757,0.279435,0.278047,0.276591,0.275067,0.273476,0.271819,0.270094,0.268303,0.266445,0.264521,0.262531,0.260476,0.258355,0.256169,0.253919,0.251605,0.249227,0.246786,0.244282,0.241716,0.239088,0.2364,0.233651,
0.235307,0.238043,0.240716,0.243328,0.245876,0.248361,0.250781,0.253137,0.255429,0.257654,0.259814,0.261908,0.263936,0.265896,0.26779,0.269616,0.271374,0.273065,0.274687,0.276242,0.277728,0.279145,0.280494,0.281775,0.282987,0.28413,0.285205,0.286211,0.28715,0.28802,0.288821,0.289556,0.290223,0.290822,0.291355,0.291822,0.292222,0.292557,0.292828,0.293034,0.293178,0.29326,0.293284,0.293253,0.29317,0.293038,0.292861,0.292644,0.29239,0.292105,0.291794,0.291462,0.291117,0.290765,0.290414,0.290075,0.289758,0.289476,0.289245,0.289084,0.289017,0.289077,0.289312,0.289799,0.290708,0.292469,0.294178,0.295674,0.296956,0.298024,0.298878,0.299519,0.299947,0.30016,0.30016,0.299947,0.299519,0.298878,0.298024,0.296956,0.295674,0.294178,0.292469,0.290708,0.289799,0.289312,0.289077,0.289017,0.289084,0.289245,0.289476,0.289758,0.290075,0.290414,0.290765,0.291117,0.291462,0.291794,0.292105,0.29239,0.292644,0.292861,0.293038,0.29317,0.293253,0.293284,0.29326,0.293178,0.293034,0.292828,0.292557,0.292222,0.291822,0.291355,0.290822,0.290223,0.289556,0.288821,0.28802,0.28715,0.286211,0.285205,0.28413,0.282987,0.281775,0.280494,0.279145,0.277728,0.276242,0.274687,0.273065,0.271374,0.269616,0.26779,0.265896,0.263936,0.261908,0.259814,0.257654,0.255429,0.253137,0.250781,0.248361,0.245876,0.243328,0.240716,0.238043,0.235307,
0.236932,0.239654,0.242313,0.244907,0.247438,0.249903,0.252303,0.254638,0.256906,0.259107,0.261241,0.263308,0.265307,0.267238,0.269101,0.270895,0.27262,0.274277,0.275864,0.277382,0.27883,0.280209,0.281518,0.282758,0.283928,0.285028,0.286059,0.28702,0.287912,0.288735,0.289489,0.290175,0.290792,0.291341,0.291822,0.292237,0.292584,0.292865,0.293081,0.293233,0.293322,0.293352,0.293325,0.293244,0.293114,0.292936,0.292714,0.292454,0.292159,0.291834,0.291485,0.291117,0.290736,0.290351,0.28997,0.289601,0.289257,0.28895,0.288695,0.288513,0.288427,0.288472,0.288694,0.289172,0.290076,0.291843,0.293558,0.295058,0.296345,0.297416,0.298274,0.298917,0.299346,0.29956,0.29956,0.299346,0.298917,0.298274,0.297416,0.296345,0.295058,0.293558,0.291843,0.290076,0.289172,0.288694,0.288472,0.288427,0.288513,0.288695,0.28895,0.289257,0.289601,0.28997,0.290351,0.290736,0.291117,0.291485,0.291834,0.292159,0.292454,0.292714,0.292936,0.293114,0.293244,0.293325,0.293352,0.293322,0.293233,0.293081,0.292865,0.292584,0.292237,0.291822,0.291341,0.290792,0.290175,0.289489,0.288735,0.287912,0.28702,0.286059,0.285028,0.283928,0.282758,0.281518,0.280209,0.27883,0.277382,0.275864,0.274277,0.27262,0.270895,0.269101,0.267238,0.265307,0.263308,0.261241,0.259107,0.256906,0.254638,0.252303,0.249903,0.247438,0.244907,0.242313,0.239654,0.236932,
0.238525,0.241234,0.243877,0.246456,0.248968,0.251414,0.253794,0.256106,0.258351,0.260528,0.262636,0.264676,0.266647,0.268548,0.27038,0.272142,0.273834,0.275456,0.277008,0.278489,0.279899,0.281239,0.282508,0.283707,0.284834,0.285892,0.286878,0.287794,0.28864,0.289416,0.290122,0.290759,0.291326,0.291824,0.292254,0.292615,0.292909,0.293137,0.293298,0.293397,0.293435,0.293415,0.29334,0.293213,0.293036,0.292815,0.292551,0.29225,0.291916,0.291553,0.291167,0.290765,0.290351,0.289935,0.289524,0.289128,0.288757,0.288426,0.288149,0.287947,0.287844,0.287873,0.288083,0.288553,0.289453,0.291225,0.292945,0.294451,0.295741,0.296816,0.297676,0.298322,0.298752,0.298967,0.298967,0.298752,0.298322,0.297676,0.296816,0.295741,0.294451,0.292945,0.291225,0.289453,0.288553,0.288083,0.287873,0.287844,0.287947,0.288149,0.288426,0.288757,0.289128,0.289524,0.289935,0.290351,0.290765,0.291167,0.291553,0.291916,0.29225,0.292551,0.292815,0.293036,0.293213,0.29334,0.293415,0.293435,0.293397,0.293298,0.293137,0.292909,0.292615,0.292254,0.291824,0.291326,0.290759,0.290122,0.289416,0.28864,0.287794,0.286878,0.285892,0.284834,0.283707,0.282508,0.281239,0.279899,0.278489,0.277008,0.275456,0.273834,0.272142,0.27038,0.268548,0.266647,0.264676,0.262636,0.260528,0.258351,0.256106,0.253794,0.251414,0.248968,0.246456,0.243877,0.241234,0.238525,
0.240087,0.242782,0.24541,0.247972,0.250467,0.252894,0.255253,0.257544,0.259765,0.261917,0.264,0.266013,0.267955,0.269827,0.271628,0.273358,0.275017,0.276604,0.27812,0.279564,0.280937,0.282238,0.283467,0.284624,0.285709,0.286723,0.287665,0.288536,0.289336,0.290064,0.290722,0.291309,0.291826,0.292273,0.292651,0.29296,0.293201,0.293376,0.293486,0.293535,0.293525,0.293458,0.293337,0.293165,0.292946,0.292683,0.292379,0.292039,0.291668,0.29127,0.29085,0.290414,0.28997,0.289524,0.289085,0.288662,0.288267,0.287913,0.287616,0.287394,0.287275,0.28729,0.287488,0.28795,0.288847,0.290623,0.292349,0.293859,0.295153,0.296232,0.297095,0.297742,0.298173,0.298389,0.298389,0.298173,0.297742,0.297095,0.296232,0.295153,0.293859,0.292349,0.290623,0.288847,0.28795,0.287488,0.28729,0.287275,0.287394,0.287616,0.287913,0.288267,0.288662,0.289085,0.289524,0.28997,0.290414,0.29085,0.29127,0.291668,0.292039,0.292379,0.292683,0.292946,0.293165,0.293337,0.293458,0.293525,0.293535,0.293486,0.293376,0.293201,0.29296,0.292651,0.292273,0.291826,0.291309,0.290722,0.290064,0.289336,0.288536,0.287665,0.286723,0.285709,0.284624,0.283467,0.282238,0.280937,0.279564,0.27812,0.276604,0.275017,0.273358,0.271628,0.269827,0.267955,0.266013,0.264,0.261917,0.259765,0.257544,0.255253,0.252894,0.250467,0.247972,0.24541,0.242782,0.240087,
0.241617,0.244299,0.246913,0.249458,0.251935,0.254343,0.256682,0.258951,0.261149,0.263277,0.265334,0.267319,0.269234,0.271076,0.272846,0.274544,0.276169,0.277722,0.279203,0.28061,0.281945,0.283207,0.284396,0.285512,0.286555,0.287525,0.288423,0.289248,0.290002,0.290683,0.291292,0.29183,0.292297,0.292693,0.293019,0.293276,0.293466,0.293591,0.293653,0.293655,0.293599,0.293488,0.293324,0.293111,0.292851,0.292549,0.292208,0.291832,0.291425,0.290993,0.290541,0.290075,0.289601,0.289128,0.288662,0.288215,0.287797,0.287421,0.287104,0.286865,0.28673,0.286732,0.28692,0.287373,0.288267,0.290048,0.291779,0.293294,0.294592,0.295674,0.296539,0.297189,0.297621,0.297838,0.297838,0.297621,0.297189,0.296539,0.295674,0.294592,0.293294,0.291779,0.290048,0.288267,0.287373,0.28692,0.286732,0.28673,0.286865,0.287104,0.287421,0.287797,0.288215,0.288662,0.289128,0.289601,0.290075,0.290541,0.290993,0.291425,0.291832,0.292208,0.292549,0.292851,0.293111,0.293324,0.293488,0.293599,0.293655,0.293653,0.293591,0.293466,0.293276,0.293019,0.292693,0.292297,0.29183,0.291292,0.290683,0.290002,0.289248,0.288423,0.287525,0.286555,0.285512,0.284396,0.283207,0.281945,0.28061,0.279203,0.277722,0.276169,0.274544,0.272846,0.271076,0.269234,0.267319,0.265334,0.263277,0.261149,0.258951,0.256682,0.254343,0.251935,0.249458,0.246913,0.244299,0.241617,
0.243116,0.245784,0.248384,0.250914,0.253373,0.255763,0.258081,0.260328,0.262504,0.264608,0.266639,0.268598,0.270484,0.272297,0.274036,0.275702,0.277295,0.278814,0.280258,0.281629,0.282926,0.284149,0.285298,0.286372,0.287373,0.288301,0.289154,0.289934,0.290641,0.291275,0.291836,0.292324,0.292741,0.293086,0.293362,0.293571,0.293713,0.293792,0.293809,0.293768,0.293669,0.293516,0.293312,0.29306,0.292763,0.292424,0.292048,0.291638,0.291199,0.290735,0.290253,0.289758,0.289257,0.288757,0.288267,0.287797,0.287357,0.286961,0.286626,0.286371,0.286221,0.28621,0.286388,0.286835,0.287726,0.289511,0.291248,0.292767,0.294069,0.295154,0.296022,0.296673,0.297107,0.297324,0.297324,0.297107,0.296673,0.296022,0.295154,0.294069,0.292767,0.291248,0.289511,0.287726,0.286835,0.286388,0.28621,0.286221,0.286371,0.286626,0.286961,0.287357,0.287797,0.288267,0.288757,0.289257,0.289758,0.290253,0.290735,0.291199,0.291638,0.292048,0.292424,0.292763,0.29306,0.293312,0.293516,0.293669,0.293768,0.293809,0.293792,0.293713,0.293571,0.293362,0.293086,0.292741,0.292324,0.291836,0.291275,0.290641,0.289934,0.289154,0.288301,0.287373,0.286372,0.285298,0.284149,0.282926,0.281629,0.280258,0.278814,0.277295,0.275702,0.274036,0.272297,0.270484,0.268598,0.266639,0.264608,0.262504,0.260328,0.258081,0.255763,0.253373,0.250914,0.248384,0.245784,0.243116,
0.244583,0.247239,0.249824,0.252339,0.254782,0.257153,0.259452,0.261678,0.263831,0.265911,0.267917,0.26985,0.271708,0.273492,0.275201,0.276836,0.278395,0.27988,0.281289,0.282624,0.283883,0.285067,0.286176,0.28721,0.288169,0.289053,0.289862,0.290597,0.291258,0.291844,0.292357,0.292797,0.293165,0.293463,0.293693,0.293856,0.293954,0.29399,0.293966,0.293884,0.293746,0.293555,0.293313,0.293025,0.292693,0.29232,0.291911,0.29147,0.291,0.290508,0.289998,0.289476,0.28895,0.288426,0.287913,0.287421,0.286961,0.286547,0.286195,0.285924,0.285761,0.285739,0.285908,0.286348,0.287237,0.289027,0.290768,0.292291,0.293597,0.294685,0.295556,0.296209,0.296644,0.296862,0.296862,0.296644,0.296209,0.295556,0.294685,0.293597,0.292291,0.290768,0.289027,0.287237,0.286348,0.285908,0.285739,0.285761,0.285924,0.286195,0.286547,0.286961,0.287421,0.287913,0.288426,0.28895,0.289476,0.289998,0.290508,0.291,0.29147,0.291911,0.29232,0.292693,0.293025,0.293313,0.293555,0.293746,0.293884,0.293966,0.29399,0.293954,0.293856,0.293693,0.293463,0.293165,0.292797,0.292357,0.291844,0.291258,0.290597,0.289862,0.289053,0.288169,0.28721,0.286176,0.285067,0.283883,0.282624,0.281289,0.27988,0.278395,0.276836,0.275201,0.273492,0.271708,0.26985,0.267917,0.265911,0.263831,0.261678,0.259452,0.257153,0.254782,0.252339,0.249824,0.247239,0.244583,
0.246019,0.248663,0.251235,0.253735,0.256162,0.258515,0.260795,0.263001,0.265133,0.267189,0.269171,0.271077,0.272908,0.274664,0.276343,0.277946,0.279474,0.280925,0.2823,0.283598,0.28482,0.285966,0.287035,0.288029,0.288946,0.289787,0.290552,0.291242,0.291857,0.292396,0.292863,0.293257,0.293581,0.293835,0.294023,0.294144,0.294203,0.2942,0.294137,0.294017,0.293843,0.293617,0.293342,0.29302,0.292656,0.292252,0.291813,0.291343,0.290846,0.290327,0.289791,0.289245,0.288695,0.288149,0.287616,0.287104,0.286626,0.286195,0.285827,0.285543,0.285367,0.285335,0.285495,0.28593,0.286817,0.288611,0.290357,0.291885,0.293194,0.294285,0.295158,0.295813,0.29625,0.296468,0.296468,0.29625,0.295813,0.295158,0.294285,0.293194,0.291885,0.290357,0.288611,0.286817,0.28593,0.285495,0.285335,0.285367,0.285543,0.285827,0.286195,0.286626,0.287104,0.287616,0.288149,0.288695,0.289245,0.289791,0.290327,0.290846,0.291343,0.291813,0.292252,0.292656,0.29302,0.293342,0.293617,0.293843,0.294017,0.294137,0.2942,0.294203,0.294144,0.294023,0.293835,0.293581,0.293257,0.292863,0.292396,0.291857,0.291242,0.290552,0.289787,0.288946,0.288029,0.287035,0.285966,0.28482,0.283598,0.2823,0.280925,0.279474,0.277946,0.276343,0.274664,0.272908,0.271077,0.269171,0.267189,0.265133,0.263001,0.260795,0.258515,0.256162,0.253735,0.251235,0.248663,0.246019,
