functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,2.29186e-05,9.163e-05,0.000206002,0.000365813,0.000570755,0.000820432,0.00111436,0.00145198,0.00183263,0.00225558,0.00272002,0.00322504,0.00376967,0.00435286,0.00497349,0.00563036,0.00632219,0.00704766,0.00780536,0.00859383,0.00941155,0.0102569,0.0111284,0.0120242,0.0129426,0.0138818,0.0148401,0.0158156,0.0168065,0.0178107,0.0188263,0.0198515,0.0208842,0.0219224,0.0229641,0.0240073,0.0250501,0.0260903,0.027126,0.0281551,0.0291758,0.030186,0.0311837,0.0321671,0.0331342,0.0340833,0.0350123,0.0359196,0.0368035,0.0376621,0.0384938,0.0392971,0.0400704,0.0408122,0.041521,0.0421955,0.0428344,0.0434365,0.0440005,0.0445255,0.0450103,0.0454541,0.045856,0.0462152,0.0465311,0.0468029,0.0470303,0.0472127,0.0473499,0.0474414,0.0474872,0.0474872,0.0474414,0.0473499,0.0472127,0.0470303,0.0468029,0.0465311,0.0462152,0.045856,0.0454541,0.0450103,0.0445255,0.0440005,0.0434365,0.0428344,0.0421955,0.041521,0.0408122,0.0400704,0.0392971,0.0384938,0.0376621,0.0368035,0.0359196,0.0350123,0.0340833,0.0331342,0.0321671,0.0311837,0.030186,0.0291758,0.0281551,0.027126,0.0260903,0.0250501,0.0240073,0.0229641,0.0219224,0.0208842,0.0198515,0.0188263,0.0178107,0.0168065,0.0158156,0.0148401,0.0138818,0.0129426,0.0120242,0.0111284,0.0102569,0.00941155,0.00859383,0.00780536,0.00704766,0.00632219,0.00563036,0.00497349,0.00435286,0.00376967,0.00322504,0.00272002,0.00225558,0.00183263,0.00145198,0.00111436,0.000820432,0.000570755,0.000365813,0.000206002,9.163e-05,2.29186e-05,0,
0,2.76376e-05,0.000110497,0.000248418,0.000441135,0.000688276,0.000989363,0.00134382,0.00175095,0.00220998,0.00272002,0.00328008,0.00388909,0.00454586,0.00524914,0.00599756,0.00678967,0.00762396,0.00849881,0.00941252,0.0103633,0.0113494,0.0123689,0.0134198,0.0145,0.0156075,0.0167402,0.0178958,0.0190722,0.020267,0.021478,0.0227027,0.023939,0.0251843,0.0264363,0.0276925,0.0289505,0.030208,0.0314624,0.0327113,0.0339524,0.0351832,0.0364014,0.0376046,0.0387905,0.0399567,0.0411012,0.0422215,0.0433157,0.0443815,0.0454169,0.0464199,0.0473886,0.0483211,0.0492156,0.0500703,0.0508837,0.0516542,0.0523802,0.0530604,0.0536934,0.0542781,0.0548133,0.055298,0.0557311,0.056112,0.0564399,0.0567141,0.056934,0.0570994,0.0572098,0.0572651,0.0572651,0.0572098,0.0570994,0.056934,0.0567141,0.0564399,0.056112,0.0557311,0.055298,0.0548133,0.0542781,0.0536934,0.0530604,0.0523802,0.0516542,0.0508837,0.0500703,0.0492156,0.0483211,0.0473886,0.0464199,0.0454169,0.0443815,0.0433157,0.0422215,0.0411012,0.0399567,0.0387905,0.0376046,0.0364014,0.0351832,0.0339524,0.0327113,0.0314624,0.030208,0.0289505,0.0276925,0.0264363,0.0251843,0.023939,0.0227027,0.021478,0.020267,0.0190722,0.0178958,0.0167402,0.0156075,0.0145,0.0134198,0.0123689,0.0113494,0.0103633,0.00941252,0.00849881,0.00762396,0.00678967,0.00599756,0.00524914,0.00454586,0.00388909,0.00328008,0.00272002,0.00220998,0.00175095,0.00134382,0.000989363,0.000688276,0.000441135,0.000248418,0.000110497,2.76376e-05,0,
0,3.2769e-05,0.000131013,0.000294542,0.00052304,0.000816067,0.00117306,0.00159332,0.00207605,0.0026203,0.00322504,0.00388909,0.00461117,0.00538989,0.00622374,0.00711111,0.0080503,0.00903949,0.0100768,0.0111601,0.0122875,0.0134567,0.0146654,0.0159114,0.0171922,0.0185053,0.0198483,0.0212185,0.0226133,0.0240299,0.0254657,0.0269179,0.0283837,0.0298602,0.0313447,0.0328341,0.0343257,0.0358166,0.0373039,0.0387848,0.0402563,0.0417156,0.04316,0.0445866,0.0459926,0.0473754,0.0487323,0.0500607,0.051358,0.0526217,0.0538493,0.0550386,0.0561871,0.0572928,0.0583533,0.0593668,0.0603312,0.0612447,0.0621056,0.062912,0.0636626,0.0643559,0.0649904,0.065565,0.0660787,0.0665303,0.066919,0.0672441,0.0675049,0.0677009,0.0678319,0.0678974,0.0678974,0.0678319,0.0677009,0.0675049,0.0672441,0.066919,0.0665303,0.0660787,0.065565,0.0649904,0.0643559,0.0636626,0.062912,0.0621056,0.0612447,0.0603312,0.0593668,0.0583533,0.0572928,0.0561871,0.0550386,0.0538493,0.0526217,0.051358,0.0500607,0.0487323,0.0473754,0.0459926,0.0445866,0.04316,0.0417156,0.0402563,0.0387848,0.0373039,0.0358166,0.0343257,0.0328341,0.0313447,0.0298602,0.0283837,0.0269179,0.0254657,0.0240299,0.0226133,0.0212185,0.0198483,0.0185053,0.0171922,0.0159114,0.0146654,0.0134567,0.0122875,0.0111601,0.0100768,0.00903949,0.0080503,0.00711111,0.00622374,0.00538989,0.00461117,0.00388909,0.00322504,0.0026203,0.00207605,0.00159332,0.00117306,0.000816067,0.00052304,0.000294542,0.000131013,3.2769e-05,0,
0,3.83029e-05,0.000153138,0.000344283,0.000611369,0.000953881,0.00137116,0.00186239,0.00242664,0.00306281,0.00376967,0.00454586,0.00538989,0.00630011,0.00727478,0.00831201,0.00940981,0.010566,0.0117785,0.0130448,0.0143626,0.0157292,0.017142,0.0185984,0.0200955,0.0216304,0.0232002,0.0248018,0.0264321,0.028088,0.0297663,0.0314637,0.033177,0.0349029,0.036638,0.038379,0.0401225,0.0418652,0.0436037,0.0453346,0.0470546,0.0487604,0.0504487,0.0521162,0.0537597,0.055376,0.0569621,0.0585148,0.0600312,0.0615083,0.0629432,0.0643333,0.0656758,0.0669682,0.0682078,0.0693925,0.0705198,0.0715875,0.0725937,0.0735364,0.0744137,0.075224,0.0759657,0.0766374,0.0772378,0.0777656,0.07822,0.0786,0.0789049,0.079134,0.0792871,0.0793637,0.0793637,0.0792871,0.079134,0.0789049,0.0786,0.07822,0.0777656,0.0772378,0.0766374,0.0759657,0.075224,0.0744137,0.0735364,0.0725937,0.0715875,0.0705198,0.0693925,0.0682078,0.0669682,0.0656758,0.0643333,0.0629432,0.0615083,0.0600312,0.0585148,0.0569621,0.055376,0.0537597,0.0521162,0.0504487,0.0487604,0.0470546,0.0453346,0.0436037,0.0418652,0.0401225,0.038379,0.036638,0.0349029,0.033177,0.0314637,0.0297663,0.028088,0.0264321,0.0248018,0.0232002,0.0216304,0.0200955,0.0185984,0.017142,0.0157292,0.0143626,0.0130448,0.0117785,0.010566,0.00940981,0.00831201,0.00727478,0.00630011,0.00538989,0.00454586,0.00376967,0.00306281,0.00242664,0.00186239,0.00137116,0.000953881,0.000611369,0.000344283,0.000153138,3.83029e-05,0,
0,4.42286e-05,0.000176829,0.000397546,0.000705952,0.00110145,0.00158329,0.00215052,0.00280206,0.00353665,0.00435286,0.00524914,0.00622374,0.00727478,0.00840024,0.00959794,0.0108656,0.0122007,0.0136007,0.0150629,0.0165845,0.0181626,0.019794,0.0214757,0.0232044,0.0249768,0.0267894,0.0286388,0.0305213,0.0324334,0.0343713,0.0363314,0.0383098,0.0403026,0.0423062,0.0443165,0.0463298,0.0483421,0.0503495,0.0523482,0.0543343,0.056304,0.0582534,0.0601789,0.0620767,0.0639431,0.0657745,0.0675674,0.0693184,0.071024,0.072681,0.0742861,0.0758363,0.0773286,0.0787601,0.080128,0.0814296,0.0826626,0.0838245,0.084913,0.085926,0.0868617,0.0877182,0.0884938,0.089187,0.0897965,0.0903212,0.0907599,0.091112,0.0913766,0.0915533,0.0916418,0.0916418,0.0915533,0.0913766,0.091112,0.0907599,0.0903212,0.0897965,0.089187,0.0884938,0.0877182,0.0868617,0.085926,0.084913,0.0838245,0.0826626,0.0814296,0.080128,0.0787601,0.0773286,0.0758363,0.0742861,0.072681,0.071024,0.0693184,0.0675674,0.0657745,0.0639431,0.0620767,0.0601789,0.0582534,0.056304,0.0543343,0.0523482,0.0503495,0.0483421,0.0463298,0.0443165,0.0423062,0.0403026,0.0383098,0.0363314,0.0343713,0.0324334,0.0305213,0.0286388,0.0267894,0.0249768,0.0232044,0.0214757,0.019794,0.0181626,0.0165845,0.0150629,0.0136007,0.0122007,0.0108656,0.00959794,0.00840024,0.00727478,0.00622374,0.00524914,0.00435286,0.00353665,0.00280206,0.00215052,0.00158329,0.00110145,0.000705952,0.000397546,0.000176829,4.42286e-05,0,
0,5.05347e-05,0.000202041,0.000454227,0.000806606,0.0012585,0.00180903,0.00245714,0.00320157,0.0040409,0.00497349,0.00599756,0.00711111,0.00831201,0.00959794,0.0109664,0.0124148,0.0139402,0.0155399,0.0172106,0.0189491,0.0207522,0.0226163,0.0245377,0.0265129,0.028538,0.030609,0.0327221,0.034873,0.0370577,0.039272,0.0415115,0.0437719,0.046049,0.0483382,0.0506351,0.0529354,0.0552346,0.0575283,0.0598119,0.0620812,0.0643318,0.0665592,0.0687592,0.0709275,0.07306,0.0751526,0.0772011,0.0792018,0.0811506,0.0830438,0.0848778,0.086649,0.0883541,0.0899896,0.0915526,0.0930398,0.0944486,0.0957761,0.0970198,0.0981773,0.0992464,0.100225,0.101111,0.101903,0.1026,0.103199,0.1037,0.104103,0.104405,0.104607,0.104708,0.104708,0.104607,0.104405,0.104103,0.1037,0.103199,0.1026,0.101903,0.101111,0.100225,0.0992464,0.0981773,0.0970198,0.0957761,0.0944486,0.0930398,0.0915526,0.0899896,0.0883541,0.086649,0.0848778,0.0830438,0.0811506,0.0792018,0.0772011,0.0751526,0.07306,0.0709275,0.0687592,0.0665592,0.0643318,0.0620812,0.0598119,0.0575283,0.0552346,0.0529354,0.0506351,0.0483382,0.046049,0.0437719,0.0415115,0.039272,0.0370577,0.034873,0.0327221,0.030609,0.028538,0.0265129,0.0245377,0.0226163,0.0207522,0.0189491,0.0172106,0.0155399,0.0139402,0.0124148,0.0109664,0.00959794,0.00831201,0.00711111,0.00599756,0.00497349,0.0040409,0.00320157,0.00245714,0.00180903,0.0012585,0.000806606,0.000454227,0.000202041,5.05347e-05,0,
0,5.7209e-05,0.000228726,0.000514219,0.000913137,0.00142471,0.00204795,0.00278166,0.00362442,0.00457459,0.00563036,0.00678967,0.0080503,0.00940981,0.0108656,0.0124148,0.0140544,0.0157814,0.0175923,0.0194837,0.0214518,0.023493,0.0256033,0.0277785,0.0300146,0.0323071,0.0346517,0.0370438,0.0394788,0.0419521,0.0444588,0.046994,0.049553,0.0521308,0.0547224,0.0573227,0.0599268,0.0625297,0.0651262,0.0677115,0.0702805,0.0728283,0.0753499,0.0778404,0.0802951,0.0827093,0.0850782,0.0873974,0.0896622,0.0918684,0.0940116,0.0960879,0.098093,0.100023,0.101875,0.103644,0.105328,0.106923,0.108426,0.109834,0.111144,0.112354,0.113462,0.114465,0.115362,0.11615,0.116829,0.117396,0.117852,0.118194,0.118423,0.118537,0.118537,0.118423,0.118194,0.117852,0.117396,0.116829,0.11615,0.115362,0.114465,0.113462,0.112354,0.111144,0.109834,0.108426,0.106923,0.105328,0.103644,0.101875,0.100023,0.098093,0.0960879,0.0940116,0.0918684,0.0896622,0.0873974,0.0850782,0.0827093,0.0802951,0.0778404,0.0753499,0.0728283,0.0702805,0.0677115,0.0651262,0.0625297,0.0599268,0.0573227,0.0547224,0.0521308,0.049553,0.046994,0.0444588,0.0419521,0.0394788,0.0370438,0.0346517,0.0323071,0.0300146,0.0277785,0.0256033,0.023493,0.0214518,0.0194837,0.0175923,0.0157814,0.0140544,0.0124148,0.0108656,0.00940981,0.0080503,0.00678967,0.00563036,0.00457459,0.00362442,0.00278166,0.00204795,0.00142471,0.000913137,0.000514219,0.000228726,5.7209e-05,0,
0,6.42386e-05,0.00025683,0.000577404,0.00102534,0.00159977,0.0022996,0.00312346,0.00406977,0.0051367,0.00632219,0.00762396,0.00903949,0.010566,0.0122007,0.0139402,0.0157814,0.0177205,0.019754,0.0218777,0.0240877,0.0263797,0.0287493,0.0311918,0.0337026,0.0362769,0.0389095,0.0415956,0.0443298,0.047107,0.0499217,0.0527685,0.0556419,0.0585364,0.0614464,0.0643663,0.0672904,0.070213,0.0731287,0.0760316,0.0789163,0.0817771,0.0846085,0.0874051,0.0901615,0.0928723,0.0955323,0.0981364,0.100679,0.103157,0.105563,0.107895,0.110146,0.112314,0.114393,0.11638,0.11827,0.120061,0.121748,0.123329,0.124801,0.12616,0.127404,0.12853,0.129537,0.130422,0.131184,0.131822,0.132333,0.132717,0.132974,0.133102,0.133102,0.132974,0.132717,0.132333,0.131822,0.131184,0.130422,0.129537,0.12853,0.127404,0.12616,0.124801,0.123329,0.121748,0.120061,0.11827,0.11638,0.114393,0.112314,0.110146,0.107895,0.105563,0.103157,0.100679,0.0981364,0.0955323,0.0928723,0.0901615,0.0874051,0.0846085,0.0817771,0.0789163,0.0760316,0.0731287,0.070213,0.0672904,0.0643663,0.0614464,0.0585364,0.0556419,0.0527685,0.0499217,0.047107,0.0443298,0.0415956,0.0389095,0.0362769,0.0337026,0.0311918,0.0287493,0.0263797,0.0240877,0.0218777,0.019754,0.0177205,0.0157814,0.0139402,0.0122007,0.010566,0.00903949,0.00762396,0.00632219,0.0051367,0.00406977,0.00312346,0.0022996,0.00159977,0.00102534,0.000577404,0.00025683,6.42386e-05,0,
0,7.161e-05,0.000286302,0.000643661,0.001143,0.00178335,0.00256347,0.00348187,0.00453677,0.00572613,0.00704766,0.00849881,0.0100768,0.0117785,0.0136007,0.0155399,0.0175923,0.019754,0.0220207,0.0243882,0.0268518,0.0294068,0.0320482,0.0347711,0.03757,0.0404396,0.0433744,0.0463687,0.0494166,0.0525125,0.0556501,0.0588236,0.0620268,0.0652534,0.0684973,0.0717523,0.0750119,0.0782699,0.0815201,0.0847562,0.0879719,0.091161,0.0943173,0.0974348,0.100507,0.103529,0.106495,0.109397,0.112232,0.114994,0.117677,0.120276,0.122785,0.125202,0.127519,0.129734,0.131842,0.133838,0.135719,0.137481,0.139122,0.140637,0.142023,0.143279,0.144401,0.145388,0.146238,0.146948,0.147518,0.147947,0.148233,0.148376,0.148376,0.148233,0.147947,0.147518,0.146948,0.146238,0.145388,0.144401,0.143279,0.142023,0.140637,0.139122,0.137481,0.135719,0.133838,0.131842,0.129734,0.127519,0.125202,0.122785,0.120276,0.117677,0.114994,0.112232,0.109397,0.106495,0.103529,0.100507,0.0974348,0.0943173,0.091161,0.0879719,0.0847562,0.0815201,0.0782699,0.0750119,0.0717523,0.0684973,0.0652534,0.0620268,0.0588236,0.0556501,0.0525125,0.0494166,0.0463687,0.0433744,0.0404396,0.03757,0.0347711,0.0320482,0.0294068,0.0268518,0.0243882,0.0220207,0.019754,0.0175923,0.0155399,0.0136007,0.0117785,0.0100768,0.00849881,0.00704766,0.00572613,0.00453677,0.00348187,0.00256347,0.00178335,0.001143,0.000643661,0.000286302,7.161e-05,0,
0,7.93088e-05,0.000317082,0.000712861,0.00126588,0.00197508,0.00283908,0.00385621,0.00502453,0.00634176,0.00780536,0.00941252,0.0111601,0.0130448,0.0150629,0.0172106,0.0194837,0.0218777,0.0243882,0.0270102,0.0297386,0.0325683,0.0354938,0.0385093,0.0416092,0.0447873,0.0480376,0.0513538,0.0547295,0.0581581,0.0616332,0.0651478,0.0686953,0.0722689,0.0758616,0.0794664,0.0830765,0.0866848,0.0902844,0.0938684,0.0974298,0.100962,0.104457,0.10791,0.111313,0.11466,0.117944,0.121159,0.124299,0.127357,0.130328,0.133207,0.135986,0.138662,0.141229,0.143682,0.146016,0.148227,0.15031,0.152262,0.154079,0.155757,0.157292,0.158683,0.159926,0.161019,0.16196,0.162747,0.163378,0.163852,0.164169,0.164328,0.164328,0.164169,0.163852,0.163378,0.162747,0.16196,0.161019,0.159926,0.158683,0.157292,0.155757,0.154079,0.152262,0.15031,0.148227,0.146016,0.143682,0.141229,0.138662,0.135986,0.133207,0.130328,0.127357,0.124299,0.121159,0.117944,0.11466,0.111313,0.10791,0.104457,0.100962,0.0974298,0.0938684,0.0902844,0.0866848,0.0830765,0.0794664,0.0758616,0.0722689,0.0686953,0.0651478,0.0616332,0.0581581,0.0547295,0.0513538,0.0480376,0.0447873,0.0416092,0.0385093,0.0354938,0.0325683,0.0297386,0.0270102,0.0243882,0.0218777,0.0194837,0.0172106,0.0150629,0.0130448,0.0111601,0.00941252,0.00780536,0.00634176,0.00502453,0.00385621,0.00283908,0.00197508,0.00126588,0.000712861,0.000317082,7.93088e-05,0,
0,8.73203e-05,0.000349113,0.000784872,0.00139376,0.00217459,0.00312587,0.00424576,0.00553209,0.00698238,0.00859383,0.0103633,0.0122875,0.0143626,0.0165845,0.0189491,0.0214518,0.0240877,0.0268518,0.0297386,0.0327427,0.0358583,0.0390793,0.0423994,0.0458124,0.0493116,0.0528902,0.0565414,0.0602581,0.0640331,0.0678591,0.0717288,0.0756347,0.0795693,0.0835248,0.0874938,0.0914686,0.0954414,0.0994047,0.103351,0.107272,0.111161,0.115009,0.118811,0.122558,0.126242,0.129858,0.133398,0.136855,0.140222,0.143494,0.146663,0.149723,0.152669,0.155496,0.158196,0.160766,0.1632,0.165494,0.167643,0.169643,0.171491,0.173181,0.174713,0.176081,0.177285,0.178321,0.179187,0.179882,0.180404,0.180753,0.180928,0.180928,0.180753,0.180404,0.179882,0.179187,0.178321,0.177285,0.176081,0.174713,0.173181,0.171491,0.169643,0.167643,0.165494,0.1632,0.160766,0.158196,0.155496,0.152669,0.149723,0.146663,0.143494,0.140222,0.136855,0.133398,0.129858,0.126242,0.122558,0.118811,0.115009,0.111161,0.107272,0.103351,0.0994047,0.0954414,0.0914686,0.0874938,0.0835248,0.0795693,0.0756347,0.0717288,0.0678591,0.0640331,0.0602581,0.0565414,0.0528902,0.0493116,0.0458124,0.0423994,0.0390793,0.0358583,0.0327427,0.0297386,0.0268518,0.0240877,0.0214518,0.0189491,0.0165845,0.0143626,0.0122875,0.0103633,0.00859383,0.00698238,0.00553209,0.00424576,0.00312587,0.00217459,0.00139376,0.000784872,0.000349113,8.73203e-05,0,
0,9.5629e-05,0.000382332,0.000859554,0.00152638,0.00238151,0.0034233,0.00464975,0.00605848,0.00764677,0.00941155,0.0113494,0.0134567,0.0157292,0.0181626,0.0207522,0.023493,0.0263797,0.0294068,0.0325683,0.0358583,0.0392703,0.0427977,0.0464338,0.0501715,0.0540037,0.0579228,0.0619214,0.0659917,0.070126,0.0743161,0.078554,0.0828315,0.0871404,0.0914724,0.0958191,0.100172,0.104523,0.108863,0.113185,0.117479,0.121738,0.125953,0.130116,0.134219,0.138255,0.142214,0.146091,0.149877,0.153565,0.157147,0.160618,0.16397,0.167196,0.170291,0.173249,0.176063,0.178729,0.181241,0.183595,0.185785,0.187808,0.18966,0.191337,0.192836,0.194154,0.195288,0.196237,0.196998,0.19757,0.197952,0.198143,0.198143,0.197952,0.19757,0.196998,0.196237,0.195288,0.194154,0.192836,0.191337,0.18966,0.187808,0.185785,0.183595,0.181241,0.178729,0.176063,0.173249,0.170291,0.167196,0.16397,0.160618,0.157147,0.153565,0.149877,0.146091,0.142214,0.138255,0.134219,0.130116,0.125953,0.121738,0.117479,0.113185,0.108863,0.104523,0.100172,0.0958191,0.0914724,0.0871404,0.0828315,0.078554,0.0743161,0.070126,0.0659917,0.0619214,0.0579228,0.0540037,0.0501715,0.0464338,0.0427977,0.0392703,0.0358583,0.0325683,0.0294068,0.0263797,0.023493,0.0207522,0.0181626,0.0157292,0.0134567,0.0113494,0.00941155,0.00764677,0.00605848,0.00464975,0.0034233,0.00238151,0.00152638,0.000859554,0.000382332,9.5629e-05,0,
0,0.000104219,0.000416674,0.000936763,0.00166348,0.00259543,0.0037308,0.00506741,0.00660268,0.00833364,0.0102569,0.0123689,0.0146654,0.017142,0.019794,0.0226163,0.0256033,0.0287493,0.0320482,0.0354938,0.0390793,0.0427977,0.046642,0.0506047,0.0546782,0.0588545,0.0631257,0.0674835,0.0719194,0.076425,0.0809915,0.0856101,0.0902718,0.0949678,0.0996889,0.104426,0.10917,0.113912,0.118642,0.123352,0.128032,0.132673,0.137266,0.141804,0.146275,0.150673,0.154989,0.159214,0.16334,0.167359,0.171263,0.175045,0.178698,0.182215,0.185588,0.188811,0.191878,0.194783,0.197521,0.200086,0.202473,0.204678,0.206696,0.208524,0.210157,0.211594,0.21283,0.213864,0.214693,0.215317,0.215733,0.215942,0.215942,0.215733,0.215317,0.214693,0.213864,0.21283,0.211594,0.210157,0.208524,0.206696,0.204678,0.202473,0.200086,0.197521,0.194783,0.191878,0.188811,0.185588,0.182215,0.178698,0.175045,0.171263,0.167359,0.16334,0.159214,0.154989,0.150673,0.146275,0.141804,0.137266,0.132673,0.128032,0.123352,0.118642,0.113912,0.10917,0.104426,0.0996889,0.0949678,0.0902718,0.0856101,0.0809915,0.076425,0.0719194,0.0674835,0.0631257,0.0588545,0.0546782,0.0506047,0.046642,0.0427977,0.0390793,0.0354938,0.0320482,0.0287493,0.0256033,0.0226163,0.019794,0.017142,0.0146654,0.0123689,0.0102569,0.00833364,0.00660268,0.00506741,0.0037308,0.00259543,0.00166348,0.000936763,0.000416674,0.000104219,0,
0,0.000113073,0.000452075,0.00101635,0.00180481,0.00281593,0.00404777,0.00549794,0.00716364,0.00904166,0.0111284,0.0134198,0.0159114,0.0185984,0.0214757,0.0245377,0.0277785,0.0311918,0.0347711,0.0385093,0.0423994,0.0464338,0.0506047,0.0549041,0.0593236,0.0638548,0.0684889,0.0732169,0.0780297,0.0829181,0.0878725,0.0928835,0.0979413,0.103036,0.108158,0.113298,0.118445,0.12359,0.128722,0.133831,0.138909,0.143945,0.148929,0.153851,0.158703,0.163475,0.168157,0.17274,0.177217,0.181577,0.185814,0.189917,0.19388,0.197695,0.201355,0.204852,0.20818,0.211332,0.214303,0.217085,0.219675,0.222067,0.224257,0.22624,0.228012,0.22957,0.230912,0.232034,0.232934,0.23361,0.234062,0.234288,0.234288,0.234062,0.23361,0.232934,0.232034,0.230912,0.22957,0.228012,0.22624,0.224257,0.222067,0.219675,0.217085,0.214303,0.211332,0.20818,0.204852,0.201355,0.197695,0.19388,0.189917,0.185814,0.181577,0.177217,0.17274,0.168157,0.163475,0.158703,0.153851,0.148929,0.143945,0.138909,0.133831,0.128722,0.12359,0.118445,0.113298,0.108158,0.103036,0.0979413,0.0928835,0.0878725,0.0829181,0.0780297,0.0732169,0.0684889,0.0638548,0.0593236,0.0549041,0.0506047,0.0464338,0.0423994,0.0385093,0.0347711,0.0311918,0.0277785,0.0245377,0.0214757,0.0185984,0.0159114,0.0134198,0.0111284,0.00904166,0.00716364,0.00549794,0.00404777,0.00281593,0.00180481,0.00101635,0.000452075,0.000113073,0,
0,0.000122175,0.000488465,0.00109816,0.00195009,0.00304261,0.0043736,0.0059405,0.00774028,0.00976947,0.0120242,0.0145,0.0171922,0.0200955,0.0232044,0.0265129,0.0300146,0.0337026,0.03757,0.0416092,0.0458124,0.0501715,0.0546782,0.0593236,0.0640989,0.0689948,0.0740019,0.0791105,0.0843108,0.0895926,0.0949459,0.10036,0.105825,0.11133,0.116865,0.122418,0.127979,0.133538,0.139083,0.144604,0.150091,0.155532,0.160917,0.166236,0.171478,0.176634,0.181693,0.186645,0.191482,0.196194,0.200771,0.205205,0.209487,0.213609,0.217563,0.221342,0.224938,0.228344,0.231553,0.23456,0.237358,0.239943,0.242309,0.244451,0.246366,0.24805,0.249499,0.250711,0.251684,0.252415,0.252903,0.253147,0.253147,0.252903,0.252415,0.251684,0.250711,0.249499,0.24805,0.246366,0.244451,0.242309,0.239943,0.237358,0.23456,0.231553,0.228344,0.224938,0.221342,0.217563,0.213609,0.209487,0.205205,0.200771,0.196194,0.191482,0.186645,0.181693,0.176634,0.171478,0.166236,0.160917,0.155532,0.150091,0.144604,0.139083,0.133538,0.127979,0.122418,0.116865,0.11133,0.105825,0.10036,0.0949459,0.0895926,0.0843108,0.0791105,0.0740019,0.0689948,0.0640989,0.0593236,0.0546782,0.0501715,0.0458124,0.0416092,0.03757,0.0337026,0.0300146,0.0265129,0.0232044,0.0200955,0.0171922,0.0145,0.0120242,0.00976947,0.00774028,0.0059405,0.0043736,0.00304261,0.00195009,0.00109816,0.000488465,0.000122175,0,
0,0.000131507,0.000525774,0.00118204,0.00209904,0.003275,0.00470766,0.00639424,0.00833149,0.0105157,0.0129426,0.0156075,0.0185053,0.0216304,0.0249768,0.028538,0.0323071,0.0362769,0.0404396,0.0447873,0.0493116,0.0540037,0.0588545,0.0638548,0.0689948,0.0742647,0.0796542,0.085153,0.0907505,0.0964358,0.102198,0.108026,0.113908,0.119834,0.125791,0.131768,0.137754,0.143738,0.149706,0.155649,0.161555,0.167411,0.173208,0.178933,0.184575,0.190125,0.19557,0.200901,0.206108,0.211179,0.216106,0.220878,0.225488,0.229925,0.234181,0.238248,0.242119,0.245785,0.249239,0.252476,0.255488,0.25827,0.260816,0.263123,0.265184,0.266996,0.268556,0.269861,0.270907,0.271694,0.27222,0.272483,0.272483,0.27222,0.271694,0.270907,0.269861,0.268556,0.266996,0.265184,0.263123,0.260816,0.25827,0.255488,0.252476,0.249239,0.245785,0.242119,0.238248,0.234181,0.229925,0.225488,0.220878,0.216106,0.211179,0.206108,0.200901,0.19557,0.190125,0.184575,0.178933,0.173208,0.167411,0.161555,0.155649,0.149706,0.143738,0.137754,0.131768,0.125791,0.119834,0.113908,0.108026,0.102198,0.0964358,0.0907505,0.085153,0.0796542,0.0742647,0.0689948,0.0638548,0.0588545,0.0540037,0.0493116,0.0447873,0.0404396,0.0362769,0.0323071,0.028538,0.0249768,0.0216304,0.0185053,0.0156075,0.0129426,0.0105157,0.00833149,0.00639424,0.00470766,0.003275,0.00209904,0.00118204,0.000525774,0.000131507,0,
0,0.000141051,0.000563931,0.00126782,0.00225137,0.00351267,0.0050493,0.00685828,0.00893612,0.0112788,0.0138818,0.0167402,0.0198483,0.0232002,0.0267894,0.030609,0.0346517,0.0389095,0.0433744,0.0480376,0.0528902,0.0579228,0.0631257,0.0684889,0.0740019,0.0796542,0.0854349,0.0913328,0.0973364,0.103434,0.109615,0.115865,0.122175,0.12853,0.13492,0.141331,0.147752,0.154169,0.160571,0.166945,0.173279,0.179561,0.185778,0.191918,0.19797,0.203923,0.209763,0.215481,0.221065,0.226505,0.231789,0.236908,0.241852,0.246611,0.251176,0.255538,0.25969,0.263622,0.267327,0.270798,0.274029,0.277013,0.279744,0.282218,0.284429,0.286373,0.288046,0.289445,0.290568,0.291412,0.291975,0.292257,0.292257,0.291975,0.291412,0.290568,0.289445,0.288046,0.286373,0.284429,0.282218,0.279744,0.277013,0.274029,0.270798,0.267327,0.263622,0.25969,0.255538,0.251176,0.246611,0.241852,0.236908,0.231789,0.226505,0.221065,0.215481,0.209763,0.203923,0.19797,0.191918,0.185778,0.179561,0.173279,0.166945,0.160571,0.154169,0.147752,0.141331,0.13492,0.12853,0.122175,0.115865,0.109615,0.103434,0.0973364,0.0913328,0.0854349,0.0796542,0.0740019,0.0684889,0.0631257,0.0579228,0.0528902,0.0480376,0.0433744,0.0389095,0.0346517,0.030609,0.0267894,0.0232002,0.0198483,0.0167402,0.0138818,0.0112788,0.00893612,0.00685828,0.0050493,0.00351267,0.00225137,0.00126782,0.000563931,0.000141051,0,
