functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000627633,0.00250779,0.00563224,0.00998734,0.015554,0.022308,0.0302196,0.0392544,0.0493728,0.0605306,0.0726789,0.0857647,0.0997308,0.114516,0.130056,0.146282,0.163124,0.180508,0.198358,0.216595,0.235141,0.253914,0.272832,0.291812,0.310772,0.329627,0.348297,0.366699,0.384752,0.402379,0.419501,0.436044,0.451936,0.467107,0.48149,0.495024,0.507648,0.519307,0.529951,0.539533,0.548011,0.555348,0.561511,0.566475,0.570217,0.57272,0.573975,0.573975,0.57272,0.570217,0.566475,0.561511,0.555348,0.548011,0.539533,0.529951,0.519307,0.507648,0.495024,0.48149,0.467107,0.451936,0.436044,0.419501,0.402379,0.384752,0.366699,0.348297,0.329627,0.310772,0.291812,0.272832,0.253914,0.235141,0.216595,0.198358,0.180508,0.163124,0.146282,0.130056,0.114516,0.0997308,0.0857647,0.0726789,0.0605306,0.0493728,0.0392544,0.0302196,0.022308,0.015554,0.00998734,0.00563224,0.00250779,0.000627633,0,
0,0.000663181,0.00264983,0.00595125,0.010553,0.016435,0.0235715,0.0319312,0.0414777,0.0521692,0.0639589,0.0767954,0.0906223,0.105379,0.121002,0.137422,0.154567,0.172363,0.190732,0.209592,0.228863,0.248459,0.268296,0.288285,0.30834,0.328373,0.348297,0.368024,0.387468,0.406544,0.425169,0.443261,0.460741,0.477533,0.493563,0.508761,0.523061,0.5364,0.54872,0.559967,0.570091,0.579049,0.586802,0.593314,0.598559,0.602513,0.605158,0.606484,0.606484,0.605158,0.602513,0.598559,0.593314,0.586802,0.579049,0.570091,0.559967,0.54872,0.5364,0.523061,0.508761,0.493563,0.477533,0.460741,0.443261,0.425169,0.406544,0.387468,0.368024,0.348297,0.328373,0.30834,0.288285,0.268296,0.248459,0.228863,0.209592,0.190732,0.172363,0.154567,0.137422,0.121002,0.105379,0.0906223,0.0767954,0.0639589,0.0521692,0.0414777,0.0319312,0.0235715,0.016435,0.010553,0.00595125,0.00264983,0.000663181,0,
0,0.00069822,0.00278983,0.00626567,0.0111106,0.0173033,0.0248168,0.0336183,0.0436691,0.0549255,0.0673381,0.0808527,0.0954103,0.110947,0.127395,0.144682,0.162734,0.18147,0.200809,0.220666,0.240955,0.261586,0.282471,0.303516,0.324631,0.345723,0.366699,0.387468,0.40794,0.428024,0.447632,0.46668,0.485084,0.502763,0.51964,0.535641,0.550696,0.56474,0.577711,0.589552,0.600211,0.609643,0.617805,0.624661,0.630183,0.634346,0.637131,0.638527,0.638527,0.637131,0.634346,0.630183,0.624661,0.617805,0.609643,0.600211,0.589552,0.577711,0.56474,0.550696,0.535641,0.51964,0.502763,0.485084,0.46668,0.447632,0.428024,0.40794,0.387468,0.366699,0.345723,0.324631,0.303516,0.282471,0.261586,0.240955,0.220666,0.200809,0.18147,0.162734,0.144682,0.127395,0.110947,0.0954103,0.0808527,0.0673381,0.0549255,0.0436691,0.0336183,0.0248168,0.0173033,0.0111106,0.00626567,0.00278983,0.00069822,0,
0,0.000732595,0.00292718,0.00657415,0.0116576,0.0181552,0.0260386,0.0352734,0.0458191,0.0576296,0.0706534,0.0848334,0.100108,0.116409,0.133667,0.151806,0.170745,0.190404,0.210695,0.23153,0.252818,0.274465,0.296377,0.318459,0.340613,0.362743,0.384752,0.406544,0.428024,0.449096,0.469671,0.489656,0.508966,0.527515,0.545223,0.562012,0.577809,0.592544,0.606153,0.618577,0.629761,0.639657,0.648221,0.655415,0.661209,0.665577,0.668499,0.669963,0.669963,0.668499,0.665577,0.661209,0.655415,0.648221,0.639657,0.629761,0.618577,0.606153,0.592544,0.577809,0.562012,0.545223,0.527515,0.508966,0.489656,0.469671,0.449096,0.428024,0.406544,0.384752,0.362743,0.340613,0.318459,0.296377,0.274465,0.252818,0.23153,0.210695,0.190404,0.170745,0.151806,0.133667,0.116409,0.100108,0.0848334,0.0706534,0.0576296,0.0458191,0.0352734,0.0260386,0.0181552,0.0116576,0.00657415,0.00292718,0.000732595,0,
0,0.000766157,0.00306128,0.00687533,0.0121916,0.0189869,0.0272315,0.0368894,0.0479182,0.0602698,0.0738902,0.0887198,0.104694,0.121742,0.139791,0.15876,0.178568,0.199127,0.220347,0.242137,0.2644,0.287039,0.309955,0.333049,0.356218,0.379362,0.402379,0.425169,0.447632,0.469671,0.491188,0.512089,0.532283,0.551682,0.570201,0.587759,0.60428,0.61969,0.633923,0.646916,0.658612,0.668961,0.677918,0.685442,0.691501,0.696068,0.699125,0.700656,0.700656,0.699125,0.696068,0.691501,0.685442,0.677918,0.668961,0.658612,0.646916,0.633923,0.61969,0.60428,0.587759,0.570201,0.551682,0.532283,0.512089,0.491188,0.469671,0.447632,0.425169,0.402379,0.379362,0.356218,0.333049,0.309955,0.287039,0.2644,0.242137,0.220347,0.199127,0.178568,0.15876,0.139791,0.121742,0.104694,0.0887198,0.0738902,0.0602698,0.0479182,0.0368894,0.0272315,0.0189869,0.0121916,0.00687533,0.00306128,0.000766157,0,
0,0.000798759,0.00319154,0.00716789,0.0127104,0.0197949,0.0283903,0.0384591,0.0499572,0.0628344,0.0770344,0.092495,0.109149,0.126923,0.145739,0.165516,0.186166,0.2076,0.229724,0.25244,0.275651,0.299253,0.323145,0.347221,0.371376,0.395504,0.419501,0.443261,0.46668,0.489656,0.512089,0.533879,0.554933,0.575158,0.594465,0.61277,0.629993,0.646059,0.660898,0.674444,0.686638,0.697427,0.706765,0.714609,0.720926,0.725688,0.728874,0.730471,0.730471,0.728874,0.725688,0.720926,0.714609,0.706765,0.697427,0.686638,0.674444,0.660898,0.646059,0.629993,0.61277,0.594465,0.575158,0.554933,0.533879,0.512089,0.489656,0.46668,0.443261,0.419501,0.395504,0.371376,0.347221,0.323145,0.299253,0.275651,0.25244,0.229724,0.2076,0.186166,0.165516,0.145739,0.126923,0.109149,0.092495,0.0770344,0.0628344,0.0499572,0.0384591,0.0283903,0.0197949,0.0127104,0.00716789,0.00319154,0.000798759,0,
0,0.000830258,0.0033174,0.00745056,0.0132117,0.0205755,0.0295099,0.0399757,0.0519273,0.0653123,0.0800723,0.0961426,0.113453,0.131928,0.151486,0.172043,0.193508,0.215787,0.238783,0.262396,0.286521,0.311054,0.335888,0.360913,0.386021,0.411101,0.436044,0.460741,0.485084,0.508966,0.532283,0.554933,0.576817,0.597839,0.617908,0.636935,0.654837,0.671537,0.68696,0.701041,0.713716,0.724931,0.734636,0.74279,0.749356,0.754306,0.757618,0.759277,0.759277,0.757618,0.754306,0.749356,0.74279,0.734636,0.724931,0.713716,0.701041,0.68696,0.671537,0.654837,0.636935,0.617908,0.597839,0.576817,0.554933,0.532283,0.508966,0.485084,0.460741,0.436044,0.411101,0.386021,0.360913,0.335888,0.311054,0.286521,0.262396,0.238783,0.215787,0.193508,0.172043,0.151486,0.131928,0.113453,0.0961426,0.0800723,0.0653123,0.0519273,0.0399757,0.0295099,0.0205755,0.0132117,0.00745056,0.0033174,0.000830258,0,
0,0.000860517,0.00343831,0.0077221,0.0136932,0.0213254,0.0305854,0.0414327,0.0538198,0.0676927,0.0829905,0.0996466,0.117588,0.136736,0.157007,0.178313,0.20056,0.223651,0.247486,0.271959,0.296963,0.322391,0.348129,0.374067,0.40009,0.426084,0.451936,0.477533,0.502763,0.527515,0.551682,0.575158,0.597839,0.619628,0.640428,0.660148,0.678703,0.696011,0.711997,0.72659,0.739727,0.751351,0.76141,0.769861,0.776666,0.781796,0.785229,0.786949,0.786949,0.785229,0.781796,0.776666,0.769861,0.76141,0.751351,0.739727,0.72659,0.711997,0.696011,0.678703,0.660148,0.640428,0.619628,0.597839,0.575158,0.551682,0.527515,0.502763,0.477533,0.451936,0.426084,0.40009,0.374067,0.348129,0.322391,0.296963,0.271959,0.247486,0.223651,0.20056,0.178313,0.157007,0.136736,0.117588,0.0996466,0.0829905,0.0676927,0.0538198,0.0414327,0.0305854,0.0213254,0.0136932,0.0077221,0.00343831,0.000860517,0,
0,0.000889404,0.00355372,0.00798131,0.0141528,0.0220412,0.0316121,0.0428235,0.0556265,0.069965,0.0857764,0.102992,0.121535,0.141326,0.162278,0.184299,0.207293,0.231159,0.255793,0.281088,0.306932,0.333213,0.359816,0.386624,0.41352,0.440387,0.467107,0.493563,0.51964,0.545223,0.570201,0.594465,0.617908,0.640428,0.661926,0.682308,0.701486,0.719375,0.735897,0.750981,0.764559,0.776573,0.786969,0.795704,0.802738,0.80804,0.811588,0.813366,0.813366,0.811588,0.80804,0.802738,0.795704,0.786969,0.776573,0.764559,0.750981,0.735897,0.719375,0.701486,0.682308,0.661926,0.640428,0.617908,0.594465,0.570201,0.545223,0.51964,0.493563,0.467107,0.440387,0.41352,0.386624,0.359816,0.333213,0.306932,0.281088,0.255793,0.231159,0.207293,0.184299,0.162278,0.141326,0.121535,0.102992,0.0857764,0.069965,0.0556265,0.0428235,0.0316121,0.0220412,0.0141528,0.00798131,0.00355372,0.000889404,0,
0,0.000916791,0.00366315,0.00822708,0.0145886,0.0227199,0.0325855,0.0441421,0.0573393,0.0721194,0.0884177,0.106163,0.125278,0.145678,0.167275,0.189974,0.213676,0.238277,0.26367,0.289743,0.316383,0.343473,0.370895,0.398529,0.426253,0.453948,0.48149,0.508761,0.535641,0.562012,0.587759,0.61277,0.636935,0.660148,0.682308,0.703318,0.723087,0.741527,0.758558,0.774105,0.788102,0.800485,0.811202,0.820206,0.827456,0.832922,0.836579,0.838412,0.838412,0.836579,0.832922,0.827456,0.820206,0.811202,0.800485,0.788102,0.774105,0.758558,0.741527,0.723087,0.703318,0.682308,0.660148,0.636935,0.61277,0.587759,0.562012,0.535641,0.508761,0.48149,0.453948,0.426253,0.398529,0.370895,0.343473,0.316383,0.289743,0.26367,0.238277,0.213676,0.189974,0.167275,0.145678,0.125278,0.106163,0.0884177,0.0721194,0.0573393,0.0441421,0.0325855,0.0227199,0.0145886,0.00822708,0.00366315,0.000916791,0,
0,0.000942559,0.00376611,0.00845832,0.0149987,0.0233585,0.0335014,0.0453828,0.058951,0.0741465,0.0909029,0.109147,0.128799,0.149772,0.171976,0.195314,0.219682,0.244974,0.271081,0.297887,0.325276,0.353128,0.38132,0.40973,0.438234,0.466707,0.495024,0.523061,0.550696,0.577809,0.60428,0.629993,0.654837,0.678703,0.701486,0.723087,0.743411,0.762369,0.779879,0.795863,0.810253,0.822985,0.834003,0.843259,0.850714,0.856333,0.860093,0.861977,0.861977,0.860093,0.856333,0.850714,0.843259,0.834003,0.822985,0.810253,0.795863,0.779879,0.762369,0.743411,0.723087,0.701486,0.678703,0.654837,0.629993,0.60428,0.577809,0.550696,0.523061,0.495024,0.466707,0.438234,0.40973,0.38132,0.353128,0.325276,0.297887,0.271081,0.244974,0.219682,0.195314,0.171976,0.149772,0.128799,0.109147,0.0909029,0.0741465,0.058951,0.0453828,0.0335014,0.0233585,0.0149987,0.00845832,0.00376611,0.000942559,0,
0,0.000966596,0.00386216,0.00867402,0.0153812,0.0239542,0.0343557,0.0465402,0.0604543,0.0760373,0.093221,0.11193,0.132083,0.153592,0.176362,0.200294,0.225284,0.251222,0.277994,0.305484,0.333571,0.362133,0.391044,0.420179,0.44941,0.478609,0.507648,0.5364,0.56474,0.592544,0.61969,0.646059,0.671537,0.696011,0.719375,0.741527,0.762369,0.781811,0.799767,0.816159,0.830916,0.843972,0.855271,0.864764,0.872408,0.878171,0.882027,0.883959,0.883959,0.882027,0.878171,0.872408,0.864764,0.855271,0.843972,0.830916,0.816159,0.799767,0.781811,0.762369,0.741527,0.719375,0.696011,0.671537,0.646059,0.61969,0.592544,0.56474,0.5364,0.507648,0.478609,0.44941,0.420179,0.391044,0.362133,0.333571,0.305484,0.277994,0.251222,0.225284,0.200294,0.176362,0.153592,0.132083,0.11193,0.093221,0.0760373,0.0604543,0.0465402,0.0343557,0.0239542,0.0153812,0.00867402,0.00386216,0.000966596,0,
0,0.000988796,0.00395086,0.00887324,0.0157344,0.0245044,0.0351448,0.0476091,0.0618428,0.0777837,0.0953621,0.114501,0.135117,0.15712,0.180413,0.204895,0.230458,0.256992,0.284379,0.3125,0.341232,0.37045,0.400026,0.42983,0.459732,0.489601,0.519307,0.54872,0.577711,0.606153,0.633923,0.660898,0.68696,0.711997,0.735897,0.758558,0.779879,0.799767,0.818136,0.834904,0.85,0.863356,0.874915,0.884625,0.892445,0.89834,0.902285,0.904261,0.904261,0.902285,0.89834,0.892445,0.884625,0.874915,0.863356,0.85,0.834904,0.818136,0.799767,0.779879,0.758558,0.735897,0.711997,0.68696,0.660898,0.633923,0.606153,0.577711,0.54872,0.519307,0.489601,0.459732,0.42983,0.400026,0.37045,0.341232,0.3125,0.284379,0.256992,0.230458,0.204895,0.180413,0.15712,0.135117,0.114501,0.0953621,0.0777837,0.0618428,0.0476091,0.0351448,0.0245044,0.0157344,0.00887324,0.00395086,0.000988796,0,
0,0.00100906,0.00403184,0.00905511,0.0160569,0.0250066,0.0358651,0.0485849,0.0631104,0.079378,0.0973167,0.116848,0.137886,0.16034,0.184111,0.209094,0.235182,0.262259,0.290207,0.318905,0.348226,0.378043,0.408225,0.43864,0.469155,0.499636,0.529951,0.559967,0.589552,0.618577,0.646916,0.674444,0.701041,0.72659,0.750981,0.774105,0.795863,0.816159,0.834904,0.852017,0.867422,0.881052,0.892848,0.902757,0.910737,0.916753,0.920778,0.922795,0.922795,0.920778,0.916753,0.910737,0.902757,0.892848,0.881052,0.867422,0.852017,0.834904,0.816159,0.795863,0.774105,0.750981,0.72659,0.701041,0.674444,0.646916,0.618577,0.589552,0.559967,0.529951,0.499636,0.469155,0.43864,0.408225,0.378043,0.348226,0.318905,0.290207,0.262259,0.235182,0.209094,0.184111,0.16034,0.137886,0.116848,0.0973167,0.079378,0.0631104,0.0485849,0.0358651,0.0250066,0.0160569,0.00905511,0.00403184,0.00100906,0,
0,0.00102731,0.00410474,0.00921883,0.0163472,0.0254588,0.0365136,0.0494634,0.0642515,0.0808132,0.0990762,0.118961,0.140379,0.163239,0.187439,0.212875,0.239434,0.267001,0.295455,0.324671,0.354523,0.384878,0.415606,0.446571,0.477637,0.50867,0.539533,0.570091,0.600211,0.629761,0.658612,0.686638,0.713716,0.739727,0.764559,0.788102,0.810253,0.830916,0.85,0.867422,0.883105,0.896982,0.908991,0.919079,0.927204,0.933328,0.937426,0.93948,0.93948,0.937426,0.933328,0.927204,0.919079,0.908991,0.896982,0.883105,0.867422,0.85,0.830916,0.810253,0.788102,0.764559,0.739727,0.713716,0.686638,0.658612,0.629761,0.600211,0.570091,0.539533,0.50867,0.477637,0.446571,0.415606,0.384878,0.354523,0.324671,0.295455,0.267001,0.239434,0.212875,0.187439,0.163239,0.140379,0.118961,0.0990762,0.0808132,0.0642515,0.0494634,0.0365136,0.0254588,0.0163472,0.00921883,0.00410474,0.00102731,0,
0,0.00104345,0.00416924,0.00936369,0.0166041,0.0258588,0.0370873,0.0502406,0.0652611,0.0820831,0.100633,0.12083,0.142585,0.165804,0.190385,0.21622,0.243196,0.271196,0.300097,0.329773,0.360093,0.390926,0.422136,0.453588,0.485142,0.516663,0.548011,0.579049,0.609643,0.639657,0.668961,0.697427,0.724931,0.751351,0.776573,0.800485,0.822985,0.843972,0.863356,0.881052,0.896982,0.911076,0.923274,0.933521,0.941773,0.947994,0.952157,0.954242,0.954242,0.952157,0.947994,0.941773,0.933521,0.923274,0.911076,0.896982,0.881052,0.863356,0.843972,0.822985,0.800485,0.776573,0.751351,0.724931,0.697427,0.668961,0.639657,0.609643,0.579049,0.548011,0.516663,0.485142,0.453588,0.422136,0.390926,0.360093,0.329773,0.300097,0.271196,0.243196,0.21622,0.190385,0.165804,0.142585,0.12083,0.100633,0.0820831,0.0652611,0.0502406,0.0370873,0.0258588,0.0166041,0.00936369,0.00416924,0.00104345,0,
0,0.00105742,0.00422506,0.00948906,0.0168264,0.026205,0.0375839,0.0509132,0.0661348,0.083182,0.10198,0.122448,0.144494,0.168024,0.192934,0.219114,0.246452,0.274827,0.304115,0.334188,0.364914,0.39616,0.427788,0.45966,0.491638,0.52358,0.555348,0.586802,0.617805,0.648221,0.677918,0.706765,0.734636,0.76141,0.786969,0.811202,0.834003,0.855271,0.874915,0.892848,0.908991,0.923274,0.935635,0.946019,0.954382,0.960686,0.964904,0.967018,0.967018,0.964904,0.960686,0.954382,0.946019,0.935635,0.923274,0.908991,0.892848,0.874915,0.855271,0.834003,0.811202,0.786969,0.76141,0.734636,0.706765,0.677918,0.648221,0.617805,0.586802,0.555348,0.52358,0.491638,0.45966,0.427788,0.39616,0.364914,0.334188,0.304115,0.274827,0.246452,0.219114,0.192934,0.168024,0.144494,0.122448,0.10198,0.083182,0.0661348,0.0509132,0.0375839,0.026205,0.0168264,0.00948906,0.00422506,0.00105742,0,
0,0.00106916,0.00427195,0.00959437,0.0170132,0.0264959,0.038001,0.0514783,0.0668688,0.0841052,0.103112,0.123807,0.146098,0.169889,0.195075,0.221546,0.249187,0.277877,0.30749,0.337897,0.368964,0.400557,0.432536,0.464762,0.497094,0.529391,0.561511,0.593314,0.624661,0.655415,0.685442,0.714609,0.74279,0.769861,0.795704,0.820206,0.843259,0.864764,0.884625,0.902757,0.919079,0.933521,0.946019,0.956519,0.964974,0.971348,0.975613,0.977751,0.977751,0.975613,0.971348,0.964974,0.956519,0.946019,0.933521,0.919079,0.902757,0.884625,0.864764,0.843259,0.820206,0.795704,0.769861,0.74279,0.714609,0.685442,0.655415,0.624661,0.593314,0.561511,0.529391,0.497094,0.464762,0.432536,0.400557,0.368964,0.337897,0.30749,0.277877,0.249187,0.221546,0.195075,0.169889,0.146098,0.123807,0.103112,0.0841052,0.0668688,0.0514783,0.038001,0.0264959,0.0170132,0.00959437,0.00427195,0.00106916,0,
0,0.00107861,0.00430971,0.00967918,0.0171635,0.0267301,0.0383369,0.0519334,0.0674599,0.0848487,0.104024,0.124901,0.147389,0.17139,0.196799,0.223505,0.25139,0.280334,0.310208,0.340884,0.372226,0.404098,0.436359,0.46887,0.501488,0.534071,0.566475,0.598559,0.630183,0.661209,0.691501,0.720926,0.749356,0.776666,0.802738,0.827456,0.850714,0.872408,0.892445,0.910737,0.927204,0.941773,0.954382,0.964974,0.973504,0.979935,0.984238,0.986394,0.986394,0.984238,0.979935,0.973504,0.964974,0.954382,0.941773,0.927204,0.910737,0.892445,0.872408,0.850714,0.827456,0.802738,0.776666,0.749356,0.720926,0.691501,0.661209,0.630183,0.598559,0.566475,0.534071,0.501488,0.46887,0.436359,0.404098,0.372226,0.340884,0.310208,0.280334,0.25139,0.223505,0.196799,0.17139,0.147389,0.124901,0.104024,0.0848487,0.0674599,0.0519334,0.0383369,0.0267301,0.0171635,0.00967918,0.00430971,0.00107861,0,
0,0.00108573,0.00433818,0.00974312,0.0172769,0.0269066,0.0385902,0.0522764,0.0679055,0.0854092,0.104711,0.125726,0.148363,0.172523,0.198099,0.224981,0.253051,0.282185,0.312257,0.343135,0.374685,0.406767,0.439242,0.471968,0.504801,0.537598,0.570217,0.602513,0.634346,0.665577,0.696068,0.725688,0.754306,0.781796,0.80804,0.832922,0.856333,0.878171,0.89834,0.916753,0.933328,0.947994,0.960686,0.971348,0.979935,0.986408,0.990739,0.992909,0.992909,0.990739,0.986408,0.979935,0.971348,0.960686,0.947994,0.933328,0.916753,0.89834,0.878171,0.856333,0.832922,0.80804,0.781796,0.754306,0.725688,0.696068,0.665577,0.634346,0.602513,0.570217,0.537598,0.504801,0.471968,0.439242,0.406767,0.374685,0.343135,0.312257,0.282185,0.253051,0.224981,0.198099,0.172523,0.148363,0.125726,0.104711,0.0854092,0.0679055,0.0522764,0.0385902,0.0269066,0.0172769,0.00974312,0.00433818,0.00108573,0,
0,0.0010905,0.00435723,0.0097859,0.0173528,0.0270248,0.0387596,0.0525059,0.0682037,0.0857842,0.105171,0.126278,0.149014,0.17328,0.198969,0.225969,0.254162,0.283424,0.313628,0.344642,0.37633,0.408553,0.44117,0.47404,0.507017,0.539959,0.57272,0.605158,0.637131,0.668499,0.699125,0.728874,0.757618,0.785229,0.811588,0.836579,0.860093,0.882027,0.902285,0.920778,0.937426,0.952157,0.964904,0.975613,0.984238,0.990739,0.995089,0.997269,0.997269,0.995089,0.990739,0.984238,0.975613,0.964904,0.952157,0.937426,0.920778,0.902285,0.882027,0.860093,0.836579,0.811588,0.785229,0.757618,0.728874,0.699125,0.668499,0.637131,0.605158,0.57272,0.539959,0.507017,0.47404,0.44117,0.408553,0.37633,0.344642,0.313628,0.283424,0.254162,0.225969,0.198969,0.17328,0.149014,0.126278,0.105171,0.0857842,0.0682037,0.0525059,0.0387596,0.0270248,0.0173528,0.0097859,0.00435723,0.0010905,0,
0,0.00109289,0.00436677,0.00980734,0.0173908,0.027084,0.0388445,0.0526209,0.0683531,0.0859721,0.105401,0.126555,0.149341,0.17366,0.199405,0.226464,0.254719,0.284045,0.314315,0.345397,0.377154,0.409448,0.442137,0.475078,0.508128,0.541142,0.573975,0.606484,0.638527,0.669963,0.700656,0.730471,0.759277,0.786949,0.813366,0.838412,0.861977,0.883959,0.904261,0.922795,0.93948,0.954242,0.967018,0.977751,0.986394,0.992909,0.997269,0.999453,0.999453,0.997269,0.992909,0.986394,0.977751,0.967018,0.954242,0.93948,0.922795,0.904261,0.883959,0.861977,0.838412,0.813366,0.786949,0.759277,0.730471,0.700656,0.669963,0.638527,0.606484,0.573975,0.541142,0.508128,0.475078,0.442137,0.409448,0.377154,0.345397,0.314315,0.284045,0.254719,0.226464,0.199405,0.17366,0.149341,0.126555,0.105401,0.0859721,0.0683531,0.0526209,0.0388445,0.027084,0.0173908,0.00980734,0.00436677,0.00109289,0,
0,0.00109289,0.00436677,0.00980734,0.0173908,0.027084,0.0388445,0.0526209,0.0683531,0.0859721,0.105401,0.126555,0.149341,0.17366,0.199405,0.226464,0.254719,0.284045,0.314315,0.345397,0.377154,0.409448,0.442137,0.475078,0.508128,0.541142,0.573975,0.606484,0.638527,0.669963,0.700656,0.730471,0.759277,0.786949,0.813366,0.838412,0.861977,0.883959,0.904261,0.922795,0.93948,0.954242,0.967018,0.977751,0.986394,0.992909,0.997269,0.999453,0.999453,0.997269,0.992909,0.986394,0.977751,0.967018,0.954242,0.93948,0.922795,0.904261,0.883959,0.861977,0.838412,0.813366,0.786949,0.759277,0.730471,0.700656,0.669963,0.638527,0.606484,0.573975,0.541142,0.508128,0.475078,0.442137,0.409448,0.377154,0.345397,0.314315,0.284045,0.254719,0.226464,0.199405,0.17366,0.149341,0.126555,0.105401,0.0859721,0.0683531,0.0526209,0.0388445,0.027084,0.0173908,0.00980734,0.00436677,0.00109289,0,
0,0.0010905,0.00435723,0.0097859,0.0173528,0.0270248,0.0387596,0.0525059,0.0682037,0.0857842,0.105171,0.126278,0.149014,0.17328,0.198969,0.225969,0.254162,0.283424,0.313628,0.344642,0.37633,0.408553,0.44117,0.47404,0.507017,0.539959,0.57272,0.605158,0.637131,0.668499,0.699125,0.728874,0.757618,0.785229,0.811588,0.836579,0.860093,0.882027,0.902285,0.920778,0.937426,0.952157,0.964904,0.975613,0.984238,0.990739,0.995089,0.997269,0.997269,0.995089,0.990739,0.984238,0.975613,0.964904,0.952157,0.937426,0.920778,0.902285,0.882027,0.860093,0.836579,0.811588,0.785229,0.757618,0.728874,0.699125,0.668499,0.637131,0.605158,0.57272,0.539959,0.507017,0.47404,0.44117,0.408553,0.37633,0.344642,0.313628,0.283424,0.254162,0.225969,0.198969,0.17328,0.149014,0.126278,0.105171,0.0857842,0.0682037,0.0525059,0.0387596,0.0270248,0.0173528,0.0097859,0.00435723,0.0010905,0,
0,0.00108573,0.00433818,0.00974312,0.0172769,0.0269066,0.0385902,0.0522764,0.0679055,0.0854092,0.104711,0.125726,0.148363,0.172523,0.198099,0.224981,0.253051,0.282185,0.312257,0.343135,0.374685,0.406767,0.439242,0.471968,0.504801,0.537598,0.570217,0.602513,0.634346,0.665577,0.696068,0.725688,0.754306,0.781796,0.80804,0.832922,0.856333,0.878171,0.89834,0.916753,0.933328,0.947994,0.960686,0.971348,0.979935,0.986408,0.990739,0.992909,0.992909,0.990739,0.986408,0.979935,0.971348,0.960686,0.947994,0.933328,0.916753,0.89834,0.878171,0.856333,0.832922,0.80804,0.781796,0.754306,0.725688,0.696068,0.665577,0.634346,0.602513,0.570217,0.537598,0.504801,0.471968,0.439242,0.406767,0.374685,0.343135,0.312257,0.282185,0.253051,0.224981,0.198099,0.172523,0.148363,0.125726,0.104711,0.0854092,0.0679055,0.0522764,0.0385902,0.0269066,0.0172769,0.00974312,0.00433818,0.00108573,0,
