functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,0.000272083,0.00108791,0.0024462,0.00434484,0.00678086,0.00975045,0.013249,0.017271,0.0218102,0.0268596,0.0324111,0.0384562,0.0449855,0.0519886,0.0594548,0.0673723,0.0757288,0.0845111,0.0937058,0.103298,0.113274,0.123616,0.13431,0.145338,0.156684,0.168329,0.180255,0.192444,0.204877,0.217534,0.230395,0.243441,0.256651,0.270005,0.283481,0.297059,0.310717,0.324433,0.338188,0.351959,0.365724,0.379463,0.393153,0.406773,0.420303,0.43372,0.447004,0.460135,0.473091,0.485853,0.4984,0.510714,0.522774,0.534562,0.546059,0.557248,0.568111,0.578632,0.588793,0.598578,0.607974,0.616964,0.625535,0.633674,0.641367,0.648603,0.655371,0.661659,0.667458,0.67276,0.677555,0.681837,0.685598,0.688832,0.691536,0.693703,0.695332,0.696419,0.696963,0.696963,0.696419,0.695332,0.693703,0.691536,0.688832,0.685598,0.681837,0.677555,0.67276,0.667458,0.661659,0.655371,0.648603,0.641367,0.633674,0.625535,0.616964,0.607974,0.598578,0.588793,0.578632,0.568111,0.557248,0.546059,0.534562,0.522774,0.510714,0.4984,0.485853,0.473091,0.460135,0.447004,0.43372,0.420303,0.406773,0.393153,0.379463,0.365724,0.351959,0.338188,0.324433,0.310717,0.297059,0.283481,0.270005,0.256651,0.243441,0.230395,0.217534,0.204877,0.192444,0.180255,0.168329,0.156684,0.145338,0.13431,0.123616,0.113274,0.103298,0.0937058,0.0845111,0.0757288,0.0673723,0.0594548,0.0519886,0.0449855,0.0384562,0.0324111,0.0268596,0.0218102,0.017271,0.013249,0.00975045,0.00678086,0.00434484,0.0024462,0.00108791,0.000272083,0,
0,0.000264936,0.00105933,0.00238194,0.00423071,0.00660275,0.00949434,0.012901,0.0168174,0.0212373,0.0261541,0.0315598,0.0374461,0.0438039,0.0506231,0.0578931,0.0656026,0.0737396,0.0822913,0.0912444,0.100585,0.110298,0.120369,0.130782,0.141521,0.152568,0.163907,0.17552,0.187389,0.199495,0.21182,0.224344,0.237047,0.24991,0.262913,0.276035,0.289256,0.302555,0.315912,0.329305,0.342714,0.356118,0.369495,0.382826,0.396088,0.409263,0.422328,0.435263,0.448049,0.460665,0.473091,0.485309,0.497299,0.509042,0.52052,0.531716,0.542611,0.553189,0.563433,0.573327,0.582856,0.592004,0.600758,0.609104,0.617029,0.62452,0.631566,0.638156,0.644279,0.649926,0.655089,0.659758,0.663927,0.667589,0.670739,0.673371,0.675482,0.677068,0.678127,0.678656,0.678656,0.678127,0.677068,0.675482,0.673371,0.670739,0.667589,0.663927,0.659758,0.655089,0.649926,0.644279,0.638156,0.631566,0.62452,0.617029,0.609104,0.600758,0.592004,0.582856,0.573327,0.563433,0.553189,0.542611,0.531716,0.52052,0.509042,0.497299,0.485309,0.473091,0.460665,0.448049,0.435263,0.422328,0.409263,0.396088,0.382826,0.369495,0.356118,0.342714,0.329305,0.315912,0.302555,0.289256,0.276035,0.262913,0.24991,0.237047,0.224344,0.21182,0.199495,0.187389,0.17552,0.163907,0.152568,0.141521,0.130782,0.120369,0.110298,0.100585,0.0912444,0.0822913,0.0737396,0.0656026,0.0578931,0.0506231,0.0438039,0.0374461,0.0315598,0.0261541,0.0212373,0.0168174,0.012901,0.00949434,0.00660275,0.00423071,0.00238194,0.00105933,0.000264936,0,
0,0.000257681,0.00103032,0.00231671,0.00411485,0.00642192,0.00923433,0.0125477,0.0163568,0.0206557,0.0254378,0.0306955,0.0364206,0.0426042,0.0492367,0.0563076,0.063806,0.0717201,0.0800376,0.0887455,0.0978302,0.107278,0.117073,0.1272,0.137645,0.14839,0.159418,0.170713,0.182257,0.194032,0.206019,0.2182,0.230555,0.243066,0.255713,0.268475,0.281334,0.294269,0.30726,0.320286,0.333328,0.346365,0.359376,0.372342,0.385241,0.398054,0.410761,0.423343,0.435778,0.448049,0.460135,0.472018,0.48368,0.495101,0.506265,0.517154,0.527751,0.538039,0.548002,0.557625,0.566893,0.575791,0.584306,0.592423,0.600131,0.607417,0.61427,0.620679,0.626635,0.632127,0.637148,0.641689,0.645744,0.649306,0.65237,0.65493,0.656983,0.658526,0.659555,0.660071,0.660071,0.659555,0.658526,0.656983,0.65493,0.65237,0.649306,0.645744,0.641689,0.637148,0.632127,0.626635,0.620679,0.61427,0.607417,0.600131,0.592423,0.584306,0.575791,0.566893,0.557625,0.548002,0.538039,0.527751,0.517154,0.506265,0.495101,0.48368,0.472018,0.460135,0.448049,0.435778,0.423343,0.410761,0.398054,0.385241,0.372342,0.359376,0.346365,0.333328,0.320286,0.30726,0.294269,0.281334,0.268475,0.255713,0.243066,0.230555,0.2182,0.206019,0.194032,0.182257,0.170713,0.159418,0.14839,0.137645,0.1272,0.117073,0.107278,0.0978302,0.0887455,0.0800376,0.0717201,0.063806,0.0563076,0.0492367,0.0426042,0.0364206,0.0306955,0.0254378,0.0206557,0.0163568,0.0125477,0.00923433,0.00642192,0.00411485,0.00231671,0.00103032,0.000257681,0,
0,0.000250327,0.00100092,0.0022506,0.00399742,0.00623866,0.00897081,0.0121896,0.01589,0.0200663,0.0247119,0.0298195,0.0353813,0.0413885,0.0478317,0.0547008,0.0619852,0.0696735,0.0777537,0.0862131,0.0950385,0.104216,0.113732,0.123571,0.133717,0.144155,0.154869,0.165842,0.177056,0.188495,0.20014,0.211973,0.223976,0.23613,0.248415,0.260814,0.273306,0.285872,0.298492,0.311147,0.323816,0.336481,0.349121,0.361716,0.374248,0.386695,0.39904,0.411262,0.423343,0.435263,0.447004,0.458548,0.469877,0.480973,0.491818,0.502396,0.512691,0.522685,0.532364,0.541713,0.550716,0.55936,0.567632,0.575517,0.583005,0.590083,0.596741,0.602967,0.608753,0.614089,0.618966,0.623378,0.627317,0.630777,0.633753,0.636241,0.638235,0.639734,0.640734,0.641234,0.641234,0.640734,0.639734,0.638235,0.636241,0.633753,0.630777,0.627317,0.623378,0.618966,0.614089,0.608753,0.602967,0.596741,0.590083,0.583005,0.575517,0.567632,0.55936,0.550716,0.541713,0.532364,0.522685,0.512691,0.502396,0.491818,0.480973,0.469877,0.458548,0.447004,0.435263,0.423343,0.411262,0.39904,0.386695,0.374248,0.361716,0.349121,0.336481,0.323816,0.311147,0.298492,0.285872,0.273306,0.260814,0.248415,0.23613,0.223976,0.211973,0.20014,0.188495,0.177056,0.165842,0.154869,0.144155,0.133717,0.123571,0.113732,0.104216,0.0950385,0.0862131,0.0777537,0.0696735,0.0619852,0.0547008,0.0478317,0.0413885,0.0353813,0.0298195,0.0247119,0.0200663,0.01589,0.0121896,0.00897081,0.00623866,0.00399742,0.0022506,0.00100092,0.000250327,0,
0,0.000242888,0.000971173,0.00218372,0.00387863,0.00605326,0.00870421,0.0118274,0.0154178,0.01947,0.0239775,0.0289333,0.0343298,0.0401584,0.0464102,0.0530752,0.0601431,0.0676029,0.0754429,0.0836509,0.0922141,0.101119,0.110352,0.119898,0.129743,0.139871,0.150267,0.160913,0.171794,0.182893,0.194192,0.205674,0.21732,0.229112,0.241033,0.253063,0.265184,0.277376,0.289621,0.3019,0.314193,0.326481,0.338745,0.350967,0.363126,0.375203,0.387181,0.39904,0.410761,0.422328,0.43372,0.444921,0.455913,0.466679,0.477202,0.487466,0.497454,0.507152,0.516543,0.525614,0.53435,0.542737,0.550762,0.558414,0.565679,0.572547,0.579007,0.585048,0.590662,0.595839,0.600571,0.604852,0.608674,0.612032,0.614919,0.617332,0.619268,0.620722,0.621692,0.622178,0.622178,0.621692,0.620722,0.619268,0.617332,0.614919,0.612032,0.608674,0.604852,0.600571,0.595839,0.590662,0.585048,0.579007,0.572547,0.565679,0.558414,0.550762,0.542737,0.53435,0.525614,0.516543,0.507152,0.497454,0.487466,0.477202,0.466679,0.455913,0.444921,0.43372,0.422328,0.410761,0.39904,0.387181,0.375203,0.363126,0.350967,0.338745,0.326481,0.314193,0.3019,0.289621,0.277376,0.265184,0.253063,0.241033,0.229112,0.21732,0.205674,0.194192,0.182893,0.171794,0.160913,0.150267,0.139871,0.129743,0.119898,0.110352,0.101119,0.0922141,0.0836509,0.0754429,0.0676029,0.0601431,0.0530752,0.0464102,0.0401584,0.0343298,0.0289333,0.0239775,0.01947,0.0154178,0.0118274,0.00870421,0.00605326,0.00387863,0.00218372,0.000971173,0.000242888,0,
0,0.000235374,0.000941129,0.00211616,0.00375864,0.005866,0.00843494,0.0114615,0.0149408,0.0188676,0.0232357,0.0280383,0.0332678,0.0389161,0.0449744,0.0514333,0.0582826,0.0655116,0.0731091,0.0810631,0.0893614,0.0979909,0.106938,0.116189,0.125729,0.135544,0.145618,0.155935,0.16648,0.177235,0.188185,0.199311,0.210597,0.222025,0.233576,0.245234,0.25698,0.268795,0.280662,0.29256,0.304473,0.316381,0.328266,0.340109,0.351892,0.363596,0.375203,0.386695,0.398054,0.409263,0.420303,0.431157,0.441809,0.452242,0.46244,0.472386,0.482065,0.491463,0.500564,0.509354,0.517819,0.525947,0.533724,0.541139,0.54818,0.554835,0.561095,0.566949,0.572389,0.577406,0.581992,0.586141,0.589844,0.593098,0.595896,0.598235,0.60011,0.601519,0.60246,0.60293,0.60293,0.60246,0.601519,0.60011,0.598235,0.595896,0.593098,0.589844,0.586141,0.581992,0.577406,0.572389,0.566949,0.561095,0.554835,0.54818,0.541139,0.533724,0.525947,0.517819,0.509354,0.500564,0.491463,0.482065,0.472386,0.46244,0.452242,0.441809,0.431157,0.420303,0.409263,0.398054,0.386695,0.375203,0.363596,0.351892,0.340109,0.328266,0.316381,0.304473,0.29256,0.280662,0.268795,0.25698,0.245234,0.233576,0.222025,0.210597,0.199311,0.188185,0.177235,0.16648,0.155935,0.145618,0.135544,0.125729,0.116189,0.106938,0.0979909,0.0893614,0.0810631,0.0731091,0.0655116,0.0582826,0.0514333,0.0449744,0.0389161,0.0332678,0.0280383,0.0232357,0.0188676,0.0149408,0.0114615,0.00843494,0.005866,0.00375864,0.00211616,0.000941129,0.000235374,0,
0,0.000227797,0.000910834,0.00204804,0.00363765,0.00567717,0.00816342,0.0110925,0.0144599,0.0182603,0.0224878,0.0271357,0.0321969,0.0376634,0.0435267,0.0497776,0.0564064,0.0634028,0.0707557,0.0784537,0.0864849,0.0948366,0.103496,0.112449,0.121682,0.131181,0.140931,0.150916,0.161121,0.17153,0.182127,0.192895,0.203818,0.214878,0.226058,0.23734,0.248708,0.260143,0.271627,0.283143,0.294672,0.306197,0.317699,0.329161,0.340565,0.351892,0.363126,0.374248,0.385241,0.396088,0.406773,0.417278,0.427587,0.437684,0.447554,0.45718,0.466548,0.475643,0.484451,0.492958,0.501151,0.509017,0.516544,0.52372,0.530534,0.536975,0.543033,0.548699,0.553964,0.55882,0.563258,0.567273,0.570857,0.574006,0.576715,0.578978,0.580793,0.582156,0.583067,0.583522,0.583522,0.583067,0.582156,0.580793,0.578978,0.576715,0.574006,0.570857,0.567273,0.563258,0.55882,0.553964,0.548699,0.543033,0.536975,0.530534,0.52372,0.516544,0.509017,0.501151,0.492958,0.484451,0.475643,0.466548,0.45718,0.447554,0.437684,0.427587,0.417278,0.406773,0.396088,0.385241,0.374248,0.363126,0.351892,0.340565,0.329161,0.317699,0.306197,0.294672,0.283143,0.271627,0.260143,0.248708,0.23734,0.226058,0.214878,0.203818,0.192895,0.182127,0.17153,0.161121,0.150916,0.140931,0.131181,0.121682,0.112449,0.103496,0.0948366,0.0864849,0.0784537,0.0707557,0.0634028,0.0564064,0.0497776,0.0435267,0.0376634,0.0321969,0.0271357,0.0224878,0.0182603,0.0144599,0.0110925,0.00816342,0.00567717,0.00363765,0.00204804,0.000910834,0.000227797,0,
0,0.00022017,0.000880335,0.00197947,0.00351585,0.00548708,0.00789008,0.0107211,0.0139757,0.0176489,0.0217348,0.0262271,0.0311188,0.0364023,0.0420693,0.0481109,0.0545177,0.0612798,0.0683865,0.0758268,0.083589,0.0916611,0.10003,0.108684,0.117608,0.126789,0.136212,0.145863,0.155726,0.165787,0.176029,0.186436,0.196993,0.207683,0.218488,0.229393,0.24038,0.251432,0.262532,0.273662,0.284805,0.295944,0.307061,0.318139,0.329161,0.340109,0.350967,0.361716,0.372342,0.382826,0.393153,0.403306,0.41327,0.423029,0.432568,0.441872,0.450926,0.459716,0.468229,0.476451,0.48437,0.491973,0.499248,0.506184,0.512769,0.518995,0.52485,0.530326,0.535415,0.540108,0.544398,0.548278,0.551743,0.554786,0.557404,0.559591,0.561345,0.562663,0.563543,0.563984,0.563984,0.563543,0.562663,0.561345,0.559591,0.557404,0.554786,0.551743,0.548278,0.544398,0.540108,0.535415,0.530326,0.52485,0.518995,0.512769,0.506184,0.499248,0.491973,0.48437,0.476451,0.468229,0.459716,0.450926,0.441872,0.432568,0.423029,0.41327,0.403306,0.393153,0.382826,0.372342,0.361716,0.350967,0.340109,0.329161,0.318139,0.307061,0.295944,0.284805,0.273662,0.262532,0.251432,0.24038,0.229393,0.218488,0.207683,0.196993,0.186436,0.176029,0.165787,0.155726,0.145863,0.136212,0.126789,0.117608,0.108684,0.10003,0.0916611,0.083589,0.0758268,0.0683865,0.0612798,0.0545177,0.0481109,0.0420693,0.0364023,0.0311188,0.0262271,0.0217348,0.0176489,0.0139757,0.0107211,0.00789008,0.00548708,0.00351585,0.00197947,0.000880335,0.00022017,0,
0,0.000212503,0.000849681,0.00191054,0.00339342,0.00529601,0.00761533,0.0103478,0.0134891,0.0170343,0.0209779,0.0253138,0.0300352,0.0351347,0.0406044,0.0464356,0.0526193,0.0591459,0.0660052,0.0731864,0.0806783,0.0884693,0.0965471,0.104899,0.113513,0.122374,0.131469,0.140783,0.150303,0.160014,0.169899,0.179944,0.190133,0.200451,0.21088,0.221405,0.23201,0.242677,0.25339,0.264133,0.274888,0.285639,0.296369,0.307061,0.317699,0.328266,0.338745,0.349121,0.359376,0.369495,0.379463,0.389262,0.398879,0.408298,0.417505,0.426485,0.435224,0.443708,0.451925,0.459861,0.467504,0.474842,0.481863,0.488558,0.494914,0.500923,0.506574,0.51186,0.516771,0.521301,0.525441,0.529186,0.53253,0.535468,0.537994,0.540106,0.541799,0.543071,0.54392,0.544345,0.544345,0.54392,0.543071,0.541799,0.540106,0.537994,0.535468,0.53253,0.529186,0.525441,0.521301,0.516771,0.51186,0.506574,0.500923,0.494914,0.488558,0.481863,0.474842,0.467504,0.459861,0.451925,0.443708,0.435224,0.426485,0.417505,0.408298,0.398879,0.389262,0.379463,0.369495,0.359376,0.349121,0.338745,0.328266,0.317699,0.307061,0.296369,0.285639,0.274888,0.264133,0.25339,0.242677,0.23201,0.221405,0.21088,0.200451,0.190133,0.179944,0.169899,0.160014,0.150303,0.140783,0.131469,0.122374,0.113513,0.104899,0.0965471,0.0884693,0.0806783,0.0731864,0.0660052,0.0591459,0.0526193,0.0464356,0.0406044,0.0351347,0.0300352,0.0253138,0.0209779,0.0170343,0.0134891,0.0103478,0.00761533,0.00529601,0.00339342,0.00191054,0.000849681,0.000212503,0,
0,0.00020481,0.000818918,0.00184137,0.00327056,0.00510427,0.00733962,0.00997313,0.0130007,0.0164176,0.0202184,0.0243974,0.0289478,0.0338627,0.0391343,0.0447544,0.0507143,0.0570046,0.0636155,0.0705367,0.0777574,0.0852663,0.0930516,0.101101,0.109403,0.117943,0.126709,0.135686,0.144862,0.15422,0.163748,0.173429,0.18325,0.193193,0.203245,0.213389,0.22361,0.233891,0.244216,0.25457,0.264936,0.275298,0.285639,0.295944,0.306197,0.316381,0.326481,0.336481,0.346365,0.356118,0.365724,0.375169,0.384438,0.393516,0.402389,0.411044,0.419467,0.427644,0.435563,0.443212,0.450578,0.45765,0.464417,0.470869,0.476996,0.482787,0.488234,0.493328,0.498061,0.502427,0.506418,0.510027,0.51325,0.516081,0.518516,0.520551,0.522183,0.523409,0.524227,0.524637,0.524637,0.524227,0.523409,0.522183,0.520551,0.518516,0.516081,0.51325,0.510027,0.506418,0.502427,0.498061,0.493328,0.488234,0.482787,0.476996,0.470869,0.464417,0.45765,0.450578,0.443212,0.435563,0.427644,0.419467,0.411044,0.402389,0.393516,0.384438,0.375169,0.365724,0.356118,0.346365,0.336481,0.326481,0.316381,0.306197,0.295944,0.285639,0.275298,0.264936,0.25457,0.244216,0.233891,0.22361,0.213389,0.203245,0.193193,0.18325,0.173429,0.163748,0.15422,0.144862,0.135686,0.126709,0.117943,0.109403,0.101101,0.0930516,0.0852663,0.0777574,0.0705367,0.0636155,0.0570046,0.0507143,0.0447544,0.0391343,0.0338627,0.0289478,0.0243974,0.0202184,0.0164176,0.0130007,0.00997313,0.00733962,0.00510427,0.00327056,0.00184137,0.000818918,0.00020481,0,
0,0.000197101,0.000788095,0.00177206,0.00314746,0.00491215,0.00706337,0.00959776,0.0125114,0.0157996,0.0194575,0.0234791,0.0278582,0.0325881,0.0376613,0.0430699,0.0488055,0.054859,0.0612211,0.0678818,0.0748307,0.082057,0.0895493,0.0972961,0.105285,0.113504,0.12194,0.130579,0.139409,0.148416,0.157585,0.166902,0.176352,0.185922,0.195595,0.205358,0.215193,0.225087,0.235024,0.244988,0.254964,0.264936,0.274888,0.284805,0.294672,0.304473,0.314193,0.323816,0.333328,0.342714,0.351959,0.361048,0.369968,0.378705,0.387244,0.395573,0.403678,0.411548,0.419169,0.42653,0.433619,0.440425,0.446937,0.453146,0.459042,0.464615,0.469857,0.47476,0.479315,0.483516,0.487357,0.490831,0.493932,0.496657,0.499,0.500958,0.502529,0.503708,0.504496,0.50489,0.50489,0.504496,0.503708,0.502529,0.500958,0.499,0.496657,0.493932,0.490831,0.487357,0.483516,0.479315,0.47476,0.469857,0.464615,0.459042,0.453146,0.446937,0.440425,0.433619,0.42653,0.419169,0.411548,0.403678,0.395573,0.387244,0.378705,0.369968,0.361048,0.351959,0.342714,0.333328,0.323816,0.314193,0.304473,0.294672,0.284805,0.274888,0.264936,0.254964,0.244988,0.235024,0.225087,0.215193,0.205358,0.195595,0.185922,0.176352,0.166902,0.157585,0.148416,0.139409,0.130579,0.12194,0.113504,0.105285,0.0972961,0.0895493,0.082057,0.0748307,0.0678818,0.0612211,0.054859,0.0488055,0.0430699,0.0376613,0.0325881,0.0278582,0.0234791,0.0194575,0.0157996,0.0125114,0.00959776,0.00706337,0.00491215,0.00314746,0.00177206,0.000788095,0.000197101,0,
0,0.000189389,0.00075726,0.00170273,0.00302431,0.00471996,0.00678701,0.00922224,0.0120219,0.0151815,0.0186962,0.0225604,0.0267683,0.0313131,0.0361878,0.0413848,0.0468959,0.0527126,0.0588258,0.0652258,0.0719029,0.0788464,0.0860456,0.0934893,0.101166,0.109063,0.117169,0.12547,0.133955,0.142609,0.151419,0.160372,0.169452,0.178648,0.187943,0.197323,0.206774,0.216281,0.225829,0.235403,0.244988,0.25457,0.264133,0.273662,0.283143,0.29256,0.3019,0.311147,0.320286,0.329305,0.338188,0.346922,0.355493,0.363888,0.372093,0.380096,0.387884,0.395446,0.402769,0.409841,0.416653,0.423193,0.429451,0.435417,0.441082,0.446437,0.451474,0.456184,0.460562,0.464598,0.468289,0.471626,0.474607,0.477225,0.479476,0.481358,0.482867,0.484,0.484757,0.485136,0.485136,0.484757,0.484,0.482867,0.481358,0.479476,0.477225,0.474607,0.471626,0.468289,0.464598,0.460562,0.456184,0.451474,0.446437,0.441082,0.435417,0.429451,0.423193,0.416653,0.409841,0.402769,0.395446,0.387884,0.380096,0.372093,0.363888,0.355493,0.346922,0.338188,0.329305,0.320286,0.311147,0.3019,0.29256,0.283143,0.273662,0.264133,0.25457,0.244988,0.235403,0.225829,0.216281,0.206774,0.197323,0.187943,0.178648,0.169452,0.160372,0.151419,0.142609,0.133955,0.12547,0.117169,0.109063,0.101166,0.0934893,0.0860456,0.0788464,0.0719029,0.0652258,0.0588258,0.0527126,0.0468959,0.0413848,0.0361878,0.0313131,0.0267683,0.0225604,0.0186962,0.0151815,0.0120219,0.00922224,0.00678701,0.00471996,0.00302431,0.00170273,0.00075726,0.000189389,0,
0,0.000181686,0.000726462,0.00163348,0.00290131,0.00452799,0.00651097,0.00884716,0.0115329,0.014564,0.0179358,0.0216429,0.0256796,0.0300395,0.034716,0.0397016,0.0449886,0.0505687,0.0564332,0.062573,0.0689785,0.0756396,0.082546,0.0896869,0.0970512,0.104627,0.112403,0.120367,0.128507,0.136809,0.145261,0.153849,0.162561,0.171382,0.180299,0.189297,0.198364,0.207484,0.216644,0.225829,0.235024,0.244216,0.25339,0.262532,0.271627,0.280662,0.289621,0.298492,0.30726,0.315912,0.324433,0.332812,0.341034,0.349088,0.356959,0.364637,0.372108,0.379362,0.386387,0.393173,0.399707,0.405981,0.411984,0.417708,0.423142,0.42828,0.433112,0.437631,0.44183,0.445703,0.449243,0.452445,0.455304,0.457815,0.459975,0.46178,0.463228,0.464316,0.465042,0.465405,0.465405,0.465042,0.464316,0.463228,0.46178,0.459975,0.457815,0.455304,0.452445,0.449243,0.445703,0.44183,0.437631,0.433112,0.42828,0.423142,0.417708,0.411984,0.405981,0.399707,0.393173,0.386387,0.379362,0.372108,0.364637,0.356959,0.349088,0.341034,0.332812,0.324433,0.315912,0.30726,0.298492,0.289621,0.280662,0.271627,0.262532,0.25339,0.244216,0.235024,0.225829,0.216644,0.207484,0.198364,0.189297,0.180299,0.171382,0.162561,0.153849,0.145261,0.136809,0.128507,0.120367,0.112403,0.104627,0.0970512,0.0896869,0.082546,0.0756396,0.0689785,0.062573,0.0564332,0.0505687,0.0449886,0.0397016,0.034716,0.0300395,0.0256796,0.0216429,0.0179358,0.014564,0.0115329,0.00884716,0.00651097,0.00452799,0.00290131,0.00163348,0.000726462,0.000181686,0,
0,0.000174005,0.000695747,0.00156441,0.00277864,0.00433655,0.00623569,0.0084731,0.0110453,0.0139483,0.0171774,0.0207278,0.0245938,0.0287695,0.0332482,0.038023,0.0430865,0.0484307,0.0540472,0.0599275,0.0660621,0.0724416,0.079056,0.085895,0.0929479,0.100204,0.107651,0.115278,0.123073,0.131025,0.139119,0.147344,0.155688,0.164136,0.172676,0.181294,0.189977,0.198712,0.207484,0.216281,0.225087,0.233891,0.242677,0.251432,0.260143,0.268795,0.277376,0.285872,0.294269,0.302555,0.310717,0.318741,0.326616,0.334328,0.341867,0.34922,0.356376,0.363323,0.370051,0.376549,0.382808,0.388816,0.394566,0.400047,0.405252,0.410172,0.4148,0.419128,0.423149,0.426858,0.430249,0.433315,0.436054,0.438459,0.440528,0.442256,0.443643,0.444684,0.44538,0.445728,0.445728,0.44538,0.444684,0.443643,0.442256,0.440528,0.438459,0.436054,0.433315,0.430249,0.426858,0.423149,0.419128,0.4148,0.410172,0.405252,0.400047,0.394566,0.388816,0.382808,0.376549,0.370051,0.363323,0.356376,0.34922,0.341867,0.334328,0.326616,0.318741,0.310717,0.302555,0.294269,0.285872,0.277376,0.268795,0.260143,0.251432,0.242677,0.233891,0.225087,0.216281,0.207484,0.198712,0.189977,0.181294,0.172676,0.164136,0.155688,0.147344,0.139119,0.131025,0.123073,0.115278,0.107651,0.100204,0.0929479,0.085895,0.079056,0.0724416,0.0660621,0.0599275,0.0540472,0.0484307,0.0430865,0.038023,0.0332482,0.0287695,0.0245938,0.0207278,0.0171774,0.0139483,0.0110453,0.0084731,0.00623569,0.00433655,0.00277864,0.00156441,0.000695747,0.000174005,0,
0,0.000166356,0.000665165,0.00149565,0.00265651,0.00414593,0.00596159,0.00810066,0.0105598,0.0133351,0.0164224,0.0198167,0.0235128,0.0275049,0.0317867,0.0363517,0.0411925,0.0463018,0.0516715,0.0572933,0.0631583,0.0692573,0.075581,0.0821194,0.0888622,0.095799,0.102919,0.110211,0.117664,0.125265,0.133004,0.140868,0.148844,0.156921,0.165086,0.173325,0.181627,0.189977,0.198364,0.206774,0.215193,0.22361,0.23201,0.24038,0.248708,0.25698,0.265184,0.273306,0.281334,0.289256,0.297059,0.30473,0.312259,0.319633,0.32684,0.33387,0.340711,0.347353,0.353785,0.359998,0.365981,0.371725,0.377222,0.382463,0.387439,0.392142,0.396567,0.400705,0.404549,0.408095,0.411337,0.414269,0.416886,0.419186,0.421164,0.422816,0.424142,0.425138,0.425802,0.426135,0.426135,0.425802,0.425138,0.424142,0.422816,0.421164,0.419186,0.416886,0.414269,0.411337,0.408095,0.404549,0.400705,0.396567,0.392142,0.387439,0.382463,0.377222,0.371725,0.365981,0.359998,0.353785,0.347353,0.340711,0.33387,0.32684,0.319633,0.312259,0.30473,0.297059,0.289256,0.281334,0.273306,0.265184,0.25698,0.248708,0.24038,0.23201,0.22361,0.215193,0.206774,0.198364,0.189977,0.181627,0.173325,0.165086,0.156921,0.148844,0.140868,0.133004,0.125265,0.117664,0.110211,0.102919,0.095799,0.0888622,0.0821194,0.075581,0.0692573,0.0631583,0.0572933,0.0516715,0.0463018,0.0411925,0.0363517,0.0317867,0.0275049,0.0235128,0.0198167,0.0164224,0.0133351,0.0105598,0.00810066,0.00596159,0.00414593,0.00265651,0.00149565,0.000665165,0.000166356,0,
