functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.219971,0.226964,0.233639,0.239987,0.245998,0.251664,0.256979,0.261937,0.266531,0.270759,0.274618,0.278104,0.281218,0.28396,0.286333,0.28834,0.289988,0.291284,0.292242,0.292876,0.293211,0.293304,0.293259,0.293217,0.293392,0.294169,0.296881,0.300721,0.303281,0.304561,0.304561,0.303281,0.300721,0.296881,0.294169,0.293392,0.293217,0.293259,0.293304,0.293211,0.292876,0.292242,0.291284,0.289988,0.28834,0.286333,0.28396,0.281218,0.278104,0.274618,0.270759,0.266531,0.261937,0.256979,0.251664,0.245998,0.239987,0.233639,0.226964,0.219971,
0.224624,0.23154,0.238118,0.244348,0.250222,0.255734,0.260875,0.265642,0.270028,0.274032,0.277649,0.28088,0.283723,0.286181,0.288256,0.289953,0.291278,0.292242,0.292857,0.293141,0.293139,0.29293,0.292621,0.292356,0.292353,0.293009,0.295698,0.299583,0.302173,0.303467,0.303467,0.302173,0.299583,0.295698,0.293009,0.292353,0.292356,0.292621,0.29293,0.293139,0.293141,0.292857,0.292242,0.291278,0.289953,0.288256,0.286181,0.283723,0.28088,0.277649,0.274032,0.270028,0.265642,0.260875,0.255734,0.250222,0.244348,0.238118,0.23154,0.224624,
0.229091,0.235923,0.242396,0.248502,0.254233,0.259581,0.264542,0.269109,0.273279,0.27705,0.280418,0.283384,0.285948,0.288113,0.289881,0.291259,0.292254,0.292876,0.293141,0.293085,0.292774,0.292289,0.291737,0.291267,0.291101,0.291646,0.294314,0.29824,0.300856,0.302165,0.302165,0.300856,0.29824,0.294314,0.291646,0.291101,0.291267,0.291737,0.292289,0.292774,0.293085,0.293141,0.292876,0.292254,0.291259,0.289881,0.288113,0.285948,0.283384,0.280418,0.27705,0.273279,0.269109,0.264542,0.259581,0.254233,0.248502,0.242396,0.235923,0.229091,
0.233367,0.24011,0.246474,0.25245,0.258031,0.263211,0.267984,0.272345,0.276293,0.279823,0.282936,0.285631,0.287909,0.289773,0.291228,0.292279,0.292936,0.293211,0.293139,0.292774,0.292182,0.291446,0.290674,0.290018,0.289704,0.290148,0.292798,0.29676,0.299402,0.300722,0.300722,0.299402,0.29676,0.292798,0.290148,0.289704,0.290018,0.290674,0.291446,0.292182,0.292774,0.293139,0.293211,0.292936,0.292279,0.291228,0.289773,0.287909,0.285631,0.282936,0.279823,0.276293,0.272345,0.267984,0.263211,0.258031,0.25245,0.246474,0.24011,0.233367,
0.237449,0.244101,0.250352,0.256195,0.261623,0.26663,0.271211,0.275363,0.279083,0.282369,0.28522,0.287638,0.289625,0.291183,0.292319,0.293038,0.293355,0.293304,0.29293,0.292289,0.291446,0.290485,0.289517,0.288694,0.288248,0.288602,0.291235,0.295232,0.297896,0.299228,0.299228,0.297896,0.295232,0.291235,0.288602,0.288248,0.288694,0.289517,0.290485,0.291446,0.292289,0.29293,0.293304,0.293355,0.293038,0.292319,0.291183,0.289625,0.287638,0.28522,0.282369,0.279083,0.275363,0.271211,0.26663,0.261623,0.256195,0.250352,0.244101,0.237449,
0.241335,0.247896,0.254035,0.259745,0.265019,0.269852,0.27424,0.27818,0.28167,0.284709,0.287298,0.289436,0.291128,0.292378,0.293191,0.293586,0.293596,0.293259,0.292621,0.291737,0.290674,0.289517,0.288377,0.287408,0.286846,0.287122,0.289742,0.29377,0.296455,0.297797,0.297797,0.296455,0.29377,0.289742,0.287122,0.286846,0.287408,0.288377,0.289517,0.290674,0.291737,0.292621,0.293259,0.293596,0.293586,0.293191,0.292378,0.291128,0.289436,0.287298,0.284709,0.28167,0.27818,0.27424,0.269852,0.265019,0.259745,0.254035,0.247896,0.241335,
0.245024,0.251501,0.257532,0.263112,0.268236,0.272898,0.277096,0.280827,0.284089,0.286882,0.289208,0.291067,0.292465,0.293411,0.293928,0.294046,0.293796,0.293217,0.292356,0.291267,0.290018,0.288694,0.287408,0.286316,0.285657,0.285867,0.288479,0.292535,0.295239,0.296592,0.296592,0.295239,0.292535,0.288479,0.285867,0.285657,0.286316,0.287408,0.288694,0.290018,0.291267,0.292356,0.293217,0.293796,0.294046,0.293928,0.293411,0.292465,0.291067,0.289208,0.286882,0.284089,0.280827,0.277096,0.272898,0.268236,0.263112,0.257532,0.251501,0.245024,
0.248521,0.254924,0.26086,0.266322,0.271305,0.275806,0.279822,0.283351,0.286393,0.288947,0.291016,0.292609,0.293744,0.29444,0.294723,0.294619,0.294163,0.293392,0.292353,0.291101,0.289704,0.288248,0.286846,0.285657,0.284921,0.285081,0.28769,0.291774,0.294498,0.295859,0.295859,0.294498,0.291774,0.28769,0.285081,0.284921,0.285657,0.286846,0.288248,0.289704,0.291101,0.292353,0.293392,0.294163,0.294619,0.294723,0.29444,0.293744,0.292609,0.291016,0.288947,0.286393,0.283351,0.279822,0.275806,0.271305,0.266322,0.26086,0.254924,0.248521,
0.251832,0.258189,0.264053,0.269421,0.274286,0.278647,0.282502,0.285849,0.288693,0.291044,0.292914,0.294317,0.295272,0.295799,0.295921,0.295668,0.295071,0.294169,0.293009,0.291646,0.290148,0.288602,0.287122,0.285867,0.285081,0.285211,0.287826,0.291941,0.294685,0.296056,0.296056,0.294685,0.291941,0.287826,0.285211,0.285081,0.285867,0.287122,0.288602,0.290148,0.291646,0.293009,0.294169,0.295071,0.295668,0.295921,0.295799,0.295272,0.294317,0.292914,0.291044,0.288693,0.285849,0.282502,0.278647,0.274286,0.269421,0.264053,0.258189,0.251832,
0.254964,0.261355,0.267232,0.272593,0.277435,0.281761,0.285574,0.288878,0.291682,0.293995,0.295829,0.297198,0.298121,0.298617,0.298711,0.29843,0.297807,0.296881,0.295698,0.294314,0.292798,0.291235,0.289742,0.288479,0.28769,0.287826,0.29047,0.294628,0.297401,0.298787,0.298787,0.297401,0.294628,0.29047,0.287826,0.28769,0.288479,0.289742,0.291235,0.292798,0.294314,0.295698,0.296881,0.297807,0.29843,0.298711,0.298617,0.298121,0.297198,0.295829,0.293995,0.291682,0.288878,0.285574,0.281761,0.277435,0.272593,0.267232,0.261355,0.254964,
0.257485,0.263978,0.269956,0.275413,0.280351,0.284769,0.28867,0.292061,0.294947,0.297339,0.299248,0.300689,0.30168,0.30224,0.302394,0.302169,0.301599,0.300721,0.299583,0.29824,0.29676,0.295232,0.29377,0.292535,0.291774,0.291941,0.294628,0.298834,0.301638,0.30304,0.30304,0.301638,0.298834,0.294628,0.291941,0.291774,0.292535,0.29377,0.295232,0.29676,0.29824,0.299583,0.300721,0.301599,0.302169,0.302394,0.30224,0.30168,0.300689,0.299248,0.297339,0.294947,0.292061,0.28867,0.284769,0.280351,0.275413,0.269956,0.263978,0.257485,
0.259165,0.265727,0.271771,0.277294,0.282295,0.286774,0.290735,0.294182,0.297123,0.299568,0.301528,0.303017,0.304053,0.304656,0.30485,0.304662,0.304127,0.303281,0.302173,0.300856,0.299402,0.297896,0.296455,0.295239,0.294498,0.294685,0.297401,0.301638,0.304463,0.305875,0.305875,0.304463,0.301638,0.297401,0.294685,0.294498,0.295239,0.296455,0.297896,0.299402,0.300856,0.302173,0.303281,0.304127,0.304662,0.30485,0.304656,0.304053,0.303017,0.301528,0.299568,0.297123,0.294182,0.290735,0.286774,0.282295,0.277294,0.271771,0.265727,0.259165,
0.260006,0.266601,0.272679,0.278234,0.283267,0.287777,0.291767,0.295243,0.298212,0.300683,0.302667,0.30418,0.305239,0.305863,0.306077,0.305909,0.305391,0.304561,0.303467,0.302165,0.300722,0.299228,0.297797,0.296592,0.295859,0.296056,0.298787,0.30304,0.305875,0.307293,0.307293,0.305875,0.30304,0.298787,0.296056,0.295859,0.296592,0.297797,0.299228,0.300722,0.302165,0.303467,0.304561,0.305391,0.305909,0.306077,0.305863,0.305239,0.30418,0.302667,0.300683,0.298212,0.295243,0.291767,0.287777,0.283267,0.278234,0.272679,0.266601,0.260006,
0.260006,0.266601,0.272679,0.278234,0.283267,0.287777,0.291767,0.295243,0.298212,0.300683,0.302667,0.30418,0.305239,0.305863,0.306077,0.305909,0.305391,0.304561,0.303467,0.302165,0.300722,0.299228,0.297797,0.296592,0.295859,0.296056,0.298787,0.30304,0.305875,0.307293,0.307293,0.305875,0.30304,0.298787,0.296056,0.295859,0.296592,0.297797,0.299228,0.300722,0.302165,0.303467,0.304561,0.305391,0.305909,0.306077,0.305863,0.305239,0.30418,0.302667,0.300683,0.298212,0.295243,0.291767,0.287777,0.283267,0.278234,0.272679,0.266601,0.260006,
0.259165,0.265727,0.271771,0.277294,0.282295,0.286774,0.290735,0.294182,0.297123,0.299568,0.301528,0.303017,0.304053,0.304656,0.30485,0.304662,0.304127,0.303281,0.302173,0.300856,0.299402,0.297896,0.296455,0.295239,0.294498,0.294685,0.297401,0.301638,0.304463,0.305875,0.305875,0.304463,0.301638,0.297401,0.294685,0.294498,0.295239,0.296455,0.297896,0.299402,0.300856,0.302173,0.303281,0.304127,0.304662,0.30485,0.304656,0.304053,0.303017,0.301528,0.299568,0.297123,0.294182,0.290735,0.286774,0.282295,0.277294,0.271771,0.265727,0.259165,
0.257485,0.263978,0.269956,0.275413,0.280351,0.284769,0.28867,0.292061,0.294947,0.297339,0.299248,0.300689,0.30168,0.30224,0.302394,0.302169,0.301599,0.300721,0.299583,0.29824,0.29676,0.295232,0.29377,0.292535,0.291774,0.291941,0.294628,0.298834,0.301638,0.30304,0.30304,0.301638,0.298834,0.294628,0.291941,0.291774,0.292535,0.29377,0.295232,0.29676,0.29824,0.299583,0.300721,0.301599,0.302169,0.302394,0.30224,0.30168,0.300689,0.299248,0.297339,0.294947,0.292061,0.28867,0.284769,0.280351,0.275413,0.269956,0.263978,0.257485,
0.254964,0.261355,0.267232,0.272593,0.277435,0.281761,0.285574,0.288878,0.291682,0.293995,0.295829,0.297198,0.298121,0.298617,0.298711,0.29843,0.297807,0.296881,0.295698,0.294314,0.292798,0.291235,0.289742,0.288479,0.28769,0.287826,0.29047,0.294628,0.297401,0.298787,0.298787,0.297401,0.294628,0.29047,0.287826,0.28769,0.288479,0.289742,0.291235,0.292798,0.294314,0.295698,0.296881,0.297807,0.29843,0.298711,0.298617,0.298121,0.297198,0.295829,0.293995,0.291682,0.288878,0.285574,0.281761,0.277435,0.272593,0.267232,0.261355,0.254964,
0.251832,0.258189,0.264053,0.269421,0.274286,0.278647,0.282502,0.285849,0.288693,0.291044,0.292914,0.294317,0.295272,0.295799,0.295921,0.295668,0.295071,0.294169,0.293009,0.291646,0.290148,0.288602,0.287122,0.285867,0.285081,0.285211,0.287826,0.291941,0.294685,0.296056,0.296056,0.294685,0.291941,0.287826,0.285211,0.285081,0.285867,0.287122,0.288602,0.290148,0.291646,0.293009,0.294169,0.295071,0.295668,0.295921,0.295799,0.295272,0.294317,0.292914,0.291044,0.288693,0.285849,0.282502,0.278647,0.274286,0.269421,0.264053,0.258189,0.251832,
0.248521,0.254924,0.26086,0.266322,0.271305,0.275806,0.279822,0.283351,0.286393,0.288947,0.291016,0.292609,0.293744,0.29444,0.294723,0.294619,0.294163,0.293392,0.292353,0.291101,0.289704,0.288248,0.286846,0.285657,0.284921,0.285081,0.28769,0.291774,0.294498,0.295859,0.295859,0.294498,0.291774,0.28769,0.285081,0.284921,0.285657,0.286846,0.288248,0.289704,0.291101,0.292353,0.293392,0.294163,0.294619,0.294723,0.29444,0.293744,0.292609,0.291016,0.288947,0.286393,0.283351,0.279822,0.275806,0.271305,0.266322,0.26086,0.254924,0.248521,
0.245024,0.251501,0.257532,0.263112,0.268236,0.272898,0.277096,0.280827,0.284089,0.286882,0.289208,0.291067,0.292465,0.293411,0.293928,0.294046,0.293796,0.293217,0.292356,0.291267,0.290018,0.288694,0.287408,0.286316,0.285657,0.285867,0.288479,0.292535,0.295239,0.296592,0.296592,0.295239,0.292535,0.288479,0.285867,0.285657,0.286316,0.287408,0.288694,0.290018,0.291267,0.292356,0.293217,0.293796,0.294046,0.293928,0.293411,0.292465,0.291067,0.289208,0.286882,0.284089,0.280827,0.277096,0.272898,0.268236,0.263112,0.257532,0.251501,0.245024,
0.241335,0.247896,0.254035,0.259745,0.265019,0.269852,0.27424,0.27818,0.28167,0.284709,0.287298,0.289436,0.291128,0.292378,0.293191,0.293586,0.293596,0.293259,0.292621,0.291737,0.290674,0.289517,0.288377,0.287408,0.286846,0.287122,0.289742,0.29377,0.296455,0.297797,0.297797,0.296455,0.29377,0.289742,0.287122,0.286846,0.287408,0.288377,0.289517,0.290674,0.291737,0.292621,0.293259,0.293596,0.293586,0.293191,0.292378,0.291128,0.289436,0.287298,0.284709,0.28167,0.27818,0.27424,0.269852,0.265019,0.259745,0.254035,0.247896,0.241335,
0.237449,0.244101,0.250352,0.256195,0.261623,0.26663,0.271211,0.275363,0.279083,0.282369,0.28522,0.287638,0.289625,0.291183,0.292319,0.293038,0.293355,0.293304,0.29293,0.292289,0.291446,0.290485,0.289517,0.288694,0.288248,0.288602,0.291235,0.295232,0.297896,0.299228,0.299228,0.297896,0.295232,0.291235,0.288602,0.288248,0.288694,0.289517,0.290485,0.291446,0.292289,0.29293,0.293304,0.293355,0.293038,0.292319,0.291183,0.289625,0.287638,0.28522,0.282369,0.279083,0.275363,0.271211,0.26663,0.261623,0.256195,0.250352,0.244101,0.237449,
0.233367,0.24011,0.246474,0.25245,0.258031,0.263211,0.267984,0.272345,0.276293,0.279823,0.282936,0.285631,0.287909,0.289773,0.291228,0.292279,0.292936,0.293211,0.293139,0.292774,0.292182,0.291446,0.290674,0.290018,0.289704,0.290148,0.292798,0.29676,0.299402,0.300722,0.300722,0.299402,0.29676,0.292798,0.290148,0.289704,0.290018,0.290674,0.291446,0.292182,0.292774,0.293139,0.293211,0.292936,0.292279,0.291228,0.289773,0.287909,0.285631,0.282936,0.279823,0.276293,0.272345,0.267984,0.263211,0.258031,0.25245,0.246474,0.24011,0.233367,
0.229091,0.235923,0.242396,0.248502,0.254233,0.259581,0.264542,0.269109,0.273279,0.27705,0.280418,0.283384,0.285948,0.288113,0.289881,0.291259,0.292254,0.292876,0.293141,0.293085,0.292774,0.292289,0.291737,0.291267,0.291101,0.291646,0.294314,0.29824,0.300856,0.302165,0.302165,0.300856,0.29824,0.294314,0.291646,0.291101,0.291267,0.291737,0.292289,0.292774,0.293085,0.293141,0.292876,0.292254,0.291259,0.289881,0.288113,0.285948,0.283384,0.280418,0.27705,0.273279,0.269109,0.264542,0.259581,0.254233,0.248502,0.242396,0.235923,0.229091,
0.224624,0.23154,0.238118,0.244348,0.250222,0.255734,0.260875,0.265642,0.270028,0.274032,0.277649,0.28088,0.283723,0.286181,0.288256,0.289953,0.291278,0.292242,0.292857,0.293141,0.293139,0.29293,0.292621,0.292356,0.292353,0.293009,0.295698,0.299583,0.302173,0.303467,0.303467,0.302173,0.299583,0.295698,0.293009,0.292353,0.292356,0.292621,0.29293,0.293139,0.293141,0.292857,0.292242,0.291278,0.289953,0.288256,0.286181,0.283723,0.28088,0.277649,0.274032,0.270028,0.265642,0.260875,0.255734,0.250222,0.244348,0.238118,0.23154,0.224624,
0.219971,0.226964,0.233639,0.239987,0.245998,0.251664,0.256979,0.261937,0.266531,0.270759,0.274618,0.278104,0.281218,0.28396,0.286333,0.28834,0.289988,0.291284,0.292242,0.292876,0.293211,0.293304,0.293259,0.293217,0.293392,0.294169,0.296881,0.300721,0.303281,0.304561,0.304561,0.303281,0.300721,0.296881,0.294169,0.293392,0.293217,0.293259,0.293304,0.293211,0.292876,0.292242,0.291284,0.289988,0.28834,0.286333,0.28396,0.281218,0.278104,0.274618,0.270759,0.266531,0.261937,0.256979,0.251664,0.245998,0.239987,0.233639,0.226964,0.219971,
0.215137,0.222199,0.228963,0.23542,0.241558,0.247371,0.25285,0.257989,0.262783,0.267226,0.271315,0.275048,0.278423,0.28144,0.284101,0.286408,0.288368,0.289988,0.291278,0.292254,0.292936,0.293355,0.293596,0.293796,0.294163,0.295071,0.297807,0.301599,0.304127,0.305391,0.305391,0.304127,0.301599,0.297807,0.295071,0.294163,0.293796,0.293596,0.293355,0.292936,0.292254,0.291278,0.289988,0.288368,0.286408,0.284101,0.28144,0.278423,0.275048,0.271315,0.267226,0.262783,0.257989,0.25285,0.247371,0.241558,0.23542,0.228963,0.222199,0.215137,
0.210128,0.21725,0.224094,0.230649,0.236906,0.242854,0.248487,0.253798,0.25878,0.263427,0.267737,0.271705,0.27533,0.278612,0.28155,0.284147,0.286408,0.28834,0.289953,0.291259,0.292279,0.293038,0.293586,0.294046,0.294619,0.295668,0.29843,0.302169,0.304662,0.305909,0.305909,0.304662,0.302169,0.29843,0.295668,0.294619,0.294046,0.293586,0.293038,0.292279,0.291259,0.289953,0.28834,0.286408,0.284147,0.28155,0.278612,0.27533,0.271705,0.267737,0.263427,0.25878,0.253798,0.248487,0.242854,0.236906,0.230649,0.224094,0.21725,0.210128,
0.204952,0.212124,0.219037,0.22568,0.232043,0.238117,0.243893,0.249363,0.254522,0.259363,0.263881,0.268073,0.271937,0.27547,0.278674,0.28155,0.284101,0.286333,0.288256,0.289881,0.291228,0.292319,0.293191,0.293928,0.294723,0.295921,0.298711,0.302394,0.30485,0.306077,0.306077,0.30485,0.302394,0.298711,0.295921,0.294723,0.293928,0.293191,0.292319,0.291228,0.289881,0.288256,0.286333,0.284101,0.28155,0.278674,0.27547,0.271937,0.268073,0.263881,0.259363,0.254522,0.249363,0.243893,0.238117,0.232043,0.22568,0.219037,0.212124,0.204952,
0.199614,0.206825,0.213796,0.220517,0.226975,0.233162,0.239069,0.244687,0.25001,0.255032,0.259747,0.26415,0.26824,0.272014,0.27547,0.278612,0.28144,0.28396,0.286181,0.288113,0.289773,0.291183,0.292378,0.293411,0.29444,0.295799,0.298617,0.30224,0.304656,0.305863,0.305863,0.304656,0.30224,0.298617,0.295799,0.29444,0.293411,0.292378,0.291183,0.289773,0.288113,0.286181,0.28396,0.28144,0.278612,0.27547,0.272014,0.26824,0.26415,0.259747,0.255032,0.25001,0.244687,0.239069,0.233162,0.226975,0.220517,0.213796,0.206825,0.199614,
0.194125,0.201363,0.20838,0.215165,0.221706,0.227994,0.234019,0.239773,0.245247,0.250437,0.255335,0.259937,0.26424,0.26824,0.271937,0.27533,0.278423,0.281218,0.283723,0.285948,0.287909,0.289625,0.291128,0.292465,0.293744,0.295272,0.298121,0.30168,0.304053,0.305239,0.305239,0.304053,0.30168,0.298121,0.295272,0.293744,0.292465,0.291128,0.289625,0.287909,0.285948,0.283723,0.281218,0.278423,0.27533,0.271937,0.26824,0.26424,0.259937,0.255335,0.250437,0.245247,0.239773,0.234019,0.227994,0.221706,0.215165,0.20838,0.201363,0.194125,
0.188491,0.195744,0.202795,0.209632,0.216244,0.222619,0.228749,0.234624,0.240237,0.245581,0.250649,0.255436,0.259937,0.26415,0.268073,0.271705,0.275048,0.278104,0.28088,0.283384,0.285631,0.287638,0.289436,0.291067,0.292609,0.294317,0.297198,0.300689,0.303017,0.30418,0.30418,0.303017,0.300689,0.297198,0.294317,0.292609,0.291067,0.289436,0.287638,0.285631,0.283384,0.28088,0.278104,0.275048,0.271705,0.268073,0.26415,0.259937,0.255436,0.250649,0.245581,0.240237,0.234624,0.228749,0.222619,0.216244,0.209632,0.202795,0.195744,0.188491,
0.182721,0.189978,0.19705,0.203926,0.210594,0.217043,0.223264,0.229248,0.234985,0.240468,0.245692,0.250649,0.255335,0.259747,0.263881,0.267737,0.271315,0.274618,0.277649,0.280418,0.282936,0.28522,0.287298,0.289208,0.291016,0.292914,0.295829,0.299248,0.301528,0.302667,0.302667,0.301528,0.299248,0.295829,0.292914,0.291016,0.289208,0.287298,0.28522,0.282936,0.280418,0.277649,0.274618,0.271315,0.267737,0.263881,0.259747,0.255335,0.250649,0.245692,0.240468,0.234985,0.229248,0.223264,0.217043,0.210594,0.203926,0.19705,0.189978,0.182721,
0.176826,0.184072,0.191152,0.198054,0.204765,0.211274,0.217572,0.223649,0.229496,0.235105,0.240468,0.245581,0.250437,0.255032,0.259363,0.263427,0.267226,0.270759,0.274032,0.27705,0.279823,0.282369,0.284709,0.286882,0.288947,0.291044,0.293995,0.297339,0.299568,0.300683,0.300683,0.299568,0.297339,0.293995,0.291044,0.288947,0.286882,0.284709,0.282369,0.279823,0.27705,0.274032,0.270759,0.267226,0.263427,0.259363,0.255032,0.250437,0.245581,0.240468,0.235105,0.229496,0.223649,0.217572,0.211274,0.204765,0.198054,0.191152,0.184072,0.176826,
0.170815,0.178038,0.185112,0.192025,0.198764,0.20532,0.21168,0.217835,0.223777,0.229496,0.234985,0.240237,0.245247,0.25001,0.254522,0.25878,0.262783,0.266531,0.270028,0.273279,0.276293,0.279083,0.28167,0.284089,0.286393,0.288693,0.291682,0.294947,0.297123,0.298212,0.298212,0.297123,0.294947,0.291682,0.288693,0.286393,0.284089,0.28167,0.279083,0.276293,0.273279,0.270028,0.266531,0.262783,0.25878,0.254522,0.25001,0.245247,0.240237,0.234985,0.229496,0.223777,0.217835,0.21168,0.20532,0.198764,0.192025,0.185112,0.178038,0.170815,
0.164698,0.171884,0.178938,0.185848,0.192602,0.199188,0.205596,0.211815,0.217835,0.223649,0.229248,0.234624,0.239773,0.244687,0.249363,0.253798,0.257989,0.261937,0.265642,0.269109,0.272345,0.275363,0.27818,0.280827,0.283351,0.285849,0.288878,0.292061,0.294182,0.295243,0.295243,0.294182,0.292061,0.288878,0.285849,0.283351,0.280827,0.27818,0.275363,0.272345,0.269109,0.265642,0.261937,0.257989,0.253798,0.249363,0.244687,0.239773,0.234624,0.229248,0.223649,0.217835,0.211815,0.205596,0.199188,0.192602,0.185848,0.178938,0.171884,0.164698,
0.158486,0.165621,0.172641,0.179534,0.186288,0.19289,0.199329,0.205596,0.21168,0.217572,0.223264,0.228749,0.234019,0.239069,0.243893,0.248487,0.25285,0.256979,0.260875,0.264542,0.267984,0.271211,0.27424,0.277096,0.279822,0.282502,0.285574,0.28867,0.290735,0.291767,0.291767,0.290735,0.28867,0.285574,0.282502,0.279822,0.277096,0.27424,0.271211,0.267984,0.264542,0.260875,0.256979,0.25285,0.248487,0.243893,0.239069,0.234019,0.228749,0.223264,0.217572,0.21168,0.205596,0.199329,0.19289,0.186288,0.179534,0.172641,0.165621,0.158486,
0.152189,0.15926,0.166232,0.173094,0.179831,0.186434,0.19289,0.199188,0.20532,0.211274,0.217043,0.222619,0.227994,0.233162,0.238117,0.242854,0.247371,0.251664,0.255734,0.259581,0.263211,0.26663,0.269852,0.272898,0.275806,0.278647,0.281761,0.284769,0.286774,0.287777,0.287777,0.286774,0.284769,0.281761,0.278647,0.275806,0.272898,0.269852,0.26663,0.263211,0.259581,0.255734,0.251664,0.247371,0.242854,0.238117,0.233162,0.227994,0.222619,0.217043,0.211274,0.20532,0.199188,0.19289,0.186434,0.179831,0.173094,0.166232,0.15926,0.152189,
0.14582,0.152812,0.159722,0.166537,0.173244,0.179831,0.186288,0.192602,0.198764,0.204765,0.210594,0.216244,0.221706,0.226975,0.232043,0.236906,0.241558,0.245998,0.250222,0.254233,0.258031,0.261623,0.265019,0.268236,0.271305,0.274286,0.277435,0.280351,0.282295,0.283267,0.283267,0.282295,0.280351,0.277435,0.274286,0.271305,0.268236,0.265019,0.261623,0.258031,0.254233,0.250222,0.245998,0.241558,0.236906,0.232043,0.226975,0.221706,0.216244,0.210594,0.204765,0.198764,0.192602,0.186288,0.179831,0.173244,0.166537,0.159722,0.152812,0.14582,
0.13939,0.146289,0.153122,0.159876,0.166537,0.173094,0.179534,0.185848,0.192025,0.198054,0.203926,0.209632,0.215165,0.220517,0.22568,0.230649,0.23542,0.239987,0.244348,0.248502,0.25245,0.256195,0.259745,0.263112,0.266322,0.269421,0.272593,0.275413,0.277294,0.278234,0.278234,0.277294,0.275413,0.272593,0.269421,0.266322,0.263112,0.259745,0.256195,0.25245,0.248502,0.244348,0.239987,0.23542,0.230649,0.22568,0.220517,0.215165,0.209632,0.203926,0.198054,0.192025,0.185848,0.179534,0.173094,0.166537,0.159876,0.153122,0.146289,0.13939,
0.132912,0.139704,0.146445,0.153122,0.159722,0.166232,0.172641,0.178938,0.185112,0.191152,0.19705,0.202795,0.20838,0.213796,0.219037,0.224094,0.228963,0.233639,0.238118,0.242396,0.246474,0.250352,0.254035,0.257532,0.26086,0.264053,0.267232,0.269956,0.271771,0.272679,0.272679,0.271771,0.269956,0.267232,0.264053,0.26086,0.257532,0.254035,0.250352,0.246474,0.242396,0.238118,0.233639,0.228963,0.224094,0.219037,0.213796,0.20838,0.202795,0.19705,0.191152,0.185112,0.178938,0.172641,0.166232,0.159722,0.153122,0.146445,0.139704,0.132912,
0.126398,0.13307,0.139704,0.146289,0.152812,0.15926,0.165621,0.171884,0.178038,0.184072,0.189978,0.195744,0.201363,0.206825,0.212124,0.21725,0.222199,0.226964,0.23154,0.235923,0.24011,0.244101,0.247896,0.251501,0.254924,0.258189,0.261355,0.263978,0.265727,0.266601,0.266601,0.265727,0.263978,0.261355,0.258189,0.254924,0.251501,0.247896,0.244101,0.24011,0.235923,0.23154,0.226964,0.222199,0.21725,0.212124,0.206825,0.201363,0.195744,0.189978,0.184072,0.178038,0.171884,0.165621,0.15926,0.152812,0.146289,0.139704,0.13307,0.126398,
0.119862,0.126398,0.132912,0.13939,0.14582,0.152189,0.158486,0.164698,0.170815,0.176826,0.182721,0.188491,0.194125,0.199614,0.204952,0.210128,0.215137,0.219971,0.224624,0.229091,0.233367,0.237449,0.241335,0.245024,0.248521,0.251832,0.254964,0.257485,0.259165,0.260006,0.260006,0.259165,0.257485,0.254964,0.251832,0.248521,0.245024,0.241335,0.237449,0.233367,0.229091,0.224624,0.219971,0.215137,0.210128,0.204952,0.199614,0.194125,0.188491,0.182721,0.176826,0.170815,0.164698,0.158486,0.152189,0.14582,0.13939,0.132912,0.126398,0.119862,
result
0.119862,0.126398,0.132912,0.13939,0.14582,0.152189,0.158486,0.164698,0.170815,0.176826,0.182721,0.188491,0.194125,0.199614,0.204952,0.210128,0.215137,0.219971,0.224624,0.229091,0.233367,0.237449,0.241335,0.245024,0.248521,0.251832,0.254964,0.257485,0.259165,0.260006,0.260006,0.259165,0.257485,0.254964,0.251832,0.248521,0.245024,0.241335,0.237449,0.233367,0.229091,0.224624,0.219971,0.215137,0.210128,0.204952,0.199614,0.194125,0.188491,0.182721,0.176826,0.170815,0.164698,0.158486,0.152189,0.14582,0.13939,0.132912,0.126398,0.119862,
0.126398,0.13307,0.139704,0.146289,0.152812,0.15926,0.165621,0.171884,0.178038,0.184072,0.189978,0.195744,0.201363,0.206825,0.212124,0.21725,0.222199,0.226964,0.23154,0.235923,0.24011,0.244101,0.247896,0.251501,0.254924,0.258189,0.261355,0.263978,0.265727,0.266601,0.266601,0.265727,0.263978,0.261355,0.258189,0.254924,0.251501,0.247896,0.244101,0.24011,0.235923,0.23154,0.226964,0.222199,0.21725,0.212124,0.206825,0.201363,0.195744,0.189978,0.184072,0.178038,0.171884,0.165621,0.15926,0.152812,0.146289,0.139704,0.13307,0.126398,
0.132912,0.139704,0.146445,0.153122,0.159722,0.166232,0.172641,0.178938,0.185112,0.191152,0.19705,0.202795,0.20838,0.213796,0.219037,0.224094,0.228963,0.233639,0.238118,0.242396,0.246474,0.250352,0.254035,0.257532,0.26086,0.264053,0.267232,0.269956,0.271771,0.272679,0.272679,0.271771,0.269956,0.267232,0.264053,0.26086,0.257532,0.254035,0.250352,0.246474,0.242396,0.238118,0.233639,0.228963,0.224094,0.219037,0.213796,0.20838,0.202795,0.19705,0.191152,0.185112,0.178938,0.172641,0.166232,0.159722,0.153122,0.146445,0.139704,0.132912,
