functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.252388,0.257428,0.262161,0.266584,0.270697,0.274496,0.27798,0.281148,0.284001,0.286539,0.288768,0.29069,0.292314,0.293643,0.294688,0.295455,0.295955,0.2962,0.296201,0.295973,0.295531,0.294895,0.294085,0.293126,0.292044,0.290875,0.289656,0.288437,0.28728,0.286264,0.285502,0.285167,0.285571,0.287815,0.291215,0.293766,0.295466,0.296316,0.296316,0.295466,0.293766,0.291215,0.287815,0.285571,0.285167,0.285502,0.286264,0.28728,0.288437,0.289656,0.290875,0.292044,0.293126,0.294085,0.294895,0.295531,0.295973,0.296201,0.2962,0.295955,0.295455,0.294688,0.293643,0.292314,0.29069,0.288768,0.286539,0.284001,0.281148,0.27798,0.274496,0.270697,0.266584,0.262161,0.257428,0.252388,
0.249823,0.254882,0.259647,0.264115,0.268283,0.272149,0.275712,0.278969,0.281921,0.284567,0.286906,0.288939,0.290668,0.2921,0.293243,0.294104,0.294694,0.295024,0.295107,0.294957,0.294589,0.294023,0.293279,0.292382,0.291358,0.290242,0.289073,0.287899,0.286781,0.2858,0.285067,0.284752,0.285167,0.287402,0.290782,0.293317,0.295007,0.295852,0.295852,0.295007,0.293317,0.290782,0.287402,0.285167,0.284752,0.285067,0.2858,0.286781,0.287899,0.289073,0.290242,0.291358,0.292382,0.293279,0.294023,0.294589,0.294957,0.295107,0.295024,0.294694,0.294104,0.293243,0.2921,0.290668,0.288939,0.286906,0.284567,0.281921,0.278969,0.275712,0.272149,0.268283,0.264115,0.259647,0.254882,0.249823,
0.247145,0.252242,0.257056,0.261584,0.265823,0.269771,0.273426,0.276787,0.279851,0.282619,0.28509,0.287265,0.289142,0.290725,0.292013,0.293015,0.293739,0.294198,0.294403,0.294369,0.294112,0.293651,0.293005,0.2922,0.291264,0.290228,0.289132,0.288025,0.286967,0.286038,0.285348,0.285067,0.285502,0.287735,0.291097,0.293617,0.295298,0.296138,0.296138,0.295298,0.293617,0.291097,0.287735,0.285502,0.285067,0.285348,0.286038,0.286967,0.288025,0.289132,0.290228,0.291264,0.2922,0.293005,0.293651,0.294112,0.294369,0.294403,0.294198,0.293739,0.293015,0.292013,0.290725,0.289142,0.287265,0.28509,0.282619,0.279851,0.276787,0.273426,0.269771,0.265823,0.261584,0.257056,0.252242,0.247145,
0.244351,0.249494,0.254365,0.258962,0.263281,0.267318,0.271074,0.274544,0.277728,0.280625,0.283234,0.285556,0.287589,0.289335,0.290795,0.291971,0.292866,0.293486,0.293846,0.293959,0.293842,0.293513,0.292992,0.292304,0.291476,0.290542,0.289539,0.288517,0.287535,0.286672,0.286038,0.2858,0.286264,0.288497,0.29184,0.294347,0.296019,0.296854,0.296854,0.296019,0.294347,0.29184,0.288497,0.286264,0.2858,0.286038,0.286672,0.287535,0.288517,0.289539,0.290542,0.291476,0.292304,0.292992,0.293513,0.293842,0.293959,0.293846,0.293486,0.292866,0.291971,0.290795,0.289335,0.287589,0.285556,0.283234,0.280625,0.277728,0.274544,0.271074,0.267318,0.263281,0.258962,0.254365,0.249494,0.244351,
0.241436,0.246631,0.251565,0.256235,0.260637,0.264769,0.268628,0.272212,0.275519,0.278548,0.281298,0.283769,0.285961,0.287873,0.289507,0.290865,0.291947,0.292758,0.293301,0.293588,0.293636,0.293463,0.293089,0.292539,0.291841,0.291026,0.290134,0.289211,0.288319,0.287535,0.286967,0.286781,0.28728,0.289516,0.29284,0.295332,0.296994,0.297825,0.297825,0.296994,0.295332,0.29284,0.289516,0.28728,0.286781,0.286967,0.287535,0.288319,0.289211,0.290134,0.291026,0.291841,0.292539,0.293089,0.293463,0.293636,0.293588,0.293301,0.292758,0.291947,0.290865,0.289507,0.287873,0.285961,0.283769,0.281298,0.278548,0.275519,0.272212,0.268628,0.264769,0.260637,0.256235,0.251565,0.246631,0.241436,
0.238399,0.243649,0.248648,0.253394,0.257882,0.262109,0.266073,0.269772,0.273203,0.276366,0.279258,0.281879,0.284229,0.286308,0.288116,0.289655,0.290927,0.291933,0.292677,0.293162,0.293398,0.293403,0.293198,0.292805,0.292254,0.291576,0.290809,0.290001,0.289211,0.288517,0.288025,0.287899,0.288437,0.290678,0.293982,0.296459,0.298111,0.298937,0.298937,0.298111,0.296459,0.293982,0.290678,0.288437,0.287899,0.288025,0.288517,0.289211,0.290001,0.290809,0.291576,0.292254,0.292805,0.293198,0.293403,0.293398,0.293162,0.292677,0.291933,0.290927,0.289655,0.288116,0.286308,0.284229,0.281879,0.279258,0.276366,0.273203,0.269772,0.266073,0.262109,0.257882,0.253394,0.248648,0.243649,0.238399,
0.235241,0.240546,0.245611,0.250432,0.255006,0.25933,0.263399,0.267213,0.270768,0.274063,0.277096,0.279867,0.282374,0.284619,0.2866,0.28832,0.289779,0.290979,0.291924,0.292616,0.29306,0.293264,0.293245,0.293029,0.292642,0.292116,0.291489,0.290809,0.290134,0.289539,0.289132,0.289073,0.289656,0.291902,0.295185,0.297647,0.299288,0.300108,0.300108,0.299288,0.297647,0.295185,0.291902,0.289656,0.289073,0.289132,0.289539,0.290134,0.290809,0.291489,0.292116,0.292642,0.293029,0.293245,0.293264,0.29306,0.292616,0.291924,0.290979,0.289779,0.28832,0.2866,0.284619,0.282374,0.279867,0.277096,0.274063,0.270768,0.267213,0.263399,0.25933,0.255006,0.250432,0.245611,0.240546,0.235241,
0.231963,0.237322,0.242452,0.247348,0.252007,0.256425,0.260599,0.264525,0.268203,0.271628,0.274801,0.27772,0.280383,0.282791,0.284944,0.286842,0.288486,0.289878,0.291021,0.291918,0.292572,0.292989,0.293177,0.293154,0.292947,0.292588,0.292116,0.291576,0.291026,0.290542,0.290228,0.290242,0.290875,0.293128,0.296387,0.298832,0.300462,0.301277,0.301277,0.300462,0.298832,0.296387,0.293128,0.290875,0.290242,0.290228,0.290542,0.291026,0.291576,0.292116,0.292588,0.292947,0.293154,0.293177,0.292989,0.292572,0.291918,0.291021,0.289878,0.288486,0.286842,0.284944,0.282791,0.280383,0.27772,0.274801,0.271628,0.268203,0.264525,0.260599,0.256425,0.252007,0.247348,0.242452,0.237322,0.231963,
0.228565,0.233977,0.23917,0.244139,0.248881,0.253391,0.257667,0.261704,0.265501,0.269056,0.272365,0.275429,0.278245,0.280814,0.283135,0.285208,0.287035,0.288616,0.289954,0.291052,0.291914,0.292544,0.292948,0.293134,0.293124,0.292947,0.292642,0.292254,0.291841,0.291476,0.291264,0.291358,0.292044,0.294305,0.29754,0.299966,0.301584,0.302392,0.302392,0.301584,0.299966,0.29754,0.294305,0.292044,0.291358,0.291264,0.291476,0.291841,0.292254,0.292642,0.292947,0.293124,0.293134,0.292948,0.292544,0.291914,0.291052,0.289954,0.288616,0.287035,0.285208,0.283135,0.280814,0.278245,0.275429,0.272365,0.269056,0.265501,0.261704,0.257667,0.253391,0.248881,0.244139,0.23917,0.233977,0.228565,
0.225049,0.230511,0.235765,0.240805,0.245627,0.250226,0.2546,0.258746,0.262659,0.266339,0.269782,0.272987,0.275953,0.278679,0.281165,0.28341,0.285415,0.287182,0.288712,0.290008,0.291073,0.291912,0.29253,0.292934,0.293134,0.293154,0.293029,0.292805,0.292539,0.292304,0.2922,0.292382,0.293126,0.295394,0.298603,0.301009,0.302613,0.303416,0.303416,0.302613,0.301009,0.298603,0.295394,0.293126,0.292382,0.2922,0.292304,0.292539,0.292805,0.293029,0.293154,0.293134,0.292934,0.29253,0.291912,0.291073,0.290008,0.288712,0.287182,0.285415,0.28341,0.281165,0.278679,0.275953,0.272987,0.269782,0.266339,0.262659,0.258746,0.2546,0.250226,0.245627,0.240805,0.235765,0.230511,0.225049,
0.221417,0.226927,0.232238,0.237345,0.242243,0.246929,0.251398,0.255647,0.259674,0.263475,0.267048,0.270391,0.273502,0.276381,0.279028,0.28144,0.28362,0.285568,0.287286,0.288775,0.29004,0.291083,0.291911,0.29253,0.292948,0.293177,0.293245,0.293198,0.293089,0.292992,0.293005,0.293279,0.294085,0.296362,0.299543,0.301928,0.303518,0.304313,0.304313,0.303518,0.301928,0.299543,0.296362,0.294085,0.293279,0.293005,0.292992,0.293089,0.293198,0.293245,0.293177,0.292948,0.29253,0.291911,0.291083,0.29004,0.288775,0.287286,0.285568,0.28362,0.28144,0.279028,0.276381,0.273502,0.270391,0.267048,0.263475,0.259674,0.255647,0.251398,0.246929,0.242243,0.237345,0.232238,0.226927,0.221417,
0.217673,0.223226,0.228591,0.233761,0.238731,0.243499,0.248059,0.252408,0.256543,0.260461,0.264159,0.267635,0.270888,0.273916,0.276718,0.279294,0.281644,0.283769,0.285669,0.287348,0.288807,0.29005,0.291083,0.291912,0.292544,0.292989,0.293264,0.293403,0.293463,0.293513,0.293651,0.294023,0.294895,0.297181,0.300331,0.302694,0.304269,0.305056,0.305056,0.304269,0.302694,0.300331,0.297181,0.294895,0.294023,0.293651,0.293513,0.293463,0.293403,0.293264,0.292989,0.292544,0.291912,0.291083,0.29005,0.288807,0.287348,0.285669,0.283769,0.281644,0.279294,0.276718,0.273916,0.270888,0.267635,0.264159,0.260461,0.256543,0.252408,0.248059,0.243499,0.238731,0.233761,0.228591,0.223226,0.217673,
0.213818,0.219411,0.224825,0.230053,0.235092,0.239937,0.244583,0.249027,0.253266,0.257296,0.261114,0.264719,0.268108,0.27128,0.274233,0.276967,0.279482,0.281778,0.283857,0.285719,0.287368,0.288807,0.29004,0.291073,0.291914,0.292572,0.29306,0.293398,0.293636,0.293842,0.294112,0.294589,0.295531,0.297827,0.300945,0.303283,0.304841,0.305621,0.305621,0.304841,0.303283,0.300945,0.297827,0.295531,0.294589,0.294112,0.293842,0.293636,0.293398,0.29306,0.292572,0.291914,0.291073,0.29004,0.288807,0.287368,0.285719,0.283857,0.281778,0.279482,0.276967,0.274233,0.27128,0.268108,0.264719,0.261114,0.257296,0.253266,0.249027,0.244583,0.239937,0.235092,0.230053,0.224825,0.219411,0.213818,
0.209856,0.215484,0.220942,0.226225,0.231327,0.236243,0.240971,0.245505,0.249842,0.253979,0.257913,0.26164,0.26516,0.268471,0.27157,0.274457,0.277132,0.279594,0.281845,0.283886,0.285719,0.287348,0.288775,0.290008,0.291052,0.291918,0.292616,0.293162,0.293588,0.293959,0.294369,0.294957,0.295973,0.298278,0.301362,0.303674,0.305215,0.305986,0.305986,0.305215,0.303674,0.301362,0.298278,0.295973,0.294957,0.294369,0.293959,0.293588,0.293162,0.292616,0.291918,0.291052,0.290008,0.288775,0.287348,0.285719,0.283886,0.281845,0.279594,0.277132,0.274457,0.27157,0.268471,0.26516,0.26164,0.257913,0.253979,0.249842,0.245505,0.240971,0.236243,0.231327,0.226225,0.220942,0.215484,0.209856,
0.205791,0.211449,0.216946,0.222277,0.227437,0.232421,0.237224,0.241843,0.246273,0.250511,0.254554,0.2584,0.262045,0.265488,0.268727,0.271761,0.27459,0.277213,0.279631,0.281845,0.283857,0.285669,0.287286,0.288712,0.289954,0.291021,0.291924,0.292677,0.293301,0.293846,0.294403,0.295107,0.296201,0.298517,0.301564,0.303849,0.305372,0.306134,0.306134,0.305372,0.303849,0.301564,0.298517,0.296201,0.295107,0.294403,0.293846,0.293301,0.292677,0.291924,0.291021,0.289954,0.288712,0.287286,0.285669,0.283857,0.281845,0.279631,0.277213,0.27459,0.271761,0.268727,0.265488,0.262045,0.2584,0.254554,0.250511,0.246273,0.241843,0.237224,0.232421,0.227437,0.222277,0.216946,0.211449,0.205791,
0.201625,0.207308,0.212839,0.218213,0.223426,0.228471,0.233344,0.238042,0.242559,0.246893,0.25104,0.254997,0.258761,0.262331,0.265705,0.26888,0.271857,0.274635,0.277213,0.279594,0.281778,0.283769,0.285568,0.287182,0.288616,0.289878,0.290979,0.291933,0.292758,0.293486,0.294198,0.295024,0.2962,0.298527,0.301535,0.303791,0.305296,0.306048,0.306048,0.305296,0.303791,0.301535,0.298527,0.2962,0.295024,0.294198,0.293486,0.292758,0.291933,0.290979,0.289878,0.288616,0.287182,0.285568,0.283769,0.281778,0.279594,0.277213,0.274635,0.271857,0.26888,0.265705,0.262331,0.258761,0.254997,0.25104,0.246893,0.242559,0.238042,0.233344,0.228471,0.223426,0.218213,0.212839,0.207308,0.201625,
0.197363,0.203065,0.208625,0.214037,0.219296,0.224396,0.229334,0.234104,0.238703,0.243126,0.24737,0.251433,0.25531,0.259001,0.262502,0.265812,0.268931,0.271857,0.27459,0.277132,0.279482,0.281644,0.28362,0.285415,0.287035,0.288486,0.289779,0.290927,0.291947,0.292866,0.293739,0.294694,0.295955,0.298294,0.301262,0.303488,0.304972,0.305714,0.305714,0.304972,0.303488,0.301262,0.298294,0.295955,0.294694,0.293739,0.292866,0.291947,0.290927,0.289779,0.288486,0.287035,0.285415,0.28362,0.281644,0.279482,0.277132,0.27459,0.271857,0.268931,0.265812,0.262502,0.259001,0.25531,0.251433,0.24737,0.243126,0.238703,0.234104,0.229334,0.224396,0.219296,0.214037,0.208625,0.203065,0.197363,
0.193009,0.198724,0.204306,0.20975,0.21505,0.2202,0.225195,0.230032,0.234706,0.239212,0.243547,0.247709,0.251693,0.255497,0.25912,0.262559,0.265812,0.26888,0.271761,0.274457,0.276967,0.279294,0.28144,0.28341,0.285208,0.286842,0.28832,0.289655,0.290865,0.291971,0.293015,0.294104,0.295455,0.297805,0.300731,0.302925,0.304388,0.305119,0.305119,0.304388,0.302925,0.300731,0.297805,0.295455,0.294104,0.293015,0.291971,0.290865,0.289655,0.28832,0.286842,0.285208,0.28341,0.28144,0.279294,0.276967,0.274457,0.271761,0.26888,0.265812,0.262559,0.25912,0.255497,0.251693,0.247709,0.243547,0.239212,0.234706,0.230032,0.225195,0.2202,0.21505,0.20975,0.204306,0.198724,0.193009,
0.188567,0.194289,0.199888,0.205357,0.210691,0.215884,0.220932,0.225828,0.23057,0.235153,0.239573,0.243827,0.247911,0.251822,0.25556,0.25912,0.262502,0.265705,0.268727,0.27157,0.274233,0.276718,0.279028,0.281165,0.283135,0.284944,0.2866,0.288116,0.289507,0.290795,0.292013,0.293243,0.294688,0.29705,0.299931,0.302092,0.303533,0.304253,0.304253,0.303533,0.302092,0.299931,0.29705,0.294688,0.293243,0.292013,0.290795,0.289507,0.288116,0.2866,0.284944,0.283135,0.281165,0.279028,0.276718,0.274233,0.27157,0.268727,0.265705,0.262502,0.25912,0.25556,0.251822,0.247911,0.243827,0.239573,0.235153,0.23057,0.225828,0.220932,0.215884,0.210691,0.205357,0.199888,0.194289,0.188567,
0.184041,0.189765,0.195374,0.200862,0.206224,0.211454,0.216546,0.221496,0.2263,0.230952,0.23545,0.239789,0.243966,0.247978,0.251822,0.255497,0.259001,0.262331,0.265488,0.268471,0.27128,0.273916,0.276381,0.278679,0.280814,0.282791,0.284619,0.286308,0.287873,0.289335,0.290725,0.2921,0.293643,0.296018,0.298853,0.300979,0.302397,0.303106,0.303106,0.302397,0.300979,0.298853,0.296018,0.293643,0.2921,0.290725,0.289335,0.287873,0.286308,0.284619,0.282791,0.280814,0.278679,0.276381,0.273916,0.27128,0.268471,0.265488,0.262331,0.259001,0.255497,0.251822,0.247978,0.243966,0.239789,0.23545,0.230952,0.2263,0.221496,0.216546,0.211454,0.206224,0.200862,0.195374,0.189765,0.184041,
0.179435,0.185154,0.190768,0.196269,0.201652,0.206911,0.212042,0.217039,0.221897,0.226612,0.23118,0.235597,0.23986,0.243966,0.247911,0.251693,0.25531,0.258761,0.262045,0.26516,0.268108,0.270888,0.273502,0.275953,0.278245,0.280383,0.282374,0.284229,0.285961,0.287589,0.289142,0.290668,0.292314,0.294702,0.297488,0.299578,0.300972,0.301669,0.301669,0.300972,0.299578,0.297488,0.294702,0.292314,0.290668,0.289142,0.287589,0.285961,0.284229,0.282374,0.280383,0.278245,0.275953,0.273502,0.270888,0.268108,0.26516,0.262045,0.258761,0.25531,0.251693,0.247911,0.243966,0.23986,0.235597,0.23118,0.226612,0.221897,0.217039,0.212042,0.206911,0.201652,0.196269,0.190768,0.185154,0.179435,
0.174755,0.180463,0.186074,0.191581,0.196979,0.202261,0.207423,0.21246,0.217365,0.222136,0.226768,0.231256,0.235597,0.239789,0.243827,0.247709,0.251433,0.254997,0.2584,0.26164,0.264719,0.267635,0.270391,0.272987,0.275429,0.27772,0.279867,0.281879,0.283769,0.285556,0.287265,0.288939,0.29069,0.293092,0.295829,0.297882,0.29925,0.299934,0.299934,0.29925,0.297882,0.295829,0.293092,0.29069,0.288939,0.287265,0.285556,0.283769,0.281879,0.279867,0.27772,0.275429,0.272987,0.270391,0.267635,0.264719,0.26164,0.2584,0.254997,0.251433,0.247709,0.243827,0.239789,0.235597,0.231256,0.226768,0.222136,0.217365,0.21246,0.207423,0.202261,0.196979,0.191581,0.186074,0.180463,0.174755,
0.170005,0.175696,0.181297,0.186804,0.192209,0.197508,0.202694,0.207763,0.212709,0.217528,0.222216,0.226768,0.23118,0.23545,0.239573,0.243547,0.24737,0.25104,0.254554,0.257913,0.261114,0.264159,0.267048,0.269782,0.272365,0.274801,0.277096,0.279258,0.281298,0.283234,0.28509,0.286906,0.288768,0.291184,0.293869,0.295883,0.297225,0.297897,0.297897,0.297225,0.295883,0.293869,0.291184,0.288768,0.286906,0.28509,0.283234,0.281298,0.279258,0.277096,0.274801,0.272365,0.269782,0.267048,0.264159,0.261114,0.257913,0.254554,0.25104,0.24737,0.243547,0.239573,0.23545,0.23118,0.226768,0.222216,0.217528,0.212709,0.207763,0.202694,0.197508,0.192209,0.186804,0.181297,0.175696,0.170005,
0.165191,0.170857,0.176443,0.181942,0.187348,0.192656,0.197859,0.202953,0.207932,0.212792,0.217528,0.222136,0.226612,0.230952,0.235153,0.239212,0.243126,0.246893,0.250511,0.253979,0.257296,0.260461,0.263475,0.266339,0.269056,0.271628,0.274063,0.276366,0.278548,0.280625,0.282619,0.284567,0.286539,0.288971,0.291603,0.293576,0.294892,0.29555,0.29555,0.294892,0.293576,0.291603,0.288971,0.286539,0.284567,0.282619,0.280625,0.278548,0.276366,0.274063,0.271628,0.269056,0.266339,0.263475,0.260461,0.257296,0.253979,0.250511,0.246893,0.243126,0.239212,0.235153,0.230952,0.226612,0.222136,0.217528,0.212792,0.207932,0.202953,0.197859,0.192656,0.187348,0.181942,0.176443,0.170857,0.165191,
0.160317,0.165952,0.171516,0.177,0.1824,0.18771,0.192923,0.198034,0.203039,0.207932,0.212709,0.217365,0.221897,0.2263,0.23057,0.234706,0.238703,0.242559,0.246273,0.249842,0.253266,0.256543,0.259674,0.262659,0.265501,0.268203,0.270768,0.273203,0.275519,0.277728,0.279851,0.281921,0.284001,0.286449,0.289025,0.290957,0.292245,0.292889,0.292889,0.292245,0.290957,0.289025,0.286449,0.284001,0.281921,0.279851,0.277728,0.275519,0.273203,0.270768,0.268203,0.265501,0.262659,0.259674,0.256543,0.253266,0.249842,0.246273,0.242559,0.238703,0.234706,0.23057,0.2263,0.221897,0.217365,0.212709,0.207932,0.203039,0.198034,0.192923,0.18771,0.1824,0.177,0.171516,0.165952,0.160317,
0.155389,0.160987,0.16652,0.171984,0.17737,0.182674,0.18789,0.193012,0.198034,0.202953,0.207763,0.21246,0.217039,0.221496,0.225828,0.230032,0.234104,0.238042,0.241843,0.245505,0.249027,0.252408,0.255647,0.258746,0.261704,0.264525,0.267213,0.269772,0.272212,0.274544,0.276787,0.278969,0.281148,0.283614,0.286133,0.288022,0.289282,0.289912,0.289912,0.289282,0.288022,0.286133,0.283614,0.281148,0.278969,0.276787,0.274544,0.272212,0.269772,0.267213,0.264525,0.261704,0.258746,0.255647,0.252408,0.249027,0.245505,0.241843,0.238042,0.234104,0.230032,0.225828,0.221496,0.217039,0.21246,0.207763,0.202953,0.198034,0.193012,0.18789,0.182674,0.17737,0.171984,0.16652,0.160987,0.155389,
0.150413,0.155966,0.161463,0.166898,0.172264,0.177555,0.182765,0.18789,0.192923,0.197859,0.202694,0.207423,0.212042,0.216546,0.220932,0.225195,0.229334,0.233344,0.237224,0.240971,0.244583,0.248059,0.251398,0.2546,0.257667,0.260599,0.263399,0.266073,0.268628,0.271074,0.273426,0.275712,0.27798,0.280462,0.282923,0.284768,0.285999,0.286614,0.286614,0.285999,0.284768,0.282923,0.280462,0.27798,0.275712,0.273426,0.271074,0.268628,0.266073,0.263399,0.260599,0.257667,0.2546,0.251398,0.248059,0.244583,0.240971,0.237224,0.233344,0.229334,0.225195,0.220932,0.216546,0.212042,0.207423,0.202694,0.197859,0.192923,0.18789,0.182765,0.177555,0.172264,0.166898,0.161463,0.155966,0.150413,
0.145393,0.150895,0.156349,0.161748,0.167086,0.172357,0.177555,0.182674,0.18771,0.192656,0.197508,0.202261,0.206911,0.211454,0.215884,0.2202,0.224396,0.228471,0.232421,0.236243,0.239937,0.243499,0.246929,0.250226,0.253391,0.256425,0.25933,0.262109,0.264769,0.267318,0.269771,0.272149,0.274496,0.276992,0.279393,0.281193,0.282394,0.282994,0.282994,0.282394,0.281193,0.279393,0.276992,0.274496,0.272149,0.269771,0.267318,0.264769,0.262109,0.25933,0.256425,0.253391,0.250226,0.246929,0.243499,0.239937,0.236243,0.232421,0.228471,0.224396,0.2202,0.215884,0.211454,0.206911,0.202261,0.197508,0.192656,0.18771,0.182674,0.177555,0.172357,0.167086,0.161748,0.156349,0.150895,0.145393,
0.140337,0.145781,0.151184,0.15654,0.161843,0.167086,0.172264,0.17737,0.1824,0.187348,0.192209,0.196979,0.201652,0.206224,0.210691,0.21505,0.219296,0.223426,0.227437,0.231327,0.235092,0.238731,0.242243,0.245627,0.248881,0.252007,0.255006,0.257882,0.260637,0.263281,0.265823,0.268283,0.270697,0.273202,0.275541,0.277296,0.278465,0.27905,0.27905,0.278465,0.277296,0.275541,0.273202,0.270697,0.268283,0.265823,0.263281,0.260637,0.257882,0.255006,0.252007,0.248881,0.245627,0.242243,0.238731,0.235092,0.231327,0.227437,0.223426,0.219296,0.21505,0.210691,0.206224,0.201652,0.196979,0.192209,0.187348,0.1824,0.17737,0.172264,0.167086,0.161843,0.15654,0.151184,0.145781,0.140337,
0.135249,0.140628,0.145974,0.15128,0.15654,0.161748,0.166898,0.171984,0.177,0.181942,0.186804,0.191581,0.196269,0.200862,0.205357,0.20975,0.214037,0.218213,0.222277,0.226225,0.230053,0.233761,0.237345,0.240805,0.244139,0.247348,0.250432,0.253394,0.256235,0.258962,0.261584,0.264115,0.266584,0.269092,0.271368,0.273076,0.274214,0.274783,0.274783,0.274214,0.273076,0.271368,0.269092,0.266584,0.264115,0.261584,0.258962,0.256235,0.253394,0.250432,0.247348,0.244139,0.240805,0.237345,0.233761,0.230053,0.226225,0.222277,0.218213,0.214037,0.20975,0.205357,0.200862,0.196269,0.191581,0.186804,0.181942,0.177,0.171984,0.166898,0.161748,0.15654,0.15128,0.145974,0.140628,0.135249,
0.130137,0.135444,0.140725,0.145974,0.151184,0.156349,0.161463,0.16652,0.171516,0.176443,0.181297,0.186074,0.190768,0.195374,0.199888,0.204306,0.208625,0.212839,0.216946,0.220942,0.224825,0.228591,0.232238,0.235765,0.23917,0.242452,0.245611,0.248648,0.251565,0.254365,0.257056,0.259647,0.262161,0.264662,0.266874,0.268533,0.269639,0.270192,0.270192,0.269639,0.268533,0.266874,0.264662,0.262161,0.259647,0.257056,0.254365,0.251565,0.248648,0.245611,0.242452,0.23917,0.235765,0.232238,0.228591,0.224825,0.220942,0.216946,0.212839,0.208625,0.204306,0.199888,0.195374,0.190768,0.186074,0.181297,0.176443,0.171516,0.16652,0.161463,0.156349,0.151184,0.145974,0.140725,0.135444,0.130137,
0.125006,0.130234,0.135444,0.140628,0.145781,0.150895,0.155966,0.160987,0.165952,0.170857,0.175696,0.180463,0.185154,0.189765,0.194289,0.198724,0.203065,0.207308,0.211449,0.215484,0.219411,0.223226,0.226927,0.230511,0.233977,0.237322,0.240546,0.243649,0.246631,0.249494,0.252242,0.254882,0.257428,0.259912,0.262059,0.263669,0.264742,0.265279,0.265279,0.264742,0.263669,0.262059,0.259912,0.257428,0.254882,0.252242,0.249494,0.246631,0.243649,0.240546,0.237322,0.233977,0.230511,0.226927,0.223226,0.219411,0.215484,0.211449,0.207308,0.203065,0.198724,0.194289,0.189765,0.185154,0.180463,0.175696,0.170857,0.165952,0.160987,0.155966,0.150895,0.145781,0.140628,0.135444,0.130234,0.125006,
0.119862,0.125006,0.130137,0.135249,0.140337,0.145393,0.150413,0.155389,0.160317,0.165191,0.170005,0.174755,0.179435,0.184041,0.188567,0.193009,0.197363,0.201625,0.205791,0.209856,0.213818,0.217673,0.221417,0.225049,0.228565,0.231963,0.235241,0.238399,0.241436,0.244351,0.247145,0.249823,0.252388,0.254845,0.256925,0.258486,0.259526,0.260046,0.260046,0.259526,0.258486,0.256925,0.254845,0.252388,0.249823,0.247145,0.244351,0.241436,0.238399,0.235241,0.231963,0.228565,0.225049,0.221417,0.217673,0.213818,0.209856,0.205791,0.201625,0.197363,0.193009,0.188567,0.184041,0.179435,0.174755,0.170005,0.165191,0.160317,0.155389,0.150413,0.145393,0.140337,0.135249,0.130137,0.125006,0.119862,
diff
0,0,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,0,0,0,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,0,5.55112e-17,-8.32667e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,5.55112e-17,0,0,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,2.77556e-17,0,5.55112e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,0,0,0,-2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,0,5.55112e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,-2.77556e-17,0,0,
2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,0,0,0,-2.77556e-17,-2.77556e-17,-5.55112e-17,0,0,5.55112e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,0,5.55112e-17,0,5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,0,0,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,0,2.77556e-17,-2.77556e-17,5.55112e-17,0,0,0,-5.55112e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,
2.77556e-17,5.55112e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,0,0,0,2.77556e-17,-2.77556e-17,0,0,0,0,-2.77556e-17,1.11022e-16,-5.55112e-17,-2.77556e-17,2.77556e-17,0,-8.32667e-17,0,0,0,5.55112e-17,0,5.55112e-17,-5.55112e-17,0,0,0,0,5.55112e-17,-5.55112e-17,0,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,2.77556e-17,0,-5.55112e-17,0,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,0,0,2.77556e-17,2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,0,0,2.77556e-17,5.55112e-17,0,0,0,0,0,-2.77556e-17,-2.77556e-17,
