functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.240029,0.244991,0.249723,0.254221,0.258483,0.262506,0.266287,0.269825,0.273119,0.276165,0.278965,0.281517,0.28382,0.285875,0.287682,0.289242,0.290556,0.291625,0.292453,0.293041,0.293397,0.293532,0.293462,0.293206,0.292782,0.292214,0.291529,0.290758,0.289939,0.289118,0.288353,0.287722,0.287336,0.287367,0.288156,0.290876,0.293863,0.296104,0.297597,0.298344,0.298344,0.297597,0.296104,0.293863,0.290876,0.288156,0.287367,0.287336,0.287722,0.288353,0.289118,0.289939,0.290758,0.291529,0.292214,0.292782,0.293206,0.293462,0.293532,0.293397,0.293041,0.292453,0.291625,0.290556,0.289242,0.287682,0.285875,0.28382,0.281517,0.278965,0.276165,0.273119,0.269825,0.266287,0.262506,0.258483,0.254221,0.249723,0.244991,0.240029,
0.237095,0.242106,0.246896,0.251462,0.2558,0.259907,0.263781,0.26742,0.270822,0.273986,0.276909,0.279592,0.282034,0.284234,0.286193,0.287912,0.28939,0.290631,0.291635,0.292405,0.292945,0.293259,0.29336,0.293264,0.292991,0.292566,0.292013,0.291365,0.290658,0.289939,0.289265,0.288714,0.288394,0.288475,0.289296,0.292009,0.294979,0.297206,0.298691,0.299433,0.299433,0.298691,0.297206,0.294979,0.292009,0.289296,0.288475,0.288394,0.288714,0.289265,0.289939,0.290658,0.291365,0.292013,0.292566,0.292991,0.293264,0.29336,0.293259,0.292945,0.292405,0.291635,0.290631,0.28939,0.287912,0.286193,0.284234,0.282034,0.279592,0.276909,0.273986,0.270822,0.26742,0.263781,0.259907,0.2558,0.251462,0.246896,0.242106,0.237095,
0.234052,0.239113,0.243961,0.248594,0.253007,0.257198,0.261165,0.264904,0.268414,0.271693,0.27474,0.277553,0.280132,0.282477,0.284587,0.286462,0.288104,0.289514,0.290693,0.291644,0.29237,0.292874,0.293161,0.293242,0.293136,0.292867,0.292461,0.291947,0.291365,0.290758,0.290185,0.289721,0.289474,0.289612,0.290466,0.293173,0.296124,0.298337,0.299813,0.300551,0.300551,0.299813,0.298337,0.296124,0.293173,0.290466,0.289612,0.289474,0.289721,0.290185,0.290758,0.291365,0.291947,0.292461,0.292867,0.293136,0.293242,0.293161,0.292874,0.29237,0.291644,0.290693,0.289514,0.288104,0.286462,0.284587,0.282477,0.280132,0.277553,0.27474,0.271693,0.268414,0.264904,0.261165,0.257198,0.253007,0.248594,0.243961,0.239113,0.234052,
0.2309,0.23601,0.240916,0.245614,0.250102,0.254376,0.258433,0.262271,0.265888,0.269281,0.272449,0.275391,0.278105,0.280592,0.28285,0.284881,0.286684,0.288261,0.289613,0.290743,0.291652,0.292344,0.292824,0.293097,0.293173,0.293074,0.292826,0.292461,0.292013,0.291529,0.291066,0.290697,0.29053,0.290728,0.29162,0.29432,0.297251,0.299449,0.300915,0.301647,0.301647,0.300915,0.299449,0.297251,0.29432,0.29162,0.290728,0.29053,0.290697,0.291066,0.291529,0.292013,0.292461,0.292826,0.293074,0.293173,0.293097,0.292824,0.292344,0.291652,0.290743,0.289613,0.288261,0.286684,0.284881,0.28285,0.280592,0.278105,0.275391,0.272449,0.269281,0.265888,0.262271,0.258433,0.254376,0.250102,0.245614,0.240916,0.23601,0.2309,
0.227641,0.232798,0.237759,0.242522,0.247082,0.251437,0.255583,0.259517,0.263238,0.266743,0.27003,0.273097,0.275945,0.278571,0.280976,0.283159,0.285121,0.286863,0.288385,0.289689,0.290779,0.291657,0.292328,0.292795,0.293065,0.29315,0.293074,0.292867,0.292566,0.292214,0.291869,0.291603,0.291522,0.291787,0.292718,0.295411,0.29832,0.300503,0.301957,0.302685,0.302685,0.301957,0.300503,0.29832,0.295411,0.292718,0.291787,0.291522,0.291603,0.291869,0.292214,0.292566,0.292867,0.293074,0.29315,0.293065,0.292795,0.292328,0.291657,0.290779,0.289689,0.288385,0.286863,0.285121,0.283159,0.280976,0.278571,0.275945,0.273097,0.27003,0.266743,0.263238,0.259517,0.255583,0.251437,0.247082,0.242522,0.237759,0.232798,0.227641,
0.224277,0.229478,0.234493,0.239317,0.243947,0.24838,0.252612,0.25664,0.260462,0.264075,0.267478,0.270669,0.273647,0.27641,0.278957,0.28129,0.283407,0.28531,0.286999,0.288476,0.289743,0.290804,0.291661,0.292319,0.292785,0.293065,0.293173,0.293136,0.292991,0.292782,0.292563,0.292408,0.292418,0.292754,0.293729,0.296414,0.2993,0.301465,0.302909,0.30363,0.30363,0.302909,0.301465,0.2993,0.296414,0.293729,0.292754,0.292418,0.292408,0.292563,0.292782,0.292991,0.293136,0.293173,0.293065,0.292785,0.292319,0.291661,0.290804,0.289743,0.288476,0.286999,0.28531,0.283407,0.28129,0.278957,0.27641,0.273647,0.270669,0.267478,0.264075,0.260462,0.25664,0.252612,0.24838,0.243947,0.239317,0.234493,0.229478,0.224277,
0.220809,0.226052,0.231117,0.236,0.240697,0.245204,0.249519,0.253637,0.257557,0.261276,0.264792,0.268102,0.271206,0.274102,0.276789,0.279268,0.281537,0.283597,0.285449,0.287095,0.288536,0.289775,0.290816,0.291662,0.292319,0.292795,0.293097,0.293242,0.293264,0.293206,0.293122,0.293084,0.293192,0.293604,0.294625,0.297301,0.300163,0.30231,0.303741,0.304456,0.304456,0.303741,0.30231,0.300163,0.297301,0.294625,0.293604,0.293192,0.293084,0.293122,0.293206,0.293264,0.293242,0.293097,0.292795,0.292319,0.291662,0.290816,0.289775,0.288536,0.287095,0.285449,0.283597,0.281537,0.279268,0.276789,0.274102,0.271206,0.268102,0.264792,0.261276,0.257557,0.253637,0.249519,0.245204,0.240697,0.236,0.231117,0.226052,0.220809,
0.217239,0.222521,0.227633,0.232571,0.237331,0.24191,0.246303,0.250509,0.254523,0.258343,0.261968,0.265394,0.26862,0.271645,0.274468,0.277088,0.279505,0.281719,0.283731,0.285541,0.287152,0.288566,0.289786,0.290816,0.291661,0.292328,0.292824,0.293161,0.29336,0.293462,0.293522,0.293609,0.293821,0.294313,0.295382,0.29805,0.300886,0.303013,0.304431,0.30514,0.30514,0.304431,0.303013,0.300886,0.29805,0.295382,0.294313,0.293821,0.293609,0.293522,0.293462,0.29336,0.293161,0.292824,0.292328,0.291661,0.290816,0.289786,0.288566,0.287152,0.285541,0.283731,0.281719,0.279505,0.277088,0.274468,0.271645,0.26862,0.265394,0.261968,0.258343,0.254523,0.250509,0.246303,0.24191,0.237331,0.232571,0.227633,0.222521,0.217239,
0.21357,0.218887,0.224042,0.229032,0.233852,0.238498,0.242966,0.247254,0.251359,0.255277,0.259005,0.262543,0.265888,0.269038,0.271992,0.27475,0.27731,0.279673,0.28184,0.283811,0.285587,0.287171,0.288566,0.289775,0.290804,0.291657,0.292344,0.292874,0.293259,0.293532,0.293743,0.293962,0.294284,0.29486,0.295981,0.29864,0.301448,0.303554,0.304958,0.30566,0.30566,0.304958,0.303554,0.301448,0.29864,0.295981,0.29486,0.294284,0.293962,0.293743,0.293532,0.293259,0.292874,0.292344,0.291657,0.290804,0.289775,0.288566,0.287171,0.285587,0.283811,0.28184,0.279673,0.27731,0.27475,0.271992,0.269038,0.265888,0.262543,0.259005,0.255277,0.251359,0.247254,0.242966,0.238498,0.233852,0.229032,0.224042,0.218887,0.21357,
0.209806,0.215153,0.220347,0.225384,0.230259,0.234969,0.239508,0.243875,0.248065,0.252075,0.255904,0.259549,0.263007,0.266278,0.269359,0.272249,0.274948,0.277457,0.279773,0.2819,0.283837,0.285587,0.287152,0.288536,0.289743,0.290779,0.291652,0.29237,0.292945,0.293397,0.293767,0.294125,0.294564,0.295229,0.296404,0.299053,0.301831,0.303915,0.305304,0.305999,0.305999,0.305304,0.303915,0.301831,0.299053,0.296404,0.295229,0.294564,0.294125,0.293767,0.293397,0.292945,0.29237,0.291652,0.290779,0.289743,0.288536,0.287152,0.285587,0.283837,0.2819,0.279773,0.277457,0.274948,0.272249,0.269359,0.266278,0.263007,0.259549,0.255904,0.252075,0.248065,0.243875,0.239508,0.234969,0.230259,0.225384,0.220347,0.215153,0.209806,
0.205947,0.211321,0.216551,0.221631,0.226556,0.231324,0.23593,0.24037,0.244641,0.24874,0.252664,0.256411,0.259978,0.263364,0.266567,0.269586,0.272419,0.275067,0.277529,0.279807,0.2819,0.283811,0.285541,0.287095,0.288476,0.289689,0.290743,0.291644,0.292405,0.293041,0.29358,0.294084,0.294645,0.295403,0.296636,0.299274,0.302021,0.304081,0.305455,0.306142,0.306142,0.305455,0.304081,0.302021,0.299274,0.296636,0.295403,0.294645,0.294084,0.29358,0.293041,0.292405,0.291644,0.290743,0.289689,0.288476,0.287095,0.285541,0.283811,0.2819,0.279807,0.277529,0.275067,0.272419,0.269586,0.266567,0.263364,0.259978,0.256411,0.252664,0.24874,0.244641,0.24037,0.23593,0.231324,0.226556,0.221631,0.216551,0.211321,0.205947,
0.201998,0.207395,0.212655,0.217773,0.222745,0.227566,0.232233,0.236742,0.241089,0.245272,0.249286,0.25313,0.256801,0.260297,0.263617,0.266759,0.269721,0.272504,0.275106,0.277529,0.279773,0.28184,0.283731,0.285449,0.286999,0.288385,0.289613,0.290693,0.291635,0.292453,0.293167,0.293824,0.294512,0.29537,0.296662,0.299288,0.302003,0.304039,0.305396,0.306074,0.306074,0.305396,0.304039,0.302003,0.299288,0.296662,0.29537,0.294512,0.293824,0.293167,0.292453,0.291635,0.290693,0.289613,0.288385,0.286999,0.285449,0.283731,0.28184,0.279773,0.277529,0.275106,0.272504,0.269721,0.266759,0.263617,0.260297,0.256801,0.25313,0.249286,0.245272,0.241089,0.236742,0.232233,0.227566,0.222745,0.217773,0.212655,0.207395,0.201998,
0.197962,0.203377,0.208662,0.213813,0.218827,0.223697,0.22842,0.232993,0.237411,0.241671,0.245771,0.249707,0.253477,0.257078,0.260509,0.263768,0.266854,0.269766,0.272504,0.275067,0.277457,0.279673,0.281719,0.283597,0.28531,0.286863,0.288261,0.289514,0.290631,0.291625,0.292516,0.293333,0.294155,0.295115,0.29647,0.299084,0.301764,0.303774,0.305115,0.305785,0.305785,0.305115,0.303774,0.301764,0.299084,0.29647,0.295115,0.294155,0.293333,0.292516,0.291625,0.290631,0.289514,0.288261,0.286863,0.28531,0.283597,0.281719,0.279673,0.277457,0.275067,0.272504,0.269766,0.266854,0.263768,0.260509,0.257078,0.253477,0.249707,0.245771,0.241671,0.237411,0.232993,0.22842,0.223697,0.218827,0.213813,0.208662,0.203377,0.197962,
0.193843,0.19927,0.204576,0.209756,0.214805,0.219719,0.224493,0.229124,0.233608,0.237941,0.24212,0.246142,0.250005,0.253706,0.257243,0.260614,0.263818,0.266854,0.269721,0.272419,0.274948,0.27731,0.279505,0.281537,0.283407,0.285121,0.286684,0.288104,0.28939,0.290556,0.291618,0.292601,0.293562,0.29463,0.296049,0.298651,0.301295,0.303278,0.3046,0.305262,0.305262,0.3046,0.303278,0.301295,0.298651,0.296049,0.29463,0.293562,0.292601,0.291618,0.290556,0.28939,0.288104,0.286684,0.285121,0.283407,0.281537,0.279505,0.27731,0.274948,0.272419,0.269721,0.266854,0.263818,0.260614,0.257243,0.253706,0.250005,0.246142,0.24212,0.237941,0.233608,0.229124,0.224493,0.219719,0.214805,0.209756,0.204576,0.19927,0.193843,
0.189643,0.195078,0.200399,0.205602,0.210682,0.215634,0.220455,0.225138,0.229682,0.234082,0.238335,0.242438,0.246389,0.250183,0.25382,0.257298,0.260614,0.263768,0.266759,0.269586,0.272249,0.27475,0.277088,0.279268,0.28129,0.283159,0.284881,0.286462,0.287912,0.289242,0.290469,0.291616,0.292724,0.293903,0.29539,0.297979,0.300586,0.30254,0.303844,0.304495,0.304495,0.303844,0.30254,0.300586,0.297979,0.29539,0.293903,0.292724,0.291616,0.290469,0.289242,0.287912,0.286462,0.284881,0.283159,0.28129,0.279268,0.277088,0.27475,0.272249,0.269586,0.266759,0.263768,0.260614,0.257298,0.25382,0.250183,0.246389,0.242438,0.238335,0.234082,0.229682,0.225138,0.220455,0.215634,0.210682,0.205602,0.200399,0.195078,0.189643,
0.185367,0.190804,0.196136,0.201356,0.206462,0.211447,0.216307,0.221038,0.225636,0.230098,0.234419,0.238597,0.242629,0.246511,0.250243,0.25382,0.257243,0.260509,0.263617,0.266567,0.269359,0.271992,0.274468,0.276789,0.278957,0.280976,0.28285,0.284587,0.286193,0.287682,0.289068,0.290373,0.29163,0.292926,0.294485,0.297059,0.299627,0.301552,0.302836,0.303478,0.303478,0.302836,0.301552,0.299627,0.297059,0.294485,0.292926,0.29163,0.290373,0.289068,0.287682,0.286193,0.284587,0.28285,0.280976,0.278957,0.276789,0.274468,0.271992,0.269359,0.266567,0.263617,0.260509,0.257243,0.25382,0.250243,0.246511,0.242629,0.238597,0.234419,0.230098,0.225636,0.221038,0.216307,0.211447,0.206462,0.201356,0.196136,0.190804,0.185367,
0.181018,0.186452,0.191789,0.197022,0.202147,0.207159,0.212054,0.216826,0.221473,0.22599,0.230373,0.23462,0.238727,0.242692,0.246511,0.250183,0.253706,0.257078,0.260297,0.263364,0.266278,0.269038,0.271645,0.274102,0.27641,0.278571,0.280592,0.282477,0.284234,0.285875,0.287413,0.28887,0.290275,0.291692,0.293324,0.295884,0.298411,0.300306,0.30157,0.302201,0.302201,0.30157,0.300306,0.298411,0.295884,0.293324,0.291692,0.290275,0.28887,0.287413,0.285875,0.284234,0.282477,0.280592,0.278571,0.27641,0.274102,0.271645,0.269038,0.266278,0.263364,0.260297,0.257078,0.253706,0.250183,0.246511,0.242692,0.238727,0.23462,0.230373,0.22599,0.221473,0.216826,0.212054,0.207159,0.202147,0.197022,0.191789,0.186452,0.181018,
0.1766,0.182026,0.187362,0.192602,0.197741,0.202775,0.207698,0.212506,0.217195,0.221761,0.226201,0.230511,0.234687,0.238727,0.242629,0.246389,0.250005,0.253477,0.256801,0.259978,0.263007,0.265888,0.26862,0.271206,0.273647,0.275945,0.278105,0.280132,0.282034,0.28382,0.285504,0.287105,0.288651,0.290194,0.291902,0.294448,0.296932,0.298796,0.300038,0.300659,0.300659,0.300038,0.298796,0.296932,0.294448,0.291902,0.290194,0.288651,0.287105,0.285504,0.28382,0.282034,0.280132,0.278105,0.275945,0.273647,0.271206,0.26862,0.265888,0.263007,0.259978,0.256801,0.253477,0.250005,0.246389,0.242629,0.238727,0.234687,0.230511,0.226201,0.221761,0.217195,0.212506,0.207698,0.202775,0.197741,0.192602,0.187362,0.182026,0.1766,
0.172118,0.177531,0.18286,0.188101,0.193248,0.198297,0.203243,0.20808,0.212806,0.217416,0.221905,0.226271,0.230511,0.23462,0.238597,0.242438,0.246142,0.249707,0.25313,0.256411,0.259549,0.262543,0.265394,0.268102,0.270669,0.273097,0.275391,0.277553,0.279592,0.281517,0.283339,0.285077,0.286758,0.288425,0.290213,0.292743,0.295184,0.297015,0.298235,0.298846,0.298846,0.298235,0.297015,0.295184,0.292743,0.290213,0.288425,0.286758,0.285077,0.283339,0.281517,0.279592,0.277553,0.275391,0.273097,0.270669,0.268102,0.265394,0.262543,0.259549,0.256411,0.25313,0.249707,0.246142,0.242438,0.238597,0.23462,0.230511,0.226271,0.221905,0.217416,0.212806,0.20808,0.203243,0.198297,0.193248,0.188101,0.18286,0.177531,0.172118,
0.167576,0.172969,0.178286,0.183523,0.188672,0.193731,0.198692,0.203554,0.208309,0.212956,0.217489,0.221905,0.226201,0.230373,0.234419,0.238335,0.24212,0.245771,0.249286,0.252664,0.255904,0.259005,0.261968,0.264792,0.267478,0.27003,0.272449,0.27474,0.276909,0.278965,0.280919,0.282787,0.284594,0.286381,0.288251,0.290766,0.293162,0.294959,0.296156,0.296755,0.296755,0.296156,0.294959,0.293162,0.290766,0.288251,0.286381,0.284594,0.282787,0.280919,0.278965,0.276909,0.27474,0.272449,0.27003,0.267478,0.264792,0.261968,0.259005,0.255904,0.252664,0.249286,0.245771,0.24212,0.238335,0.234419,0.230373,0.226201,0.221905,0.217489,0.212956,0.208309,0.203554,0.198692,0.193731,0.188672,0.183523,0.178286,0.172969,0.167576,
0.162977,0.168346,0.173645,0.178871,0.184017,0.189078,0.194051,0.198929,0.203709,0.208386,0.212956,0.217416,0.221761,0.22599,0.230098,0.234082,0.237941,0.241671,0.245272,0.24874,0.252075,0.255277,0.258343,0.261276,0.264075,0.266743,0.269281,0.271693,0.273986,0.276165,0.278243,0.280233,0.282159,0.284058,0.286013,0.288512,0.290861,0.292623,0.293797,0.294385,0.294385,0.293797,0.292623,0.290861,0.288512,0.286013,0.284058,0.282159,0.280233,0.278243,0.276165,0.273986,0.271693,0.269281,0.266743,0.264075,0.261276,0.258343,0.255277,0.252075,0.24874,0.245272,0.241671,0.237941,0.234082,0.230098,0.22599,0.221761,0.217416,0.212956,0.208386,0.203709,0.198929,0.194051,0.189078,0.184017,0.178871,0.173645,0.168346,0.162977,
0.158327,0.163665,0.168941,0.17415,0.179286,0.184345,0.189321,0.19421,0.199007,0.203709,0.208309,0.212806,0.217195,0.221473,0.225636,0.229682,0.233608,0.237411,0.241089,0.244641,0.248065,0.251359,0.254523,0.257557,0.260462,0.263238,0.265888,0.268414,0.270822,0.273119,0.275312,0.277417,0.279454,0.281456,0.283494,0.285976,0.288278,0.290003,0.291154,0.291729,0.291729,0.291154,0.290003,0.288278,0.285976,0.283494,0.281456,0.279454,0.277417,0.275312,0.273119,0.270822,0.268414,0.265888,0.263238,0.260462,0.257557,0.254523,0.251359,0.248065,0.244641,0.241089,0.237411,0.233608,0.229682,0.225636,0.221473,0.217195,0.212806,0.208309,0.203709,0.199007,0.19421,0.189321,0.184345,0.179286,0.17415,0.168941,0.163665,0.158327,
0.153631,0.158932,0.164179,0.169365,0.174485,0.179535,0.184509,0.189402,0.19421,0.198929,0.203554,0.20808,0.212506,0.216826,0.221038,0.225138,0.229124,0.232993,0.236742,0.24037,0.243875,0.247254,0.250509,0.253637,0.25664,0.259517,0.262271,0.264904,0.26742,0.269825,0.272127,0.274339,0.276478,0.278575,0.280691,0.283157,0.285409,0.287098,0.288224,0.288787,0.288787,0.288224,0.287098,0.285409,0.283157,0.280691,0.278575,0.276478,0.274339,0.272127,0.269825,0.26742,0.264904,0.262271,0.259517,0.25664,0.253637,0.250509,0.247254,0.243875,0.24037,0.236742,0.232993,0.229124,0.225138,0.221038,0.216826,0.212506,0.20808,0.203554,0.198929,0.19421,0.189402,0.184509,0.179535,0.174485,0.169365,0.164179,0.158932,0.153631,
0.148892,0.154151,0.159362,0.16452,0.169618,0.174653,0.179618,0.184509,0.189321,0.194051,0.198692,0.203243,0.207698,0.212054,0.216307,0.220455,0.224493,0.22842,0.232233,0.23593,0.239508,0.242966,0.246303,0.249519,0.252612,0.255583,0.258433,0.261165,0.263781,0.266287,0.26869,0.270999,0.273232,0.275415,0.277602,0.280052,0.282253,0.283905,0.285005,0.285556,0.285556,0.285005,0.283905,0.282253,0.280052,0.277602,0.275415,0.273232,0.270999,0.26869,0.266287,0.263781,0.261165,0.258433,0.255583,0.252612,0.249519,0.246303,0.242966,0.239508,0.23593,0.232233,0.22842,0.224493,0.220455,0.216307,0.212054,0.207698,0.203243,0.198692,0.194051,0.189321,0.184509,0.179618,0.174653,0.169618,0.16452,0.159362,0.154151,0.148892,
0.144116,0.149328,0.154497,0.15962,0.16469,0.169703,0.174653,0.179535,0.184345,0.189078,0.193731,0.198297,0.202775,0.207159,0.211447,0.215634,0.219719,0.223697,0.227566,0.231324,0.234969,0.238498,0.24191,0.245204,0.24838,0.251437,0.254376,0.257198,0.259907,0.262506,0.265,0.2674,0.269718,0.271978,0.274227,0.276659,0.278809,0.280421,0.281496,0.282033,0.282033,0.281496,0.280421,0.278809,0.276659,0.274227,0.271978,0.269718,0.2674,0.265,0.262506,0.259907,0.257198,0.254376,0.251437,0.24838,0.245204,0.24191,0.238498,0.234969,0.231324,0.227566,0.223697,0.219719,0.215634,0.211447,0.207159,0.202775,0.198297,0.193731,0.189078,0.184345,0.179535,0.174653,0.169703,0.16469,0.15962,0.154497,0.149328,0.144116,
0.139309,0.144466,0.149588,0.15467,0.159706,0.16469,0.169618,0.174485,0.179286,0.184017,0.188672,0.193248,0.197741,0.202147,0.206462,0.210682,0.214805,0.218827,0.222745,0.226556,0.230259,0.233852,0.237331,0.240697,0.243947,0.247082,0.250102,0.253007,0.2558,0.258483,0.261061,0.263542,0.265936,0.268265,0.270565,0.272977,0.275074,0.276647,0.277695,0.278219,0.278219,0.277695,0.276647,0.275074,0.272977,0.270565,0.268265,0.265936,0.263542,0.261061,0.258483,0.2558,0.253007,0.250102,0.247082,0.243947,0.240697,0.237331,0.233852,0.230259,0.226556,0.222745,0.218827,0.214805,0.210682,0.206462,0.202147,0.197741,0.193248,0.188672,0.184017,0.179286,0.174485,0.169618,0.16469,0.159706,0.15467,0.149588,0.144466,0.139309,
0.134474,0.139571,0.14464,0.149675,0.15467,0.15962,0.16452,0.169365,0.17415,0.178871,0.183523,0.188101,0.192602,0.197022,0.201356,0.205602,0.209756,0.213813,0.217773,0.221631,0.225384,0.229032,0.232571,0.236,0.239317,0.242522,0.245614,0.248594,0.251462,0.254221,0.256874,0.259427,0.261889,0.264276,0.266618,0.269006,0.271049,0.272581,0.273603,0.274113,0.274113,0.273603,0.272581,0.271049,0.269006,0.266618,0.264276,0.261889,0.259427,0.256874,0.254221,0.251462,0.248594,0.245614,0.242522,0.239317,0.236,0.232571,0.229032,0.225384,0.221631,0.217773,0.213813,0.209756,0.205602,0.201356,0.197022,0.192602,0.188101,0.183523,0.178871,0.17415,0.169365,0.16452,0.15962,0.15467,0.149675,0.14464,0.139571,0.134474,
0.129618,0.13465,0.139659,0.14464,0.149588,0.154497,0.159362,0.164179,0.168941,0.173645,0.178286,0.18286,0.187362,0.191789,0.196136,0.200399,0.204576,0.208662,0.212655,0.216551,0.220347,0.224042,0.227633,0.231117,0.234493,0.237759,0.240916,0.243961,0.246896,0.249723,0.252442,0.255058,0.257579,0.260014,0.262387,0.264746,0.266734,0.268225,0.269219,0.269716,0.269716,0.269219,0.268225,0.266734,0.264746,0.262387,0.260014,0.257579,0.255058,0.252442,0.249723,0.246896,0.243961,0.240916,0.237759,0.234493,0.231117,0.227633,0.224042,0.220347,0.216551,0.212655,0.208662,0.204576,0.200399,0.196136,0.191789,0.187362,0.18286,0.178286,0.173645,0.168941,0.164179,0.159362,0.154497,0.149588,0.14464,0.139659,0.13465,0.129618,
0.124745,0.129706,0.13465,0.139571,0.144466,0.149328,0.154151,0.158932,0.163665,0.168346,0.172969,0.177531,0.182026,0.186452,0.190804,0.195078,0.19927,0.203377,0.207395,0.211321,0.215153,0.218887,0.222521,0.226052,0.229478,0.232798,0.23601,0.239113,0.242106,0.244991,0.247767,0.250438,0.253006,0.255481,0.257875,0.260199,0.262131,0.263579,0.264545,0.265028,0.265028,0.264545,0.263579,0.262131,0.260199,0.257875,0.255481,0.253006,0.250438,0.247767,0.244991,0.242106,0.239113,0.23601,0.232798,0.229478,0.226052,0.222521,0.218887,0.215153,0.211321,0.207395,0.203377,0.19927,0.195078,0.190804,0.186452,0.182026,0.177531,0.172969,0.168346,0.163665,0.158932,0.154151,0.149328,0.144466,0.139571,0.13465,0.129706,0.124745,
0.119862,0.124745,0.129618,0.134474,0.139309,0.144116,0.148892,0.153631,0.158327,0.162977,0.167576,0.172118,0.1766,0.181018,0.185367,0.189643,0.193843,0.197962,0.201998,0.205947,0.209806,0.21357,0.217239,0.220809,0.224277,0.227641,0.2309,0.234052,0.237095,0.240029,0.242853,0.245568,0.248176,0.250679,0.253084,0.255365,0.25724,0.258646,0.259583,0.260052,0.260052,0.259583,0.258646,0.25724,0.255365,0.253084,0.250679,0.248176,0.245568,0.242853,0.240029,0.237095,0.234052,0.2309,0.227641,0.224277,0.220809,0.217239,0.21357,0.209806,0.205947,0.201998,0.197962,0.193843,0.189643,0.185367,0.181018,0.1766,0.172118,0.167576,0.162977,0.158327,0.153631,0.148892,0.144116,0.139309,0.134474,0.129618,0.124745,0.119862,
result
0.119862,0.124745,0.129618,0.134474,0.139309,0.144116,0.148892,0.153631,0.158327,0.162977,0.167576,0.172118,0.1766,0.181018,0.185367,0.189643,0.193843,0.197962,0.201998,0.205947,0.209806,0.21357,0.217239,0.220809,0.224277,0.227641,0.2309,0.234052,0.237095,0.240029,0.242853,0.245568,0.248176,0.250679,0.253084,0.255365,0.25724,0.258646,0.259583,0.260052,0.260052,0.259583,0.258646,0.25724,0.255365,0.253084,0.250679,0.248176,0.245568,0.242853,0.240029,0.237095,0.234052,0.2309,0.227641,0.224277,0.220809,0.217239,0.21357,0.209806,0.205947,0.201998,0.197962,0.193843,0.189643,0.185367,0.181018,0.1766,0.172118,0.167576,0.162977,0.158327,0.153631,0.148892,0.144116,0.139309,0.134474,0.129618,0.124745,0.119862,
0.124745,0.129706,0.13465,0.139571,0.144466,0.149328,0.154151,0.158932,0.163665,0.168346,0.172969,0.177531,0.182026,0.186452,0.190804,0.195078,0.19927,0.203377,0.207395,0.211321,0.215153,0.218887,0.222521,0.226052,0.229478,0.232798,0.23601,0.239113,0.242106,0.244991,0.247767,0.250438,0.253006,0.255481,0.257875,0.260199,0.262131,0.263579,0.264545,0.265028,0.265028,0.264545,0.263579,0.262131,0.260199,0.257875,0.255481,0.253006,0.250438,0.247767,0.244991,0.242106,0.239113,0.23601,0.232798,0.229478,0.226052,0.222521,0.218887,0.215153,0.211321,0.207395,0.203377,0.19927,0.195078,0.190804,0.186452,0.182026,0.177531,0.172969,0.168346,0.163665,0.158932,0.154151,0.149328,0.144466,0.139571,0.13465,0.129706,0.124745,
0.129618,0.13465,0.139659,0.14464,0.149588,0.154497,0.159362,0.164179,0.168941,0.173645,0.178286,0.18286,0.187362,0.191789,0.196136,0.200399,0.204576,0.208662,0.212655,0.216551,0.220347,0.224042,0.227633,0.231117,0.234493,0.237759,0.240916,0.243961,0.246896,0.249723,0.252442,0.255058,0.257579,0.260014,0.262387,0.264746,0.266734,0.268225,0.269219,0.269716,0.269716,0.269219,0.268225,0.266734,0.264746,0.262387,0.260014,0.257579,0.255058,0.252442,0.249723,0.246896,0.243961,0.240916,0.237759,0.234493,0.231117,0.227633,0.224042,0.220347,0.216551,0.212655,0.208662,0.204576,0.200399,0.196136,0.191789,0.187362,0.18286,0.178286,0.173645,0.168941,0.164179,0.159362,0.154497,0.149588,0.14464,0.139659,0.13465,0.129618,
0.134474,0.139571,0.14464,0.149675,0.15467,0.15962,0.16452,0.169365,0.17415,0.178871,0.183523,0.188101,0.192602,0.197022,0.201356,0.205602,0.209756,0.213813,0.217773,0.221631,0.225384,0.229032,0.232571,0.236,0.239317,0.242522,0.245614,0.248594,0.251462,0.254221,0.256874,0.259427,0.261889,0.264276,0.266618,0.269006,0.271049,0.272581,0.273603,0.274113,0.274113,0.273603,0.272581,0.271049,0.269006,0.266618,0.264276,0.261889,0.259427,0.256874,0.254221,0.251462,0.248594,0.245614,0.242522,0.239317,0.236,0.232571,0.229032,0.225384,0.221631,0.217773,0.213813,0.209756,0.205602,0.201356,0.197022,0.192602,0.188101,0.183523,0.178871,0.17415,0.169365,0.16452,0.15962,0.15467,0.149675,0.14464,0.139571,0.134474,
