FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,88,1.032,674983,1481.52,8, 0.0041027,,0.0041027,0.000847924,0.000617088,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,92,1.239,742687,1346.46,8, 0.00342104,,0.00342104,0.000867834,0.00079395,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,96,1.368,782514,1277.93,8, 0.00582528,,0.00582528,0.00103126,0.000881326,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,100,1.617,889512,1124.21,8, 0.00452491,,0.00452491,0.000957545,0.000675042,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,104,1.768,954117,1048.09,8, 0.00506637,,0.00506637,0.00096685,0.000424604,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,108,1.903,1.06272e+06,940.984,8, 0.00481268,,0.00481268,0.000933172,0.000586623,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,112,2.198,1.163e+06,859.847,8, 0.00436306,,0.00436306,0.000962445,0.000728634,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,116,2.289,1.26601e+06,789.883,8, 0.00310935,,0.00310935,0.00110137,0.000527364,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,120,2.471,1.37558e+06,726.966,8, 0.00273086,,0.00273086,0.000987145,0.000442094,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,124,2.838,1.50642e+06,663.828,8, 0.0024079,,0.0024079,0.000911988,0.000440286,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,128,3.068,1.62962e+06,613.638,8, 0.00390945,,0.00390945,0.000916982,0.000554338,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,132,3.438,1.83791e+06,544.097,8, 0.00300387,,0.00300387,0.000785483,0.000561116,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,136,3.743,2.02733e+06,493.259,8, 0.00361411,,0.00361411,0.000783254,0.000412485,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,140,3.958,2.21024e+06,452.439,8, 0.00357681,,0.00357681,0.000611658,0.000298456,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,144,4.312,2.45603e+06,407.161,8, 0.00296192,,0.00296192,0.000729405,0.000427316,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,148,4.493,2.62288e+06,381.26,8, 0.00256142,,0.00256142,0.00060493,0.000480728,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,152,4.958,2.81675e+06,355.019,8, 0.00226116,,0.00226116,0.000555845,0.00034676,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,156,5.309,3.08463e+06,324.188,8, 0.0017484,,0.0017484,0.000425066,0.000263888,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,160,5.181,3.34574e+06,298.887,8, 0.00274577,,0.00274577,0.000438196,0.000316465,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,164,5.974,3.6554e+06,273.568,8, 0.00245765,,0.00245765,0.000347885,0.000449649,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,168,6.723,3.8582e+06,259.188,8, 0.0026067,,0.0026067,0.000346434,0.000429091,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,172,7.101,4.5134e+06,221.562,8, 0.00265657,,0.00265657,0.000362063,0.000295698,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,176,6.83,4.83524e+06,206.815,8, 0.0022403,,0.0022403,0.000442915,0.000250589,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,180,8.173,5.21273e+06,191.838,8, 0.00180217,,0.00180217,0.000413455,0.000325527,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,184,8.553,5.55072e+06,180.157,8, 0.00146402,,0.00146402,0.000452083,0.000397517,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,188,9.482,5.85449e+06,170.809,8, 0.00124141,,0.00124141,0.000523402,0.000348398,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,192,9.858,6.25711e+06,159.818,8, 0.00218698,,0.00218698,0.000488094,0.000214583,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,196,10.721,6.6849e+06,149.591,8, 0.00209548,,0.00209548,0.000515175,0.000264197,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,200,12.019,6.96594e+06,143.556,8, 0.00210654,,0.00210654,0.00052828,0.000321031,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,204,11.931,7.42625e+06,134.657,8, 0.00212074,,0.00212074,0.000486363,0.000317133,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,208,12.512,7.87089e+06,127.05,8, 0.00166129,,0.00166129,0.000512818,0.000201915,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,212,13.389,8.33618e+06,119.959,8, 0.0014155,,0.0014155,0.000428247,0.000177781,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,216,14.411,8.79441e+06,113.709,8, 0.0011857,,0.0011857,0.000378212,0.000300745,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,220,14.986,9.54962e+06,104.716,8, 0.00131854,,0.00131854,0.000338139,0.000312119,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,224,15.487,9.81465e+06,101.889,8, 0.00180689,,0.00180689,0.000411159,0.000260261,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,228,16.401,1.02072e+07,97.9705,8, 0.00153223,,0.00153223,0.000341181,0.000161111,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,232,17.261,1.07821e+07,92.7466,8, 0.00172422,,0.00172422,0.000315519,0.000218029,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,236,17.917,4.48821e+07,22.2806,8, 0.0017516,,0.0017516,0.000242268,0.000287634,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,240,19.006,1.19216e+07,83.8814,8, 0.00141867,,0.00141867,0.000250533,0.000224256,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,244,20.192,1.26219e+07,79.2277,8, 0.00105458,,0.00105458,0.000195354,0.00016299,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,248,21.218,1.53226e+07,65.263,8, 0.0010498,,0.0010498,0.000201947,0.000152072,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,252,22.028,1.40807e+07,71.0194,8, 0.00100742,,0.00100742,0.000209735,0.000233183,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,256,23.185,1.40735e+07,71.0555,8, 0.00153232,,0.00153232,0.000263974,0.000281667,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,260,23.885,1.50173e+07,66.5899,8, 0.00121731,,0.00121731,0.000283305,0.000198092,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,264,26.246,1.60573e+07,62.2771,8, 0.00156473,,0.00156473,0.000289093,0.000119136,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,268,26.715,3.45728e+07,28.9244,8, 0.00141006,,0.00141006,0.000313305,0.000187967,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,272,28.093,1.7773e+07,56.2652,8, 0.00114698,,0.00114698,0.000315622,0.000231537,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,276,27.249,1.90312e+07,52.5452,8, 0.000896157,,0.000896157,0.000333095,0.000183037,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,280,27.456,5.52785e+07,18.0902,8, 0.000933503,,0.000933503,0.000336496,0.000136386,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,284,29.599,2.04677e+07,48.8575,8, 0.000799716,,0.000799716,0.000325558,0.00015822,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,288,30.086,2.16326e+07,46.2264,8, 0.00125562,,0.00125562,0.000314158,0.000197405,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,292,30.884,2.27787e+07,43.9006,8, 0.00100588,,0.00100588,0.000315517,0.000206139,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,296,31.909,2.38391e+07,41.9479,8, 0.00147731,,0.00147731,0.000289847,0.00015327,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,300,34.407,2.51702e+07,39.7295,8, 0.00115848,,0.00115848,0.000222027,0.000106681,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,304,34.441,2.61344e+07,38.2637,8, 0.00107181,,0.00107181,0.000276626,0.000180813,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,308,36.705,2.68741e+07,37.2106,8, 0.000944712,,0.000944712,0.000229776,0.000210666,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,312,37.023,2.85893e+07,34.9781,8, 0.000811113,,0.000811113,0.000210852,0.000136306,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,316,38.931,2.96571e+07,33.7187,8, 0.000666969,,0.000666969,0.000163105,0.000102189,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,320,40.397,3.00935e+07,33.2297,8, 0.00111105,,0.00111105,0.000169339,0.000128689,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,324,42.113,3.23749e+07,30.8881,8, 0.000902776,,0.000902776,0.000133808,0.000184065,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,328,43.374,3.331e+07,30.021,8, 0.00118508,,0.00118508,0.000145425,0.000173625,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,332,44.624,3.47937e+07,28.7409,8, 0.00102645,,0.00102645,0.000152398,0.000124959,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,336,47.862,3.58998e+07,27.8553,8, 0.000977759,,0.000977759,0.000177885,0.000116763,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,340,50.164,3.72554e+07,26.8417,8, 0.000705168,,0.000705168,0.000200739,0.00014728,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,344,50.804,3.81089e+07,26.2406,8, 0.000627231,,0.000627231,0.00021056,0.000187169,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,348,54.038,3.97784e+07,25.1393,8, 0.000606924,,0.000606924,0.000223637,0.000159006,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,352,54.659,4.15107e+07,24.0902,8, 0.000981776,,0.000981776,0.000226452,9.49374e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,356,56.76,4.28946e+07,23.313,8, 0.000864957,,0.000864957,0.000249933,0.000139832,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,360,57.945,4.45635e+07,22.4399,8, 0.000987443,,0.000987443,0.000237047,0.000161852,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,364,60.591,6.21809e+07,16.0821,8, 0.000943814,,0.000943814,0.00025724,0.000156748,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,368,62.901,4.80584e+07,20.808,8, 0.000808189,,0.000808189,0.000231276,9.57638e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,372,65.053,5.042e+07,19.8334,8, 0.000628816,,0.000628816,0.000214028,9.00427e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,376,67.573,5.25328e+07,19.0357,8, 0.000585669,,0.000585669,0.000197798,0.000143604,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,380,69.901,5.37979e+07,18.5881,8, 0.000612103,,0.000612103,0.00016148,0.000155156,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,384,71.859,5.50793e+07,18.1556,8, 0.000874914,,0.000874914,0.000204217,0.000130294,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,388,74.997,5.76023e+07,17.3604,8, 0.000708176,,0.000708176,0.000169133,7.33018e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,392,76.442,5.97833e+07,16.7271,8, 0.00084564,,0.00084564,0.000155526,0.000113491,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,396,79.986,6.14959e+07,16.2613,8, 0.000933007,,0.000933007,0.000121059,0.000160194,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,400,87.877,6.3843e+07,15.6634,8, 0.000691199,,0.000691199,0.000123745,0.000120837,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,404,84.295,6.35194e+07,15.7432,8, 0.000516438,,0.000516438,9.87818e-05,8.3682e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,408,86.296,6.69676e+07,14.9326,8, 0.000528382,,0.000528382,0.000105665,9.09081e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,412,89.708,7.76797e+07,12.8734,8, 0.000516954,,0.000516954,0.000120572,0.000124368,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,416,93.074,7.13303e+07,14.0193,8, 0.000802743,,0.000802743,0.000138302,0.000141781,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,420,96.925,7.51109e+07,13.3137,8, 0.000645985,,0.000645985,0.000152692,0.000107246,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,424,99.796,7.91605e+07,12.6326,8, 0.000767999,,0.000767999,0.000160803,6.24701e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,428,102.882,7.62014e+07,13.1231,8, 0.000838096,,0.000838096,0.000176904,0.000103439,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,432,101.378,8.53862e+07,11.7115,8, 0.000600392,,0.000600392,0.000173844,0.00013182,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,436,104.49,9.05259e+07,11.0466,8, 0.000548916,,0.000548916,0.000206352,9.96734e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,440,109.97,9.06847e+07,11.0272,8, 0.00052288,,0.00052288,0.000180824,7.51046e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,444,111.891,1.03418e+08,9.6695,8, 0.000451892,,0.000451892,0.000188176,8.95566e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,448,112.541,9.51212e+07,10.5129,8, 0.000713899,,0.000713899,0.000187277,0.00012149,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,452,116.811,1.35856e+08,7.36073,8, 0.000598226,,0.000598226,0.000178382,0.000122169,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,456,123.357,1.06156e+08,9.42013,8, 0.000731757,,0.000731757,0.000156372,8.86804e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,460,123.898,1.07124e+08,9.33501,8, 0.000705153,,0.000705153,0.000124744,6.03441e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,464,127.66,1.16283e+08,8.59969,8, 0.000565555,,0.000565555,0.000160342,0.00010146,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,468,130.712,1.17942e+08,8.47874,8, 0.000513077,,0.000513077,0.000132833,0.000121743,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,472,137.662,1.26524e+08,7.90362,8, 0.000443807,,0.000443807,0.00012075,7.94244e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,476,155.777,1.46664e+08,6.81829,8, 0.000387104,,0.000387104,9.41732e-05,5.93558e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,480,139.872,1.32355e+08,7.55543,8, 0.000656205,,0.000656205,9.55031e-05,7.83919e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,484,141.515,1.37349e+08,7.28071,8, 0.00056433,,0.00056433,7.68585e-05,0.000115078,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,488,154.457,1.39596e+08,7.16355,8, 0.000635389,,0.000635389,8.26788e-05,0.00011016,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,492,154.44,1.47499e+08,6.77972,8, 0.000614627,,0.000614627,9.83807e-05,7.52094e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,496,157.769,1.50747e+08,6.63364,8, 0.000568784,,0.000568784,0.000110806,7.20477e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,500,178.061,1.57113e+08,6.36485,8, 0.000403696,,0.000403696,0.000125447,9.45633e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,504,163.444,1.59945e+08,6.25214,8, 0.000369034,,0.000369034,0.000126834,0.000109026,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,508,165.904,1.67348e+08,5.97555,8, 0.000374859,,0.000374859,0.000146349,9.87761e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,512,172.6,1.61947e+08,6.17484,8, 0.00060184,,0.00060184,0.00014162,5.77166e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,516,250.4,1.91439e+08,5.2236,8, 0.000563863,,0.000563863,0.000157449,8.02481e-05,
calculator chosen: 8
func chosen: 1
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,8,0.273,808900,1236.25,8, 0.00939084,,0.00825979,0.00939084,0.00624837,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,12,0.011,175959,5683.14,8, 0.0107646,,0.0107646,0.00726021,0.00430983,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,16,0.043,324389,3082.72,8, 0.00893795,,0.00893795,0.00220521,0.00228806,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,20,0.103,466698,2142.71,8, 0.0108805,,0.0108805,0.00304037,0.00169874,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,24,0.216,683108,1463.9,8, 0.00611345,,0.00611345,0.00122488,0.000806747,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,28,0.334,752257,1329.33,8, 0.00487252,,0.00487252,0.00101157,0.000878104,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,32,0.471,1.06072e+06,942.756,8, 0.00627035,,0.00627035,0.00135216,0.000844141,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,36,0.64,6.53505e+06,153.021,8, 0.00240367,,0.00240367,0.000558609,0.000453132,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,40,0.843,1.32077e+06,757.134,8, 0.0025615,,0.0025615,0.00076748,0.000543444,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,44,1.233,1.82583e+06,547.696,8, 0.00207996,,0.00207996,0.000580224,0.000355945,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,48,1.347,1.86133e+06,537.251,8, 0.00179864,,0.00179864,0.000458799,0.000469717,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,52,1.872,2.04271e+06,489.546,8, 0.00326959,,0.00326959,0.000565252,0.000376692,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,56,2.14,2.36794e+06,422.309,8, 0.00206264,,0.00206264,0.00029995,0.00020869,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,60,2.653,2.64807e+06,377.634,8, 0.0024185,,0.0024185,0.000471141,0.000289234,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,64,2.653,3.19222e+06,313.261,8, 0.00137381,,0.00137381,0.00030563,0.000270615,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,68,3.539,3.59572e+06,278.109,8, 0.00120535,,0.00120535,0.000349465,0.000263316,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,72,4.059,4.53786e+06,220.368,8, 0.00163747,,0.00163747,0.000375665,0.000221029,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,76,5.194,5.00727e+06,199.71,8, 0.00112632,,0.00112632,0.000268559,0.000124737,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,80,6.093,5.42321e+06,184.393,8, 0.00166731,,0.00166731,0.000334887,0.00018562,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,84,6.63,6.10305e+06,163.853,8, 0.000963507,,0.000963507,0.000218703,0.000202925,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,88,7.827,6.75428e+06,148.054,8, 0.000976907,,0.000976907,0.000201868,0.000143925,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,92,9.936,7.42462e+06,134.687,8, 0.00128002,,0.00128002,0.00030097,0.000144968,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,96,10.148,8.9023e+06,112.331,8, 0.000782639,,0.000782639,0.000128831,0.000100194,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,100,12.097,9.04623e+06,110.543,8, 0.00108423,,0.00108423,0.000240139,0.000145161,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,104,13.851,9.96428e+06,100.358,8, 0.000675863,,0.000675863,0.000134849,0.000134591,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,108,13.57,1.09189e+07,91.584,8, 0.000640252,,0.000640252,0.000124767,9.33672e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,112,17.487,1.69655e+07,58.9433,8, 0.00102298,,0.00102298,0.000188758,0.000109487,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,116,16.178,1.30074e+07,76.8795,8, 0.000615296,,0.000615296,9.70265e-05,9.10353e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,120,20.993,1.4413e+07,69.3819,8, 0.000920163,,0.000920163,0.000157802,0.000118281,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,124,23.708,1.55207e+07,64.4302,8, 0.000582898,,0.000582898,0.000105642,8.19879e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,128,26.34,1.72668e+07,57.9146,8, 0.000491983,,0.000491983,9.97405e-05,6.69048e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,132,29.693,1.90984e+07,52.3605,8, 0.000753435,,0.000753435,0.000144245,8.72738e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,136,31.566,2.16186e+07,46.2564,8, 0.000451936,,0.000451936,7.72722e-05,9.46035e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,140,33.348,2.27781e+07,43.9019,8, 0.000659319,,0.000659319,0.00013024,8.30234e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,144,34.264,2.47689e+07,40.3732,8, 0.000440117,,0.000440117,8.9334e-05,5.61102e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,148,36.74,2.88597e+07,34.6504,8, 0.000378967,,0.000378967,9.7914e-05,5.8838e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,152,40.344,2.88569e+07,34.6537,8, 0.000632408,,0.000632408,0.000126641,7.03762e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,156,43.246,3.29972e+07,30.3056,8, 0.000396986,,0.000396986,9.01128e-05,7.87486e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,160,47.554,3.56776e+07,28.0288,8, 0.000571869,,0.000571869,0.000120023,6.72698e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,164,53.254,3.60988e+07,27.7017,8, 0.000355827,,0.000355827,7.72806e-05,5.81422e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,168,58.38,4.11053e+07,24.3277,8, 0.000310369,,0.000310369,7.24047e-05,5.38801e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,172,61.525,4.34642e+07,23.0074,8, 0.000496374,,0.000496374,0.000115197,6.798e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,176,66.214,4.71995e+07,21.1867,8, 0.000317823,,0.000317823,5.28135e-05,9.94111e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,180,71.246,5.02595e+07,19.8967,8, 0.000543138,,0.000543138,9.81208e-05,6.20425e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,184,76.928,6.40056e+07,15.6236,8, 0.000332745,,0.000332745,5.80299e-05,9.3297e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,188,80.778,5.68196e+07,17.5996,8, 0.000303351,,0.000303351,5.01898e-05,8.60137e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,192,88.739,5.98072e+07,16.7204,8, 0.000405903,,0.000405903,7.81634e-05,8.96446e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,196,95.612,6.37033e+07,15.6978,8, 0.000270277,,0.000270277,4.62366e-05,0.000171668,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,200,103.762,6.75989e+07,14.7931,8, 0.000408777,,0.000408777,7.68296e-05,9.67536e-05,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,204,110.436,7.11488e+07,14.0551,8, 0.000257648,,0.000257648,4.9014e-05,0.000183579,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,208,117.037,7.57598e+07,13.1996,8, 0.000241457,,0.000241457,6.67004e-05,0.000173243,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,212,123.225,7.771e+07,12.8684,8, 0.000425619,,0.000425619,7.13911e-05,0.000174852,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,216,137.903,8.24706e+07,12.1255,8, 0.000305074,,0.000243814,5.97128e-05,0.000305074,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,220,140.685,8.7928e+07,11.3729,8, 0.000380441,,0.000380441,7.11148e-05,0.000114655,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,224,144.754,9.17845e+07,10.8951,8, 0.000364462,,0.000239919,5.44825e-05,0.000364462,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,228,154.08,9.79106e+07,10.2134,8, 0.000348955,,0.000213623,6.96157e-05,0.000348955,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,232,169.247,1.04186e+08,9.59818,8, 0.000320186,,0.000320186,7.24504e-05,0.000140723,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,236,176.188,1.0933e+08,9.14666,8, 0.000462199,,0.000209619,7.36617e-05,0.000462199,
